layer,neuron
47,13876
47,13877
47,13887
47,13925
47,13940
47,14029
47,14050
47,14058
47,14076
47,14085
47,14097
47,14160
47,14172
47,14185
47,14187
47,14190
47,14197
47,14208
47,14215
47,14240
47,14259
47,14264
47,14288
47,14300
47,14305
47,14324
47,14329
47,14344
47,14429
47,14450
47,14507
47,14547
47,14583
47,14604
47,14615
47,14620
47,14626
47,14629
47,14671
47,14727
47,14740
47,14778
47,14807
47,14814
47,14818
47,14833
47,14834
47,14835
47,14865
47,14866
47,14893
47,14895
47,14898
47,14938
47,14946
47,14948
47,14988
47,15005
47,15014
47,15036
47,15045
47,15053
47,15095
47,15135
47,15179
47,15184
47,15186
47,15194
47,15207
47,15210
47,15212
47,15215
47,15230
47,15243
47,15261
47,15278
47,15292
47,15311
47,15313
47,15380
47,15418
47,15442
47,15454
47,15456
47,15468
47,15495
47,15516
47,15561
47,15565
47,15578
47,15584
47,15601
47,15606
47,15614
47,15617
47,15647
47,15669
47,15698
47,15699
47,15747
47,15756
47,15767
47,15770
47,15776
47,15784
47,15789
47,15879
47,15889
47,15929
47,15976
47,15988
47,16010
47,16047
47,16056
47,16094
47,16125
47,16137
47,16138
47,16154
47,16164
47,16204
47,16213
47,16245
47,16247
47,16270
47,16306
47,16309
47,16311
47,16383
47,16405
47,16417
47,16443
47,16480
47,16489
47,16498
47,16525
47,16537
47,16543
47,16566
47,16586
47,16588
47,16608
47,16616
47,16654
47,16665
47,16667
47,16690
47,16693
47,16702
47,16704
47,16723
47,16795
47,16801
47,16802
47,16824
47,16850
47,17039
47,17043
47,17050
47,17055
47,17056
47,17058
47,17118
47,17120
47,17145
47,17178
47,17224
47,17229
47,17234
47,17287
47,17299
47,17305
47,17318
47,17323
47,17357
47,17370
47,17381
47,17395
47,17396
47,17405
47,17500
47,17525
47,17538
47,17541
47,17586
47,17604
47,17630
47,17653
47,17664
47,17671
47,17684
47,17698
47,17712
47,17786
47,17788
47,17817
47,17839
47,17879
47,17920
47,17959
47,18016
47,18020
47,18025
47,18082
47,18114
47,18130
47,18135
47,18142
47,18157
47,18213
47,18233
47,18245
47,18273
47,18288
47,18326
47,18341
47,18348
47,18349
47,18362
47,18400
47,18409
47,18436
47,18459
47,18484
47,18501
47,18502
47,18503
47,18540
47,18573
47,18618
47,18666
47,18695
47,18706
47,18707
47,18729
47,18774
47,18803
47,18830
47,18834
47,18838
47,18840
47,18857
47,18866
47,18875
47,18911
47,18920
47,18956
47,19008
47,19021
47,19028
47,19041
47,19047
47,19067
47,19138
47,19155
47,19156
47,19159
47,19168
47,19169
47,19170
47,19173
47,19176
47,19222
47,19230
47,19235
47,19238
47,19243
47,19273
47,19301
47,19352
47,19357
47,19361
47,19363
47,19366
47,19370
47,19404
47,19416
47,19469
47,19485
47,19486
47,19521
47,19554
47,19570
47,19585
47,19598
47,19636
47,19644
47,19659
47,19669
47,19699
47,19722
47,19739
47,19753
47,19784
47,19814
47,19816
47,19830
47,19845
47,19849
47,19851
47,19853
47,19892
47,19895
47,19926
47,19989
47,19993
47,20006
47,20026
47,20037
47,20053
47,20061
47,20066
47,20067
47,20077
47,20080
47,20083
47,20109
47,20126
47,20132
47,20137
47,20142
47,20170
47,20172
47,20196
47,20200
47,20213
47,20240
47,20257
47,20264
47,20302
47,20312
47,20325
47,20338
47,20341
47,20349
47,20462
47,20466
47,20526
47,20558
47,20572
47,20573
47,20582
47,20586
47,20588
47,20609
47,20673
47,20688
47,20747
47,20753
47,20778
47,20782
47,20811
47,20878
47,20890
47,20942
47,20959
47,20964
47,20969
47,20976
47,20988
47,21002
47,21030
47,21034
47,21039
47,21043
47,21049
47,21064
47,21078
47,21095
47,21105
47,21137
47,21142
47,21193
47,21202
47,21225
47,21262
47,21267
47,21275
47,21308
47,21309
47,21360
47,21399
47,21402
47,21404
47,21407
47,21421
47,21435
47,21439
47,21475
47,21478
47,21485
47,21511
47,21541
47,21548
47,21590
47,21637
47,21648
47,21650
47,21679
47,21683
47,21697
47,21701
47,21705
47,21730
47,21733
47,21753
47,21758
47,21769
47,21770
47,21799
47,21806
47,21814
47,21818
47,21825
47,21846
47,21864
47,21877
47,21878
47,21890
47,21932
47,21955
47,22018
47,22039
47,22048
47,22051
47,22104
47,22117
47,22130
47,22134
47,22151
47,22161
47,22164
47,22173
47,22175
47,22186
47,22188
47,22232
47,22251
47,22265
47,22273
47,22300
47,22302
47,22311
47,22322
47,22329
47,22347
47,22358
47,22364
47,22371
47,22416
47,22482
47,22492
47,22503
47,22544
47,22556
47,22570
47,22572
47,22598
47,22636
47,22651
47,22698
47,22704
47,22705
47,22749
47,22758
47,22762
47,22764
47,22784
47,22789
47,22796
47,22808
47,22858
47,22866
47,22907
47,22920
47,22934
47,22937
47,22962
47,22972
47,22995
47,23008
47,23024
47,23063
47,23086
47,23122
47,23148
47,23152
47,23161
47,23168
47,23204
47,23212
47,23228
47,23230
47,23235
47,23246
47,23260
47,23264
47,23287
47,23296
47,23303
47,23305
47,23345
47,23354
47,23375
47,23387
47,23410
47,23413
47,23429
47,23445
47,23456
47,23460
47,23469
47,23484
47,23508
47,23523
47,23542
47,23590
47,23600
47,23610
47,23614
47,23618
47,23619
47,23626
47,23628
47,23643
47,23667
47,23683
47,23688
47,23699
47,23710
47,23725
47,23733
47,23739
47,23796
47,23824
47,23836
47,23849
47,23861
47,23877
47,23906
47,23936
47,23950
47,23959
47,23967
47,23971
47,23979
47,23994
47,24102
47,24121
47,24151
47,24161
47,24186
47,24193
47,24199
47,24218
47,24219
47,24221
47,24224
47,24232
47,24249
47,24264
47,24278
47,24282
47,24284
47,24305
47,24331
47,24353
47,24390
47,24411
47,24427
47,24446
47,24452
47,24494
47,24560
47,24612
47,24656
47,24671
47,24678
47,24682
47,24688
47,24722
47,24728
47,24742
47,24774
47,24819
47,24852
47,24885
47,24964
47,24974
47,24995
47,25016
47,25054
47,25057
47,25062
47,25101
47,25117
47,25126
47,25140
47,25164
47,25169
47,25179
47,25180
47,25185
47,25194
47,25213
47,25237
47,25242
47,25274
47,25279
47,25282
47,25319
47,25321
47,25331
47,25349
47,25369
47,25372
47,25378
47,25387
47,25398
47,25400
47,25403
47,25417
47,25421
47,25432
47,25465
47,25471
47,25480
47,25510
47,25534
47,25543
47,25547
47,25553
47,25586
47,25613
47,25630
47,25662
47,25667
47,25671
47,25675
47,25684
47,25712
47,25723
47,25731
47,25734
47,25748
47,25751
47,25761
47,25764
47,25766
47,25814
47,25880
47,25884
47,25904
47,25916
47,25933
47,25938
47,25957
47,25984
47,25986
47,26002
47,26029
47,26040
47,26043
47,26089
47,26095
47,26101
47,26109
47,26111
47,26119
47,26131
47,26146
47,26164
47,26172
47,26218
47,26232
47,26241
47,26262
47,26295
47,26306
47,26317
47,26326
47,26362
47,26367
47,26378
47,26432
47,26460
47,26462
47,26470
47,26485
47,26509
47,26513
47,26515
47,26544
47,26549
47,26554
47,26573
47,26575
47,26588
47,26611
47,26614
47,26618
47,26621
47,26638
47,26669
47,26670
47,26684
47,26732
47,26757
47,26772
47,26794
47,26809
47,26815
47,26818
47,26831
47,26856
47,26907
47,26921
47,26942
47,26965
47,26970
47,26973
47,26993
47,26998
47,27005
47,27012
47,27025
47,27040
47,27051
47,27053
47,27062
47,27084
47,27086
47,27101
47,27116
47,27132
47,27158
47,27159
47,27200
47,27242
47,27243
47,27251
47,27275
47,27288
47,27294
47,27302
47,27336
47,27354
47,27390
47,27395
47,27397
47,27407
47,27409
47,27446
47,27461
47,27478
47,27480
47,27486
47,27496
47,27498
47,27518
47,27531
47,27574
47,27578
47,27615
47,27634
47,27651
47,27660
47,27665
47,27699
47,27745
47,27765
47,27783
47,27800
47,27824
47,27842
47,27850
47,27895
47,27901
47,27927
47,27947
47,27976
47,27980
47,28012
47,28022
47,28038
47,28061
47,28064
47,28067
47,28080
47,28092
47,28096
47,28101
47,28107
47,28109
47,28116
47,28145
47,28160
47,28193
47,28198
47,28214
47,28233
47,28270
47,28273
47,28281
47,28290
47,28293
47,28315
47,28353
47,28383
47,28384
47,28437
47,28457
47,28477
47,28518
47,28532
47,28583
47,28585
47,28586
47,28597
47,28615
47,28627
47,28669
47,28714
47,28739
47,28748
47,28773
47,28779
47,28806
47,28834
47,28867
47,28905
47,28943
47,28949
47,28955
47,28965
47,28968
47,28994
47,28998
47,29022
47,29113
47,29155
47,29181
47,29205
47,29211
47,29229
47,29234
47,29238
47,29245
47,29253
47,29254
47,29258
47,29265
47,29295
47,29344
47,29365
47,29396
47,29398
47,29405
47,29413
47,29420
47,29443
47,29444
47,29461
47,29471
47,29474
47,29479
47,29535
47,29536
47,29541
47,29544
47,29556
48,14
48,39
48,52
48,96
48,115
48,149
48,172
48,198
48,231
48,236
48,309
48,318
48,320
48,342
48,462
48,473
48,486
48,505
48,547
48,645
48,687
48,697
48,709
48,720
48,739
48,751
48,771
48,790
48,806
48,825
48,870
48,930
48,941
48,955
48,962
48,975
48,982
48,989
48,995
48,1048
48,1057
48,1058
48,1130
48,1145
48,1147
48,1151
48,1197
48,1199
48,1209
48,1229
48,1245
48,1287
48,1304
48,1310
48,1330
48,1339
48,1358
48,1378
48,1395
48,1414
48,1419
48,1473
48,1482
48,1486
48,1506
48,1528
48,1545
48,1585
48,1592
48,1594
48,1602
48,1609
48,1618
48,1642
48,1705
48,1756
48,1811
48,1820
48,1864
48,1895
48,1910
48,1952
48,1961
48,1993
48,1995
48,2017
48,2020
48,2023
48,2036
48,2040
48,2051
48,2062
48,2091
48,2125
48,2129
48,2153
48,2168
48,2184
48,2190
48,2200
48,2221
48,2266
48,2316
48,2329
48,2337
48,2366
48,2371
48,2375
48,2379
48,2384
48,2402
48,2406
48,2444
48,2454
48,2479
48,2483
48,2486
48,2493
48,2534
48,2542
48,2570
48,2576
48,2597
48,2607
48,2610
48,2620
48,2633
48,2643
48,2660
48,2698
48,2699
48,2715
48,2732
48,2767
48,2770
48,2811
48,2819
48,2828
48,2913
48,2915
48,2949
48,2954
48,2956
48,2964
48,2988
48,3021
48,3050
48,3094
48,3097
48,3102
48,3133
48,3134
48,3148
48,3163
48,3172
48,3178
48,3184
48,3202
48,3210
48,3235
48,3246
48,3255
48,3260
48,3265
48,3294
48,3317
48,3322
48,3324
48,3340
48,3341
48,3345
48,3362
48,3404
48,3421
48,3434
48,3436
48,3447
48,3451
48,3476
48,3478
48,3499
48,3500
48,3514
48,3518
48,3542
48,3556
48,3563
48,3567
48,3588
48,3593
48,3620
48,3682
48,3719
48,3746
48,3755
48,3780
48,3812
48,3824
48,3825
48,3834
48,3847
48,3858
48,3899
48,3912
48,3935
48,3949
48,3982
48,3983
48,3986
48,4002
48,4021
48,4025
48,4033
48,4044
48,4055
48,4059
48,4065
48,4073
48,4092
48,4131
48,4143
48,4168
48,4183
48,4196
48,4216
48,4238
48,4272
48,4281
48,4282
48,4310
48,4320
48,4360
48,4406
48,4435
48,4459
48,4486
48,4487
48,4504
48,4530
48,4551
48,4566
48,4568
48,4570
48,4577
48,4583
48,4584
48,4590
48,4629
48,4642
48,4649
48,4650
48,4660
48,4682
48,4687
48,4714
48,4716
48,4730
48,4735
48,4746
48,4753
48,4758
48,4764
48,4765
48,4782
48,4783
48,4812
48,4818
48,4832
48,4844
48,4855
48,4878
48,4924
48,4926
48,4936
48,4991
48,4994
48,4996
48,5027
48,5049
48,5057
48,5069
48,5109
48,5116
48,5125
48,5135
48,5159
48,5195
48,5207
48,5240
48,5268
48,5325
48,5328
48,5329
48,5331
48,5339
48,5341
48,5355
48,5363
48,5391
48,5407
48,5425
48,5446
48,5489
48,5502
48,5558
48,5571
48,5573
48,5625
48,5628
48,5656
48,5686
48,5707
48,5728
48,5729
48,5759
48,5760
48,5769
48,5790
48,5793
48,5795
48,5830
48,5835
48,5843
48,5846
48,5851
48,5855
48,5857
48,5899
48,5945
48,5986
48,5998
48,6027
48,6064
48,6071
48,6129
48,6144
48,6146
48,6148
48,6149
48,6158
48,6160
48,6178
48,6182
48,6187
48,6221
48,6237
48,6238
48,6273
48,6341
48,6349
48,6351
48,6362
48,6369
48,6379
48,6409
48,6417
48,6424
48,6426
48,6437
48,6461
48,6474
48,6494
48,6498
48,6510
48,6521
48,6533
48,6567
48,6574
48,6582
48,6610
48,6620
48,6678
48,6687
48,6709
48,6725
48,6727
48,6730
48,6753
48,6754
48,6774
48,6795
48,6815
48,6823
48,6843
48,6847
48,6855
48,6857
48,6873
48,6876
48,6900
48,6910
48,6939
48,6962
48,6965
48,6967
48,7010
48,7019
48,7026
48,7032
48,7053
48,7073
48,7081
48,7090
48,7100
48,7133
48,7150
48,7191
48,7222
48,7279
48,7280
48,7289
48,7291
48,7309
48,7316
48,7317
48,7329
48,7395
48,7397
48,7405
48,7412
48,7512
48,7518
48,7579
48,7613
48,7621
48,7625
48,7633
48,7668
48,7682
48,7686
48,7688
48,7700
48,7706
48,7718
48,7730
48,7802
48,7811
48,7822
48,7838
48,7852
48,7870
48,7912
48,7943
48,7964
48,7967
48,7970
48,7993
48,7994
48,8010
48,8043
48,8054
48,8073
48,8093
48,8102
48,8117
48,8135
48,8171
48,8174
48,8192
48,8200
48,8201
48,8247
48,8260
48,8284
48,8288
48,8336
48,8342
48,8357
48,8363
48,8381
48,8383
48,8387
48,8423
48,8430
48,8479
48,8482
48,8486
48,8489
48,8535
48,8558
48,8585
48,8600
48,8604
48,8621
48,8669
48,8681
48,8697
48,8728
48,8730
48,8737
48,8741
48,8748
48,8784
48,8795
48,8816
48,8818
48,8831
48,8841
48,8862
48,8886
48,8896
48,8919
48,8927
48,8955
48,8969
48,8973
48,8989
48,8999
48,9097
48,9099
48,9110
48,9142
48,9152
48,9166
48,9176
48,9180
48,9185
48,9213
48,9230
48,9263
48,9267
48,9308
48,9337
48,9373
48,9377
48,9396
48,9453
48,9470
48,9492
48,9503
48,9534
48,9551
48,9575
48,9589
48,9592
48,9613
48,9635
48,9659
48,9675
48,9681
48,9743
48,9768
48,9781
48,9793
48,9802
48,9806
48,9818
48,9878
48,9931
48,9944
48,9945
48,9949
48,9994
48,10032
48,10065
48,10085
48,10135
48,10158
48,10160
48,10168
48,10171
48,10177
48,10178
48,10185
48,10192
48,10205
48,10218
48,10238
48,10274
48,10275
48,10279
48,10303
48,10304
48,10305
48,10306
48,10314
48,10348
48,10404
48,10477
48,10531
48,10567
48,10577
48,10586
48,10595
48,10621
48,10624
48,10637
48,10664
48,10669
48,10679
48,10708
48,10718
48,10730
48,10797
48,10815
48,10826
48,10872
48,10879
48,10882
48,10899
48,11012
48,11042
48,11047
48,11077
48,11171
48,11175
48,11214
48,11223
48,11281
48,11285
48,11325
48,11342
48,11346
48,11358
48,11405
48,11410
48,11418
48,11428
48,11447
48,11458
48,11463
48,11505
48,11516
48,11517
48,11519
48,11542
48,11543
48,11561
48,11587
48,11606
48,11611
48,11644
48,11646
48,11658
48,11675
48,11695
48,11698
48,11705
48,11719
48,11739
48,11745
48,11753
48,11768
48,11773
48,11829
48,11915
48,11926
48,11935
48,11951
48,11962
48,11981
48,11982
48,12005
48,12017
48,12027
48,12032
48,12037
48,12045
48,12053
48,12073
48,12084
48,12087
48,12093
48,12100
48,12119
48,12122
48,12124
48,12125
48,12128
48,12168
48,12185
48,12192
48,12204
48,12205
48,12234
48,12258
48,12281
48,12305
48,12322
48,12329
48,12348
48,12366
48,12375
48,12400
48,12419
48,12449
48,12453
48,12471
48,12476
48,12485
48,12505
48,12539
48,12594
48,12615
48,12620
48,12652
48,12655
48,12658
48,12667
48,12684
48,12697
48,12713
48,12761
48,12778
48,12780
48,12795
48,12803
48,12834
48,12863
48,12938
48,12985
48,12996
48,13016
48,13042
48,13072
48,13102
48,13106
48,13117
48,13120
48,13127
48,13138
48,13162
48,13172
48,13185
48,13205
48,13218
48,13250
48,13276
48,13282
48,13289
48,13460
48,13477
48,13508
48,13514
48,13562
48,13588
48,13593
48,13596
48,13613
48,13643
48,13685
48,13688
48,13691
48,13706
48,13713
48,13743
48,13754
48,13775
48,13783
48,13785
48,13788
48,13812
48,13853
48,13860
48,13898
48,13907
48,13940
48,13951
48,13955
48,13959
48,13960
48,14000
48,14003
48,14015
48,14036
48,14059
48,14060
48,14107
48,14127
48,14133
48,14137
48,14143
48,14162
48,14164
48,14199
48,14229
48,14236
48,14250
48,14261
48,14262
48,14263
48,14270
48,14289
48,14310
48,14314
48,14319
48,14328
48,14345
48,14400
48,14461
48,14465
48,14484
48,14511
48,14517
48,14537
48,14543
48,14558
48,14559
48,14566
48,14577
48,14635
48,14636
48,14649
48,14658
48,14661
48,14694
48,14710
48,14724
48,14735
48,14752
48,14754
48,14756
48,14762
48,14796
48,14829
48,14876
48,14892
48,14896
48,14946
48,14953
48,14965
48,14977
48,14985
48,14994
48,14997
48,15037
48,15085
48,15089
48,15115
48,15117
48,15132
48,15134
48,15150
48,15174
48,15220
48,15227
48,15262
48,15267
48,15296
48,15315
48,15332
48,15349
48,15427
48,15428
48,15442
48,15449
48,15452
48,15465
48,15513
48,15558
48,15588
48,15620
48,15658
48,15664
48,15720
48,15730
48,15741
48,15784
48,15785
48,15787
48,15788
48,15818
48,15844
48,15856
48,15873
48,15918
48,15928
48,15933
48,15935
48,15939
48,15987
48,16012
48,16026
48,16031
48,16053
48,16055
48,16070
48,16119
48,16131
48,16133
48,16151
48,16195
48,16207
48,16233
48,16237
48,16275
48,16284
48,16403
48,16451
48,16453
48,16465
48,16485
48,16497
48,16506
48,16516
48,16519
48,16545
48,16548
48,16557
48,16592
48,16611
48,16638
48,16786
48,16818
48,16862
48,16890
48,16896
48,16919
48,16961
48,16969
48,16972
48,16978
48,17003
48,17027
48,17042
48,17047
48,17052
48,17069
48,17073
48,17089
48,17107
48,17127
48,17135
48,17161
48,17176
48,17227
48,17281
48,17286
48,17290
48,17320
48,17339
48,17363
48,17414
48,17464
48,17482
48,17488
48,17499
48,17514
48,17523
48,17562
48,17563
48,17600
48,17633
48,17637
48,17639
48,17668
48,17674
48,17679
48,17682
48,17728
48,17733
48,17764
48,17789
48,17842
48,17862
48,17871
48,17878
48,17889
48,17891
48,17910
48,17916
48,17943
48,17946
48,17950
48,17954
48,17963
48,17991
48,18022
48,18084
48,18113
48,18114
48,18123
48,18148
48,18152
48,18169
48,18173
48,18174
48,18207
48,18217
48,18247
48,18258
48,18265
48,18270
48,18288
48,18297
48,18304
48,18370
48,18380
48,18426
48,18474
48,18486
48,18504
48,18525
48,18566
48,18576
48,18594
48,18611
48,18635
48,18640
48,18660
48,18665
48,18685
48,18699
48,18708
48,18729
48,18733
48,18769
48,18782
48,18785
48,18787
48,18821
48,18858
48,18859
48,18894
48,18908
48,18914
48,18946
48,18951
48,18968
48,18991
48,19001
48,19013
48,19019
48,19021
48,19029
48,19038
48,19072
48,19087
48,19124
48,19128
48,19147
48,19156
48,19164
48,19173
48,19182
48,19186
48,19222
48,19254
48,19262
48,19305
48,19319
48,19336
48,19387
48,19388
48,19487
48,19510
48,19518
48,19519
48,19565
48,19580
48,19593
48,19605
48,19629
48,19639
48,19681
48,19695
48,19706
48,19715
48,19718
48,19742
48,19743
48,19760
48,19789
48,19792
48,19797
48,19806
48,19812
48,19824
48,19845
48,19854
48,19878
48,19880
48,19918
48,19941
48,19993
48,20032
48,20043
48,20045
48,20066
48,20072
48,20087
48,20103
48,20124
48,20127
48,20129
48,20135
48,20142
48,20164
48,20189
48,20204
48,20208
48,20210
48,20211
48,20218
48,20227
48,20247
48,20254
48,20265
48,20295
48,20321
48,20322
48,20324
48,20330
48,20340
48,20345
48,20389
48,20407
48,20454
48,20466
48,20489
48,20494
48,20513
48,20526
48,20528
48,20532
48,20559
48,20572
48,20591
48,20606
48,20607
48,20623
48,20628
48,20655
48,20758
48,20803
48,20823
48,20828
48,20840
48,20905
48,20912
48,20922
48,20923
48,20941
48,20991
48,21013
48,21030
48,21072
48,21073
48,21085
48,21094
48,21113
48,21165
48,21210
48,21235
48,21245
48,21253
48,21263
48,21269
48,21270
48,21299
48,21321
48,21324
48,21328
48,21341
48,21347
48,21397
48,21409
48,21458
48,21462
48,21468
48,21474
48,21493
48,21644
48,21648
48,21651
48,21662
48,21697
48,21743
48,21754
48,21770
48,21776
48,21779
48,21793
48,21804
48,21822
48,21851
48,21853
48,21865
48,21870
48,21878
48,21946
48,21957
48,21958
48,21976
48,21985
48,22046
48,22050
48,22061
48,22065
48,22072
48,22075
48,22076
48,22109
48,22113
48,22154
48,22178
48,22186
48,22199
48,22205
48,22208
48,22217
48,22235
48,22240
48,22252
48,22299
48,22312
48,22319
48,22324
48,22334
48,22373
48,22375
48,22381
48,22394
48,22405
48,22419
48,22424
48,22432
48,22441
48,22449
48,22459
48,22507
48,22553
48,22576
48,22596
48,22603
48,22629
48,22674
48,22707
48,22762
48,22789
48,22838
48,22852
48,22861
48,22897
48,22900
48,22917
48,22925
48,22928
48,22929
48,22942
48,22976
48,23008
48,23028
48,23080
48,23093
48,23100
48,23103
48,23124
48,23125
48,23144
48,23158
48,23176
48,23191
48,23193
48,23194
48,23200
48,23211
48,23256
48,23267
48,23314
48,23343
48,23375
48,23398
48,23406
48,23419
48,23428
48,23435
48,23445
48,23495
48,23521
48,23522
48,23527
48,23531
48,23572
48,23613
48,23614
48,23640
48,23654
48,23669
48,23680
48,23706
48,23762
48,23778
48,23786
48,23790
48,23807
48,23818
48,23824
48,23825
48,23830
48,23836
48,23845
48,23975
48,24010
48,24021
48,24066
48,24075
48,24097
48,24115
48,24118
48,24130
48,24144
48,24162
48,24166
48,24207
48,24212
48,24231
48,24234
48,24244
48,24262
48,24332
48,24339
48,24377
48,24387
48,24395
48,24436
48,24446
48,24447
48,24467
48,24470
48,24514
48,24519
48,24553
48,24594
48,24624
48,24629
48,24633
48,24644
48,24648
48,24658
48,24665
48,24669
48,24670
48,24684
48,24687
48,24694
48,24714
48,24748
48,24756
48,24777
48,24785
48,24842
48,24855
48,24856
48,24862
48,24863
48,24887
48,24897
48,24922
48,24926
48,24964
48,24970
48,25009
48,25022
48,25026
48,25041
48,25067
48,25068
48,25076
48,25078
48,25087
48,25133
48,25137
48,25161
48,25170
48,25178
48,25223
48,25251
48,25262
48,25273
48,25294
48,25301
48,25304
48,25310
48,25312
48,25316
48,25320
48,25378
48,25379
48,25391
48,25416
48,25433
48,25459
48,25473
48,25476
48,25499
48,25500
48,25505
48,25538
48,25571
48,25657
48,25660
48,25672
48,25679
48,25680
48,25688
48,25714
48,25785
48,25789
48,25800
48,25811
48,25818
48,25827
48,25855
48,25871
48,25914
48,25932
48,25948
48,25952
48,25968
48,25982
48,26028
48,26084
48,26125
48,26166
48,26194
48,26248
48,26249
48,26250
48,26259
48,26260
48,26279
48,26287
48,26293
48,26340
48,26367
48,26389
48,26396
48,26408
48,26417
48,26419
48,26440
48,26467
48,26477
48,26482
48,26493
48,26501
48,26510
48,26541
48,26545
48,26560
48,26594
48,26611
48,26659
48,26666
48,26694
48,26723
48,26729
48,26736
48,26737
48,26749
48,26789
48,26804
48,26846
48,26847
48,26866
48,26889
48,26896
48,26899
48,26980
48,26986
48,27010
48,27020
48,27041
48,27052
48,27074
48,27082
48,27089
48,27101
48,27113
48,27146
48,27147
48,27149
48,27166
48,27176
48,27200
48,27210
48,27263
48,27278
48,27286
48,27288
48,27316
48,27318
48,27320
48,27325
48,27354
48,27356
48,27358
48,27378
48,27386
48,27430
48,27455
48,27459
48,27468
48,27475
48,27485
48,27492
48,27504
48,27507
48,27536
48,27539
48,27548
48,27576
48,27592
48,27605
48,27629
48,27630
48,27636
48,27637
48,27694
48,27710
