layer,neuron
54,6788
54,6906
54,6941
54,6970
54,7028
54,7035
54,7114
54,7197
54,7255
54,7362
54,7365
54,7443
54,7461
54,7504
54,7582
54,7622
54,7625
54,7666
54,7719
54,7737
54,7801
54,7893
54,7925
54,8040
54,8055
54,8068
54,8100
54,8127
54,8129
54,8137
54,8273
54,8411
54,8434
54,8469
54,8495
54,8503
54,8515
54,8589
54,8611
54,8714
54,8728
54,8776
54,8867
54,8875
54,8921
54,9091
54,9093
54,9138
54,9195
54,9259
54,9260
54,9310
54,9326
54,9400
54,9412
54,9421
54,9528
54,9536
54,9566
54,9582
54,9629
54,9633
54,9803
54,9866
54,9940
54,9976
54,10004
54,10010
54,10053
54,10068
54,10101
54,10132
54,10280
54,10308
54,10349
54,10360
54,10363
54,10388
54,10412
54,10481
54,10507
54,10600
54,10728
54,10761
54,10844
54,10861
54,10880
54,11080
54,11119
54,11125
54,11150
54,11175
54,11222
54,11285
54,11293
54,11329
54,11353
54,11365
54,11444
54,11635
54,11685
54,11687
54,11790
54,11812
54,11901
54,11984
54,12033
54,12043
54,12083
54,12129
54,12131
54,12215
54,12278
54,12283
54,12339
54,12361
54,12378
54,12431
54,12474
54,12503
54,12514
54,12530
54,12645
54,12668
54,12676
54,12681
54,12715
54,12849
54,12927
54,13051
54,13060
54,13085
54,13107
54,13291
54,13303
54,13311
54,13328
54,13349
54,13403
54,13465
54,13524
54,13548
54,13561
54,13582
54,13631
54,13632
54,13639
54,13680
54,13709
54,13735
54,13737
54,13741
54,13766
54,13835
54,13837
54,13901
54,13921
54,13953
54,13966
54,14024
54,14027
54,14034
54,14199
54,14252
54,14275
54,14281
54,14330
54,14394
54,14416
54,14506
54,14511
54,14599
54,14621
54,14646
54,14650
54,14720
54,14792
54,14800
54,14809
54,14889
54,14904
54,14936
54,14946
54,15147
54,15193
54,15209
54,15261
54,15267
54,15276
54,15337
54,15342
54,15404
54,15438
54,15505
54,15520
54,15532
54,15550
54,15597
54,15685
54,15691
54,15709
54,15803
54,15869
54,15970
54,15984
54,16026
54,16044
54,16047
54,16053
54,16055
54,16067
54,16078
54,16090
54,16179
54,16184
54,16192
54,16271
54,16275
54,16297
54,16310
54,16312
54,16324
54,16405
54,16477
54,16541
54,16556
54,16595
54,16603
54,16666
54,16708
54,16737
54,16763
54,16801
54,16884
54,16892
54,16958
54,16998
54,17009
54,17045
54,17099
54,17177
54,17201
54,17208
54,17307
54,17333
54,17342
54,17349
54,17350
54,17376
54,17381
54,17382
54,17419
54,17448
54,17454
54,17500
54,17511
54,17516
54,17525
54,17561
54,17567
54,17634
54,17665
54,17680
54,17734
54,17769
54,17774
54,17796
54,17809
54,17827
54,17843
54,17844
54,17933
54,17971
54,18020
54,18029
54,18030
54,18081
54,18085
54,18099
54,18259
54,18260
54,18272
54,18328
54,18331
54,18405
54,18418
54,18432
54,18561
54,18669
54,18683
54,18733
54,18774
54,18804
54,18826
54,18882
54,18923
54,18986
54,19058
54,19064
54,19088
54,19104
54,19180
54,19220
54,19250
54,19303
54,19343
54,19349
54,19353
54,19395
54,19423
54,19448
54,19451
54,19458
54,19593
54,19602
54,19739
54,19741
54,19806
54,19876
54,19878
54,19924
54,19941
54,19969
54,19984
54,20010
54,20148
54,20161
54,20201
54,20289
54,20305
54,20310
54,20312
54,20399
54,20473
54,20601
54,20662
54,20719
54,20746
54,20843
54,20873
54,20882
54,20919
54,20977
54,20998
54,21053
54,21119
54,21138
54,21149
54,21186
54,21211
54,21239
54,21336
54,21515
54,21580
54,21616
54,21708
54,21865
54,21887
54,22004
54,22062
54,22084
54,22093
54,22097
54,22156
54,22226
54,22238
54,22272
54,22279
54,22350
54,22385
54,22457
54,22471
54,22524
54,22551
54,22584
54,22641
54,22650
54,22690
54,22703
54,22774
54,22786
54,22871
54,22910
54,22917
54,22924
54,23049
54,23087
54,23093
54,23098
54,23144
54,23173
54,23192
54,23198
54,23231
54,23241
54,23318
54,23331
54,23391
54,23464
54,23498
54,23639
54,23692
54,23705
54,23728
54,23767
54,23827
54,23847
54,23854
54,23863
54,23900
54,23912
54,23943
54,23982
54,24007
54,24116
54,24293
54,24325
54,24327
54,24455
54,24473
54,24507
54,24609
54,24648
54,24698
54,24712
54,24721
54,24744
54,24770
54,24791
54,24809
54,24921
54,25008
54,25012
54,25028
54,25054
54,25070
54,25133
54,25246
54,25274
54,25284
54,25285
54,25310
54,25357
54,25372
54,25375
54,25380
54,25530
54,25577
54,25632
54,25640
54,25670
54,25682
54,25687
54,25691
54,25729
54,25845
54,25859
54,25882
54,25915
54,25971
54,25986
54,26038
54,26127
54,26194
54,26208
54,26213
54,26215
54,26314
54,26331
54,26428
54,26467
54,26473
54,26537
54,26584
54,26585
54,26619
54,26671
54,26751
54,26809
54,26826
54,26844
54,26892
54,26985
54,27005
54,27015
54,27164
54,27171
54,27188
54,27201
54,27246
54,27259
54,27312
54,27351
54,27355
54,27411
54,27444
54,27485
54,27500
54,27543
54,27581
54,27703
54,27731
54,27739
54,27805
54,27849
54,27901
54,27920
54,27941
54,28004
54,28005
54,28028
54,28049
54,28108
54,28110
54,28267
54,28290
54,28297
54,28420
54,28421
54,28514
54,28537
54,28563
54,28571
54,28576
54,28585
54,28613
54,28617
54,28692
54,28777
54,28851
54,28942
54,29057
54,29059
54,29158
54,29185
54,29333
54,29334
54,29415
54,29517
55,1
55,5
55,63
55,135
55,186
55,196
55,212
55,218
55,227
55,276
55,284
55,300
55,320
55,442
55,456
55,482
55,513
55,560
55,616
55,622
55,625
55,690
55,691
55,712
55,738
55,778
55,788
55,815
55,825
55,1151
55,1166
55,1239
55,1258
55,1304
55,1343
55,1400
55,1416
55,1481
55,1495
55,1526
55,1550
55,1659
55,1661
55,1698
55,1728
55,1741
55,1807
55,1841
55,1919
55,2100
55,2131
55,2149
55,2172
55,2204
55,2252
55,2275
55,2282
55,2365
55,2453
55,2513
55,2572
55,2584
55,2622
55,2624
55,2713
55,2755
55,2820
55,2838
55,2875
55,2900
55,2999
55,3072
55,3151
55,3217
55,3225
55,3254
55,3308
55,3419
55,3487
55,3506
55,3549
55,3571
55,3576
55,3583
55,3619
55,3750
55,3777
55,3807
55,3856
55,3866
55,3983
55,4098
55,4119
55,4131
55,4169
55,4175
55,4178
55,4231
55,4280
55,4296
55,4303
55,4316
55,4340
55,4344
55,4370
55,4431
55,4586
55,4602
55,4622
55,4645
55,4650
55,4666
55,4667
55,4677
55,4696
55,4786
55,4792
55,4802
55,4916
55,4920
55,4929
55,4977
55,5059
55,5100
55,5105
55,5169
55,5196
55,5203
55,5267
55,5288
55,5342
55,5359
55,5369
55,5395
55,5411
55,5423
55,5444
55,5465
55,5473
55,5509
55,5539
55,5591
55,5855
55,5921
55,5988
55,6056
55,6072
55,6228
55,6287
55,6338
55,6386
55,6465
55,6468
55,6470
55,6663
55,6676
55,6681
55,6706
55,6728
55,6763
55,6833
55,6834
55,6843
55,6924
55,6936
55,6964
55,6975
55,7055
55,7071
55,7088
55,7091
55,7097
55,7160
55,7173
55,7270
55,7289
55,7314
55,7339
55,7358
55,7391
55,7433
55,7462
55,7482
55,7549
55,7616
55,7672
55,7677
55,7710
55,7747
55,7748
55,7797
55,7831
55,7894
55,7906
55,8026
55,8146
55,8201
55,8277
55,8291
55,8313
55,8335
55,8343
55,8347
55,8361
55,8394
55,8473
55,8483
55,8489
55,8499
55,8508
55,8524
55,8530
55,8574
55,8605
55,8607
55,8627
55,8660
55,8677
55,8681
55,8698
55,8762
55,8775
55,8815
55,8879
55,8925
55,8965
55,9041
55,9079
55,9094
55,9119
55,9123
55,9223
55,9262
55,9297
55,9305
55,9332
55,9358
55,9446
55,9533
55,9579
55,9597
55,9630
55,9680
55,9707
55,9726
55,9731
55,9747
55,9780
55,9843
55,9861
55,9888
55,9934
55,9965
55,9972
55,9978
55,10000
55,10038
55,10074
55,10113
55,10121
55,10165
55,10185
55,10189
55,10390
55,10440
55,10474
55,10539
55,10544
55,10566
55,10573
55,10719
55,10722
55,10773
55,10791
55,10812
55,11017
55,11030
55,11039
55,11124
55,11176
55,11314
55,11319
55,11389
55,11429
55,11523
55,11542
55,11631
55,11661
55,11755
55,11788
55,11917
55,11959
55,11991
55,12049
55,12111
55,12126
55,12179
55,12216
55,12225
55,12238
55,12329
55,12435
55,12441
55,12443
55,12449
55,12513
55,12523
55,12617
55,12678
55,12680
55,12702
55,12722
55,12732
55,12862
55,12870
55,12895
55,12972
55,13023
55,13027
55,13071
55,13075
55,13085
55,13095
55,13200
55,13293
55,13298
55,13306
55,13355
55,13376
55,13382
55,13389
55,13390
55,13437
55,13438
55,13440
55,13485
55,13499
55,13515
55,13545
55,13648
55,13681
55,13694
55,13704
55,13705
55,13775
55,13849
55,13951
55,14026
55,14212
55,14244
55,14259
55,14276
55,14301
55,14377
55,14379
55,14413
55,14422
55,14497
55,14525
55,14549
55,14588
55,14615
55,14617
55,14629
55,14656
55,14671
55,14728
55,14823
55,14843
55,14845
55,14893
55,14908
55,14919
55,14970
55,14992
55,15040
55,15084
55,15168
55,15279
55,15286
55,15305
55,15333
55,15337
55,15376
55,15389
55,15424
55,15451
55,15470
55,15503
55,15536
55,15543
55,15582
55,15594
55,15603
55,15672
55,15692
55,15722
55,15737
55,15789
55,15791
55,15810
55,15848
55,15877
55,16039
55,16040
55,16080
55,16140
55,16147
55,16154
55,16232
55,16233
55,16235
55,16264
55,16307
55,16313
55,16374
55,16385
55,16431
55,16456
55,16479
55,16564
55,16595
55,16610
55,16614
55,16636
55,16708
55,16711
55,16724
55,16728
55,16758
55,16773
55,16780
55,16799
55,16807
55,16841
55,16878
55,16904
55,16922
55,16950
55,16953
55,16999
55,17042
55,17064
55,17149
55,17215
55,17290
55,17300
55,17309
55,17312
55,17314
55,17352
55,17359
55,17508
55,17539
55,17569
55,17583
55,17589
55,17595
55,17622
55,17623
55,17652
55,17656
55,17658
55,17674
55,17676
55,17706
55,17723
55,17752
55,17936
55,18017
55,18042
55,18134
55,18171
55,18181
55,18207
55,18213
55,18228
55,18245
55,18310
55,18314
55,18374
55,18378
55,18380
55,18392
55,18435
55,18534
55,18538
55,18574
55,18584
55,18820
55,19011
55,19151
55,19201
55,19297
55,19336
55,19399
55,19439
55,19458
55,19506
55,19547
55,19577
55,19626
55,19670
55,19757
55,19824
55,19825
55,19836
55,19861
55,19930
55,19950
55,19985
55,20163
55,20164
55,20172
55,20209
55,20247
55,20375
55,20450
55,20456
55,20469
55,20472
55,20474
55,20503
55,20519
55,20522
55,20529
55,20570
55,20599
55,20621
55,20652
55,20653
55,20670
55,20683
55,20756
55,20783
55,20815
55,20848
55,20878
55,21028
55,21051
55,21062
55,21118
55,21162
55,21188
55,21195
55,21203
55,21263
55,21288
55,21309
55,21337
55,21340
55,21369
55,21421
55,21443
55,21452
55,21461
55,21499
55,21553
55,21559
55,21624
55,21932
55,21941
55,21995
55,22070
55,22073
55,22130
55,22144
55,22166
55,22248
55,22265
55,22359
55,22370
55,22382
55,22437
55,22451
55,22499
55,22505
55,22609
55,22643
55,22740
55,22774
55,22786
55,22819
55,22853
55,22867
55,23009
55,23019
55,23112
55,23167
55,23180
55,23188
55,23190
55,23211
55,23297
55,23640
55,23655
55,23740
55,23746
55,23775
55,23800
55,23861
55,23942
55,23953
55,24071
55,24113
55,24232
55,24233
55,24249
55,24253
55,24319
55,24384
55,24420
55,24488
55,24504
55,24512
55,24519
55,24531
55,24532
55,24542
55,24566
55,24598
55,24602
55,24621
55,24662
55,24715
55,24749
55,24767
55,24776
55,24807
55,24818
55,24852
55,24880
55,24882
55,24944
55,24968
55,25041
55,25074
55,25111
55,25158
55,25186
55,25271
55,25273
55,25275
55,25330
55,25462
55,25541
55,25617
55,25664
55,25732
55,25773
55,25838
55,25842
55,25852
55,25910
55,25938
55,25961
55,26047
55,26116
55,26118
55,26124
55,26149
55,26181
55,26207
55,26245
55,26301
55,26310
55,26341
55,26450
55,26482
55,26498
55,26514
55,26539
55,26543
55,26591
55,26652
55,26665
55,26819
55,26839
55,26933
55,26948
55,27001
55,27004
55,27010
55,27066
55,27085
55,27131
55,27172
55,27174
55,27217
55,27249
55,27257
55,27271
55,27275
55,27337
55,27407
55,27530
55,27586
55,27944
55,27969
55,27976
55,28041
55,28062
55,28184
55,28206
55,28213
55,28224
55,28225
55,28241
55,28288
55,28299
55,28340
55,28348
55,28389
55,28420
55,28454
55,28477
55,28484
55,28535
55,28580
55,28643
55,28650
55,28689
55,28728
55,28759
55,28797
55,28832
55,28842
55,28907
55,28909
55,28975
55,29005
55,29092
55,29119
55,29167
55,29242
55,29315
55,29353
55,29370
55,29419
55,29429
55,29472
55,29559
55,29567
56,5
56,30
56,70
56,104
56,148
56,195
56,209
56,235
56,347
56,541
56,550
56,750
56,754
56,784
56,787
56,811
56,839
56,893
56,923
56,934
56,956
56,965
56,1047
56,1117
56,1132
56,1136
56,1159
56,1164
56,1266
56,1309
56,1392
56,1412
56,1442
56,1461
56,1512
56,1516
56,1552
56,1591
56,1641
56,1670
56,1714
56,1786
56,1795
56,1817
56,1867
56,1870
56,1934
56,1950
56,1953
56,1977
56,1989
56,2036
56,2103
56,2155
56,2205
56,2237
56,2287
56,2308
56,2340
56,2369
56,2370
56,2411
56,2426
56,2442
56,2448
56,2451
56,2477
56,2548
56,2570
56,2626
56,2638
56,2651
56,2701
56,2715
56,2726
56,2770
56,2795
56,2819
56,2944
56,2996
56,3030
56,3060
56,3206
56,3214
56,3280
56,3291
56,3323
56,3370
56,3417
56,3424
56,3464
56,3469
56,3486
56,3547
56,3582
56,3599
56,3600
56,3644
56,3677
56,3712
56,3725
56,3735
56,3738
56,3754
56,3786
56,3792
56,3827
56,3861
56,3918
56,3943
56,3980
56,4071
56,4088
56,4192
56,4216
56,4217
56,4229
56,4245
56,4316
56,4404
56,4436
56,4440
56,4453
56,4531
56,4540
56,4604
56,4615
56,4660
56,4859
56,4921
56,4929
56,4949
56,5048
56,5065
56,5089
56,5147
56,5156
56,5188
56,5246
56,5261
56,5263
56,5382
56,5407
56,5455
56,5492
56,5522
56,5742
56,5762
56,5828
56,5878
56,5909
56,5931
56,5932
56,5953
56,6032
56,6054
56,6097
56,6149
56,6175
56,6179
56,6284
56,6340
56,6356
56,6372
56,6382
56,6384
56,6477
56,6652
56,6773
56,6798
56,6839
56,6958
56,6999
56,7054
56,7201
56,7305
56,7361
56,7383
56,7429
56,7452
56,7484
56,7565
56,7584
56,7622
56,7666
56,7713
56,7749
56,7775
56,7820
56,7826
56,7865
56,7925
56,7944
56,7947
56,7979
56,8089
56,8175
56,8183
56,8241
56,8267
56,8339
56,8386
56,8408
56,8496
56,8556
56,8575
56,8585
56,8595
56,8596
56,8605
56,8799
56,8803
56,8836
56,8880
56,8900
56,8945
56,8988
56,9072
56,9078
56,9131
56,9230
56,9237
56,9244
56,9275
56,9330
56,9343
56,9391
56,9466
56,9544
56,9551
56,9595
56,9624
56,9688
56,9712
56,9807
56,9857
56,9882
56,9901
56,9920
56,9952
56,10014
56,10059
56,10077
56,10119
56,10125
56,10132
56,10166
56,10214
56,10236
56,10409
56,10460
56,10472
56,10497
56,10506
56,10563
56,10571
56,10582
56,10632
56,10729
56,11043
56,11164
56,11166
56,11282
56,11293
56,11327
56,11344
56,11505
56,11544
56,11546
56,11573
56,11639
56,11640
56,11655
56,11684
56,11729
56,11762
56,11893
56,11902
56,12122
56,12227
56,12233
56,12243
56,12266
56,12330
56,12338
56,12365
56,12386
56,12411
56,12444
56,12493
56,12530
56,12551
56,12595
56,12615
56,12631
56,12642
56,12648
56,12673
56,12695
56,12947
56,12988
56,13007
56,13190
56,13235
56,13256
56,13279
56,13406
56,13412
56,13419
56,13430
56,13432
56,13456
56,13457
56,13458
56,13521
56,13562
56,13579
56,13592
56,13604
56,13624
56,13691
56,13759
56,13791
56,13835
56,13837
56,13842
56,13864
56,13869
56,13881
56,13929
56,13994
56,14019
56,14070
56,14079
56,14133
56,14184
56,14282
56,14341
56,14407
56,14435
56,14444
56,14463
56,14518
56,14523
56,14606
56,14610
56,14620
56,14657
56,14688
56,14700
56,14788
56,14911
56,14987
56,15016
56,15041
56,15054
56,15112
56,15114
56,15198
56,15251
56,15367
56,15420
56,15426
56,15462
56,15485
56,15508
56,15566
56,15585
56,15632
56,15635
56,15645
56,15655
56,15656
56,15663
56,15728
56,15741
56,15750
56,15773
56,15786
56,15789
56,15797
56,15801
56,15900
56,15966
56,16126
56,16127
56,16137
56,16150
56,16287
56,16304
56,16341
56,16401
56,16475
56,16488
56,16665
56,16668
56,16755
56,16808
56,16809
56,16898
56,16919
56,16928
56,16977
56,16979
56,17014
56,17021
56,17076
56,17174
56,17202
56,17206
56,17232
56,17245
56,17282
56,17292
56,17385
56,17495
56,17554
56,17596
56,17610
56,17660
56,17743
56,17744
56,17755
56,17767
56,17882
56,17951
56,17966
56,17990
56,18072
56,18079
56,18164
56,18187
56,18254
56,18266
56,18338
56,18397
56,18424
56,18491
56,18495
56,18529
56,18553
56,18652
56,18727
56,18794
56,19016
56,19019
56,19022
56,19153
56,19157
56,19178
56,19240
56,19247
56,19393
56,19396
56,19429
56,19507
56,19595
56,19631
56,19664
56,19741
56,19821
56,19823
56,19838
56,19882
56,19935
56,19987
56,20088
56,20200
56,20218
56,20238
56,20279
56,20298
56,20367
56,20376
56,20423
56,20424
56,20528
56,20533
56,20654
56,20744
56,20901
56,20910
56,20929
56,20936
56,20992
56,21019
56,21059
56,21194
56,21215
56,21223
56,21236
56,21322
56,21353
56,21378
56,21473
56,21487
56,21528
56,21531
56,21650
56,21678
56,21679
56,21746
56,21766
56,21789
56,21806
56,21859
56,22030
56,22056
56,22098
56,22221
56,22390
56,22426
56,22572
56,22621
56,22665
56,22698
56,22731
56,22737
56,22748
56,22771
56,22785
56,22810
56,22852
56,22894
56,22912
56,22913
56,23045
56,23109
56,23132
56,23181
56,23214
56,23220
56,23382
56,23385
56,23427
56,23473
56,23479
56,23645
56,23703
56,23704
56,23729
56,23786
56,23818
56,23942
56,24167
56,24232
56,24251
56,24256
56,24306
56,24331
56,24459
56,24473
56,24508
56,24584
56,24600
56,24624
56,24704
56,24717
56,24750
56,24942
56,25140
56,25177
56,25180
56,25322
56,25324
56,25328
56,25392
56,25414
56,25445
56,25479
56,25560
56,25600
56,25638
56,25656
56,25663
56,25751
56,25775
56,25827
56,25842
56,25885
56,25931
56,25934
56,25935
56,26094
56,26105
56,26153
56,26170
56,26185
56,26196
56,26200
56,26207
56,26212
56,26221
56,26298
56,26309
56,26324
56,26347
56,26371
56,26588
56,26608
56,26630
56,26633
56,26647
56,26649
56,26663
56,26771
56,26789
56,26877
56,26903
56,26930
56,27019
56,27055
56,27076
56,27095
56,27106
56,27187
56,27278
56,27307
56,27316
56,27396
56,27398
56,27420
56,27471
56,27539
56,27557
56,27570
56,27652
56,27737
56,27795
56,27843
56,27895
56,27907
56,27910
56,27922
56,27931
56,27938
56,27953
56,27969
56,27983
56,28052
56,28187
56,28194
56,28222
56,28271
56,28307
56,28324
56,28368
56,28371
56,28429
56,28529
56,28627
56,28867
56,28897
56,29017
56,29030
56,29037
56,29039
56,29046
56,29064
56,29093
56,29113
56,29118
56,29157
56,29182
56,29187
56,29240
56,29251
56,29255
56,29270
56,29280
56,29288
56,29358
56,29379
56,29454
56,29456
56,29469
56,29480
56,29496
56,29505
56,29532
56,29540
57,57
57,64
57,100
57,138
57,248
57,272
57,313
57,362
57,374
57,462
57,690
57,706
57,730
57,814
57,951
57,955
57,1032
57,1040
57,1156
57,1161
57,1166
57,1189
57,1209
57,1273
57,1285
57,1327
57,1336
57,1443
57,1506
57,1518
57,1568
57,1572
57,1580
57,1699
57,1743
57,1792
57,1842
57,1885
57,1897
57,1969
57,2060
57,2120
57,2166
57,2251
57,2312
57,2326
57,2460
57,2494
57,2498
57,2564
57,2568
57,2616
57,2617
57,2634
57,2744
57,2787
57,2802
57,2811
57,2818
57,2827
57,2937
57,2945
57,2973
57,2984
57,3004
57,3030
57,3062
57,3079
57,3103
57,3127
57,3140
57,3235
57,3239
57,3262
57,3279
57,3309
57,3316
57,3365
57,3443
57,3538
57,3593
57,3600
57,3602
57,3607
57,3728
57,3795
57,3856
57,4023
57,4040
57,4067
57,4154
57,4166
57,4211
57,4243
57,4252
57,4304
57,4355
57,4380
57,4383
57,4397
57,4419
57,4544
57,4555
57,4585
57,4655
57,4682
57,4698
57,4714
57,4806
57,4832
57,4896
57,4898
57,4933
57,4954
57,4956
57,5048
57,5057
57,5080
57,5095
57,5162
57,5201
57,5244
57,5284
57,5289
57,5366
57,5473
57,5513
57,5517
57,5551
57,5555
57,5605
57,5630
57,5678
57,5790
57,5834
57,5887
57,5916
57,5928
57,6009
57,6044
57,6074
57,6076
57,6102
57,6124
57,6133
57,6270
57,6310
57,6394
57,6436
57,6458
57,6509
57,6540
57,6551
57,6598
57,6635
57,6740
57,6767
57,6782
57,6818
57,6865
57,6891
57,6952
57,7088
57,7105
57,7144
57,7145
57,7198
57,7215
57,7227
57,7349
57,7396
57,7402
57,7501
57,7549
57,7616
57,7682
57,7779
57,7780
57,7845
57,7877
57,7949
57,7991
57,8011
57,8025
57,8035
57,8089
57,8138
57,8173
57,8264
57,8318
57,8360
57,8373
57,8442
57,8526
57,8589
57,8664
57,8696
57,8755
57,8766
57,8775
57,8786
57,8814
57,8832
57,8858
57,8876
57,8884
57,8951
57,8961
57,8997
57,9065
57,9153
57,9156
57,9200
57,9219
57,9246
57,9253
57,9327
57,9336
57,9402
57,9408
57,9461
57,9466
57,9546
57,9571
57,9574
57,9604
57,9651
57,9656
57,9736
57,9744
57,9771
57,9881
57,9957
57,10050
57,10061
57,10084
57,10156
57,10181
57,10188
57,10282
57,10295
57,10309
57,10523
57,10558
57,10626
57,10647
57,10658
57,10767
57,10935
57,11004
57,11045
57,11095
57,11178
57,11206
57,11331
57,11348
57,11382
57,11391
57,11438
57,11484
57,11511
57,11534
57,11555
57,11565
57,11572
57,11597
57,11653
57,11654
57,11782
57,11784
57,11785
57,11820
57,11845
57,11876
57,11912
57,11994
57,12082
57,12086
57,12096
57,12100
57,12194
57,12304
57,12404
57,12451
57,12455
57,12479
57,12527
57,12613
57,12739
57,12798
57,12800
57,12802
57,12861
57,12868
57,12894
57,12907
57,12920
57,12935
57,13017
57,13032
57,13080
57,13203
57,13228
57,13262
57,13376
57,13405
57,13434
57,13459
57,13512
57,13528
57,13557
57,13684
57,13685
57,13809
57,13843
57,13855
57,13879
57,13948
57,13953
57,13958
57,13959
57,13989
57,14004
57,14037
57,14040
57,14226
57,14238
57,14294
57,14348
57,14371
57,14375
57,14419
57,14470
57,14497
57,14640
57,14659
57,14844
57,14866
57,14980
57,15146
57,15176
57,15239
57,15288
57,15291
57,15355
57,15452
57,15459
57,15614
57,15781
57,15833
57,15909
57,16008
57,16018
57,16035
57,16160
57,16290
57,16347
57,16372
57,16395
57,16464
57,16499
57,16503
57,16504
57,16512
57,16566
57,16588
57,16617
57,16667
57,16676
57,16680
57,16691
57,16698
57,16735
57,16738
57,16756
57,16783
57,16826
57,16838
57,16863
57,16933
57,17019
57,17108
57,17122
57,17138
57,17169
57,17183
57,17224
57,17300
57,17348
57,17389
57,17393
57,17447
57,17494
57,17553
57,17588
57,17632
57,17684
57,17685
57,17693
57,17714
57,17772
57,17803
57,17840
57,17881
57,17894
57,17899
57,17944
57,18014
57,18046
57,18064
57,18077
57,18122
57,18130
57,18185
57,18218
57,18220
57,18276
57,18346
57,18392
57,18447
57,18456
57,18472
57,18478
57,18494
57,18496
57,18513
