layer,neuron
48,15338
48,15349
48,15383
48,15389
48,15428
48,15449
48,15452
48,15465
48,15531
48,15534
48,15558
48,15588
48,15620
48,15659
48,15664
48,15718
48,15722
48,15730
48,15748
48,15818
48,15844
48,15850
48,15856
48,15880
48,15888
48,15903
48,15912
48,15940
48,15963
48,15987
48,16026
48,16031
48,16055
48,16075
48,16088
48,16092
48,16106
48,16119
48,16131
48,16133
48,16141
48,16195
48,16197
48,16233
48,16281
48,16290
48,16329
48,16330
48,16333
48,16393
48,16403
48,16451
48,16485
48,16491
48,16497
48,16519
48,16548
48,16549
48,16585
48,16591
48,16592
48,16602
48,16674
48,16716
48,16720
48,16730
48,16786
48,16919
48,16922
48,16950
48,16961
48,16972
48,16978
48,17003
48,17047
48,17052
48,17069
48,17073
48,17081
48,17089
48,17094
48,17107
48,17127
48,17135
48,17176
48,17227
48,17276
48,17278
48,17283
48,17286
48,17339
48,17343
48,17363
48,17414
48,17464
48,17482
48,17488
48,17514
48,17600
48,17637
48,17647
48,17664
48,17668
48,17728
48,17733
48,17761
48,17764
48,17772
48,17823
48,17878
48,17889
48,17896
48,17909
48,17943
48,17946
48,17984
48,17991
48,18017
48,18022
48,18071
48,18084
48,18114
48,18123
48,18134
48,18152
48,18173
48,18174
48,18217
48,18242
48,18257
48,18258
48,18265
48,18297
48,18347
48,18370
48,18465
48,18474
48,18487
48,18499
48,18534
48,18566
48,18594
48,18619
48,18635
48,18640
48,18660
48,18733
48,18764
48,18859
48,18894
48,18898
48,18906
48,18914
48,18951
48,18994
48,19001
48,19010
48,19013
48,19019
48,19021
48,19087
48,19128
48,19156
48,19182
48,19186
48,19204
48,19254
48,19305
48,19313
48,19316
48,19319
48,19351
48,19388
48,19418
48,19480
48,19487
48,19529
48,19561
48,19591
48,19593
48,19594
48,19603
48,19695
48,19706
48,19715
48,19718
48,19760
48,19792
48,19812
48,19825
48,19827
48,19840
48,19843
48,19845
48,19854
48,19856
48,19899
48,19918
48,19921
48,19928
48,20023
48,20024
48,20032
48,20045
48,20051
48,20062
48,20066
48,20075
48,20092
48,20093
48,20119
48,20129
48,20135
48,20149
48,20174
48,20181
48,20189
48,20200
48,20204
48,20208
48,20210
48,20215
48,20218
48,20295
48,20316
48,20320
48,20321
48,20324
48,20330
48,20345
48,20373
48,20378
48,20385
48,20389
48,20407
48,20414
48,20430
48,20454
48,20466
48,20479
48,20494
48,20526
48,20559
48,20560
48,20606
48,20639
48,20654
48,20678
48,20790
48,20798
48,20803
48,20828
48,20839
48,20840
48,20912
48,20922
48,20923
48,20941
48,20996
48,21013
48,21030
48,21165
48,21204
48,21210
48,21240
48,21253
48,21263
48,21269
48,21299
48,21324
48,21341
48,21348
48,21411
48,21439
48,21462
48,21468
48,21474
48,21484
48,21550
48,21561
48,21568
48,21603
48,21647
48,21648
48,21660
48,21663
48,21697
48,21699
48,21706
48,21743
48,21755
48,21776
48,21779
48,21797
48,21804
48,21822
48,21851
48,21853
48,21865
48,21921
48,21937
48,21946
48,21991
48,22046
48,22059
48,22061
48,22069
48,22072
48,22075
48,22104
48,22118
48,22127
48,22143
48,22144
48,22166
48,22178
48,22186
48,22191
48,22199
48,22205
48,22208
48,22221
48,22235
48,22240
48,22299
48,22319
48,22373
48,22381
48,22383
48,22396
48,22405
48,22419
48,22424
48,22441
48,22442
48,22449
48,22494
48,22507
48,22553
48,22568
48,22576
48,22596
48,22603
48,22629
48,22637
48,22652
48,22747
48,22785
48,22838
48,22861
48,22897
48,22900
48,22917
48,22929
48,22942
48,22970
48,22980
48,22990
48,23003
48,23008
48,23019
48,23041
48,23100
48,23103
48,23124
48,23125
48,23144
48,23193
48,23194
48,23201
48,23211
48,23250
48,23256
48,23267
48,23324
48,23343
48,23398
48,23403
48,23414
48,23428
48,23435
48,23445
48,23505
48,23522
48,23527
48,23538
48,23549
48,23565
48,23572
48,23595
48,23614
48,23651
48,23669
48,23706
48,23778
48,23818
48,23825
48,23856
48,23896
48,24002
48,24030
48,24066
48,24075
48,24081
48,24097
48,24115
48,24116
48,24144
48,24166
48,24191
48,24212
48,24231
48,24234
48,24244
48,24332
48,24339
48,24387
48,24393
48,24395
48,24407
48,24442
48,24447
48,24467
48,24470
48,24510
48,24594
48,24629
48,24644
48,24665
48,24669
48,24670
48,24687
48,24725
48,24742
48,24752
48,24756
48,24785
48,24799
48,24801
48,24811
48,24824
48,24842
48,24850
48,24855
48,24862
48,24863
48,24883
48,24887
48,24934
48,24935
48,25009
48,25022
48,25026
48,25041
48,25067
48,25076
48,25078
48,25079
48,25133
48,25147
48,25161
48,25170
48,25177
48,25178
48,25194
48,25211
48,25243
48,25262
48,25266
48,25301
48,25304
48,25316
48,25325
48,25351
48,25382
48,25397
48,25433
48,25445
48,25459
48,25476
48,25505
48,25570
48,25571
48,25575
48,25618
48,25624
48,25657
48,25660
48,25672
48,25674
48,25679
48,25734
48,25800
48,25818
48,25855
48,25871
48,25894
48,25911
48,25932
48,25968
48,25982
48,26013
48,26125
48,26166
48,26194
48,26260
48,26272
48,26293
48,26389
48,26396
48,26414
48,26482
48,26492
48,26501
48,26510
48,26511
48,26517
48,26541
48,26545
48,26568
48,26632
48,26708
48,26736
48,26749
48,26754
48,26773
48,26789
48,26804
48,26846
48,26847
48,26880
48,26889
48,26896
48,26980
48,27088
48,27101
48,27113
48,27122
48,27146
48,27149
48,27166
48,27191
48,27210
48,27263
48,27278
48,27286
48,27287
48,27297
48,27320
48,27340
48,27341
48,27352
48,27354
48,27358
48,27378
48,27401
48,27430
48,27455
48,27468
48,27485
48,27492
48,27504
48,27507
48,27510
48,27536
48,27539
48,27548
48,27549
48,27561
48,27576
48,27592
48,27605
48,27627
48,27633
48,27636
48,27637
48,27678
48,27724
48,27769
48,27796
48,27797
48,27843
48,27857
48,27858
48,27863
48,27883
48,27884
48,27928
48,27934
48,27983
48,28055
48,28077
48,28079
48,28082
48,28159
48,28163
48,28169
48,28170
48,28172
48,28182
48,28198
48,28216
48,28222
48,28269
48,28284
48,28286
48,28305
48,28364
48,28382
48,28385
48,28389
48,28435
48,28452
48,28540
48,28606
48,28622
48,28628
48,28629
48,28640
48,28656
48,28670
48,28682
48,28694
48,28719
48,28734
48,28740
48,28758
48,28766
48,28770
48,28791
48,28822
48,28823
48,28825
48,28832
48,28838
48,28847
48,28848
48,29007
48,29035
48,29037
48,29067
48,29073
48,29079
48,29109
48,29159
48,29169
48,29174
48,29205
48,29215
48,29220
48,29243
48,29254
48,29273
48,29330
48,29341
48,29347
48,29350
48,29399
48,29420
48,29435
48,29436
48,29473
48,29514
48,29538
48,29549
48,29550
49,16
49,22
49,72
49,76
49,77
49,136
49,201
49,224
49,302
49,308
49,325
49,335
49,363
49,400
49,449
49,462
49,510
49,575
49,637
49,659
49,669
49,748
49,749
49,837
49,909
49,942
49,997
49,998
49,1024
49,1025
49,1028
49,1051
49,1056
49,1061
49,1153
49,1157
49,1159
49,1170
49,1178
49,1188
49,1221
49,1254
49,1256
49,1265
49,1274
49,1279
49,1284
49,1292
49,1306
49,1364
49,1388
49,1480
49,1499
49,1515
49,1528
49,1531
49,1540
49,1551
49,1640
49,1654
49,1751
49,1777
49,1810
49,1848
49,1872
49,1877
49,1883
49,1943
49,1948
49,1964
49,2006
49,2012
49,2021
49,2034
49,2050
49,2069
49,2070
49,2091
49,2101
49,2102
49,2105
49,2132
49,2146
49,2194
49,2252
49,2259
49,2267
49,2305
49,2365
49,2378
49,2398
49,2473
49,2483
49,2487
49,2501
49,2506
49,2591
49,2633
49,2644
49,2662
49,2684
49,2690
49,2723
49,2727
49,2733
49,2769
49,2800
49,2831
49,2836
49,2866
49,2875
49,2898
49,2904
49,2943
49,2949
49,2950
49,2986
49,3003
49,3007
49,3019
49,3084
49,3101
49,3116
49,3117
49,3127
49,3139
49,3151
49,3160
49,3211
49,3225
49,3242
49,3332
49,3333
49,3338
49,3339
49,3368
49,3381
49,3391
49,3401
49,3431
49,3474
49,3485
49,3542
49,3572
49,3601
49,3628
49,3701
49,3749
49,3751
49,3778
49,3822
49,3831
49,3856
49,3862
49,3911
49,3931
49,3951
49,3965
49,3994
49,4006
49,4012
49,4025
49,4133
49,4135
49,4405
49,4481
49,4486
49,4503
49,4519
49,4534
49,4574
49,4625
49,4657
49,4686
49,4695
49,4708
49,4709
49,4717
49,4749
49,4753
49,4778
49,4784
49,4801
49,4833
49,4857
49,4865
49,4883
49,4893
49,4902
49,4923
49,4931
49,4941
49,4951
49,4979
49,4988
49,4997
49,5006
49,5027
49,5054
49,5096
49,5099
49,5116
49,5134
49,5198
49,5260
49,5267
49,5304
49,5325
49,5351
49,5356
49,5366
49,5395
49,5400
49,5419
49,5424
49,5435
49,5444
49,5464
49,5471
49,5473
49,5524
49,5526
49,5545
49,5578
49,5590
49,5594
49,5617
49,5639
49,5669
49,5735
49,5752
49,5759
49,5778
49,5779
49,5785
49,5800
49,5875
49,5893
49,5908
49,5992
49,6000
49,6038
49,6083
49,6106
49,6125
49,6182
49,6232
49,6245
49,6261
49,6293
49,6316
49,6414
49,6458
49,6459
49,6484
49,6489
49,6506
49,6514
49,6527
49,6535
49,6543
49,6572
49,6649
49,6654
49,6667
49,6705
49,6748
49,6768
49,6838
49,6839
49,6891
49,6899
49,6908
49,6975
49,7055
49,7084
49,7088
49,7098
49,7137
49,7215
49,7232
49,7277
49,7280
49,7298
49,7302
49,7326
49,7368
49,7391
49,7415
49,7541
49,7569
49,7579
49,7597
49,7613
49,7614
49,7621
49,7634
49,7646
49,7650
49,7699
49,7700
49,7701
49,7714
49,7803
49,7817
49,7845
49,7850
49,7865
49,7868
49,7919
49,7920
49,7932
49,7977
49,7994
49,8000
49,8013
49,8055
49,8085
49,8144
49,8160
49,8240
49,8242
49,8271
49,8279
49,8290
49,8342
49,8350
49,8411
49,8454
49,8529
49,8569
49,8581
49,8589
49,8595
49,8641
49,8664
49,8688
49,8700
49,8717
49,8753
49,8812
49,8830
49,8843
49,8884
49,8896
49,8901
49,8923
49,9024
49,9036
49,9124
49,9128
49,9137
49,9141
49,9190
49,9198
49,9285
49,9297
49,9300
49,9312
49,9317
49,9326
49,9415
49,9419
49,9428
49,9453
49,9513
49,9515
49,9527
49,9560
49,9581
49,9673
49,9681
49,9703
49,9706
49,9712
49,9729
49,9756
49,9784
49,9808
49,9851
49,9854
49,9856
49,9863
49,9886
49,9896
49,9907
49,9918
49,10002
49,10090
49,10102
49,10104
49,10139
49,10144
49,10149
49,10173
49,10252
49,10317
49,10402
49,10433
49,10497
49,10611
49,10620
49,10624
49,10647
49,10684
49,10730
49,10744
49,10756
49,10794
49,10800
49,10822
49,10865
49,10880
49,10884
49,10958
49,10994
49,11053
49,11063
49,11106
49,11154
49,11180
49,11196
49,11234
49,11305
49,11315
49,11342
49,11383
49,11431
49,11528
49,11570
49,11611
49,11619
49,11643
49,11645
49,11659
49,11697
49,11704
49,11821
49,11827
49,11849
49,11856
49,11861
49,11891
49,11910
49,11923
49,11935
49,11986
49,12019
49,12030
49,12124
49,12167
49,12190
49,12195
49,12229
49,12281
49,12291
49,12294
49,12302
49,12314
49,12340
49,12415
49,12429
49,12458
49,12504
49,12510
49,12512
49,12542
49,12543
49,12632
49,12637
49,12671
49,12691
49,12750
49,12761
49,12765
49,12787
49,12826
49,12841
49,12879
49,12880
49,12937
49,12947
49,12948
49,12953
49,12965
49,12999
49,13005
49,13062
49,13123
49,13197
49,13239
49,13277
49,13312
49,13319
49,13328
49,13329
49,13336
49,13348
49,13354
49,13392
49,13411
49,13425
49,13467
49,13550
49,13578
49,13592
49,13638
49,13787
49,13803
49,13819
49,13843
49,13921
49,13954
49,14002
49,14033
49,14060
49,14123
49,14153
49,14231
49,14252
49,14396
49,14428
49,14464
49,14496
49,14520
49,14553
49,14570
49,14585
49,14600
49,14619
49,14630
49,14641
49,14643
49,14649
49,14651
49,14674
49,14703
49,14745
49,14779
49,14826
49,14852
49,14868
49,14894
49,14903
49,14977
49,15054
49,15087
49,15098
49,15105
49,15118
49,15154
49,15166
49,15200
49,15206
49,15231
49,15235
49,15241
49,15248
49,15303
49,15316
49,15363
49,15417
49,15418
49,15428
49,15520
49,15542
49,15552
49,15575
49,15584
49,15589
49,15637
49,15704
49,15751
49,15777
49,15779
49,15794
49,15795
49,15853
49,15884
49,15937
49,15999
49,16017
49,16043
49,16079
49,16082
49,16099
49,16103
49,16106
49,16111
49,16163
49,16195
49,16245
49,16259
49,16275
49,16296
49,16306
49,16370
49,16385
49,16387
49,16400
49,16449
49,16454
49,16456
49,16494
49,16509
49,16518
49,16520
49,16533
49,16536
49,16568
49,16615
49,16617
49,16620
49,16679
49,16695
49,16764
49,16765
49,16805
49,16824
49,16849
49,16851
49,16855
49,16864
49,16883
49,16885
49,16942
49,16979
49,16985
49,17004
49,17013
49,17021
49,17033
49,17067
49,17121
49,17130
49,17146
49,17148
49,17244
49,17254
49,17268
49,17294
49,17400
49,17406
49,17438
49,17447
49,17465
49,17482
49,17501
49,17554
49,17597
49,17629
49,17644
49,17650
49,17746
49,17771
49,17785
49,17787
49,17807
49,17828
49,17833
49,17893
49,17947
49,17953
49,17963
49,18009
49,18032
49,18092
49,18120
49,18127
49,18131
49,18135
49,18146
49,18149
49,18215
49,18259
49,18265
49,18269
49,18277
49,18314
49,18319
49,18341
49,18351
49,18360
49,18367
49,18448
49,18477
49,18570
49,18597
49,18654
49,18687
49,18729
49,18754
49,18781
49,18809
49,18897
49,18900
49,18955
49,18988
49,18991
49,18992
49,19059
49,19064
49,19090
49,19094
49,19103
49,19117
49,19166
49,19189
49,19223
49,19236
49,19240
49,19257
49,19291
49,19295
49,19307
49,19319
49,19365
49,19367
49,19374
49,19380
49,19384
49,19390
49,19413
49,19419
49,19427
49,19430
49,19431
49,19433
49,19510
49,19647
49,19665
49,19668
49,19677
49,19706
49,19714
49,19716
49,19726
49,19732
49,19756
49,19786
49,19824
49,19867
49,19877
49,19928
49,19933
49,19980
49,19985
49,20075
49,20112
49,20119
49,20131
49,20164
49,20209
49,20224
49,20226
49,20228
49,20245
49,20346
49,20352
49,20416
49,20457
49,20520
49,20538
49,20573
49,20593
49,20612
49,20650
49,20678
49,20703
49,20705
49,20730
49,20749
49,20766
49,20772
49,20810
49,20818
49,20819
49,20821
49,20825
49,20863
49,20884
49,20920
49,20964
49,20969
49,20973
49,20987
49,21032
49,21077
49,21193
49,21244
49,21247
49,21253
49,21294
49,21298
49,21299
49,21301
49,21303
49,21311
49,21348
49,21457
49,21464
49,21469
49,21492
49,21517
49,21554
49,21567
49,21573
49,21578
49,21594
49,21632
49,21640
49,21693
49,21712
49,21844
49,21848
49,21887
49,21896
49,21903
49,21904
49,21941
49,21944
49,21985
49,22000
49,22048
49,22067
49,22089
49,22122
49,22126
49,22220
49,22226
49,22229
49,22236
49,22240
49,22287
49,22430
49,22438
49,22450
49,22455
49,22460
49,22486
49,22505
49,22506
49,22512
49,22516
49,22529
49,22594
49,22625
49,22642
49,22700
49,22728
49,22734
49,22735
49,22780
49,22812
49,22813
49,22817
49,22841
49,22866
49,22876
49,22900
49,22922
49,22977
49,23033
49,23037
49,23133
49,23149
49,23169
49,23175
49,23192
49,23232
49,23316
49,23337
49,23340
49,23361
49,23379
49,23419
49,23421
49,23427
49,23438
49,23453
49,23469
49,23524
49,23526
49,23539
49,23593
49,23633
49,23659
49,23685
49,23709
49,23727
49,23756
49,23759
49,23770
49,23848
49,23992
49,24017
49,24039
49,24066
49,24101
49,24128
49,24246
49,24296
49,24297
49,24308
49,24320
49,24326
49,24335
49,24386
49,24389
49,24410
49,24413
49,24425
49,24474
49,24489
49,24504
49,24555
49,24556
49,24600
49,24617
49,24630
49,24689
49,24692
49,24715
49,24760
49,24781
49,24787
49,24789
49,24803
49,24817
49,24828
49,24834
49,24903
49,24968
49,24986
49,25015
49,25043
49,25085
49,25118
49,25168
49,25178
49,25193
49,25195
49,25224
49,25236
49,25241
49,25246
49,25272
49,25275
49,25350
49,25362
49,25415
49,25422
49,25433
49,25481
49,25489
49,25543
49,25621
49,25642
49,25645
49,25675
49,25701
49,25706
49,25707
49,25719
49,25720
49,25796
49,25804
49,25805
49,25816
49,25828
49,25844
49,25872
49,25896
49,25898
49,25900
49,25902
49,25915
49,25942
49,25943
49,25985
49,26005
49,26012
49,26034
49,26065
49,26069
49,26087
49,26183
49,26210
49,26218
49,26221
49,26232
49,26255
49,26295
49,26307
49,26391
49,26415
49,26494
49,26693
49,26697
49,26748
49,26802
49,26850
49,26877
49,26902
49,26955
49,26989
49,27052
49,27109
49,27117
49,27131
49,27159
49,27191
49,27218
49,27264
49,27283
49,27305
49,27357
49,27403
49,27433
49,27461
49,27557
49,27582
49,27631
49,27657
49,27683
49,27744
49,27771
49,27819
49,27836
49,27840
49,27848
49,27853
49,27902
49,27908
49,27919
49,27923
49,27945
49,28019
49,28033
49,28086
49,28105
49,28161
49,28171
49,28179
49,28189
49,28223
49,28261
49,28281
49,28289
49,28316
49,28397
49,28398
49,28419
49,28544
49,28583
49,28584
49,28586
49,28606
49,28620
49,28635
49,28639
49,28656
49,28713
49,28719
49,28720
49,28738
49,28769
49,28780
49,28793
49,28796
49,28859
49,28904
49,28927
49,29035
49,29036
49,29043
49,29066
49,29072
49,29081
49,29099
49,29112
49,29113
49,29155
49,29174
49,29177
49,29185
49,29197
49,29274
49,29284
49,29304
49,29357
49,29372
49,29412
49,29438
49,29444
49,29445
49,29459
49,29463
49,29479
49,29485
49,29514
49,29536
49,29555
50,12
50,13
50,14
50,34
50,39
50,41
50,44
50,89
50,99
50,113
50,149
50,164
50,187
50,208
50,214
50,230
50,248
50,289
50,290
50,295
50,336
50,343
50,395
50,397
50,407
50,442
50,448
50,517
50,529
50,580
50,593
50,599
50,603
50,624
50,694
50,756
50,764
50,789
50,840
50,849
50,857
50,867
50,891
50,953
50,991
50,1001
50,1007
50,1041
50,1049
50,1072
50,1095
50,1107
50,1155
50,1156
50,1195
50,1225
50,1244
50,1270
50,1277
50,1296
50,1307
50,1323
50,1401
50,1403
50,1418
50,1421
50,1550
50,1569
50,1584
50,1617
50,1623
50,1628
50,1680
50,1707
50,1787
50,1799
50,1820
50,1879
50,1882
50,1884
50,1909
50,1934
50,1971
50,1992
50,2052
50,2070
50,2119
50,2165
50,2247
50,2253
50,2260
50,2267
50,2316
50,2342
50,2388
50,2441
50,2466
50,2468
50,2473
50,2489
50,2498
50,2552
50,2562
50,2574
50,2575
50,2577
50,2616
50,2622
50,2637
50,2704
50,2707
50,2715
50,2728
50,2769
50,2786
50,2805
50,2823
50,2824
50,2909
50,2913
50,2922
50,2924
50,2971
50,3001
50,3041
50,3059
50,3065
50,3080
50,3154
50,3175
50,3188
50,3256
50,3276
50,3313
50,3339
50,3363
50,3378
50,3423
50,3427
50,3471
50,3488
50,3520
50,3522
50,3545
50,3554
50,3568
50,3707
50,3766
50,3782
50,3796
50,3817
50,3825
50,3922
50,3953
50,4007
50,4054
50,4066
50,4084
50,4086
50,4110
50,4115
50,4120
50,4141
50,4159
50,4177
50,4196
50,4218
50,4257
50,4259
50,4267
50,4292
50,4294
50,4335
50,4377
50,4403
50,4446
50,4458
50,4558
50,4567
50,4571
50,4580
50,4614
50,4661
50,4772
50,4789
50,4817
50,4826
50,4831
50,4887
50,4913
50,4922
50,4926
50,4931
50,4948
50,4959
50,5020
50,5032
50,5044
50,5051
50,5060
50,5098
50,5102
50,5120
50,5147
50,5193
50,5211
50,5228
50,5289
50,5327
50,5341
50,5347
50,5360
50,5367
50,5386
50,5387
50,5411
50,5426
50,5479
50,5533
50,5546
50,5592
50,5597
50,5601
50,5610
50,5666
50,5682
50,5692
50,5707
50,5741
50,5749
50,5775
50,5779
50,5782
50,5834
50,5844
50,5872
50,5882
50,5924
50,5928
50,5931
50,5937
50,5941
50,5946
50,5988
50,6011
50,6021
50,6037
50,6056
50,6074
50,6146
50,6174
50,6175
50,6206
50,6273
50,6314
50,6448
50,6454
50,6556
50,6571
50,6574
50,6582
50,6603
50,6629
50,6661
50,6687
50,6701
50,6710
50,6731
50,6736
50,6818
50,6821
50,6982
50,7055
50,7122
50,7130
50,7176
50,7196
50,7201
50,7206
50,7207
50,7229
50,7269
50,7301
50,7304
50,7325
50,7326
50,7327
50,7334
50,7405
50,7446
50,7449
50,7458
50,7536
50,7541
50,7587
50,7597
50,7598
50,7618
50,7626
50,7628
50,7640
50,7659
50,7693
50,7729
50,7737
50,7750
50,7793
50,7827
50,7967
50,7974
50,7976
50,8048
50,8120
50,8127
50,8146
50,8217
50,8366
50,8381
50,8438
50,8472
50,8493
50,8618
50,8644
50,8648
50,8655
50,8659
50,8670
50,8674
50,8712
50,8714
50,8722
50,8734
50,8760
50,8765
50,8781
50,8795
50,8813
50,8830
50,8839
50,8843
50,8960
50,9015
50,9018
50,9068
50,9085
50,9151
50,9184
50,9233
50,9251
50,9298
50,9329
50,9355
50,9414
50,9429
50,9485
50,9516
50,9546
50,9576
50,9593
50,9611
50,9615
50,9728
50,9760
50,9787
50,9806
50,9846
50,9866
50,9873
50,9891
50,9898
50,9946
50,9976
50,10014
50,10046
50,10058
50,10071
50,10086
50,10097
50,10119
50,10121
50,10153
50,10166
50,10239
50,10267
50,10275
50,10285
50,10292
50,10365
50,10393
50,10423
50,10482
50,10571
50,10632
50,10670
50,10705
50,10718
50,10722
50,10778
50,10800
50,10802
50,10819
50,10831
50,10842
50,10897
50,10898
50,10952
50,10995
50,11010
50,11107
50,11131
50,11145
50,11146
50,11147
50,11182
50,11186
50,11197
50,11199
50,11223
50,11260
50,11284
50,11295
50,11302
50,11314
50,11318
50,11384
50,11419
50,11431
50,11479
50,11483
50,11554
50,11579
50,11582
50,11600
50,11620
50,11624
50,11648
50,11656
50,11830
50,11842
50,11888
50,11910
50,11911
50,11923
50,11962
50,11967
50,12111
50,12113
50,12137
50,12164
50,12175
50,12198
50,12200
50,12239
50,12338
50,12341
50,12396
50,12400
50,12408
50,12473
50,12483
50,12507
50,12521
50,12554
50,12561
50,12576
50,12616
50,12654
50,12664
50,12671
50,12675
50,12696
50,12712
50,12715
50,12746
50,12755
50,12756
50,12758
50,12907
50,12908
50,12925
50,12985
50,13014
50,13056
50,13067
50,13074
50,13080
50,13122
50,13126
50,13174
50,13185
50,13193
50,13205
50,13263
50,13267
50,13274
50,13278
50,13281
50,13310
50,13373
50,13395
50,13404
50,13429
50,13506
50,13523
50,13538
50,13553
50,13565
50,13580
50,13585
50,13606
50,13634
50,13665
50,13697
50,13717
50,13754
50,13796
50,13808
50,13831
50,13877
50,13879
50,13896
50,13906
50,13939
50,13941
50,13966
50,14038
50,14043
50,14062
50,14072
50,14114
50,14117
50,14120
50,14186
50,14204
50,14205
50,14263
50,14270
50,14297
50,14313
50,14327
50,14337
50,14400
50,14438
50,14442
50,14538
50,14547
50,14548
50,14570
50,14572
50,14583
50,14616
50,14642
50,14652
50,14655
50,14716
50,14747
50,14779
50,14787
50,14791
50,14795
50,14805
50,14822
50,14832
50,14846
50,14862
50,14881
50,14890
50,14918
50,14990
50,15004
50,15017
50,15027
50,15040
50,15046
50,15102
50,15129
50,15134
50,15198
50,15218
50,15231
50,15242
50,15254
50,15265
50,15279
50,15310
50,15334
50,15389
50,15402
50,15411
50,15430
50,15435
50,15468
50,15482
50,15491
50,15501
50,15510
50,15514
50,15542
50,15621
50,15637
50,15693
50,15702
50,15783
50,15816
50,15821
50,15836
50,15856
50,15876
50,15911
50,15927
50,15942
50,15952
50,15953
50,15956
50,15984
50,16012
50,16110
50,16125
50,16146
50,16158
