layer,neuron
46,12148
46,12150
46,12170
46,12230
46,12239
46,12253
46,12256
46,12277
46,12294
46,12299
46,12323
46,12327
46,12356
46,12367
46,12370
46,12406
46,12458
46,12540
46,12556
46,12561
46,12570
46,12603
46,12608
46,12636
46,12652
46,12658
46,12692
46,12738
46,12752
46,12754
46,12830
46,12842
46,12845
46,12877
46,12957
46,13049
46,13052
46,13061
46,13090
46,13093
46,13098
46,13143
46,13178
46,13183
46,13184
46,13193
46,13200
46,13280
46,13324
46,13369
46,13382
46,13385
46,13417
46,13419
46,13436
46,13593
46,13617
46,13694
46,13697
46,13727
46,13764
46,13771
46,13775
46,13796
46,13841
46,13853
46,13873
46,13892
46,13904
46,13907
46,13909
46,13923
46,13926
46,13933
46,13970
46,14024
46,14034
46,14079
46,14118
46,14138
46,14141
46,14159
46,14161
46,14265
46,14297
46,14358
46,14368
46,14373
46,14376
46,14386
46,14393
46,14423
46,14458
46,14459
46,14465
46,14466
46,14477
46,14508
46,14522
46,14572
46,14575
46,14621
46,14626
46,14643
46,14671
46,14695
46,14715
46,14742
46,14770
46,14773
46,14823
46,14834
46,14852
46,14886
46,14926
46,14938
46,14948
46,14961
46,14967
46,15030
46,15062
46,15063
46,15066
46,15069
46,15074
46,15075
46,15089
46,15091
46,15138
46,15190
46,15225
46,15232
46,15257
46,15289
46,15291
46,15344
46,15347
46,15350
46,15377
46,15388
46,15427
46,15439
46,15455
46,15474
46,15476
46,15497
46,15519
46,15553
46,15560
46,15561
46,15578
46,15579
46,15616
46,15626
46,15648
46,15652
46,15678
46,15681
46,15702
46,15712
46,15719
46,15743
46,15744
46,15749
46,15779
46,15788
46,15795
46,15870
46,15930
46,15939
46,16018
46,16034
46,16052
46,16055
46,16084
46,16086
46,16105
46,16128
46,16138
46,16158
46,16171
46,16176
46,16178
46,16183
46,16192
46,16206
46,16218
46,16257
46,16265
46,16297
46,16301
46,16303
46,16355
46,16364
46,16373
46,16425
46,16426
46,16447
46,16458
46,16477
46,16567
46,16601
46,16605
46,16728
46,16746
46,16747
46,16777
46,16783
46,16849
46,16853
46,16937
46,16945
46,16993
46,17001
46,17025
46,17033
46,17097
46,17100
46,17104
46,17149
46,17155
46,17159
46,17187
46,17221
46,17237
46,17275
46,17345
46,17358
46,17392
46,17432
46,17502
46,17536
46,17545
46,17590
46,17626
46,17655
46,17679
46,17742
46,17765
46,17776
46,17837
46,17845
46,17855
46,17868
46,17915
46,17950
46,17962
46,17968
46,17980
46,17985
46,18032
46,18038
46,18039
46,18042
46,18062
46,18064
46,18065
46,18135
46,18136
46,18198
46,18273
46,18298
46,18343
46,18359
46,18363
46,18376
46,18390
46,18402
46,18413
46,18415
46,18444
46,18473
46,18475
46,18498
46,18520
46,18579
46,18646
46,18672
46,18713
46,18722
46,18767
46,18863
46,18918
46,18928
46,18929
46,18957
46,18985
46,18997
46,19045
46,19057
46,19061
46,19104
46,19108
46,19141
46,19158
46,19178
46,19183
46,19190
46,19205
46,19245
46,19263
46,19333
46,19347
46,19355
46,19365
46,19376
46,19420
46,19421
46,19425
46,19434
46,19462
46,19497
46,19503
46,19564
46,19566
46,19659
46,19693
46,19705
46,19733
46,19748
46,19768
46,19798
46,19799
46,19821
46,19826
46,19834
46,19841
46,19844
46,19892
46,19924
46,19934
46,19942
46,19943
46,19964
46,19973
46,19984
46,20004
46,20016
46,20028
46,20069
46,20077
46,20136
46,20149
46,20186
46,20273
46,20314
46,20317
46,20319
46,20321
46,20324
46,20330
46,20338
46,20365
46,20382
46,20409
46,20427
46,20441
46,20461
46,20475
46,20501
46,20538
46,20555
46,20569
46,20584
46,20593
46,20626
46,20658
46,20678
46,20680
46,20706
46,20715
46,20740
46,20761
46,20793
46,20821
46,20875
46,20896
46,20933
46,20941
46,20958
46,20976
46,20989
46,20996
46,21056
46,21061
46,21066
46,21068
46,21070
46,21088
46,21134
46,21137
46,21165
46,21183
46,21212
46,21226
46,21227
46,21263
46,21284
46,21313
46,21322
46,21323
46,21348
46,21355
46,21372
46,21432
46,21448
46,21465
46,21568
46,21657
46,21881
46,21886
46,21922
46,21978
46,21990
46,22009
46,22043
46,22046
46,22185
46,22214
46,22256
46,22299
46,22343
46,22349
46,22392
46,22403
46,22418
46,22539
46,22564
46,22587
46,22629
46,22735
46,22742
46,22815
46,22826
46,22838
46,22879
46,22886
46,22888
46,22908
46,22927
46,22931
46,22953
46,23062
46,23116
46,23143
46,23149
46,23169
46,23229
46,23245
46,23281
46,23319
46,23416
46,23423
46,23443
46,23450
46,23453
46,23543
46,23594
46,23597
46,23621
46,23679
46,23683
46,23721
46,23779
46,23812
46,23834
46,23838
46,23876
46,23917
46,23919
46,23936
46,24017
46,24021
46,24027
46,24079
46,24142
46,24315
46,24344
46,24436
46,24500
46,24541
46,24568
46,24572
46,24578
46,24589
46,24596
46,24636
46,24637
46,24641
46,24749
46,24769
46,24777
46,24826
46,24829
46,24843
46,24871
46,24893
46,24918
46,25015
46,25020
46,25038
46,25115
46,25140
46,25148
46,25185
46,25248
46,25256
46,25260
46,25272
46,25288
46,25359
46,25370
46,25383
46,25394
46,25415
46,25428
46,25441
46,25465
46,25482
46,25483
46,25503
46,25505
46,25524
46,25528
46,25590
46,25593
46,25609
46,25610
46,25636
46,25665
46,25723
46,25727
46,25731
46,25757
46,25776
46,25803
46,25855
46,25860
46,25866
46,25879
46,25894
46,25943
46,25967
46,25982
46,26029
46,26046
46,26069
46,26071
46,26082
46,26083
46,26087
46,26105
46,26150
46,26188
46,26198
46,26203
46,26222
46,26268
46,26282
46,26312
46,26349
46,26387
46,26399
46,26403
46,26404
46,26428
46,26471
46,26508
46,26595
46,26608
46,26644
46,26661
46,26680
46,26726
46,26804
46,26809
46,26855
46,26857
46,26875
46,26876
46,26901
46,26913
46,26945
46,26994
46,27036
46,27041
46,27095
46,27121
46,27225
46,27245
46,27246
46,27257
46,27258
46,27280
46,27305
46,27312
46,27319
46,27325
46,27357
46,27392
46,27396
46,27403
46,27443
46,27449
46,27459
46,27473
46,27515
46,27528
46,27545
46,27572
46,27588
46,27597
46,27669
46,27688
46,27737
46,27771
46,27772
46,27777
46,27780
46,27802
46,27815
46,27827
46,27829
46,27836
46,27882
46,28003
46,28013
46,28056
46,28077
46,28121
46,28177
46,28217
46,28225
46,28234
46,28283
46,28307
46,28313
46,28318
46,28361
46,28389
46,28418
46,28419
46,28430
46,28438
46,28484
46,28529
46,28535
46,28541
46,28547
46,28610
46,28615
46,28641
46,28648
46,28658
46,28659
46,28664
46,28681
46,28695
46,28701
46,28737
46,28744
46,28754
46,28775
46,28808
46,28815
46,28862
46,28870
46,28940
46,28949
46,28975
46,28977
46,28998
46,29036
46,29053
46,29061
46,29064
46,29066
46,29091
46,29160
46,29176
46,29178
46,29191
46,29194
46,29257
46,29303
46,29312
46,29334
46,29381
46,29429
46,29447
46,29465
46,29469
46,29530
46,29537
46,29563
47,18
47,70
47,74
47,100
47,109
47,203
47,208
47,342
47,360
47,387
47,395
47,403
47,436
47,471
47,509
47,525
47,581
47,603
47,605
47,626
47,636
47,658
47,792
47,797
47,804
47,806
47,809
47,835
47,860
47,900
47,913
47,941
47,949
47,1002
47,1039
47,1044
47,1064
47,1072
47,1105
47,1114
47,1153
47,1200
47,1258
47,1290
47,1313
47,1334
47,1370
47,1372
47,1386
47,1412
47,1437
47,1442
47,1519
47,1526
47,1561
47,1585
47,1594
47,1601
47,1649
47,1650
47,1657
47,1676
47,1686
47,1718
47,1729
47,1827
47,1876
47,1966
47,1981
47,2001
47,2033
47,2079
47,2083
47,2119
47,2160
47,2168
47,2210
47,2240
47,2242
47,2257
47,2313
47,2361
47,2377
47,2432
47,2441
47,2473
47,2479
47,2505
47,2506
47,2575
47,2617
47,2712
47,2734
47,2756
47,2793
47,2794
47,2806
47,2894
47,2915
47,2918
47,2996
47,2997
47,3033
47,3035
47,3049
47,3051
47,3110
47,3124
47,3125
47,3127
47,3133
47,3194
47,3198
47,3207
47,3219
47,3223
47,3248
47,3262
47,3288
47,3320
47,3355
47,3384
47,3408
47,3418
47,3460
47,3552
47,3564
47,3592
47,3603
47,3608
47,3644
47,3676
47,3706
47,3818
47,3828
47,3835
47,3842
47,3843
47,3865
47,3892
47,3905
47,3984
47,4066
47,4144
47,4152
47,4172
47,4174
47,4175
47,4202
47,4229
47,4248
47,4324
47,4368
47,4418
47,4419
47,4457
47,4519
47,4535
47,4547
47,4559
47,4583
47,4596
47,4605
47,4615
47,4642
47,4714
47,4737
47,4743
47,4747
47,4796
47,4800
47,4812
47,4831
47,4836
47,4906
47,4937
47,5036
47,5097
47,5111
47,5128
47,5147
47,5173
47,5178
47,5179
47,5225
47,5274
47,5292
47,5424
47,5470
47,5540
47,5554
47,5562
47,5578
47,5582
47,5625
47,5633
47,5753
47,5780
47,5805
47,5825
47,5852
47,5877
47,5887
47,5898
47,5921
47,6029
47,6062
47,6066
47,6084
47,6155
47,6167
47,6215
47,6216
47,6230
47,6271
47,6293
47,6311
47,6316
47,6346
47,6355
47,6362
47,6393
47,6411
47,6429
47,6440
47,6465
47,6545
47,6552
47,6595
47,6597
47,6613
47,6637
47,6672
47,6720
47,6729
47,6766
47,6772
47,6783
47,6793
47,6976
47,6990
47,7057
47,7076
47,7108
47,7127
47,7141
47,7202
47,7234
47,7314
47,7381
47,7384
47,7400
47,7458
47,7480
47,7522
47,7558
47,7573
47,7656
47,7670
47,7686
47,7687
47,7725
47,7731
47,7768
47,7784
47,7785
47,7812
47,7817
47,7840
47,7887
47,7891
47,7902
47,7926
47,7942
47,7983
47,8015
47,8040
47,8049
47,8070
47,8079
47,8108
47,8148
47,8154
47,8163
47,8179
47,8186
47,8187
47,8228
47,8237
47,8281
47,8286
47,8383
47,8454
47,8491
47,8516
47,8517
47,8522
47,8531
47,8534
47,8579
47,8612
47,8661
47,8678
47,8680
47,8729
47,8740
47,8742
47,8771
47,8795
47,8797
47,8843
47,8880
47,8911
47,8931
47,8959
47,8960
47,8963
47,8966
47,8970
47,9001
47,9150
47,9159
47,9218
47,9249
47,9302
47,9361
47,9375
47,9460
47,9506
47,9558
47,9608
47,9632
47,9639
47,9688
47,9754
47,9763
47,9825
47,9864
47,9872
47,9899
47,9974
47,10027
47,10051
47,10076
47,10082
47,10103
47,10110
47,10112
47,10121
47,10137
47,10143
47,10157
47,10180
47,10203
47,10204
47,10205
47,10256
47,10303
47,10384
47,10445
47,10464
47,10468
47,10475
47,10479
47,10528
47,10561
47,10584
47,10682
47,10725
47,10727
47,10751
47,10757
47,10764
47,10782
47,10825
47,10829
47,10859
47,10886
47,10908
47,10925
47,10926
47,10969
47,10992
47,11001
47,11009
47,11024
47,11043
47,11051
47,11080
47,11125
47,11227
47,11254
47,11268
47,11287
47,11298
47,11304
47,11328
47,11341
47,11344
47,11400
47,11431
47,11468
47,11478
47,11483
47,11497
47,11559
47,11571
47,11579
47,11585
47,11603
47,11610
47,11655
47,11699
47,11702
47,11786
47,11805
47,11809
47,11857
47,11937
47,11976
47,12024
47,12064
47,12084
47,12096
47,12126
47,12137
47,12162
47,12165
47,12233
47,12252
47,12354
47,12359
47,12369
47,12378
47,12415
47,12424
47,12445
47,12507
47,12540
47,12596
47,12635
47,12642
47,12649
47,12653
47,12669
47,12781
47,12845
47,12932
47,12959
47,12982
47,13038
47,13121
47,13131
47,13216
47,13272
47,13276
47,13283
47,13289
47,13320
47,13344
47,13361
47,13451
47,13455
47,13478
47,13484
47,13500
47,13525
47,13526
47,13537
47,13556
47,13557
47,13565
47,13590
47,13598
47,13610
47,13635
47,13674
47,13694
47,13707
47,13711
47,13716
47,13771
47,13807
47,13818
47,13870
47,13876
47,13986
47,14029
47,14047
47,14050
47,14060
47,14086
47,14087
47,14172
47,14187
47,14197
47,14206
47,14215
47,14223
47,14238
47,14240
47,14259
47,14264
47,14307
47,14376
47,14428
47,14455
47,14496
47,14576
47,14615
47,14620
47,14628
47,14639
47,14671
47,14716
47,14781
47,14832
47,14865
47,14866
47,14895
47,14898
47,14917
47,14935
47,14938
47,14946
47,14947
47,14950
47,15053
47,15054
47,15056
47,15075
47,15080
47,15095
47,15124
47,15179
47,15230
47,15278
47,15332
47,15335
47,15394
47,15418
47,15420
47,15454
47,15493
47,15516
47,15535
47,15561
47,15562
47,15565
47,15584
47,15587
47,15601
47,15606
47,15611
47,15629
47,15637
47,15731
47,15770
47,15839
47,15878
47,15883
47,15941
47,15943
47,15966
47,15988
47,15992
47,15995
47,16002
47,16010
47,16033
47,16118
47,16133
47,16161
47,16164
47,16204
47,16234
47,16248
47,16270
47,16306
47,16314
47,16334
47,16364
47,16367
47,16370
47,16383
47,16405
47,16537
47,16543
47,16565
47,16579
47,16616
47,16622
47,16657
47,16665
47,16667
47,16687
47,16690
47,16718
47,16776
47,16795
47,16808
47,16823
47,16824
47,16826
47,16850
47,16868
47,16907
47,16987
47,16989
47,17039
47,17050
47,17056
47,17058
47,17063
47,17137
47,17145
47,17169
47,17182
47,17276
47,17299
47,17318
47,17323
47,17370
47,17398
47,17401
47,17405
47,17499
47,17500
47,17607
47,17630
47,17653
47,17660
47,17712
47,17740
47,17755
47,17815
47,17817
47,17842
47,17857
47,17879
47,17917
47,17953
47,17959
47,17977
47,17980
47,17981
47,17982
47,18003
47,18020
47,18135
47,18145
47,18150
47,18157
47,18179
47,18245
47,18341
47,18349
47,18362
47,18383
47,18409
47,18436
47,18459
47,18467
47,18480
47,18484
47,18502
47,18503
47,18618
47,18695
47,18830
47,18838
47,18857
47,18875
47,18881
47,18924
47,18935
47,18956
47,19019
47,19028
47,19056
47,19156
47,19159
47,19167
47,19168
47,19169
47,19173
47,19175
47,19200
47,19207
47,19220
47,19235
47,19276
47,19316
47,19321
47,19329
47,19352
47,19357
47,19370
47,19392
47,19418
47,19485
47,19521
47,19547
47,19554
47,19568
47,19570
47,19581
47,19598
47,19599
47,19614
47,19631
47,19644
47,19663
47,19669
47,19672
47,19699
47,19742
47,19758
47,19784
47,19816
47,19830
47,19953
47,20019
47,20037
47,20053
47,20061
47,20077
47,20088
47,20113
47,20121
47,20147
47,20200
47,20205
47,20207
47,20234
47,20294
47,20319
47,20341
47,20349
47,20455
47,20466
47,20545
47,20552
47,20572
47,20573
47,20629
47,20643
47,20644
47,20660
47,20680
47,20689
47,20695
47,20792
47,20863
47,20941
47,20942
47,20965
47,20976
47,20991
47,21010
47,21011
47,21018
47,21030
47,21034
47,21039
47,21049
47,21050
47,21064
47,21115
47,21193
47,21229
47,21261
47,21262
47,21266
47,21288
47,21308
47,21315
47,21357
47,21407
47,21455
47,21485
47,21564
47,21592
47,21657
47,21659
47,21683
47,21695
47,21698
47,21750
47,21753
47,21792
47,21798
47,21846
47,21847
47,21890
47,21955
47,21965
47,21981
47,22044
47,22048
47,22051
47,22076
47,22084
47,22161
47,22164
47,22188
47,22269
47,22287
47,22300
47,22333
47,22358
47,22364
47,22371
47,22372
47,22480
47,22503
47,22570
47,22573
47,22578
47,22636
47,22698
47,22745
47,22756
47,22762
47,22789
47,22796
47,22808
47,22818
47,22832
47,22867
47,22873
47,22904
47,22920
47,22962
47,22971
47,22980
47,22984
47,22998
47,23008
47,23030
47,23040
47,23060
47,23152
47,23168
47,23186
47,23303
47,23305
47,23309
47,23336
47,23344
47,23345
47,23413
47,23417
47,23427
47,23429
47,23444
47,23460
47,23469
47,23484
47,23485
47,23488
47,23494
47,23508
47,23523
47,23600
47,23607
47,23614
47,23643
47,23673
47,23674
47,23675
47,23683
47,23724
47,23733
47,23739
47,23796
47,23818
47,23824
47,23825
47,23861
47,23894
47,23950
47,23994
47,24000
47,24001
47,24054
47,24061
47,24075
47,24102
47,24193
47,24207
47,24218
47,24221
47,24249
47,24396
47,24436
47,24440
47,24457
47,24461
47,24467
47,24496
47,24520
47,24560
47,24603
47,24612
47,24666
47,24678
47,24682
47,24688
47,24701
47,24714
47,24734
47,24743
47,24764
47,24765
47,24809
47,24855
47,24885
47,24947
47,24964
47,24974
47,25036
47,25057
47,25101
47,25252
47,25269
47,25282
47,25321
47,25331
47,25390
47,25395
47,25403
47,25469
47,25478
47,25503
47,25538
47,25553
47,25569
47,25586
47,25630
47,25671
47,25688
47,25712
47,25731
47,25748
47,25765
47,25787
47,25790
47,25807
47,25815
47,25816
47,25838
47,25866
47,25875
47,25882
47,25916
47,25969
47,25984
47,25994
47,26004
47,26010
47,26011
47,26040
47,26043
47,26055
47,26057
47,26101
47,26105
47,26119
47,26147
47,26151
47,26152
47,26159
47,26166
47,26194
47,26241
47,26262
47,26306
47,26317
47,26411
47,26432
47,26459
47,26460
47,26470
47,26529
47,26554
47,26563
47,26611
47,26618
47,26680
47,26684
47,26703
47,26713
47,26757
47,26772
47,26794
47,26815
47,26829
47,26831
47,26856
47,26933
47,26963
47,26969
47,26990
47,27024
47,27074
47,27083
47,27084
47,27086
47,27090
47,27101
47,27105
47,27132
47,27158
47,27159
47,27200
47,27226
47,27264
47,27307
47,27343
47,27397
47,27458
47,27480
47,27486
47,27496
47,27518
47,27528
47,27531
47,27538
47,27543
47,27574
47,27585
47,27615
47,27649
47,27665
47,27676
47,27696
47,27800
47,27808
47,27815
47,27824
47,27850
47,27895
47,27898
47,27948
47,27958
47,27980
47,27992
47,28012
47,28067
47,28071
47,28080
47,28084
47,28156
47,28157
47,28164
47,28198
47,28270
47,28273
47,28279
47,28280
47,28290
47,28307
47,28315
47,28456
47,28477
47,28508
47,28586
47,28597
47,28610
47,28615
47,28623
47,28627
47,28701
47,28714
47,28773
47,28796
47,28798
47,28836
47,28844
47,28943
47,28956
47,28994
47,29069
47,29098
47,29143
47,29154
47,29173
47,29198
47,29205
47,29211
47,29228
47,29230
47,29234
47,29238
47,29245
47,29251
47,29253
47,29254
47,29278
47,29288
47,29335
47,29363
47,29364
47,29396
47,29398
47,29405
47,29413
47,29420
47,29471
47,29535
47,29544
48,14
48,110
48,149
48,180
48,231
48,233
48,234
48,270
48,301
48,309
48,312
48,318
48,333
48,372
48,401
48,416
48,443
48,547
48,552
48,569
48,586
48,607
48,609
48,629
48,687
48,718
48,721
48,751
48,771
48,798
48,806
48,831
48,913
48,920
48,982
48,1025
48,1044
48,1074
48,1096
48,1112
48,1128
48,1151
48,1187
48,1198
48,1199
48,1208
48,1229
48,1245
48,1263
48,1304
48,1369
48,1378
48,1453
48,1456
48,1486
48,1491
48,1507
48,1545
48,1589
48,1602
48,1627
48,1642
48,1652
48,1661
48,1678
48,1698
48,1719
48,1757
48,1806
48,1814
48,1904
48,1939
48,1972
48,1993
48,1995
48,2010
48,2012
48,2017
48,2036
48,2079
48,2129
48,2156
48,2184
48,2191
48,2200
48,2269
48,2320
48,2329
48,2331
48,2337
48,2375
48,2384
48,2390
48,2419
48,2434
48,2439
48,2448
48,2467
48,2493
48,2513
48,2547
48,2589
48,2607
48,2609
48,2643
48,2667
48,2743
48,2767
48,2808
48,2828
48,2870
48,2905
48,2910
48,2913
48,2915
48,2926
48,2941
48,2956
48,2998
48,3032
48,3050
48,3070
48,3077
48,3085
48,3094
48,3104
48,3134
48,3163
48,3204
48,3235
48,3253
48,3255
48,3260
48,3270
48,3294
48,3316
48,3317
48,3333
48,3341
48,3393
48,3419
48,3421
48,3423
48,3436
48,3447
48,3451
48,3453
48,3464
48,3476
48,3477
48,3485
48,3500
48,3563
48,3567
48,3573
48,3605
48,3629
48,3637
48,3645
48,3684
48,3780
48,3786
48,3790
48,3812
48,3818
48,3838
48,3858
48,3876
48,3885
48,3894
48,3899
48,3912
48,3974
48,3983
48,3988
48,4002
48,4021
48,4025
48,4044
48,4089
48,4131
48,4147
48,4162
48,4196
48,4241
48,4272
48,4283
48,4298
48,4310
48,4320
48,4322
48,4370
48,4375
48,4388
48,4435
48,4459
48,4470
48,4530
48,4551
48,4575
48,4577
48,4649
48,4654
48,4681
48,4693
48,4700
48,4765
48,4770
48,4783
48,4785
48,4826
48,4832
48,4850
48,4862
48,4879
48,4912
48,4928
48,4994
48,4996
48,5018
48,5023
48,5057
48,5113
48,5115
48,5116
48,5120
48,5135
48,5159
48,5168
48,5200
48,5224
48,5273
48,5302
48,5318
48,5339
48,5341
48,5343
48,5350
48,5355
48,5358
48,5373
48,5436
48,5446
48,5557
48,5558
48,5626
48,5628
48,5645
48,5728
48,5747
48,5760
48,5769
48,5790
48,5846
48,5920
48,5986
48,5997
48,6053
48,6065
48,6071
48,6112
48,6118
48,6149
48,6158
48,6175
48,6178
48,6193
48,6218
48,6238
48,6241
48,6273
48,6275
48,6278
48,6325
48,6349
48,6409
48,6437
48,6461
48,6474
48,6503
48,6521
48,6559
48,6572
48,6582
48,6592
48,6594
48,6614
48,6637
48,6727
48,6753
48,6754
48,6843
48,6859
48,6899
48,6910
48,7032
48,7073
48,7077
48,7084
48,7133
48,7150
48,7201
48,7207
48,7209
48,7291
48,7301
48,7316
48,7338
48,7346
48,7387
48,7395
48,7454
48,7459
48,7462
48,7476
48,7512
48,7518
48,7579
48,7616
48,7628
48,7631
48,7636
48,7668
48,7679
48,7682
48,7686
48,7704
48,7706
48,7758
48,7766
48,7784
48,7806
48,7808
48,7838
48,7840
48,7852
48,7870
48,7886
48,7894
48,7912
48,7943
48,7944
48,7964
48,7996
48,8037
48,8054
48,8089
48,8092
48,8110
48,8119
48,8120
48,8122
48,8135
48,8171
48,8192
48,8202
48,8244
48,8269
48,8311
48,8336
48,8342
48,8357
48,8363
48,8369
48,8410
48,8412
48,8478
48,8479
48,8493
48,8546
48,8583
48,8627
48,8629
48,8681
48,8697
48,8741
48,8784
48,8794
48,8795
48,8834
48,8836
48,8886
48,8893
48,8896
48,8912
48,8973
48,8980
48,8989
48,8992
48,9030
48,9034
48,9035
48,9076
48,9084
48,9087
48,9097
48,9099
48,9113
48,9176
48,9198
48,9222
48,9350
48,9366
48,9376
48,9442
48,9479
48,9492
48,9555
48,9586
48,9589
48,9660
48,9666
48,9674
48,9689
48,9702
48,9714
48,9729
48,9743
48,9768
48,9802
48,9806
48,9868
48,9905
48,9931
48,9940
48,9944
48,9987
48,9999
48,10104
48,10135
48,10172
48,10283
48,10301
48,10304
48,10313
48,10314
48,10355
48,10365
48,10377
48,10378
48,10390
48,10399
48,10447
48,10461
48,10480
48,10548
48,10567
48,10570
48,10575
48,10595
48,10648
48,10677
48,10706
48,10712
48,10718
48,10730
48,10815
48,10839
48,10864
48,10872
48,10876
48,10882
48,10905
48,10966
48,11007
48,11012
48,11083
48,11134
48,11175
48,11199
48,11202
48,11223
48,11248
48,11284
48,11300
48,11321
48,11342
48,11358
48,11405
48,11410
48,11417
48,11460
48,11472
48,11478
48,11542
48,11550
48,11597
48,11606
48,11608
48,11611
48,11644
48,11695
48,11698
48,11705
48,11729
48,11745
48,11757
48,11773
48,11791
48,11813
48,11847
48,11924
48,11941
48,11951
48,11956
48,11977
48,11981
48,12017
48,12037
48,12049
48,12053
48,12107
48,12128
48,12131
48,12134
48,12178
48,12192
48,12259
48,12276
48,12281
48,12305
48,12312
48,12314
48,12375
48,12419
48,12453
48,12463
48,12485
48,12495
48,12539
48,12622
48,12645
48,12653
48,12684
48,12694
48,12713
48,12761
48,12778
48,12781
48,12834
48,12852
48,12863
48,12868
48,12889
48,12901
48,12904
48,12955
48,12994
48,13011
48,13042
48,13072
48,13090
48,13117
48,13127
48,13142
48,13162
48,13170
48,13185
48,13187
48,13218
48,13241
48,13260
48,13289
48,13342
48,13456
48,13477
48,13508
48,13514
48,13526
48,13539
48,13541
48,13588
48,13605
48,13617
48,13643
48,13720
48,13797
48,13825
48,13826
48,13907
48,13908
48,13924
48,13951
48,13959
