layer,neuron
50,978
50,988
50,991
50,1007
50,1016
50,1031
50,1090
50,1092
50,1125
50,1130
50,1156
50,1202
50,1207
50,1225
50,1244
50,1266
50,1270
50,1271
50,1296
50,1300
50,1314
50,1323
50,1334
50,1340
50,1347
50,1377
50,1384
50,1440
50,1523
50,1536
50,1542
50,1554
50,1594
50,1597
50,1605
50,1623
50,1628
50,1660
50,1736
50,1746
50,1787
50,1845
50,1882
50,1894
50,1907
50,1909
50,1934
50,1992
50,1993
50,2056
50,2070
50,2081
50,2090
50,2148
50,2167
50,2192
50,2193
50,2198
50,2215
50,2225
50,2252
50,2253
50,2260
50,2303
50,2316
50,2344
50,2352
50,2358
50,2509
50,2526
50,2530
50,2555
50,2583
50,2616
50,2625
50,2663
50,2674
50,2688
50,2768
50,2772
50,2774
50,2786
50,2810
50,2824
50,2837
50,2842
50,2868
50,2877
50,2903
50,2925
50,2971
50,2998
50,3033
50,3041
50,3135
50,3175
50,3199
50,3218
50,3224
50,3261
50,3283
50,3293
50,3305
50,3321
50,3334
50,3336
50,3353
50,3358
50,3378
50,3380
50,3427
50,3488
50,3520
50,3538
50,3554
50,3567
50,3585
50,3623
50,3656
50,3707
50,3748
50,3766
50,3785
50,3823
50,3825
50,3861
50,3867
50,3876
50,3895
50,3944
50,3978
50,4024
50,4037
50,4050
50,4079
50,4084
50,4093
50,4110
50,4113
50,4115
50,4133
50,4149
50,4156
50,4180
50,4224
50,4260
50,4267
50,4294
50,4322
50,4359
50,4377
50,4467
50,4492
50,4511
50,4513
50,4525
50,4565
50,4580
50,4590
50,4637
50,4641
50,4642
50,4814
50,4831
50,4878
50,4886
50,4913
50,4919
50,4931
50,4935
50,4959
50,4965
50,4993
50,5027
50,5044
50,5082
50,5098
50,5099
50,5135
50,5145
50,5173
50,5200
50,5228
50,5309
50,5339
50,5341
50,5347
50,5386
50,5401
50,5404
50,5426
50,5530
50,5546
50,5586
50,5597
50,5607
50,5610
50,5643
50,5649
50,5656
50,5657
50,5665
50,5666
50,5692
50,5749
50,5754
50,5755
50,5772
50,5807
50,5811
50,5842
50,5856
50,5872
50,5931
50,5940
50,5941
50,5942
50,5976
50,5982
50,5988
50,6011
50,6017
50,6037
50,6054
50,6064
50,6087
50,6102
50,6159
50,6167
50,6206
50,6236
50,6249
50,6314
50,6361
50,6464
50,6475
50,6506
50,6558
50,6571
50,6617
50,6644
50,6687
50,6688
50,6701
50,6708
50,6736
50,6737
50,6768
50,6815
50,6817
50,6886
50,6890
50,6945
50,6975
50,6993
50,7106
50,7130
50,7148
50,7196
50,7207
50,7208
50,7236
50,7240
50,7248
50,7260
50,7325
50,7344
50,7416
50,7541
50,7563
50,7597
50,7640
50,7659
50,7696
50,7701
50,7706
50,7737
50,7739
50,7760
50,7779
50,7809
50,7827
50,7879
50,7974
50,7984
50,7990
50,8042
50,8048
50,8057
50,8071
50,8120
50,8153
50,8238
50,8241
50,8260
50,8267
50,8314
50,8328
50,8367
50,8401
50,8408
50,8437
50,8438
50,8448
50,8456
50,8512
50,8598
50,8607
50,8628
50,8632
50,8643
50,8655
50,8674
50,8700
50,8707
50,8722
50,8737
50,8742
50,8765
50,8839
50,8857
50,8862
50,8896
50,8960
50,8962
50,8976
50,9011
50,9015
50,9068
50,9072
50,9126
50,9131
50,9151
50,9168
50,9229
50,9233
50,9270
50,9298
50,9314
50,9321
50,9324
50,9329
50,9334
50,9339
50,9355
50,9414
50,9430
50,9445
50,9450
50,9539
50,9541
50,9544
50,9576
50,9581
50,9611
50,9633
50,9638
50,9639
50,9649
50,9668
50,9708
50,9728
50,9760
50,9787
50,9795
50,9806
50,9816
50,9863
50,9866
50,9891
50,9946
50,9957
50,9976
50,9979
50,9982
50,9998
50,10031
50,10068
50,10071
50,10077
50,10084
50,10086
50,10093
50,10130
50,10153
50,10171
50,10179
50,10196
50,10206
50,10226
50,10239
50,10254
50,10268
50,10275
50,10277
50,10292
50,10340
50,10410
50,10462
50,10464
50,10482
50,10548
50,10571
50,10576
50,10625
50,10633
50,10638
50,10642
50,10696
50,10710
50,10778
50,10800
50,10806
50,10831
50,10842
50,10853
50,10898
50,10914
50,10995
50,11035
50,11107
50,11131
50,11148
50,11153
50,11154
50,11156
50,11172
50,11197
50,11201
50,11260
50,11283
50,11349
50,11359
50,11396
50,11415
50,11479
50,11558
50,11560
50,11561
50,11564
50,11575
50,11586
50,11602
50,11617
50,11620
50,11644
50,11686
50,11697
50,11712
50,11734
50,11792
50,11809
50,11815
50,11830
50,11861
50,11864
50,11880
50,11888
50,11908
50,11932
50,11940
50,11967
50,11972
50,11989
50,12058
50,12164
50,12177
50,12179
50,12251
50,12305
50,12314
50,12317
50,12396
50,12400
50,12401
50,12408
50,12420
50,12429
50,12443
50,12468
50,12483
50,12500
50,12521
50,12561
50,12576
50,12606
50,12608
50,12625
50,12654
50,12687
50,12755
50,12756
50,12763
50,12850
50,12855
50,12869
50,12907
50,12946
50,12985
50,13025
50,13067
50,13080
50,13122
50,13126
50,13174
50,13185
50,13193
50,13223
50,13250
50,13267
50,13274
50,13281
50,13307
50,13310
50,13379
50,13429
50,13451
50,13476
50,13489
50,13504
50,13523
50,13565
50,13582
50,13586
50,13663
50,13686
50,13692
50,13697
50,13735
50,13738
50,13859
50,13862
50,13863
50,13879
50,13906
50,13925
50,13939
50,13974
50,14030
50,14043
50,14088
50,14096
50,14097
50,14120
50,14136
50,14168
50,14186
50,14199
50,14205
50,14270
50,14300
50,14318
50,14327
50,14329
50,14336
50,14337
50,14410
50,14450
50,14459
50,14547
50,14548
50,14556
50,14599
50,14635
50,14687
50,14716
50,14763
50,14779
50,14815
50,14832
50,14862
50,14873
50,14874
50,14880
50,14918
50,14921
50,14944
50,14970
50,14975
50,14986
50,15014
50,15027
50,15072
50,15076
50,15102
50,15113
50,15140
50,15235
50,15242
50,15256
50,15262
50,15265
50,15278
50,15279
50,15283
50,15287
50,15346
50,15379
50,15402
50,15430
50,15434
50,15463
50,15490
50,15501
50,15567
50,15620
50,15654
50,15693
50,15698
50,15703
50,15713
50,15718
50,15744
50,15801
50,15816
50,15836
50,15843
50,15849
50,15852
50,15858
50,15878
50,15882
50,15909
50,15911
50,15912
50,15942
50,15947
50,15952
50,15977
50,15981
50,16000
50,16041
50,16065
50,16094
50,16110
50,16146
50,16158
50,16169
50,16182
50,16186
50,16192
50,16206
50,16213
50,16289
50,16323
50,16344
50,16353
50,16377
50,16452
50,16462
50,16479
50,16503
50,16514
50,16551
50,16560
50,16672
50,16691
50,16693
50,16710
50,16711
50,16738
50,16767
50,16769
50,16794
50,16806
50,16810
50,16818
50,16852
50,16857
50,16893
50,16933
50,16949
50,16984
50,17007
50,17020
50,17023
50,17080
50,17085
50,17087
50,17103
50,17126
50,17135
50,17188
50,17192
50,17193
50,17213
50,17232
50,17262
50,17324
50,17395
50,17408
50,17422
50,17429
50,17463
50,17484
50,17495
50,17610
50,17621
50,17643
50,17651
50,17655
50,17734
50,17762
50,17765
50,17772
50,17787
50,17796
50,17824
50,17850
50,17856
50,17861
50,17881
50,17903
50,17907
50,17937
50,17939
50,17956
50,17962
50,17963
50,17988
50,18049
50,18073
50,18118
50,18120
50,18128
50,18161
50,18174
50,18176
50,18186
50,18208
50,18247
50,18284
50,18285
50,18287
50,18289
50,18321
50,18328
50,18348
50,18377
50,18383
50,18418
50,18419
50,18425
50,18438
50,18500
50,18518
50,18561
50,18584
50,18592
50,18618
50,18646
50,18676
50,18695
50,18721
50,18726
50,18747
50,18771
50,18777
50,18805
50,18832
50,18866
50,18931
50,18958
50,18966
50,18978
50,18986
50,19019
50,19032
50,19034
50,19084
50,19095
50,19134
50,19152
50,19157
50,19174
50,19230
50,19234
50,19263
50,19275
50,19281
50,19284
50,19365
50,19393
50,19485
50,19497
50,19500
50,19547
50,19575
50,19633
50,19699
50,19739
50,19752
50,19767
50,19803
50,19816
50,19831
50,19886
50,19913
50,19931
50,19934
50,19940
50,19946
50,19957
50,19970
50,19997
50,20023
50,20036
50,20059
50,20088
50,20092
50,20103
50,20122
50,20128
50,20146
50,20201
50,20204
50,20256
50,20304
50,20329
50,20330
50,20331
50,20429
50,20434
50,20468
50,20475
50,20487
50,20509
50,20570
50,20579
50,20624
50,20644
50,20709
50,20725
50,20730
50,20767
50,20786
50,20811
50,20850
50,20856
50,20876
50,20886
50,20889
50,20908
50,20935
50,20936
50,20984
50,21089
50,21094
50,21114
50,21157
50,21217
50,21275
50,21292
50,21293
50,21346
50,21352
50,21410
50,21418
50,21437
50,21469
50,21539
50,21555
50,21575
50,21601
50,21651
50,21675
50,21689
50,21691
50,21706
50,21729
50,21734
50,21741
50,21748
50,21755
50,21784
50,21793
50,21808
50,21819
50,21841
50,21846
50,21866
50,21914
50,21916
50,21947
50,21958
50,21969
50,21974
50,21985
50,21990
50,22021
50,22033
50,22064
50,22086
50,22140
50,22142
50,22185
50,22219
50,22242
50,22247
50,22289
50,22294
50,22317
50,22342
50,22347
50,22356
50,22388
50,22433
50,22450
50,22464
50,22465
50,22466
50,22506
50,22511
50,22532
50,22534
50,22568
50,22645
50,22667
50,22717
50,22729
50,22737
50,22755
50,22761
50,22774
50,22776
50,22787
50,22804
50,22841
50,22871
50,22895
50,22962
50,22991
50,23019
50,23075
50,23087
50,23128
50,23134
50,23153
50,23169
50,23207
50,23215
50,23231
50,23234
50,23318
50,23321
50,23331
50,23334
50,23378
50,23380
50,23393
50,23407
50,23408
50,23420
50,23431
50,23449
50,23484
50,23510
50,23523
50,23529
50,23570
50,23573
50,23634
50,23639
50,23645
50,23654
50,23658
50,23659
50,23670
50,23725
50,23783
50,23801
50,23823
50,23837
50,23859
50,23916
50,23933
50,23977
50,23980
50,24003
50,24106
50,24171
50,24172
50,24302
50,24306
50,24337
50,24338
50,24339
50,24486
50,24503
50,24507
50,24508
50,24516
50,24562
50,24594
50,24623
50,24640
50,24643
50,24679
50,24740
50,24775
50,24873
50,24905
50,24916
50,24938
50,24951
50,24963
50,24979
50,25032
50,25036
50,25044
50,25048
50,25177
50,25188
50,25197
50,25214
50,25223
50,25260
50,25283
50,25331
50,25347
50,25366
50,25379
50,25385
50,25426
50,25445
50,25460
50,25502
50,25509
50,25530
50,25539
50,25548
50,25574
50,25602
50,25615
50,25642
50,25657
50,25672
50,25695
50,25724
50,25742
50,25778
50,25822
50,25832
50,25844
50,25949
50,25960
50,26001
50,26012
50,26015
50,26016
50,26042
50,26050
50,26053
50,26109
50,26110
50,26122
50,26146
50,26152
50,26175
50,26196
50,26204
50,26235
50,26238
50,26245
50,26248
50,26273
50,26280
50,26317
50,26336
50,26361
50,26362
50,26389
50,26421
50,26427
50,26431
50,26442
50,26446
50,26475
50,26490
50,26529
50,26544
50,26550
50,26551
50,26557
50,26582
50,26590
50,26605
50,26609
50,26622
50,26654
50,26656
50,26667
50,26696
50,26746
50,26750
50,26755
50,26780
50,26807
50,26809
50,26816
50,26835
50,26855
50,26857
50,26865
50,26880
50,26891
50,26893
50,26945
50,26954
50,27000
50,27001
50,27021
50,27035
50,27040
50,27047
50,27060
50,27076
50,27088
50,27116
50,27117
50,27118
50,27119
50,27143
50,27147
50,27161
50,27167
50,27169
50,27178
50,27187
50,27221
50,27222
50,27278
50,27282
50,27296
50,27307
50,27316
50,27346
50,27370
50,27397
50,27414
50,27417
50,27459
50,27547
50,27574
50,27578
50,27610
50,27643
50,27670
50,27685
50,27711
50,27810
50,27825
50,27836
50,27858
50,27865
50,27889
50,27892
50,27911
50,27933
50,27950
50,27958
50,28003
50,28009
50,28026
50,28028
50,28044
50,28045
50,28092
50,28101
50,28155
50,28160
50,28187
50,28188
50,28205
50,28219
50,28245
50,28261
50,28271
50,28292
50,28328
50,28340
50,28388
50,28433
50,28440
50,28472
50,28480
50,28497
50,28509
50,28549
50,28550
50,28552
50,28565
50,28606
50,28634
50,28638
50,28688
50,28693
50,28706
50,28712
50,28738
50,28739
50,28742
50,28794
50,28820
50,28840
50,28905
50,28928
50,28931
50,28932
50,28936
50,28942
50,28951
50,28971
50,28977
50,28996
50,28998
50,29027
50,29071
50,29097
50,29168
50,29170
50,29200
50,29214
50,29222
50,29246
50,29290
50,29295
50,29343
50,29380
50,29423
50,29479
50,29559
51,28
51,38
51,53
51,121
51,151
51,239
51,242
51,341
51,407
51,416
51,434
51,468
51,469
51,476
51,484
51,489
51,533
51,610
51,618
51,625
51,629
51,636
51,694
51,700
51,725
51,880
51,925
51,956
51,958
51,965
51,996
51,1058
51,1066
51,1075
51,1104
51,1111
51,1125
51,1127
51,1134
51,1136
51,1149
51,1156
51,1158
51,1177
51,1212
51,1216
51,1231
51,1250
51,1261
51,1267
51,1298
51,1327
51,1345
51,1350
51,1372
51,1390
51,1395
51,1421
51,1451
51,1494
51,1519
51,1540
51,1575
51,1595
51,1719
51,1747
51,1766
51,1778
51,1791
51,1831
51,1832
51,1834
51,1912
51,1927
51,1929
51,1942
51,1964
51,1999
51,2019
51,2079
51,2087
51,2102
51,2230
51,2241
51,2264
51,2273
51,2298
51,2318
51,2321
51,2357
51,2389
51,2395
51,2434
51,2447
51,2464
51,2484
51,2515
51,2519
51,2536
51,2610
51,2617
51,2624
51,2630
51,2667
51,2716
51,2757
51,2761
51,2777
51,2809
51,2844
51,2849
51,2859
51,2861
51,3077
51,3081
51,3108
51,3117
51,3144
51,3175
51,3190
51,3221
51,3238
51,3273
51,3313
51,3317
51,3359
51,3360
51,3379
51,3397
51,3523
51,3543
51,3549
51,3551
51,3585
51,3617
51,3624
51,3659
51,3674
51,3708
51,3709
51,3801
51,3826
51,3862
51,3896
51,3901
51,3953
51,3995
51,4005
51,4045
51,4097
51,4135
51,4163
51,4175
51,4189
51,4208
51,4216
51,4241
51,4288
51,4343
51,4353
51,4395
51,4426
51,4449
51,4459
51,4482
51,4517
51,4546
51,4547
51,4549
51,4605
51,4619
51,4626
51,4637
51,4685
51,4688
51,4784
51,4794
51,4821
51,4864
51,4885
51,4980
51,4982
51,5003
51,5046
51,5064
51,5070
51,5077
51,5144
51,5147
51,5163
51,5168
51,5210
51,5297
51,5310
51,5343
51,5361
51,5392
51,5396
51,5403
51,5427
51,5431
51,5458
51,5463
51,5470
51,5512
51,5521
51,5595
51,5597
51,5618
51,5651
51,5653
51,5672
51,5689
51,5738
51,5743
51,5747
51,5768
51,5919
51,5968
51,5982
51,6038
51,6042
51,6067
51,6070
51,6089
51,6101
51,6118
51,6140
51,6162
51,6206
51,6263
51,6401
51,6403
51,6419
51,6451
51,6487
51,6596
51,6602
51,6638
51,6659
51,6674
51,6683
51,6700
51,6714
51,6734
51,6740
51,6766
51,6795
51,6814
51,6831
51,6836
51,6929
51,6939
51,6970
51,6974
51,6989
51,7112
51,7142
51,7162
51,7175
51,7214
51,7223
51,7240
51,7241
51,7247
51,7298
51,7352
51,7362
51,7404
51,7457
51,7472
51,7478
51,7493
51,7504
51,7530
51,7562
51,7574
51,7596
51,7624
51,7645
51,7677
51,7704
51,7765
51,7800
51,7836
51,7865
51,7915
51,7923
51,7927
51,8004
51,8038
51,8045
51,8058
51,8072
51,8081
51,8106
51,8125
51,8156
51,8174
51,8243
51,8252
51,8266
51,8290
51,8298
51,8317
51,8350
51,8374
51,8416
51,8429
51,8448
51,8458
51,8461
51,8469
51,8480
51,8499
51,8519
51,8528
51,8542
51,8581
51,8600
51,8604
51,8615
51,8656
51,8660
51,8667
51,8791
51,8798
51,8862
51,8878
51,8932
51,8948
51,8953
51,8987
51,8989
51,9036
51,9086
51,9146
51,9273
51,9284
51,9286
51,9318
51,9335
51,9356
51,9358
51,9368
51,9398
51,9403
51,9406
51,9415
51,9523
51,9533
51,9539
51,9562
51,9571
51,9614
51,9621
51,9660
51,9663
51,9713
51,9731
51,9739
51,9773
51,9799
51,9810
51,9838
51,9920
51,9925
51,9938
51,9953
51,9959
51,10013
51,10016
51,10029
51,10057
51,10063
51,10133
51,10174
51,10241
51,10247
51,10254
51,10283
51,10317
51,10347
51,10407
51,10414
51,10431
51,10436
51,10447
51,10519
51,10574
51,10613
51,10614
51,10634
51,10657
51,10660
51,10681
51,10685
51,10686
51,10704
51,10707
51,10724
51,10810
51,10814
51,10886
51,10897
51,10926
51,10951
51,10982
51,11036
51,11044
51,11079
51,11082
51,11147
51,11151
51,11170
51,11178
51,11203
51,11217
51,11241
51,11284
51,11290
51,11295
51,11297
51,11332
51,11338
51,11340
51,11356
51,11370
51,11445
51,11450
51,11466
51,11651
51,11656
51,11697
51,11718
51,11731
51,11769
51,11798
51,11806
51,11827
51,11835
51,11873
51,11889
51,11934
51,11953
51,11954
51,11962
51,11989
51,12001
51,12006
51,12016
51,12057
51,12119
51,12124
51,12163
51,12177
51,12193
51,12199
51,12208
51,12239
51,12241
51,12255
51,12259
51,12326
51,12342
51,12414
51,12420
51,12481
51,12486
51,12492
51,12504
51,12522
51,12531
51,12577
51,12608
51,12615
51,12689
51,12740
51,12777
51,12798
51,12824
51,12849
51,12858
51,12869
51,12890
51,12931
51,12943
51,12946
51,12956
51,12958
51,12983
51,13012
51,13055
51,13082
51,13084
51,13137
51,13254
51,13276
51,13298
51,13404
51,13417
51,13459
51,13526
51,13530
51,13544
51,13549
51,13580
51,13596
51,13643
51,13666
51,13668
51,13702
51,13754
51,13777
51,13793
51,13794
51,13811
51,13839
51,13856
51,13860
51,13892
51,13962
51,14011
51,14038
51,14045
51,14055
51,14056
51,14060
51,14078
51,14154
51,14159
51,14182
51,14199
51,14227
51,14247
51,14271
51,14312
51,14318
51,14356
51,14393
51,14399
51,14405
51,14422
51,14423
51,14463
51,14471
51,14484
51,14561
51,14595
51,14604
51,14605
51,14624
51,14638
51,14658
51,14714
51,14723
51,14732
51,14768
51,14832
51,14873
51,14879
51,14914
51,14925
51,14964
51,14982
51,14992
51,14995
51,15047
51,15049
51,15050
51,15104
51,15114
51,15158
51,15159
51,15179
51,15218
51,15273
51,15300
51,15350
51,15358
51,15380
51,15389
51,15390
51,15430
51,15440
51,15457
51,15512
51,15544
51,15559
51,15572
51,15630
51,15643
51,15657
51,15673
51,15686
51,15688
51,15710
51,15755
51,15790
51,15801
51,15879
51,15886
51,15944
51,15965
51,16009
51,16011
51,16015
51,16021
51,16023
51,16028
51,16039
51,16069
51,16080
51,16086
51,16091
51,16104
51,16116
51,16124
51,16189
51,16200
51,16207
51,16212
51,16398
51,16403
51,16417
51,16444
51,16481
51,16502
51,16515
51,16581
51,16614
51,16638
51,16702
51,16711
51,16719
51,16723
51,16787
51,16790
51,16828
51,16834
51,16835
51,16882
51,16901
51,16930
51,16953
51,16958
51,17014
51,17024
51,17092
51,17150
51,17168
51,17173
51,17189
51,17282
51,17315
51,17352
51,17374
51,17441
51,17442
51,17494
51,17510
51,17530
51,17575
51,17675
51,17676
51,17707
51,17850
51,17858
51,17913
51,17961
51,17963
51,18010
51,18025
51,18072
51,18114
51,18131
51,18169
51,18175
51,18192
51,18218
51,18250
51,18257
51,18258
51,18281
51,18300
51,18305
51,18333
51,18356
51,18367
51,18400
51,18428
51,18453
51,18455
51,18487
51,18518
51,18552
51,18558
51,18563
51,18569
51,18579
51,18593
51,18631
51,18641
51,18664
51,18708
51,18709
51,18724
51,18749
51,18761
51,18773
51,18783
51,18789
51,18800
51,18828
51,18893
51,18900
51,18922
51,18947
51,18954
51,18969
51,19017
51,19106
51,19145
51,19168
51,19218
51,19231
51,19248
51,19289
51,19305
51,19310
51,19311
51,19313
51,19347
51,19366
51,19397
51,19443
51,19481
51,19497
51,19515
51,19592
51,19600
51,19608
51,19627
51,19642
51,19643
51,19656
51,19677
51,19680
51,19744
51,19756
51,19777
51,19817
51,19822
51,19855
51,19864
51,19900
51,19923
51,19936
51,19977
51,19984
51,20029
51,20064
51,20065
51,20115
51,20122
51,20123
51,20129
51,20167
51,20179
51,20194
51,20238
51,20259
51,20288
51,20337
51,20365
51,20439
51,20446
51,20481
51,20493
51,20549
51,20584
51,20613
51,20654
51,20655
51,20722
51,20727
51,20750
51,20754
51,20759
51,20784
51,20791
51,20838
51,20843
51,20851
51,20852
51,20915
51,20973
51,21009
51,21027
51,21033
51,21151
51,21189
51,21203
51,21262
51,21273
51,21301
51,21308
51,21360
51,21363
51,21374
51,21389
51,21428
51,21441
51,21471
51,21509
51,21515
51,21520
51,21530
51,21563
51,21564
51,21570
51,21578
51,21687
51,21822
51,21823
51,21829
51,21894
51,21904
51,21909
51,21910
51,22031
51,22047
51,22073
51,22082
51,22105
51,22127
51,22164
51,22177
51,22219
51,22237
51,22281
51,22335
51,22346
51,22356
51,22391
51,22427
51,22457
51,22466
51,22495
51,22550
51,22626
51,22651
51,22678
51,22681
51,22716
51,22766
51,22782
51,22817
51,22833
51,22850
51,22852
51,22853
51,22870
51,22882
51,22941
51,22945
51,22954
51,22960
51,23033
51,23121
51,23135
51,23145
51,23176
51,23199
51,23267
51,23283
51,23349
51,23394
51,23425
51,23432
51,23519
51,23523
51,23525
51,23556
51,23599
51,23636
51,23642
51,23655
51,23669
51,23670
51,23672
51,23693
51,23720
51,23745
51,23749
51,23776
51,23777
51,23854
51,23855
51,23861
51,23863
51,23870
51,23873
51,23904
51,23943
51,23960
51,24080
51,24189
51,24199
51,24210
51,24247
51,24304
51,24368
51,24405
51,24447
51,24492
51,24500
51,24504
51,24511
51,24545
51,24562
51,24594
51,24651
51,24692
51,24693
51,24724
51,24725
51,24729
51,24764
51,24767
51,24776
51,24778
51,24852
51,24864
51,24868
51,24874
51,24901
51,24914
51,24918
51,24922
51,24932
51,24991
51,25046
51,25048
51,25051
51,25053
51,25058
51,25076
51,25083
51,25098
51,25118
51,25121
51,25136
51,25153
51,25176
51,25187
51,25200
51,25201
51,25235
51,25236
51,25306
51,25325
51,25331
51,25453
51,25484
51,25514
51,25535
51,25639
51,25654
51,25662
51,25685
51,25704
51,25737
51,25750
51,25767
51,25772
51,25805
51,25809
51,25832
51,25876
51,25886
51,25903
51,25930
51,25932
51,25949
51,25952
51,26002
51,26022
51,26055
51,26125
51,26188
51,26193
51,26204
51,26214
51,26220
51,26291
51,26305
51,26334
51,26341
51,26477
51,26509
51,26511
51,26551
51,26570
51,26578
51,26630
51,26649
51,26765
51,26768
51,26844
51,26861
51,26912
51,26922
51,26928
51,26944
51,26945
51,26969
51,26991
51,27008
51,27052
51,27071
51,27100
51,27151
51,27169
51,27171
51,27176
51,27178
51,27223
51,27272
51,27305
51,27315
51,27334
51,27346
51,27388
51,27394
51,27413
51,27427
51,27447
51,27465
51,27506
51,27520
51,27581
51,27587
51,27610
51,27620
51,27661
51,27679
51,27716
51,27733
51,27752
51,27757
51,27763
51,27765
51,27811
51,27880
51,27951
51,27959
51,27970
51,27977
51,27987
51,27992
51,27998
51,28043
51,28065
51,28068
51,28079
51,28080
51,28082
51,28133
51,28160
51,28173
51,28206
51,28239
51,28256
51,28260
51,28291
51,28383
51,28388
51,28391
51,28414
51,28429
51,28438
51,28474
51,28520
51,28556
51,28557
51,28561
51,28564
51,28592
51,28636
51,28649
51,28671
51,28726
51,28743
51,28751
51,28759
51,28830
51,28870
51,28889
51,28894
51,28978
51,28994
51,28996
51,29006
51,29021
51,29057
51,29123
51,29172
51,29181
51,29215
51,29231
51,29261
51,29269
51,29318
51,29329
51,29334
51,29337
51,29356
51,29436
51,29452
51,29494
51,29513
51,29535
51,29542
51,29546
52,21
52,26
52,81
52,117
52,120
52,124
52,127
52,151
52,228
52,243
52,335
52,352
52,360
52,369
52,443
52,496
52,504
52,518
52,540
52,552
52,572
52,629
52,648
52,656
52,661
