layer,neuron
56,5156
56,5172
56,5215
56,5322
56,5347
56,5416
56,5424
56,5438
56,5443
56,5444
56,5448
56,5514
56,5522
56,5590
56,5591
56,5598
56,5615
56,5647
56,5654
56,5693
56,5751
56,5753
56,5768
56,5777
56,5799
56,5808
56,5856
56,5906
56,5918
56,5931
56,5932
56,5954
56,6008
56,6013
56,6027
56,6054
56,6076
56,6137
56,6147
56,6193
56,6282
56,6284
56,6286
56,6313
56,6340
56,6382
56,6384
56,6394
56,6399
56,6418
56,6429
56,6506
56,6514
56,6531
56,6532
56,6568
56,6595
56,6599
56,6604
56,6622
56,6649
56,6652
56,6725
56,6741
56,6747
56,6773
56,6794
56,6830
56,6944
56,7016
56,7054
56,7069
56,7133
56,7137
56,7150
56,7175
56,7194
56,7201
56,7209
56,7268
56,7375
56,7377
56,7383
56,7445
56,7484
56,7553
56,7569
56,7624
56,7638
56,7642
56,7656
56,7666
56,7685
56,7713
56,7722
56,7748
56,7782
56,7804
56,7818
56,7826
56,7831
56,7845
56,7921
56,7925
56,7944
56,7947
56,7963
56,7964
56,7981
56,8014
56,8096
56,8175
56,8208
56,8245
56,8256
56,8267
56,8311
56,8357
56,8361
56,8385
56,8408
56,8423
56,8444
56,8464
56,8496
56,8522
56,8570
56,8699
56,8750
56,8769
56,8777
56,8803
56,8836
56,8839
56,8880
56,8881
56,8914
56,8955
56,8963
56,9006
56,9072
56,9081
56,9114
56,9131
56,9191
56,9198
56,9243
56,9263
56,9294
56,9330
56,9343
56,9407
56,9462
56,9478
56,9521
56,9551
56,9572
56,9595
56,9607
56,9635
56,9693
56,9699
56,9707
56,9749
56,9752
56,9758
56,9764
56,9795
56,9807
56,9819
56,9881
56,9952
56,10050
56,10059
56,10077
56,10102
56,10128
56,10129
56,10166
56,10200
56,10207
56,10234
56,10236
56,10266
56,10278
56,10300
56,10395
56,10467
56,10483
56,10497
56,10500
56,10506
56,10512
56,10522
56,10553
56,10561
56,10563
56,10568
56,10581
56,10608
56,10632
56,10637
56,10729
56,10781
56,10801
56,10856
56,10858
56,10879
56,10889
56,10907
56,10937
56,10959
56,10965
56,10968
56,11017
56,11032
56,11063
56,11070
56,11075
56,11079
56,11145
56,11279
56,11282
56,11286
56,11315
56,11327
56,11397
56,11440
56,11496
56,11511
56,11517
56,11546
56,11549
56,11564
56,11619
56,11620
56,11621
56,11629
56,11635
56,11639
56,11643
56,11658
56,11712
56,11775
56,11782
56,11785
56,11789
56,11813
56,11902
56,11908
56,11930
56,11931
56,11957
56,12002
56,12010
56,12013
56,12022
56,12035
56,12106
56,12111
56,12120
56,12162
56,12164
56,12185
56,12188
56,12214
56,12227
56,12229
56,12262
56,12266
56,12284
56,12318
56,12330
56,12332
56,12382
56,12403
56,12404
56,12411
56,12418
56,12465
56,12498
56,12517
56,12526
56,12530
56,12551
56,12577
56,12579
56,12599
56,12615
56,12625
56,12634
56,12648
56,12653
56,12669
56,12673
56,12674
56,12679
56,12695
56,12711
56,12715
56,12770
56,12798
56,12810
56,12947
56,12988
56,13007
56,13046
56,13087
56,13122
56,13172
56,13214
56,13225
56,13256
56,13274
56,13279
56,13301
56,13315
56,13339
56,13351
56,13419
56,13430
56,13456
56,13457
56,13464
56,13471
56,13477
56,13501
56,13506
56,13521
56,13539
56,13579
56,13589
56,13603
56,13624
56,13649
56,13659
56,13679
56,13712
56,13716
56,13779
56,13784
56,13793
56,13798
56,13800
56,13837
56,13842
56,13879
56,13887
56,13926
56,13941
56,14000
56,14006
56,14014
56,14016
56,14070
56,14079
56,14107
56,14117
56,14127
56,14133
56,14147
56,14178
56,14183
56,14201
56,14208
56,14236
56,14309
56,14341
56,14351
56,14399
56,14402
56,14425
56,14442
56,14463
56,14518
56,14552
56,14560
56,14561
56,14620
56,14625
56,14630
56,14679
56,14688
56,14699
56,14729
56,14738
56,14762
56,14769
56,14785
56,14788
56,14811
56,14834
56,14839
56,14846
56,14853
56,14854
56,14858
56,14883
56,14932
56,14950
56,14961
56,14967
56,14987
56,15016
56,15047
56,15048
56,15073
56,15105
56,15112
56,15114
56,15145
56,15150
56,15177
56,15188
56,15192
56,15200
56,15236
56,15297
56,15300
56,15303
56,15339
56,15367
56,15420
56,15443
56,15460
56,15462
56,15525
56,15562
56,15571
56,15577
56,15585
56,15609
56,15632
56,15634
56,15649
56,15677
56,15721
56,15741
56,15779
56,15789
56,15797
56,15802
56,15821
56,15824
56,15855
56,15890
56,15900
56,15923
56,15925
56,15946
56,15958
56,15978
56,15984
56,16026
56,16057
56,16095
56,16147
56,16156
56,16217
56,16250
56,16261
56,16263
56,16304
56,16345
56,16446
56,16488
56,16501
56,16562
56,16595
56,16681
56,16685
56,16693
56,16695
56,16702
56,16722
56,16759
56,16809
56,16848
56,16876
56,16898
56,16913
56,16914
56,16930
56,16935
56,16964
56,16969
56,16978
56,16979
56,17012
56,17021
56,17038
56,17068
56,17075
56,17087
56,17092
56,17106
56,17111
56,17138
56,17208
56,17282
56,17292
56,17325
56,17385
56,17505
56,17562
56,17573
56,17584
56,17596
56,17641
56,17660
56,17677
56,17705
56,17714
56,17721
56,17728
56,17754
56,17755
56,17756
56,17779
56,17790
56,17875
56,17882
56,17893
56,17956
56,17965
56,18079
56,18086
56,18133
56,18257
56,18266
56,18269
56,18319
56,18325
56,18334
56,18338
56,18342
56,18348
56,18352
56,18370
56,18424
56,18444
56,18469
56,18513
56,18532
56,18549
56,18553
56,18565
56,18577
56,18642
56,18647
56,18652
56,18658
56,18727
56,18793
56,18867
56,18874
56,18878
56,18916
56,18966
56,19007
56,19014
56,19016
56,19075
56,19123
56,19157
56,19182
56,19209
56,19233
56,19247
56,19255
56,19305
56,19314
56,19319
56,19320
56,19331
56,19333
56,19393
56,19399
56,19488
56,19595
56,19609
56,19631
56,19664
56,19690
56,19741
56,19773
56,19810
56,19821
56,19832
56,19838
56,19849
56,19882
56,19922
56,19975
56,20018
56,20039
56,20080
56,20112
56,20113
56,20123
56,20161
56,20191
56,20218
56,20279
56,20284
56,20308
56,20376
56,20399
56,20424
56,20425
56,20429
56,20438
56,20455
56,20472
56,20496
56,20514
56,20522
56,20545
56,20557
56,20567
56,20601
56,20671
56,20754
56,20761
56,20833
56,20913
56,20924
56,20936
56,20962
56,20964
56,20992
56,21009
56,21034
56,21055
56,21059
56,21083
56,21088
56,21129
56,21179
56,21180
56,21189
56,21196
56,21215
56,21223
56,21237
56,21247
56,21252
56,21269
56,21310
56,21322
56,21333
56,21338
56,21341
56,21357
56,21360
56,21378
56,21379
56,21390
56,21409
56,21422
56,21446
56,21449
56,21473
56,21496
56,21520
56,21528
56,21542
56,21570
56,21590
56,21592
56,21595
56,21601
56,21609
56,21650
56,21726
56,21731
56,21732
56,21751
56,21775
56,21789
56,21802
56,21806
56,21808
56,21826
56,21850
56,21874
56,21885
56,21925
56,21932
56,21941
56,21944
56,22001
56,22098
56,22120
56,22137
56,22191
56,22198
56,22212
56,22244
56,22316
56,22343
56,22358
56,22390
56,22455
56,22457
56,22502
56,22576
56,22648
56,22655
56,22699
56,22714
56,22721
56,22731
56,22750
56,22751
56,22766
56,22776
56,22876
56,22894
56,22913
56,22960
56,22976
56,22985
56,22988
56,22998
56,23022
56,23032
56,23035
56,23047
56,23068
56,23073
56,23075
56,23091
56,23108
56,23132
56,23158
56,23164
56,23181
56,23214
56,23283
56,23299
56,23370
56,23385
56,23419
56,23484
56,23512
56,23524
56,23526
56,23529
56,23556
56,23629
56,23638
56,23645
56,23664
56,23668
56,23710
56,23712
56,23729
56,23767
56,23818
56,23820
56,23835
56,23878
56,23881
56,23902
56,23905
56,23907
56,23939
56,23946
56,23993
56,24017
56,24021
56,24024
56,24045
56,24054
56,24056
56,24097
56,24128
56,24136
56,24167
56,24184
56,24192
56,24199
56,24234
56,24251
56,24260
56,24271
56,24303
56,24306
56,24319
56,24321
56,24331
56,24350
56,24406
56,24458
56,24464
56,24473
56,24494
56,24501
56,24515
56,24544
56,24566
56,24582
56,24588
56,24624
56,24645
56,24667
56,24684
56,24693
56,24709
56,24717
56,24723
56,24750
56,24789
56,24812
56,24897
56,24915
56,24919
56,24933
56,24941
56,24942
56,24952
56,24972
56,24995
56,24997
56,25027
56,25078
56,25108
56,25114
56,25120
56,25136
56,25244
56,25275
56,25322
56,25328
56,25344
56,25426
56,25433
56,25448
56,25459
56,25524
56,25537
56,25542
56,25556
56,25580
56,25600
56,25654
56,25656
56,25663
56,25680
56,25735
56,25751
56,25754
56,25784
56,25816
56,25827
56,25842
56,25854
56,25857
56,25863
56,25885
56,25901
56,25911
56,25928
56,25931
56,25935
56,25940
56,25941
56,25943
56,25967
56,25985
56,26026
56,26044
56,26065
56,26093
56,26100
56,26105
56,26170
56,26185
56,26195
56,26196
56,26207
56,26221
56,26265
56,26274
56,26324
56,26392
56,26413
56,26459
56,26473
56,26509
56,26531
56,26534
56,26542
56,26608
56,26614
56,26630
56,26633
56,26639
56,26649
56,26675
56,26719
56,26735
56,26743
56,26779
56,26789
56,26844
56,26875
56,26898
56,26903
56,26985
56,26986
56,26989
56,27019
56,27034
56,27035
56,27047
56,27050
56,27051
56,27055
56,27088
56,27126
56,27150
56,27154
56,27242
56,27248
56,27257
56,27287
56,27289
56,27295
56,27307
56,27309
56,27325
56,27372
56,27391
56,27451
56,27486
56,27498
56,27539
56,27620
56,27652
56,27676
56,27805
56,27843
56,27902
56,27910
56,27926
56,27953
56,28004
56,28023
56,28052
56,28064
56,28068
56,28188
56,28194
56,28209
56,28271
56,28280
56,28314
56,28349
56,28371
56,28390
56,28441
56,28491
56,28551
56,28560
56,28581
56,28627
56,28705
56,28803
56,28867
56,29003
56,29039
56,29113
56,29117
56,29125
56,29152
56,29157
56,29159
56,29177
56,29218
56,29239
56,29250
56,29251
56,29255
56,29286
56,29309
56,29312
56,29337
56,29359
56,29379
56,29390
56,29391
56,29417
56,29444
56,29454
56,29456
56,29496
56,29505
56,29511
56,29513
56,29532
56,29547
57,31
57,64
57,100
57,124
57,134
57,146
57,201
57,216
57,231
57,272
57,313
57,447
57,464
57,472
57,485
57,599
57,609
57,690
57,706
57,732
57,761
57,814
57,872
57,911
57,924
57,968
57,987
57,1031
57,1032
57,1040
57,1062
57,1115
57,1129
57,1138
57,1157
57,1166
57,1192
57,1231
57,1243
57,1264
57,1318
57,1327
57,1357
57,1387
57,1396
57,1400
57,1411
57,1443
57,1475
57,1506
57,1518
57,1568
57,1571
57,1581
57,1606
57,1637
57,1700
57,1701
57,1792
57,1836
57,1880
57,1926
57,1930
57,1993
57,2000
57,2051
57,2090
57,2166
57,2220
57,2240
57,2251
57,2282
57,2311
57,2312
57,2343
57,2351
57,2359
57,2363
57,2384
57,2426
57,2462
57,2470
57,2483
57,2494
57,2546
57,2615
57,2616
57,2626
57,2634
57,2652
57,2653
57,2722
57,2765
57,2781
57,2802
57,2870
57,2885
57,2902
57,2912
57,2927
57,2930
57,2945
57,2973
57,2991
57,3004
57,3022
57,3030
57,3062
57,3095
57,3108
57,3116
57,3134
57,3143
57,3150
57,3181
57,3197
57,3222
57,3371
57,3387
57,3403
57,3443
57,3480
57,3504
57,3542
57,3574
57,3602
57,3604
57,3607
57,3624
57,3626
57,3674
57,3695
57,3726
57,3749
57,3768
57,3769
57,3809
57,3811
57,3817
57,3897
57,3912
57,3967
57,3992
57,3999
57,4040
57,4058
57,4061
57,4067
57,4068
57,4080
57,4091
57,4092
57,4119
57,4127
57,4143
57,4161
57,4166
57,4167
57,4179
57,4194
57,4206
57,4211
57,4277
57,4286
57,4304
57,4308
57,4310
57,4319
57,4379
57,4380
57,4396
57,4413
57,4416
57,4419
57,4445
57,4473
57,4530
57,4544
57,4554
57,4663
57,4681
57,4714
57,4788
57,4804
57,4806
57,4809
57,4892
57,4898
57,4900
57,4908
57,4936
57,4948
57,4956
57,5057
57,5080
57,5083
57,5121
57,5132
57,5135
57,5162
57,5188
57,5201
57,5244
57,5275
57,5285
57,5312
57,5337
57,5366
57,5380
57,5422
57,5476
57,5529
57,5551
57,5553
57,5581
57,5622
57,5693
57,5784
57,5786
57,5790
57,5805
57,5857
57,5864
57,5932
57,5953
57,5988
57,6009
57,6044
57,6045
57,6076
57,6102
57,6111
57,6226
57,6322
57,6328
57,6333
57,6338
57,6390
57,6394
57,6470
57,6499
57,6509
57,6551
57,6555
57,6564
57,6599
57,6611
57,6617
57,6635
57,6724
57,6736
57,6740
57,6796
57,6801
57,6818
57,6844
57,6851
57,6853
57,6857
57,6865
57,6878
57,6890
57,6897
57,6916
57,6931
57,6937
57,6938
57,7020
57,7119
57,7135
57,7172
57,7196
57,7235
57,7316
57,7352
57,7402
57,7410
57,7451
57,7495
57,7549
57,7559
57,7640
57,7703
57,7706
57,7750
57,7779
57,7783
57,7804
57,7833
57,7847
57,7852
57,7869
57,7981
57,8000
57,8011
57,8016
57,8025
57,8035
57,8065
57,8080
57,8089
57,8103
57,8122
57,8168
57,8173
57,8178
57,8228
57,8247
57,8259
57,8282
57,8294
57,8318
57,8319
57,8329
57,8420
57,8442
57,8456
57,8508
57,8526
57,8529
57,8551
57,8561
57,8587
57,8589
57,8618
57,8621
57,8636
57,8686
57,8766
57,8788
57,8814
57,8816
57,8829
57,8855
57,8859
57,8876
57,8923
57,8930
57,8957
57,8965
57,8997
57,9065
57,9088
57,9099
57,9128
57,9197
57,9212
57,9219
57,9234
57,9239
57,9249
57,9327
57,9336
57,9338
57,9375
57,9437
57,9446
57,9523
57,9540
57,9566
57,9575
57,9602
57,9604
57,9649
57,9656
57,9683
57,9736
57,9739
57,9771
57,9783
57,9795
57,9834
57,9861
57,9873
57,9891
57,9922
57,9968
57,10000
57,10007
57,10050
57,10059
57,10060
57,10086
57,10093
57,10132
57,10156
57,10170
57,10184
57,10191
57,10198
57,10233
57,10283
57,10309
57,10317
57,10335
57,10345
57,10352
57,10512
57,10547
57,10573
57,10594
57,10615
57,10626
57,10642
57,10647
57,10652
57,10678
57,10747
57,10751
57,10770
57,10843
57,10886
57,10914
57,10936
57,10945
57,10951
57,10980
57,10981
57,10984
57,11014
57,11078
57,11095
57,11178
57,11297
57,11348
57,11382
57,11391
57,11438
57,11445
57,11496
57,11502
57,11511
57,11526
57,11555
57,11565
57,11653
57,11811
57,11820
57,11865
57,11992
57,12046
57,12079
57,12096
57,12124
57,12149
57,12194
57,12202
57,12203
57,12265
57,12312
57,12330
57,12345
57,12404
57,12417
57,12455
57,12485
57,12492
57,12496
57,12527
57,12570
57,12631
57,12641
57,12670
57,12684
57,12739
57,12794
57,12798
57,12799
57,12802
57,12813
57,12816
57,12894
57,12902
57,12903
57,12907
57,12925
57,12935
57,12953
57,12984
57,13009
57,13011
57,13032
57,13080
57,13155
57,13157
57,13241
57,13248
57,13250
57,13252
57,13267
57,13302
57,13305
57,13310
57,13315
57,13320
57,13347
57,13376
57,13396
57,13405
57,13421
57,13495
57,13512
57,13552
57,13572
57,13594
57,13626
57,13653
57,13668
57,13676
57,13686
57,13699
57,13706
57,13752
57,13829
57,13957
57,13975
57,13985
57,13989
57,14004
57,14018
57,14023
57,14037
57,14056
57,14150
57,14168
57,14189
57,14216
57,14218
57,14232
57,14302
57,14323
57,14371
57,14375
57,14440
57,14461
57,14519
57,14587
57,14597
57,14602
57,14632
57,14640
57,14648
57,14726
57,14784
57,14785
57,14787
57,14843
57,14866
57,14879
57,14969
57,14973
57,14980
57,15000
57,15007
57,15022
57,15028
57,15094
57,15098
57,15103
57,15127
57,15140
57,15163
57,15176
57,15202
57,15253
57,15269
57,15291
57,15348
57,15350
57,15355
57,15424
57,15448
57,15452
57,15453
57,15459
57,15542
57,15564
57,15659
57,15667
57,15680
57,15691
57,15703
57,15737
57,15741
57,15770
57,15792
57,15798
57,15881
57,15966
57,15991
57,16008
57,16035
57,16036
57,16047
57,16082
57,16108
57,16114
57,16128
57,16164
57,16174
57,16178
57,16264
57,16287
57,16290
57,16292
57,16300
57,16395
57,16406
57,16412
57,16486
57,16495
57,16500
57,16508
57,16512
57,16516
57,16526
57,16535
57,16584
57,16602
57,16632
57,16663
57,16676
57,16677
57,16680
57,16682
57,16691
57,16725
57,16799
57,16826
57,16827
57,16896
57,17010
57,17020
57,17085
57,17153
57,17176
57,17183
57,17212
57,17224
57,17233
57,17277
57,17280
57,17284
57,17300
57,17330
57,17393
57,17398
57,17408
57,17416
57,17425
57,17430
57,17464
57,17495
57,17512
57,17524
57,17574
57,17587
57,17588
57,17592
57,17613
57,17629
57,17675
57,17685
57,17691
57,17695
57,17744
57,17756
57,17803
57,17825
57,17884
57,17899
57,17905
57,17927
57,17936
57,17966
57,17989
57,18046
57,18063
57,18077
57,18082
57,18099
57,18115
57,18118
57,18122
57,18130
57,18137
57,18138
57,18209
57,18218
57,18220
57,18248
57,18281
57,18364
57,18367
57,18376
57,18430
57,18443
57,18447
57,18450
57,18474
57,18494
57,18502
57,18635
57,18640
57,18667
57,18679
57,18766
57,18769
57,18826
57,18842
57,18891
57,18896
57,18923
57,18941
57,18961
57,18972
57,19013
57,19031
57,19034
57,19063
57,19071
57,19097
57,19114
57,19115
57,19117
57,19120
57,19167
57,19185
57,19187
57,19203
57,19244
57,19250
57,19258
57,19260
57,19357
57,19421
57,19442
57,19462
57,19546
57,19549
57,19554
57,19564
57,19638
57,19649
57,19680
57,19685
57,19713
57,19779
57,19800
57,19836
57,19854
57,19907
57,19954
57,19958
57,19959
57,19981
57,19986
57,19989
57,19996
57,20002
57,20029
57,20050
57,20060
57,20068
57,20096
57,20104
57,20133
57,20140
57,20191
57,20223
57,20247
57,20274
57,20275
57,20285
57,20315
57,20328
57,20334
57,20380
57,20413
57,20447
57,20469
57,20482
57,20536
57,20580
57,20588
57,20616
57,20618
57,20668
57,20704
57,20707
57,20718
57,20748
57,20861
57,20887
57,20934
57,20946
57,20975
57,20995
57,21033
57,21074
57,21075
57,21109
57,21127
57,21149
57,21172
57,21177
57,21209
57,21233
57,21253
57,21261
57,21309
57,21328
57,21330
57,21335
57,21380
57,21420
57,21456
57,21508
57,21575
57,21583
57,21616
57,21642
57,21685
57,21687
57,21693
57,21703
57,21708
57,21738
57,21751
57,21787
57,21793
57,21831
57,21837
57,21838
57,21886
57,21894
57,21906
57,21932
57,21936
57,21972
57,21976
57,22022
57,22039
57,22085
57,22100
57,22125
57,22127
57,22151
57,22159
57,22184
57,22202
57,22225
57,22235
57,22237
57,22241
57,22264
57,22279
57,22283
57,22350
57,22352
57,22355
57,22420
57,22439
57,22459
57,22467
57,22475
57,22516
57,22518
57,22647
57,22668
57,22683
57,22684
57,22687
57,22726
57,22752
57,22759
57,22772
57,22788
57,22812
57,22853
57,22874
57,22904
57,22946
57,23046
57,23056
57,23060
57,23115
57,23154
57,23184
57,23195
57,23201
57,23218
57,23239
57,23276
57,23289
57,23300
57,23330
57,23342
57,23362
57,23402
57,23405
57,23465
57,23479
57,23522
57,23525
57,23552
57,23577
57,23649
57,23658
57,23702
57,23714
57,23717
57,23722
57,23730
57,23731
57,23751
57,23812
57,23825
57,23891
57,23900
57,23945
57,23998
57,24094
57,24128
57,24138
57,24158
57,24212
57,24220
57,24245
57,24251
57,24273
57,24274
57,24285
57,24331
57,24465
57,24479
57,24483
57,24546
57,24567
57,24597
57,24610
57,24620
57,24624
57,24695
57,24768
57,24824
57,24826
57,24831
57,24851
57,24879
57,24882
57,24908
57,24923
57,24930
57,24937
57,24968
57,24980
57,25003
57,25019
57,25043
57,25069
57,25136
57,25142
57,25154
57,25178
57,25183
57,25202
57,25253
57,25263
57,25352
57,25396
57,25432
57,25493
57,25495
57,25536
57,25604
57,25612
57,25623
57,25626
57,25632
57,25642
57,25693
57,25730
57,25762
57,25784
57,25811
57,25829
57,25943
57,25949
57,26001
57,26021
57,26068
57,26076
57,26146
57,26165
57,26274
57,26287
57,26306
57,26307
57,26323
57,26334
57,26401
57,26436
57,26442
57,26473
57,26474
57,26475
57,26497
57,26549
57,26566
57,26578
57,26606
57,26621
57,26648
57,26659
57,26702
57,26730
57,26753
57,26756
57,26782
57,26853
57,26855
57,26897
57,26903
57,26975
57,27012
57,27019
57,27024
57,27026
57,27083
57,27118
57,27133
57,27157
57,27160
57,27170
57,27177
57,27194
57,27233
57,27281
57,27312
57,27314
57,27329
57,27350
57,27357
57,27360
57,27376
57,27390
57,27394
57,27420
57,27428
57,27457
57,27460
57,27464
57,27472
57,27499
57,27559
57,27643
57,27688
57,27689
57,27703
57,27711
57,27716
57,27721
57,27724
57,27725
57,27741
57,27752
57,27789
57,27831
57,27836
57,27856
57,27873
57,27919
57,27955
57,27965
57,27969
57,27970
57,27972
57,27975
57,27981
57,27991
57,28001
57,28040
57,28044
57,28080
57,28083
57,28111
57,28116
57,28154
57,28180
57,28185
57,28230
57,28235
57,28276
57,28335
57,28346
57,28351
57,28392
57,28511
57,28524
57,28559
57,28565
57,28605
57,28611
57,28647
57,28686
57,28718
57,28736
57,28746
57,28765
57,28776
57,28789
57,28794
57,28796
57,28844
57,28857
57,28865
57,28881
57,28927
57,28963
57,28993
57,29010
57,29013
57,29049
57,29118
57,29219
57,29265
57,29321
57,29382
57,29407
57,29423
57,29438
57,29445
57,29446
57,29453
57,29468
57,29488
57,29533
58,1
58,17
58,60
58,105
58,151
58,169
58,173
58,185
58,190
58,195
58,198
58,245
58,250
58,251
58,274
58,282
58,305
58,325
58,386
58,469
58,474
58,538
58,565
58,580
58,585
58,668
58,684
58,695
58,736
58,767
58,778
58,791
58,816
58,833
58,851
58,856
58,874
58,876
58,885
58,893
58,929
58,947
58,979
58,981
58,988
58,994
58,1015
58,1020
58,1043
58,1045
58,1064
58,1068
58,1109
58,1148
58,1153
58,1165
58,1177
58,1180
58,1221
58,1229
58,1286
58,1310
58,1311
58,1323
58,1349
58,1353
58,1376
58,1379
58,1396
58,1420
58,1433
58,1474
58,1648
58,1651
58,1672
58,1708
58,1716
58,1746
58,1772
58,1806
58,1822
58,1831
58,1834
58,1880
58,1939
58,1943
58,1954
58,1955
58,1985
58,2008
58,2031
58,2071
58,2072
58,2073
58,2074
58,2076
58,2088
58,2113
58,2114
58,2159
58,2167
58,2185
58,2200
58,2224
58,2231
58,2245
58,2248
58,2250
58,2261
58,2263
58,2294
58,2305
58,2306
58,2315
58,2319
58,2323
58,2328
58,2333
58,2392
58,2402
58,2425
58,2427
58,2438
58,2445
58,2449
58,2491
58,2502
58,2503
58,2524
58,2548
58,2558
58,2562
58,2568
58,2578
58,2629
58,2636
58,2655
58,2700
58,2712
58,2738
58,2743
58,2753
58,2771
58,2791
58,2792
58,2809
58,2824
58,2830
58,2843
58,2900
58,2925
58,2977
58,2990
58,3036
58,3074
58,3113
58,3137
58,3171
58,3174
58,3175
58,3181
58,3185
58,3194
58,3229
58,3238
58,3281
58,3380
58,3388
58,3406
58,3420
58,3542
58,3578
58,3597
58,3666
58,3715
58,3727
58,3758
58,3871
58,3878
58,3893
58,3903
58,4051
58,4128
58,4139
58,4204
58,4226
58,4243
58,4244
58,4280
58,4303
58,4321
58,4353
58,4362
58,4388
58,4395
58,4404
58,4411
58,4415
58,4419
58,4460
58,4482
58,4526
58,4569
58,4580
58,4582
58,4637
58,4641
58,4646
58,4651
58,4674
58,4695
58,4696
58,4698
58,4711
58,4731
58,4754
58,4780
58,4804
58,4816
58,4858
58,4870
58,4875
58,4921
58,4946
58,4959
58,5003
58,5020
58,5023
58,5082
58,5092
58,5104
58,5105
58,5139
58,5191
58,5194
58,5195
58,5214
58,5241
58,5255
58,5261
58,5292
58,5302
58,5321
58,5331
58,5333
58,5352
58,5371
58,5376
58,5382
58,5400
58,5418
58,5432
