layer,neuron
47,11699
47,11734
47,11750
47,11786
47,11809
47,11842
47,11857
47,11902
47,11908
47,12006
47,12010
47,12024
47,12093
47,12106
47,12128
47,12181
47,12330
47,12354
47,12378
47,12395
47,12428
47,12507
47,12582
47,12593
47,12594
47,12636
47,12653
47,12704
47,12932
47,12959
47,12982
47,13012
47,13032
47,13118
47,13121
47,13157
47,13168
47,13171
47,13219
47,13225
47,13272
47,13344
47,13362
47,13397
47,13415
47,13443
47,13455
47,13480
47,13500
47,13537
47,13557
47,13558
47,13609
47,13663
47,13665
47,13674
47,13694
47,13716
47,13726
47,13759
47,13777
47,13824
47,13870
47,13874
47,13887
47,13902
47,13915
47,13925
47,14008
47,14085
47,14172
47,14187
47,14197
47,14206
47,14240
47,14355
47,14426
47,14450
47,14471
47,14474
47,14547
47,14576
47,14604
47,14615
47,14695
47,14736
47,14739
47,14814
47,14833
47,14938
47,14946
47,14947
47,15014
47,15036
47,15045
47,15053
47,15070
47,15095
47,15135
47,15207
47,15230
47,15278
47,15318
47,15332
47,15366
47,15402
47,15418
47,15454
47,15516
47,15560
47,15561
47,15578
47,15601
47,15617
47,15698
47,15699
47,15747
47,15756
47,15770
47,15776
47,15889
47,15929
47,16002
47,16010
47,16084
47,16125
47,16138
47,16204
47,16270
47,16306
47,16311
47,16359
47,16383
47,16417
47,16480
47,16667
47,16672
47,16693
47,16702
47,16795
47,16802
47,16824
47,17039
47,17043
47,17050
47,17056
47,17058
47,17063
47,17078
47,17096
47,17224
47,17229
47,17234
47,17271
47,17305
47,17318
47,17357
47,17381
47,17396
47,17405
47,17466
47,17500
47,17525
47,17573
47,17586
47,17607
47,17630
47,17681
47,17786
47,17788
47,17817
47,17879
47,17953
47,17980
47,18020
47,18083
47,18114
47,18130
47,18206
47,18245
47,18273
47,18349
47,18362
47,18400
47,18409
47,18440
47,18502
47,18520
47,18528
47,18573
47,18666
47,18686
47,18695
47,18729
47,18774
47,18830
47,18834
47,18840
47,18875
47,19028
47,19033
47,19041
47,19084
47,19138
47,19159
47,19168
47,19169
47,19230
47,19235
47,19246
47,19273
47,19301
47,19316
47,19357
47,19361
47,19416
47,19521
47,19585
47,19626
47,19659
47,19661
47,19669
47,19784
47,19830
47,19845
47,19853
47,19993
47,20006
47,20043
47,20053
47,20066
47,20080
47,20132
47,20142
47,20172
47,20200
47,20211
47,20228
47,20257
47,20264
47,20338
47,20342
47,20349
47,20353
47,20526
47,20582
47,20586
47,20588
47,20673
47,20680
47,20753
47,20942
47,20959
47,20976
47,21034
47,21049
47,21064
47,21078
47,21095
47,21115
47,21137
47,21142
47,21196
47,21222
47,21223
47,21308
47,21312
47,21421
47,21475
47,21485
47,21500
47,21511
47,21650
47,21679
47,21683
47,21701
47,21749
47,21753
47,21792
47,21849
47,21877
47,21898
47,21932
47,21955
47,22039
47,22048
47,22051
47,22131
47,22161
47,22164
47,22186
47,22188
47,22251
47,22255
47,22268
47,22273
47,22300
47,22302
47,22311
47,22322
47,22329
47,22358
47,22371
47,22450
47,22452
47,22492
47,22503
47,22544
47,22570
47,22572
47,22636
47,22698
47,22788
47,22796
47,22808
47,22866
47,22907
47,22920
47,22937
47,22962
47,22995
47,23008
47,23040
47,23051
47,23126
47,23148
47,23152
47,23212
47,23228
47,23246
47,23345
47,23429
47,23445
47,23456
47,23469
47,23488
47,23489
47,23498
47,23523
47,23542
47,23607
47,23618
47,23628
47,23643
47,23673
47,23683
47,23710
47,23725
47,23733
47,23738
47,23803
47,23824
47,23849
47,23861
47,23959
47,23994
47,24061
47,24102
47,24151
47,24161
47,24199
47,24221
47,24249
47,24274
47,24284
47,24305
47,24331
47,24396
47,24434
47,24446
47,24450
47,24461
47,24484
47,24520
47,24612
47,24719
47,24791
47,24888
47,24954
47,24959
47,24964
47,24995
47,25005
47,25016
47,25033
47,25054
47,25064
47,25118
47,25140
47,25164
47,25180
47,25185
47,25213
47,25321
47,25331
47,25346
47,25349
47,25369
47,25372
47,25397
47,25403
47,25408
47,25503
47,25510
47,25543
47,25547
47,25553
47,25662
47,25671
47,25684
47,25705
47,25723
47,25731
47,25748
47,25764
47,25862
47,25866
47,25984
47,26057
47,26095
47,26101
47,26119
47,26151
47,26172
47,26234
47,26262
47,26306
47,26317
47,26460
47,26470
47,26513
47,26529
47,26554
47,26575
47,26611
47,26684
47,26713
47,26757
47,26772
47,26815
47,26870
47,26905
47,26907
47,26921
47,26942
47,26963
47,26993
47,26998
47,27051
47,27053
47,27084
47,27086
47,27101
47,27132
47,27159
47,27275
47,27288
47,27354
47,27390
47,27480
47,27498
47,27531
47,27615
47,27651
47,27660
47,27665
47,27699
47,27756
47,27783
47,27807
47,27811
47,27824
47,27838
47,27842
47,27868
47,27927
47,27980
47,28012
47,28080
47,28092
47,28193
47,28198
47,28270
47,28290
47,28315
47,28320
47,28345
47,28384
47,28437
47,28457
47,28583
47,28623
47,28627
47,28651
47,28714
47,28748
47,28905
47,28932
47,28965
47,29022
47,29163
47,29186
47,29205
47,29211
47,29234
47,29245
47,29288
47,29394
47,29405
47,29413
47,29420
47,29444
47,29461
47,29471
47,29485
47,29489
47,29535
47,29544
48,14
48,52
48,149
48,231
48,312
48,318
48,342
48,391
48,464
48,473
48,486
48,491
48,505
48,547
48,610
48,632
48,687
48,739
48,751
48,806
48,831
48,913
48,983
48,995
48,1048
48,1153
48,1163
48,1179
48,1187
48,1197
48,1199
48,1229
48,1245
48,1304
48,1330
48,1339
48,1358
48,1373
48,1414
48,1419
48,1453
48,1469
48,1486
48,1507
48,1640
48,1642
48,1647
48,1658
48,1692
48,1810
48,1811
48,1864
48,1910
48,1952
48,1993
48,1995
48,2017
48,2036
48,2062
48,2096
48,2129
48,2190
48,2200
48,2316
48,2320
48,2371
48,2379
48,2402
48,2454
48,2479
48,2493
48,2570
48,2576
48,2581
48,2607
48,2658
48,2732
48,2770
48,2811
48,2828
48,2988
48,3050
48,3133
48,3134
48,3172
48,3235
48,3246
48,3265
48,3317
48,3345
48,3378
48,3397
48,3404
48,3434
48,3436
48,3476
48,3500
48,3542
48,3563
48,3567
48,3579
48,3780
48,3812
48,3834
48,3847
48,3858
48,3876
48,3882
48,3892
48,3899
48,3935
48,3939
48,4021
48,4025
48,4044
48,4060
48,4065
48,4098
48,4168
48,4196
48,4199
48,4216
48,4272
48,4355
48,4388
48,4435
48,4487
48,4530
48,4566
48,4568
48,4575
48,4577
48,4622
48,4646
48,4649
48,4660
48,4735
48,4746
48,4758
48,4765
48,4782
48,4811
48,4818
48,4837
48,4879
48,4952
48,4991
48,4996
48,5011
48,5023
48,5027
48,5057
48,5069
48,5116
48,5125
48,5135
48,5159
48,5195
48,5240
48,5325
48,5329
48,5339
48,5355
48,5364
48,5391
48,5425
48,5558
48,5628
48,5645
48,5728
48,5729
48,5759
48,5760
48,5769
48,5790
48,5793
48,5795
48,5830
48,5846
48,5851
48,5857
48,5986
48,6001
48,6016
48,6027
48,6064
48,6129
48,6142
48,6149
48,6158
48,6178
48,6187
48,6238
48,6273
48,6341
48,6349
48,6362
48,6409
48,6424
48,6437
48,6461
48,6498
48,6510
48,6559
48,6567
48,6592
48,6617
48,6650
48,6678
48,6705
48,6753
48,6754
48,6765
48,6795
48,6857
48,6873
48,6876
48,6910
48,6924
48,6939
48,6947
48,7010
48,7026
48,7032
48,7036
48,7073
48,7090
48,7100
48,7133
48,7150
48,7172
48,7222
48,7264
48,7279
48,7289
48,7291
48,7306
48,7316
48,7365
48,7395
48,7397
48,7412
48,7511
48,7518
48,7579
48,7613
48,7638
48,7663
48,7668
48,7682
48,7697
48,7706
48,7718
48,7730
48,7761
48,7806
48,7811
48,7890
48,7912
48,7944
48,7948
48,7964
48,7970
48,7994
48,8043
48,8054
48,8073
48,8086
48,8102
48,8155
48,8190
48,8192
48,8327
48,8336
48,8363
48,8381
48,8400
48,8423
48,8430
48,8479
48,8488
48,8592
48,8632
48,8642
48,8681
48,8690
48,8714
48,8741
48,8795
48,8841
48,8853
48,8862
48,8927
48,8947
48,8954
48,8989
48,8999
48,9047
48,9071
48,9097
48,9099
48,9124
48,9142
48,9152
48,9166
48,9176
48,9180
48,9185
48,9187
48,9213
48,9252
48,9267
48,9373
48,9426
48,9433
48,9453
48,9477
48,9495
48,9589
48,9613
48,9674
48,9768
48,9793
48,9802
48,9848
48,9878
48,9896
48,9923
48,9931
48,9944
48,9970
48,10022
48,10032
48,10135
48,10160
48,10178
48,10192
48,10274
48,10275
48,10304
48,10314
48,10340
48,10348
48,10404
48,10424
48,10595
48,10606
48,10624
48,10637
48,10664
48,10679
48,10718
48,10797
48,10815
48,10826
48,10882
48,10902
48,10979
48,11047
48,11138
48,11171
48,11201
48,11281
48,11285
48,11342
48,11405
48,11428
48,11447
48,11463
48,11478
48,11505
48,11518
48,11519
48,11542
48,11550
48,11578
48,11587
48,11644
48,11646
48,11662
48,11689
48,11695
48,11719
48,11734
48,11745
48,11752
48,11753
48,11773
48,11829
48,11905
48,11926
48,11962
48,11981
48,12005
48,12032
48,12037
48,12038
48,12050
48,12073
48,12084
48,12093
48,12128
48,12146
48,12185
48,12188
48,12197
48,12234
48,12258
48,12281
48,12305
48,12335
48,12348
48,12400
48,12422
48,12471
48,12476
48,12505
48,12566
48,12667
48,12684
48,12692
48,12778
48,12795
48,12803
48,12834
48,12852
48,12863
48,12985
48,13016
48,13106
48,13117
48,13127
48,13138
48,13162
48,13218
48,13289
48,13342
48,13344
48,13425
48,13477
48,13514
48,13541
48,13562
48,13588
48,13593
48,13643
48,13691
48,13714
48,13743
48,13754
48,13783
48,13860
48,13898
48,13935
48,13951
48,13959
48,13960
48,14000
48,14042
48,14072
48,14113
48,14117
48,14127
48,14229
48,14236
48,14250
48,14262
48,14270
48,14314
48,14319
48,14328
48,14345
48,14398
48,14543
48,14559
48,14577
48,14583
48,14636
48,14638
48,14658
48,14661
48,14669
48,14676
48,14724
48,14732
48,14735
48,14756
48,14797
48,14876
48,14921
48,14977
48,14994
48,14997
48,15061
48,15113
48,15115
48,15117
48,15174
48,15190
48,15258
48,15262
48,15267
48,15294
48,15296
48,15349
48,15428
48,15434
48,15449
48,15452
48,15465
48,15534
48,15558
48,15588
48,15620
48,15664
48,15682
48,15730
48,15782
48,15784
48,15856
48,15873
48,15888
48,15928
48,15940
48,15981
48,15987
48,16020
48,16031
48,16133
48,16195
48,16330
48,16370
48,16403
48,16451
48,16497
48,16516
48,16548
48,16591
48,16592
48,16612
48,16674
48,16696
48,16752
48,16786
48,16844
48,16862
48,16922
48,16978
48,17027
48,17052
48,17069
48,17089
48,17107
48,17127
48,17227
48,17283
48,17286
48,17320
48,17343
48,17346
48,17409
48,17455
48,17464
48,17466
48,17514
48,17563
48,17574
48,17600
48,17637
48,17664
48,17674
48,17709
48,17728
48,17764
48,17840
48,17842
48,17878
48,17889
48,17910
48,17916
48,17946
48,17963
48,17976
48,18022
48,18134
48,18148
48,18152
48,18168
48,18173
48,18174
48,18217
48,18257
48,18265
48,18297
48,18304
48,18347
48,18370
48,18464
48,18487
48,18566
48,18594
48,18635
48,18640
48,18675
48,18729
48,18780
48,18859
48,18894
48,18906
48,18991
48,19001
48,19019
48,19029
48,19039
48,19044
48,19087
48,19093
48,19128
48,19146
48,19156
48,19182
48,19186
48,19305
48,19313
48,19319
48,19418
48,19487
48,19518
48,19593
48,19594
48,19603
48,19629
48,19646
48,19695
48,19706
48,19715
48,19718
48,19727
48,19760
48,19789
48,19845
48,19854
48,19918
48,19941
48,19993
48,20032
48,20045
48,20052
48,20066
48,20074
48,20129
48,20135
48,20189
48,20204
48,20208
48,20295
48,20321
48,20341
48,20345
48,20385
48,20389
48,20407
48,20454
48,20489
48,20526
48,20528
48,20559
48,20588
48,20591
48,20606
48,20614
48,20790
48,20798
48,20803
48,20840
48,20842
48,20912
48,20922
48,20923
48,20941
48,21013
48,21073
48,21165
48,21210
48,21235
48,21299
48,21321
48,21324
48,21328
48,21335
48,21484
48,21552
48,21561
48,21626
48,21648
48,21697
48,21706
48,21717
48,21743
48,21755
48,21804
48,21822
48,21853
48,21900
48,21921
48,21946
48,21957
48,22064
48,22104
48,22125
48,22127
48,22154
48,22166
48,22186
48,22199
48,22205
48,22208
48,22235
48,22319
48,22371
48,22373
48,22381
48,22424
48,22441
48,22449
48,22494
48,22553
48,22576
48,22596
48,22603
48,22652
48,22674
48,22762
48,22838
48,22897
48,22917
48,22929
48,22942
48,22968
48,23008
48,23103
48,23125
48,23191
48,23193
48,23194
48,23208
48,23211
48,23314
48,23340
48,23343
48,23398
48,23435
48,23445
48,23522
48,23527
48,23538
48,23572
48,23575
48,23640
48,23669
48,23706
48,23818
48,23836
48,23867
48,24030
48,24066
48,24075
48,24097
48,24115
48,24116
48,24118
48,24130
48,24144
48,24191
48,24212
48,24233
48,24234
48,24244
48,24262
48,24339
48,24395
48,24414
48,24470
48,24514
48,24541
48,24553
48,24594
48,24629
48,24644
48,24669
48,24687
48,24785
48,24824
48,24842
48,24855
48,24863
48,24887
48,24897
48,24922
48,24943
48,24968
48,24970
48,25009
48,25022
48,25041
48,25078
48,25093
48,25173
48,25262
48,25273
48,25301
48,25316
48,25320
48,25346
48,25433
48,25476
48,25499
48,25511
48,25538
48,25571
48,25660
48,25672
48,25679
48,25782
48,25785
48,25789
48,25800
48,25827
48,25855
48,25871
48,25882
48,25898
48,25932
48,25942
48,25968
48,25969
48,25982
48,26125
48,26250
48,26260
48,26389
48,26417
48,26453
48,26482
48,26501
48,26508
48,26510
48,26517
48,26521
48,26545
48,26547
48,26568
48,26570
48,26594
48,26656
48,26694
48,26736
48,26749
48,26773
48,26804
48,26873
48,26896
48,26980
48,27088
48,27101
48,27110
48,27146
48,27148
48,27149
48,27166
48,27191
48,27210
48,27278
48,27286
48,27288
48,27297
48,27320
48,27335
48,27341
48,27352
48,27354
48,27358
48,27378
48,27381
48,27430
48,27455
48,27485
48,27492
48,27504
48,27548
48,27576
48,27592
48,27605
48,27630
48,27636
48,27678
48,27694
48,27723
48,27783
48,27797
48,27831
48,27858
48,27863
48,27884
48,27928
48,27934
48,27988
48,28172
48,28204
48,28236
48,28305
48,28322
48,28349
48,28364
48,28366
48,28399
48,28452
48,28540
48,28606
48,28617
48,28669
48,28675
48,28694
48,28719
48,28734
48,28740
48,28766
48,28823
48,28825
48,28832
48,29037
48,29079
48,29109
48,29130
48,29174
48,29205
48,29215
48,29254
48,29273
48,29341
48,29347
48,29435
48,29436
48,29516
48,29520
48,29529
48,29533
49,30
49,77
49,136
49,229
49,308
49,332
49,400
49,462
49,491
49,510
49,669
49,748
49,749
49,759
49,769
49,786
49,822
49,909
49,942
49,998
49,1024
49,1051
49,1170
49,1221
49,1256
49,1279
49,1284
49,1364
49,1499
49,1515
49,1564
49,1569
49,1571
49,1609
49,1810
49,1877
49,1883
49,1943
49,1964
49,2021
49,2027
49,2034
49,2069
49,2070
49,2102
49,2105
49,2113
49,2184
49,2281
49,2314
49,2365
49,2368
49,2383
49,2398
49,2459
49,2473
49,2487
49,2506
49,2511
49,2587
49,2591
49,2662
49,2690
49,2723
49,2733
49,2751
49,2831
49,2866
49,2904
49,2906
49,2990
49,3019
49,3039
49,3084
49,3117
49,3139
49,3194
49,3242
49,3276
49,3296
49,3332
49,3381
49,3444
49,3485
49,3542
49,3547
49,3572
49,3667
49,3728
49,3756
49,3802
49,3822
49,3854
49,3856
49,3945
49,3994
49,4006
49,4042
49,4053
49,4135
49,4215
49,4237
49,4247
49,4302
49,4370
49,4382
49,4405
49,4439
49,4486
49,4503
49,4534
49,4547
49,4625
49,4686
49,4709
49,4749
49,4778
49,4801
49,4833
49,4893
49,4931
49,4951
49,4979
49,4988
49,4997
49,5006
49,5027
49,5054
49,5088
49,5096
49,5184
49,5198
49,5221
49,5267
49,5304
49,5325
49,5388
49,5400
49,5413
49,5424
49,5435
49,5590
49,5594
49,5639
49,5675
49,5718
49,5732
49,5735
49,5739
49,5756
49,5779
49,5800
49,5875
49,5983
49,6000
49,6050
49,6062
49,6083
49,6125
49,6173
49,6245
49,6316
49,6320
49,6334
49,6417
49,6439
49,6458
49,6459
49,6514
49,6527
49,6535
49,6548
49,6572
49,6649
49,6654
49,6718
49,6800
49,6851
49,6891
49,6899
49,6908
49,6920
49,6994
49,7010
49,7101
49,7137
49,7169
49,7277
49,7303
49,7320
49,7353
49,7579
49,7614
49,7621
49,7634
49,7650
49,7657
49,7685
49,7766
49,7817
49,7845
49,7922
49,7932
49,7947
49,7977
49,7994
49,8013
49,8035
49,8155
49,8180
49,8281
49,8290
49,8342
49,8350
49,8454
49,8518
49,8529
49,8569
49,8581
49,8589
49,8595
49,8634
49,8641
49,8664
49,8700
49,8714
49,8715
49,8735
49,8753
49,8760
49,8923
49,9024
49,9092
49,9124
49,9128
49,9137
49,9141
49,9151
49,9198
49,9216
49,9300
49,9317
49,9349
49,9419
49,9428
49,9492
49,9581
49,9681
49,9706
49,9712
49,9715
49,9756
49,9788
49,9808
49,9821
49,9851
49,9854
49,9856
49,9863
49,9873
49,9891
49,9907
49,10052
49,10090
49,10104
49,10204
49,10216
49,10252
49,10278
49,10298
49,10402
49,10433
49,10516
49,10556
49,10611
49,10708
49,10756
49,10794
49,10800
49,10822
49,10865
49,10880
49,10980
49,11034
49,11039
49,11063
49,11095
49,11154
49,11196
49,11305
49,11315
49,11431
49,11469
49,11549
49,11562
49,11591
49,11600
49,11619
49,11643
49,11704
49,11827
49,11849
49,11923
49,12023
49,12048
49,12124
49,12250
49,12281
49,12291
49,12343
49,12369
49,12458
49,12469
49,12510
49,12543
49,12632
49,12727
49,12733
49,12769
49,12826
49,12937
49,12947
49,12953
49,12965
49,13007
49,13031
49,13159
49,13164
49,13312
49,13319
49,13328
49,13348
49,13411
49,13423
49,13550
49,13578
49,13638
49,13787
49,13794
49,13803
49,13833
49,13843
49,13955
49,14002
49,14033
49,14060
49,14075
49,14224
49,14252
49,14285
49,14464
49,14496
49,14523
49,14570
49,14600
49,14649
49,14651
49,14674
49,14704
49,14732
49,14746
49,14779
49,14783
49,14789
49,14796
49,14826
49,14852
49,14894
49,14977
49,15054
49,15087
49,15098
49,15118
49,15154
49,15166
49,15200
49,15206
49,15235
49,15241
49,15316
49,15428
49,15520
49,15542
49,15552
49,15575
49,15589
49,15637
49,15704
49,15726
49,15751
49,15794
49,15808
49,15853
49,15857
49,15884
49,15915
49,15937
49,15973
49,15999
49,16028
49,16041
49,16079
49,16099
49,16106
49,16111
49,16126
49,16190
49,16245
49,16259
49,16296
49,16306
49,16385
49,16400
49,16449
49,16452
49,16454
49,16518
49,16520
49,16533
49,16544
49,16594
49,16679
49,16764
49,16786
49,16805
49,16851
49,16855
49,16864
49,16883
49,16885
49,16942
49,17013
49,17021
49,17146
49,17148
49,17244
49,17266
49,17294
49,17340
49,17438
49,17447
49,17484
49,17501
49,17554
49,17597
49,17629
49,17785
49,17833
49,17920
49,17932
49,17943
49,18063
49,18092
49,18120
49,18127
49,18131
49,18135
49,18138
49,18149
49,18180
49,18203
49,18220
49,18265
49,18277
49,18302
49,18319
49,18448
49,18452
49,18490
49,18597
49,18687
49,18809
49,18988
49,18992
49,19059
49,19064
49,19090
49,19223
49,19240
49,19257
49,19276
49,19291
49,19365
49,19367
49,19380
49,19390
49,19427
49,19442
49,19581
49,19665
49,19668
49,19716
49,19756
49,19824
49,19867
49,19894
49,19904
49,19928
49,19985
49,19988
49,19991
49,20131
49,20134
49,20224
49,20416
49,20457
49,20508
49,20520
49,20538
49,20572
49,20573
49,20650
49,20678
49,20682
49,20705
49,20734
49,20772
49,20812
49,20818
49,20819
49,20958
49,20969
49,20973
49,20987
49,21109
49,21117
49,21143
49,21156
49,21193
49,21244
49,21247
49,21253
49,21294
49,21303
49,21311
49,21437
49,21469
49,21517
49,21567
49,21590
49,21640
49,21693
49,21844
49,21877
49,21904
49,21907
49,21941
49,21944
49,21985
49,22000
49,22220
49,22229
49,22238
49,22240
49,22255
49,22287
49,22353
49,22455
49,22486
49,22512
49,22516
49,22577
49,22625
49,22642
49,22700
49,22734
49,22735
49,22812
49,22817
49,22827
49,22841
49,22900
49,22922
49,22949
49,22977
49,22986
49,23033
49,23042
49,23149
49,23169
49,23187
49,23232
49,23316
49,23369
49,23419
49,23421
49,23438
49,23453
49,23469
49,23524
49,23526
49,23593
49,23685
49,23709
49,23770
49,23848
49,23952
49,24004
49,24039
49,24101
49,24128
49,24151
49,24269
49,24296
49,24320
49,24335
49,24342
49,24345
49,24386
49,24410
49,24425
49,24474
49,24489
49,24555
49,24617
49,24684
49,24689
49,24781
49,24787
49,24834
49,24986
49,24992
49,25085
49,25153
49,25165
49,25178
49,25193
49,25224
49,25241
49,25246
49,25272
49,25275
49,25293
49,25415
49,25433
49,25481
49,25544
49,25630
49,25645
49,25662
49,25675
49,25706
49,25816
49,25828
49,25896
49,25924
49,25942
49,25949
49,25974
49,25985
49,26065
49,26218
49,26255
49,26391
49,26415
49,26479
49,26494
49,26555
49,26614
49,26765
49,26802
49,26837
49,26989
49,27052
49,27071
49,27117
49,27138
49,27283
49,27305
49,27357
49,27403
49,27433
49,27460
49,27491
49,27647
49,27650
49,27669
49,27771
49,27902
49,27908
49,27919
49,27961
49,28019
49,28079
49,28086
49,28105
49,28134
49,28165
49,28179
49,28223
49,28283
49,28289
49,28398
49,28487
49,28493
49,28620
49,28650
49,28656
49,28719
49,28720
49,28738
49,28769
49,28904
49,29043
49,29081
49,29113
49,29120
49,29162
49,29174
49,29185
49,29195
49,29197
49,29229
49,29231
49,29372
49,29392
49,29412
49,29444
49,29445
49,29459
49,29463
49,29479
49,29555
50,13
50,41
50,99
50,143
50,164
50,230
50,289
50,295
50,336
50,385
50,403
50,407
50,419
50,448
50,517
50,529
50,554
50,580
50,593
50,599
50,603
50,624
50,660
50,750
50,809
50,840
50,849
50,867
50,883
50,950
50,991
50,1007
50,1011
50,1107
50,1130
50,1225
50,1277
50,1291
50,1296
50,1323
50,1384
50,1550
50,1594
50,1623
50,1787
50,1799
50,1824
50,1882
50,1909
50,1916
50,1934
50,1951
50,1992
50,2052
50,2067
50,2070
50,2076
50,2119
50,2165
50,2180
50,2247
50,2260
50,2316
50,2336
50,2342
50,2343
50,2466
50,2473
50,2498
50,2577
50,2578
50,2616
50,2625
50,2704
50,2798
50,2805
50,2877
50,2909
50,2922
50,2927
50,2976
50,3059
50,3065
50,3096
50,3154
50,3218
50,3344
50,3353
50,3380
50,3423
50,3427
50,3436
50,3488
50,3522
50,3573
50,3748
50,3766
50,3825
50,3861
50,3863
50,3895
50,3980
50,4007
50,4030
50,4033
50,4110
50,4115
50,4156
50,4218
50,4224
50,4248
50,4259
50,4335
50,4365
50,4377
50,4403
50,4446
50,4494
50,4527
50,4615
50,4774
50,4845
50,4913
50,4922
50,4993
50,4996
50,5032
50,5044
50,5060
50,5120
50,5173
50,5197
50,5228
50,5341
50,5360
50,5367
50,5420
50,5471
50,5479
50,5533
50,5592
50,5666
50,5682
50,5692
50,5707
50,5782
50,5872
50,5931
50,5941
50,5970
50,5988
50,6047
50,6056
50,6074
50,6122
50,6582
50,6661
50,6671
50,6701
50,6799
50,6815
50,6821
50,6922
50,6923
50,6982
50,7021
50,7054
50,7055
50,7128
50,7130
50,7158
50,7173
50,7191
50,7196
50,7201
50,7208
50,7248
50,7277
50,7291
50,7301
50,7304
50,7327
50,7381
50,7405
50,7449
50,7527
50,7536
50,7541
50,7594
50,7597
50,7640
50,7659
50,7737
50,7750
50,7793
50,7827
50,7840
50,7926
50,7967
50,7974
50,7976
50,8031
50,8042
50,8120
50,8184
50,8214
50,8267
50,8438
50,8493
50,8581
50,8589
50,8632
50,8644
50,8655
50,8659
50,8711
50,8765
50,8781
50,9131
50,9142
50,9184
50,9233
50,9248
50,9251
50,9329
50,9355
50,9414
50,9485
50,9516
50,9539
50,9549
50,9576
50,9611
