layer,neuron
49,13215
49,13237
49,13311
49,13312
49,13328
49,13354
49,13366
49,13374
49,13399
49,13423
49,13467
49,13502
49,13550
49,13568
49,13578
49,13638
49,13662
49,13719
49,13787
49,13794
49,13803
49,13822
49,13843
49,13879
49,13931
49,14002
49,14044
49,14060
49,14081
49,14125
49,14153
49,14224
49,14231
49,14269
49,14293
49,14304
49,14307
49,14322
49,14357
49,14371
49,14464
49,14496
49,14557
49,14562
49,14570
49,14600
49,14619
49,14649
49,14651
49,14667
49,14678
49,14704
49,14746
49,14789
49,14826
49,14852
49,14966
49,14977
49,15043
49,15046
49,15057
49,15098
49,15118
49,15129
49,15235
49,15241
49,15248
49,15306
49,15314
49,15417
49,15419
49,15428
49,15507
49,15530
49,15542
49,15552
49,15575
49,15584
49,15592
49,15615
49,15637
49,15704
49,15726
49,15751
49,15808
49,15854
49,15857
49,15884
49,15937
49,15939
49,15999
49,16024
49,16028
49,16064
49,16082
49,16106
49,16155
49,16161
49,16228
49,16230
49,16241
49,16259
49,16276
49,16296
49,16335
49,16361
49,16385
49,16387
49,16400
49,16445
49,16452
49,16454
49,16495
49,16518
49,16527
49,16533
49,16536
49,16587
49,16620
49,16679
49,16682
49,16719
49,16764
49,16784
49,16800
49,16845
49,16855
49,16883
49,16942
49,16943
49,16979
49,17013
49,17021
49,17033
49,17052
49,17067
49,17076
49,17099
49,17119
49,17130
49,17132
49,17141
49,17148
49,17213
49,17244
49,17266
49,17294
49,17363
49,17423
49,17465
49,17482
49,17484
49,17508
49,17515
49,17554
49,17597
49,17622
49,17629
49,17681
49,17771
49,17787
49,17802
49,17806
49,17808
49,17833
49,17847
49,17848
49,17932
49,17943
49,17950
49,18003
49,18036
49,18080
49,18135
49,18138
49,18149
49,18259
49,18269
49,18277
49,18302
49,18315
49,18319
49,18337
49,18353
49,18425
49,18486
49,18490
49,18556
49,18583
49,18611
49,18670
49,18687
49,18703
49,18729
49,18740
49,18754
49,18798
49,18809
49,18811
49,18814
49,18838
49,18900
49,18953
49,18983
49,18988
49,18991
49,18992
49,19013
49,19051
49,19056
49,19057
49,19064
49,19090
49,19094
49,19138
49,19166
49,19223
49,19268
49,19276
49,19291
49,19296
49,19365
49,19367
49,19373
49,19380
49,19390
49,19396
49,19402
49,19427
49,19433
49,19457
49,19510
49,19572
49,19581
49,19714
49,19716
49,19749
49,19760
49,19786
49,19807
49,19821
49,19824
49,19877
49,19904
49,19928
49,19933
49,19980
49,19991
49,20119
49,20134
49,20148
49,20168
49,20187
49,20224
49,20245
49,20256
49,20264
49,20352
49,20416
49,20457
49,20494
49,20499
49,20508
49,20520
49,20538
49,20572
49,20573
49,20583
49,20593
49,20623
49,20641
49,20650
49,20678
49,20682
49,20702
49,20734
49,20749
49,20766
49,20772
49,20778
49,20818
49,20819
49,20823
49,20825
49,20843
49,20863
49,20867
49,20873
49,20970
49,20973
49,20987
49,21016
49,21077
49,21086
49,21095
49,21117
49,21178
49,21179
49,21193
49,21201
49,21215
49,21244
49,21253
49,21294
49,21301
49,21303
49,21311
49,21353
49,21397
49,21414
49,21421
49,21437
49,21469
49,21479
49,21517
49,21543
49,21548
49,21598
49,21626
49,21640
49,21673
49,21693
49,21844
49,21861
49,21920
49,21944
49,21997
49,22008
49,22016
49,22087
49,22089
49,22094
49,22123
49,22132
49,22240
49,22255
49,22287
49,22289
49,22303
49,22353
49,22359
49,22455
49,22486
49,22531
49,22597
49,22625
49,22735
49,22840
49,22907
49,23024
49,23037
49,23042
49,23115
49,23149
49,23169
49,23213
49,23232
49,23305
49,23316
49,23424
49,23502
49,23525
49,23565
49,23579
49,23593
49,23645
49,23648
49,23680
49,23709
49,23718
49,23723
49,23752
49,23770
49,23848
49,23904
49,24014
49,24039
49,24093
49,24101
49,24128
49,24151
49,24155
49,24297
49,24300
49,24320
49,24328
49,24345
49,24357
49,24361
49,24367
49,24407
49,24425
49,24474
49,24489
49,24504
49,24508
49,24555
49,24572
49,24573
49,24577
49,24617
49,24627
49,24638
49,24689
49,24692
49,24712
49,24716
49,24781
49,24787
49,24793
49,24834
49,24903
49,24966
49,24968
49,24986
49,25042
49,25046
49,25071
49,25085
49,25145
49,25153
49,25193
49,25218
49,25224
49,25272
49,25275
49,25293
49,25297
49,25385
49,25392
49,25405
49,25415
49,25510
49,25531
49,25546
49,25554
49,25587
49,25610
49,25675
49,25692
49,25706
49,25715
49,25730
49,25770
49,25798
49,25816
49,25828
49,25886
49,25888
49,25896
49,25901
49,25924
49,25939
49,25942
49,25949
49,25974
49,25985
49,26045
49,26059
49,26065
49,26129
49,26152
49,26157
49,26171
49,26203
49,26210
49,26218
49,26232
49,26246
49,26313
49,26360
49,26391
49,26415
49,26494
49,26555
49,26589
49,26606
49,26674
49,26690
49,26715
49,26765
49,26819
49,26863
49,26951
49,26989
49,27022
49,27051
49,27052
49,27071
49,27109
49,27117
49,27138
49,27140
49,27152
49,27185
49,27213
49,27222
49,27244
49,27264
49,27278
49,27280
49,27283
49,27305
49,27321
49,27345
49,27357
49,27371
49,27453
49,27460
49,27491
49,27496
49,27519
49,27558
49,27606
49,27647
49,27669
49,27673
49,27680
49,27685
49,27690
49,27718
49,27767
49,27771
49,27786
49,27802
49,27813
49,27853
49,27858
49,27892
49,27919
49,27926
49,27953
49,28026
49,28058
49,28086
49,28105
49,28115
49,28134
49,28164
49,28165
49,28199
49,28223
49,28225
49,28241
49,28275
49,28283
49,28360
49,28398
49,28428
49,28436
49,28438
49,28576
49,28583
49,28585
49,28627
49,28656
49,28699
49,28719
49,28753
49,28756
49,28786
49,28842
49,28904
49,28941
49,29023
49,29030
49,29036
49,29043
49,29049
49,29066
49,29081
49,29092
49,29113
49,29142
49,29174
49,29177
49,29185
49,29195
49,29197
49,29209
49,29231
49,29372
49,29373
49,29392
49,29412
49,29445
49,29459
49,29463
49,29471
49,29494
49,29536
49,29555
50,5
50,9
50,12
50,13
50,56
50,95
50,99
50,143
50,148
50,179
50,230
50,289
50,290
50,295
50,336
50,385
50,403
50,407
50,517
50,529
50,536
50,554
50,580
50,595
50,599
50,600
50,603
50,616
50,624
50,634
50,764
50,849
50,867
50,883
50,890
50,925
50,950
50,979
50,991
50,1007
50,1082
50,1107
50,1211
50,1225
50,1231
50,1270
50,1277
50,1296
50,1323
50,1325
50,1334
50,1340
50,1384
50,1438
50,1519
50,1550
50,1587
50,1594
50,1621
50,1623
50,1687
50,1725
50,1736
50,1752
50,1787
50,1799
50,1808
50,1821
50,1834
50,1881
50,1888
50,1903
50,1909
50,1916
50,1934
50,1951
50,1967
50,2052
50,2070
50,2076
50,2148
50,2150
50,2165
50,2237
50,2240
50,2247
50,2260
50,2303
50,2319
50,2341
50,2343
50,2347
50,2353
50,2397
50,2449
50,2466
50,2468
50,2471
50,2473
50,2524
50,2577
50,2616
50,2617
50,2625
50,2639
50,2648
50,2649
50,2684
50,2728
50,2798
50,2805
50,2877
50,2889
50,2910
50,2913
50,2922
50,2925
50,2943
50,2962
50,2994
50,2998
50,3009
50,3043
50,3059
50,3096
50,3125
50,3219
50,3248
50,3257
50,3276
50,3298
50,3344
50,3353
50,3358
50,3363
50,3380
50,3399
50,3407
50,3411
50,3427
50,3433
50,3436
50,3438
50,3450
50,3461
50,3488
50,3522
50,3544
50,3560
50,3588
50,3707
50,3748
50,3766
50,3825
50,3840
50,3843
50,3861
50,3895
50,3922
50,3949
50,4037
50,4075
50,4086
50,4089
50,4110
50,4115
50,4130
50,4177
50,4218
50,4224
50,4248
50,4259
50,4264
50,4302
50,4312
50,4365
50,4377
50,4411
50,4463
50,4494
50,4496
50,4525
50,4580
50,4615
50,4641
50,4658
50,4661
50,4665
50,4755
50,4774
50,4805
50,4831
50,4845
50,4878
50,4931
50,4932
50,4975
50,4993
50,5008
50,5032
50,5044
50,5085
50,5102
50,5225
50,5228
50,5261
50,5306
50,5309
50,5341
50,5347
50,5360
50,5368
50,5406
50,5418
50,5426
50,5479
50,5501
50,5509
50,5563
50,5586
50,5592
50,5596
50,5597
50,5645
50,5657
50,5682
50,5693
50,5707
50,5717
50,5782
50,5811
50,5931
50,5941
50,5942
50,5946
50,6011
50,6037
50,6056
50,6064
50,6075
50,6099
50,6122
50,6126
50,6179
50,6206
50,6236
50,6237
50,6314
50,6317
50,6373
50,6463
50,6511
50,6528
50,6596
50,6617
50,6623
50,6625
50,6678
50,6708
50,6731
50,6750
50,6768
50,6818
50,6867
50,6879
50,6890
50,6922
50,6973
50,6982
50,6993
50,7021
50,7054
50,7055
50,7130
50,7142
50,7158
50,7191
50,7196
50,7225
50,7277
50,7295
50,7301
50,7341
50,7405
50,7424
50,7438
50,7502
50,7517
50,7527
50,7529
50,7536
50,7541
50,7594
50,7597
50,7598
50,7610
50,7629
50,7635
50,7640
50,7659
50,7691
50,7696
50,7737
50,7759
50,7788
50,7793
50,7827
50,7926
50,7976
50,7988
50,8008
50,8042
50,8048
50,8084
50,8120
50,8131
50,8153
50,8184
50,8257
50,8267
50,8279
50,8304
50,8387
50,8408
50,8437
50,8438
50,8461
50,8512
50,8607
50,8618
50,8632
50,8644
50,8648
50,8659
50,8669
50,8704
50,8711
50,8722
50,8765
50,8766
50,8781
50,8960
50,9001
50,9012
50,9036
50,9063
50,9072
50,9131
50,9142
50,9184
50,9200
50,9233
50,9248
50,9279
50,9317
50,9319
50,9324
50,9329
50,9337
50,9343
50,9396
50,9463
50,9485
50,9539
50,9576
50,9577
50,9593
50,9610
50,9611
50,9638
50,9733
50,9795
50,9851
50,9866
50,9873
50,9891
50,9898
50,9905
50,9906
50,9962
50,9968
50,9976
50,10027
50,10068
50,10071
50,10099
50,10119
50,10123
50,10144
50,10161
50,10165
50,10239
50,10242
50,10275
50,10292
50,10322
50,10329
50,10337
50,10340
50,10378
50,10412
50,10423
50,10457
50,10482
50,10497
50,10553
50,10576
50,10594
50,10620
50,10660
50,10670
50,10673
50,10703
50,10710
50,10718
50,10729
50,10743
50,10778
50,10786
50,10794
50,10799
50,10800
50,10819
50,10823
50,10825
50,10894
50,10963
50,10987
50,11002
50,11010
50,11131
50,11132
50,11146
50,11148
50,11154
50,11172
50,11197
50,11223
50,11245
50,11314
50,11337
50,11441
50,11470
50,11479
50,11533
50,11554
50,11637
50,11684
50,11712
50,11728
50,11830
50,11855
50,11936
50,11972
50,12083
50,12091
50,12111
50,12131
50,12179
50,12203
50,12206
50,12247
50,12260
50,12400
50,12408
50,12427
50,12429
50,12449
50,12483
50,12500
50,12505
50,12507
50,12523
50,12561
50,12625
50,12634
50,12654
50,12661
50,12684
50,12712
50,12736
50,12755
50,12756
50,12776
50,12815
50,12816
50,12826
50,12850
50,12907
50,12920
50,12925
50,12938
50,12985
50,12997
50,13002
50,13059
50,13067
50,13099
50,13177
50,13193
50,13218
50,13250
50,13263
50,13267
50,13281
50,13317
50,13318
50,13334
50,13429
50,13447
50,13455
50,13458
50,13465
50,13476
50,13506
50,13523
50,13565
50,13570
50,13606
50,13623
50,13665
50,13668
50,13685
50,13697
50,13735
50,13738
50,13817
50,13831
50,13846
50,13879
50,13899
50,13906
50,13910
50,13954
50,13966
50,13981
50,14045
50,14062
50,14066
50,14072
50,14144
50,14162
50,14204
50,14215
50,14270
50,14282
50,14327
50,14337
50,14423
50,14447
50,14492
50,14517
50,14538
50,14545
50,14570
50,14572
50,14602
50,14613
50,14616
50,14642
50,14655
50,14673
50,14705
50,14782
50,14787
50,14791
50,14822
50,14846
50,14862
50,14918
50,14920
50,14975
50,15001
50,15020
50,15030
50,15046
50,15072
50,15076
50,15080
50,15102
50,15195
50,15227
50,15231
50,15242
50,15254
50,15261
50,15265
50,15294
50,15298
50,15310
50,15324
50,15343
50,15346
50,15389
50,15399
50,15402
50,15434
50,15435
50,15438
50,15450
50,15472
50,15481
50,15482
50,15488
50,15491
50,15499
50,15507
50,15542
50,15568
50,15710
50,15743
50,15759
50,15783
50,15812
50,15816
50,15825
50,15856
50,15869
50,15874
50,15919
50,15942
50,16021
50,16035
50,16076
50,16094
50,16146
50,16149
50,16155
50,16158
50,16159
50,16171
50,16172
50,16181
50,16206
50,16263
50,16302
50,16316
50,16323
50,16369
50,16377
50,16414
50,16462
50,16474
50,16478
50,16514
50,16525
50,16561
50,16601
50,16626
50,16630
50,16682
50,16740
50,16767
50,16780
50,16783
50,16810
50,16817
50,16826
50,16828
50,16852
50,16853
50,16857
50,16894
50,16949
50,16963
50,16968
50,16974
50,16984
50,17020
50,17025
50,17103
50,17107
50,17126
50,17155
50,17185
50,17188
50,17334
50,17421
50,17443
50,17463
50,17488
50,17495
50,17501
50,17529
50,17530
50,17561
50,17610
50,17641
50,17651
50,17835
50,17850
50,17861
50,17881
50,17903
50,17905
50,17907
50,17926
50,17951
50,17963
50,18079
50,18090
50,18094
50,18117
50,18148
50,18150
50,18161
50,18176
50,18186
50,18222
50,18284
50,18285
50,18321
50,18368
50,18374
50,18379
50,18395
50,18438
50,18443
50,18449
50,18461
50,18500
50,18525
50,18533
50,18543
50,18582
50,18584
50,18585
50,18592
50,18646
50,18674
50,18695
50,18715
50,18739
50,18740
50,18747
50,18749
50,18769
50,18771
50,18777
50,18827
50,18862
50,18885
50,18906
50,18951
50,18952
50,18981
50,19004
50,19032
50,19034
50,19047
50,19095
50,19123
50,19124
50,19157
50,19174
50,19195
50,19227
50,19230
50,19234
50,19248
50,19263
50,19283
50,19327
50,19358
50,19367
50,19375
50,19393
50,19443
50,19477
50,19485
50,19500
50,19575
50,19681
50,19683
50,19816
50,19843
50,19848
50,19886
50,19913
50,19931
50,19946
50,19952
50,19959
50,19997
50,20025
50,20034
50,20036
50,20037
50,20050
50,20055
50,20092
50,20122
50,20128
50,20131
50,20146
50,20247
50,20254
50,20256
50,20266
50,20288
50,20319
50,20329
50,20331
50,20334
50,20388
50,20412
50,20415
50,20468
50,20469
50,20475
50,20530
50,20556
50,20563
50,20566
50,20579
50,20582
50,20636
50,20649
50,20672
50,20693
50,20742
50,20811
50,20824
50,20837
50,20859
50,20877
50,20920
50,20956
50,20984
50,21000
50,21029
50,21034
50,21146
50,21148
50,21215
50,21273
50,21357
50,21387
50,21410
50,21418
50,21437
50,21446
50,21448
50,21575
50,21581
50,21602
50,21610
50,21651
50,21653
50,21691
50,21723
50,21734
50,21784
50,21785
50,21791
50,21809
50,21832
50,21845
50,21890
50,21911
50,21916
50,21962
50,21974
50,21990
50,21996
50,22006
50,22021
50,22025
50,22064
50,22086
50,22096
50,22109
50,22118
50,22121
50,22130
50,22140
50,22159
50,22233
50,22289
50,22294
50,22342
50,22356
50,22360
50,22388
50,22417
50,22462
50,22464
50,22465
50,22479
50,22506
50,22533
50,22564
50,22577
50,22584
50,22598
50,22667
50,22737
50,22786
50,22787
50,22803
50,22808
50,22817
50,22839
50,22881
50,22976
50,22986
50,22991
50,23041
50,23044
50,23049
50,23175
50,23205
50,23215
50,23216
50,23228
50,23234
50,23246
50,23272
50,23284
50,23298
50,23322
50,23334
50,23380
50,23454
50,23507
50,23529
50,23593
50,23596
50,23598
50,23612
50,23654
50,23670
50,23733
50,23751
50,23779
50,23801
50,23810
50,23829
50,23879
50,23930
50,23933
50,23956
50,23959
50,24045
50,24055
50,24069
50,24207
50,24292
50,24302
50,24306
50,24313
50,24352
50,24486
50,24519
50,24534
50,24544
50,24556
50,24640
50,24679
50,24722
50,24740
50,24859
50,24876
50,24905
50,24919
50,24938
50,24957
50,24963
50,25044
50,25048
50,25059
50,25070
50,25128
50,25142
50,25146
50,25177
50,25194
50,25214
50,25250
50,25270
50,25285
50,25330
50,25366
50,25385
50,25435
50,25460
50,25504
50,25509
50,25530
50,25548
50,25570
50,25595
50,25695
50,25724
50,25748
50,25778
50,25798
50,25842
50,25911
50,25914
50,25918
50,25958
50,26016
50,26036
50,26053
50,26083
50,26105
50,26106
50,26110
50,26122
50,26146
50,26152
50,26189
50,26196
50,26228
50,26229
50,26230
50,26278
50,26318
50,26362
50,26403
50,26421
50,26431
50,26437
50,26443
50,26460
50,26476
50,26511
50,26540
50,26544
50,26551
50,26567
50,26609
50,26611
50,26656
50,26657
50,26667
50,26789
50,26855
50,26857
50,26858
50,26882
50,26889
50,26891
50,26893
50,26897
50,26900
50,26945
50,26966
50,26992
50,27000
50,27001
50,27021
50,27024
50,27103
50,27109
50,27118
50,27125
50,27141
50,27186
50,27222
50,27258
50,27264
50,27272
50,27357
50,27370
50,27414
50,27489
50,27610
50,27620
50,27643
50,27683
50,27684
50,27686
50,27728
50,27736
50,27740
50,27825
50,27835
50,27839
50,27858
50,27878
50,27884
50,27979
50,28003
50,28028
50,28041
50,28047
50,28092
50,28108
50,28122
50,28181
50,28201
50,28243
50,28292
50,28321
50,28339
50,28408
50,28431
50,28476
50,28486
50,28493
50,28509
50,28538
50,28552
50,28610
50,28681
50,28699
50,28706
50,28760
50,28765
50,28801
50,28807
50,28820
50,28858
50,28931
50,28932
50,28936
50,28971
50,28977
50,28998
50,29016
50,29094
50,29118
50,29120
50,29141
50,29214
50,29281
50,29290
50,29343
50,29369
50,29409
50,29414
50,29423
50,29434
50,29483
50,29558
50,29559
51,28
51,53
51,137
51,151
51,301
51,327
51,329
51,341
51,388
51,428
51,434
51,463
51,484
51,542
51,618
51,625
51,630
51,637
51,643
51,710
51,711
51,725
51,738
51,771
51,883
51,965
51,996
51,1063
51,1104
51,1111
51,1149
51,1166
51,1167
51,1177
51,1216
51,1251
51,1261
51,1298
51,1304
51,1307
51,1350
51,1445
51,1467
51,1491
51,1519
51,1590
51,1595
51,1611
51,1614
51,1636
51,1671
51,1739
51,1741
51,1747
51,1766
51,1778
51,1825
51,1831
51,1832
51,1835
51,1842
51,1865
51,1917
51,1927
51,1934
51,1958
51,1977
51,2003
51,2026
51,2107
51,2133
51,2145
51,2190
51,2205
51,2230
51,2264
51,2270
51,2279
51,2282
51,2298
51,2318
51,2395
51,2400
51,2432
51,2445
51,2447
51,2515
51,2519
51,2541
51,2591
51,2610
51,2617
51,2624
51,2757
51,2789
51,2795
51,2799
51,2849
51,2859
51,2894
51,3033
51,3049
51,3077
51,3079
51,3081
51,3221
51,3360
51,3362
51,3379
51,3494
51,3566
51,3569
51,3576
51,3583
51,3643
51,3662
51,3681
51,3708
51,3737
51,3757
51,3823
51,3827
51,3828
51,3861
51,3873
51,3940
51,3953
51,3959
51,3978
51,3998
51,4023
51,4038
51,4097
51,4126
51,4134
51,4135
51,4160
51,4172
51,4219
51,4259
51,4279
51,4281
51,4284
51,4316
51,4353
51,4359
51,4367
51,4395
51,4441
51,4459
51,4484
51,4503
51,4508
51,4517
51,4547
51,4592
51,4624
51,4666
51,4715
51,4762
51,4795
51,4872
51,4874
51,4904
51,4906
51,4929
51,4973
51,4980
51,4982
51,4991
51,5008
51,5046
51,5064
51,5077
51,5089
51,5131
51,5147
51,5204
51,5210
51,5223
51,5238
51,5242
51,5302
51,5370
51,5470
51,5489
51,5502
51,5521
51,5541
51,5543
51,5565
51,5627
51,5643
51,5647
51,5651
51,5685
51,5701
51,5718
51,5743
51,5745
51,5768
51,5850
51,5851
51,5883
51,5895
51,5897
51,5905
51,5912
51,5922
51,5933
51,5948
51,5950
51,5968
51,5989
51,6009
51,6033
51,6036
51,6042
51,6051
51,6070
51,6079
51,6101
51,6119
51,6141
51,6178
51,6237
51,6302
51,6340
51,6349
51,6403
51,6440
51,6571
51,6602
51,6611
51,6638
51,6652
51,6656
51,6683
51,6714
51,6734
51,6740
51,6772
51,6788
51,6811
51,6831
51,6836
51,6862
51,6886
51,6939
51,6966
51,6970
51,6974
51,6989
51,7028
51,7030
51,7045
51,7049
51,7106
51,7175
51,7195
51,7328
51,7360
51,7384
51,7406
51,7465
51,7478
51,7504
51,7527
51,7558
51,7562
51,7574
51,7596
51,7624
51,7655
51,7677
51,7693
51,7764
51,7804
51,7845
51,7892
51,7927
51,7950
51,7989
51,8050
51,8081
51,8173
51,8174
51,8228
51,8253
51,8266
51,8279
51,8290
51,8317
51,8346
51,8429
51,8433
51,8460
51,8461
51,8476
51,8480
51,8486
51,8521
51,8525
51,8594
51,8615
51,8644
51,8648
51,8656
51,8658
51,8709
51,8715
51,8725
51,8878
51,8932
51,8948
51,8982
51,8984
51,9036
51,9067
51,9072
51,9081
51,9203
51,9242
51,9249
51,9258
51,9262
51,9264
51,9270
51,9358
51,9389
51,9391
51,9403
51,9408
51,9415
51,9444
51,9523
51,9534
51,9590
51,9596
51,9610
51,9613
51,9625
51,9677
51,9691
51,9697
51,9785
51,9794
51,9796
51,9799
51,9810
51,9834
51,9839
51,9840
51,9842
51,9929
51,9959
51,10029
51,10067
51,10102
51,10104
51,10133
51,10167
51,10215
51,10227
51,10283
51,10295
51,10297
51,10333
51,10355
51,10357
51,10361
51,10392
51,10398
51,10497
51,10519
51,10531
51,10564
51,10612
51,10614
51,10636
51,10657
51,10704
51,10724
51,10733
51,10737
51,10764
51,10812
51,10876
51,10951
51,10982
51,10985
51,11010
51,11020
51,11082
51,11136
51,11148
51,11177
51,11191
51,11206
51,11238
51,11241
51,11244
51,11275
51,11293
51,11295
51,11349
51,11356
51,11395
51,11411
51,11438
51,11445
51,11450
51,11535
51,11539
51,11588
51,11653
51,11669
51,11697
51,11827
51,11828
51,11900
51,11940
51,11962
51,12013
51,12016
51,12035
51,12043
51,12052
51,12058
51,12065
51,12097
51,12140
51,12141
51,12152
51,12193
51,12194
51,12195
51,12197
51,12203
51,12209
51,12216
51,12237
51,12239
51,12241
51,12320
51,12360
51,12396
51,12397
51,12414
51,12438
51,12472
51,12492
51,12505
51,12531
51,12542
51,12584
51,12662
51,12689
51,12737
51,12824
51,12858
51,12874
51,12890
51,12922
51,12923
51,12931
51,12943
51,12946
51,12958
51,12968
51,12977
51,12986
51,13016
51,13028
51,13145
51,13159
51,13167
51,13171
51,13210
51,13221
51,13263
51,13287
51,13298
51,13401
51,13417
51,13473
51,13512
51,13544
51,13565
51,13594
51,13596
51,13702
51,13703
51,13757
51,13766
51,13770
51,13774
51,13834
51,13837
51,13839
51,13911
51,13970
51,14005
51,14038
51,14074
51,14117
51,14154
51,14182
51,14185
51,14198
51,14247
51,14248
51,14258
51,14332
51,14379
51,14393
51,14409
51,14415
51,14463
51,14484
51,14512
51,14514
51,14517
51,14529
51,14559
51,14595
51,14634
51,14638
51,14658
51,14697
51,14699
51,14739
51,14746
51,14786
51,14797
51,14802
51,14812
51,14847
51,14907
51,14924
51,14925
51,14964
51,14983
51,14992
51,15114
51,15118
51,15133
51,15157
51,15158
51,15193
51,15263
51,15300
51,15350
51,15357
51,15358
51,15365
51,15380
51,15414
51,15442
51,15451
51,15454
51,15466
51,15510
51,15644
51,15649
51,15657
51,15669
51,15678
51,15686
51,15705
51,15710
51,15745
51,15786
51,15801
51,15840
51,15858
51,15876
51,15879
51,15886
51,15916
51,15944
51,16004
51,16009
51,16011
51,16015
51,16028
51,16032
51,16091
51,16104
51,16189
51,16247
51,16494
51,16515
51,16519
51,16524
51,16581
51,16589
51,16598
51,16601
51,16627
51,16717
51,16760
51,16775
51,16776
51,16787
51,16795
51,16810
51,16820
51,16825
51,16835
51,16854
51,16871
51,16882
51,16941
51,17033
51,17088
51,17092
51,17150
51,17159
51,17161
51,17173
51,17189
51,17216
51,17315
51,17321
51,17344
51,17352
51,17381
51,17389
51,17441
51,17448
51,17490
51,17494
51,17510
51,17550
51,17567
51,17593
51,17678
51,17701
51,17771
51,17804
51,17850
51,17897
51,17906
51,17943
51,17961
51,17962
51,17996
51,18009
51,18027
51,18072
