layer,neuron
53,1536
53,1577
53,1585
53,1832
53,1856
53,1870
53,1940
53,2004
53,2010
53,2261
53,2262
53,2271
53,2289
53,2304
53,2399
53,2406
53,2462
53,2540
53,2605
53,2671
53,2766
53,2824
53,2886
53,2943
53,3040
53,3077
53,3132
53,3135
53,3164
53,3171
53,3246
53,3261
53,3296
53,3317
53,3321
53,3465
53,3584
53,3598
53,3608
53,3705
53,3740
53,3817
53,3826
53,3831
53,3858
53,3902
53,3924
53,3978
53,4092
53,4100
53,4121
53,4130
53,4188
53,4227
53,4310
53,4461
53,4469
53,4483
53,4496
53,4601
53,4616
53,4617
53,4653
53,4664
53,4729
53,4767
53,4770
53,4781
53,4900
53,4942
53,4965
53,4981
53,5083
53,5095
53,5119
53,5173
53,5232
53,5244
53,5260
53,5301
53,5316
53,5340
53,5420
53,5451
53,5463
53,5538
53,5552
53,5567
53,5653
53,5736
53,5871
53,5914
53,5933
53,5947
53,6023
53,6073
53,6159
53,6179
53,6181
53,6185
53,6239
53,6243
53,6294
53,6307
53,6369
53,6378
53,6413
53,6456
53,6469
53,6475
53,6527
53,6603
53,6611
53,6614
53,6731
53,6747
53,6837
53,6905
53,6932
53,6936
53,7015
53,7028
53,7037
53,7073
53,7113
53,7150
53,7155
53,7284
53,7329
53,7332
53,7437
53,7443
53,7482
53,7516
53,7703
53,7741
53,7749
53,7754
53,7777
53,7812
53,7847
53,7892
53,7910
53,7923
53,8024
53,8063
53,8121
53,8136
53,8148
53,8390
53,8415
53,8420
53,8509
53,8510
53,8611
53,8634
53,8648
53,8692
53,8717
53,8798
53,8873
53,8910
53,8928
53,8970
53,8983
53,9010
53,9017
53,9034
53,9176
53,9199
53,9208
53,9282
53,9396
53,9405
53,9540
53,9618
53,9639
53,9743
53,9752
53,9845
53,9853
53,9902
53,10002
53,10013
53,10098
53,10116
53,10124
53,10130
53,10308
53,10352
53,10370
53,10382
53,10385
53,10405
53,10489
53,10524
53,10624
53,10626
53,10666
53,10696
53,10738
53,10743
53,10781
53,10782
53,10821
53,10884
53,10945
53,10982
53,11067
53,11082
53,11083
53,11087
53,11090
53,11126
53,11180
53,11199
53,11222
53,11311
53,11342
53,11350
53,11384
53,11421
53,11457
53,11477
53,11482
53,11600
53,11673
53,11767
53,11863
53,11950
53,11954
53,11973
53,12010
53,12011
53,12015
53,12018
53,12021
53,12029
53,12053
53,12292
53,12298
53,12304
53,12408
53,12460
53,12483
53,12497
53,12509
53,12563
53,12599
53,12772
53,12773
53,12802
53,12897
53,13093
53,13145
53,13268
53,13282
53,13386
53,13444
53,13454
53,13491
53,13504
53,13530
53,13551
53,13608
53,13610
53,13613
53,13632
53,13641
53,13665
53,13666
53,13723
53,13809
53,13914
53,13943
53,13987
53,14031
53,14058
53,14093
53,14096
53,14147
53,14169
53,14225
53,14227
53,14272
53,14280
53,14310
53,14315
53,14403
53,14480
53,14527
53,14558
53,14621
53,14650
53,14655
53,14657
53,14709
53,14763
53,14768
53,14806
53,14814
53,14957
53,14964
53,14988
53,14997
53,15068
53,15132
53,15133
53,15146
53,15200
53,15202
53,15254
53,15419
53,15436
53,15593
53,15620
53,15641
53,15656
53,15686
53,15699
53,15813
53,15917
53,15980
53,15995
53,16030
53,16211
53,16243
53,16250
53,16252
53,16279
53,16283
53,16360
53,16363
53,16522
53,16577
53,16584
53,16738
53,16819
53,16847
53,16850
53,16965
53,16980
53,17096
53,17105
53,17141
53,17316
53,17429
53,17448
53,17508
53,17534
53,17552
53,17560
53,17633
53,17672
53,17721
53,17764
53,17765
53,17783
53,17790
53,17815
53,17852
53,17888
53,17932
53,17974
53,18185
53,18251
53,18280
53,18283
53,18289
53,18295
53,18395
53,18406
53,18415
53,18473
53,18525
53,18527
53,18582
53,18626
53,18630
53,18701
53,18714
53,18731
53,18733
53,18765
53,18807
53,18811
53,18831
53,18937
53,18943
53,18992
53,19000
53,19022
53,19124
53,19142
53,19289
53,19292
53,19340
53,19373
53,19487
53,19495
53,19626
53,19631
53,19704
53,19733
53,19887
53,19921
53,19952
53,19977
53,20085
53,20145
53,20180
53,20206
53,20237
53,20247
53,20253
53,20308
53,20312
53,20343
53,20365
53,20403
53,20418
53,20645
53,20662
53,20713
53,20731
53,20771
53,20782
53,20829
53,20878
53,20935
53,20937
53,20964
53,20965
53,20981
53,20990
53,20995
53,21039
53,21048
53,21086
53,21117
53,21205
53,21215
53,21228
53,21274
53,21292
53,21313
53,21391
53,21397
53,21444
53,21456
53,21608
53,21665
53,21714
53,21727
53,21893
53,22001
53,22018
53,22099
53,22153
53,22214
53,22253
53,22304
53,22366
53,22404
53,22424
53,22449
53,22481
53,22492
53,22508
53,22516
53,22535
53,22643
53,22658
53,22732
53,22817
53,22857
53,22875
53,22926
53,22958
53,22960
53,22965
53,23016
53,23100
53,23106
53,23196
53,23207
53,23319
53,23382
53,23395
53,23442
53,23466
53,23490
53,23491
53,23554
53,23569
53,23589
53,23593
53,23600
53,23678
53,23681
53,23690
53,23773
53,23844
53,23858
53,23901
53,23939
53,24015
53,24104
53,24129
53,24147
53,24149
53,24171
53,24174
53,24258
53,24301
53,24314
53,24395
53,24419
53,24554
53,24592
53,24597
53,24604
53,24679
53,24714
53,24729
53,24742
53,24752
53,24814
53,24897
53,24908
53,24954
53,24958
53,24962
53,25063
53,25083
53,25094
53,25166
53,25198
53,25369
53,25545
53,25608
53,25627
53,25707
53,25719
53,25770
53,25773
53,25775
53,25812
53,26002
53,26008
53,26014
53,26079
53,26093
53,26150
53,26165
53,26198
53,26310
53,26315
53,26327
53,26334
53,26424
53,26439
53,26461
53,26496
53,26620
53,26658
53,26705
53,26714
53,26738
53,26780
53,26813
53,27034
53,27139
53,27217
53,27243
53,27268
53,27381
53,27437
53,27440
53,27477
53,27524
53,27539
53,27546
53,27552
53,27559
53,27570
53,27571
53,27671
53,27674
53,27692
53,27702
53,27748
53,27881
53,27909
53,27974
53,27987
53,28025
53,28069
53,28097
53,28151
53,28182
53,28204
53,28215
53,28309
53,28389
53,28395
53,28454
53,28472
53,28546
53,28553
53,28593
53,28631
53,28634
53,28687
53,28699
53,28793
53,28817
53,28841
53,28874
53,28885
53,28896
53,28950
53,29049
53,29056
53,29066
53,29094
53,29102
53,29170
53,29261
53,29262
53,29271
53,29343
53,29367
53,29375
53,29416
53,29439
53,29488
53,29538
53,29566
54,3
54,93
54,96
54,190
54,279
54,378
54,388
54,406
54,408
54,428
54,459
54,485
54,520
54,560
54,597
54,647
54,760
54,807
54,824
54,850
54,866
54,867
54,898
54,904
54,959
54,967
54,996
54,1026
54,1051
54,1088
54,1094
54,1151
54,1196
54,1210
54,1243
54,1342
54,1435
54,1696
54,1742
54,1777
54,1877
54,1949
54,1961
54,1971
54,1996
54,2014
54,2019
54,2034
54,2052
54,2057
54,2091
54,2137
54,2160
54,2228
54,2229
54,2269
54,2285
54,2334
54,2384
54,2422
54,2426
54,2457
54,2482
54,2485
54,2510
54,2646
54,2670
54,2781
54,2785
54,2800
54,2859
54,2908
54,2980
54,2997
54,3045
54,3068
54,3177
54,3180
54,3211
54,3218
54,3259
54,3279
54,3290
54,3295
54,3336
54,3368
54,3458
54,3495
54,3642
54,3649
54,3655
54,3677
54,3732
54,3749
54,3767
54,3797
54,3798
54,3821
54,3932
54,3954
54,3973
54,4029
54,4080
54,4090
54,4097
54,4106
54,4112
54,4154
54,4248
54,4268
54,4277
54,4316
54,4422
54,4492
54,4516
54,4566
54,4597
54,4609
54,4682
54,4695
54,4750
54,4755
54,4824
54,4872
54,5046
54,5051
54,5080
54,5124
54,5197
54,5203
54,5246
54,5301
54,5307
54,5399
54,5450
54,5477
54,5478
54,5621
54,5757
54,5758
54,5795
54,5951
54,5966
54,6003
54,6085
54,6097
54,6120
54,6152
54,6188
54,6251
54,6253
54,6268
54,6300
54,6323
54,6326
54,6329
54,6368
54,6374
54,6429
54,6466
54,6469
54,6506
54,6508
54,6560
54,6563
54,6614
54,6618
54,6630
54,6659
54,6677
54,6682
54,6717
54,6757
54,6764
54,6797
54,6864
54,6877
54,6936
54,6941
54,6970
54,7027
54,7028
54,7043
54,7047
54,7064
54,7115
54,7197
54,7207
54,7255
54,7365
54,7405
54,7443
54,7582
54,7663
54,7691
54,7719
54,7862
54,7893
54,7962
54,7972
54,8040
54,8055
54,8129
54,8170
54,8236
54,8313
54,8469
54,8539
54,8543
54,8611
54,8617
54,8631
54,8639
54,8642
54,8728
54,8792
54,8865
54,8921
54,8923
54,8926
54,8968
54,9077
54,9093
54,9195
54,9257
54,9259
54,9326
54,9361
54,9412
54,9421
54,9510
54,9516
54,9528
54,9570
54,9582
54,9629
54,9633
54,9719
54,9758
54,9779
54,9803
54,9839
54,9866
54,9883
54,9976
54,10004
54,10068
54,10097
54,10101
54,10139
54,10242
54,10254
54,10344
54,10419
54,10495
54,10507
54,10530
54,10615
54,10653
54,10761
54,10844
54,10852
54,10861
54,10880
54,10915
54,10936
54,11119
54,11127
54,11150
54,11171
54,11222
54,11243
54,11254
54,11285
54,11293
54,11305
54,11399
54,11440
54,11444
54,11531
54,11596
54,11635
54,11657
54,11669
54,11687
54,11702
54,11739
54,11740
54,11805
54,11969
54,11984
54,12043
54,12083
54,12131
54,12205
54,12263
54,12283
54,12290
54,12401
54,12432
54,12458
54,12527
54,12530
54,12536
54,12636
54,12715
54,12756
54,12869
54,12892
54,12927
54,13051
54,13060
54,13085
54,13107
54,13291
54,13332
54,13352
54,13463
54,13465
54,13499
54,13548
54,13561
54,13637
54,13680
54,13735
54,13737
54,13816
54,13920
54,13966
54,13976
54,14005
54,14027
54,14131
54,14199
54,14204
54,14295
54,14330
54,14349
54,14378
54,14399
54,14418
54,14511
54,14544
54,14557
54,14561
54,14569
54,14595
54,14596
54,14611
54,14631
54,14720
54,14792
54,14811
54,14879
54,14889
54,14897
54,15040
54,15134
54,15144
54,15147
54,15202
54,15209
54,15260
54,15276
54,15277
54,15289
54,15299
54,15337
54,15397
54,15404
54,15409
54,15443
54,15501
54,15505
54,15595
54,15665
54,15687
54,15691
54,15707
54,15709
54,15837
54,16044
54,16090
54,16199
54,16271
54,16312
54,16410
54,16421
54,16477
54,16484
54,16561
54,16563
54,16603
54,16610
54,16666
54,16702
54,16737
54,16763
54,16770
54,16845
54,16884
54,16922
54,16979
54,16994
54,16998
54,17045
54,17141
54,17177
54,17183
54,17201
54,17291
54,17307
54,17320
54,17333
54,17350
54,17362
54,17382
54,17454
54,17459
54,17500
54,17525
54,17665
54,17674
54,17734
54,17769
54,17827
54,17833
54,17844
54,17900
54,17903
54,17948
54,17971
54,18020
54,18030
54,18081
54,18160
54,18219
54,18328
54,18392
54,18459
54,18501
54,18520
54,18539
54,18560
54,18594
54,18596
54,18601
54,18687
54,18733
54,18738
54,18761
54,18774
54,18804
54,18826
54,18882
54,18906
54,18923
54,18957
54,19137
54,19181
54,19220
54,19295
54,19298
54,19303
54,19335
54,19343
54,19353
54,19424
54,19446
54,19451
54,19488
54,19512
54,19528
54,19530
54,19602
54,19645
54,19658
54,19755
54,19759
54,19795
54,19819
54,19838
54,19863
54,19876
54,19941
54,19961
54,19969
54,20072
54,20092
54,20148
54,20161
54,20201
54,20289
54,20310
54,20312
54,20377
54,20399
54,20456
54,20667
54,20746
54,20752
54,20809
54,20843
54,20873
54,20963
54,21036
54,21078
54,21090
54,21119
54,21135
54,21211
54,21229
54,21253
54,21498
54,21514
54,21515
54,21575
54,21699
54,21756
54,21800
54,21865
54,21872
54,21887
54,21935
54,22004
54,22062
54,22091
54,22097
54,22107
54,22114
54,22226
54,22239
54,22272
54,22290
54,22385
54,22433
54,22457
54,22491
54,22506
54,22551
54,22577
54,22597
54,22650
54,22676
54,22690
54,22691
54,22695
54,22701
54,22786
54,22823
54,22855
54,22875
54,22924
54,23049
54,23068
54,23093
54,23131
54,23198
54,23225
54,23285
54,23315
54,23318
54,23331
54,23356
54,23391
54,23534
54,23639
54,23671
54,23730
54,23847
54,23863
54,23943
54,23991
54,24007
54,24097
54,24181
54,24202
54,24218
54,24293
54,24308
54,24331
54,24348
54,24399
54,24434
54,24648
54,24674
54,24706
54,24743
54,24770
54,24784
54,24871
54,24940
54,25028
54,25070
54,25126
54,25133
54,25154
54,25246
54,25274
54,25284
54,25294
54,25344
54,25346
54,25372
54,25375
54,25380
54,25526
54,25583
54,25636
54,25662
54,25670
54,25859
54,26038
54,26046
54,26208
54,26215
54,26298
54,26314
54,26388
54,26428
54,26480
54,26619
54,26731
54,26816
54,26836
54,26904
54,26953
54,27029
54,27138
54,27163
54,27186
54,27225
54,27230
54,27303
54,27324
54,27351
54,27355
54,27394
54,27431
54,27437
54,27444
54,27499
54,27543
54,27579
54,27581
54,27686
54,27706
54,27725
54,27731
54,27797
54,27805
54,27839
54,27849
54,27876
54,27896
54,27906
54,27936
54,27985
54,28005
54,28049
54,28069
54,28108
54,28110
54,28112
54,28126
54,28147
54,28158
54,28180
54,28267
54,28395
54,28420
54,28423
54,28523
54,28543
54,28603
54,28617
54,28619
54,28651
54,28692
54,28819
54,28850
54,28851
54,28994
54,29029
54,29057
54,29059
54,29158
54,29208
54,29333
54,29368
54,29389
54,29415
54,29500
54,29525
54,29533
55,79
55,284
55,288
55,321
55,340
55,364
55,435
55,440
55,561
55,618
55,625
55,651
55,690
55,762
55,777
55,833
55,887
55,1166
55,1187
55,1246
55,1258
55,1267
55,1284
55,1343
55,1468
55,1481
55,1490
55,1495
55,1497
55,1526
55,1645
55,1661
55,1666
55,1698
55,1709
55,1728
55,1736
55,1991
55,2034
55,2094
55,2131
55,2172
55,2183
55,2241
55,2258
55,2350
55,2410
55,2413
55,2453
55,2488
55,2513
55,2622
55,2700
55,2711
55,2803
55,2883
55,2896
55,2932
55,2941
55,3040
55,3073
55,3113
55,3122
55,3126
55,3137
55,3148
55,3151
55,3155
55,3217
55,3225
55,3293
55,3298
55,3304
55,3399
55,3428
55,3506
55,3549
55,3571
55,3578
55,3613
55,3655
55,3750
55,3777
55,3851
55,3864
55,3866
55,3983
55,4099
55,4119
55,4131
55,4154
55,4177
55,4282
55,4296
55,4303
55,4340
55,4366
55,4397
55,4425
55,4450
55,4510
55,4645
55,4666
55,4677
55,4706
55,4733
55,4859
55,4902
55,4920
55,5059
55,5065
55,5100
55,5105
55,5169
55,5196
55,5245
55,5319
55,5351
55,5369
55,5464
55,5481
55,5487
55,5509
55,5559
55,5608
55,5648
55,5656
55,5663
55,5755
55,5785
55,5933
55,5943
55,6056
55,6155
55,6310
55,6374
55,6386
55,6389
55,6448
55,6470
55,6540
55,6549
55,6663
55,6676
55,6728
55,6833
55,6834
55,6964
55,7023
55,7028
55,7088
55,7091
55,7097
55,7203
55,7254
55,7270
55,7281
55,7339
55,7441
55,7454
55,7462
55,7549
55,7556
55,7569
55,7616
55,7629
55,7637
55,7664
55,7672
55,7764
55,7797
55,7831
55,7894
55,7906
55,7941
55,7947
55,7976
55,8201
55,8361
55,8370
55,8390
55,8401
55,8430
55,8483
55,8509
55,8605
55,8627
55,8698
55,8762
55,8784
55,8815
55,8989
55,9041
55,9080
55,9123
55,9166
55,9178
55,9297
55,9332
55,9363
55,9459
55,9499
55,9527
55,9533
55,9543
55,9597
55,9630
55,9641
55,9649
55,9843
55,9978
55,10000
55,10038
55,10044
55,10074
55,10172
55,10185
55,10189
55,10344
55,10510
55,10595
55,10797
55,10812
55,10878
55,10916
55,10922
55,10948
55,11017
55,11030
55,11039
55,11082
55,11125
55,11145
55,11176
55,11202
55,11319
55,11348
55,11355
55,11487
55,11523
55,11543
55,11565
55,11631
55,11661
55,11670
55,11744
55,11746
55,11774
55,11788
55,11898
55,11900
55,11923
55,11944
55,12088
55,12238
55,12293
55,12329
55,12330
55,12355
55,12390
55,12544
55,12619
55,12657
55,12660
55,12702
55,12732
55,12734
55,12788
55,12825
55,12936
55,12955
55,12967
55,12984
55,13075
55,13085
55,13187
55,13293
55,13298
55,13376
55,13390
55,13414
55,13485
55,13515
55,13603
55,13620
55,13694
55,13699
55,13705
55,13819
55,13849
55,13913
55,13951
55,14013
55,14145
55,14276
55,14335
55,14362
55,14379
55,14515
55,14615
55,14617
55,14671
55,14780
55,14784
55,14801
55,14845
55,14891
55,14913
55,14919
55,15250
55,15279
55,15287
55,15370
55,15389
55,15424
55,15426
55,15470
55,15503
55,15549
55,15692
55,15702
55,15722
55,15737
55,15807
55,15815
55,15821
55,15877
55,15885
55,15932
55,16039
55,16052
55,16057
55,16154
55,16235
55,16264
55,16307
55,16315
55,16355
55,16385
55,16464
55,16473
55,16479
55,16540
55,16564
55,16595
55,16614
55,16628
55,16708
55,16711
55,16724
55,16728
55,16732
55,16758
55,16773
55,16780
55,16789
55,16819
55,16841
55,16904
55,16922
55,17013
55,17030
55,17049
55,17251
55,17255
55,17300
55,17312
55,17314
55,17334
55,17388
55,17454
55,17495
55,17567
55,17583
55,17618
55,17633
55,17658
55,17706
55,17788
55,17811
55,18017
55,18042
55,18068
55,18137
55,18177
55,18181
55,18187
55,18207
55,18213
55,18245
55,18310
55,18380
55,18661
55,18760
55,18775
55,18879
55,18899
55,19297
55,19328
55,19399
55,19410
55,19478
55,19547
55,19553
55,19577
55,19585
55,19639
55,19714
55,19747
55,19757
55,19787
55,19824
55,19891
55,19970
55,20038
55,20052
55,20172
55,20208
55,20247
55,20294
55,20304
55,20407
55,20414
55,20456
55,20474
55,20513
55,20522
55,20529
55,20533
55,20542
55,20567
55,20683
55,20703
55,20718
55,20756
55,20815
55,20833
55,20834
55,20891
55,21118
55,21195
55,21203
55,21288
55,21309
55,21314
55,21337
55,21374
55,21461
55,21624
55,21794
55,21941
55,21995
55,21998
55,22017
55,22029
55,22065
55,22070
55,22082
55,22166
55,22204
55,22215
55,22248
55,22251
55,22292
55,22499
55,22604
55,22630
55,22643
55,22756
55,22774
55,22822
55,22887
55,23009
55,23019
55,23038
55,23086
55,23163
55,23200
55,23270
55,23297
55,23312
55,23499
55,23509
55,23541
55,23666
55,23728
55,23740
55,23775
55,23800
55,23876
55,23883
55,23942
55,23953
55,24032
55,24071
55,24139
55,24161
55,24232
55,24244
55,24319
55,24352
55,24356
55,24373
55,24385
55,24420
55,24486
55,24488
55,24498
55,24519
55,24524
55,24531
55,24542
55,24551
55,24573
55,24581
55,24619
55,24621
55,24740
55,24749
55,24852
55,25074
55,25111
55,25166
55,25186
55,25189
55,25442
55,25462
55,25510
55,25569
55,25594
55,25689
55,25758
55,25807
55,25918
55,26047
55,26118
55,26149
55,26207
55,26233
55,26254
55,26301
55,26310
55,26341
55,26381
55,26514
55,26579
55,26625
55,26645
55,26665
55,26762
55,26804
55,26879
55,26933
55,26948
55,26959
55,27066
55,27117
55,27217
55,27228
55,27271
55,27275
55,27337
55,27353
55,27360
55,27502
55,27530
55,27597
55,27639
55,27672
55,27820
55,27832
55,27874
55,27969
55,27990
55,28047
55,28058
55,28108
55,28216
55,28241
55,28286
55,28288
55,28299
55,28348
55,28420
55,28465
55,28467
55,28477
55,28484
55,28510
55,28643
55,28705
55,28728
55,28759
55,28846
55,28851
55,28863
55,28865
55,28866
55,28975
55,28976
55,29113
55,29189
55,29290
55,29291
55,29299
55,29370
55,29419
55,29447
55,29449
55,29462
55,29567
56,5
56,28
56,70
56,90
56,92
56,119
56,124
56,130
56,148
56,195
56,198
56,308
56,311
56,347
56,550
56,581
56,584
56,682
56,754
56,784
56,839
56,861
56,888
56,893
56,901
56,923
56,956
56,999
56,1027
56,1028
56,1132
56,1265
56,1266
56,1297
56,1392
56,1412
56,1552
56,1641
56,1795
56,1817
56,1867
56,1900
56,1977
56,2036
56,2077
56,2155
56,2169
56,2182
56,2205
56,2294
56,2308
56,2370
56,2411
56,2430
56,2442
56,2448
56,2451
56,2459
56,2601
56,2670
56,2689
56,2718
56,2726
56,2732
56,2770
56,2795
56,2819
56,2985
56,2996
56,3161
56,3171
56,3198
56,3206
56,3253
56,3258
56,3265
56,3280
56,3283
56,3318
56,3346
56,3370
56,3417
56,3424
56,3464
56,3469
56,3531
56,3547
56,3582
56,3600
56,3644
56,3681
56,3718
56,3738
56,3809
56,3847
56,3861
56,3911
56,3918
56,3919
56,3980
56,3984
56,3988
56,4088
56,4216
56,4217
56,4261
56,4271
56,4273
56,4288
56,4304
56,4356
56,4404
56,4531
56,4560
56,4587
56,4604
56,4615
56,4620
56,4649
56,4721
56,4724
56,4737
56,4814
56,4832
56,4888
56,4906
56,4921
56,4926
56,4929
56,4931
56,4949
56,4994
56,5006
56,5088
56,5172
56,5267
56,5322
56,5416
56,5443
56,5522
56,5615
56,5654
56,5664
56,5675
56,5742
56,5808
56,5878
56,5932
56,6013
56,6027
56,6052
56,6054
56,6078
56,6097
56,6149
56,6175
56,6193
56,6294
56,6340
56,6382
56,6429
56,6464
56,6545
56,6622
56,6627
56,6649
56,6725
56,6773
56,6794
56,6888
56,6944
56,7054
56,7123
56,7133
56,7137
56,7150
56,7201
56,7268
56,7375
56,7383
56,7429
56,7484
56,7569
56,7624
56,7638
56,7642
56,7656
56,7666
56,7713
56,7782
56,7799
56,7865
56,7924
56,7925
56,7944
56,7947
56,7963
56,7964
56,8096
56,8175
56,8357
56,8385
56,8408
56,8496
56,8522
56,8662
56,8803
56,8836
56,8880
56,8955
56,8988
56,9072
56,9180
56,9236
56,9237
56,9462
56,9544
56,9551
56,9576
56,9595
56,9607
56,9635
56,9653
56,9707
56,9749
56,9807
56,9920
56,9967
56,10050
56,10077
56,10102
56,10119
56,10166
56,10207
56,10217
56,10236
56,10266
56,10395
56,10409
56,10451
56,10473
56,10483
56,10506
56,10512
56,10553
56,10561
56,10563
56,10568
56,10582
56,10706
56,10729
56,10811
56,10854
56,11079
56,11145
56,11282
56,11315
56,11327
56,11344
56,11352
56,11440
56,11546
56,11561
56,11564
56,11621
56,11629
56,11640
56,11643
56,11752
56,11782
56,11789
56,11893
56,11902
56,11908
56,12035
56,12162
56,12227
56,12266
56,12330
56,12338
56,12356
56,12382
56,12404
56,12411
56,12465
56,12493
56,12530
56,12579
56,12599
56,12615
56,12625
56,12648
56,12673
56,12679
56,12711
56,12770
56,12798
56,12988
56,13007
56,13087
56,13107
56,13214
56,13235
56,13256
56,13279
56,13287
56,13301
56,13336
56,13419
56,13430
56,13432
56,13456
56,13457
56,13471
56,13501
56,13521
56,13562
56,13579
56,13649
56,13759
56,13784
56,13835
56,13837
56,13850
56,13869
56,13873
56,13879
56,13881
56,13933
56,13954
56,14070
56,14107
56,14133
56,14341
56,14463
56,14518
56,14620
56,14657
56,14679
56,14688
56,14769
56,14788
56,14811
56,14839
56,14889
56,14932
56,14987
56,15016
56,15105
56,15112
56,15114
56,15177
56,15188
56,15200
56,15297
56,15333
56,15367
56,15426
56,15443
56,15585
56,15616
56,15721
56,15741
56,15797
56,15802
56,15828
56,15900
56,15923
56,16095
56,16126
56,16137
56,16150
56,16156
56,16304
56,16439
56,16464
56,16475
56,16488
56,16668
56,16759
56,16809
56,16898
56,16919
56,16928
56,16935
56,16964
56,16975
56,16979
56,17021
56,17038
56,17068
56,17075
56,17076
56,17087
56,17110
56,17114
56,17232
56,17268
56,17282
56,17292
56,17322
56,17325
56,17385
56,17505
56,17584
56,17596
56,17705
56,17728
56,17754
56,17755
56,17779
56,17875
56,17882
56,17965
56,17966
56,18086
56,18187
56,18266
56,18293
56,18319
56,18348
56,18352
56,18370
56,18491
56,18529
56,18553
56,18577
56,18647
56,18652
56,18727
56,18793
56,18863
56,18916
56,18966
56,19016
56,19157
56,19178
56,19182
56,19209
56,19247
56,19305
56,19314
56,19319
56,19320
56,19393
56,19595
56,19609
56,19631
56,19690
56,19741
56,19821
56,19832
56,19866
