layer,neuron
52,27476
52,27499
52,27525
52,27572
52,27579
52,27610
52,27627
52,27636
52,27637
52,27641
52,27683
52,27719
52,27720
52,27725
52,27743
52,27744
52,27760
52,27762
52,27796
52,27874
52,27880
52,27892
52,27932
52,27975
52,27982
52,27984
52,27991
52,27992
52,28002
52,28014
52,28044
52,28056
52,28058
52,28066
52,28099
52,28123
52,28147
52,28171
52,28179
52,28188
52,28194
52,28207
52,28225
52,28231
52,28273
52,28285
52,28336
52,28348
52,28363
52,28399
52,28462
52,28483
52,28501
52,28529
52,28559
52,28606
52,28612
52,28687
52,28729
52,28739
52,28758
52,28774
52,28789
52,28797
52,28805
52,28826
52,28867
52,28884
52,28888
52,28896
52,28952
52,28975
52,28977
52,28992
52,28994
52,29039
52,29166
52,29174
52,29177
52,29180
52,29244
52,29320
52,29332
52,29345
52,29397
52,29404
52,29416
52,29422
52,29429
52,29475
52,29508
52,29543
52,29562
53,29
53,44
53,62
53,64
53,65
53,68
53,111
53,113
53,140
53,147
53,168
53,233
53,272
53,308
53,314
53,342
53,346
53,401
53,425
53,430
53,438
53,526
53,545
53,557
53,576
53,591
53,605
53,648
53,656
53,680
53,745
53,748
53,802
53,815
53,899
53,921
53,925
53,929
53,930
53,946
53,1014
53,1074
53,1111
53,1170
53,1243
53,1264
53,1275
53,1296
53,1297
53,1308
53,1333
53,1363
53,1378
53,1390
53,1401
53,1446
53,1467
53,1483
53,1489
53,1499
53,1504
53,1536
53,1544
53,1577
53,1585
53,1648
53,1694
53,1757
53,1778
53,1832
53,1856
53,1861
53,1870
53,1877
53,1940
53,1950
53,1990
53,2002
53,2004
53,2010
53,2022
53,2101
53,2106
53,2109
53,2222
53,2261
53,2262
53,2271
53,2289
53,2304
53,2325
53,2327
53,2384
53,2399
53,2406
53,2462
53,2487
53,2492
53,2540
53,2568
53,2592
53,2605
53,2660
53,2671
53,2740
53,2747
53,2766
53,2782
53,2824
53,2846
53,2871
53,2886
53,2912
53,2943
53,3015
53,3026
53,3035
53,3040
53,3050
53,3077
53,3132
53,3135
53,3142
53,3164
53,3171
53,3190
53,3228
53,3246
53,3252
53,3255
53,3261
53,3285
53,3296
53,3317
53,3319
53,3321
53,3374
53,3417
53,3465
53,3470
53,3522
53,3570
53,3584
53,3598
53,3601
53,3608
53,3651
53,3705
53,3740
53,3817
53,3826
53,3831
53,3858
53,3886
53,3887
53,3902
53,3924
53,3948
53,3978
53,4053
53,4066
53,4089
53,4092
53,4100
53,4118
53,4121
53,4130
53,4138
53,4188
53,4196
53,4205
53,4227
53,4243
53,4252
53,4257
53,4310
53,4371
53,4461
53,4469
53,4483
53,4496
53,4561
53,4601
53,4616
53,4617
53,4653
53,4664
53,4702
53,4729
53,4749
53,4767
53,4770
53,4781
53,4869
53,4900
53,4942
53,4965
53,4978
53,4981
53,4996
53,5028
53,5037
53,5083
53,5087
53,5095
53,5119
53,5121
53,5173
53,5222
53,5232
53,5244
53,5253
53,5260
53,5300
53,5301
53,5316
53,5322
53,5340
53,5347
53,5388
53,5409
53,5420
53,5421
53,5451
53,5463
53,5538
53,5552
53,5567
53,5572
53,5619
53,5653
53,5685
53,5725
53,5736
53,5754
53,5773
53,5851
53,5870
53,5871
53,5874
53,5912
53,5914
53,5933
53,5947
53,6023
53,6073
53,6159
53,6179
53,6181
53,6185
53,6209
53,6239
53,6243
53,6294
53,6307
53,6369
53,6378
53,6413
53,6456
53,6469
53,6475
53,6527
53,6547
53,6591
53,6603
53,6611
53,6614
53,6640
53,6671
53,6731
53,6744
53,6747
53,6837
53,6905
53,6932
53,6935
53,6936
53,6964
53,6980
53,7014
53,7015
53,7028
53,7037
53,7073
53,7096
53,7113
53,7150
53,7155
53,7276
53,7284
53,7329
53,7332
53,7339
53,7359
53,7396
53,7405
53,7408
53,7423
53,7437
53,7443
53,7469
53,7476
53,7482
53,7516
53,7544
53,7546
53,7627
53,7660
53,7667
53,7703
53,7741
53,7749
53,7754
53,7777
53,7792
53,7797
53,7812
53,7847
53,7864
53,7892
53,7905
53,7910
53,7923
53,7979
53,8024
53,8041
53,8063
53,8121
53,8125
53,8136
53,8148
53,8191
53,8230
53,8331
53,8390
53,8415
53,8420
53,8509
53,8510
53,8526
53,8607
53,8611
53,8613
53,8630
53,8634
53,8636
53,8648
53,8654
53,8657
53,8662
53,8692
53,8701
53,8717
53,8736
53,8745
53,8798
53,8824
53,8873
53,8888
53,8910
53,8928
53,8970
53,8980
53,8983
53,9010
53,9011
53,9017
53,9022
53,9034
53,9052
53,9176
53,9199
53,9208
53,9282
53,9396
53,9405
53,9470
53,9540
53,9549
53,9605
53,9613
53,9618
53,9639
53,9665
53,9673
53,9741
53,9743
53,9752
53,9787
53,9799
53,9831
53,9838
53,9845
53,9853
53,9868
53,9893
53,9902
53,9960
53,9961
53,10002
53,10004
53,10013
53,10098
53,10116
53,10124
53,10130
53,10175
53,10308
53,10341
53,10352
53,10370
53,10382
53,10385
53,10393
53,10403
53,10405
53,10470
53,10489
53,10524
53,10533
53,10613
53,10624
53,10626
53,10666
53,10676
53,10696
53,10704
53,10726
53,10738
53,10743
53,10761
53,10781
53,10782
53,10786
53,10821
53,10884
53,10945
53,10982
53,11067
53,11072
53,11081
53,11082
53,11083
53,11087
53,11090
53,11120
53,11126
53,11144
53,11154
53,11167
53,11180
53,11195
53,11199
53,11222
53,11239
53,11246
53,11288
53,11311
53,11342
53,11350
53,11384
53,11421
53,11424
53,11457
53,11477
53,11482
53,11500
53,11599
53,11600
53,11651
53,11673
53,11695
53,11714
53,11767
53,11788
53,11838
53,11863
53,11874
53,11904
53,11950
53,11954
53,11973
53,12010
53,12011
53,12015
53,12018
53,12021
53,12029
53,12053
53,12112
53,12125
53,12177
53,12255
53,12269
53,12292
53,12298
53,12304
53,12316
53,12323
53,12357
53,12391
53,12408
53,12460
53,12483
53,12491
53,12497
53,12509
53,12563
53,12599
53,12772
53,12773
53,12794
53,12796
53,12802
53,12871
53,12889
53,12897
53,12948
53,13093
53,13145
53,13211
53,13268
53,13282
53,13324
53,13344
53,13386
53,13444
53,13454
53,13472
53,13481
53,13491
53,13504
53,13514
53,13530
53,13539
53,13551
53,13605
53,13608
53,13610
53,13613
53,13632
53,13641
53,13665
53,13666
53,13723
53,13809
53,13858
53,13862
53,13914
53,13943
53,13987
53,14031
53,14058
53,14093
53,14095
53,14096
53,14147
53,14163
53,14164
53,14169
53,14225
53,14227
53,14263
53,14272
53,14280
53,14310
53,14315
53,14323
53,14377
53,14378
53,14403
53,14454
53,14480
53,14520
53,14527
53,14557
53,14558
53,14621
53,14633
53,14641
53,14650
53,14655
53,14657
53,14659
53,14703
53,14709
53,14710
53,14752
53,14763
53,14768
53,14806
53,14814
53,14831
53,14860
53,14866
53,14877
53,14957
53,14964
53,14988
53,14997
53,15068
53,15077
53,15132
53,15133
53,15146
53,15166
53,15200
53,15202
53,15214
53,15230
53,15254
53,15292
53,15373
53,15409
53,15419
53,15436
53,15447
53,15560
53,15593
53,15620
53,15641
53,15643
53,15656
53,15686
53,15699
53,15710
53,15796
53,15813
53,15890
53,15917
53,15927
53,15980
53,15995
53,16000
53,16030
53,16034
53,16057
53,16065
53,16092
53,16111
53,16204
53,16211
53,16239
53,16243
53,16250
53,16252
53,16279
53,16283
53,16294
53,16360
53,16363
53,16503
53,16516
53,16522
53,16524
53,16577
53,16584
53,16664
53,16710
53,16738
53,16740
53,16764
53,16804
53,16819
53,16847
53,16850
53,16965
53,16980
53,17067
53,17079
53,17096
53,17105
53,17141
53,17245
53,17305
53,17316
53,17429
53,17448
53,17450
53,17462
53,17489
53,17508
53,17534
53,17552
53,17560
53,17633
53,17672
53,17685
53,17716
53,17721
53,17727
53,17764
53,17765
53,17780
53,17781
53,17783
53,17790
53,17815
53,17846
53,17852
53,17888
53,17932
53,17954
53,17974
53,17986
53,18055
53,18123
53,18125
53,18179
53,18185
53,18205
53,18251
53,18273
53,18280
53,18283
53,18289
53,18295
53,18312
53,18337
53,18341
53,18365
53,18395
53,18406
53,18415
53,18432
53,18448
53,18473
53,18525
53,18527
53,18537
53,18582
53,18583
53,18626
53,18630
53,18653
53,18678
53,18694
53,18701
53,18714
53,18731
53,18733
53,18765
53,18778
53,18781
53,18807
53,18811
53,18831
53,18836
53,18848
53,18937
53,18943
53,18955
53,18992
53,19000
53,19014
53,19022
53,19124
53,19142
53,19153
53,19214
53,19247
53,19256
53,19289
53,19292
53,19340
53,19373
53,19410
53,19429
53,19487
53,19495
53,19614
53,19626
53,19631
53,19670
53,19704
53,19705
53,19709
53,19733
53,19771
53,19836
53,19887
53,19911
53,19920
53,19921
53,19951
53,19952
53,19977
53,20009
53,20085
53,20092
53,20145
53,20149
53,20180
53,20206
53,20237
53,20247
53,20253
53,20308
53,20312
53,20340
53,20343
53,20365
53,20386
53,20403
53,20418
53,20540
53,20548
53,20645
53,20662
53,20700
53,20713
53,20730
53,20731
53,20732
53,20771
53,20782
53,20794
53,20829
53,20878
53,20935
53,20937
53,20948
53,20960
53,20964
53,20965
53,20981
53,20990
53,20995
53,21007
53,21039
53,21048
53,21086
53,21090
53,21117
53,21140
53,21205
53,21206
53,21215
53,21228
53,21264
53,21274
53,21292
53,21313
53,21342
53,21391
53,21397
53,21444
53,21456
53,21588
53,21608
53,21627
53,21632
53,21665
53,21698
53,21714
53,21727
53,21738
53,21764
53,21812
53,21893
53,21952
53,21965
53,21966
53,21984
53,22001
53,22018
53,22044
53,22067
53,22099
53,22137
53,22138
53,22152
53,22153
53,22213
53,22214
53,22253
53,22304
53,22366
53,22404
53,22424
53,22449
53,22481
53,22492
53,22507
53,22508
53,22516
53,22526
53,22535
53,22547
53,22596
53,22597
53,22638
53,22643
53,22648
53,22658
53,22710
53,22732
53,22736
53,22815
53,22817
53,22842
53,22857
53,22875
53,22885
53,22918
53,22926
53,22932
53,22958
53,22960
53,22965
53,22975
53,22979
53,22986
53,22990
53,23004
53,23016
53,23025
53,23064
53,23078
53,23092
53,23100
53,23106
53,23156
53,23196
53,23207
53,23238
53,23313
53,23319
53,23365
53,23376
53,23382
53,23395
53,23406
53,23414
53,23442
53,23444
53,23466
53,23490
53,23491
53,23494
53,23509
53,23514
53,23554
53,23555
53,23564
53,23569
53,23589
53,23593
53,23600
53,23607
53,23678
53,23681
53,23690
53,23694
53,23773
53,23844
53,23858
53,23896
53,23901
53,23909
53,23933
53,23939
53,24008
53,24015
53,24064
53,24104
53,24129
53,24147
53,24149
53,24170
53,24171
53,24174
53,24175
53,24242
53,24258
53,24268
53,24295
53,24301
53,24314
53,24326
53,24360
53,24363
53,24395
53,24419
53,24457
53,24554
53,24592
53,24597
53,24599
53,24604
53,24679
53,24714
53,24729
53,24742
53,24752
53,24807
53,24814
53,24897
53,24908
53,24954
53,24958
53,24959
53,24962
53,25063
53,25083
53,25094
53,25102
53,25103
53,25127
53,25166
53,25169
53,25190
53,25198
53,25216
53,25269
53,25316
53,25369
53,25451
53,25504
53,25545
53,25552
53,25553
53,25569
53,25599
53,25604
53,25608
53,25622
53,25627
53,25630
53,25683
53,25707
53,25719
53,25770
53,25773
53,25775
53,25812
53,25976
53,26002
53,26008
53,26014
53,26079
53,26093
53,26117
53,26150
53,26165
53,26198
53,26263
53,26310
53,26315
53,26327
53,26334
53,26405
53,26409
53,26424
53,26439
53,26461
53,26486
53,26496
53,26564
53,26581
53,26582
53,26593
53,26620
53,26658
53,26661
53,26695
53,26705
53,26714
53,26738
53,26780
53,26795
53,26797
53,26810
53,26813
53,26861
53,26885
53,26920
53,26970
53,27034
53,27070
53,27139
53,27217
53,27222
53,27243
53,27268
53,27381
53,27401
53,27404
53,27409
53,27437
53,27440
53,27477
53,27524
53,27539
53,27546
53,27552
53,27559
53,27570
53,27571
53,27638
53,27671
53,27672
53,27674
53,27692
53,27702
53,27743
53,27748
53,27786
53,27831
53,27881
53,27909
53,27937
53,27974
53,27987
53,28013
53,28025
53,28069
53,28097
53,28098
53,28151
53,28182
53,28204
53,28206
53,28209
53,28215
53,28309
53,28339
53,28358
53,28389
53,28395
53,28432
53,28454
53,28463
53,28472
53,28537
53,28546
53,28553
53,28556
53,28593
53,28597
53,28631
53,28634
53,28685
53,28687
53,28699
53,28711
53,28717
53,28730
53,28769
53,28793
53,28817
53,28841
53,28874
53,28885
53,28891
53,28896
53,28934
53,28950
53,29033
53,29049
53,29056
53,29066
53,29094
53,29102
53,29170
53,29261
53,29262
53,29265
53,29271
53,29343
53,29367
53,29375
53,29416
53,29427
53,29439
53,29452
53,29488
53,29538
53,29543
53,29566
54,3
54,45
54,64
54,91
54,93
54,96
54,184
54,190
54,279
54,378
54,388
54,405
54,406
54,408
54,428
54,459
54,485
54,500
54,510
54,520
54,523
54,560
54,565
54,597
54,635
54,647
54,718
54,755
54,760
54,807
54,823
54,824
54,850
54,866
54,867
54,898
54,904
54,911
54,937
54,953
54,959
54,962
54,967
54,995
54,996
54,1026
54,1051
54,1085
54,1088
54,1094
54,1097
54,1151
54,1196
54,1210
54,1243
54,1303
54,1326
54,1342
54,1435
54,1471
54,1485
54,1514
54,1577
54,1596
54,1668
54,1685
54,1696
54,1719
54,1742
54,1777
54,1847
54,1852
54,1877
54,1878
54,1949
54,1961
54,1971
54,1996
54,2000
54,2014
54,2019
54,2034
54,2052
54,2057
54,2070
54,2091
54,2095
54,2129
54,2137
54,2152
54,2160
54,2228
54,2229
54,2269
54,2285
54,2334
54,2339
54,2345
54,2384
54,2422
54,2426
54,2457
54,2482
54,2485
54,2510
54,2558
54,2589
54,2646
54,2656
54,2670
54,2765
54,2781
54,2785
54,2789
54,2800
54,2838
54,2859
54,2885
54,2908
54,2968
54,2980
54,2993
54,2997
54,3045
54,3068
54,3089
54,3096
54,3134
54,3177
54,3180
54,3193
54,3211
54,3218
54,3259
54,3270
54,3279
54,3285
54,3290
54,3295
54,3336
54,3368
54,3397
54,3406
54,3458
54,3495
54,3497
54,3514
54,3552
54,3620
54,3642
54,3649
54,3655
54,3656
54,3677
54,3732
54,3749
54,3760
54,3767
54,3797
54,3798
54,3818
54,3821
54,3823
54,3871
54,3914
54,3932
54,3954
54,3973
54,4018
54,4019
54,4029
54,4080
54,4088
54,4090
54,4097
54,4106
54,4112
54,4154
54,4165
54,4204
54,4235
54,4248
54,4268
54,4277
54,4280
54,4316
54,4322
54,4422
54,4472
54,4479
54,4492
54,4507
54,4516
54,4566
54,4573
54,4594
54,4597
54,4609
54,4629
54,4682
54,4693
54,4695
54,4738
54,4750
54,4755
54,4808
54,4820
54,4824
54,4872
54,4911
54,4923
54,4990
54,4996
54,5000
54,5046
54,5051
54,5064
54,5065
54,5080
54,5100
54,5116
54,5124
54,5172
54,5173
54,5197
54,5203
54,5245
54,5246
54,5266
54,5301
54,5307
54,5316
54,5399
54,5421
54,5450
54,5477
54,5478
54,5532
54,5589
54,5614
54,5621
54,5624
54,5635
54,5702
54,5707
54,5757
54,5758
54,5788
54,5795
54,5884
54,5951
54,5966
54,6003
54,6026
54,6057
54,6085
54,6097
54,6120
54,6121
54,6152
54,6188
54,6251
54,6253
54,6268
54,6300
54,6323
54,6326
54,6329
54,6368
54,6374
54,6429
54,6466
54,6469
54,6506
54,6508
54,6560
54,6563
54,6614
54,6618
54,6630
54,6637
54,6659
54,6677
54,6682
54,6717
54,6757
54,6764
54,6788
54,6797
54,6864
54,6877
54,6905
54,6936
54,6941
54,6948
54,6970
54,6973
54,7016
54,7027
54,7028
54,7043
54,7047
54,7064
54,7071
54,7115
54,7151
54,7172
54,7197
54,7207
54,7255
54,7306
54,7365
54,7405
54,7443
54,7496
54,7582
54,7663
54,7685
54,7691
54,7710
54,7719
54,7801
54,7862
54,7863
54,7877
54,7893
54,7939
54,7948
54,7962
54,7972
54,8040
54,8055
54,8119
54,8127
54,8129
54,8151
54,8170
54,8177
54,8209
54,8236
54,8259
54,8288
54,8313
54,8346
54,8469
54,8537
54,8539
54,8540
54,8543
54,8562
54,8582
54,8592
54,8611
54,8617
54,8628
54,8631
54,8639
54,8642
54,8647
54,8721
54,8728
54,8753
54,8792
54,8816
54,8817
54,8865
54,8908
54,8921
54,8923
54,8926
54,8968
54,9009
54,9021
54,9077
54,9093
54,9151
54,9193
54,9195
54,9257
54,9259
54,9323
54,9326
54,9330
54,9361
54,9409
54,9412
54,9421
54,9500
54,9510
54,9516
54,9524
54,9528
54,9532
54,9547
54,9566
54,9570
54,9582
54,9629
54,9633
54,9694
54,9719
54,9747
54,9758
54,9779
54,9803
54,9811
54,9831
54,9839
54,9866
54,9883
54,9929
54,9976
54,10004
54,10054
54,10068
54,10083
54,10097
54,10101
54,10114
54,10139
54,10140
54,10181
54,10210
54,10242
54,10254
54,10282
54,10344
54,10347
54,10363
54,10372
54,10402
54,10419
54,10495
54,10507
54,10530
54,10615
54,10653
54,10761
54,10797
54,10800
54,10844
54,10852
54,10861
54,10880
54,10898
54,10915
54,10936
54,10941
54,11086
54,11119
54,11127
54,11147
54,11150
54,11171
54,11221
54,11222
54,11237
54,11243
54,11254
54,11285
54,11293
54,11305
54,11399
54,11440
54,11442
54,11444
54,11518
54,11531
54,11596
54,11622
54,11635
54,11657
54,11669
54,11686
54,11687
54,11702
54,11733
54,11739
54,11740
54,11790
54,11805
54,11855
54,11872
54,11873
54,11897
54,11901
54,11916
54,11932
54,11969
54,11984
54,12043
54,12083
54,12099
54,12100
54,12131
54,12161
54,12205
54,12225
54,12263
54,12278
54,12283
54,12290
54,12324
54,12327
54,12338
54,12390
54,12401
54,12432
54,12458
54,12474
54,12520
54,12527
54,12530
54,12536
54,12596
54,12620
54,12636
54,12657
54,12676
54,12704
54,12715
54,12756
54,12869
54,12892
54,12927
54,12970
54,13040
54,13051
54,13060
54,13080
54,13085
54,13107
54,13200
54,13251
54,13291
54,13303
54,13309
54,13328
54,13332
54,13349
54,13352
54,13354
54,13386
54,13387
54,13388
54,13429
54,13449
54,13463
54,13465
54,13499
54,13508
54,13524
54,13542
54,13548
54,13561
54,13617
54,13623
54,13637
54,13657
54,13680
54,13735
54,13737
54,13766
54,13773
54,13795
54,13813
54,13816
54,13837
54,13843
54,13920
54,13937
54,13942
54,13966
54,13976
54,13996
54,14005
54,14011
54,14027
54,14034
54,14046
54,14131
54,14160
54,14199
54,14204
54,14208
54,14295
54,14330
54,14349
54,14378
54,14394
54,14399
54,14416
54,14418
54,14511
54,14544
54,14557
54,14561
54,14569
54,14584
54,14595
54,14596
54,14611
54,14631
54,14675
54,14685
54,14720
54,14792
54,14811
54,14849
54,14869
54,14879
54,14889
54,14897
54,14924
54,14932
54,14972
54,14993
54,15027
54,15040
54,15084
54,15134
54,15144
54,15147
54,15177
54,15193
54,15202
54,15209
54,15223
54,15229
54,15260
54,15271
54,15276
54,15277
54,15289
54,15299
54,15307
54,15331
54,15337
54,15397
54,15404
54,15409
54,15443
54,15500
54,15501
54,15505
54,15550
54,15567
54,15595
54,15600
54,15638
54,15665
54,15687
54,15691
54,15707
54,15709
54,15717
54,15799
54,15822
54,15837
54,15852
54,15865
54,15873
54,15910
54,15970
54,16044
54,16090
54,16124
54,16184
54,16192
54,16199
54,16271
54,16297
54,16312
54,16320
54,16340
54,16343
54,16410
54,16421
54,16443
54,16477
54,16484
54,16510
54,16561
54,16563
54,16603
54,16610
54,16630
54,16661
54,16663
54,16666
54,16702
54,16737
54,16763
54,16766
54,16770
54,16845
54,16884
54,16922
54,16932
54,16934
54,16979
54,16994
54,16998
54,17045
54,17060
54,17082
54,17099
54,17108
54,17119
54,17141
54,17177
54,17183
54,17201
54,17208
54,17254
54,17281
54,17290
54,17291
54,17307
54,17320
54,17333
54,17349
54,17350
54,17362
54,17378
54,17381
54,17382
54,17454
54,17459
54,17485
54,17500
54,17525
54,17541
54,17567
54,17652
54,17665
54,17674
54,17693
54,17734
54,17740
54,17769
54,17791
54,17817
54,17827
54,17833
54,17836
54,17844
54,17855
54,17900
54,17903
54,17948
54,17971
54,18014
54,18020
54,18030
54,18037
54,18077
54,18081
54,18160
54,18171
54,18201
54,18206
54,18219
54,18274
54,18276
54,18328
54,18392
54,18416
54,18448
54,18459
54,18501
54,18520
54,18539
54,18548
54,18560
54,18594
54,18596
54,18601
54,18650
54,18687
54,18733
54,18738
54,18741
54,18761
54,18773
54,18774
54,18804
54,18819
54,18826
54,18834
54,18882
54,18901
54,18906
54,18923
54,18947
54,18957
54,18986
54,19057
54,19071
54,19088
54,19137
54,19181
54,19220
54,19264
54,19295
54,19298
54,19299
54,19303
54,19335
54,19343
54,19349
54,19353
54,19424
54,19446
54,19451
54,19488
54,19493
54,19496
54,19512
54,19528
54,19530
54,19602
54,19645
54,19658
54,19741
54,19755
54,19759
54,19795
54,19806
54,19819
54,19831
54,19835
54,19838
54,19863
54,19876
54,19941
54,19961
54,19969
54,20072
54,20090
54,20092
54,20135
54,20148
54,20155
54,20161
54,20178
54,20201
54,20218
54,20289
54,20310
54,20312
54,20326
54,20339
54,20377
54,20399
54,20407
54,20447
54,20451
54,20456
54,20558
54,20667
54,20692
54,20695
54,20746
54,20752
54,20770
54,20809
54,20843
54,20865
54,20867
54,20873
54,20879
54,20963
54,21014
54,21036
54,21078
54,21089
54,21090
54,21119
54,21135
54,21176
54,21211
54,21228
54,21229
54,21243
54,21253
54,21272
54,21309
54,21330
54,21351
54,21456
54,21485
54,21498
54,21502
54,21514
54,21515
54,21526
54,21575
54,21614
54,21628
54,21699
54,21706
54,21718
54,21742
54,21756
54,21800
54,21826
54,21854
54,21865
54,21872
54,21887
54,21935
54,21973
54,22004
54,22062
54,22091
54,22097
54,22101
54,22107
54,22114
54,22148
54,22157
54,22226
54,22239
54,22272
54,22290
54,22385
54,22433
54,22457
54,22466
54,22471
54,22491
54,22506
54,22551
54,22577
54,22580
54,22597
54,22598
54,22642
54,22650
54,22674
54,22676
54,22690
54,22691
54,22695
54,22701
54,22707
54,22786
54,22823
54,22828
54,22855
54,22856
54,22870
54,22871
54,22875
54,22888
54,22917
54,22924
54,23011
54,23049
54,23068
54,23093
54,23109
54,23122
54,23131
54,23192
54,23196
54,23198
54,23225
54,23259
54,23285
54,23315
54,23318
54,23331
54,23356
54,23370
54,23391
54,23477
54,23534
54,23555
54,23620
54,23639
54,23671
54,23692
54,23708
54,23730
54,23825
54,23834
54,23847
54,23854
54,23863
54,23912
54,23943
54,23991
54,24007
54,24010
54,24097
54,24170
54,24181
54,24202
54,24218
54,24286
54,24293
54,24308
54,24327
54,24331
54,24348
54,24399
54,24434
54,24515
54,24520
54,24627
54,24639
54,24648
54,24658
54,24674
54,24688
54,24706
54,24743
54,24770
54,24784
54,24829
54,24833
54,24847
54,24871
54,24940
54,24943
54,25028
54,25035
54,25044
54,25070
54,25126
54,25133
54,25140
54,25154
54,25233
54,25246
54,25274
54,25280
54,25284
54,25294
54,25304
54,25344
54,25346
54,25356
54,25372
54,25375
54,25380
54,25434
54,25455
54,25471
54,25526
54,25561
54,25583
54,25636
54,25643
54,25662
54,25670
54,25679
54,25691
54,25729
54,25730
54,25796
54,25803
54,25859
54,25882
54,25915
54,26002
54,26003
54,26006
54,26038
54,26046
54,26106
54,26198
54,26208
54,26215
54,26260
54,26298
54,26314
54,26329
54,26339
54,26388
54,26428
54,26476
54,26480
54,26530
54,26547
54,26559
54,26619
54,26651
54,26731
54,26816
54,26826
54,26836
54,26892
54,26904
54,26953
54,27002
54,27029
54,27034
54,27063
54,27079
54,27119
54,27138
54,27163
54,27171
54,27186
54,27225
54,27230
54,27245
54,27246
54,27303
