layer,neuron
48,25079
48,25093
48,25131
48,25161
48,25167
48,25243
48,25273
48,25316
48,25320
48,25325
48,25346
48,25356
48,25361
48,25366
48,25454
48,25459
48,25476
48,25499
48,25500
48,25506
48,25511
48,25615
48,25634
48,25672
48,25679
48,25680
48,25782
48,25785
48,25802
48,25811
48,25818
48,25827
48,25855
48,25871
48,25872
48,25898
48,25929
48,25932
48,25942
48,25952
48,25982
48,26017
48,26028
48,26032
48,26048
48,26071
48,26100
48,26105
48,26116
48,26125
48,26179
48,26194
48,26224
48,26239
48,26250
48,26260
48,26272
48,26279
48,26287
48,26289
48,26346
48,26389
48,26417
48,26420
48,26423
48,26428
48,26453
48,26482
48,26501
48,26510
48,26517
48,26521
48,26533
48,26545
48,26547
48,26568
48,26570
48,26594
48,26621
48,26646
48,26694
48,26703
48,26736
48,26749
48,26760
48,26789
48,26828
48,26832
48,26846
48,26847
48,26876
48,26889
48,26904
48,26980
48,27020
48,27041
48,27101
48,27125
48,27134
48,27139
48,27148
48,27149
48,27166
48,27168
48,27209
48,27210
48,27278
48,27286
48,27288
48,27297
48,27320
48,27341
48,27352
48,27355
48,27358
48,27378
48,27381
48,27383
48,27401
48,27455
48,27468
48,27482
48,27485
48,27492
48,27504
48,27539
48,27542
48,27576
48,27636
48,27678
48,27681
48,27698
48,27703
48,27704
48,27723
48,27734
48,27797
48,27811
48,27815
48,27821
48,27863
48,27883
48,27884
48,27906
48,27916
48,27919
48,27928
48,27934
48,27962
48,27966
48,28077
48,28085
48,28236
48,28264
48,28279
48,28286
48,28305
48,28308
48,28322
48,28329
48,28360
48,28364
48,28366
48,28385
48,28399
48,28409
48,28445
48,28452
48,28466
48,28491
48,28529
48,28562
48,28599
48,28617
48,28640
48,28648
48,28656
48,28669
48,28678
48,28694
48,28701
48,28710
48,28711
48,28719
48,28731
48,28734
48,28740
48,28766
48,28770
48,28823
48,28825
48,28826
48,28837
48,28838
48,28860
48,28939
48,28976
48,29018
48,29035
48,29037
48,29079
48,29096
48,29102
48,29109
48,29121
48,29154
48,29157
48,29174
48,29175
48,29185
48,29205
48,29215
48,29254
48,29259
48,29263
48,29273
48,29281
48,29290
48,29298
48,29312
48,29341
48,29347
48,29406
48,29435
48,29436
48,29455
48,29473
48,29476
48,29479
48,29486
48,29516
48,29529
48,29533
48,29563
49,33
49,61
49,77
49,120
49,136
49,227
49,229
49,235
49,266
49,308
49,332
49,444
49,461
49,489
49,491
49,501
49,510
49,527
49,569
49,618
49,647
49,669
49,718
49,724
49,748
49,749
49,786
49,802
49,843
49,896
49,909
49,946
49,998
49,1004
49,1014
49,1024
49,1028
49,1051
49,1091
49,1119
49,1155
49,1159
49,1197
49,1200
49,1268
49,1279
49,1284
49,1292
49,1338
49,1342
49,1364
49,1425
49,1428
49,1480
49,1495
49,1499
49,1515
49,1569
49,1571
49,1580
49,1584
49,1600
49,1751
49,1777
49,1810
49,1874
49,1879
49,1883
49,1911
49,1913
49,1918
49,1925
49,1943
49,1959
49,1973
49,2017
49,2021
49,2027
49,2034
49,2042
49,2060
49,2069
49,2070
49,2091
49,2093
49,2101
49,2102
49,2105
49,2119
49,2122
49,2175
49,2184
49,2201
49,2259
49,2273
49,2281
49,2314
49,2365
49,2398
49,2402
49,2452
49,2459
49,2473
49,2487
49,2501
49,2506
49,2509
49,2511
49,2544
49,2587
49,2591
49,2599
49,2610
49,2645
49,2690
49,2727
49,2733
49,2751
49,2830
49,2831
49,2902
49,2904
49,2906
49,2991
49,3004
49,3007
49,3019
49,3039
49,3082
49,3084
49,3117
49,3125
49,3127
49,3138
49,3139
49,3143
49,3167
49,3194
49,3237
49,3242
49,3276
49,3333
49,3339
49,3351
49,3368
49,3376
49,3381
49,3423
49,3427
49,3443
49,3448
49,3465
49,3490
49,3542
49,3545
49,3600
49,3610
49,3633
49,3667
49,3727
49,3728
49,3733
49,3780
49,3791
49,3802
49,3806
49,3822
49,3831
49,3926
49,3931
49,3945
49,3994
49,3996
49,4006
49,4020
49,4093
49,4105
49,4119
49,4135
49,4160
49,4188
49,4382
49,4394
49,4405
49,4439
49,4486
49,4502
49,4506
49,4513
49,4534
49,4579
49,4625
49,4630
49,4638
49,4654
49,4720
49,4749
49,4801
49,4833
49,4859
49,4883
49,4894
49,4900
49,4902
49,4929
49,4941
49,4988
49,4997
49,5013
49,5027
49,5042
49,5078
49,5088
49,5095
49,5096
49,5184
49,5197
49,5198
49,5267
49,5286
49,5304
49,5323
49,5325
49,5338
49,5340
49,5348
49,5351
49,5388
49,5400
49,5410
49,5413
49,5424
49,5435
49,5439
49,5441
49,5471
49,5590
49,5594
49,5628
49,5639
49,5675
49,5718
49,5732
49,5735
49,5739
49,5778
49,5799
49,5800
49,5865
49,5879
49,5883
49,5927
49,5945
49,5983
49,5992
49,6000
49,6026
49,6035
49,6038
49,6062
49,6111
49,6125
49,6173
49,6245
49,6263
49,6269
49,6316
49,6320
49,6334
49,6379
49,6417
49,6439
49,6459
49,6489
49,6514
49,6535
49,6543
49,6548
49,6572
49,6578
49,6638
49,6654
49,6789
49,6800
49,6829
49,6838
49,6860
49,6867
49,6882
49,6886
49,6889
49,6899
49,6908
49,6962
49,6990
49,7010
49,7021
49,7034
49,7063
49,7070
49,7101
49,7137
49,7214
49,7242
49,7277
49,7298
49,7303
49,7320
49,7333
49,7353
49,7399
49,7471
49,7489
49,7579
49,7597
49,7621
49,7631
49,7634
49,7650
49,7657
49,7693
49,7699
49,7701
49,7706
49,7710
49,7771
49,7817
49,7845
49,7863
49,7922
49,7932
49,7933
49,7977
49,7994
49,8035
49,8054
49,8055
49,8064
49,8143
49,8155
49,8217
49,8242
49,8271
49,8281
49,8285
49,8290
49,8317
49,8328
49,8342
49,8350
49,8355
49,8399
49,8424
49,8450
49,8454
49,8518
49,8535
49,8581
49,8589
49,8595
49,8674
49,8714
49,8719
49,8735
49,8753
49,8760
49,8763
49,8792
49,8800
49,8843
49,8852
49,8869
49,8996
49,9013
49,9024
49,9092
49,9124
49,9137
49,9141
49,9151
49,9198
49,9216
49,9272
49,9300
49,9317
49,9349
49,9405
49,9415
49,9428
49,9450
49,9452
49,9453
49,9594
49,9681
49,9683
49,9703
49,9706
49,9715
49,9756
49,9779
49,9821
49,9828
49,9851
49,9854
49,9856
49,9863
49,9873
49,9907
49,9918
49,10002
49,10041
49,10043
49,10052
49,10090
49,10104
49,10204
49,10252
49,10286
49,10324
49,10329
49,10340
49,10400
49,10456
49,10502
49,10556
49,10611
49,10666
49,10708
49,10794
49,10800
49,10822
49,10853
49,10865
49,10872
49,10880
49,10894
49,10972
49,11001
49,11034
49,11061
49,11063
49,11095
49,11106
49,11126
49,11138
49,11142
49,11149
49,11153
49,11154
49,11178
49,11267
49,11305
49,11314
49,11315
49,11331
49,11342
49,11362
49,11384
49,11398
49,11408
49,11425
49,11435
49,11467
49,11469
49,11524
49,11562
49,11600
49,11623
49,11645
49,11668
49,11694
49,11704
49,11715
49,11749
49,11769
49,11785
49,11794
49,11821
49,11827
49,11849
49,11891
49,11923
49,12023
49,12088
49,12103
49,12168
49,12195
49,12215
49,12250
49,12291
49,12312
49,12343
49,12369
49,12385
49,12453
49,12458
49,12469
49,12510
49,12512
49,12543
49,12632
49,12666
49,12678
49,12750
49,12801
49,12826
49,12877
49,12879
49,12938
49,12947
49,12965
49,12991
49,13031
49,13038
49,13110
49,13143
49,13164
49,13301
49,13311
49,13312
49,13313
49,13399
49,13423
49,13435
49,13451
49,13467
49,13503
49,13550
49,13578
49,13589
49,13592
49,13632
49,13638
49,13668
49,13694
49,13746
49,13764
49,13787
49,13794
49,13803
49,13843
49,13879
49,13955
49,13959
49,14002
49,14008
49,14060
49,14237
49,14252
49,14293
49,14307
49,14464
49,14496
49,14523
49,14570
49,14571
49,14600
49,14622
49,14648
49,14649
49,14651
49,14674
49,14678
49,14704
49,14735
49,14746
49,14779
49,14786
49,14794
49,14801
49,14815
49,14826
49,14852
49,14870
49,14894
49,14936
49,14977
49,15087
49,15098
49,15113
49,15117
49,15129
49,15163
49,15187
49,15226
49,15235
49,15241
49,15248
49,15250
49,15265
49,15309
49,15316
49,15363
49,15407
49,15428
49,15440
49,15475
49,15530
49,15552
49,15561
49,15575
49,15589
49,15592
49,15615
49,15637
49,15670
49,15704
49,15723
49,15726
49,15751
49,15794
49,15795
49,15808
49,15836
49,15853
49,15857
49,15873
49,15884
49,15937
49,15976
49,15999
49,16028
49,16064
49,16079
49,16106
49,16121
49,16126
49,16159
49,16190
49,16205
49,16245
49,16250
49,16259
49,16275
49,16297
49,16319
49,16335
49,16385
49,16400
49,16416
49,16445
49,16449
49,16452
49,16454
49,16468
49,16477
49,16500
49,16507
49,16518
49,16520
49,16527
49,16533
49,16544
49,16594
49,16664
49,16678
49,16687
49,16719
49,16764
49,16765
49,16784
49,16785
49,16797
49,16823
49,16883
49,16885
49,16942
49,16962
49,16980
49,17013
49,17033
49,17052
49,17074
49,17083
49,17141
49,17166
49,17244
49,17266
49,17294
49,17311
49,17316
49,17329
49,17357
49,17438
49,17482
49,17484
49,17500
49,17501
49,17508
49,17542
49,17554
49,17597
49,17622
49,17629
49,17650
49,17667
49,17681
49,17748
49,17771
49,17785
49,17802
49,17833
49,17932
49,18021
49,18024
49,18044
49,18048
49,18120
49,18135
49,18138
49,18149
49,18180
49,18230
49,18234
49,18254
49,18269
49,18277
49,18302
49,18315
49,18319
49,18351
49,18353
49,18395
49,18452
49,18490
49,18561
49,18575
49,18583
49,18597
49,18611
49,18670
49,18740
49,18798
49,18809
49,18867
49,18955
49,18988
49,18991
49,18992
49,19056
49,19057
49,19059
49,19064
49,19094
49,19116
49,19146
49,19166
49,19257
49,19276
49,19290
49,19291
49,19296
49,19365
49,19367
49,19380
49,19390
49,19427
49,19457
49,19470
49,19475
49,19513
49,19524
49,19554
49,19581
49,19661
49,19668
49,19700
49,19714
49,19716
49,19760
49,19786
49,19807
49,19838
49,19847
49,19854
49,19877
49,19904
49,19928
49,19929
49,19991
49,20112
49,20119
49,20148
49,20168
49,20245
49,20352
49,20416
49,20425
49,20457
49,20468
49,20494
49,20508
49,20520
49,20538
49,20552
49,20564
49,20572
49,20573
49,20583
49,20650
49,20678
49,20705
49,20715
49,20728
49,20734
49,20735
49,20818
49,20819
49,20969
49,20970
49,20973
49,20987
49,21050
49,21077
49,21117
49,21118
49,21142
49,21143
49,21160
49,21179
49,21193
49,21201
49,21214
49,21244
49,21262
49,21289
49,21294
49,21297
49,21299
49,21303
49,21311
49,21316
49,21371
49,21415
49,21437
49,21457
49,21469
49,21492
49,21497
49,21517
49,21558
49,21567
49,21640
49,21693
49,21767
49,21787
49,21802
49,21844
49,21870
49,21903
49,21920
49,21944
49,21962
49,21985
49,21997
49,22016
49,22037
49,22089
49,22094
49,22106
49,22123
49,22126
49,22137
49,22229
49,22238
49,22240
49,22255
49,22266
49,22287
49,22303
49,22325
49,22353
49,22359
49,22365
49,22455
49,22479
49,22486
49,22508
49,22512
49,22531
49,22533
49,22567
49,22625
49,22681
49,22690
49,22700
49,22812
49,22813
49,22827
49,22840
49,22883
49,22900
49,23020
49,23024
49,23033
49,23042
49,23080
49,23097
49,23098
49,23115
49,23149
49,23169
49,23187
49,23213
49,23260
49,23316
49,23361
49,23388
49,23421
49,23450
49,23453
49,23469
49,23484
49,23501
49,23524
49,23593
49,23626
49,23648
49,23709
49,23718
49,23723
49,23727
49,23794
49,23848
49,24004
49,24014
49,24039
49,24063
49,24093
49,24101
49,24108
49,24128
49,24151
49,24155
49,24178
49,24205
49,24214
49,24240
49,24269
49,24297
49,24320
49,24328
49,24342
49,24345
49,24357
49,24361
49,24407
49,24410
49,24425
49,24439
49,24440
49,24447
49,24474
49,24489
49,24504
49,24555
49,24572
49,24573
49,24595
49,24598
49,24617
49,24627
49,24661
49,24684
49,24689
49,24712
49,24721
49,24735
49,24781
49,24787
49,24834
49,24898
49,24903
49,24932
49,24968
49,24987
49,25046
49,25115
49,25122
49,25153
49,25173
49,25193
49,25218
49,25224
49,25246
49,25252
49,25268
49,25272
49,25275
49,25279
49,25293
49,25362
49,25385
49,25392
49,25450
49,25466
49,25506
49,25539
49,25543
49,25567
49,25587
49,25624
49,25630
49,25645
49,25675
49,25706
49,25798
49,25816
49,25828
49,25896
49,25924
49,25942
49,25948
49,25949
49,25962
49,25974
49,25985
49,26045
49,26065
49,26114
49,26157
49,26199
49,26203
49,26218
49,26229
49,26267
49,26324
49,26391
49,26415
49,26430
49,26479
49,26494
49,26555
49,26581
49,26589
49,26614
49,26618
49,26674
49,26691
49,26765
49,26774
49,26884
49,26934
49,26951
49,26989
49,27006
49,27025
49,27051
49,27052
49,27071
49,27087
49,27106
49,27109
49,27117
49,27152
49,27185
49,27204
49,27218
49,27222
49,27264
49,27283
49,27304
49,27305
49,27320
49,27323
49,27324
49,27345
49,27357
49,27390
49,27403
49,27447
49,27456
49,27491
49,27519
49,27582
49,27646
49,27647
49,27657
49,27669
49,27680
49,27690
49,27701
49,27760
49,27767
49,27771
49,27781
49,27799
49,27840
49,27876
49,27892
49,27919
49,27922
49,28058
49,28079
49,28086
49,28105
49,28134
49,28164
49,28165
49,28189
49,28223
49,28275
49,28283
49,28316
49,28360
49,28398
49,28428
49,28457
49,28487
49,28493
49,28584
49,28627
49,28650
49,28699
49,28719
49,28720
49,28753
49,28769
49,28867
49,28883
49,28904
49,28941
49,28992
49,29043
49,29049
49,29081
49,29099
49,29113
49,29139
49,29142
49,29152
49,29166
49,29185
49,29197
49,29209
49,29231
49,29253
49,29360
49,29372
49,29392
49,29412
49,29445
49,29459
49,29463
49,29471
49,29494
49,29514
49,29534
49,29536
49,29555
50,4
50,5
50,12
50,13
50,65
50,93
50,95
50,99
50,123
50,131
50,141
50,143
50,148
50,150
50,230
50,289
50,290
50,295
50,317
50,336
50,380
50,403
50,406
50,407
50,446
50,466
50,500
50,505
50,512
50,517
50,529
50,554
50,580
50,595
50,599
50,616
50,633
50,635
50,724
50,788
50,849
50,867
50,869
50,880
50,890
50,891
50,919
50,950
50,956
50,979
50,981
50,991
50,1016
50,1020
50,1090
50,1107
50,1156
50,1175
50,1181
50,1185
50,1202
50,1225
50,1266
50,1269
50,1270
50,1296
50,1325
50,1332
50,1335
50,1344
50,1384
50,1392
50,1401
50,1413
50,1434
50,1468
50,1475
50,1493
50,1547
50,1550
50,1560
50,1566
50,1587
50,1594
50,1598
50,1621
50,1623
50,1638
50,1649
50,1678
50,1687
50,1700
50,1752
50,1787
50,1808
50,1824
50,1889
50,1903
50,1909
50,1916
50,1934
50,1946
50,1951
50,1952
50,1970
50,2052
50,2070
50,2076
50,2087
50,2100
50,2119
50,2165
50,2180
50,2190
50,2237
50,2240
50,2247
50,2260
50,2316
50,2335
50,2336
50,2341
50,2342
50,2343
50,2357
50,2428
50,2432
50,2449
50,2466
50,2471
50,2473
50,2525
50,2572
50,2577
50,2616
50,2625
50,2634
50,2639
50,2648
50,2649
50,2677
50,2684
50,2704
50,2732
50,2742
50,2749
50,2769
50,2798
50,2805
50,2824
50,2842
50,2869
50,2909
50,2913
50,2914
50,2922
50,2940
50,2943
50,2976
50,3009
50,3043
50,3065
50,3084
50,3096
50,3098
50,3125
50,3219
50,3248
50,3257
50,3276
50,3298
50,3344
50,3353
50,3363
50,3380
50,3388
50,3407
50,3411
50,3423
50,3427
50,3433
50,3436
50,3450
50,3461
50,3488
50,3544
50,3545
50,3707
50,3716
50,3748
50,3766
50,3768
50,3825
50,3851
50,3861
50,3941
50,3946
50,3953
50,4007
50,4038
50,4045
50,4075
50,4086
50,4089
50,4093
50,4102
50,4115
50,4130
50,4159
50,4224
50,4248
50,4259
50,4292
50,4312
50,4313
50,4323
50,4335
50,4351
50,4365
50,4377
50,4403
50,4404
50,4419
50,4436
50,4459
50,4463
50,4496
50,4514
50,4527
50,4558
50,4579
50,4580
50,4615
50,4661
50,4679
50,4688
50,4720
50,4755
50,4774
50,4776
50,4783
50,4803
50,4823
50,4827
50,4845
50,4878
50,4881
50,4912
50,4913
50,4922
50,4926
50,4965
50,4993
50,5008
50,5032
50,5060
50,5082
50,5085
50,5100
50,5102
50,5116
50,5120
50,5173
50,5228
50,5306
50,5341
50,5342
50,5360
50,5361
50,5368
50,5382
50,5396
50,5400
50,5406
50,5408
50,5414
50,5416
50,5418
50,5429
50,5431
50,5479
50,5501
50,5509
50,5523
50,5592
50,5596
50,5597
50,5640
50,5657
50,5666
50,5682
50,5693
50,5711
50,5733
50,5753
50,5779
50,5782
50,5787
50,5822
50,5856
50,5872
50,5931
50,5941
50,5952
50,5970
50,5988
50,6011
50,6017
50,6047
50,6054
50,6056
50,6099
50,6110
50,6122
50,6126
50,6146
50,6151
50,6168
50,6174
50,6182
50,6211
50,6224
50,6250
50,6256
50,6314
50,6356
50,6386
50,6476
50,6515
50,6528
50,6556
50,6582
50,6593
50,6617
50,6624
50,6657
50,6671
50,6678
50,6710
50,6715
50,6717
50,6816
50,6818
50,6859
50,6879
50,6916
50,6922
50,6982
50,7002
50,7010
50,7021
50,7041
50,7054
50,7055
50,7119
50,7130
50,7142
50,7158
50,7169
50,7176
50,7191
50,7196
50,7208
50,7220
50,7229
50,7240
50,7248
50,7277
50,7280
50,7291
50,7295
50,7301
50,7309
50,7334
50,7348
50,7385
50,7405
50,7410
50,7419
50,7440
50,7446
50,7447
50,7449
50,7502
50,7527
50,7529
50,7536
50,7537
50,7541
50,7577
50,7594
50,7597
50,7598
50,7628
50,7630
50,7635
50,7640
50,7659
50,7695
50,7696
50,7729
50,7750
50,7755
50,7779
50,7793
50,7827
50,7833
50,7855
50,7919
50,7926
50,7930
50,7974
50,8042
50,8048
50,8057
50,8084
50,8120
50,8125
50,8129
50,8145
50,8184
50,8267
50,8282
50,8288
50,8326
50,8381
50,8408
50,8418
50,8422
50,8438
50,8461
50,8472
50,8475
50,8537
50,8563
50,8604
50,8618
50,8632
50,8644
50,8648
50,8659
50,8690
50,8704
50,8711
50,8761
50,8765
50,8781
50,8809
50,8884
50,8929
50,8988
50,8989
50,9012
50,9015
50,9018
50,9036
50,9063
50,9072
50,9126
50,9131
50,9134
50,9142
50,9150
50,9184
50,9188
50,9200
50,9228
50,9233
50,9248
50,9251
50,9295
50,9309
50,9324
50,9329
50,9345
50,9361
50,9365
50,9414
50,9438
50,9475
50,9485
50,9539
50,9549
50,9550
50,9573
50,9574
50,9576
50,9577
50,9610
50,9611
50,9615
50,9710
50,9733
50,9846
50,9866
50,9873
50,9891
50,9905
50,9962
50,9973
50,9976
50,10030
50,10056
50,10067
50,10068
50,10071
50,10099
50,10109
50,10119
50,10123
50,10135
50,10144
50,10161
50,10166
50,10167
50,10169
50,10234
50,10275
50,10285
50,10305
50,10311
50,10322
50,10329
50,10336
50,10340
50,10342
50,10423
50,10472
50,10482
50,10494
50,10497
50,10523
50,10553
50,10620
50,10662
50,10670
50,10673
50,10718
50,10722
50,10729
50,10738
50,10743
50,10750
50,10755
50,10799
50,10800
50,10823
50,10825
50,10845
50,10860
50,10946
50,10995
50,11010
50,11035
50,11073
50,11105
50,11107
50,11116
50,11131
50,11139
50,11145
50,11146
50,11153
50,11154
50,11197
50,11223
50,11245
50,11260
50,11297
50,11307
50,11314
50,11334
50,11340
50,11362
50,11409
50,11439
50,11479
50,11508
50,11533
50,11554
50,11564
50,11579
50,11624
50,11625
50,11638
50,11647
50,11657
50,11672
50,11684
50,11706
50,11712
50,11728
50,11778
50,11781
50,11809
50,11830
50,11872
50,11911
50,11923
50,11936
50,12029
50,12091
50,12111
50,12131
50,12135
50,12141
50,12179
50,12186
50,12198
50,12206
50,12208
50,12239
50,12246
50,12247
50,12321
50,12344
50,12359
50,12387
50,12400
50,12408
50,12429
50,12443
50,12455
50,12459
50,12474
50,12483
50,12490
50,12507
50,12523
50,12561
50,12562
50,12595
50,12624
50,12712
50,12717
50,12736
50,12746
50,12755
50,12760
50,12776
50,12815
50,12816
50,12819
50,12867
50,12883
50,12907
50,12920
50,12925
50,12938
50,12971
50,12985
50,12994
50,12997
50,13046
50,13067
50,13099
50,13122
50,13185
50,13193
50,13198
50,13218
50,13224
50,13229
50,13263
50,13267
50,13295
50,13305
50,13307
50,13317
50,13321
50,13330
50,13373
50,13395
50,13412
50,13429
50,13435
50,13455
50,13465
50,13476
50,13489
50,13506
50,13507
50,13538
50,13565
50,13580
50,13586
50,13634
50,13641
50,13660
50,13668
50,13697
50,13735
50,13738
50,13746
50,13754
50,13796
50,13817
50,13829
50,13839
50,13846
50,13853
50,13856
50,13879
50,13937
50,13942
50,13956
50,13971
50,13994
50,14062
50,14066
50,14071
50,14072
50,14097
50,14144
50,14162
50,14186
50,14215
50,14270
50,14300
50,14318
50,14327
50,14383
50,14391
50,14423
50,14430
50,14438
50,14447
50,14484
50,14492
50,14538
50,14567
50,14570
50,14572
50,14611
50,14613
50,14616
50,14640
50,14642
50,14655
50,14662
50,14673
50,14693
50,14708
50,14745
50,14779
50,14791
50,14798
50,14815
50,14822
50,14831
50,14846
50,14857
50,14862
50,14881
50,14920
50,14990
50,15010
50,15027
50,15046
50,15054
50,15072
50,15080
50,15102
50,15113
50,15158
50,15198
50,15218
50,15231
50,15242
50,15254
50,15261
50,15271
50,15291
50,15298
50,15310
50,15343
50,15355
50,15379
50,15389
50,15399
50,15401
50,15402
50,15430
50,15434
50,15435
50,15438
50,15450
50,15481
50,15482
50,15491
50,15542
50,15722
50,15745
50,15759
50,15783
50,15836
50,15856
50,15874
50,15882
50,15909
50,15916
50,15919
50,15936
50,15942
50,15985
50,16024
50,16041
50,16042
50,16065
50,16103
50,16126
50,16135
50,16146
50,16149
50,16152
50,16154
50,16158
50,16159
50,16172
50,16185
50,16186
50,16206
50,16263
50,16316
50,16336
50,16369
50,16377
50,16451
50,16452
50,16474
50,16476
50,16514
50,16525
50,16546
50,16561
50,16626
50,16630
50,16643
50,16668
50,16672
50,16674
50,16685
50,16691
50,16695
50,16701
50,16767
50,16772
50,16780
50,16798
50,16806
50,16810
50,16817
50,16828
50,16857
50,16869
50,16883
50,16894
50,16933
50,16968
50,16974
50,16987
50,16993
50,17020
50,17030
50,17043
50,17080
50,17103
50,17126
50,17185
50,17188
50,17192
50,17193
50,17216
50,17238
50,17267
50,17316
50,17334
50,17429
50,17441
50,17443
50,17464
50,17488
50,17508
50,17529
50,17530
50,17546
50,17558
50,17569
50,17573
50,17621
50,17651
50,17675
50,17688
50,17734
50,17762
50,17772
50,17780
50,17786
50,17788
50,17796
50,17801
50,17825
50,17834
50,17835
50,17850
50,17861
50,17881
50,17900
50,17905
50,17920
50,17937
50,17940
50,17952
50,17990
50,18063
50,18076
50,18079
50,18090
50,18094
50,18117
50,18130
50,18133
50,18148
50,18150
50,18151
50,18161
50,18174
50,18176
50,18186
50,18198
50,18208
50,18211
50,18222
50,18224
50,18257
50,18272
50,18285
50,18301
50,18302
50,18307
50,18336
50,18348
50,18368
50,18379
50,18400
50,18431
50,18437
50,18438
50,18443
50,18450
50,18467
50,18500
50,18518
50,18525
50,18582
50,18584
50,18592
50,18638
50,18685
50,18688
50,18695
50,18710
50,18718
50,18739
50,18747
50,18750
50,18765
50,18769
50,18776
50,18777
50,18779
50,18821
50,18827
50,18838
50,18865
50,18885
50,18915
50,18931
50,18932
50,18940
50,18951
50,18952
50,18981
50,19034
50,19105
50,19124
50,19135
50,19168
50,19227
50,19235
50,19248
50,19283
50,19297
50,19317
50,19358
50,19370
50,19375
50,19439
50,19443
50,19462
50,19478
50,19485
50,19497
50,19513
50,19534
50,19575
50,19608
50,19654
50,19683
50,19690
50,19748
50,19796
50,19816
50,19833
50,19841
50,19847
50,19848
50,19860
50,19886
50,19898
50,19913
50,19927
50,19946
50,19949
50,19952
50,19959
50,20025
50,20037
50,20050
50,20055
50,20059
50,20092
50,20096
50,20122
50,20146
