layer,neuron
52,27051
52,27066
52,27080
52,27108
52,27109
52,27123
52,27170
52,27180
52,27184
52,27186
52,27187
52,27198
52,27204
52,27243
52,27257
52,27276
52,27281
52,27283
52,27318
52,27395
52,27472
52,27473
52,27502
52,27504
52,27525
52,27543
52,27572
52,27581
52,27610
52,27641
52,27644
52,27743
52,27744
52,27746
52,27747
52,27760
52,27770
52,27803
52,27874
52,27875
52,27879
52,27892
52,27895
52,27902
52,27925
52,27970
52,27977
52,27982
52,27991
52,27992
52,28002
52,28014
52,28029
52,28044
52,28055
52,28056
52,28066
52,28080
52,28087
52,28099
52,28106
52,28147
52,28167
52,28194
52,28225
52,28231
52,28267
52,28273
52,28332
52,28363
52,28400
52,28420
52,28434
52,28471
52,28476
52,28529
52,28559
52,28612
52,28617
52,28645
52,28650
52,28673
52,28682
52,28709
52,28710
52,28733
52,28752
52,28758
52,28789
52,28797
52,28805
52,28819
52,28824
52,28826
52,28831
52,28841
52,28860
52,28866
52,28867
52,28888
52,28924
52,28952
52,28975
52,28992
52,29023
52,29102
52,29115
52,29174
52,29177
52,29180
52,29190
52,29208
52,29233
52,29244
52,29320
52,29332
52,29336
52,29353
52,29363
52,29393
52,29403
52,29466
52,29475
52,29508
52,29513
52,29527
52,29543
52,29562
53,29
53,44
53,50
53,72
53,91
53,111
53,143
53,272
53,342
53,344
53,355
53,358
53,365
53,430
53,438
53,497
53,505
53,523
53,542
53,543
53,562
53,576
53,591
53,602
53,605
53,628
53,651
53,721
53,748
53,841
53,889
53,892
53,899
53,943
53,944
53,1022
53,1037
53,1061
53,1098
53,1143
53,1190
53,1207
53,1275
53,1318
53,1333
53,1344
53,1367
53,1378
53,1467
53,1483
53,1489
53,1504
53,1536
53,1556
53,1620
53,1653
53,1657
53,1674
53,1706
53,1714
53,1829
53,1832
53,1856
53,1861
53,1864
53,1870
53,1900
53,1915
53,1983
53,1985
53,2010
53,2037
53,2044
53,2056
53,2122
53,2175
53,2226
53,2258
53,2261
53,2262
53,2267
53,2273
53,2304
53,2327
53,2332
53,2335
53,2361
53,2378
53,2399
53,2506
53,2535
53,2536
53,2540
53,2555
53,2664
53,2676
53,2726
53,2782
53,2824
53,2886
53,2900
53,2904
53,3012
53,3019
53,3040
53,3050
53,3064
53,3077
53,3132
53,3135
53,3164
53,3171
53,3172
53,3196
53,3206
53,3261
53,3296
53,3301
53,3446
53,3458
53,3460
53,3468
53,3472
53,3484
53,3574
53,3584
53,3601
53,3608
53,3651
53,3705
53,3740
53,3777
53,3783
53,3817
53,3826
53,3831
53,3858
53,3863
53,3873
53,3887
53,3902
53,3923
53,3924
53,3978
53,4032
53,4056
53,4092
53,4099
53,4119
53,4121
53,4130
53,4181
53,4188
53,4227
53,4238
53,4252
53,4297
53,4311
53,4342
53,4387
53,4448
53,4469
53,4483
53,4507
53,4521
53,4545
53,4601
53,4617
53,4653
53,4681
53,4729
53,4730
53,4767
53,4770
53,4781
53,4792
53,4900
53,4928
53,4942
53,4981
53,5014
53,5070
53,5083
53,5119
53,5125
53,5172
53,5301
53,5316
53,5340
53,5399
53,5420
53,5421
53,5451
53,5463
53,5538
53,5541
53,5552
53,5599
53,5605
53,5629
53,5737
53,5757
53,5781
53,5845
53,5851
53,5871
53,5912
53,5927
53,5933
53,5947
53,5961
53,6023
53,6030
53,6033
53,6079
53,6143
53,6159
53,6173
53,6179
53,6185
53,6226
53,6231
53,6239
53,6243
53,6294
53,6307
53,6378
53,6391
53,6414
53,6436
53,6456
53,6466
53,6467
53,6469
53,6475
53,6527
53,6528
53,6562
53,6580
53,6603
53,6637
53,6655
53,6715
53,6731
53,6747
53,6764
53,6779
53,6832
53,6837
53,6868
53,6893
53,6905
53,6932
53,6953
53,6964
53,6972
53,6978
53,6994
53,7015
53,7028
53,7037
53,7113
53,7150
53,7155
53,7181
53,7193
53,7284
53,7291
53,7329
53,7332
53,7337
53,7405
53,7437
53,7459
53,7483
53,7496
53,7499
53,7516
53,7546
53,7670
53,7703
53,7749
53,7759
53,7777
53,7812
53,7847
53,7853
53,7910
53,7923
53,7926
53,7999
53,8024
53,8041
53,8063
53,8083
53,8227
53,8300
53,8351
53,8377
53,8415
53,8420
53,8432
53,8439
53,8451
53,8456
53,8461
53,8487
53,8489
53,8509
53,8549
53,8557
53,8611
53,8634
53,8648
53,8660
53,8692
53,8701
53,8709
53,8747
53,8749
53,8798
53,8822
53,8823
53,8873
53,8921
53,8970
53,8983
53,9061
53,9072
53,9078
53,9113
53,9124
53,9152
53,9170
53,9183
53,9208
53,9218
53,9249
53,9254
53,9275
53,9279
53,9282
53,9335
53,9374
53,9396
53,9405
53,9455
53,9476
53,9540
53,9557
53,9618
53,9622
53,9639
53,9729
53,9743
53,9752
53,9766
53,9835
53,9838
53,9843
53,9845
53,9853
53,9884
53,9902
53,9905
53,9944
53,9954
53,10002
53,10098
53,10116
53,10124
53,10130
53,10166
53,10176
53,10183
53,10191
53,10266
53,10277
53,10341
53,10352
53,10382
53,10385
53,10395
53,10430
53,10454
53,10458
53,10489
53,10524
53,10535
53,10553
53,10567
53,10611
53,10613
53,10619
53,10624
53,10626
53,10637
53,10666
53,10696
53,10734
53,10742
53,10743
53,10755
53,10777
53,10781
53,10782
53,10786
53,10815
53,10821
53,10884
53,10886
53,10920
53,10932
53,10945
53,10982
53,10983
53,11020
53,11035
53,11067
53,11082
53,11090
53,11113
53,11144
53,11180
53,11181
53,11195
53,11199
53,11234
53,11331
53,11334
53,11336
53,11342
53,11350
53,11384
53,11477
53,11545
53,11598
53,11600
53,11673
53,11695
53,11754
53,11767
53,11827
53,11863
53,11874
53,12010
53,12018
53,12021
53,12058
53,12095
53,12123
53,12131
53,12202
53,12213
53,12236
53,12286
53,12383
53,12391
53,12412
53,12426
53,12435
53,12450
53,12454
53,12480
53,12497
53,12509
53,12563
53,12586
53,12616
53,12630
53,12700
53,12723
53,12734
53,12743
53,12772
53,12791
53,12794
53,12860
53,12871
53,12874
53,12876
53,12928
53,12936
53,12948
53,12979
53,13044
53,13066
53,13067
53,13077
53,13119
53,13134
53,13138
53,13145
53,13172
53,13207
53,13240
53,13257
53,13268
53,13269
53,13271
53,13294
53,13406
53,13409
53,13444
53,13454
53,13491
53,13504
53,13530
53,13546
53,13549
53,13551
53,13570
53,13613
53,13641
53,13665
53,13666
53,13723
53,13740
53,13744
53,13766
53,13796
53,13809
53,13852
53,13914
53,13943
53,13955
53,13990
53,14058
53,14075
53,14093
53,14164
53,14188
53,14214
53,14227
53,14269
53,14272
53,14280
53,14285
53,14310
53,14326
53,14403
53,14419
53,14480
53,14546
53,14569
53,14621
53,14641
53,14657
53,14662
53,14677
53,14709
53,14768
53,14786
53,14804
53,14806
53,14814
53,14832
53,14837
53,14843
53,14946
53,14964
53,14988
53,15023
53,15041
53,15095
53,15118
53,15132
53,15139
53,15158
53,15188
53,15200
53,15245
53,15336
53,15387
53,15397
53,15419
53,15477
53,15530
53,15551
53,15593
53,15598
53,15620
53,15641
53,15643
53,15656
53,15680
53,15686
53,15699
53,15714
53,15759
53,15796
53,15813
53,15817
53,15867
53,15917
53,15980
53,15987
53,15995
53,16013
53,16018
53,16028
53,16030
53,16057
53,16078
53,16108
53,16211
53,16223
53,16243
53,16250
53,16252
53,16279
53,16283
53,16294
53,16353
53,16360
53,16363
53,16413
53,16450
53,16454
53,16468
53,16503
53,16522
53,16577
53,16595
53,16628
53,16634
53,16647
53,16681
53,16710
53,16738
53,16819
53,16849
53,16850
53,16874
53,16907
53,16965
53,17039
53,17046
53,17077
53,17096
53,17105
53,17120
53,17141
53,17147
53,17234
53,17245
53,17336
53,17347
53,17372
53,17447
53,17448
53,17450
53,17455
53,17496
53,17500
53,17508
53,17534
53,17559
53,17633
53,17634
53,17650
53,17663
53,17672
53,17685
53,17710
53,17716
53,17721
53,17765
53,17783
53,17790
53,17811
53,17837
53,17844
53,17846
53,17878
53,17888
53,17891
53,17902
53,17929
53,17932
53,17942
53,17970
53,17974
53,17982
53,18007
53,18055
53,18059
53,18075
53,18171
53,18185
53,18202
53,18251
53,18254
53,18260
53,18283
53,18289
53,18294
53,18295
53,18335
53,18337
53,18365
53,18395
53,18415
53,18450
53,18473
53,18491
53,18527
53,18542
53,18558
53,18560
53,18626
53,18634
53,18640
53,18688
53,18690
53,18694
53,18714
53,18728
53,18733
53,18735
53,18761
53,18765
53,18775
53,18811
53,18831
53,18849
53,18901
53,18910
53,18921
53,18937
53,18943
53,18992
53,19033
53,19093
53,19124
53,19142
53,19208
53,19221
53,19237
53,19246
53,19251
53,19265
53,19271
53,19289
53,19292
53,19304
53,19329
53,19344
53,19420
53,19458
53,19487
53,19495
53,19501
53,19518
53,19569
53,19571
53,19572
53,19626
53,19631
53,19681
53,19688
53,19704
53,19705
53,19733
53,19745
53,19911
53,19921
53,19990
53,20050
53,20085
53,20145
53,20180
53,20206
53,20213
53,20253
53,20262
53,20263
53,20271
53,20308
53,20340
53,20341
53,20343
53,20364
53,20365
53,20378
53,20379
53,20403
53,20404
53,20508
53,20510
53,20645
53,20662
53,20731
53,20761
53,20782
53,20800
53,20829
53,20878
53,20918
53,20924
53,20935
53,20964
53,20981
53,20990
53,20995
53,21000
53,21028
53,21032
53,21039
53,21047
53,21048
53,21117
53,21153
53,21198
53,21205
53,21215
53,21228
53,21274
53,21292
53,21303
53,21305
53,21313
53,21331
53,21358
53,21403
53,21444
53,21456
53,21461
53,21548
53,21560
53,21632
53,21704
53,21714
53,21716
53,21727
53,21738
53,21746
53,21789
53,21821
53,21867
53,21868
53,21872
53,21889
53,21918
53,21930
53,21987
53,21998
53,22087
53,22099
53,22142
53,22153
53,22158
53,22174
53,22214
53,22253
53,22259
53,22382
53,22403
53,22424
53,22481
53,22492
53,22500
53,22505
53,22508
53,22530
53,22710
53,22773
53,22817
53,22875
53,22898
53,22926
53,22932
53,22959
53,22986
53,23020
53,23059
53,23078
53,23084
53,23100
53,23106
53,23114
53,23126
53,23168
53,23196
53,23345
53,23362
53,23382
53,23395
53,23406
53,23414
53,23424
53,23442
53,23491
53,23500
53,23555
53,23564
53,23569
53,23579
53,23589
53,23593
53,23600
53,23644
53,23678
53,23681
53,23686
53,23690
53,23707
53,23722
53,23777
53,23819
53,23832
53,23844
53,23901
53,23939
53,23964
53,23973
53,23978
53,24017
53,24049
53,24098
53,24114
53,24130
53,24147
53,24149
53,24167
53,24170
53,24171
53,24174
53,24260
53,24266
53,24282
53,24301
53,24305
53,24419
53,24430
53,24433
53,24449
53,24454
53,24541
53,24543
53,24554
53,24581
53,24604
53,24626
53,24650
53,24714
53,24729
53,24757
53,24771
53,24814
53,24855
53,24887
53,24911
53,24933
53,24958
53,24959
53,24962
53,24966
53,24967
53,25063
53,25136
53,25198
53,25209
53,25216
53,25246
53,25280
53,25290
53,25311
53,25369
53,25403
53,25405
53,25480
53,25487
53,25525
53,25540
53,25545
53,25556
53,25575
53,25604
53,25627
53,25687
53,25707
53,25739
53,25770
53,25773
53,25775
53,25812
53,25820
53,25827
53,25877
53,25882
53,25896
53,25914
53,25954
53,25974
53,25975
53,25976
53,26002
53,26008
53,26014
53,26079
53,26093
53,26150
53,26151
53,26165
53,26198
53,26214
53,26215
53,26287
53,26298
53,26303
53,26310
53,26334
53,26351
53,26402
53,26439
53,26486
53,26493
53,26496
53,26500
53,26504
53,26553
53,26620
53,26624
53,26643
53,26661
53,26705
53,26720
53,26734
53,26745
53,26780
53,26821
53,26831
53,26856
53,26861
53,26862
53,26956
53,26974
53,27006
53,27028
53,27034
53,27055
53,27108
53,27155
53,27243
53,27268
53,27328
53,27355
53,27395
53,27404
53,27422
53,27431
53,27433
53,27440
53,27475
53,27482
53,27524
53,27539
53,27544
53,27545
53,27559
53,27570
53,27571
53,27630
53,27638
53,27674
53,27690
53,27702
53,27748
53,27760
53,27786
53,27881
53,27890
53,27909
53,27942
53,27968
53,27974
53,27990
53,28013
53,28025
53,28069
53,28095
53,28146
53,28158
53,28182
53,28206
53,28215
53,28219
53,28237
53,28255
53,28309
53,28378
53,28454
53,28457
53,28472
53,28493
53,28498
53,28553
53,28564
53,28615
53,28687
53,28699
53,28707
53,28718
53,28793
53,28807
53,28817
53,28824
53,28841
53,28863
53,28874
53,28885
53,28896
53,28905
53,28915
53,28950
53,28956
53,28979
53,28983
53,29006
53,29043
53,29049
53,29056
53,29067
53,29089
53,29094
53,29134
53,29165
53,29170
53,29183
53,29215
53,29255
53,29262
53,29271
53,29309
53,29343
53,29367
53,29375
53,29416
53,29459
53,29470
53,29551
53,29566
54,3
54,69
54,76
54,94
54,104
54,245
54,279
54,286
54,292
54,309
54,310
54,313
54,322
54,328
54,347
54,390
54,406
54,408
54,428
54,487
54,526
54,577
54,635
54,647
54,700
54,724
54,750
54,789
54,795
54,807
54,823
54,856
54,867
54,886
54,898
54,904
54,911
54,937
54,953
54,959
54,967
54,996
54,1026
54,1029
54,1088
54,1151
54,1157
54,1185
54,1243
54,1251
54,1271
54,1290
54,1292
54,1384
54,1435
54,1480
54,1494
54,1578
54,1669
54,1694
54,1696
54,1742
54,1759
54,1777
54,1846
54,1855
54,1860
54,1874
54,1921
54,1938
54,1971
54,2019
54,2057
54,2095
54,2160
54,2228
54,2229
54,2251
54,2285
54,2312
54,2357
54,2411
54,2414
54,2415
54,2422
54,2426
54,2455
54,2464
54,2482
54,2485
54,2525
54,2529
54,2559
54,2615
54,2707
54,2781
54,2785
54,2800
54,2803
54,2810
54,2812
54,2855
54,2856
54,2859
54,2860
54,2871
54,2919
54,2961
54,2980
54,2982
54,3045
54,3068
54,3083
54,3143
54,3146
54,3148
54,3172
54,3180
54,3193
54,3211
54,3218
54,3231
54,3259
54,3279
54,3295
54,3307
54,3336
54,3368
54,3387
54,3424
54,3433
54,3458
54,3477
54,3514
54,3528
54,3554
54,3558
54,3642
54,3649
54,3655
54,3667
54,3669
54,3706
54,3727
54,3732
54,3749
54,3767
54,3797
54,3798
54,3807
54,3825
54,3852
54,3873
54,3900
54,3922
54,3930
54,4019
54,4031
54,4044
54,4078
54,4080
54,4090
54,4099
54,4106
54,4112
54,4115
54,4154
54,4178
54,4248
54,4316
54,4421
54,4432
54,4472
54,4487
54,4492
54,4511
54,4516
54,4552
54,4597
54,4598
54,4609
54,4667
54,4682
54,4695
54,4699
54,4702
54,4738
54,4750
54,4755
54,4786
54,4824
54,4956
54,4962
54,5024
54,5046
54,5051
54,5064
54,5080
54,5093
54,5096
54,5124
54,5170
54,5201
54,5203
54,5242
54,5245
54,5301
54,5347
54,5371
54,5414
54,5448
54,5450
54,5477
54,5478
54,5532
54,5588
54,5611
54,5624
54,5628
54,5669
54,5689
54,5702
54,5719
54,5757
54,5817
54,5871
54,5890
54,5896
54,5951
54,5966
54,5982
54,6003
54,6010
54,6011
54,6030
54,6075
54,6078
54,6097
54,6114
54,6143
54,6152
54,6170
54,6188
54,6226
54,6253
54,6255
54,6268
54,6273
54,6300
54,6302
54,6307
54,6325
54,6326
54,6329
54,6368
54,6374
54,6390
54,6422
54,6429
54,6445
54,6449
54,6469
54,6508
54,6563
54,6584
54,6602
54,6614
54,6630
54,6654
54,6661
54,6664
54,6682
54,6685
54,6716
54,6754
54,6757
54,6764
54,6850
54,6864
54,6903
54,6906
54,6941
54,6970
54,7028
54,7035
54,7047
54,7112
54,7114
54,7192
54,7197
54,7202
54,7255
54,7267
54,7321
54,7362
54,7391
54,7395
54,7406
54,7415
54,7443
54,7461
54,7472
54,7500
54,7564
54,7582
54,7615
54,7622
54,7691
54,7719
54,7737
54,7739
54,7749
54,7801
54,7827
54,7884
54,7893
54,7924
54,7932
54,7962
54,7972
54,8040
54,8055
54,8087
54,8100
54,8109
54,8124
54,8129
54,8137
54,8144
54,8214
54,8219
54,8273
54,8365
54,8434
54,8469
54,8494
54,8515
54,8543
54,8589
54,8611
54,8626
54,8631
54,8639
54,8644
54,8693
54,8701
54,8714
54,8721
54,8727
54,8728
54,8776
54,8855
54,8867
54,8918
54,8921
54,8925
54,8926
54,8952
54,8954
54,8968
54,8979
54,8995
54,9083
54,9086
54,9118
54,9126
54,9185
54,9198
54,9209
54,9259
54,9310
54,9323
54,9326
54,9353
54,9361
54,9366
54,9412
54,9414
54,9421
54,9516
54,9528
54,9536
54,9566
54,9570
54,9581
54,9582
54,9633
54,9716
54,9738
54,9758
54,9761
54,9803
54,9866
54,9895
54,9935
54,9976
54,9989
54,10053
54,10068
54,10083
54,10087
54,10097
54,10101
54,10104
54,10113
54,10187
54,10232
54,10254
54,10280
54,10308
54,10344
54,10349
54,10363
54,10388
54,10419
54,10507
54,10530
54,10600
54,10615
54,10620
54,10652
54,10728
54,10735
54,10742
54,10761
54,10802
54,10811
54,10833
54,10844
54,10850
54,10852
54,10855
54,10861
54,10880
54,10910
54,10989
54,11080
54,11119
54,11125
54,11148
54,11150
54,11222
54,11254
54,11285
54,11293
54,11329
54,11353
54,11365
54,11442
54,11444
54,11460
54,11522
54,11542
54,11569
54,11596
54,11635
54,11657
54,11687
54,11765
54,11805
54,11812
54,11846
54,11857
54,11901
54,11969
54,11983
54,11984
54,12003
54,12007
54,12033
54,12035
54,12043
54,12071
54,12080
54,12083
54,12131
54,12167
54,12237
54,12263
54,12283
54,12295
54,12319
54,12324
54,12339
54,12361
54,12378
54,12401
54,12430
54,12431
54,12432
54,12474
54,12489
54,12514
54,12527
54,12530
54,12575
54,12588
54,12668
54,12676
54,12715
54,12756
54,12770
54,12849
54,12869
54,12927
54,12995
54,13051
54,13060
54,13062
54,13083
54,13085
54,13107
54,13132
54,13144
54,13160
54,13185
54,13197
54,13269
54,13291
54,13297
54,13303
54,13311
54,13328
54,13332
54,13349
54,13352
54,13354
54,13378
54,13403
54,13410
54,13463
54,13465
54,13487
54,13499
54,13524
54,13545
54,13561
54,13592
54,13631
54,13632
54,13666
54,13676
54,13680
54,13735
54,13737
54,13816
54,13835
54,13837
54,13851
54,13901
54,13920
54,13953
54,13966
54,14019
54,14027
54,14034
54,14149
54,14153
54,14170
54,14199
54,14239
54,14252
54,14253
54,14260
54,14263
54,14281
54,14312
54,14330
54,14349
54,14357
54,14372
54,14378
54,14400
54,14416
54,14438
54,14473
54,14506
54,14511
54,14544
54,14549
54,14557
54,14558
54,14560
54,14561
54,14563
54,14569
54,14595
54,14596
54,14611
54,14640
54,14646
54,14702
54,14720
54,14792
54,14800
54,14837
54,14879
54,14884
54,14889
54,14899
54,14904
54,14936
54,14946
54,15040
54,15064
54,15128
54,15147
54,15164
54,15168
54,15172
54,15177
54,15186
54,15202
54,15209
54,15221
54,15267
54,15276
54,15277
54,15292
54,15299
54,15337
54,15342
54,15404
54,15443
54,15505
54,15520
54,15532
54,15550
54,15597
54,15650
54,15691
54,15709
54,15803
54,15870
54,15896
54,15984
54,16026
54,16044
54,16047
54,16053
54,16067
54,16081
54,16090
54,16099
54,16108
54,16168
54,16179
54,16187
54,16192
54,16199
54,16273
54,16297
54,16302
54,16310
54,16312
54,16405
54,16431
54,16452
54,16462
54,16484
54,16498
54,16524
54,16547
54,16556
54,16561
54,16572
54,16597
54,16603
54,16666
54,16684
54,16708
54,16737
54,16763
54,16795
54,16884
54,16886
54,16919
54,16920
54,16946
54,16958
54,16994
54,16995
54,16998
54,17023
54,17042
54,17045
54,17070
54,17177
54,17201
54,17215
54,17227
54,17267
54,17307
54,17342
54,17349
54,17350
54,17362
54,17376
54,17381
54,17382
54,17448
54,17454
54,17465
54,17511
54,17516
54,17525
54,17557
54,17614
54,17665
54,17680
54,17715
54,17734
54,17769
54,17774
54,17809
54,17827
54,17833
54,17843
54,17844
54,17900
54,17903
54,17915
54,17918
54,17925
54,17971
54,18021
54,18029
54,18030
54,18074
54,18081
54,18099
54,18160
54,18171
54,18201
54,18219
54,18259
54,18298
54,18316
54,18328
54,18370
54,18405
54,18408
54,18418
54,18427
54,18463
54,18498
54,18520
54,18539
54,18560
54,18561
54,18601
54,18631
54,18669
54,18683
54,18687
54,18721
54,18733
54,18758
54,18761
54,18774
54,18792
54,18804
54,18826
54,18880
54,18882
54,18923
54,18963
54,18986
54,19039
54,19058
54,19064
54,19079
54,19083
54,19088
54,19129
54,19171
54,19178
54,19180
54,19220
54,19250
54,19291
54,19298
54,19335
54,19343
54,19353
54,19395
54,19415
54,19423
54,19446
54,19448
54,19451
54,19458
54,19488
54,19512
54,19530
54,19593
54,19602
54,19613
54,19645
54,19658
54,19662
54,19674
54,19726
54,19739
54,19741
54,19755
54,19800
54,19823
54,19830
54,19861
54,19863
54,19876
54,19905
54,19924
54,19941
54,19961
54,19969
54,20010
54,20064
54,20097
54,20134
54,20148
54,20156
54,20161
54,20201
54,20219
54,20236
54,20254
54,20266
54,20270
54,20277
54,20289
54,20305
54,20310
54,20312
54,20344
54,20359
54,20369
54,20393
54,20399
54,20436
54,20489
54,20551
54,20557
54,20564
54,20601
54,20667
54,20678
54,20691
54,20719
54,20743
54,20746
54,20752
54,20843
54,20873
54,20963
54,20970
54,21040
54,21047
54,21053
54,21078
54,21086
54,21096
54,21119
54,21135
54,21138
54,21149
54,21211
54,21253
54,21336
54,21351
54,21498
54,21514
54,21515
54,21534
54,21545
54,21555
54,21580
54,21614
54,21615
54,21616
54,21640
54,21656
54,21664
54,21699
54,21750
54,21756
54,21764
54,21769
54,21775
54,21781
54,21797
54,21849
54,21865
54,21887
54,21935
54,22004
54,22030
54,22062
54,22084
54,22097
54,22107
54,22156
54,22185
54,22199
54,22238
54,22272
54,22279
54,22314
54,22385
54,22496
54,22506
54,22545
54,22551
54,22562
54,22568
54,22577
54,22584
54,22593
54,22650
54,22690
54,22769
54,22783
54,22786
54,22823
54,22871
54,22888
54,22910
54,22917
54,22924
54,23049
54,23068
54,23083
54,23086
54,23087
54,23093
54,23098
54,23107
54,23144
54,23173
54,23192
54,23196
54,23198
54,23208
54,23225
54,23241
54,23245
54,23257
54,23265
54,23315
54,23318
54,23331
54,23356
54,23386
54,23391
54,23405
54,23406
54,23464
54,23471
54,23492
54,23498
54,23504
54,23509
54,23517
54,23573
54,23587
54,23633
54,23639
54,23651
54,23692
54,23716
54,23746
54,23767
54,23798
54,23825
54,23847
54,23854
54,23863
54,23887
54,23889
54,23912
54,23943
54,23956
54,23976
54,23991
54,24007
54,24116
54,24158
54,24202
54,24217
54,24218
54,24227
54,24257
54,24275
54,24293
54,24325
54,24348
54,24369
54,24382
54,24399
54,24400
54,24403
54,24473
54,24503
54,24536
54,24538
54,24635
54,24637
54,24648
54,24654
54,24672
54,24674
54,24743
54,24744
54,24770
54,24809
54,24908
54,24929
54,25008
54,25028
54,25054
54,25098
54,25126
54,25133
54,25148
54,25154
54,25175
54,25246
54,25274
54,25284
54,25285
54,25294
54,25344
54,25346
54,25357
54,25372
54,25375
54,25380
54,25382
54,25514
54,25526
54,25553
54,25556
54,25590
54,25632
54,25656
54,25662
54,25670
54,25691
54,25721
54,25730
54,25809
54,25815
54,25840
54,25859
54,25882
54,25893
54,25971
54,26034
54,26038
54,26127
54,26188
54,26208
54,26215
54,26219
54,26221
54,26231
54,26266
54,26314
54,26346
54,26388
54,26419
54,26428
54,26434
54,26480
54,26537
54,26584
54,26585
54,26593
54,26619
54,26625
54,26665
54,26676
54,26691
54,26714
54,26715
54,26751
54,26768
54,26809
54,26826
54,26836
54,26842
54,26844
54,26919
54,27005
54,27015
54,27043
54,27076
54,27119
54,27163
54,27164
54,27171
54,27188
54,27230
54,27246
54,27312
54,27351
54,27355
54,27394
