layer,neuron
44,28995
44,28997
44,29005
44,29033
44,29134
44,29194
44,29204
44,29224
44,29225
44,29237
44,29275
44,29298
44,29347
44,29362
44,29391
44,29436
44,29437
44,29451
44,29510
44,29526
44,29548
45,4
45,27
45,67
45,81
45,113
45,146
45,223
45,227
45,234
45,252
45,277
45,385
45,388
45,443
45,501
45,508
45,548
45,566
45,576
45,616
45,641
45,648
45,662
45,702
45,713
45,837
45,867
45,902
45,917
45,1116
45,1122
45,1153
45,1196
45,1207
45,1300
45,1341
45,1398
45,1452
45,1482
45,1506
45,1522
45,1534
45,1538
45,1573
45,1598
45,1682
45,1781
45,1800
45,1857
45,1905
45,1984
45,2008
45,2027
45,2085
45,2112
45,2173
45,2196
45,2221
45,2236
45,2325
45,2328
45,2335
45,2403
45,2405
45,2409
45,2416
45,2441
45,2487
45,2492
45,2500
45,2525
45,2547
45,2551
45,2565
45,2574
45,2580
45,2777
45,2796
45,2855
45,2879
45,2896
45,2971
45,2979
45,3033
45,3195
45,3216
45,3227
45,3229
45,3235
45,3252
45,3281
45,3356
45,3363
45,3442
45,3476
45,3555
45,3650
45,3692
45,3694
45,3767
45,3797
45,3820
45,3827
45,3839
45,3860
45,3861
45,3863
45,3956
45,4072
45,4099
45,4110
45,4204
45,4278
45,4376
45,4386
45,4400
45,4427
45,4438
45,4516
45,4560
45,4619
45,4627
45,4660
45,4664
45,4749
45,4778
45,4810
45,4907
45,4939
45,4945
45,4959
45,4961
45,5022
45,5025
45,5055
45,5138
45,5159
45,5172
45,5178
45,5194
45,5213
45,5296
45,5317
45,5329
45,5366
45,5402
45,5492
45,5528
45,5538
45,5557
45,5592
45,5610
45,5620
45,5682
45,5721
45,5846
45,5901
45,5937
45,5952
45,6023
45,6054
45,6075
45,6115
45,6118
45,6288
45,6289
45,6375
45,6454
45,6466
45,6508
45,6524
45,6650
45,6671
45,6721
45,6828
45,6848
45,6853
45,6920
45,6924
45,6939
45,6969
45,6972
45,6976
45,6983
45,6985
45,6990
45,7010
45,7037
45,7078
45,7101
45,7124
45,7141
45,7171
45,7199
45,7265
45,7280
45,7293
45,7391
45,7444
45,7473
45,7516
45,7557
45,7582
45,7595
45,7625
45,7646
45,7659
45,7763
45,7801
45,7830
45,7874
45,7903
45,7934
45,7951
45,7986
45,8004
45,8076
45,8141
45,8152
45,8177
45,8186
45,8205
45,8220
45,8307
45,8308
45,8324
45,8363
45,8400
45,8442
45,8489
45,8532
45,8546
45,8610
45,8643
45,8668
45,8679
45,8746
45,8773
45,8781
45,8820
45,8866
45,8904
45,8965
45,8967
45,9010
45,9034
45,9044
45,9051
45,9064
45,9077
45,9164
45,9191
45,9229
45,9238
45,9264
45,9287
45,9322
45,9337
45,9391
45,9414
45,9436
45,9463
45,9490
45,9552
45,9591
45,9642
45,9657
45,9674
45,9774
45,9788
45,9836
45,9875
45,9883
45,9897
45,9901
45,9933
45,10059
45,10106
45,10146
45,10172
45,10217
45,10259
45,10283
45,10322
45,10325
45,10349
45,10466
45,10489
45,10492
45,10579
45,10659
45,10665
45,10675
45,10711
45,10764
45,10787
45,10794
45,10841
45,10891
45,10901
45,10915
45,10927
45,10929
45,10950
45,10960
45,11116
45,11122
45,11170
45,11221
45,11284
45,11302
45,11315
45,11351
45,11355
45,11359
45,11367
45,11600
45,11606
45,11627
45,11768
45,11832
45,11862
45,11873
45,12072
45,12086
45,12095
45,12203
45,12219
45,12226
45,12233
45,12263
45,12265
45,12280
45,12311
45,12327
45,12359
45,12434
45,12464
45,12485
45,12546
45,12560
45,12641
45,12672
45,12699
45,12701
45,12716
45,12728
45,12739
45,12755
45,12800
45,12823
45,12838
45,12933
45,12946
45,12969
45,13003
45,13019
45,13050
45,13053
45,13088
45,13223
45,13249
45,13338
45,13351
45,13418
45,13431
45,13465
45,13576
45,13587
45,13611
45,13679
45,13721
45,13768
45,13806
45,13822
45,13932
45,13935
45,13950
45,13953
45,14001
45,14075
45,14098
45,14110
45,14135
45,14141
45,14205
45,14206
45,14267
45,14272
45,14273
45,14278
45,14320
45,14339
45,14357
45,14375
45,14395
45,14410
45,14590
45,14646
45,14704
45,14793
45,14828
45,14889
45,14902
45,14946
45,14966
45,14999
45,15029
45,15047
45,15181
45,15214
45,15278
45,15326
45,15369
45,15514
45,15527
45,15539
45,15573
45,15631
45,15660
45,15725
45,15742
45,15774
45,15895
45,15946
45,15973
45,16026
45,16066
45,16091
45,16127
45,16300
45,16343
45,16358
45,16385
45,16405
45,16455
45,16484
45,16522
45,16553
45,16581
45,16591
45,16676
45,16701
45,16765
45,16769
45,16775
45,16850
45,16889
45,16903
45,16930
45,16975
45,16983
45,17011
45,17027
45,17053
45,17091
45,17202
45,17208
45,17242
45,17263
45,17264
45,17361
45,17374
45,17408
45,17490
45,17525
45,17566
45,17576
45,17579
45,17634
45,17637
45,17650
45,17706
45,17731
45,17810
45,17840
45,17847
45,17859
45,17877
45,17921
45,17996
45,18048
45,18083
45,18097
45,18101
45,18104
45,18131
45,18137
45,18183
45,18306
45,18343
45,18344
45,18400
45,18432
45,18436
45,18460
45,18531
45,18618
45,18619
45,18660
45,18756
45,18851
45,18876
45,18905
45,19031
45,19213
45,19318
45,19411
45,19418
45,19440
45,19504
45,19525
45,19536
45,19674
45,19766
45,19781
45,19835
45,19891
45,19932
45,19939
45,19952
45,19987
45,20000
45,20109
45,20221
45,20281
45,20306
45,20356
45,20377
45,20431
45,20447
45,20507
45,20587
45,20627
45,20723
45,20843
45,20900
45,20991
45,21006
45,21043
45,21050
45,21095
45,21167
45,21171
45,21269
45,21276
45,21283
45,21302
45,21321
45,21362
45,21407
45,21417
45,21429
45,21438
45,21464
45,21479
45,21485
45,21673
45,21674
45,21723
45,21753
45,21783
45,21822
45,21838
45,21848
45,21868
45,21929
45,22012
45,22013
45,22136
45,22183
45,22184
45,22286
45,22297
45,22315
45,22343
45,22352
45,22354
45,22371
45,22413
45,22427
45,22467
45,22472
45,22519
45,22532
45,22561
45,22598
45,22605
45,22616
45,22661
45,22686
45,22689
45,22707
45,22711
45,22744
45,22760
45,22866
45,22898
45,22901
45,22922
45,22958
45,22982
45,23048
45,23186
45,23229
45,23236
45,23254
45,23260
45,23314
45,23336
45,23346
45,23357
45,23361
45,23396
45,23401
45,23416
45,23421
45,23422
45,23442
45,23483
45,23527
45,23567
45,23600
45,23651
45,23655
45,23717
45,23731
45,23760
45,23761
45,23794
45,23849
45,23861
45,23864
45,23866
45,23886
45,23912
45,23942
45,23953
45,24004
45,24010
45,24031
45,24062
45,24084
45,24115
45,24156
45,24159
45,24179
45,24254
45,24279
45,24432
45,24526
45,24534
45,24540
45,24563
45,24599
45,24602
45,24634
45,24712
45,24717
45,24767
45,24776
45,24778
45,24823
45,24928
45,24938
45,24948
45,25109
45,25140
45,25156
45,25210
45,25217
45,25224
45,25240
45,25324
45,25360
45,25431
45,25439
45,25577
45,25641
45,25675
45,25686
45,25714
45,25776
45,25793
45,25813
45,25814
45,25853
45,25865
45,25874
45,25910
45,25921
45,25941
45,25980
45,26002
45,26083
45,26094
45,26122
45,26127
45,26209
45,26285
45,26290
45,26295
45,26305
45,26307
45,26328
45,26335
45,26338
45,26339
45,26382
45,26461
45,26480
45,26497
45,26631
45,26635
45,26650
45,26659
45,26673
45,26698
45,26731
45,26812
45,26838
45,26928
45,26987
45,26995
45,27044
45,27081
45,27166
45,27205
45,27255
45,27267
45,27287
45,27288
45,27351
45,27459
45,27527
45,27545
45,27584
45,27599
45,27611
45,27647
45,27661
45,27691
45,27703
45,27705
45,27731
45,27754
45,27814
45,27856
45,27904
45,27973
45,27982
45,27992
45,28010
45,28020
45,28036
45,28085
45,28145
45,28159
45,28161
45,28203
45,28269
45,28270
45,28317
45,28319
45,28326
45,28388
45,28401
45,28403
45,28428
45,28441
45,28611
45,28619
45,28690
45,28741
45,28754
45,28786
45,28794
45,28881
45,28905
45,28965
45,29027
45,29029
45,29034
45,29077
45,29092
45,29119
45,29126
45,29154
45,29292
45,29296
45,29298
45,29374
45,29385
45,29398
45,29449
45,29468
45,29511
45,29545
45,29564
46,21
46,24
46,46
46,66
46,156
46,178
46,217
46,248
46,252
46,253
46,282
46,342
46,373
46,416
46,513
46,520
46,540
46,582
46,615
46,624
46,638
46,696
46,699
46,706
46,778
46,797
46,934
46,979
46,980
46,1017
46,1084
46,1119
46,1143
46,1188
46,1193
46,1215
46,1222
46,1259
46,1267
46,1363
46,1379
46,1402
46,1403
46,1429
46,1433
46,1456
46,1463
46,1473
46,1476
46,1504
46,1534
46,1548
46,1552
46,1675
46,1782
46,1806
46,1841
46,1852
46,1853
46,1954
46,1976
46,1991
46,2027
46,2061
46,2073
46,2082
46,2086
46,2149
46,2178
46,2230
46,2243
46,2281
46,2287
46,2325
46,2339
46,2344
46,2462
46,2490
46,2536
46,2621
46,2633
46,2640
46,2670
46,2687
46,2725
46,2746
46,2747
46,2749
46,2788
46,2809
46,2860
46,2883
46,2888
46,2902
46,2948
46,2962
46,2981
46,3052
46,3065
46,3101
46,3102
46,3136
46,3267
46,3286
46,3357
46,3375
46,3386
46,3395
46,3417
46,3454
46,3497
46,3504
46,3576
46,3616
46,3630
46,3634
46,3653
46,3701
46,3704
46,3754
46,3762
46,3775
46,3797
46,3805
46,3844
46,3867
46,3940
46,3949
46,4040
46,4090
46,4112
46,4134
46,4159
46,4185
46,4198
46,4208
46,4257
46,4268
46,4274
46,4287
46,4289
46,4290
46,4342
46,4416
46,4443
46,4444
46,4456
46,4463
46,4464
46,4478
46,4490
46,4509
46,4524
46,4526
46,4572
46,4574
46,4607
46,4745
46,4747
46,4754
46,4804
46,4818
46,4852
46,4878
46,4919
46,4950
46,4954
46,4989
46,4990
46,4997
46,5056
46,5082
46,5142
46,5144
46,5157
46,5187
46,5195
46,5205
46,5228
46,5256
46,5270
46,5291
46,5312
46,5350
46,5493
46,5546
46,5574
46,5594
46,5646
46,5681
46,5697
46,5730
46,5767
46,5887
46,5923
46,6003
46,6035
46,6064
46,6080
46,6103
46,6165
46,6169
46,6172
46,6178
46,6180
46,6182
46,6187
46,6196
46,6204
46,6216
46,6259
46,6279
46,6330
46,6340
46,6358
46,6399
46,6412
46,6453
46,6481
46,6487
46,6503
46,6511
46,6512
46,6519
46,6601
46,6604
46,6623
46,6640
46,6699
46,6725
46,6728
46,6756
46,6806
46,6819
46,6846
46,6856
46,6866
46,6894
46,6900
46,6948
46,7027
46,7044
46,7096
46,7163
46,7166
46,7211
46,7216
46,7300
46,7348
46,7443
46,7449
46,7510
46,7571
46,7575
46,7606
46,7668
46,7691
46,7734
46,7760
46,7799
46,7820
46,7846
46,7898
46,7974
46,8014
46,8039
46,8061
46,8111
46,8173
46,8210
46,8248
46,8260
46,8311
46,8328
46,8330
46,8356
46,8381
46,8390
46,8399
46,8415
46,8475
46,8551
46,8555
46,8625
46,8629
46,8670
46,8719
46,8733
46,8819
46,8837
46,8871
46,8887
46,8896
46,8936
46,8954
46,8987
46,9045
46,9096
46,9159
46,9353
46,9378
46,9382
46,9416
46,9425
46,9485
46,9498
46,9520
46,9565
46,9573
46,9580
46,9585
46,9610
46,9675
46,9681
46,9682
46,9760
46,9806
46,9829
46,9972
46,10039
46,10112
46,10158
46,10170
46,10176
46,10218
46,10308
46,10325
46,10378
46,10384
46,10410
46,10441
46,10472
46,10486
46,10525
46,10547
46,10596
46,10614
46,10615
46,10639
46,10673
46,10675
46,10708
46,10713
46,10724
46,10769
46,10771
46,10799
46,10817
46,10844
46,10853
46,10857
46,10950
46,11023
46,11041
46,11044
46,11051
46,11064
46,11079
46,11086
46,11106
46,11160
46,11177
46,11255
46,11258
46,11289
46,11337
46,11388
46,11391
46,11413
46,11428
46,11486
46,11490
46,11506
46,11531
46,11575
46,11634
46,11740
46,11751
46,11803
46,11836
46,11841
46,11852
46,11871
46,11883
46,11905
46,11969
46,11993
46,12017
46,12026
46,12042
46,12081
46,12150
46,12214
46,12230
46,12253
46,12283
46,12323
46,12327
46,12344
46,12412
46,12421
46,12442
46,12489
46,12535
46,12593
46,12608
46,12632
46,12636
46,12639
46,12692
46,12721
46,12745
46,12771
46,12790
46,12830
46,12839
46,12862
46,12877
46,12898
46,12929
46,12932
46,13049
46,13051
46,13098
46,13119
46,13140
46,13178
46,13195
46,13200
46,13276
46,13280
46,13303
46,13324
46,13369
46,13444
46,13452
46,13469
46,13482
46,13543
46,13593
46,13636
46,13652
46,13699
46,13775
46,13792
46,13795
46,13807
46,13858
46,13923
46,13933
46,13935
46,13970
46,13980
46,14034
46,14125
46,14141
46,14161
46,14212
46,14243
46,14277
46,14308
46,14344
46,14358
46,14363
46,14477
46,14503
46,14548
46,14562
46,14575
46,14592
46,14608
46,14609
46,14638
46,14704
46,14709
46,14715
46,14727
46,14803
46,14823
46,14834
46,14852
46,14875
46,14886
46,14890
46,14908
46,14927
46,14969
46,15023
46,15069
46,15098
46,15119
46,15124
46,15126
46,15140
46,15183
46,15190
46,15211
46,15232
46,15257
46,15264
46,15369
46,15407
46,15431
46,15434
46,15440
46,15461
46,15519
46,15561
46,15577
46,15590
46,15671
46,15712
46,15743
46,15888
46,15889
46,15910
46,15930
46,15951
46,15955
46,16041
46,16165
46,16178
46,16206
46,16221
46,16245
46,16254
46,16265
46,16297
46,16303
46,16373
46,16485
46,16492
46,16497
46,16513
46,16567
46,16581
46,16602
46,16607
46,16641
46,16720
46,16722
46,16755
46,16757
46,16767
46,16774
46,16827
46,16847
46,16874
46,16909
46,16937
46,16956
46,17001
46,17006
46,17070
46,17127
46,17168
46,17178
46,17186
46,17210
46,17237
46,17315
46,17323
46,17330
46,17345
46,17390
46,17392
46,17426
46,17439
46,17465
46,17533
46,17536
46,17538
46,17569
46,17626
46,17705
46,17742
46,17765
46,17790
46,17914
46,17923
46,17963
46,17985
46,18038
46,18101
46,18124
46,18154
46,18190
46,18207
46,18291
46,18331
46,18334
46,18359
46,18415
46,18499
46,18505
46,18520
46,18532
46,18593
46,18600
46,18643
46,18722
46,18738
46,18767
46,18794
46,18903
46,18920
46,18923
46,18958
46,18997
46,19028
46,19095
46,19146
46,19178
46,19203
46,19218
46,19245
46,19273
46,19329
46,19342
46,19376
46,19481
46,19503
46,19552
46,19564
46,19592
46,19659
46,19689
46,19713
46,19733
46,19821
46,19836
46,19892
46,19923
46,19934
46,19942
46,19956
46,19973
46,19998
46,20080
46,20093
46,20142
46,20176
46,20202
46,20273
46,20314
46,20317
46,20330
46,20334
46,20337
46,20370
46,20382
46,20429
46,20436
46,20439
46,20496
46,20527
46,20607
46,20691
46,20715
46,20718
46,20761
46,20791
46,20895
46,20933
46,21070
46,21084
46,21088
46,21098
46,21111
46,21137
46,21165
46,21230
46,21263
46,21294
46,21323
46,21382
46,21432
46,21457
46,21464
46,21515
46,21529
46,21568
46,21583
46,21625
46,21657
46,21669
46,21754
46,21891
46,21910
46,21922
46,22011
46,22102
46,22133
46,22134
46,22176
46,22198
46,22214
46,22226
46,22291
46,22332
46,22413
46,22450
46,22534
46,22562
46,22587
46,22613
46,22619
46,22634
46,22660
46,22735
46,22741
46,22742
46,22814
46,22815
46,22833
46,22837
46,22863
46,22886
46,23052
46,23081
46,23110
46,23141
46,23169
46,23206
46,23229
46,23255
46,23266
46,23301
46,23341
46,23373
46,23388
46,23400
46,23410
46,23543
46,23579
46,23583
46,23591
46,23594
46,23621
46,23721
46,23786
46,23833
46,23936
46,23954
46,24033
46,24094
46,24238
46,24270
46,24272
46,24306
46,24352
46,24366
46,24390
46,24430
46,24436
46,24502
46,24572
46,24589
46,24601
46,24709
46,24829
46,24843
46,24846
46,24965
46,24968
46,24974
46,25014
46,25019
46,25090
46,25114
46,25148
46,25246
46,25248
46,25274
46,25288
46,25366
46,25447
46,25486
46,25489
46,25519
46,25531
46,25558
46,25590
46,25599
46,25608
46,25629
46,25641
46,25642
46,25660
46,25665
46,25723
46,25744
46,25772
46,25888
46,25924
46,25996
46,26013
46,26029
46,26060
46,26069
46,26071
46,26124
46,26127
46,26193
46,26222
46,26289
46,26312
46,26324
46,26399
46,26471
46,26565
46,26608
46,26631
46,26644
46,26651
46,26726
46,26728
46,26737
46,26739
46,26755
46,26783
46,26801
46,26804
46,26809
46,26855
46,26913
46,26971
46,26984
46,27041
46,27043
46,27062
46,27093
46,27095
46,27121
46,27178
46,27224
46,27257
46,27286
46,27325
46,27342
46,27350
46,27353
46,27380
46,27385
46,27396
46,27449
46,27450
46,27473
46,27565
46,27737
46,27780
46,27793
46,27829
46,27847
46,27867
46,27925
46,27976
46,28015
46,28018
46,28041
46,28057
46,28119
46,28142
46,28159
46,28217
46,28225
46,28274
46,28340
46,28407
46,28422
46,28430
46,28508
46,28535
46,28616
46,28634
46,28641
46,28658
46,28660
46,28662
46,28717
46,28863
46,28870
46,28921
46,28992
46,29036
46,29053
46,29064
46,29090
46,29160
46,29171
46,29191
46,29194
46,29228
46,29248
46,29334
46,29340
46,29400
46,29413
46,29431
46,29468
46,29523
46,29534
46,29537
47,70
47,74
47,109
47,161
47,187
47,201
47,203
47,208
47,225
47,358
47,375
47,387
47,427
47,438
47,451
47,532
47,562
47,570
47,572
47,605
47,672
47,714
47,723
47,804
47,805
47,809
47,816
47,841
47,875
47,877
47,913
47,936
47,941
47,945
47,1034
47,1044
47,1047
47,1088
47,1105
47,1114
47,1119
47,1200
47,1222
47,1229
47,1253
47,1290
47,1309
47,1310
47,1313
47,1319
47,1342
47,1370
47,1409
47,1437
47,1458
47,1489
47,1501
47,1519
47,1566
47,1594
47,1596
47,1605
47,1641
47,1649
47,1657
47,1686
47,1723
47,1729
47,1817
47,1823
47,1827
47,1891
47,1926
47,1981
47,2012
47,2040
47,2049
47,2079
47,2118
47,2119
47,2210
47,2255
47,2257
47,2356
47,2361
47,2363
47,2371
47,2377
47,2381
47,2382
47,2385
47,2427
47,2451
47,2473
47,2519
47,2561
47,2572
47,2575
47,2617
47,2623
47,2640
47,2663
47,2712
47,2756
47,2762
47,2806
47,2850
47,2918
47,2996
47,3018
47,3040
47,3124
47,3125
47,3133
47,3170
47,3194
47,3198
47,3204
47,3301
47,3371
47,3384
47,3403
47,3428
47,3442
47,3519
47,3581
47,3608
47,3638
47,3646
47,3676
47,3677
47,3733
47,3745
47,3759
47,3843
47,3892
47,3899
47,3957
47,4022
47,4074
47,4078
47,4086
47,4129
47,4132
47,4152
47,4174
47,4175
47,4202
47,4205
47,4250
47,4274
47,4285
47,4364
47,4366
47,4367
47,4368
47,4413
47,4418
47,4425
47,4430
47,4519
47,4547
47,4555
47,4632
47,4670
47,4739
47,4747
47,4800
47,4812
47,4815
47,4846
47,4906
47,5082
47,5086
47,5097
47,5116
47,5147
47,5154
47,5194
47,5202
47,5258
47,5285
47,5292
47,5460
47,5557
47,5558
47,5570
47,5578
47,5582
47,5585
47,5656
47,5668
47,5669
47,5721
47,5735
47,5771
47,5790
47,5818
47,5823
47,5843
47,5887
47,5917
47,5966
47,5987
47,6029
47,6062
47,6066
47,6144
47,6152
47,6155
47,6156
47,6179
47,6216
47,6230
47,6274
47,6286
47,6321
47,6346
47,6378
47,6388
47,6411
47,6418
47,6419
47,6437
47,6473
47,6491
47,6513
47,6541
47,6543
47,6545
47,6552
47,6571
47,6586
47,6595
47,6637
47,6729
47,6751
47,6758
47,6769
47,6772
47,6783
47,6788
47,6826
47,6912
47,6915
47,6920
47,6940
47,6976
47,6988
47,7023
47,7063
47,7098
47,7209
47,7245
47,7269
47,7273
47,7314
47,7326
47,7381
47,7384
47,7415
47,7479
47,7624
47,7670
47,7701
47,7725
47,7768
47,7812
47,7835
47,7836
47,7855
47,7933
47,7942
47,7954
47,7976
47,8013
47,8040
47,8088
47,8193
47,8205
47,8222
47,8246
47,8327
47,8345
47,8383
47,8384
47,8450
47,8454
47,8475
47,8531
47,8581
47,8585
47,8608
47,8635
47,8663
47,8705
47,8742
47,8771
47,8784
47,8796
47,8826
47,8880
47,8881
47,8914
47,8966
47,8984
47,8996
47,9001
47,9059
47,9073
47,9080
47,9091
47,9108
47,9150
47,9160
47,9166
47,9184
47,9241
47,9302
47,9309
47,9316
47,9330
47,9353
47,9361
47,9432
47,9443
47,9457
47,9522
47,9558
47,9582
47,9632
47,9637
47,9650
47,9761
47,9803
47,9864
47,9872
47,9899
47,9927
47,9956
47,10003
47,10027
47,10056
47,10066
47,10103
47,10110
47,10121
47,10143
47,10157
47,10163
47,10180
47,10270
47,10280
47,10287
47,10302
47,10303
47,10328
47,10384
47,10386
47,10428
47,10463
47,10468
47,10528
47,10535
47,10536
47,10561
47,10563
47,10574
47,10598
47,10650
47,10682
47,10697
47,10732
47,10751
47,10787
47,10888
47,10895
47,10898
47,10899
47,10917
47,10991
47,11001
47,11009
47,11024
47,11062
47,11080
47,11092
47,11118
47,11152
47,11164
47,11206
47,11234
47,11254
47,11301
47,11320
47,11327
47,11328
47,11341
47,11400
47,11468
47,11480
47,11483
47,11491
47,11500
47,11521
47,11561
47,11571
47,11607
47,11616
47,11655
47,11699
47,11703
47,11734
47,11744
47,11747
47,11750
47,11786
47,11805
47,11809
47,11822
47,11840
47,11857
47,11908
47,11976
47,12009
47,12010
47,12024
47,12064
47,12122
47,12181
47,12209
47,12210
47,12274
47,12307
47,12358
47,12369
47,12378
47,12388
47,12424
47,12428
47,12445
47,12647
47,12704
47,12750
47,12844
47,12940
47,13019
47,13032
47,13121
47,13124
47,13171
47,13219
47,13225
47,13272
47,13314
47,13334
47,13344
47,13362
47,13415
47,13443
47,13455
47,13480
47,13500
47,13526
47,13537
47,13558
47,13590
47,13663
47,13674
47,13679
47,13716
47,13722
47,13759
47,13762
47,13777
47,13870
47,13874
47,13876
47,13887
47,13915
47,14008
47,14085
47,14093
47,14123
47,14172
47,14187
47,14190
47,14197
47,14240
47,14288
47,14300
47,14344
47,14415
47,14442
47,14450
47,14547
47,14604
47,14615
47,14626
47,14732
47,14807
47,14833
47,14835
47,14895
47,14938
47,14946
47,14947
47,15014
47,15036
47,15053
47,15070
47,15075
47,15092
47,15095
47,15135
47,15207
47,15210
47,15212
47,15230
47,15248
47,15261
47,15332
47,15366
47,15394
47,15418
47,15454
47,15505
47,15516
47,15561
47,15565
47,15601
47,15606
47,15614
47,15617
47,15647
47,15662
47,15698
47,15731
47,15747
47,15751
47,15767
47,15770
47,15776
47,15889
47,15929
47,15988
47,15991
47,16010
47,16127
47,16160
47,16204
47,16245
47,16311
47,16334
47,16383
47,16397
47,16417
47,16425
47,16480
47,16498
47,16525
47,16566
47,16594
47,16614
47,16616
47,16665
47,16667
47,16690
47,16693
47,16702
47,16723
47,16795
47,16801
47,16802
47,16824
47,16850
47,17039
47,17050
47,17055
47,17058
47,17063
47,17145
47,17234
47,17299
47,17305
47,17318
47,17357
47,17381
47,17396
47,17405
47,17422
47,17435
47,17500
47,17525
47,17541
47,17607
47,17622
47,17630
47,17690
47,17788
47,17817
47,17839
47,17878
47,17879
47,17918
47,17971
47,18020
47,18025
47,18059
47,18092
47,18114
47,18130
47,18135
47,18142
47,18349
47,18362
47,18373
47,18436
47,18440
47,18484
47,18540
47,18573
47,18618
47,18666
47,18695
47,18774
47,18830
47,18834
47,18875
47,18938
47,19021
47,19156
47,19159
47,19162
47,19169
47,19170
47,19207
47,19230
47,19238
47,19301
47,19352
47,19357
47,19361
47,19363
47,19404
47,19416
47,19521
47,19547
47,19568
47,19570
47,19599
47,19631
47,19659
47,19669
47,19699
47,19784
47,19830
47,19845
47,19853
47,19892
47,19908
47,19993
47,20037
47,20043
47,20061
47,20126
47,20132
47,20142
47,20172
47,20200
47,20211
47,20338
47,20349
47,20353
47,20471
47,20526
47,20558
47,20572
47,20577
47,20586
47,20588
47,20604
47,20609
47,20673
47,20680
