layer,neuron
47,22570
47,22572
47,22636
47,22698
47,22796
47,22808
47,22866
47,22881
47,22887
47,22907
47,22920
47,22937
47,22962
47,22985
47,23001
47,23008
47,23015
47,23024
47,23152
47,23166
47,23204
47,23212
47,23226
47,23246
47,23305
47,23324
47,23410
47,23429
47,23445
47,23469
47,23478
47,23489
47,23508
47,23518
47,23523
47,23542
47,23607
47,23618
47,23628
47,23643
47,23683
47,23699
47,23725
47,23733
47,23738
47,23739
47,23740
47,23824
47,23861
47,23917
47,23936
47,23950
47,23959
47,23994
47,24075
47,24102
47,24121
47,24151
47,24161
47,24186
47,24199
47,24218
47,24221
47,24224
47,24232
47,24249
47,24264
47,24284
47,24295
47,24305
47,24353
47,24396
47,24440
47,24446
47,24467
47,24520
47,24612
47,24639
47,24682
47,24722
47,24774
47,24791
47,24809
47,24885
47,24947
47,24954
47,24964
47,24995
47,25054
47,25101
47,25118
47,25140
47,25164
47,25179
47,25180
47,25194
47,25286
47,25321
47,25331
47,25346
47,25349
47,25369
47,25372
47,25387
47,25408
47,25503
47,25510
47,25543
47,25547
47,25553
47,25671
47,25684
47,25712
47,25723
47,25748
47,25756
47,25761
47,25762
47,25764
47,25807
47,25869
47,25880
47,25884
47,25984
47,26029
47,26095
47,26101
47,26119
47,26131
47,26164
47,26218
47,26234
47,26262
47,26306
47,26317
47,26432
47,26460
47,26470
47,26483
47,26513
47,26529
47,26554
47,26575
47,26611
47,26618
47,26669
47,26684
47,26757
47,26769
47,26772
47,26815
47,26905
47,26907
47,26942
47,26965
47,26993
47,26998
47,27000
47,27025
47,27053
47,27084
47,27086
47,27101
47,27132
47,27158
47,27176
47,27242
47,27270
47,27390
47,27395
47,27407
47,27409
47,27446
47,27480
47,27496
47,27531
47,27574
47,27615
47,27634
47,27649
47,27665
47,27699
47,27783
47,27800
47,27811
47,27842
47,27875
47,27895
47,27907
47,27927
47,27947
47,27960
47,27980
47,28012
47,28038
47,28080
47,28101
47,28109
47,28130
47,28168
47,28193
47,28198
47,28270
47,28273
47,28290
47,28318
47,28383
47,28384
47,28409
47,28437
47,28532
47,28583
47,28610
47,28627
47,28661
47,28748
47,28932
47,28965
47,28974
47,29022
47,29146
47,29163
47,29186
47,29205
47,29211
47,29234
47,29253
47,29254
47,29344
47,29365
47,29396
47,29398
47,29405
47,29420
47,29444
47,29461
47,29471
47,29485
47,29535
47,29544
48,14
48,39
48,110
48,140
48,173
48,318
48,418
48,505
48,547
48,552
48,622
48,673
48,687
48,721
48,723
48,724
48,739
48,751
48,806
48,913
48,955
48,1105
48,1153
48,1197
48,1199
48,1229
48,1245
48,1304
48,1395
48,1414
48,1453
48,1476
48,1486
48,1516
48,1594
48,1642
48,1657
48,1699
48,1735
48,1820
48,1881
48,1910
48,1993
48,1995
48,2017
48,2036
48,2051
48,2062
48,2096
48,2117
48,2125
48,2184
48,2190
48,2191
48,2200
48,2316
48,2320
48,2371
48,2375
48,2379
48,2394
48,2398
48,2399
48,2402
48,2448
48,2479
48,2493
48,2570
48,2593
48,2610
48,2643
48,2658
48,2688
48,2698
48,2732
48,2770
48,2811
48,2828
48,2866
48,2894
48,2915
48,2954
48,2956
48,2973
48,2988
48,3050
48,3134
48,3163
48,3172
48,3255
48,3265
48,3294
48,3317
48,3322
48,3324
48,3340
48,3345
48,3362
48,3374
48,3378
48,3407
48,3421
48,3434
48,3447
48,3476
48,3499
48,3500
48,3567
48,3579
48,3593
48,3618
48,3683
48,3684
48,3719
48,3746
48,3755
48,3812
48,3858
48,3892
48,3899
48,3935
48,3982
48,3983
48,3986
48,4002
48,4021
48,4044
48,4060
48,4065
48,4098
48,4131
48,4168
48,4183
48,4196
48,4216
48,4272
48,4281
48,4320
48,4355
48,4435
48,4453
48,4487
48,4504
48,4530
48,4551
48,4566
48,4568
48,4577
48,4660
48,4682
48,4735
48,4746
48,4765
48,4782
48,4811
48,4879
48,4924
48,4952
48,4963
48,4994
48,4996
48,5027
48,5057
48,5069
48,5116
48,5159
48,5195
48,5198
48,5209
48,5224
48,5285
48,5325
48,5329
48,5339
48,5341
48,5355
48,5364
48,5425
48,5444
48,5558
48,5571
48,5645
48,5686
48,5707
48,5728
48,5729
48,5760
48,5769
48,5793
48,5795
48,5857
48,5899
48,5986
48,6027
48,6149
48,6158
48,6182
48,6187
48,6237
48,6238
48,6273
48,6349
48,6362
48,6409
48,6424
48,6426
48,6437
48,6461
48,6498
48,6510
48,6530
48,6559
48,6567
48,6654
48,6678
48,6753
48,6754
48,6795
48,6815
48,6840
48,6843
48,6857
48,6873
48,6876
48,6910
48,6939
48,6947
48,6965
48,7010
48,7036
48,7073
48,7077
48,7084
48,7090
48,7133
48,7150
48,7201
48,7207
48,7209
48,7222
48,7278
48,7279
48,7316
48,7329
48,7395
48,7397
48,7512
48,7579
48,7613
48,7625
48,7668
48,7682
48,7688
48,7706
48,7718
48,7761
48,7811
48,7912
48,7943
48,7964
48,7970
48,7994
48,8043
48,8053
48,8054
48,8093
48,8102
48,8110
48,8126
48,8135
48,8192
48,8242
48,8260
48,8336
48,8363
48,8381
48,8387
48,8423
48,8430
48,8479
48,8499
48,8535
48,8600
48,8681
48,8697
48,8728
48,8784
48,8794
48,8795
48,8841
48,8862
48,8886
48,8954
48,8955
48,8973
48,8989
48,8999
48,9030
48,9034
48,9097
48,9110
48,9124
48,9142
48,9152
48,9166
48,9176
48,9180
48,9185
48,9187
48,9213
48,9267
48,9377
48,9426
48,9453
48,9551
48,9607
48,9613
48,9659
48,9674
48,9675
48,9700
48,9793
48,9878
48,9923
48,9949
48,9970
48,9987
48,9994
48,10006
48,10085
48,10135
48,10160
48,10168
48,10178
48,10192
48,10274
48,10304
48,10314
48,10340
48,10348
48,10404
48,10500
48,10517
48,10548
48,10595
48,10606
48,10624
48,10649
48,10664
48,10718
48,10730
48,10797
48,10815
48,10817
48,10826
48,10882
48,10985
48,11047
48,11134
48,11138
48,11171
48,11201
48,11202
48,11209
48,11223
48,11281
48,11285
48,11342
48,11358
48,11405
48,11428
48,11447
48,11463
48,11473
48,11517
48,11519
48,11542
48,11550
48,11606
48,11611
48,11644
48,11646
48,11695
48,11705
48,11719
48,11736
48,11745
48,11753
48,11773
48,11827
48,11870
48,11926
48,11981
48,12005
48,12017
48,12032
48,12038
48,12053
48,12073
48,12084
48,12093
48,12100
48,12124
48,12128
48,12146
48,12185
48,12188
48,12192
48,12281
48,12305
48,12348
48,12375
48,12400
48,12422
48,12444
48,12505
48,12622
48,12667
48,12684
48,12692
48,12695
48,12745
48,12761
48,12778
48,12795
48,12799
48,12803
48,12812
48,12834
48,12852
48,12863
48,13016
48,13117
48,13120
48,13127
48,13138
48,13162
48,13198
48,13218
48,13342
48,13425
48,13477
48,13514
48,13562
48,13588
48,13593
48,13691
48,13743
48,13754
48,13860
48,13898
48,13942
48,13951
48,13959
48,13960
48,14036
48,14086
48,14127
48,14229
48,14250
48,14261
48,14262
48,14270
48,14289
48,14314
48,14319
48,14328
48,14391
48,14398
48,14440
48,14543
48,14558
48,14559
48,14583
48,14601
48,14636
48,14641
48,14658
48,14661
48,14677
48,14724
48,14732
48,14735
48,14752
48,14754
48,14756
48,14780
48,14795
48,14825
48,14876
48,14968
48,14977
48,14992
48,14994
48,14997
48,15037
48,15061
48,15098
48,15117
48,15150
48,15174
48,15178
48,15227
48,15296
48,15349
48,15428
48,15449
48,15452
48,15465
48,15558
48,15575
48,15588
48,15609
48,15642
48,15664
48,15784
48,15785
48,15815
48,15846
48,15856
48,15873
48,15928
48,15933
48,15987
48,16012
48,16026
48,16028
48,16031
48,16055
48,16064
48,16133
48,16151
48,16195
48,16284
48,16304
48,16452
48,16463
48,16497
48,16516
48,16519
48,16548
48,16557
48,16610
48,16696
48,16786
48,16862
48,16896
48,16899
48,16969
48,16972
48,16978
48,17010
48,17052
48,17081
48,17089
48,17107
48,17127
48,17161
48,17178
48,17227
48,17286
48,17290
48,17346
48,17360
48,17398
48,17409
48,17414
48,17455
48,17464
48,17466
48,17482
48,17499
48,17514
48,17600
48,17633
48,17637
48,17674
48,17682
48,17709
48,17728
48,17764
48,17786
48,17842
48,17862
48,17889
48,17910
48,17912
48,17916
48,17946
48,18022
48,18123
48,18134
48,18148
48,18152
48,18204
48,18217
48,18258
48,18265
48,18304
48,18370
48,18421
48,18426
48,18454
48,18464
48,18466
48,18474
48,18487
48,18525
48,18566
48,18576
48,18594
48,18611
48,18619
48,18635
48,18640
48,18729
48,18769
48,18785
48,18803
48,18821
48,18859
48,18894
48,18908
48,19001
48,19021
48,19029
48,19038
48,19045
48,19087
48,19128
48,19146
48,19156
48,19169
48,19182
48,19222
48,19254
48,19262
48,19305
48,19319
48,19387
48,19388
48,19518
48,19565
48,19572
48,19593
48,19603
48,19629
48,19652
48,19681
48,19695
48,19715
48,19718
48,19760
48,19789
48,19806
48,19840
48,19845
48,19854
48,19884
48,19918
48,19941
48,19993
48,20039
48,20045
48,20066
48,20103
48,20135
48,20149
48,20189
48,20200
48,20202
48,20204
48,20208
48,20211
48,20218
48,20295
48,20321
48,20341
48,20345
48,20407
48,20454
48,20466
48,20489
48,20494
48,20513
48,20528
48,20559
48,20591
48,20606
48,20654
48,20698
48,20758
48,20790
48,20803
48,20839
48,20840
48,20842
48,20909
48,20912
48,20922
48,20941
48,20988
48,21013
48,21073
48,21085
48,21089
48,21165
48,21245
48,21263
48,21269
48,21299
48,21320
48,21324
48,21328
48,21468
48,21474
48,21561
48,21648
48,21697
48,21732
48,21743
48,21779
48,21822
48,21851
48,21853
48,21878
48,21957
48,21976
48,21985
48,22006
48,22046
48,22064
48,22072
48,22075
48,22166
48,22178
48,22199
48,22208
48,22235
48,22296
48,22319
48,22334
48,22373
48,22381
48,22405
48,22424
48,22441
48,22449
48,22494
48,22553
48,22576
48,22596
48,22707
48,22762
48,22838
48,22896
48,22897
48,22917
48,22925
48,22929
48,22942
48,23012
48,23041
48,23093
48,23193
48,23194
48,23200
48,23208
48,23211
48,23314
48,23343
48,23375
48,23398
48,23414
48,23428
48,23435
48,23445
48,23527
48,23538
48,23572
48,23575
48,23614
48,23640
48,23680
48,23706
48,23777
48,23778
48,23786
48,23818
48,23825
48,23836
48,23850
48,23975
48,24010
48,24030
48,24069
48,24075
48,24097
48,24115
48,24116
48,24144
48,24162
48,24212
48,24233
48,24234
48,24244
48,24262
48,24301
48,24339
48,24387
48,24446
48,24447
48,24470
48,24514
48,24541
48,24633
48,24636
48,24644
48,24658
48,24665
48,24669
48,24684
48,24687
48,24756
48,24785
48,24824
48,24855
48,24862
48,24863
48,24887
48,24897
48,24943
48,24969
48,24970
48,25000
48,25022
48,25029
48,25041
48,25068
48,25076
48,25078
48,25161
48,25167
48,25262
48,25316
48,25320
48,25346
48,25459
48,25476
48,25499
48,25511
48,25538
48,25615
48,25672
48,25679
48,25785
48,25800
48,25811
48,25818
48,25827
48,25855
48,25871
48,25882
48,25894
48,25929
48,25932
48,25942
48,25948
48,25950
48,25952
48,26017
48,26028
48,26125
48,26133
48,26162
48,26191
48,26194
48,26250
48,26260
48,26287
48,26389
48,26417
48,26453
48,26482
48,26501
48,26510
48,26521
48,26533
48,26545
48,26547
48,26560
48,26570
48,26594
48,26723
48,26736
48,26749
48,26760
48,26789
48,26846
48,26847
48,26873
48,26889
48,26980
48,27020
48,27052
48,27101
48,27125
48,27134
48,27139
48,27146
48,27149
48,27166
48,27210
48,27286
48,27318
48,27320
48,27341
48,27354
48,27358
48,27378
48,27381
48,27383
48,27430
48,27455
48,27468
48,27475
48,27485
48,27492
48,27504
48,27507
48,27539
48,27548
48,27576
48,27592
48,27605
48,27629
48,27636
48,27678
48,27703
48,27734
48,27783
48,27797
48,27811
48,27857
48,27863
48,27883
48,27928
48,27934
48,27962
48,27980
48,28026
48,28077
48,28079
48,28172
48,28286
48,28297
48,28305
48,28355
48,28364
48,28366
48,28399
48,28452
48,28529
48,28562
48,28599
48,28617
48,28656
48,28669
48,28690
48,28694
48,28719
48,28720
48,28734
48,28766
48,28770
48,28822
48,28823
48,28826
48,28832
48,28837
48,28842
48,28860
48,28976
48,29018
48,29037
48,29079
48,29109
48,29154
48,29174
48,29215
48,29254
48,29263
48,29273
48,29341
48,29347
48,29387
48,29406
48,29435
48,29436
48,29455
48,29476
48,29479
48,29486
48,29490
48,29516
48,29529
48,29533
49,52
49,61
49,76
49,77
49,136
49,227
49,229
49,296
49,308
49,332
49,388
49,451
49,461
49,489
49,510
49,527
49,557
49,599
49,669
49,718
49,748
49,749
49,769
49,901
49,909
49,942
49,998
49,1014
49,1024
49,1028
49,1091
49,1159
49,1197
49,1221
49,1274
49,1279
49,1284
49,1292
49,1331
49,1338
49,1364
49,1388
49,1428
49,1499
49,1515
49,1569
49,1571
49,1810
49,1863
49,1877
49,1879
49,1883
49,1918
49,1959
49,2027
49,2034
49,2069
49,2070
49,2091
49,2102
49,2105
49,2119
49,2184
49,2273
49,2365
49,2398
49,2433
49,2452
49,2459
49,2487
49,2506
49,2511
49,2570
49,2591
49,2599
49,2662
49,2690
49,2733
49,2830
49,2831
49,2866
49,2870
49,2904
49,3007
49,3039
49,3084
49,3117
49,3125
49,3139
49,3194
49,3242
49,3276
49,3381
49,3542
49,3545
49,3600
49,3610
49,3728
49,3741
49,3756
49,3791
49,3802
49,3806
49,3822
49,3831
49,3856
49,3926
49,3945
49,3994
49,4006
49,4041
49,4042
49,4135
49,4188
49,4215
49,4237
49,4405
49,4439
49,4486
49,4503
49,4534
49,4625
49,4630
49,4801
49,4833
49,4859
49,4883
49,4893
49,4929
49,4931
49,4941
49,4979
49,4997
49,5027
49,5054
49,5088
49,5096
49,5198
49,5252
49,5304
49,5325
49,5382
49,5388
49,5413
49,5435
49,5471
49,5590
49,5594
49,5639
49,5658
49,5718
49,5732
49,5735
49,5752
49,5779
49,5800
49,5839
49,5950
49,6000
49,6062
49,6173
49,6245
49,6316
49,6320
49,6334
49,6417
49,6439
49,6458
49,6514
49,6527
49,6535
49,6543
49,6548
49,6578
49,6654
49,6778
49,6860
49,6882
49,6886
49,6891
49,6908
49,6994
49,7021
49,7070
49,7101
49,7137
49,7145
49,7232
49,7277
49,7303
49,7320
49,7353
49,7377
49,7579
49,7614
49,7621
49,7634
49,7650
49,7685
49,7699
49,7701
49,7771
49,7903
49,7922
49,7932
49,7977
49,7994
49,8035
49,8054
49,8055
49,8121
49,8240
49,8290
49,8342
49,8350
49,8454
49,8518
49,8529
49,8535
49,8581
49,8589
49,8595
49,8714
49,8715
49,8735
49,8753
49,8760
49,8843
49,8996
49,9036
49,9092
49,9124
49,9128
49,9151
49,9198
49,9211
49,9272
49,9300
49,9305
49,9317
49,9415
49,9428
49,9449
49,9515
49,9673
49,9681
49,9756
49,9808
49,9821
49,9851
49,9863
49,9907
49,9918
49,10002
49,10052
49,10090
49,10104
49,10204
49,10252
49,10329
49,10340
49,10405
49,10447
49,10448
49,10502
49,10611
49,10779
49,10794
49,10822
49,10865
49,10880
49,10884
49,11063
49,11095
49,11154
49,11305
49,11315
49,11342
49,11384
49,11425
49,11431
49,11469
49,11524
49,11562
49,11600
49,11619
49,11668
49,11675
49,11704
49,11749
49,11821
49,11827
49,11849
49,11891
49,11936
49,12023
49,12099
49,12124
49,12190
49,12215
49,12250
49,12291
49,12300
49,12343
49,12458
49,12479
49,12510
49,12512
49,12575
49,12632
49,12666
49,12750
49,12826
49,12877
49,12879
49,12880
49,12900
49,12947
49,12965
49,13038
49,13062
49,13110
49,13164
49,13311
49,13312
49,13319
49,13328
49,13399
49,13411
49,13423
49,13459
49,13578
49,13638
49,13725
49,13787
49,13794
49,13803
49,13806
49,13833
49,13843
49,14002
49,14008
49,14060
49,14081
49,14123
49,14238
49,14293
49,14464
49,14496
49,14562
49,14570
49,14600
49,14610
49,14641
49,14649
49,14654
49,14704
49,14826
49,14852
49,14977
49,15057
49,15098
49,15129
49,15154
49,15166
49,15231
49,15235
49,15241
49,15248
49,15306
49,15309
49,15316
49,15418
49,15428
49,15552
49,15575
49,15589
49,15637
49,15670
49,15704
49,15726
49,15751
49,15794
49,15808
49,15857
49,15884
49,15937
49,15999
49,16028
49,16043
49,16079
49,16106
49,16161
49,16201
49,16259
49,16275
49,16335
49,16385
49,16387
49,16400
49,16445
49,16449
49,16452
49,16454
49,16477
49,16518
49,16527
49,16533
49,16536
49,16550
49,16594
49,16664
49,16679
49,16719
49,16764
49,16784
49,16855
49,16864
49,16883
49,16942
49,17013
49,17033
49,17130
49,17148
49,17166
49,17244
49,17294
49,17423
49,17482
49,17484
49,17508
49,17512
49,17554
49,17597
49,17629
49,17748
49,17771
49,17802
49,17808
49,17833
49,17836
49,17893
49,17932
49,18092
49,18127
49,18131
49,18135
49,18138
49,18149
49,18180
49,18223
49,18265
49,18277
49,18302
49,18315
49,18319
49,18347
49,18351
49,18353
49,18490
49,18556
49,18583
49,18659
49,18670
49,18687
49,18754
49,18809
49,18900
49,18988
49,18991
49,18992
49,19056
49,19064
49,19094
49,19166
49,19223
49,19236
49,19276
49,19291
49,19360
49,19365
49,19367
49,19380
49,19384
49,19390
49,19408
49,19427
49,19433
49,19457
49,19510
49,19572
49,19581
49,19668
49,19714
49,19716
49,19735
49,19756
49,19760
49,19786
49,19807
49,19867
49,19877
49,19904
49,19928
49,19985
49,19991
49,20119
49,20224
49,20352
49,20416
49,20457
49,20494
49,20508
49,20520
49,20538
49,20572
49,20573
49,20650
49,20678
49,20682
49,20702
49,20734
49,20766
49,20812
49,20818
49,20819
49,20973
49,20987
49,21077
49,21117
49,21179
49,21193
49,21244
49,21294
49,21301
49,21303
49,21311
49,21437
49,21469
49,21517
49,21567
49,21640
49,21693
49,21719
49,21844
49,21848
49,21903
49,21920
49,21944
49,22000
49,22016
49,22089
49,22094
49,22123
49,22229
49,22231
49,22240
49,22255
49,22287
49,22353
49,22455
49,22486
49,22625
49,22700
49,22813
49,22817
49,22827
49,22922
49,23042
49,23086
49,23115
49,23143
49,23149
49,23169
49,23187
49,23232
49,23297
49,23316
49,23421
49,23525
49,23526
49,23593
49,23645
49,23685
49,23709
49,23770
49,23848
49,23952
49,24014
49,24039
49,24093
49,24101
49,24128
49,24151
49,24155
49,24297
49,24300
49,24328
49,24345
49,24357
49,24398
49,24407
49,24425
49,24447
49,24474
49,24489
49,24504
49,24525
49,24555
49,24572
49,24577
49,24600
49,24617
49,24627
49,24689
49,24781
49,24787
49,24834
49,24903
49,24986
49,25015
49,25046
49,25131
49,25153
49,25178
49,25193
49,25224
49,25241
49,25268
49,25272
49,25275
49,25293
49,25297
49,25385
49,25392
49,25415
49,25450
49,25466
49,25481
49,25609
49,25675
49,25706
49,25816
49,25889
49,25896
49,25924
49,25949
49,25974
49,25985
49,26045
49,26061
49,26065
49,26069
49,26203
49,26218
49,26313
49,26391
49,26415
49,26494
49,26584
49,26765
49,26774
49,26902
49,26989
49,27052
49,27071
49,27109
49,27117
49,27152
49,27283
49,27305
49,27357
49,27403
49,27433
49,27491
49,27558
49,27647
49,27650
49,27669
49,27680
49,27771
49,27799
49,27892
49,27912
49,27919
49,27998
49,28086
49,28105
49,28134
49,28164
49,28165
49,28223
49,28316
49,28398
49,28584
49,28662
49,28719
49,28753
49,28867
49,28904
49,29043
49,29049
49,29081
49,29112
49,29113
49,29155
49,29174
49,29185
49,29197
49,29209
49,29253
49,29372
49,29412
49,29445
49,29459
49,29463
49,29514
49,29536
49,29555
50,12
50,13
50,95
50,143
50,148
50,230
50,290
50,295
50,336
50,385
50,403
50,407
50,448
50,517
50,529
50,554
50,580
50,583
50,593
50,599
50,616
50,764
50,772
50,826
50,849
50,867
50,883
50,890
50,950
50,977
50,991
50,1007
50,1016
50,1107
50,1156
50,1225
50,1270
50,1277
50,1296
50,1384
50,1550
50,1554
50,1587
50,1621
50,1623
50,1725
50,1787
50,1909
50,1934
50,1951
50,2052
50,2070
50,2119
50,2165
50,2180
50,2260
50,2316
50,2342
50,2343
50,2466
50,2471
50,2473
50,2616
50,2625
50,2639
50,2648
50,2684
50,2704
50,2728
50,2798
50,2805
50,2913
50,2922
50,2925
50,2943
50,3009
50,3043
50,3059
50,3096
50,3125
50,3154
50,3218
50,3219
50,3248
50,3257
50,3276
50,3344
50,3380
50,3407
50,3427
50,3433
50,3438
50,3488
50,3560
50,3707
50,3748
50,3766
50,3825
50,3835
50,3895
50,4007
50,4086
50,4115
50,4210
50,4218
50,4224
50,4259
50,4260
50,4267
50,4302
50,4312
50,4335
50,4365
50,4372
50,4377
50,4403
50,4458
50,4494
50,4580
50,4615
50,4641
50,4661
50,4774
50,4826
50,4831
50,4845
50,4878
50,4913
50,4922
50,5023
50,5032
50,5044
50,5089
50,5102
50,5120
50,5173
50,5228
50,5306
50,5341
50,5347
50,5360
50,5406
50,5418
50,5426
50,5479
50,5501
50,5592
50,5597
50,5657
50,5692
50,5693
50,5707
50,5779
50,5907
50,5931
50,5941
50,5961
50,6011
50,6037
50,6056
50,6074
50,6099
50,6122
50,6159
50,6236
50,6273
50,6314
50,6484
50,6582
50,6617
50,6661
50,6731
50,6768
50,6818
50,6867
50,6879
50,6922
50,6934
50,6982
50,7021
50,7055
50,7130
50,7142
50,7191
50,7196
50,7229
50,7248
50,7277
50,7291
50,7301
50,7304
50,7341
50,7381
50,7405
50,7527
50,7536
50,7541
50,7594
50,7597
50,7598
50,7628
50,7640
50,7646
50,7659
50,7737
50,7793
50,7827
50,7926
50,7976
50,8042
50,8048
50,8120
50,8267
50,8438
50,8461
50,8472
50,8475
50,8493
50,8563
50,8618
50,8632
50,8644
50,8648
50,8659
50,8711
50,8765
50,8781
50,8893
50,9063
50,9072
50,9081
50,9131
50,9184
50,9233
50,9248
50,9324
50,9329
50,9361
50,9414
50,9438
50,9485
50,9516
50,9539
50,9576
50,9577
50,9581
50,9611
50,9671
50,9728
50,9733
50,9851
50,9866
50,9873
50,9891
50,9946
50,9962
50,9968
50,9976
50,10071
50,10119
50,10123
50,10144
50,10239
50,10267
50,10275
50,10340
50,10423
50,10482
50,10497
50,10553
50,10571
50,10611
50,10612
50,10670
50,10673
50,10703
50,10718
50,10729
50,10743
50,10778
50,10800
50,10823
50,10825
50,10946
50,11010
50,11073
50,11105
50,11131
50,11145
50,11146
50,11154
50,11172
50,11223
50,11245
50,11260
50,11314
50,11337
50,11409
50,11479
50,11554
50,11563
50,11582
50,11624
50,11684
50,11712
50,11830
50,11872
50,11888
50,11972
50,12111
50,12400
50,12408
50,12429
50,12473
50,12483
50,12561
50,12576
50,12755
50,12763
50,12816
50,12907
50,12920
50,12925
50,12938
50,12971
50,12985
50,12997
50,13067
50,13080
50,13099
50,13105
50,13122
50,13193
50,13232
50,13263
50,13267
50,13317
50,13335
50,13395
50,13412
50,13429
50,13455
50,13476
50,13565
50,13668
50,13697
50,13735
50,13839
50,13906
50,13937
50,14043
50,14045
50,14072
50,14144
50,14186
50,14204
50,14263
50,14270
50,14337
50,14447
50,14538
50,14547
50,14548
50,14570
50,14613
50,14616
50,14652
50,14655
50,14716
50,14787
50,14791
50,14822
50,14831
50,14832
50,14846
50,14862
50,14918
50,14990
50,15027
50,15046
50,15072
50,15080
50,15102
50,15218
50,15231
50,15242
50,15254
50,15261
50,15298
50,15310
50,15343
50,15389
50,15399
50,15402
50,15434
50,15435
50,15438
50,15450
50,15482
50,15491
50,15542
50,15759
50,15816
50,15836
50,15856
50,15927
50,15936
50,15942
50,16017
50,16076
50,16094
50,16146
50,16149
50,16158
50,16172
50,16173
50,16369
50,16377
50,16451
50,16474
50,16514
50,16525
50,16561
50,16630
50,16691
50,16767
50,16780
50,16806
50,16810
50,16817
50,16842
50,16852
