layer,neuron
47,16010
47,16013
47,16033
47,16037
47,16047
47,16094
47,16154
47,16161
47,16204
47,16213
47,16245
47,16270
47,16311
47,16347
47,16377
47,16383
47,16392
47,16417
47,16432
47,16443
47,16462
47,16498
47,16537
47,16588
47,16616
47,16665
47,16667
47,16672
47,16684
47,16693
47,16702
47,16723
47,16784
47,16795
47,16801
47,16802
47,16824
47,16850
47,16955
47,16985
47,16987
47,17039
47,17043
47,17047
47,17050
47,17058
47,17063
47,17078
47,17125
47,17178
47,17224
47,17234
47,17271
47,17287
47,17305
47,17318
47,17323
47,17381
47,17396
47,17405
47,17435
47,17500
47,17525
47,17541
47,17607
47,17630
47,17653
47,17660
47,17664
47,17681
47,17684
47,17740
47,17786
47,17788
47,17817
47,17839
47,17879
47,17917
47,17947
47,17980
47,18003
47,18020
47,18083
47,18114
47,18130
47,18142
47,18154
47,18157
47,18215
47,18225
47,18242
47,18245
47,18280
47,18305
47,18326
47,18334
47,18341
47,18342
47,18349
47,18362
47,18373
47,18383
47,18399
47,18400
47,18409
47,18423
47,18439
47,18440
47,18462
47,18513
47,18520
47,18540
47,18549
47,18573
47,18595
47,18618
47,18666
47,18686
47,18691
47,18695
47,18729
47,18738
47,18774
47,18793
47,18830
47,18840
47,18875
47,18950
47,18956
47,19021
47,19028
47,19041
47,19073
47,19084
47,19098
47,19104
47,19111
47,19159
47,19169
47,19200
47,19207
47,19230
47,19235
47,19238
47,19243
47,19246
47,19273
47,19278
47,19301
47,19319
47,19357
47,19361
47,19363
47,19370
47,19372
47,19404
47,19416
47,19460
47,19521
47,19533
47,19563
47,19620
47,19631
47,19644
47,19659
47,19661
47,19669
47,19705
47,19722
47,19753
47,19765
47,19814
47,19816
47,19830
47,19834
47,19853
47,19866
47,19876
47,19926
47,19989
47,19993
47,20005
47,20006
47,20026
47,20037
47,20040
47,20043
47,20053
47,20061
47,20080
47,20088
47,20103
47,20107
47,20109
47,20132
47,20172
47,20196
47,20200
47,20234
47,20257
47,20266
47,20295
47,20338
47,20341
47,20353
47,20377
47,20479
47,20526
47,20548
47,20558
47,20582
47,20586
47,20588
47,20609
47,20611
47,20660
47,20673
47,20680
47,20688
47,20753
47,20772
47,20777
47,20792
47,20827
47,20836
47,20860
47,20872
47,20942
47,20959
47,20969
47,20976
47,20988
47,20989
47,20992
47,21034
47,21039
47,21049
47,21056
47,21064
47,21078
47,21089
47,21095
47,21105
47,21108
47,21137
47,21142
47,21151
47,21156
47,21193
47,21222
47,21266
47,21267
47,21275
47,21287
47,21308
47,21334
47,21336
47,21369
47,21455
47,21475
47,21485
47,21500
47,21511
47,21518
47,21529
47,21541
47,21564
47,21619
47,21637
47,21650
47,21679
47,21683
47,21701
47,21749
47,21750
47,21753
47,21769
47,21770
47,21792
47,21800
47,21806
47,21825
47,21864
47,21868
47,21877
47,21890
47,21909
47,21955
47,22039
47,22048
47,22051
47,22117
47,22131
47,22146
47,22161
47,22164
47,22221
47,22232
47,22239
47,22251
47,22265
47,22268
47,22273
47,22300
47,22302
47,22311
47,22329
47,22347
47,22358
47,22363
47,22415
47,22438
47,22446
47,22450
47,22463
47,22487
47,22489
47,22492
47,22501
47,22503
47,22526
47,22544
47,22570
47,22572
47,22586
47,22636
47,22651
47,22672
47,22698
47,22788
47,22789
47,22796
47,22801
47,22808
47,22850
47,22859
47,22866
47,22867
47,22873
47,22881
47,22887
47,22901
47,22907
47,22920
47,22937
47,22943
47,22962
47,22979
47,22984
47,22985
47,23001
47,23008
47,23015
47,23022
47,23024
47,23026
47,23040
47,23090
47,23102
47,23148
47,23152
47,23154
47,23158
47,23166
47,23168
47,23204
47,23212
47,23221
47,23226
47,23246
47,23287
47,23305
47,23324
47,23344
47,23361
47,23394
47,23410
47,23429
47,23445
47,23460
47,23469
47,23478
47,23485
47,23489
47,23497
47,23508
47,23518
47,23523
47,23533
47,23538
47,23541
47,23542
47,23600
47,23607
47,23617
47,23618
47,23628
47,23638
47,23643
47,23675
47,23683
47,23688
47,23699
47,23725
47,23733
47,23738
47,23739
47,23740
47,23803
47,23824
47,23825
47,23842
47,23861
47,23868
47,23877
47,23902
47,23917
47,23936
47,23950
47,23959
47,23994
47,24002
47,24075
47,24102
47,24113
47,24121
47,24151
47,24161
47,24186
47,24188
47,24199
47,24218
47,24221
47,24224
47,24232
47,24234
47,24249
47,24262
47,24264
47,24284
47,24290
47,24295
47,24305
47,24323
47,24331
47,24353
47,24396
47,24405
47,24434
47,24440
47,24446
47,24450
47,24467
47,24494
47,24520
47,24562
47,24589
47,24612
47,24639
47,24643
47,24648
47,24682
47,24683
47,24715
47,24722
47,24758
47,24774
47,24791
47,24809
47,24810
47,24885
47,24947
47,24950
47,24954
47,24964
47,24995
47,25005
47,25054
47,25057
47,25101
47,25118
47,25121
47,25140
47,25164
47,25169
47,25179
47,25180
47,25194
47,25281
47,25286
47,25298
47,25321
47,25331
47,25346
47,25349
47,25369
47,25372
47,25387
47,25391
47,25393
47,25408
47,25432
47,25503
47,25510
47,25543
47,25547
47,25553
47,25626
47,25628
47,25662
47,25671
47,25684
47,25712
47,25723
47,25734
47,25748
47,25756
47,25761
47,25762
47,25764
47,25807
47,25869
47,25880
47,25883
47,25884
47,25897
47,25934
47,25942
47,25957
47,25984
47,26029
47,26043
47,26057
47,26082
47,26095
47,26101
47,26119
47,26131
47,26151
47,26154
47,26164
47,26165
47,26218
47,26223
47,26234
47,26262
47,26306
47,26317
47,26355
47,26432
47,26457
47,26460
47,26464
47,26470
47,26483
47,26485
47,26491
47,26502
47,26513
47,26529
47,26532
47,26537
47,26541
47,26552
47,26554
47,26570
47,26575
47,26588
47,26603
47,26611
47,26618
47,26639
47,26669
47,26671
47,26684
47,26711
47,26713
47,26728
47,26731
47,26734
47,26756
47,26757
47,26769
47,26772
47,26797
47,26801
47,26815
47,26870
47,26897
47,26905
47,26907
47,26942
47,26963
47,26965
47,26969
47,26970
47,26993
47,26998
47,27000
47,27002
47,27021
47,27025
47,27040
47,27051
47,27053
47,27062
47,27074
47,27084
47,27086
47,27090
47,27101
47,27132
47,27158
47,27159
47,27176
47,27188
47,27242
47,27253
47,27270
47,27273
47,27275
47,27296
47,27390
47,27395
47,27407
47,27409
47,27446
47,27461
47,27480
47,27486
47,27496
47,27512
47,27518
47,27531
47,27555
47,27574
47,27615
47,27634
47,27649
47,27660
47,27665
47,27667
47,27696
47,27699
47,27754
47,27783
47,27784
47,27795
47,27800
47,27811
47,27842
47,27852
47,27868
47,27875
47,27878
47,27895
47,27907
47,27916
47,27927
47,27930
47,27947
47,27960
47,27974
47,27980
47,28012
47,28038
47,28075
47,28080
47,28092
47,28095
47,28101
47,28103
47,28109
47,28121
47,28130
47,28132
47,28168
47,28187
47,28193
47,28198
47,28270
47,28273
47,28290
47,28307
47,28318
47,28383
47,28384
47,28409
47,28414
47,28437
47,28442
47,28457
47,28477
47,28502
47,28532
47,28583
47,28597
47,28610
47,28627
47,28661
47,28748
47,28796
47,28804
47,28845
47,28883
47,28893
47,28932
47,28955
47,28965
47,28973
47,28974
47,29022
47,29093
47,29146
47,29161
47,29163
47,29186
47,29205
47,29211
47,29234
47,29245
47,29253
47,29254
47,29260
47,29281
47,29299
47,29344
47,29354
47,29365
47,29396
47,29398
47,29405
47,29420
47,29443
47,29444
47,29446
47,29461
47,29471
47,29485
47,29535
47,29536
47,29540
47,29544
47,29561
48,14
48,39
48,51
48,110
48,121
48,140
48,170
48,172
48,173
48,197
48,200
48,298
48,309
48,312
48,318
48,320
48,342
48,349
48,359
48,365
48,391
48,418
48,491
48,505
48,547
48,552
48,569
48,595
48,622
48,632
48,635
48,673
48,682
48,687
48,697
48,714
48,721
48,723
48,724
48,739
48,751
48,772
48,802
48,806
48,863
48,877
48,913
48,955
48,982
48,995
48,1028
48,1030
48,1069
48,1073
48,1105
48,1153
48,1163
48,1183
48,1187
48,1197
48,1199
48,1229
48,1245
48,1301
48,1304
48,1305
48,1395
48,1414
48,1419
48,1453
48,1476
48,1482
48,1486
48,1491
48,1516
48,1594
48,1626
48,1642
48,1647
48,1652
48,1657
48,1686
48,1692
48,1699
48,1735
48,1806
48,1810
48,1820
48,1862
48,1881
48,1910
48,1955
48,1993
48,1995
48,2017
48,2036
48,2049
48,2051
48,2060
48,2062
48,2079
48,2096
48,2099
48,2116
48,2117
48,2125
48,2184
48,2190
48,2191
48,2200
48,2316
48,2320
48,2363
48,2371
48,2375
48,2379
48,2384
48,2394
48,2397
48,2398
48,2399
48,2402
48,2406
48,2432
48,2447
48,2448
48,2454
48,2479
48,2481
48,2493
48,2534
48,2570
48,2592
48,2593
48,2602
48,2604
48,2610
48,2629
48,2633
48,2643
48,2658
48,2688
48,2698
48,2732
48,2761
48,2770
48,2802
48,2811
48,2828
48,2866
48,2894
48,2915
48,2954
48,2956
48,2973
48,2988
48,3000
48,3021
48,3022
48,3045
48,3050
48,3073
48,3106
48,3134
48,3163
48,3172
48,3235
48,3246
48,3255
48,3260
48,3265
48,3280
48,3294
48,3317
48,3322
48,3324
48,3340
48,3345
48,3362
48,3370
48,3374
48,3378
48,3385
48,3407
48,3417
48,3419
48,3421
48,3433
48,3434
48,3447
48,3476
48,3487
48,3499
48,3500
48,3563
48,3567
48,3573
48,3579
48,3593
48,3618
48,3671
48,3683
48,3684
48,3719
48,3746
48,3752
48,3755
48,3812
48,3824
48,3847
48,3858
48,3866
48,3875
48,3882
48,3892
48,3899
48,3935
48,3982
48,3983
48,3986
48,3992
48,4002
48,4021
48,4044
48,4047
48,4056
48,4060
48,4065
48,4098
48,4131
48,4168
48,4183
48,4196
48,4199
48,4209
48,4216
48,4272
48,4281
48,4320
48,4330
48,4347
48,4355
48,4371
48,4388
48,4435
48,4453
48,4470
48,4486
48,4487
48,4504
48,4530
48,4551
48,4566
48,4568
48,4577
48,4597
48,4598
48,4612
48,4622
48,4642
48,4649
48,4660
48,4682
48,4704
48,4735
48,4746
48,4758
48,4764
48,4765
48,4782
48,4811
48,4818
48,4832
48,4837
48,4844
48,4862
48,4879
48,4924
48,4943
48,4952
48,4963
48,4994
48,4996
48,5023
48,5027
48,5045
48,5057
48,5069
48,5116
48,5125
48,5159
48,5195
48,5198
48,5209
48,5224
48,5264
48,5285
48,5325
48,5329
48,5339
48,5341
48,5355
48,5364
48,5378
48,5379
48,5425
48,5432
48,5436
48,5440
48,5444
48,5459
48,5549
48,5558
48,5571
48,5628
48,5645
48,5660
48,5663
48,5686
48,5707
48,5728
48,5729
48,5760
48,5769
48,5776
48,5790
48,5793
48,5795
48,5846
48,5857
48,5872
48,5899
48,5946
48,5986
48,5998
48,6000
48,6001
48,6007
48,6016
48,6027
48,6088
48,6149
48,6158
48,6178
48,6182
48,6187
48,6237
48,6238
48,6273
48,6288
48,6349
48,6362
48,6378
48,6409
48,6416
48,6424
48,6426
48,6437
48,6461
48,6498
48,6510
48,6521
48,6530
48,6550
48,6559
48,6563
48,6567
48,6597
48,6618
48,6637
48,6645
48,6650
48,6654
48,6678
48,6753
48,6754
48,6764
48,6765
48,6783
48,6795
48,6815
48,6840
48,6843
48,6857
48,6873
48,6876
48,6899
48,6910
48,6924
48,6939
48,6947
48,6965
48,7010
48,7036
48,7073
48,7077
48,7084
48,7090
48,7100
48,7133
48,7140
48,7142
48,7145
48,7150
48,7167
48,7172
48,7195
48,7201
48,7204
48,7207
48,7209
48,7222
48,7275
48,7278
48,7279
48,7280
48,7316
48,7321
48,7329
48,7337
48,7346
48,7365
48,7395
48,7397
48,7454
48,7471
48,7512
48,7524
48,7537
48,7579
48,7613
48,7625
48,7633
48,7668
48,7682
48,7688
48,7697
48,7706
48,7716
48,7718
48,7761
48,7811
48,7825
48,7912
48,7935
48,7943
48,7944
48,7948
48,7964
48,7970
48,7994
48,8002
48,8033
48,8043
48,8053
48,8054
48,8064
48,8073
48,8085
48,8093
48,8102
48,8110
48,8126
48,8135
48,8143
48,8171
48,8192
48,8242
48,8255
48,8260
48,8320
48,8336
48,8363
48,8381
48,8387
48,8412
48,8423
48,8430
48,8449
48,8479
48,8499
48,8535
48,8600
48,8606
48,8627
48,8642
48,8681
48,8697
48,8728
48,8784
48,8794
48,8795
48,8825
48,8841
48,8853
48,8862
48,8881
48,8884
48,8886
48,8889
48,8919
48,8927
48,8928
48,8947
48,8954
48,8955
48,8973
48,8989
48,8999
48,9030
48,9034
48,9035
48,9073
48,9076
48,9097
48,9110
48,9124
48,9142
48,9152
48,9166
48,9176
48,9179
48,9180
48,9185
48,9187
48,9213
48,9230
48,9261
48,9267
48,9337
48,9377
48,9426
48,9433
48,9453
48,9477
48,9551
48,9556
48,9557
48,9561
48,9575
48,9586
48,9600
48,9607
48,9612
48,9613
48,9635
48,9659
48,9664
48,9666
48,9674
48,9675
48,9700
48,9762
48,9772
48,9793
48,9796
48,9808
48,9878
48,9923
48,9949
48,9970
48,9987
48,9994
48,10006
48,10034
48,10085
48,10135
48,10155
48,10160
48,10168
48,10178
48,10192
48,10218
48,10247
48,10274
48,10275
48,10304
48,10310
48,10314
48,10340
48,10348
48,10352
48,10404
48,10470
48,10481
48,10500
48,10504
48,10517
48,10548
48,10595
48,10606
48,10624
48,10649
48,10664
48,10687
48,10694
48,10697
48,10718
48,10730
48,10745
48,10751
48,10796
48,10797
48,10815
48,10817
48,10826
48,10869
48,10876
48,10882
48,10949
48,10969
48,10985
48,11007
48,11036
48,11047
48,11077
48,11083
48,11105
48,11134
48,11135
48,11138
48,11171
48,11201
48,11202
48,11209
48,11211
48,11214
48,11223
48,11225
48,11281
48,11285
48,11325
48,11336
48,11339
48,11342
48,11358
48,11375
48,11397
48,11405
48,11428
48,11447
48,11463
48,11473
48,11486
48,11497
48,11505
48,11517
48,11518
48,11519
48,11542
48,11550
48,11606
48,11611
48,11639
48,11644
48,11646
48,11657
48,11666
48,11689
48,11695
48,11700
48,11705
48,11719
48,11736
48,11745
48,11753
48,11763
48,11773
48,11778
48,11827
48,11851
48,11870
48,11926
48,11932
48,11981
48,11987
48,12005
48,12017
48,12032
48,12038
48,12050
48,12053
48,12073
48,12084
48,12093
48,12100
48,12124
48,12128
48,12146
48,12175
48,12178
48,12185
48,12188
48,12192
48,12234
48,12258
48,12281
48,12305
48,12348
48,12369
48,12375
48,12382
48,12400
48,12422
48,12444
48,12471
48,12505
48,12561
48,12566
48,12589
48,12622
48,12667
48,12684
48,12692
48,12694
48,12695
48,12745
48,12761
48,12778
48,12794
48,12795
48,12799
48,12803
48,12812
48,12834
48,12836
48,12852
48,12863
48,13016
48,13026
48,13076
48,13117
48,13120
48,13127
48,13138
48,13162
48,13165
48,13170
48,13198
48,13218
48,13282
48,13342
48,13344
48,13345
48,13425
48,13441
48,13443
48,13477
48,13514
48,13562
48,13588
48,13593
48,13691
48,13738
48,13743
48,13754
48,13783
48,13788
48,13808
48,13825
48,13858
48,13860
48,13898
48,13907
48,13921
48,13935
48,13942
48,13951
48,13959
48,13960
48,13982
48,14004
48,14013
48,14025
48,14036
48,14037
48,14041
48,14062
48,14072
48,14078
48,14086
48,14117
48,14127
48,14150
48,14160
48,14164
48,14168
48,14177
48,14184
48,14215
48,14229
48,14250
48,14261
48,14262
48,14270
48,14289
48,14314
48,14319
48,14328
48,14372
48,14391
48,14398
48,14440
48,14463
48,14472
48,14484
48,14493
48,14497
48,14543
48,14557
48,14558
48,14559
48,14583
48,14584
48,14601
48,14635
48,14636
48,14638
48,14641
48,14658
48,14661
48,14669
48,14677
48,14694
48,14724
48,14726
48,14732
48,14735
48,14752
48,14754
48,14756
48,14758
48,14762
48,14780
48,14787
48,14795
48,14797
48,14825
48,14876
48,14892
48,14896
48,14953
48,14962
48,14968
48,14973
48,14977
48,14983
48,14992
48,14994
48,14997
48,15011
48,15037
48,15061
48,15098
48,15116
48,15117
48,15150
48,15174
48,15178
48,15199
48,15227
48,15294
48,15296
48,15338
48,15349
48,15406
48,15428
48,15449
48,15452
48,15465
48,15466
48,15511
48,15531
48,15558
48,15575
48,15588
48,15609
48,15619
48,15642
48,15664
48,15682
48,15689
48,15693
48,15718
48,15730
48,15750
48,15777
48,15784
48,15785
48,15794
48,15810
48,15815
48,15844
48,15846
48,15856
48,15873
48,15888
48,15903
48,15928
48,15933
48,15945
48,15978
48,15987
48,16012
48,16020
48,16026
48,16028
48,16031
48,16039
48,16055
48,16064
48,16072
48,16119
48,16133
48,16151
48,16153
48,16184
48,16195
48,16237
48,16284
48,16304
48,16330
48,16332
48,16370
48,16385
48,16452
48,16463
48,16472
48,16481
48,16486
48,16497
48,16513
48,16516
48,16519
48,16545
48,16548
48,16553
48,16557
48,16591
48,16610
48,16673
48,16674
48,16696
48,16718
48,16720
48,16727
48,16752
48,16786
48,16844
48,16862
48,16877
48,16896
48,16899
48,16940
48,16961
48,16969
48,16972
48,16978
48,16994
48,17010
48,17052
48,17081
48,17089
48,17107
48,17127
48,17161
48,17176
48,17178
48,17195
48,17216
48,17227
48,17283
48,17286
48,17290
48,17313
48,17343
48,17346
48,17360
48,17375
48,17380
48,17381
48,17382
48,17398
48,17409
48,17414
48,17455
48,17464
48,17466
48,17482
48,17499
48,17514
48,17574
48,17600
48,17629
48,17633
48,17637
48,17642
48,17647
48,17674
48,17677
48,17679
48,17682
48,17709
48,17728
48,17764
48,17786
48,17842
48,17862
48,17875
48,17884
48,17889
48,17910
48,17912
48,17916
48,17943
48,17946
48,17948
48,17954
48,17963
48,17990
48,17995
48,18022
48,18071
48,18118
48,18123
48,18134
48,18148
48,18152
48,18168
48,18204
48,18207
48,18217
48,18233
48,18258
48,18265
48,18304
48,18370
48,18377
48,18421
48,18426
48,18444
48,18454
48,18464
48,18466
48,18474
48,18484
48,18487
48,18525
48,18566
48,18576
48,18578
48,18594
48,18598
48,18611
48,18612
48,18619
48,18635
48,18640
48,18729
48,18763
48,18769
48,18785
48,18803
48,18821
48,18843
48,18859
48,18881
48,18894
48,18905
48,18908
48,18961
48,18979
48,19001
48,19021
48,19029
48,19030
48,19031
48,19038
48,19045
48,19087
48,19106
48,19124
48,19128
48,19139
48,19146
48,19156
48,19169
48,19182
48,19222
48,19254
48,19262
48,19305
48,19313
48,19319
48,19367
48,19376
48,19387
48,19388
48,19409
48,19428
48,19452
48,19480
48,19487
48,19518
48,19565
48,19572
48,19583
48,19593
48,19603
48,19629
48,19644
48,19646
48,19652
48,19681
48,19695
48,19715
48,19718
48,19760
48,19770
48,19789
48,19806
48,19812
48,19840
48,19845
48,19854
48,19857
48,19884
48,19915
48,19918
48,19921
48,19941
48,19974
48,19991
48,19993
48,20039
48,20045
48,20066
48,20074
48,20091
48,20103
48,20107
48,20135
48,20149
48,20162
48,20164
48,20185
48,20189
48,20200
48,20202
48,20204
48,20208
48,20211
48,20218
48,20291
48,20295
48,20321
48,20341
48,20345
48,20407
48,20454
48,20466
48,20489
48,20494
48,20497
48,20513
48,20528
48,20559
48,20582
48,20588
48,20591
48,20606
48,20614
48,20654
48,20678
48,20690
48,20698
48,20708
48,20758
48,20790
48,20803
48,20807
48,20839
48,20840
48,20842
48,20909
48,20912
48,20922
48,20941
48,20949
48,20956
48,20988
48,20993
48,21013
48,21042
48,21073
48,21085
48,21089
48,21106
48,21113
48,21115
48,21156
48,21165
48,21196
48,21210
48,21215
48,21245
48,21263
48,21269
48,21290
48,21299
48,21320
48,21321
48,21324
48,21328
48,21335
48,21385
48,21428
48,21468
48,21474
48,21522
48,21550
48,21552
48,21561
48,21607
48,21647
48,21648
48,21663
48,21697
48,21705
48,21717
48,21722
48,21732
48,21743
48,21755
48,21779
48,21782
48,21804
48,21822
48,21839
48,21851
48,21853
48,21878
48,21925
48,21943
48,21957
48,21976
48,21983
48,21985
48,22006
48,22021
48,22046
48,22061
48,22064
48,22072
48,22075
48,22119
48,22127
48,22166
48,22178
48,22192
48,22199
48,22208
48,22235
48,22236
48,22253
48,22261
48,22296
48,22314
48,22319
48,22334
48,22373
48,22381
48,22405
48,22424
48,22441
48,22449
48,22463
48,22494
48,22529
48,22553
48,22569
48,22576
48,22596
48,22606
48,22620
48,22624
48,22644
48,22707
48,22736
48,22762
48,22838
48,22896
48,22897
48,22917
48,22925
48,22929
48,22942
48,23012
48,23017
48,23036
48,23041
48,23093
48,23100
48,23193
48,23194
48,23200
48,23208
48,23211
48,23219
48,23256
48,23314
48,23324
48,23343
48,23353
48,23374
48,23375
48,23391
48,23398
48,23414
48,23428
48,23435
48,23445
48,23475
48,23495
48,23527
48,23538
48,23546
48,23572
48,23575
48,23582
48,23614
48,23618
48,23640
48,23663
48,23669
48,23680
48,23706
48,23764
48,23777
48,23778
48,23786
48,23818
48,23821
48,23825
48,23836
48,23850
48,23869
48,23896
48,23975
48,24010
48,24030
48,24035
48,24066
48,24069
48,24075
48,24097
48,24109
48,24115
48,24116
48,24130
48,24144
48,24160
48,24162
48,24209
48,24212
48,24233
48,24234
48,24244
48,24245
48,24262
48,24301
48,24332
48,24339
48,24354
48,24377
48,24387
48,24395
48,24407
48,24414
48,24418
48,24436
48,24446
48,24447
48,24469
48,24470
48,24510
48,24514
48,24541
48,24559
48,24579
48,24594
48,24633
48,24636
48,24644
48,24658
48,24661
48,24662
48,24665
48,24669
48,24684
48,24687
48,24756
48,24785
48,24824
48,24842
48,24855
48,24862
48,24863
48,24864
48,24887
48,24897
48,24943
48,24968
48,24969
48,24970
48,24985
48,25000
48,25022
48,25026
48,25029
48,25041
48,25068
48,25076
48,25078
48,25093
48,25101
48,25131
48,25161
48,25167
48,25182
48,25243
48,25262
48,25273
48,25304
48,25312
48,25316
48,25320
48,25325
48,25346
48,25356
48,25366
48,25445
48,25459
48,25476
48,25499
48,25500
48,25510
48,25511
48,25538
48,25615
48,25617
48,25634
48,25672
48,25679
48,25680
48,25782
48,25785
48,25800
48,25802
48,25811
48,25818
48,25827
48,25855
48,25870
48,25871
48,25872
48,25882
48,25894
48,25898
48,25929
48,25932
48,25942
48,25948
48,25950
48,25952
48,25982
48,26017
48,26028
48,26032
48,26071
48,26105
48,26109
48,26116
48,26125
48,26133
48,26137
48,26162
48,26179
48,26191
48,26194
48,26224
48,26239
48,26250
48,26252
48,26260
48,26272
48,26287
48,26367
48,26389
48,26417
48,26420
48,26453
48,26482
48,26501
48,26510
48,26517
48,26521
48,26533
48,26545
48,26547
48,26560
48,26561
48,26568
48,26570
48,26585
48,26594
48,26621
48,26646
48,26662
48,26694
48,26703
48,26723
48,26736
48,26749
48,26760
48,26773
48,26789
48,26846
48,26847
48,26873
48,26880
48,26889
48,26920
48,26941
48,26980
48,27020
48,27041
48,27052
48,27055
48,27070
48,27083
48,27088
48,27101
48,27125
48,27134
48,27139
48,27146
48,27147
48,27149
48,27166
48,27168
48,27210
48,27286
48,27288
48,27297
48,27312
48,27318
48,27320
48,27341
48,27354
48,27355
48,27358
48,27361
48,27378
48,27381
48,27383
48,27401
48,27425
48,27430
48,27455
48,27468
48,27475
48,27485
48,27492
48,27504
48,27507
48,27531
48,27539
48,27542
48,27548
48,27576
48,27592
48,27600
48,27605
48,27629
48,27636
48,27678
48,27698
48,27703
48,27723
48,27724
48,27734
48,27783
48,27797
48,27811
48,27815
48,27857
48,27863
48,27883
48,27884
48,27893
48,27906
48,27919
48,27928
48,27934
48,27962
48,27966
48,27980
48,28026
48,28043
48,28055
48,28077
48,28079
48,28085
48,28172
48,28279
48,28286
48,28297
48,28305
48,28322
48,28329
48,28355
48,28364
48,28366
48,28399
48,28434
48,28435
48,28452
48,28466
48,28491
48,28529
48,28556
48,28562
