layer,neuron
42,22254
42,22262
42,22304
42,22315
42,22327
42,22359
42,22363
42,22365
42,22388
42,22413
42,22430
42,22437
42,22455
42,22473
42,22474
42,22478
42,22484
42,22486
42,22501
42,22507
42,22508
42,22552
42,22571
42,22582
42,22585
42,22612
42,22623
42,22625
42,22627
42,22640
42,22669
42,22694
42,22699
42,22732
42,22779
42,22784
42,22807
42,22808
42,22813
42,22815
42,22821
42,22835
42,22839
42,22855
42,22856
42,22877
42,22884
42,22952
42,22976
42,22978
42,22988
42,22989
42,23008
42,23012
42,23036
42,23045
42,23047
42,23050
42,23075
42,23078
42,23087
42,23090
42,23092
42,23094
42,23098
42,23116
42,23130
42,23132
42,23136
42,23143
42,23174
42,23177
42,23206
42,23217
42,23220
42,23247
42,23254
42,23257
42,23279
42,23307
42,23309
42,23346
42,23352
42,23358
42,23362
42,23384
42,23399
42,23404
42,23435
42,23436
42,23442
42,23449
42,23455
42,23458
42,23503
42,23510
42,23518
42,23545
42,23571
42,23575
42,23596
42,23614
42,23620
42,23622
42,23643
42,23649
42,23655
42,23660
42,23661
42,23683
42,23690
42,23693
42,23697
42,23706
42,23740
42,23762
42,23770
42,23777
42,23813
42,23825
42,23837
42,23852
42,23857
42,23874
42,23882
42,23897
42,23902
42,23918
42,23919
42,23935
42,23944
42,23956
42,23958
42,23960
42,23963
42,23972
42,23976
42,23980
42,24006
42,24025
42,24078
42,24113
42,24118
42,24146
42,24159
42,24184
42,24186
42,24192
42,24207
42,24214
42,24217
42,24220
42,24251
42,24282
42,24293
42,24309
42,24319
42,24321
42,24323
42,24327
42,24339
42,24345
42,24348
42,24353
42,24373
42,24380
42,24425
42,24441
42,24443
42,24473
42,24513
42,24516
42,24542
42,24572
42,24576
42,24598
42,24611
42,24614
42,24623
42,24646
42,24686
42,24699
42,24700
42,24717
42,24719
42,24723
42,24730
42,24733
42,24736
42,24774
42,24784
42,24793
42,24798
42,24805
42,24913
42,24917
42,24919
42,24924
42,24932
42,24933
42,24953
42,24954
42,24969
42,24976
42,24988
42,25011
42,25027
42,25039
42,25041
42,25050
42,25056
42,25074
42,25102
42,25105
42,25108
42,25112
42,25116
42,25117
42,25119
42,25124
42,25147
42,25156
42,25159
42,25218
42,25219
42,25224
42,25226
42,25239
42,25260
42,25272
42,25296
42,25299
42,25305
42,25310
42,25324
42,25330
42,25331
42,25332
42,25336
42,25364
42,25372
42,25378
42,25387
42,25401
42,25427
42,25446
42,25457
42,25498
42,25507
42,25518
42,25523
42,25532
42,25556
42,25559
42,25560
42,25571
42,25598
42,25611
42,25624
42,25625
42,25632
42,25658
42,25667
42,25697
42,25706
42,25714
42,25749
42,25753
42,25773
42,25777
42,25781
42,25796
42,25798
42,25804
42,25807
42,25817
42,25830
42,25844
42,25858
42,25894
42,25895
42,25899
42,25906
42,25917
42,25919
42,25920
42,25922
42,25933
42,25947
42,25948
42,25952
42,25977
42,25987
42,26016
42,26026
42,26028
42,26029
42,26036
42,26048
42,26092
42,26109
42,26132
42,26133
42,26139
42,26147
42,26180
42,26189
42,26197
42,26215
42,26220
42,26230
42,26238
42,26243
42,26247
42,26305
42,26334
42,26350
42,26355
42,26357
42,26365
42,26372
42,26377
42,26395
42,26437
42,26444
42,26448
42,26466
42,26481
42,26483
42,26494
42,26516
42,26528
42,26549
42,26552
42,26575
42,26585
42,26595
42,26607
42,26627
42,26628
42,26631
42,26640
42,26649
42,26680
42,26706
42,26718
42,26732
42,26748
42,26753
42,26782
42,26798
42,26812
42,26824
42,26830
42,26833
42,26836
42,26879
42,26880
42,26888
42,26893
42,26901
42,26906
42,26914
42,26922
42,26943
42,26960
42,26962
42,26966
42,26983
42,26991
42,26999
42,27019
42,27025
42,27058
42,27064
42,27080
42,27086
42,27100
42,27112
42,27157
42,27162
42,27165
42,27182
42,27188
42,27203
42,27224
42,27225
42,27248
42,27279
42,27280
42,27290
42,27295
42,27301
42,27308
42,27336
42,27342
42,27353
42,27365
42,27366
42,27377
42,27383
42,27395
42,27405
42,27407
42,27423
42,27440
42,27450
42,27465
42,27474
42,27487
42,27502
42,27514
42,27520
42,27525
42,27538
42,27539
42,27551
42,27570
42,27579
42,27596
42,27598
42,27617
42,27619
42,27622
42,27628
42,27635
42,27649
42,27661
42,27710
42,27711
42,27712
42,27735
42,27740
42,27750
42,27760
42,27762
42,27768
42,27769
42,27777
42,27781
42,27792
42,27807
42,27827
42,27840
42,27850
42,27855
42,27863
42,27869
42,27895
42,27904
42,27910
42,27911
42,27922
42,27959
42,27972
42,27997
42,28007
42,28010
42,28035
42,28048
42,28057
42,28083
42,28096
42,28097
42,28131
42,28147
42,28230
42,28242
42,28243
42,28252
42,28260
42,28264
42,28266
42,28270
42,28284
42,28290
42,28301
42,28302
42,28321
42,28328
42,28348
42,28352
42,28378
42,28379
42,28382
42,28393
42,28412
42,28420
42,28441
42,28451
42,28457
42,28458
42,28477
42,28484
42,28487
42,28495
42,28506
42,28508
42,28516
42,28523
42,28531
42,28534
42,28543
42,28565
42,28586
42,28589
42,28601
42,28603
42,28623
42,28629
42,28632
42,28646
42,28653
42,28682
42,28684
42,28700
42,28704
42,28717
42,28731
42,28733
42,28739
42,28753
42,28754
42,28761
42,28787
42,28808
42,28827
42,28859
42,28864
42,28877
42,28903
42,28919
42,28923
42,28932
42,28941
42,28963
42,28966
42,28967
42,28970
42,28979
42,28997
42,29017
42,29023
42,29027
42,29033
42,29040
42,29050
42,29051
42,29065
42,29100
42,29115
42,29126
42,29139
42,29144
42,29165
42,29170
42,29171
42,29179
42,29198
42,29202
42,29214
42,29234
42,29238
42,29243
42,29251
42,29261
42,29262
42,29274
42,29294
42,29300
42,29301
42,29319
42,29335
42,29354
42,29358
42,29360
42,29382
42,29393
42,29409
42,29425
42,29471
42,29477
42,29487
42,29499
42,29521
42,29523
42,29525
42,29529
42,29530
42,29533
42,29555
43,6
43,10
43,28
43,65
43,72
43,93
43,132
43,133
43,135
43,151
43,168
43,183
43,200
43,217
43,221
43,244
43,266
43,283
43,290
43,303
43,314
43,317
43,323
43,344
43,356
43,371
43,379
43,413
43,422
43,425
43,452
43,455
43,461
43,462
43,475
43,485
43,525
43,535
43,540
43,553
43,560
43,569
43,582
43,585
43,604
43,605
43,606
43,610
43,611
43,641
43,652
43,660
43,676
43,714
43,717
43,719
43,737
43,742
43,744
43,760
43,779
43,783
43,795
43,801
43,805
43,807
43,846
43,850
43,866
43,869
43,888
43,911
43,929
43,930
43,978
43,988
43,998
43,1047
43,1067
43,1076
43,1086
43,1107
43,1118
43,1137
43,1162
43,1173
43,1201
43,1204
43,1210
43,1219
43,1261
43,1270
43,1297
43,1299
43,1318
43,1332
43,1348
43,1379
43,1437
43,1440
43,1474
43,1499
43,1518
43,1537
43,1538
43,1553
43,1566
43,1570
43,1574
43,1584
43,1610
43,1623
43,1633
43,1645
43,1698
43,1722
43,1728
43,1737
43,1738
43,1750
43,1783
43,1790
43,1797
43,1833
43,1834
43,1838
43,1877
43,1883
43,1901
43,1914
43,1936
43,1942
43,1964
43,1973
43,1976
43,1983
43,1992
43,2008
43,2013
43,2035
43,2044
43,2055
43,2101
43,2110
43,2121
43,2127
43,2152
43,2157
43,2159
43,2178
43,2187
43,2190
43,2217
43,2239
43,2248
43,2256
43,2280
43,2305
43,2345
43,2353
43,2357
43,2398
43,2446
43,2462
43,2466
43,2479
43,2505
43,2532
43,2548
43,2553
43,2554
43,2570
43,2572
43,2573
43,2595
43,2601
43,2606
43,2609
43,2621
43,2631
43,2648
43,2660
43,2662
43,2672
43,2682
43,2708
43,2711
43,2753
43,2769
43,2793
43,2799
43,2805
43,2808
43,2862
43,2901
43,2904
43,2924
43,2927
43,2933
43,2957
43,2961
43,2971
43,2998
43,3034
43,3037
43,3065
43,3083
43,3086
43,3117
43,3119
43,3122
43,3135
43,3138
43,3144
43,3170
43,3178
43,3193
43,3196
43,3206
43,3237
43,3248
43,3262
43,3273
43,3319
43,3332
43,3427
43,3481
43,3484
43,3515
43,3529
43,3566
43,3568
43,3570
43,3571
43,3573
43,3616
43,3635
43,3637
43,3648
43,3651
43,3672
43,3676
43,3690
43,3702
43,3706
43,3707
43,3711
43,3715
43,3721
43,3728
43,3786
43,3793
43,3832
43,3867
43,3869
43,3877
43,3898
43,3899
43,3904
43,3918
43,3942
43,3952
43,3985
43,3988
43,4006
43,4037
43,4042
43,4044
43,4060
43,4063
43,4064
43,4065
43,4092
43,4096
43,4131
43,4162
43,4167
43,4174
43,4198
43,4212
43,4214
43,4230
43,4237
43,4256
43,4261
43,4269
43,4329
43,4364
43,4365
43,4376
43,4387
43,4396
43,4416
43,4425
43,4437
43,4451
43,4466
43,4489
43,4491
43,4498
43,4501
43,4537
43,4544
43,4548
43,4586
43,4598
43,4604
43,4612
43,4621
43,4623
43,4625
43,4630
43,4657
43,4669
43,4671
43,4684
43,4685
43,4690
43,4693
43,4705
43,4716
43,4726
43,4729
43,4736
43,4740
43,4758
43,4760
43,4773
43,4775
43,4787
43,4802
43,4805
43,4841
43,4845
43,4852
43,4860
43,4861
43,4874
43,4891
43,4893
43,4894
43,4903
43,4904
43,4965
43,4967
43,4979
43,4989
43,4996
43,5007
43,5028
43,5030
43,5040
43,5059
43,5060
43,5076
43,5100
43,5108
43,5134
43,5138
43,5155
43,5171
43,5183
43,5186
43,5197
43,5214
43,5257
43,5283
43,5322
43,5339
43,5341
43,5346
43,5355
43,5363
43,5367
43,5370
43,5382
43,5392
43,5404
43,5411
43,5436
43,5450
43,5452
43,5457
43,5498
43,5549
43,5551
43,5553
43,5558
43,5566
43,5583
43,5618
43,5646
43,5657
43,5659
43,5660
43,5696
43,5708
43,5732
43,5754
43,5772
43,5819
43,5824
43,5833
43,5842
43,5868
43,5869
43,5887
43,5894
43,5945
43,5967
43,5991
43,6007
43,6009
43,6011
43,6012
43,6022
43,6051
43,6064
43,6076
43,6083
43,6113
43,6125
43,6131
43,6156
43,6162
43,6165
43,6168
43,6171
43,6175
43,6191
43,6192
43,6201
43,6209
43,6225
43,6231
43,6240
43,6242
43,6252
43,6290
43,6298
43,6323
43,6338
43,6346
43,6347
43,6366
43,6384
43,6420
43,6424
43,6426
43,6472
43,6475
43,6498
43,6511
43,6520
43,6522
43,6531
43,6548
43,6550
43,6553
43,6567
43,6579
43,6587
43,6605
43,6606
43,6617
43,6620
43,6655
43,6664
43,6675
43,6728
43,6732
43,6785
43,6825
43,6833
43,6841
43,6889
43,6891
43,6899
43,6906
43,6951
43,6953
43,6983
43,6989
43,7007
43,7013
43,7026
43,7028
43,7042
43,7051
43,7062
43,7069
43,7076
43,7078
43,7088
43,7097
43,7110
43,7119
43,7123
43,7142
43,7144
43,7154
43,7157
43,7190
43,7198
43,7199
43,7203
43,7221
43,7255
43,7257
43,7264
43,7275
43,7288
43,7306
43,7312
43,7315
43,7318
43,7324
43,7336
43,7338
43,7341
43,7345
43,7355
43,7370
43,7389
43,7400
43,7409
43,7412
43,7424
43,7476
43,7496
43,7497
43,7505
43,7506
43,7514
43,7526
43,7541
43,7543
43,7550
43,7559
43,7569
43,7603
43,7636
43,7644
43,7646
43,7654
43,7665
43,7678
43,7687
43,7692
43,7693
43,7702
43,7720
43,7756
43,7786
43,7797
43,7850
43,7851
43,7852
43,7869
43,7873
43,7908
43,7921
43,7934
43,7944
43,7952
43,7966
43,7977
43,7981
43,7982
43,7998
43,8002
43,8005
43,8009
43,8012
43,8023
43,8029
43,8031
43,8046
43,8075
43,8079
43,8083
43,8123
43,8127
43,8147
43,8155
43,8169
43,8170
43,8175
43,8181
43,8182
43,8203
43,8234
43,8235
43,8266
43,8289
43,8321
43,8333
43,8336
43,8339
43,8350
43,8366
43,8373
43,8390
43,8398
43,8422
43,8440
43,8447
43,8491
43,8507
43,8586
43,8598
43,8602
43,8603
43,8628
43,8646
43,8655
43,8658
43,8679
43,8681
43,8682
43,8685
43,8688
43,8716
43,8728
43,8729
43,8738
43,8747
43,8751
43,8765
43,8767
43,8779
43,8782
43,8790
43,8802
43,8811
43,8822
43,8825
43,8852
43,8859
43,8875
43,8915
43,8920
43,8925
43,8930
43,8933
43,8935
43,8946
43,8971
43,9013
43,9015
43,9017
43,9023
43,9031
43,9054
43,9061
43,9067
43,9071
43,9084
43,9091
43,9132
43,9148
43,9156
43,9161
43,9163
43,9185
43,9208
43,9239
43,9251
43,9269
43,9273
43,9275
43,9293
43,9296
43,9305
43,9314
43,9328
43,9330
43,9337
43,9353
43,9365
43,9382
43,9383
43,9390
43,9420
43,9422
43,9448
43,9457
43,9461
43,9511
43,9516
43,9543
43,9566
43,9581
43,9592
43,9598
43,9604
43,9629
43,9649
43,9658
43,9676
43,9710
43,9762
43,9774
43,9781
43,9817
43,9823
43,9832
43,9843
43,9849
43,9862
43,9863
43,9867
43,9886
43,9900
43,9912
43,9915
43,9925
43,9929
43,9930
43,9943
43,9946
43,9947
43,9950
43,9960
43,9962
43,9969
43,9981
43,9999
43,10009
43,10017
43,10050
43,10093
43,10094
43,10119
43,10159
43,10183
43,10196
43,10228
43,10229
43,10231
43,10236
43,10252
43,10272
43,10283
43,10286
43,10291
43,10297
43,10332
43,10354
43,10358
43,10372
43,10378
43,10409
43,10410
43,10416
43,10419
43,10431
43,10455
43,10466
43,10473
43,10477
43,10483
43,10487
43,10518
43,10529
43,10537
43,10570
43,10573
43,10583
43,10602
43,10611
43,10613
43,10633
43,10640
43,10641
43,10652
43,10664
43,10667
43,10671
43,10676
43,10707
43,10709
43,10714
43,10721
43,10773
43,10778
43,10789
43,10797
43,10798
43,10802
43,10804
43,10814
43,10830
43,10841
43,10926
43,10928
43,10939
43,10940
43,10953
43,10954
43,10955
43,10961
43,10968
43,10973
43,10976
43,10982
43,11003
43,11037
43,11041
43,11051
43,11072
43,11080
43,11091
43,11107
43,11118
43,11134
43,11137
43,11163
43,11167
43,11170
43,11195
43,11201
43,11202
43,11224
43,11297
43,11302
43,11307
43,11312
43,11322
43,11369
43,11381
43,11400
43,11406
43,11410
43,11412
43,11427
43,11451
43,11477
43,11483
43,11498
43,11503
43,11511
43,11521
43,11523
43,11531
43,11532
43,11539
43,11567
43,11571
43,11573
43,11575
43,11576
43,11611
43,11622
43,11642
43,11660
43,11665
43,11668
43,11675
43,11723
43,11724
43,11725
43,11739
43,11755
43,11764
43,11776
43,11800
43,11841
43,11856
43,11862
43,11872
43,11881
43,11888
43,11906
43,11910
43,11913
43,11916
43,11958
43,11960
43,11969
43,11987
43,12002
43,12004
43,12005
43,12007
43,12018
43,12028
43,12030
43,12044
43,12053
43,12059
43,12060
43,12093
43,12140
43,12144
43,12170
43,12173
43,12182
43,12185
43,12187
43,12206
43,12207
43,12229
43,12247
43,12249
43,12255
43,12277
43,12301
43,12302
43,12337
43,12378
43,12384
43,12424
43,12474
43,12494
43,12503
43,12504
43,12540
43,12590
43,12599
43,12600
43,12603
43,12609
43,12631
43,12647
43,12662
43,12695
43,12702
43,12742
43,12745
43,12753
43,12766
43,12782
43,12784
43,12797
43,12798
43,12810
43,12811
43,12839
43,12850
43,12864
43,12910
43,12960
43,12963
43,12978
43,12991
43,12993
43,13014
43,13023
43,13024
43,13045
43,13054
43,13062
43,13068
43,13072
43,13085
43,13086
43,13102
43,13105
43,13122
43,13134
43,13145
43,13156
43,13159
43,13198
43,13210
43,13232
43,13239
43,13250
43,13252
43,13258
43,13262
43,13263
43,13267
43,13269
43,13286
43,13304
43,13341
43,13373
43,13381
43,13394
43,13406
43,13425
43,13459
43,13465
43,13480
43,13501
43,13502
43,13507
43,13522
43,13529
43,13537
43,13540
43,13545
43,13556
43,13558
43,13570
43,13572
43,13578
43,13608
43,13616
43,13656
43,13685
43,13718
43,13736
43,13740
43,13759
43,13787
43,13823
43,13835
43,13843
43,13846
43,13896
43,13906
43,13925
43,13941
43,13954
43,13980
43,14004
43,14018
43,14032
43,14082
43,14088
43,14094
43,14101
43,14107
43,14126
43,14137
43,14147
43,14149
43,14212
43,14226
43,14238
43,14254
43,14272
43,14278
43,14279
43,14300
43,14312
43,14334
43,14335
43,14336
43,14337
43,14361
43,14397
43,14402
43,14414
43,14415
43,14428
43,14439
43,14502
43,14509
43,14511
43,14520
43,14523
43,14528
43,14531
43,14597
43,14599
43,14604
43,14608
43,14648
43,14660
43,14661
43,14678
43,14695
43,14700
43,14705
43,14728
43,14749
43,14750
43,14752
43,14755
43,14771
43,14777
43,14788
43,14819
43,14828
43,14833
43,14855
43,14872
43,14879
43,14902
43,14906
43,14910
43,14917
43,14931
43,14972
43,14982
43,15028
43,15036
43,15042
43,15048
43,15065
43,15069
43,15071
43,15080
43,15086
43,15116
43,15122
43,15138
43,15140
43,15174
43,15210
43,15223
43,15247
43,15275
43,15322
43,15326
43,15330
43,15342
43,15351
43,15353
43,15368
43,15370
43,15399
43,15407
43,15428
43,15449
43,15470
43,15472
43,15484
43,15496
43,15500
43,15502
43,15518
43,15540
43,15558
43,15560
43,15573
43,15597
43,15600
43,15611
43,15655
43,15661
43,15666
43,15689
43,15696
43,15697
43,15720
43,15724
43,15731
43,15749
43,15768
43,15790
43,15834
43,15850
43,15856
43,15867
43,15874
43,15880
43,15883
43,15887
43,15894
43,15902
43,15909
43,15917
43,15926
43,15973
43,15979
43,15994
43,15996
43,15998
43,16011
43,16027
43,16034
43,16060
43,16088
43,16102
43,16110
43,16136
43,16178
43,16192
43,16193
43,16198
43,16209
43,16217
43,16221
43,16222
43,16233
43,16241
43,16259
43,16270
43,16299
43,16308
43,16324
43,16325
43,16356
43,16363
43,16366
43,16383
43,16406
43,16411
43,16422
43,16424
43,16426
43,16428
43,16429
43,16435
43,16437
43,16443
43,16481
43,16494
43,16498
43,16507
43,16513
43,16527
43,16532
43,16538
43,16540
43,16567
43,16571
43,16586
43,16597
43,16600
43,16607
43,16621
43,16622
43,16626
43,16636
43,16644
43,16653
43,16676
43,16677
43,16683
43,16691
43,16692
43,16720
43,16732
43,16735
43,16752
43,16758
43,16764
43,16773
43,16802
43,16817
43,16874
43,16880
43,16881
43,16885
43,16890
43,16923
43,16930
43,16939
43,16955
43,16972
43,16996
43,16997
43,17010
43,17011
43,17022
43,17031
43,17041
43,17047
43,17064
43,17091
43,17125
43,17139
43,17147
43,17148
43,17177
43,17205
43,17210
43,17211
43,17214
43,17219
43,17257
43,17259
43,17273
43,17278
43,17290
43,17303
43,17310
43,17322
43,17357
43,17360
43,17368
43,17382
43,17435
43,17446
43,17448
43,17449
43,17463
43,17465
43,17467
43,17474
43,17475
43,17490
43,17514
43,17522
43,17523
43,17553
43,17573
43,17586
43,17603
43,17629
43,17634
43,17635
43,17637
43,17647
43,17679
43,17680
43,17687
43,17692
43,17764
43,17772
43,17780
43,17790
43,17799
43,17813
43,17821
43,17823
43,17851
43,17866
43,17867
43,17869
43,17886
43,17890
43,17893
43,17901
43,17917
43,17921
43,17929
43,17937
43,17945
43,17968
43,17970
43,17971
43,17976
43,17981
43,17989
43,18002
43,18024
43,18036
43,18042
43,18067
43,18073
43,18074
43,18077
43,18081
43,18098
43,18116
43,18119
43,18129
43,18139
43,18149
43,18160
43,18171
43,18192
43,18194
43,18205
43,18227
43,18235
43,18236
43,18262
43,18287
43,18295
43,18306
43,18309
43,18322
43,18323
43,18327
43,18366
43,18369
43,18385
43,18392
43,18397
43,18407
43,18408
43,18414
43,18415
43,18420
43,18444
43,18478
43,18509
43,18545
43,18548
43,18556
43,18567
43,18580
43,18590
43,18644
43,18645
43,18675
43,18677
43,18686
43,18700
43,18707
43,18716
43,18729
43,18732
43,18741
43,18771
43,18781
43,18785
43,18794
43,18797
43,18798
43,18807
43,18808
43,18810
43,18840
43,18846
43,18849
43,18855
43,18856
43,18865
43,18870
43,18891
43,18897
43,18902
43,18907
43,18911
43,18914
43,18936
43,18942
43,18945
43,18975
43,18996
43,19027
43,19030
43,19044
43,19046
43,19067
43,19078
43,19081
43,19093
43,19098
43,19119
43,19127
43,19129
43,19141
43,19158
43,19165
43,19186
43,19192
43,19196
43,19232
43,19233
43,19259
43,19262
43,19280
43,19316
43,19319
43,19343
43,19352
43,19364
43,19367
43,19371
43,19394
43,19398
43,19422
43,19429
43,19442
43,19445
43,19446
43,19479
43,19481
43,19494
43,19522
43,19528
43,19543
43,19548
43,19560
43,19568
43,19586
43,19621
43,19658
43,19666
43,19683
43,19693
43,19724
43,19728
43,19740
43,19768
43,19770
43,19782
43,19813
43,19820
43,19822
43,19851
43,19852
43,19862
43,19866
43,19879
43,19882
43,19890
43,19906
43,19926
43,19944
43,19957
43,19979
43,19988
43,19991
43,20018
43,20040
43,20051
43,20064
43,20097
43,20098
43,20107
43,20134
43,20138
43,20159
43,20173
43,20188
43,20197
43,20206
43,20216
43,20217
43,20222
43,20228
43,20234
43,20269
43,20281
43,20288
43,20307
43,20340
43,20354
43,20355
43,20374
43,20375
43,20379
43,20383
43,20396
43,20413
43,20416
43,20441
43,20446
43,20454
43,20466
43,20476
43,20483
43,20490
43,20497
43,20520
43,20549
43,20551
43,20559
43,20562
43,20574
43,20577
43,20578
43,20579
43,20602
43,20608
43,20633
43,20645
43,20652
43,20660
43,20667
43,20668
43,20675
43,20687
43,20733
43,20740
43,20747
43,20752
43,20753
43,20780
43,20789
43,20798
43,20815
43,20826
43,20839
43,20871
43,20876
43,20877
43,20915
43,20928
43,20959
43,20983
43,20984
43,20992
43,20996
43,20999
43,21001
43,21056
43,21063
43,21065
43,21068
43,21070
43,21123
43,21148
43,21152
43,21155
43,21157
43,21169
43,21204
43,21206
43,21217
43,21224
43,21246
43,21247
43,21256
43,21259
43,21273
43,21277
43,21293
43,21307
43,21319
43,21338
43,21347
43,21352
43,21353
43,21355
43,21370
43,21375
43,21378
43,21385
43,21387
43,21404
43,21409
43,21414
43,21422
43,21429
43,21432
43,21437
43,21456
43,21491
43,21513
43,21527
43,21529
43,21540
43,21543
43,21547
43,21552
43,21567
43,21568
43,21577
43,21578
43,21606
43,21608
43,21637
43,21638
43,21640
43,21658
43,21701
43,21729
43,21764
43,21767
43,21774
43,21782
43,21796
43,21805
43,21830
43,21869
43,21881
43,21885
43,21896
43,21899
43,21903
43,21907
43,21916
43,21925
43,21940
43,21961
43,21996
43,22001
43,22020
43,22058
43,22076
43,22089
43,22117
43,22119
43,22125
43,22128
43,22130
43,22164
43,22167
43,22183
43,22184
43,22185
43,22208
43,22217
43,22220
43,22235
43,22254
43,22266
43,22268
43,22275
43,22284
43,22289
43,22290
43,22351
43,22359
43,22393
43,22399
43,22433
43,22487
43,22504
43,22515
43,22517
43,22522
43,22542
43,22548
43,22550
43,22572
43,22575
43,22579
43,22588
43,22590
43,22609
43,22611
43,22627
43,22649
43,22652
43,22729
43,22762
43,22763
43,22772
43,22777
43,22787
43,22797
43,22869
43,22878
43,22883
43,22899
43,22950
43,22958
43,23004
43,23010
43,23011
43,23028
43,23036
43,23044
43,23050
43,23052
43,23060
43,23078
43,23081
43,23093
43,23106
43,23109
43,23125
43,23126
43,23138
43,23147
43,23150
43,23178
43,23182
43,23192
43,23204
43,23211
43,23227
43,23238
43,23248
43,23261
43,23266
43,23299
43,23300
43,23319
43,23332
43,23334
43,23335
43,23376
43,23378
43,23392
43,23427
43,23432
43,23435
43,23457
43,23461
43,23463
43,23553
43,23567
43,23577
43,23595
43,23614
43,23625
43,23674
43,23699
43,23714
43,23749
43,23751
43,23754
43,23771
43,23791
43,23795
43,23826
43,23838
43,23855
