layer,neuron
47,7687
47,7710
47,7725
47,7778
47,7784
47,7835
47,7902
47,7954
47,8026
47,8040
47,8108
47,8141
47,8200
47,8243
47,8272
47,8281
47,8318
47,8381
47,8442
47,8443
47,8446
47,8534
47,8680
47,8713
47,8788
47,8838
47,8841
47,8959
47,8960
47,8966
47,8970
47,8984
47,9001
47,9091
47,9104
47,9107
47,9108
47,9115
47,9150
47,9160
47,9249
47,9263
47,9316
47,9478
47,9522
47,9525
47,9558
47,9608
47,9622
47,9627
47,9632
47,9688
47,9809
47,9825
47,9880
47,9939
47,9981
47,10003
47,10051
47,10110
47,10121
47,10137
47,10142
47,10152
47,10180
47,10203
47,10205
47,10219
47,10225
47,10256
47,10297
47,10303
47,10421
47,10424
47,10445
47,10475
47,10489
47,10494
47,10536
47,10652
47,10682
47,10708
47,10829
47,10859
47,10886
47,10908
47,10917
47,10925
47,10926
47,10953
47,10988
47,11009
47,11024
47,11051
47,11063
47,11125
47,11248
47,11306
47,11311
47,11327
47,11361
47,11363
47,11371
47,11385
47,11400
47,11406
47,11500
47,11518
47,11593
47,11607
47,11635
47,11651
47,11678
47,11702
47,11717
47,11744
47,11750
47,11809
47,11843
47,11897
47,11901
47,11937
47,11942
47,11943
47,12030
47,12059
47,12114
47,12157
47,12181
47,12202
47,12233
47,12256
47,12307
47,12308
47,12340
47,12354
47,12358
47,12426
47,12507
47,12524
47,12552
47,12625
47,12635
47,12642
47,12700
47,12732
47,12782
47,12844
47,12943
47,12959
47,12983
47,13157
47,13219
47,13245
47,13276
47,13344
47,13395
47,13564
47,13572
47,13590
47,13622
47,13663
47,13674
47,13694
47,13789
47,13803
47,13806
47,13821
47,13833
47,13852
47,13968
47,13987
47,14029
47,14050
47,14055
47,14060
47,14085
47,14100
47,14148
47,14155
47,14163
47,14187
47,14215
47,14223
47,14240
47,14249
47,14259
47,14344
47,14479
47,14615
47,14619
47,14658
47,14671
47,14739
47,14779
47,14826
47,14831
47,14878
47,14898
47,14946
47,14988
47,15022
47,15055
47,15109
47,15135
47,15143
47,15153
47,15230
47,15312
47,15433
47,15456
47,15516
47,15560
47,15565
47,15584
47,15601
47,15606
47,15731
47,15747
47,15763
47,15770
47,15771
47,15839
47,15878
47,15912
47,15988
47,15992
47,15996
47,16010
47,16033
47,16037
47,16056
47,16110
47,16125
47,16145
47,16162
47,16293
47,16359
47,16432
47,16503
47,16529
47,16568
47,16572
47,16586
47,16616
47,16667
47,16718
47,16723
47,16755
47,16825
47,16868
47,16876
47,16992
47,17037
47,17043
47,17055
47,17058
47,17063
47,17096
47,17139
47,17169
47,17229
47,17293
47,17315
47,17323
47,17348
47,17381
47,17405
47,17410
47,17500
47,17565
47,17573
47,17630
47,17688
47,17755
47,17815
47,17842
47,17879
47,17882
47,18020
47,18120
47,18130
47,18151
47,18284
47,18300
47,18314
47,18346
47,18349
47,18383
47,18401
47,18409
47,18415
47,18538
47,18601
47,18613
47,18707
47,18830
47,18838
47,18840
47,18998
47,19082
47,19087
47,19172
47,19189
47,19235
47,19246
47,19316
47,19370
47,19461
47,19464
47,19547
47,19554
47,19570
47,19620
47,19631
47,19663
47,19669
47,19672
47,19773
47,19803
47,19846
47,19953
47,20037
47,20077
47,20080
47,20086
47,20123
47,20200
47,20218
47,20234
47,20237
47,20261
47,20312
47,20341
47,20342
47,20349
47,20353
47,20381
47,20413
47,20449
47,20450
47,20470
47,20482
47,20526
47,20572
47,20613
47,20680
47,20688
47,20732
47,20747
47,20772
47,20892
47,20913
47,20944
47,20954
47,20956
47,21019
47,21043
47,21073
47,21085
47,21117
47,21202
47,21257
47,21262
47,21266
47,21271
47,21315
47,21318
47,21328
47,21398
47,21419
47,21434
47,21475
47,21511
47,21627
47,21659
47,21683
47,21688
47,21727
47,21750
47,21788
47,21803
47,21847
47,21864
47,21883
47,21890
47,21900
47,21975
47,22044
47,22048
47,22051
47,22084
47,22104
47,22161
47,22186
47,22231
47,22273
47,22300
47,22361
47,22371
47,22450
47,22503
47,22504
47,22546
47,22551
47,22572
47,22596
47,22616
47,22636
47,22682
47,22739
47,22745
47,22796
47,22801
47,22808
47,22871
47,22920
47,22999
47,23008
47,23060
47,23063
47,23083
47,23152
47,23198
47,23237
47,23238
47,23304
47,23330
47,23344
47,23387
47,23429
47,23484
47,23485
47,23488
47,23494
47,23516
47,23523
47,23541
47,23561
47,23610
47,23628
47,23643
47,23646
47,23673
47,23707
47,23729
47,23753
47,23779
47,23796
47,23861
47,23871
47,23906
47,23967
47,24052
47,24061
47,24151
47,24175
47,24188
47,24235
47,24241
47,24373
47,24396
47,24434
47,24436
47,24467
47,24526
47,24570
47,24602
47,24606
47,24647
47,24659
47,24682
47,24710
47,24743
47,24773
47,24809
47,24810
47,24830
47,24849
47,24974
47,24984
47,25075
47,25095
47,25187
47,25226
47,25252
47,25276
47,25282
47,25331
47,25395
47,25408
47,25465
47,25491
47,25503
47,25528
47,25553
47,25576
47,25586
47,25630
47,25662
47,25692
47,25712
47,25748
47,25761
47,25787
47,25824
47,25883
47,25884
47,25934
47,25984
47,26004
47,26011
47,26021
47,26101
47,26144
47,26151
47,26152
47,26159
47,26164
47,26185
47,26326
47,26346
47,26365
47,26409
47,26411
47,26499
47,26554
47,26575
47,26618
47,26684
47,26731
47,26757
47,26762
47,26772
47,26816
47,26818
47,26829
47,26870
47,26910
47,27025
47,27084
47,27116
47,27132
47,27133
47,27140
47,27150
47,27158
47,27200
47,27205
47,27207
47,27208
47,27242
47,27261
47,27294
47,27309
47,27324
47,27327
47,27378
47,27380
47,27385
47,27395
47,27434
47,27480
47,27676
47,27777
47,27800
47,27808
47,27824
47,27954
47,27971
47,27974
47,27976
47,28046
47,28103
47,28109
47,28112
47,28129
47,28233
47,28260
47,28270
47,28318
47,28397
47,28440
47,28518
47,28535
47,28574
47,28583
47,28586
47,28627
47,28693
47,28714
47,28773
47,28779
47,28804
47,28828
47,28836
47,28932
47,28965
47,28994
47,29008
47,29022
47,29063
47,29154
47,29234
47,29238
47,29245
47,29254
47,29261
47,29288
47,29308
47,29344
47,29393
47,29396
47,29405
47,29420
47,29474
47,29480
47,29485
47,29544
47,29546
48,14
48,53
48,205
48,216
48,239
48,258
48,312
48,320
48,397
48,411
48,505
48,533
48,547
48,569
48,616
48,718
48,739
48,747
48,751
48,865
48,894
48,962
48,975
48,993
48,1025
48,1028
48,1074
48,1075
48,1094
48,1101
48,1112
48,1133
48,1138
48,1145
48,1153
48,1163
48,1198
48,1200
48,1201
48,1224
48,1258
48,1263
48,1369
48,1406
48,1419
48,1456
48,1486
48,1492
48,1507
48,1514
48,1516
48,1522
48,1545
48,1583
48,1647
48,1661
48,1672
48,1720
48,1781
48,1810
48,1811
48,1868
48,1881
48,1894
48,1970
48,1993
48,2012
48,2017
48,2020
48,2036
48,2051
48,2063
48,2079
48,2090
48,2104
48,2121
48,2146
48,2153
48,2191
48,2200
48,2220
48,2228
48,2269
48,2352
48,2375
48,2379
48,2476
48,2477
48,2483
48,2498
48,2547
48,2570
48,2583
48,2601
48,2627
48,2637
48,2893
48,2941
48,2950
48,2980
48,3003
48,3077
48,3184
48,3190
48,3198
48,3201
48,3205
48,3235
48,3294
48,3316
48,3317
48,3324
48,3393
48,3440
48,3500
48,3530
48,3547
48,3584
48,3594
48,3660
48,3684
48,3750
48,3755
48,3812
48,3821
48,3892
48,3894
48,3935
48,3983
48,3988
48,3990
48,4028
48,4030
48,4034
48,4044
48,4111
48,4147
48,4272
48,4283
48,4355
48,4370
48,4436
48,4453
48,4501
48,4551
48,4566
48,4567
48,4584
48,4649
48,4722
48,4770
48,4791
48,4803
48,4811
48,4818
48,4905
48,4939
48,4943
48,4954
48,4996
48,5011
48,5027
48,5057
48,5120
48,5164
48,5222
48,5329
48,5339
48,5341
48,5343
48,5358
48,5364
48,5469
48,5472
48,5543
48,5571
48,5575
48,5628
48,5735
48,5758
48,5769
48,5861
48,5916
48,5926
48,5966
48,5971
48,5984
48,5999
48,6027
48,6053
48,6088
48,6100
48,6129
48,6141
48,6160
48,6175
48,6188
48,6233
48,6237
48,6294
48,6349
48,6474
48,6485
48,6498
48,6592
48,6597
48,6637
48,6678
48,6682
48,6754
48,6782
48,6843
48,6910
48,6990
48,7010
48,7039
48,7064
48,7119
48,7150
48,7205
48,7229
48,7279
48,7310
48,7321
48,7329
48,7462
48,7469
48,7512
48,7518
48,7579
48,7588
48,7616
48,7630
48,7668
48,7682
48,7706
48,7726
48,7744
48,7760
48,7767
48,7807
48,7849
48,7860
48,7862
48,7866
48,7870
48,7894
48,7899
48,7912
48,7964
48,7993
48,8025
48,8043
48,8059
48,8061
48,8063
48,8135
48,8137
48,8163
48,8192
48,8200
48,8244
48,8284
48,8327
48,8336
48,8342
48,8363
48,8376
48,8478
48,8479
48,8619
48,8627
48,8681
48,8726
48,8728
48,8741
48,8758
48,8794
48,8802
48,8836
48,8853
48,8886
48,8927
48,8969
48,8986
48,8989
48,9071
48,9073
48,9124
48,9142
48,9180
48,9213
48,9321
48,9383
48,9433
48,9479
48,9548
48,9557
48,9563
48,9612
48,9613
48,9666
48,9708
48,9714
48,9723
48,9744
48,9781
48,9804
48,9826
48,9864
48,9868
48,9955
48,9969
48,10085
48,10107
48,10157
48,10165
48,10194
48,10229
48,10246
48,10301
48,10304
48,10331
48,10480
48,10502
48,10510
48,10519
48,10569
48,10570
48,10588
48,10594
48,10604
48,10664
48,10706
48,10854
48,10861
48,10872
48,10892
48,10900
48,10922
48,10948
48,10953
48,11006
48,11012
48,11084
48,11122
48,11138
48,11201
48,11202
48,11212
48,11248
48,11270
48,11284
48,11293
48,11300
48,11375
48,11447
48,11472
48,11543
48,11550
48,11555
48,11658
48,11738
48,11745
48,11875
48,11915
48,11924
48,11926
48,11928
48,12022
48,12023
48,12038
48,12053
48,12073
48,12093
48,12146
48,12205
48,12264
48,12281
48,12305
48,12344
48,12355
48,12375
48,12385
48,12419
48,12477
48,12485
48,12512
48,12540
48,12622
48,12778
48,12886
48,12889
48,12904
48,13016
48,13042
48,13093
48,13118
48,13127
48,13151
48,13174
48,13260
48,13267
48,13287
48,13300
48,13349
48,13388
48,13419
48,13425
48,13445
48,13456
48,13474
48,13477
48,13508
48,13541
48,13551
48,13554
48,13580
48,13588
48,13685
48,13686
48,13691
48,13692
48,13709
48,13734
48,13860
48,13877
48,13887
48,13907
48,13924
48,14000
48,14127
48,14133
48,14137
48,14138
48,14162
48,14164
48,14168
48,14229
48,14328
48,14341
48,14403
48,14417
48,14438
48,14500
48,14504
48,14511
48,14527
48,14553
48,14566
48,14661
48,14685
48,14732
48,14741
48,14756
48,14781
48,14792
48,14797
48,14832
48,14900
48,14934
48,14973
48,14978
48,15081
48,15102
48,15108
48,15131
48,15134
48,15154
48,15285
48,15291
48,15332
48,15349
48,15428
48,15449
48,15531
48,15553
48,15558
48,15602
48,15637
48,15748
48,15784
48,15788
48,15804
48,15810
48,15813
48,15918
48,15928
48,15963
48,15997
48,16020
48,16028
48,16055
48,16119
48,16133
48,16155
48,16161
48,16236
48,16276
48,16298
48,16345
48,16352
48,16385
48,16459
48,16474
48,16478
48,16485
48,16541
48,16576
48,16611
48,16615
48,16638
48,16696
48,16698
48,16703
48,16718
48,16736
48,16764
48,16786
48,16877
48,16890
48,16896
48,16928
48,16972
48,16977
48,16994
48,17069
48,17082
48,17097
48,17106
48,17121
48,17127
48,17166
48,17168
48,17227
48,17276
48,17281
48,17313
48,17320
48,17455
48,17517
48,17523
48,17530
48,17616
48,17637
48,17642
48,17664
48,17764
48,17786
48,17789
48,17816
48,17842
48,17861
48,17889
48,17916
48,17963
48,17976
48,18066
48,18079
48,18123
48,18148
48,18217
48,18252
48,18288
48,18309
48,18444
48,18487
48,18613
48,18638
48,18675
48,18780
48,18792
48,18829
48,18845
48,18885
48,18894
48,18946
48,18964
48,19001
48,19016
48,19017
48,19019
48,19021
48,19030
48,19041
48,19092
48,19093
48,19117
48,19133
48,19182
48,19222
48,19240
48,19254
48,19305
48,19398
48,19480
48,19510
48,19518
48,19753
48,19757
48,19770
48,19803
48,19918
48,19962
48,20047
48,20066
48,20087
48,20115
48,20127
48,20135
48,20166
48,20200
48,20208
48,20217
48,20218
48,20277
48,20293
48,20345
48,20389
48,20443
48,20559
48,20654
48,20751
48,20803
48,20842
48,20909
48,20912
48,20922
48,20932
48,21008
48,21089
48,21113
48,21115
48,21135
48,21150
48,21215
48,21222
48,21230
48,21248
48,21275
48,21349
48,21439
48,21441
48,21448
48,21464
48,21468
48,21484
48,21550
48,21561
48,21589
48,21607
48,21626
48,21648
48,21719
48,21754
48,21785
48,21804
48,21849
48,21853
48,21868
48,21936
48,21944
48,21985
48,21995
48,22055
48,22076
48,22091
48,22100
48,22145
48,22154
48,22235
48,22240
48,22295
48,22312
48,22381
48,22405
48,22418
48,22424
48,22449
48,22482
48,22496
48,22525
48,22529
48,22553
48,22596
48,22606
48,22652
48,22756
48,22809
48,22833
48,22898
48,22929
48,22957
48,23002
48,23008
48,23109
48,23194
48,23208
48,23268
48,23271
48,23280
48,23331
48,23343
48,23367
48,23382
48,23391
48,23435
48,23504
48,23514
48,23538
48,23579
48,23595
48,23606
48,23607
48,23640
48,23651
48,23747
48,23818
48,23820
48,23882
48,23885
48,23975
48,24030
48,24075
48,24083
48,24097
48,24118
48,24212
48,24234
48,24242
48,24244
48,24310
48,24311
48,24351
48,24364
48,24381
48,24475
48,24514
48,24520
48,24539
48,24541
48,24584
48,24665
48,24670
48,24684
48,24744
48,24774
48,24804
48,24816
48,24842
48,24853
48,24868
48,24891
48,24951
48,24968
48,25009
48,25068
48,25078
48,25080
48,25084
48,25127
48,25183
48,25185
48,25211
48,25225
48,25230
48,25260
48,25289
48,25301
48,25355
48,25423
48,25459
48,25548
48,25571
48,25589
48,25631
48,25800
48,25871
48,25932
48,25948
48,25985
48,26032
48,26044
48,26062
48,26096
48,26116
48,26117
48,26233
48,26238
48,26251
48,26270
48,26281
48,26340
48,26378
48,26412
48,26423
48,26504
48,26508
48,26541
48,26560
48,26565
48,26570
48,26609
48,26638
48,26692
48,26736
48,26749
48,26760
48,26785
48,26789
48,26804
48,26873
48,26923
48,26980
48,26998
48,27074
48,27082
48,27113
48,27146
48,27157
48,27191
48,27229
48,27282
48,27284
48,27286
48,27344
48,27430
48,27482
48,27492
48,27504
48,27576
48,27605
48,27614
48,27630
48,27728
48,27734
48,27783
48,27796
48,27907
48,27934
48,27939
48,27962
48,27979
48,27988
48,27993
48,28036
48,28077
48,28155
48,28168
48,28172
48,28198
48,28210
48,28216
48,28262
48,28286
48,28329
48,28333
48,28348
48,28355
48,28466
48,28529
48,28531
48,28656
48,28676
48,28731
48,28736
48,28766
48,28777
48,28822
48,28832
48,28837
48,28842
48,28869
48,28929
48,28976
48,29041
48,29046
48,29157
48,29180
48,29183
48,29189
48,29220
48,29243
48,29254
48,29261
48,29273
48,29281
48,29435
48,29436
48,29459
48,29486
48,29519
48,29528
48,29558
49,43
49,77
49,117
49,196
49,203
49,219
49,266
49,298
49,363
49,399
49,404
49,451
49,511
49,527
49,606
49,659
49,705
49,727
49,818
49,822
49,935
49,1011
49,1065
49,1115
49,1166
49,1247
49,1264
49,1325
49,1364
49,1370
49,1396
49,1495
49,1515
49,1551
49,1554
49,1569
49,1600
49,1689
49,1690
49,1777
49,1841
49,1870
49,1883
49,1900
49,1989
49,2019
49,2027
49,2037
49,2070
49,2105
49,2146
49,2281
49,2314
49,2368
49,2452
49,2459
49,2491
49,2507
49,2522
49,2589
49,2599
49,2662
49,2670
49,2678
49,2679
49,2706
49,2767
49,2820
49,2826
49,2898
49,2904
49,2911
49,2990
49,3167
49,3194
49,3267
49,3359
49,3420
49,3423
49,3483
49,3600
49,3628
49,3654
49,3656
49,3657
49,3702
49,3733
49,3741
49,3756
49,3773
49,3822
49,4020
49,4027
49,4100
49,4215
49,4237
49,4275
49,4302
49,4517
49,4593
49,4695
49,4818
49,4874
49,4923
49,4979
49,5077
49,5198
49,5252
49,5379
49,5400
49,5441
49,5492
49,5590
49,5639
49,5682
49,5691
49,5732
49,5739
49,5785
49,5879
49,5893
49,5927
49,5954
49,6083
49,6173
49,6183
49,6203
49,6232
49,6288
49,6320
49,6433
49,6435
49,6506
49,6514
49,6520
49,6527
49,6590
49,6675
49,6759
49,6784
49,6786
49,6834
49,6930
49,7021
49,7040
49,7052
49,7095
49,7215
49,7232
49,7298
49,7308
49,7322
49,7323
49,7353
49,7377
49,7391
49,7508
49,7529
49,7579
49,7634
49,7688
49,7709
49,7762
49,7764
49,7795
49,7846
49,7873
49,7874
49,7887
49,7912
49,7917
49,8022
49,8116
49,8155
49,8180
49,8181
49,8184
49,8262
49,8286
49,8328
49,8342
49,8393
49,8399
49,8400
49,8441
49,8449
49,8450
49,8463
49,8584
49,8595
49,8596
49,8633
49,8641
49,8647
49,8670
49,8698
49,8827
49,8842
49,8843
49,8861
49,8888
49,8913
49,8979
49,8993
49,9001
49,9044
49,9169
49,9177
49,9190
49,9338
49,9381
49,9385
49,9504
49,9553
49,9591
49,9711
49,9821
49,9851
49,9863
49,9873
49,9918
49,9927
49,10004
49,10104
49,10167
49,10292
49,10319
49,10321
49,10433
49,10435
49,10448
49,10450
49,10556
49,10705
49,10735
49,10743
49,10794
49,10822
49,10865
49,10888
49,10913
49,10930
49,11063
49,11095
49,11096
49,11110
49,11154
49,11180
49,11222
49,11242
49,11305
49,11456
49,11540
49,11565
49,11619
49,11639
49,11677
49,11737
49,11849
49,11901
49,11909
49,11935
49,12041
49,12120
49,12135
49,12164
49,12185
49,12215
49,12250
49,12255
49,12286
49,12314
49,12385
49,12479
49,12509
49,12535
49,12556
49,12627
49,12632
49,12637
49,12720
49,12778
49,12784
49,12804
49,12821
49,12945
49,12947
49,13038
49,13080
49,13112
49,13143
49,13182
49,13261
49,13294
49,13301
49,13312
49,13319
49,13328
49,13335
49,13385
49,13388
49,13413
49,13421
49,13423
49,13466
49,13561
49,13583
49,13622
49,13651
49,13664
49,13729
49,13833
49,13874
49,13946
49,14002
49,14017
49,14053
49,14060
49,14115
49,14158
49,14173
49,14231
49,14304
49,14307
49,14357
49,14394
49,14408
49,14436
49,14464
49,14497
49,14512
49,14570
49,14619
49,14649
49,14651
49,14687
49,14704
49,14753
49,14826
49,14852
49,14857
49,14919
49,14935
49,15039
49,15113
49,15117
49,15123
49,15154
49,15214
49,15298
49,15349
49,15356
49,15457
49,15542
49,15589
49,15610
49,15667
49,15881
49,15927
49,15936
49,15940
49,15971
49,16021
49,16126
49,16129
49,16233
49,16242
49,16246
49,16286
49,16296
49,16335
49,16351
49,16400
49,16463
49,16510
49,16517
49,16518
49,16583
49,16679
49,16802
49,16873
49,16885
49,16910
49,16941
49,16942
49,16943
49,16961
49,16962
49,16971
49,16979
49,16980
49,17083
49,17148
49,17318
49,17336
49,17357
49,17423
49,17438
49,17447
49,17465
49,17524
49,17554
49,17629
49,17702
49,17748
49,17769
49,17847
49,17881
49,17896
49,17912
49,18015
49,18021
49,18036
49,18058
49,18067
49,18092
49,18160
49,18194
49,18223
49,18259
49,18280
49,18315
49,18318
49,18337
49,18485
49,18553
49,18577
49,18597
49,18619
49,18652
49,18691
49,18791
49,18858
49,18991
49,18992
49,19045
49,19051
49,19095
49,19268
49,19292
49,19307
49,19355
49,19360
49,19365
49,19408
49,19421
49,19427
49,19473
49,19541
49,19557
49,19587
49,19592
49,19657
49,19668
49,19673
49,19699
49,19737
49,19756
49,19786
49,19829
49,19885
49,19927
49,19928
49,19985
49,19991
49,20030
49,20032
49,20075
49,20203
49,20221
49,20275
49,20277
49,20289
49,20378
49,20416
49,20462
49,20520
49,20594
49,20630
49,20650
49,20682
49,20730
49,20772
49,20818
49,20819
49,20825
49,20867
49,20931
49,20963
49,21037
49,21126
49,21188
49,21215
49,21254
49,21328
49,21410
49,21414
49,21432
49,21437
49,21478
49,21568
49,21578
49,21616
49,21655
49,21726
49,21759
49,21800
49,21814
49,21848
49,21922
49,21923
49,21944
49,21962
49,22029
49,22103
49,22106
49,22119
49,22123
49,22135
49,22255
49,22289
49,22401
49,22486
49,22499
49,22505
49,22537
49,22590
49,22621
49,22683
49,22700
49,22723
49,22817
49,22827
49,22851
49,22901
49,22921
49,22922
49,22948
49,23021
49,23037
49,23042
49,23086
49,23097
49,23192
49,23213
49,23316
49,23496
49,23524
49,23550
49,23593
49,23606
49,23617
49,23659
49,23666
49,23685
49,23704
49,23759
49,23918
49,23945
49,23950
49,23952
49,23971
49,24014
49,24039
49,24101
49,24128
49,24155
49,24206
49,24300
49,24322
49,24328
49,24335
49,24345
49,24361
49,24440
49,24489
49,24553
49,24555
49,24573
49,24600
49,24688
49,24721
49,24875
49,24889
49,24986
49,25005
49,25015
49,25024
49,25071
49,25092
49,25108
49,25153
49,25161
49,25252
49,25254
49,25324
49,25385
49,25405
49,25415
49,25544
49,25571
49,25604
49,25621
49,25675
49,25706
49,25746
49,25796
49,25832
49,25873
49,25902
49,25915
49,25917
49,26023
49,26149
49,26303
49,26313
49,26373
49,26490
49,26515
49,26526
49,26555
49,26568
49,26606
49,26614
49,26690
49,26692
49,26697
49,26801
49,26826
49,26902
49,26979
49,26981
49,26989
49,27005
49,27052
49,27064
49,27117
49,27124
49,27131
49,27219
49,27264
49,27282
49,27320
49,27461
49,27511
49,27514
49,27552
49,27811
49,27813
49,27828
49,27837
49,27912
49,27938
49,28128
49,28218
49,28223
49,28275
49,28294
49,28328
49,28362
49,28399
49,28427
49,28487
49,28492
49,28521
49,28576
49,28683
49,28702
49,28810
49,28846
49,28904
49,28927
49,28934
49,28949
49,29014
49,29036
49,29072
49,29174
49,29185
49,29206
49,29227
49,29231
49,29236
49,29403
49,29416
49,29426
49,29451
49,29459
50,5
50,13
50,95
50,150
50,187
50,298
50,315
50,421
50,448
50,491
50,512
50,517
50,529
50,592
50,599
50,603
50,745
50,791
50,880
50,950
50,991
50,1090
50,1092
50,1105
50,1130
50,1192
50,1207
50,1238
50,1263
50,1268
50,1304
50,1334
50,1347
50,1536
50,1538
50,1547
50,1623
50,1637
50,1676
50,1799
50,1805
50,1814
50,1857
50,1882
50,1910
50,2044
50,2081
50,2090
50,2119
50,2148
50,2165
50,2215
50,2237
50,2269
50,2317
50,2342
50,2343
50,2349
50,2352
50,2395
50,2466
50,2471
50,2473
50,2483
50,2509
50,2578
50,2589
50,2634
50,2637
50,2672
50,2707
50,2770
50,2842
50,2883
50,2960
50,2990
50,2994
50,3032
50,3158
50,3188
50,3218
50,3232
50,3283
50,3293
50,3331
50,3353
50,3423
50,3471
50,3522
50,3560
50,3573
50,3625
50,3661
50,3667
50,3817
50,3843
50,3857
50,3911
50,3945
50,4030
50,4042
50,4110
50,4111
50,4218
50,4260
50,4351
50,4403
50,4513
50,4594
50,4678
50,4689
50,4703
50,4789
50,4795
50,4955
50,5044
50,5135
50,5192
50,5227
50,5228
50,5261
50,5277
50,5341
50,5386
50,5426
50,5466
50,5558
50,5559
50,5597
50,5610
50,5679
50,5692
50,5706
50,5714
50,5729
50,5820
50,5840
50,5856
50,5931
50,6014
50,6064
50,6124
50,6211
50,6353
50,6511
50,6661
50,6698
50,6768
50,6817
50,6818
50,6890
50,6899
50,6975
50,7146
50,7158
50,7159
50,7180
50,7304
50,7319
50,7322
50,7324
50,7334
50,7345
50,7381
50,7424
50,7437
50,7502
50,7541
50,7588
50,7677
50,7713
50,7803
50,7824
50,7840
50,7843
50,7873
50,7926
50,7974
50,8082
50,8127
50,8161
50,8205
50,8238
50,8267
50,8401
50,8409
50,8438
50,8504
50,8536
50,8547
50,8595
50,8667
50,8720
50,8740
50,8830
50,8839
50,8863
