layer,neuron
53,913
53,973
53,993
53,1098
53,1105
53,1111
53,1175
53,1178
53,1197
53,1239
53,1252
53,1275
53,1292
53,1296
53,1308
53,1331
53,1333
53,1398
53,1474
53,1483
53,1489
53,1499
53,1504
53,1534
53,1536
53,1556
53,1620
53,1648
53,1653
53,1739
53,1757
53,1770
53,1797
53,1829
53,1832
53,1849
53,1870
53,1907
53,1950
53,1971
53,1990
53,2020
53,2055
53,2056
53,2063
53,2080
53,2109
53,2158
53,2163
53,2222
53,2224
53,2226
53,2261
53,2264
53,2270
53,2273
53,2286
53,2327
53,2346
53,2353
53,2399
53,2401
53,2407
53,2433
53,2454
53,2455
53,2462
53,2464
53,2485
53,2540
53,2553
53,2571
53,2580
53,2599
53,2611
53,2662
53,2692
53,2726
53,2740
53,2747
53,2756
53,2762
53,2772
53,2787
53,2808
53,2824
53,2861
53,2870
53,2877
53,2912
53,2943
53,2963
53,2964
53,3009
53,3019
53,3026
53,3035
53,3043
53,3050
53,3064
53,3068
53,3073
53,3085
53,3105
53,3132
53,3135
53,3163
53,3246
53,3285
53,3296
53,3366
53,3368
53,3372
53,3381
53,3390
53,3454
53,3465
53,3477
53,3510
53,3521
53,3547
53,3584
53,3612
53,3622
53,3635
53,3680
53,3685
53,3732
53,3751
53,3753
53,3786
53,3810
53,3844
53,3883
53,3886
53,3978
53,3996
53,4040
53,4059
53,4066
53,4094
53,4100
53,4101
53,4118
53,4130
53,4138
53,4150
53,4188
53,4190
53,4196
53,4197
53,4202
53,4240
53,4272
53,4294
53,4327
53,4332
53,4363
53,4461
53,4479
53,4483
53,4490
53,4525
53,4539
53,4571
53,4573
53,4579
53,4594
53,4601
53,4603
53,4612
53,4615
53,4617
53,4635
53,4677
53,4749
53,4801
53,4869
53,4900
53,4978
53,4996
53,5011
53,5028
53,5043
53,5093
53,5116
53,5119
53,5134
53,5149
53,5159
53,5173
53,5301
53,5377
53,5395
53,5421
53,5451
53,5495
53,5502
53,5518
53,5537
53,5567
53,5602
53,5623
53,5629
53,5646
53,5662
53,5677
53,5698
53,5746
53,5751
53,5762
53,5805
53,5851
53,5867
53,5869
53,5870
53,5872
53,5873
53,5874
53,5888
53,5931
53,5947
53,5963
53,5965
53,6023
53,6078
53,6089
53,6179
53,6185
53,6204
53,6221
53,6231
53,6239
53,6294
53,6304
53,6319
53,6325
53,6330
53,6349
53,6435
53,6508
53,6549
53,6561
53,6564
53,6599
53,6665
53,6671
53,6672
53,6694
53,6715
53,6912
53,6941
53,6972
53,6980
53,6995
53,7037
53,7060
53,7093
53,7100
53,7137
53,7155
53,7168
53,7193
53,7271
53,7315
53,7318
53,7337
53,7390
53,7391
53,7405
53,7458
53,7476
53,7529
53,7559
53,7606
53,7627
53,7649
53,7660
53,7700
53,7703
53,7776
53,7782
53,7804
53,7812
53,7834
53,7857
53,7910
53,7953
53,7959
53,7979
53,8046
53,8054
53,8061
53,8063
53,8134
53,8136
53,8188
53,8191
53,8201
53,8217
53,8230
53,8270
53,8331
53,8334
53,8338
53,8354
53,8369
53,8384
53,8420
53,8436
53,8437
53,8494
53,8509
53,8526
53,8545
53,8549
53,8563
53,8607
53,8613
53,8657
53,8663
53,8666
53,8683
53,8709
53,8747
53,8769
53,8775
53,8798
53,8851
53,8865
53,8873
53,8886
53,8898
53,8911
53,8949
53,8970
53,8986
53,8992
53,9001
53,9042
53,9104
53,9241
53,9246
53,9282
53,9319
53,9396
53,9431
53,9434
53,9448
53,9455
53,9470
53,9499
53,9509
53,9510
53,9549
53,9552
53,9563
53,9618
53,9634
53,9639
53,9642
53,9706
53,9741
53,9784
53,9886
53,9893
53,9900
53,9918
53,9954
53,9961
53,10013
53,10074
53,10103
53,10124
53,10141
53,10175
53,10178
53,10189
53,10200
53,10306
53,10308
53,10312
53,10341
53,10370
53,10375
53,10378
53,10382
53,10385
53,10393
53,10403
53,10439
53,10461
53,10489
53,10501
53,10524
53,10562
53,10568
53,10606
53,10611
53,10623
53,10626
53,10637
53,10696
53,10704
53,10720
53,10743
53,10746
53,10777
53,10803
53,10806
53,10882
53,10883
53,10953
53,10978
53,10988
53,11075
53,11081
53,11090
53,11112
53,11116
53,11144
53,11151
53,11195
53,11219
53,11233
53,11234
53,11254
53,11342
53,11361
53,11385
53,11409
53,11421
53,11424
53,11446
53,11476
53,11558
53,11599
53,11605
53,11673
53,11700
53,11715
53,11747
53,11753
53,11754
53,11767
53,11770
53,11785
53,11859
53,11894
53,11896
53,11950
53,11973
53,12003
53,12018
53,12058
53,12086
53,12123
53,12214
53,12215
53,12273
53,12286
53,12304
53,12316
53,12324
53,12346
53,12356
53,12391
53,12394
53,12398
53,12408
53,12412
53,12421
53,12426
53,12427
53,12500
53,12507
53,12509
53,12534
53,12561
53,12599
53,12600
53,12767
53,12794
53,12847
53,12857
53,12892
53,12936
53,12948
53,12966
53,13023
53,13034
53,13044
53,13066
53,13088
53,13143
53,13145
53,13185
53,13214
53,13240
53,13257
53,13271
53,13311
53,13334
53,13356
53,13386
53,13416
53,13418
53,13434
53,13444
53,13470
53,13491
53,13514
53,13530
53,13554
53,13661
53,13664
53,13666
53,13725
53,13766
53,13796
53,13865
53,13870
53,13892
53,13919
53,13955
53,14003
53,14007
53,14023
53,14042
53,14063
53,14073
53,14075
53,14084
53,14096
53,14125
53,14147
53,14149
53,14154
53,14167
53,14176
53,14188
53,14192
53,14225
53,14230
53,14231
53,14241
53,14272
53,14319
53,14348
53,14371
53,14393
53,14398
53,14435
53,14466
53,14480
53,14540
53,14589
53,14600
53,14621
53,14627
53,14633
53,14637
53,14650
53,14651
53,14655
53,14657
53,14659
53,14757
53,14777
53,14786
53,14804
53,14814
53,14818
53,14831
53,14860
53,14868
53,14932
53,14936
53,14937
53,14938
53,14988
53,15011
53,15023
53,15075
53,15095
53,15102
53,15120
53,15129
53,15132
53,15146
53,15200
53,15214
53,15241
53,15290
53,15292
53,15305
53,15385
53,15397
53,15421
53,15428
53,15433
53,15454
53,15506
53,15593
53,15598
53,15601
53,15611
53,15641
53,15656
53,15670
53,15680
53,15685
53,15710
53,15762
53,15804
53,15813
53,15859
53,15867
53,15890
53,15917
53,16006
53,16034
53,16065
53,16079
53,16108
53,16204
53,16211
53,16243
53,16285
53,16298
53,16359
53,16360
53,16363
53,16450
53,16454
53,16458
53,16532
53,16570
53,16577
53,16596
53,16611
53,16621
53,16628
53,16647
53,16664
53,16710
53,16735
53,16738
53,16740
53,16752
53,16759
53,16764
53,16811
53,16858
53,16965
53,16976
53,17047
53,17083
53,17096
53,17105
53,17141
53,17144
53,17147
53,17175
53,17177
53,17226
53,17245
53,17247
53,17262
53,17310
53,17330
53,17347
53,17364
53,17419
53,17455
53,17472
53,17500
53,17508
53,17526
53,17552
53,17562
53,17564
53,17633
53,17670
53,17672
53,17704
53,17783
53,17793
53,17804
53,17836
53,17868
53,17892
53,17982
53,18036
53,18069
53,18075
53,18087
53,18118
53,18123
53,18161
53,18228
53,18233
53,18247
53,18255
53,18258
53,18273
53,18283
53,18295
53,18337
53,18353
53,18415
53,18433
53,18485
53,18491
53,18558
53,18582
53,18588
53,18597
53,18605
53,18606
53,18631
53,18634
53,18678
53,18731
53,18737
53,18771
53,18836
53,18848
53,18886
53,18910
53,18937
53,18938
53,18951
53,18992
53,19012
53,19059
53,19061
53,19090
53,19142
53,19150
53,19183
53,19219
53,19237
53,19240
53,19251
53,19279
53,19289
53,19315
53,19329
53,19418
53,19429
53,19437
53,19462
53,19476
53,19488
53,19495
53,19506
53,19549
53,19581
53,19643
53,19658
53,19661
53,19709
53,19724
53,19733
53,19747
53,19761
53,19771
53,19796
53,19881
53,19911
53,19916
53,19920
53,19921
53,19943
53,19977
53,20049
53,20085
53,20092
53,20112
53,20145
53,20180
53,20207
53,20213
53,20237
53,20243
53,20253
53,20280
53,20295
53,20308
53,20327
53,20344
53,20352
53,20353
53,20364
53,20372
53,20394
53,20403
53,20412
53,20418
53,20471
53,20477
53,20510
53,20523
53,20548
53,20554
53,20581
53,20590
53,20640
53,20645
53,20655
53,20662
53,20702
53,20713
53,20762
53,20770
53,20787
53,20788
53,20878
53,20900
53,20916
53,20936
53,20961
53,20965
53,21006
53,21015
53,21039
53,21047
53,21048
53,21067
53,21084
53,21086
53,21223
53,21228
53,21231
53,21296
53,21314
53,21326
53,21368
53,21371
53,21444
53,21456
53,21518
53,21526
53,21549
53,21559
53,21632
53,21642
53,21661
53,21714
53,21722
53,21727
53,21766
53,21789
53,21863
53,21867
53,21868
53,21893
53,21925
53,21952
53,21966
53,21998
53,22001
53,22011
53,22018
53,22030
53,22042
53,22044
53,22108
53,22163
53,22174
53,22182
53,22188
53,22196
53,22203
53,22227
53,22253
53,22296
53,22337
53,22352
53,22380
53,22404
53,22449
53,22481
53,22492
53,22503
53,22507
53,22519
53,22536
53,22539
53,22562
53,22573
53,22578
53,22682
53,22699
53,22732
53,22773
53,22778
53,22779
53,22817
53,22842
53,22906
53,22917
53,22932
53,22960
53,22979
53,22980
53,22989
53,23015
53,23026
53,23051
53,23064
53,23092
53,23100
53,23102
53,23118
53,23154
53,23167
53,23168
53,23238
53,23272
53,23275
53,23345
53,23414
53,23422
53,23442
53,23458
53,23509
53,23558
53,23572
53,23579
53,23589
53,23592
53,23597
53,23607
53,23608
53,23654
53,23678
53,23681
53,23742
53,23776
53,23791
53,23819
53,23824
53,23958
53,24098
53,24104
53,24125
53,24129
53,24140
53,24143
53,24149
53,24175
53,24206
53,24219
53,24258
53,24264
53,24268
53,24285
53,24326
53,24369
53,24378
53,24380
53,24428
53,24433
53,24487
53,24492
53,24527
53,24581
53,24697
53,24710
53,24752
53,24766
53,24771
53,24778
53,24779
53,24781
53,24807
53,24814
53,24837
53,24930
53,24958
53,24989
53,25003
53,25042
53,25060
53,25062
53,25063
53,25088
53,25102
53,25119
53,25136
53,25162
53,25209
53,25216
53,25292
53,25316
53,25322
53,25349
53,25503
53,25540
53,25553
53,25577
53,25579
53,25608
53,25621
53,25627
53,25642
53,25660
53,25676
53,25687
53,25739
53,25759
53,25773
53,25775
53,25862
53,25914
53,25964
53,26002
53,26012
53,26079
53,26096
53,26107
53,26116
53,26117
53,26135
53,26150
53,26165
53,26199
53,26206
53,26215
53,26277
53,26303
53,26315
53,26334
53,26344
53,26378
53,26382
53,26397
53,26401
53,26402
53,26405
53,26406
53,26409
53,26436
53,26439
53,26466
53,26486
53,26495
53,26496
53,26620
53,26624
53,26643
53,26682
53,26688
53,26695
53,26705
53,26716
53,26724
53,26730
53,26738
53,26745
53,26780
53,26808
53,26820
53,26831
53,26834
53,26854
53,26856
53,26883
53,26893
53,26975
53,26981
53,26994
53,26998
53,27016
53,27020
53,27028
53,27070
53,27108
53,27172
53,27185
53,27235
53,27243
53,27261
53,27268
53,27291
53,27401
53,27404
53,27414
53,27418
53,27431
53,27481
53,27482
53,27545
53,27559
53,27571
53,27578
53,27595
53,27601
53,27610
53,27630
53,27660
53,27663
53,27668
53,27671
53,27674
53,27680
53,27683
53,27702
53,27748
53,27752
53,27775
53,27778
53,27786
53,27792
53,27837
53,27866
53,27932
53,27952
53,27965
53,27977
53,28025
53,28067
53,28123
53,28153
53,28206
53,28215
53,28219
53,28239
53,28293
53,28309
53,28313
53,28318
53,28334
53,28391
53,28420
53,28459
53,28472
53,28473
53,28498
53,28502
53,28542
53,28609
53,28615
53,28617
53,28623
53,28685
53,28687
53,28748
53,28760
53,28792
53,28793
53,28822
53,28823
53,28840
53,28848
53,28866
53,28874
53,28942
53,28961
53,28964
53,29049
53,29063
53,29076
53,29084
53,29094
53,29164
53,29167
53,29170
53,29182
53,29229
53,29262
53,29265
53,29280
53,29309
53,29312
53,29317
53,29344
53,29416
53,29419
53,29439
53,29452
53,29470
53,29508
53,29536
54,23
54,45
54,91
54,99
54,104
54,110
54,112
54,130
54,161
54,184
54,193
54,219
54,302
54,310
54,311
54,350
54,363
54,378
54,394
54,406
54,412
54,425
54,445
54,457
54,489
54,490
54,491
54,500
54,501
54,509
54,510
54,523
54,565
54,585
54,598
54,608
54,660
54,664
54,709
54,735
54,755
54,760
54,772
54,836
54,840
54,845
54,853
54,856
54,866
54,867
54,883
54,921
54,925
54,937
54,953
54,1005
54,1023
54,1029
54,1046
54,1051
54,1106
54,1120
54,1138
54,1161
54,1243
54,1245
54,1271
54,1280
54,1289
54,1292
54,1303
54,1311
54,1326
54,1349
54,1378
54,1384
54,1414
54,1427
54,1429
54,1435
54,1455
54,1480
54,1489
54,1493
54,1506
54,1513
54,1542
54,1577
54,1638
54,1683
54,1685
54,1703
54,1727
54,1742
54,1769
54,1772
54,1848
54,1855
54,1908
54,1921
54,1966
54,1968
54,1971
54,1977
54,2000
54,2003
54,2014
54,2034
54,2057
54,2060
54,2061
54,2075
54,2080
54,2091
54,2100
54,2117
54,2129
54,2168
54,2178
54,2180
54,2199
54,2223
54,2228
54,2258
54,2285
54,2301
54,2329
54,2340
54,2345
54,2357
54,2370
54,2419
54,2429
54,2460
54,2542
54,2547
54,2580
54,2604
54,2628
54,2644
54,2649
54,2656
54,2670
54,2706
54,2729
54,2754
54,2781
54,2800
54,2832
54,2838
54,2863
54,2880
54,2917
54,2924
54,2928
54,2934
54,2938
54,2958
54,2980
54,3004
54,3030
54,3036
54,3039
54,3045
54,3056
54,3068
54,3089
54,3096
54,3104
54,3109
54,3114
54,3117
54,3138
54,3148
54,3154
54,3177
54,3180
54,3186
54,3193
54,3211
54,3218
54,3219
54,3221
54,3235
54,3270
54,3272
54,3285
54,3309
54,3336
54,3354
54,3360
54,3368
54,3415
54,3422
54,3424
54,3425
54,3443
54,3476
54,3479
54,3491
54,3495
54,3527
54,3534
54,3553
54,3568
54,3627
54,3632
54,3642
54,3646
54,3664
54,3670
54,3677
54,3694
54,3702
54,3727
54,3757
54,3765
54,3767
54,3784
54,3800
54,3802
54,3826
54,3862
54,3878
54,3901
54,4006
54,4018
54,4036
54,4077
54,4088
54,4112
54,4123
54,4166
54,4177
54,4219
54,4226
54,4235
54,4248
54,4255
54,4268
54,4279
54,4280
54,4292
54,4332
54,4365
54,4466
54,4473
54,4492
54,4496
54,4538
54,4566
54,4618
54,4620
54,4622
54,4656
54,4676
54,4695
54,4696
54,4726
54,4809
54,4814
54,4824
54,4832
54,4901
54,4911
54,4927
54,4956
54,4960
54,4962
54,4975
54,4989
54,4990
54,5000
54,5024
54,5027
54,5046
54,5071
54,5093
54,5134
54,5152
54,5157
54,5172
54,5210
54,5240
54,5246
54,5265
54,5280
54,5301
54,5307
54,5315
54,5329
54,5342
54,5358
54,5436
54,5441
54,5536
54,5589
54,5613
54,5615
54,5625
54,5635
54,5706
54,5757
54,5780
54,5784
54,5799
54,5803
54,5832
54,5881
54,5966
54,5979
54,6014
54,6030
54,6057
54,6060
54,6063
54,6097
54,6114
54,6125
54,6152
54,6188
54,6205
54,6226
54,6246
54,6253
54,6292
54,6306
54,6323
54,6324
54,6363
54,6371
54,6425
54,6432
54,6436
54,6449
54,6450
54,6459
54,6465
54,6572
54,6614
54,6633
54,6649
54,6654
54,6659
54,6665
54,6671
54,6675
54,6717
54,6738
54,6764
54,6790
54,6835
54,6846
54,6870
54,6874
54,6881
54,6926
54,6928
54,6948
54,6951
54,7080
54,7118
54,7182
54,7197
54,7220
54,7255
54,7281
54,7303
54,7310
54,7328
54,7362
54,7365
54,7405
54,7434
54,7448
54,7452
54,7474
54,7478
54,7490
54,7535
54,7552
54,7588
54,7603
54,7617
54,7623
54,7642
54,7663
54,7699
54,7705
54,7707
54,7708
54,7710
54,7719
54,7749
54,7771
54,7844
54,7849
54,7873
54,7884
54,7912
54,7914
54,7915
54,7936
54,7938
54,7939
54,7946
54,7953
54,7962
54,7992
54,8033
54,8062
54,8066
54,8109
54,8124
54,8129
54,8145
54,8170
54,8183
54,8195
54,8250
54,8258
54,8273
54,8275
54,8288
54,8319
54,8326
54,8335
54,8411
54,8452
54,8469
54,8489
54,8497
54,8522
54,8539
54,8582
54,8589
54,8597
54,8607
54,8611
54,8619
54,8633
54,8634
54,8639
54,8642
54,8679
54,8692
54,8721
54,8722
54,8732
54,8735
54,8749
54,8775
54,8776
54,8778
54,8784
54,8814
54,8816
54,8817
54,8824
54,8841
54,8846
54,8867
54,8895
54,8921
54,8926
54,8933
54,8947
54,8948
54,8952
54,8955
54,8995
54,9040
54,9077
54,9091
54,9126
54,9138
54,9145
54,9149
54,9168
54,9169
54,9178
54,9213
54,9261
54,9271
54,9277
54,9284
54,9289
54,9317
54,9323
54,9325
54,9330
54,9361
54,9375
54,9411
54,9412
54,9421
54,9451
54,9471
54,9472
54,9507
54,9515
54,9524
54,9532
54,9577
54,9601
54,9627
54,9666
54,9670
54,9672
54,9690
54,9716
54,9750
54,9788
54,9803
54,9868
54,9873
54,9898
54,9958
54,9971
54,9979
54,9980
54,10011
54,10020
54,10024
54,10052
54,10083
54,10092
54,10097
54,10114
54,10125
54,10138
54,10229
54,10234
54,10249
54,10257
54,10266
54,10281
54,10283
54,10292
54,10299
54,10323
54,10324
54,10332
54,10344
54,10363
54,10366
54,10398
54,10423
54,10426
54,10435
54,10464
54,10505
54,10530
54,10576
54,10578
54,10593
54,10613
54,10620
54,10623
54,10638
54,10645
54,10651
54,10653
54,10671
54,10724
54,10735
54,10738
54,10739
54,10756
54,10771
54,10791
54,10792
54,10816
54,10852
54,10861
54,10864
54,10906
54,10941
54,10979
54,11013
54,11016
54,11046
54,11101
54,11109
54,11147
54,11150
54,11158
54,11171
54,11177
54,11186
54,11192
54,11204
54,11207
54,11293
54,11299
54,11309
54,11312
54,11328
54,11335
54,11340
54,11346
54,11347
54,11353
54,11365
54,11376
54,11383
54,11420
54,11425
54,11426
54,11442
54,11444
54,11483
54,11529
54,11554
54,11587
54,11596
54,11608
54,11635
54,11657
54,11687
54,11705
54,11727
54,11790
54,11809
54,11837
54,11840
54,11846
54,11872
54,11873
54,11901
54,11908
54,11938
54,11949
54,11969
54,11997
54,12008
54,12033
54,12083
54,12099
54,12120
54,12124
54,12131
54,12167
54,12169
54,12176
54,12202
54,12205
54,12220
54,12237
54,12243
54,12253
54,12301
54,12324
54,12334
54,12391
54,12462
54,12469
54,12484
54,12489
54,12501
54,12514
54,12520
54,12530
54,12560
54,12561
54,12585
54,12588
54,12608
54,12636
54,12638
54,12645
54,12668
54,12688
54,12691
54,12791
54,12823
54,12829
54,12852
54,12855
54,12856
54,12877
54,12917
54,12927
54,12930
54,12954
54,12967
54,12989
54,13004
54,13011
54,13047
54,13055
54,13060
54,13074
54,13077
54,13080
54,13083
54,13088
54,13107
54,13132
54,13148
54,13149
54,13166
54,13197
54,13206
54,13228
54,13250
54,13269
54,13276
54,13291
54,13297
54,13309
54,13347
54,13349
54,13362
54,13391
54,13393
54,13465
54,13479
54,13490
54,13515
54,13532
54,13584
54,13624
54,13669
54,13735
54,13754
54,13772
54,13824
54,13844
54,13847
54,13866
54,13973
54,13979
54,13996
54,14010
54,14046
54,14081
54,14114
54,14135
54,14147
54,14193
54,14196
54,14199
54,14203
54,14245
54,14252
54,14259
54,14260
54,14262
54,14266
54,14291
54,14295
54,14313
54,14325
54,14330
54,14337
54,14366
54,14370
54,14391
54,14400
54,14411
54,14438
54,14481
54,14484
54,14490
54,14515
54,14523
54,14556
54,14569
54,14582
54,14593
54,14601
54,14621
54,14640
54,14643
54,14651
54,14662
54,14663
54,14685
54,14704
54,14720
54,14752
54,14778
54,14798
54,14808
54,14817
54,14836
54,14872
54,14887
54,14905
54,14922
54,14932
54,14936
54,14954
54,14966
54,15000
54,15040
54,15044
54,15131
54,15134
54,15149
54,15152
54,15170
54,15177
54,15205
54,15208
54,15221
54,15226
54,15269
54,15278
54,15289
54,15296
54,15298
54,15299
54,15312
54,15331
54,15346
54,15386
54,15411
54,15462
54,15500
54,15501
54,15550
54,15565
54,15566
54,15580
54,15587
54,15595
54,15630
54,15635
54,15650
54,15665
54,15687
54,15695
54,15709
54,15717
54,15720
54,15722
54,15755
54,15756
54,15766
54,15783
54,15787
54,15788
54,15791
54,15798
54,15799
54,15803
54,15823
54,15829
54,15836
54,15865
54,15869
54,15941
54,15970
54,15984
54,16023
54,16067
54,16075
54,16081
54,16084
54,16108
54,16132
54,16140
54,16168
54,16287
54,16306
54,16312
54,16339
54,16391
54,16406
54,16451
54,16453
54,16457
54,16474
54,16477
54,16484
54,16494
54,16495
54,16498
54,16500
54,16514
54,16531
54,16539
54,16552
54,16555
54,16561
54,16591
54,16603
54,16610
54,16623
54,16630
54,16632
54,16639
54,16712
54,16737
54,16740
54,16752
54,16759
54,16768
54,16770
54,16811
54,16845
54,16884
54,16902
54,16947
54,16978
54,16979
54,17045
54,17065
54,17079
54,17090
54,17110
54,17113
54,17134
54,17177
54,17291
54,17296
54,17307
54,17320
54,17350
54,17363
54,17367
54,17376
54,17377
54,17378
54,17381
54,17425
54,17426
54,17427
54,17444
54,17465
54,17478
54,17499
54,17500
54,17504
54,17512
54,17553
54,17567
54,17630
54,17638
54,17651
54,17666
54,17673
54,17680
54,17688
54,17774
54,17784
54,17825
54,17827
54,17836
54,17841
54,17843
54,17862
54,17874
54,17900
54,17903
54,17948
54,17992
54,18014
54,18016
54,18030
54,18035
54,18054
54,18108
54,18117
54,18147
54,18165
54,18171
54,18178
54,18186
54,18187
54,18204
54,18241
54,18250
54,18274
54,18284
54,18288
54,18298
54,18399
54,18408
54,18416
54,18422
54,18430
54,18444
54,18463
54,18481
54,18498
54,18501
54,18537
54,18540
54,18543
54,18546
54,18554
54,18569
54,18581
54,18629
54,18650
54,18681
54,18718
54,18765
54,18767
54,18773
54,18787
54,18789
54,18863
54,18882
54,18905
54,18922
54,18923
54,18950
54,18967
54,18989
54,19002
54,19015
54,19058
54,19064
54,19071
54,19090
54,19093
54,19112
54,19139
54,19178
54,19181
54,19230
54,19264
54,19273
54,19353
54,19354
54,19376
54,19414
54,19423
54,19438
54,19449
54,19451
54,19472
54,19487
54,19506
54,19508
54,19512
54,19525
54,19528
54,19530
54,19549
54,19552
54,19564
54,19598
54,19607
54,19648
54,19677
54,19684
54,19721
54,19730
54,19739
54,19758
54,19759
54,19806
54,19863
54,19941
54,19947
54,19987
54,20036
54,20045
54,20148
54,20201
54,20218
54,20233
54,20240
54,20249
54,20300
54,20305
54,20310
54,20331
54,20339
54,20345
54,20362
54,20366
54,20369
54,20390
54,20407
54,20419
54,20464
54,20509
54,20568
54,20573
54,20578
54,20591
54,20604
54,20616
54,20631
54,20638
54,20675
54,20692
54,20707
54,20717
54,20719
54,20798
54,20809
54,20832
54,20843
54,20866
54,20873
54,20886
54,20992
54,21003
54,21018
54,21044
54,21089
54,21092
54,21094
54,21096
54,21116
54,21138
54,21149
54,21155
54,21165
54,21182
54,21186
54,21199
54,21211
54,21228
54,21229
54,21230
54,21319
54,21330
54,21336
54,21349
54,21355
54,21363
54,21365
54,21367
54,21445
54,21449
54,21457
54,21463
54,21493
54,21506
54,21514
54,21533
54,21544
54,21560
54,21580
54,21604
54,21614
54,21641
54,21699
54,21706
54,21708
54,21711
54,21718
54,21735
54,21737
54,21755
54,21782
54,21796
54,21826
54,21849
54,21864
54,21865
54,21870
54,21880
54,21887
54,21905
54,21922
54,21931
54,21941
54,21956
54,21960
54,21971
54,21989
54,22004
54,22011
54,22026
54,22030
54,22045
54,22074
54,22084
54,22098
54,22106
54,22107
54,22111
54,22112
54,22114
54,22143
54,22157
54,22162
54,22168
54,22173
54,22178
54,22194
54,22226
54,22230
54,22238
54,22250
54,22277
54,22293
54,22296
54,22306
54,22373
54,22406
54,22439
54,22469
54,22471
54,22500
54,22509
54,22524
54,22573
54,22577
