layer,neuron
46,15449
46,15461
46,15463
46,15474
46,15476
46,15483
46,15501
46,15507
46,15508
46,15519
46,15546
46,15560
46,15561
46,15563
46,15590
46,15629
46,15658
46,15663
46,15668
46,15671
46,15676
46,15681
46,15682
46,15686
46,15712
46,15735
46,15743
46,15744
46,15765
46,15793
46,15831
46,15839
46,15870
46,15871
46,15873
46,15888
46,15889
46,15893
46,15895
46,15910
46,15915
46,15917
46,15930
46,15951
46,15955
46,15969
46,15972
46,16007
46,16010
46,16018
46,16041
46,16138
46,16144
46,16165
46,16170
46,16178
46,16192
46,16195
46,16206
46,16221
46,16245
46,16254
46,16265
46,16297
46,16334
46,16373
46,16388
46,16393
46,16426
46,16434
46,16447
46,16449
46,16458
46,16492
46,16497
46,16562
46,16573
46,16581
46,16592
46,16602
46,16605
46,16618
46,16641
46,16694
46,16703
46,16720
46,16746
46,16755
46,16767
46,16774
46,16777
46,16815
46,16822
46,16847
46,16849
46,16850
46,16909
46,16916
46,16937
46,16945
46,17001
46,17025
46,17128
46,17147
46,17149
46,17167
46,17195
46,17210
46,17221
46,17237
46,17289
46,17315
46,17329
46,17330
46,17345
46,17405
46,17426
46,17439
46,17503
46,17513
46,17517
46,17530
46,17531
46,17536
46,17538
46,17545
46,17569
46,17607
46,17655
46,17674
46,17705
46,17723
46,17742
46,17765
46,17790
46,17855
46,17868
46,17877
46,17896
46,17900
46,17914
46,17923
46,17924
46,17951
46,17959
46,17963
46,17982
46,17985
46,18038
46,18065
46,18098
46,18124
46,18130
46,18136
46,18154
46,18182
46,18190
46,18198
46,18206
46,18207
46,18212
46,18230
46,18235
46,18248
46,18291
46,18298
46,18315
46,18331
46,18334
46,18347
46,18350
46,18359
46,18389
46,18402
46,18405
46,18414
46,18415
46,18444
46,18456
46,18474
46,18475
46,18482
46,18499
46,18505
46,18520
46,18587
46,18600
46,18602
46,18646
46,18672
46,18685
46,18722
46,18738
46,18754
46,18767
46,18779
46,18780
46,18794
46,18902
46,18920
46,18927
46,18941
46,18958
46,18985
46,19028
46,19045
46,19057
46,19078
46,19146
46,19158
46,19168
46,19178
46,19183
46,19190
46,19203
46,19212
46,19218
46,19245
46,19246
46,19263
46,19268
46,19280
46,19283
46,19289
46,19306
46,19326
46,19327
46,19351
46,19364
46,19365
46,19376
46,19420
46,19423
46,19434
46,19449
46,19470
46,19481
46,19503
46,19517
46,19518
46,19522
46,19526
46,19538
46,19552
46,19564
46,19578
46,19592
46,19647
46,19654
46,19659
46,19670
46,19672
46,19680
46,19684
46,19697
46,19713
46,19761
46,19778
46,19797
46,19821
46,19823
46,19826
46,19831
46,19836
46,19838
46,19847
46,19856
46,19883
46,19892
46,19923
46,19934
46,19956
46,19957
46,19964
46,19994
46,20028
46,20068
46,20078
46,20080
46,20093
46,20102
46,20112
46,20131
46,20165
46,20181
46,20195
46,20197
46,20202
46,20230
46,20235
46,20244
46,20299
46,20314
46,20318
46,20324
46,20330
46,20334
46,20337
46,20338
46,20360
46,20370
46,20382
46,20394
46,20408
46,20419
46,20427
46,20429
46,20436
46,20446
46,20452
46,20471
46,20478
46,20506
46,20511
46,20519
46,20527
46,20539
46,20547
46,20584
46,20607
46,20634
46,20687
46,20710
46,20720
46,20752
46,20761
46,20825
46,20830
46,20839
46,20854
46,20893
46,20896
46,20933
46,20969
46,20979
46,21019
46,21028
46,21043
46,21050
46,21056
46,21067
46,21069
46,21070
46,21077
46,21078
46,21088
46,21098
46,21111
46,21127
46,21130
46,21165
46,21224
46,21230
46,21260
46,21263
46,21300
46,21313
46,21319
46,21323
46,21367
46,21383
46,21432
46,21457
46,21477
46,21483
46,21515
46,21529
46,21530
46,21567
46,21568
46,21583
46,21618
46,21625
46,21629
46,21637
46,21657
46,21669
46,21687
46,21720
46,21750
46,21794
46,21844
46,21871
46,21891
46,21922
46,21956
46,21978
46,22011
46,22020
46,22043
46,22044
46,22078
46,22102
46,22119
46,22164
46,22198
46,22214
46,22256
46,22310
46,22323
46,22336
46,22349
46,22369
46,22403
46,22494
46,22530
46,22534
46,22562
46,22589
46,22619
46,22634
46,22652
46,22692
46,22713
46,22735
46,22742
46,22814
46,22815
46,22828
46,22833
46,22863
46,22867
46,22871
46,22886
46,22913
46,22923
46,22931
46,22951
46,22962
46,22981
46,23015
46,23032
46,23052
46,23057
46,23081
46,23101
46,23110
46,23116
46,23123
46,23124
46,23141
46,23161
46,23166
46,23173
46,23198
46,23203
46,23206
46,23229
46,23280
46,23282
46,23288
46,23301
46,23330
46,23373
46,23400
46,23410
46,23416
46,23423
46,23443
46,23453
46,23461
46,23514
46,23526
46,23537
46,23543
46,23551
46,23557
46,23583
46,23593
46,23594
46,23600
46,23601
46,23606
46,23612
46,23617
46,23619
46,23621
46,23644
46,23679
46,23698
46,23712
46,23720
46,23721
46,23796
46,23812
46,23833
46,23838
46,23891
46,23898
46,23905
46,23927
46,23928
46,23936
46,23954
46,24004
46,24033
46,24070
46,24168
46,24174
46,24234
46,24268
46,24270
46,24272
46,24290
46,24298
46,24301
46,24343
46,24347
46,24352
46,24355
46,24366
46,24390
46,24430
46,24436
46,24439
46,24477
46,24500
46,24502
46,24515
46,24525
46,24536
46,24593
46,24596
46,24600
46,24614
46,24619
46,24625
46,24641
46,24665
46,24724
46,24731
46,24738
46,24769
46,24777
46,24784
46,24829
46,24846
46,24864
46,24893
46,24918
46,24928
46,24955
46,24965
46,24968
46,24995
46,25004
46,25007
46,25038
46,25055
46,25090
46,25115
46,25124
46,25140
46,25148
46,25207
46,25232
46,25265
46,25288
46,25310
46,25313
46,25327
46,25359
46,25415
46,25435
46,25441
46,25452
46,25486
46,25493
46,25500
46,25519
46,25528
46,25531
46,25537
46,25554
46,25558
46,25581
46,25590
46,25593
46,25608
46,25609
46,25642
46,25660
46,25677
46,25710
46,25723
46,25729
46,25731
46,25744
46,25788
46,25795
46,25803
46,25806
46,25840
46,25861
46,25918
46,25924
46,25931
46,25954
46,25973
46,25995
46,26006
46,26018
46,26028
46,26052
46,26060
46,26069
46,26071
46,26077
46,26124
46,26128
46,26198
46,26208
46,26214
46,26221
46,26222
46,26262
46,26265
46,26272
46,26289
46,26312
46,26320
46,26333
46,26373
46,26387
46,26399
46,26403
46,26404
46,26414
46,26506
46,26562
46,26565
46,26598
46,26617
46,26626
46,26631
46,26634
46,26644
46,26651
46,26657
46,26686
46,26726
46,26728
46,26739
46,26747
46,26783
46,26790
46,26792
46,26801
46,26831
46,26855
46,26856
46,26935
46,26979
46,26984
46,27008
46,27036
46,27041
46,27043
46,27093
46,27095
46,27113
46,27121
46,27139
46,27168
46,27178
46,27224
46,27246
46,27252
46,27257
46,27258
46,27286
46,27305
46,27318
46,27325
46,27350
46,27353
46,27385
46,27396
46,27428
46,27449
46,27450
46,27459
46,27486
46,27489
46,27533
46,27572
46,27586
46,27604
46,27614
46,27626
46,27676
46,27677
46,27711
46,27749
46,27751
46,27780
46,27793
46,27802
46,27803
46,27829
46,27867
46,27889
46,27898
46,27902
46,27916
46,27925
46,27930
46,27953
46,27988
46,28013
46,28015
46,28029
46,28049
46,28056
46,28142
46,28150
46,28190
46,28204
46,28217
46,28225
46,28236
46,28277
46,28307
46,28340
46,28343
46,28349
46,28361
46,28422
46,28430
46,28446
46,28464
46,28508
46,28535
46,28571
46,28591
46,28594
46,28597
46,28614
46,28641
46,28648
46,28658
46,28659
46,28660
46,28662
46,28701
46,28713
46,28717
46,28727
46,28744
46,28765
46,28768
46,28779
46,28789
46,28819
46,28863
46,28870
46,28921
46,28949
46,28978
46,28992
46,28993
46,29008
46,29010
46,29032
46,29039
46,29053
46,29061
46,29064
46,29071
46,29078
46,29089
46,29090
46,29091
46,29138
46,29152
46,29159
46,29160
46,29171
46,29176
46,29177
46,29191
46,29199
46,29228
46,29248
46,29257
46,29282
46,29303
46,29304
46,29309
46,29334
46,29340
46,29343
46,29359
46,29369
46,29377
46,29381
46,29393
46,29400
46,29411
46,29413
46,29414
46,29435
46,29468
46,29469
46,29490
46,29510
46,29517
46,29523
46,29534
46,29535
46,29537
46,29563
47,24
47,55
47,66
47,70
47,74
47,78
47,103
47,105
47,109
47,138
47,147
47,156
47,161
47,187
47,203
47,208
47,225
47,366
47,375
47,381
47,403
47,410
47,413
47,420
47,422
47,438
47,509
47,570
47,594
47,603
47,605
47,607
47,619
47,626
47,672
47,723
47,730
47,772
47,787
47,797
47,805
47,809
47,833
47,851
47,860
47,875
47,877
47,913
47,923
47,936
47,941
47,945
47,949
47,997
47,1034
47,1043
47,1044
47,1064
47,1088
47,1105
47,1113
47,1114
47,1119
47,1167
47,1200
47,1215
47,1222
47,1232
47,1247
47,1253
47,1259
47,1266
47,1275
47,1290
47,1301
47,1310
47,1313
47,1319
47,1334
47,1342
47,1354
47,1370
47,1386
47,1412
47,1437
47,1455
47,1476
47,1516
47,1519
47,1566
47,1596
47,1601
47,1603
47,1610
47,1619
47,1630
47,1631
47,1634
47,1649
47,1650
47,1659
47,1686
47,1723
47,1729
47,1763
47,1773
47,1799
47,1811
47,1817
47,1823
47,1827
47,1833
47,1870
47,1891
47,1923
47,1926
47,1953
47,1981
47,1988
47,1994
47,2001
47,2012
47,2018
47,2040
47,2079
47,2100
47,2119
47,2160
47,2183
47,2185
47,2210
47,2214
47,2244
47,2255
47,2274
47,2283
47,2326
47,2363
47,2366
47,2371
47,2377
47,2381
47,2403
47,2410
47,2427
47,2473
47,2479
47,2530
47,2561
47,2575
47,2617
47,2623
47,2648
47,2659
47,2663
47,2678
47,2696
47,2712
47,2744
47,2756
47,2762
47,2806
47,2827
47,2830
47,2850
47,2872
47,2894
47,2898
47,2905
47,2918
47,2920
47,2927
47,2972
47,2996
47,3007
47,3018
47,3035
47,3040
47,3049
47,3124
47,3125
47,3129
47,3133
47,3144
47,3170
47,3184
47,3190
47,3194
47,3204
47,3231
47,3256
47,3288
47,3301
47,3313
47,3320
47,3371
47,3383
47,3384
47,3428
47,3507
47,3559
47,3564
47,3581
47,3608
47,3638
47,3646
47,3656
47,3671
47,3676
47,3677
47,3712
47,3721
47,3741
47,3745
47,3760
47,3811
47,3825
47,3843
47,3855
47,3865
47,3887
47,3898
47,3899
47,3909
47,3951
47,3984
47,3988
47,4075
47,4078
47,4083
47,4086
47,4128
47,4129
47,4132
47,4152
47,4171
47,4175
47,4202
47,4203
47,4205
47,4213
47,4248
47,4250
47,4274
47,4285
47,4287
47,4288
47,4301
47,4324
47,4364
47,4366
47,4367
47,4368
47,4413
47,4418
47,4419
47,4425
47,4441
47,4451
47,4457
47,4519
47,4535
47,4547
47,4552
47,4554
47,4563
47,4564
47,4583
47,4596
47,4605
47,4633
47,4663
47,4670
47,4675
47,4698
47,4714
47,4724
47,4746
47,4747
47,4755
47,4760
47,4795
47,4800
47,4815
47,4836
47,4841
47,4850
47,4906
47,4924
47,4983
47,4985
47,5036
47,5096
47,5098
47,5116
47,5132
47,5147
47,5173
47,5178
47,5194
47,5229
47,5251
47,5254
47,5279
47,5285
47,5292
47,5305
47,5353
47,5357
47,5431
47,5458
47,5460
47,5540
47,5543
47,5557
47,5570
47,5578
47,5582
47,5583
47,5601
47,5605
47,5668
47,5700
47,5721
47,5735
47,5750
47,5767
47,5818
47,5856
47,5861
47,5865
47,5887
47,5922
47,5945
47,5956
47,5988
47,6029
47,6062
47,6066
47,6080
47,6084
47,6096
47,6103
47,6134
47,6155
47,6156
47,6159
47,6165
47,6179
47,6216
47,6230
47,6270
47,6274
47,6294
47,6305
47,6313
47,6330
47,6346
47,6388
47,6399
47,6411
47,6418
47,6419
47,6429
47,6465
47,6473
47,6491
47,6513
47,6518
47,6519
47,6539
47,6545
47,6552
47,6571
47,6595
47,6616
47,6633
47,6635
47,6637
47,6669
47,6699
47,6708
47,6714
47,6720
47,6758
47,6766
47,6769
47,6772
47,6776
47,6783
47,6785
47,6787
47,6788
47,6798
47,6799
47,6826
47,6831
47,6859
47,6915
47,6920
47,6987
47,6988
47,7006
47,7023
47,7045
47,7063
47,7098
47,7209
47,7230
47,7245
47,7267
47,7269
47,7273
47,7300
47,7314
47,7326
47,7342
47,7356
47,7381
47,7384
47,7438
47,7464
47,7479
47,7480
47,7509
47,7620
47,7624
47,7647
47,7670
47,7687
47,7701
47,7725
47,7777
47,7812
47,7844
47,7847
47,7902
47,7904
47,7926
47,7932
47,7933
47,7942
47,7952
47,7954
47,7976
47,7977
47,7987
47,8011
47,8013
47,8015
47,8079
47,8088
47,8132
47,8177
47,8193
47,8205
47,8222
47,8237
47,8246
47,8263
47,8275
47,8280
47,8281
47,8327
47,8345
47,8383
47,8430
47,8454
47,8509
47,8525
47,8531
47,8534
47,8581
47,8585
47,8610
47,8621
47,8632
47,8635
47,8642
47,8655
47,8693
47,8705
47,8713
47,8740
47,8742
47,8747
47,8764
47,8771
47,8796
47,8826
47,8840
47,8880
47,8902
47,8909
47,8913
47,8919
47,8959
47,8960
47,8963
47,8966
47,8970
47,8984
47,8996
47,8998
47,9001
47,9003
47,9041
47,9076
47,9104
47,9108
47,9116
47,9142
47,9150
47,9160
47,9198
47,9227
47,9234
47,9249
47,9302
47,9303
47,9309
47,9316
47,9330
47,9335
47,9361
47,9432
47,9443
47,9457
47,9483
47,9522
47,9558
47,9588
47,9632
47,9665
47,9746
47,9777
47,9803
47,9815
47,9825
47,9827
47,9828
47,9833
47,9864
47,9872
47,9927
47,9939
47,9956
47,9981
47,10003
47,10027
47,10043
47,10051
47,10056
47,10061
47,10097
47,10103
47,10108
47,10121
47,10130
47,10143
47,10157
47,10163
47,10180
47,10203
47,10205
47,10270
47,10295
47,10297
47,10303
47,10323
47,10384
47,10386
47,10428
47,10463
47,10464
47,10468
47,10475
47,10476
47,10528
47,10563
47,10598
47,10634
47,10682
47,10697
47,10708
47,10724
47,10727
47,10732
47,10744
47,10751
47,10787
47,10804
47,10816
47,10866
47,10899
47,10900
47,10908
47,10917
47,10926
47,10974
47,10991
47,11001
47,11009
47,11024
47,11062
47,11080
47,11092
47,11102
47,11164
47,11206
47,11221
47,11227
47,11234
47,11248
47,11254
47,11263
47,11268
47,11309
47,11320
47,11327
47,11328
47,11341
47,11351
47,11359
47,11366
47,11400
47,11468
47,11483
47,11486
47,11491
47,11500
47,11571
47,11572
47,11585
47,11603
47,11607
47,11634
47,11635
47,11653
47,11655
47,11678
47,11697
47,11699
47,11734
47,11786
47,11805
47,11809
47,11842
47,11857
47,11876
47,11908
47,11937
47,11940
47,11976
47,11990
47,12010
47,12020
47,12024
47,12030
47,12059
47,12064
47,12084
47,12093
47,12122
47,12154
47,12156
47,12159
47,12165
47,12181
47,12224
47,12227
47,12252
47,12276
47,12330
47,12354
47,12358
47,12378
47,12395
47,12404
47,12424
47,12445
47,12484
47,12507
47,12547
47,12557
47,12594
47,12635
47,12647
47,12704
47,12751
47,12752
47,12792
47,12932
47,12958
47,12959
47,12984
47,13017
47,13019
47,13044
47,13101
47,13109
47,13121
47,13137
47,13171
47,13189
47,13202
47,13219
47,13221
47,13225
47,13272
47,13320
47,13344
47,13346
47,13349
47,13361
47,13362
47,13382
47,13397
47,13415
47,13417
47,13427
47,13455
47,13480
47,13482
47,13526
47,13537
47,13557
47,13558
47,13579
47,13590
47,13610
47,13629
47,13650
47,13658
47,13665
47,13674
47,13694
47,13695
47,13707
47,13716
47,13726
47,13762
47,13772
47,13777
47,13779
47,13806
47,13824
47,13870
47,13874
47,13887
47,13906
47,13925
47,14007
47,14029
47,14043
47,14047
47,14050
47,14076
47,14085
47,14093
47,14097
47,14108
47,14155
47,14161
47,14172
47,14187
47,14197
47,14208
47,14215
47,14223
47,14240
47,14259
47,14264
47,14288
47,14298
47,14300
47,14324
47,14344
47,14355
47,14426
47,14450
47,14455
47,14475
47,14496
47,14513
47,14547
47,14567
47,14583
47,14591
47,14604
47,14615
47,14620
47,14626
47,14634
47,14635
47,14639
47,14665
47,14671
47,14695
47,14739
47,14740
47,14781
47,14795
47,14807
47,14814
47,14818
47,14826
47,14833
47,14834
47,14864
47,14865
47,14895
47,14898
47,14904
47,14938
47,14946
47,14948
47,14988
47,15014
47,15036
47,15045
47,15053
47,15092
47,15095
47,15179
47,15186
47,15194
47,15207
47,15210
47,15230
47,15278
47,15366
47,15380
47,15418
47,15422
47,15454
47,15456
47,15468
47,15503
47,15516
47,15561
47,15578
47,15584
47,15597
47,15601
47,15606
47,15617
47,15647
47,15669
47,15698
47,15699
47,15747
47,15756
47,15758
47,15767
47,15770
47,15784
47,15851
47,15879
47,15889
47,15929
47,15976
47,15988
47,16010
47,16013
47,16035
47,16037
47,16047
47,16084
47,16094
47,16133
47,16137
47,16138
47,16154
47,16161
47,16164
47,16204
47,16213
47,16245
47,16247
47,16270
47,16309
47,16334
47,16359
47,16383
47,16397
47,16405
47,16459
47,16469
47,16498
47,16525
47,16537
47,16543
47,16566
47,16586
47,16591
47,16608
47,16616
47,16620
47,16654
47,16665
47,16667
47,16684
47,16690
47,16693
47,16702
47,16723
47,16730
47,16795
47,16802
47,16824
47,16921
47,16966
47,17004
47,17039
47,17043
47,17050
47,17055
47,17056
47,17058
47,17063
47,17118
47,17145
47,17165
47,17169
47,17224
47,17229
47,17234
47,17287
47,17305
47,17323
47,17357
47,17370
47,17381
47,17396
47,17405
47,17416
47,17538
47,17541
47,17573
47,17586
47,17630
47,17653
47,17671
47,17684
47,17698
47,17712
47,17742
47,17755
47,17763
47,17788
47,17790
47,17817
47,17839
47,17879
47,17905
47,17917
47,17920
47,17934
47,17938
47,17959
47,18003
47,18013
47,18020
47,18022
47,18025
47,18069
47,18114
47,18142
47,18157
47,18213
47,18233
47,18245
47,18252
47,18273
47,18280
47,18288
47,18341
47,18348
47,18349
47,18362
47,18387
47,18400
47,18409
47,18436
47,18439
47,18501
47,18502
47,18503
47,18538
47,18618
47,18635
47,18644
47,18653
47,18695
47,18706
47,18707
47,18729
47,18803
47,18830
47,18834
47,18838
47,18840
47,18857
47,18875
47,18911
47,18947
47,18956
47,19021
47,19028
47,19047
47,19067
47,19138
47,19155
47,19159
47,19169
47,19172
47,19173
47,19230
47,19238
47,19246
47,19301
47,19329
47,19346
47,19352
47,19357
47,19361
47,19363
47,19366
47,19370
47,19416
47,19418
47,19469
47,19521
47,19568
47,19570
47,19599
47,19620
47,19628
47,19631
47,19644
47,19655
47,19659
47,19661
47,19663
47,19669
47,19697
47,19722
47,19753
47,19784
47,19816
47,19830
47,19842
47,19845
47,19853
47,19895
47,19902
47,19926
47,19961
47,19993
47,20006
47,20026
47,20037
47,20043
47,20044
47,20053
47,20066
47,20080
47,20083
47,20086
47,20126
47,20132
47,20142
47,20170
47,20172
47,20196
47,20200
47,20211
47,20257
47,20264
47,20302
47,20312
47,20332
47,20335
47,20338
47,20341
47,20349
47,20353
47,20404
47,20431
47,20462
47,20466
47,20468
47,20526
47,20527
47,20545
47,20548
47,20558
47,20572
47,20573
47,20582
47,20586
47,20588
47,20609
47,20673
47,20680
47,20695
47,20703
47,20740
47,20744
47,20747
47,20753
47,20811
47,20873
47,20942
47,20969
47,20976
47,20984
47,20988
47,21002
47,21010
47,21030
47,21034
47,21039
47,21043
47,21049
47,21078
47,21095
47,21115
47,21142
47,21156
47,21196
47,21202
47,21225
47,21275
47,21288
47,21308
47,21402
47,21404
47,21407
47,21421
47,21435
47,21439
47,21449
47,21475
47,21485
47,21511
47,21541
47,21562
47,21590
47,21631
47,21648
47,21650
47,21679
47,21683
47,21730
47,21753
47,21768
47,21770
47,21799
47,21806
47,21814
47,21818
47,21825
47,21831
47,21846
47,21847
47,21849
47,21864
47,21877
47,21878
47,21919
47,21926
47,21932
47,21955
47,22018
47,22032
47,22038
47,22039
47,22048
47,22051
47,22060
47,22104
47,22117
47,22130
47,22134
47,22151
47,22161
47,22164
47,22188
47,22251
47,22269
47,22273
47,22293
47,22300
47,22302
47,22329
47,22348
47,22358
47,22364
47,22411
47,22491
47,22492
47,22503
47,22544
47,22555
47,22570
47,22572
47,22573
47,22594
47,22598
47,22698
47,22717
47,22777
47,22784
47,22788
47,22796
47,22808
47,22866
47,22907
47,22920
47,22937
47,22962
47,22972
47,22986
47,23008
47,23024
47,23040
47,23063
47,23066
47,23100
47,23126
47,23132
47,23148
47,23152
47,23168
47,23174
47,23204
47,23222
47,23230
47,23246
47,23260
47,23264
47,23296
47,23303
47,23305
47,23316
47,23324
47,23325
47,23354
47,23373
47,23375
47,23377
47,23410
47,23413
47,23429
47,23434
47,23445
47,23456
47,23469
47,23484
47,23488
47,23489
47,23502
47,23508
47,23517
47,23523
47,23541
47,23542
47,23607
47,23610
47,23614
47,23618
47,23619
47,23628
47,23643
47,23667
47,23675
47,23683
47,23688
47,23699
47,23724
47,23725
47,23733
47,23738
47,23739
47,23861
47,23917
47,23936
47,23950
47,23959
47,23967
47,23979
47,23986
47,23994
47,24009
47,24052
47,24102
47,24121
47,24151
47,24161
47,24186
47,24199
47,24202
47,24207
47,24218
47,24224
47,24232
47,24249
47,24263
47,24264
47,24278
47,24284
47,24295
47,24302
47,24305
47,24353
47,24373
47,24390
47,24396
47,24427
47,24446
47,24467
47,24470
47,24494
47,24520
47,24552
47,24562
47,24598
47,24607
47,24612
47,24615
47,24648
47,24678
47,24682
47,24688
47,24728
47,24791
47,24810
47,24811
47,24819
47,24947
47,24954
47,24964
47,24974
47,24995
47,25016
47,25054
47,25057
47,25101
47,25117
47,25140
47,25147
47,25164
47,25169
47,25180
47,25213
47,25242
47,25262
47,25281
47,25282
47,25287
47,25288
47,25321
47,25331
47,25346
47,25369
47,25372
47,25387
47,25398
47,25400
47,25403
47,25471
47,25480
47,25510
47,25547
47,25553
47,25586
47,25630
47,25662
47,25667
47,25675
47,25684
47,25712
47,25723
47,25748
47,25761
47,25764
47,25807
47,25862
47,25867
47,25880
47,25884
47,25938
47,25957
47,25984
47,25986
47,26002
47,26029
47,26057
47,26095
47,26101
47,26109
47,26131
47,26172
47,26199
47,26218
47,26234
47,26241
47,26262
47,26270
47,26306
47,26317
47,26362
47,26365
47,26399
47,26432
47,26435
47,26460
47,26462
47,26470
47,26483
47,26499
47,26513
47,26529
47,26544
47,26549
47,26554
47,26573
47,26575
47,26593
47,26611
47,26612
47,26618
47,26638
47,26684
47,26687
47,26732
47,26757
47,26772
47,26794
47,26809
47,26813
47,26818
47,26829
47,26831
47,26907
47,26942
47,26963
47,26965
47,26998
47,27005
47,27012
47,27024
47,27025
47,27051
47,27053
47,27056
47,27084
47,27086
47,27101
47,27105
47,27116
47,27132
47,27158
47,27172
47,27188
47,27204
47,27242
47,27261
47,27264
47,27296
47,27302
47,27329
47,27336
47,27354
47,27378
47,27390
47,27395
47,27397
47,27407
47,27409
47,27446
47,27461
47,27478
47,27480
47,27496
47,27498
47,27531
47,27540
47,27574
47,27578
47,27593
47,27615
47,27649
47,27660
47,27665
47,27676
47,27699
47,27728
47,27783
47,27784
47,27794
47,27800
47,27811
47,27824
47,27842
47,27895
47,27901
47,27927
47,27980
47,28012
47,28038
47,28039
47,28046
47,28061
47,28067
47,28071
47,28084
47,28096
47,28099
47,28101
47,28107
47,28116
47,28130
47,28143
47,28145
47,28160
47,28193
47,28198
47,28214
47,28233
47,28260
47,28270
47,28273
47,28290
47,28307
47,28320
47,28384
47,28408
47,28437
47,28457
47,28486
47,28508
47,28532
47,28570
47,28583
47,28585
47,28586
47,28597
47,28627
47,28651
47,28714
47,28748
47,28758
47,28760
47,28806
47,28807
47,28834
47,28867
47,28887
47,28905
47,28943
47,28949
47,28965
47,28968
47,28977
47,28994
47,28998
47,29021
47,29022
47,29034
47,29052
47,29069
47,29094
47,29146
47,29181
47,29186
47,29205
47,29211
