layer,neuron
47,23083
47,23102
47,23132
47,23152
47,23156
47,23158
47,23168
47,23212
47,23225
47,23246
47,23248
47,23264
47,23287
47,23288
47,23305
47,23324
47,23325
47,23343
47,23413
47,23429
47,23469
47,23488
47,23489
47,23498
47,23523
47,23586
47,23600
47,23607
47,23610
47,23623
47,23626
47,23628
47,23643
47,23646
47,23659
47,23667
47,23673
47,23675
47,23683
47,23733
47,23738
47,23796
47,23824
47,23849
47,23898
47,23906
47,23909
47,23917
47,23934
47,23945
47,23959
47,23967
47,23985
47,23994
47,24061
47,24064
47,24076
47,24136
47,24151
47,24161
47,24199
47,24206
47,24207
47,24235
47,24249
47,24264
47,24274
47,24278
47,24290
47,24305
47,24390
47,24392
47,24396
47,24434
47,24442
47,24446
47,24450
47,24461
47,24464
47,24466
47,24467
47,24520
47,24526
47,24570
47,24611
47,24612
47,24624
47,24643
47,24655
47,24675
47,24682
47,24683
47,24685
47,24719
47,24753
47,24771
47,24791
47,24804
47,24809
47,24876
47,24884
47,24900
47,24904
47,24906
47,24959
47,24995
47,24996
47,25005
47,25016
47,25033
47,25111
47,25118
47,25140
47,25154
47,25162
47,25164
47,25179
47,25180
47,25185
47,25213
47,25226
47,25279
47,25304
47,25321
47,25331
47,25339
47,25369
47,25384
47,25387
47,25395
47,25471
47,25480
47,25503
47,25510
47,25536
47,25543
47,25547
47,25552
47,25553
47,25613
47,25630
47,25667
47,25671
47,25684
47,25751
47,25815
47,25866
47,25927
47,25941
47,25959
47,25982
47,25984
47,26004
47,26009
47,26057
47,26073
47,26101
47,26105
47,26110
47,26144
47,26159
47,26164
47,26166
47,26172
47,26218
47,26234
47,26262
47,26270
47,26289
47,26306
47,26317
47,26362
47,26367
47,26373
47,26378
47,26425
47,26460
47,26462
47,26464
47,26470
47,26471
47,26485
47,26502
47,26513
47,26529
47,26532
47,26541
47,26554
47,26559
47,26573
47,26575
47,26607
47,26611
47,26629
47,26680
47,26684
47,26713
47,26725
47,26728
47,26757
47,26772
47,26856
47,26870
47,26907
47,26919
47,26941
47,26942
47,26977
47,26986
47,26993
47,26998
47,27005
47,27007
47,27030
47,27051
47,27074
47,27077
47,27084
47,27086
47,27108
47,27132
47,27188
47,27200
47,27222
47,27228
47,27242
47,27243
47,27283
47,27290
47,27297
47,27299
47,27309
47,27336
47,27390
47,27395
47,27408
47,27461
47,27498
47,27499
47,27516
47,27531
47,27583
47,27593
47,27598
47,27605
47,27613
47,27634
47,27640
47,27649
47,27660
47,27665
47,27676
47,27754
47,27783
47,27785
47,27795
47,27797
47,27807
47,27808
47,27811
47,27824
47,27837
47,27842
47,27852
47,27867
47,27868
47,27878
47,27927
47,27930
47,27942
47,27948
47,27958
47,27976
47,28038
47,28050
47,28080
47,28081
47,28092
47,28095
47,28101
47,28109
47,28128
47,28143
47,28151
47,28157
47,28193
47,28268
47,28270
47,28290
47,28307
47,28315
47,28318
47,28354
47,28362
47,28384
47,28409
47,28442
47,28457
47,28468
47,28477
47,28501
47,28585
47,28623
47,28627
47,28648
47,28651
47,28652
47,28661
47,28666
47,28714
47,28748
47,28754
47,28804
47,28849
47,28893
47,28913
47,28932
47,28943
47,28944
47,28958
47,28965
47,28973
47,28977
47,28991
47,28994
47,29022
47,29041
47,29065
47,29098
47,29112
47,29153
47,29186
47,29205
47,29211
47,29234
47,29243
47,29245
47,29254
47,29261
47,29281
47,29301
47,29363
47,29365
47,29394
47,29405
47,29413
47,29420
47,29443
47,29461
47,29480
47,29485
47,29489
47,29541
47,29544
48,14
48,31
48,62
48,95
48,115
48,149
48,160
48,191
48,232
48,241
48,277
48,312
48,318
48,320
48,342
48,349
48,388
48,391
48,406
48,443
48,475
48,476
48,486
48,505
48,546
48,547
48,585
48,610
48,663
48,673
48,687
48,697
48,709
48,714
48,718
48,731
48,739
48,748
48,751
48,754
48,771
48,801
48,806
48,825
48,827
48,898
48,904
48,913
48,950
48,970
48,972
48,995
48,1010
48,1028
48,1030
48,1039
48,1051
48,1067
48,1074
48,1089
48,1103
48,1112
48,1153
48,1163
48,1183
48,1184
48,1187
48,1197
48,1199
48,1215
48,1229
48,1238
48,1245
48,1293
48,1301
48,1304
48,1305
48,1309
48,1339
48,1350
48,1358
48,1359
48,1373
48,1395
48,1406
48,1414
48,1419
48,1453
48,1486
48,1507
48,1516
48,1550
48,1579
48,1591
48,1592
48,1640
48,1647
48,1666
48,1692
48,1793
48,1810
48,1811
48,1825
48,1850
48,1864
48,1895
48,1963
48,1965
48,1981
48,1993
48,2017
48,2036
48,2051
48,2065
48,2079
48,2096
48,2109
48,2125
48,2149
48,2160
48,2184
48,2190
48,2191
48,2200
48,2263
48,2282
48,2329
48,2337
48,2371
48,2379
48,2406
48,2413
48,2479
48,2483
48,2493
48,2498
48,2537
48,2538
48,2570
48,2576
48,2593
48,2597
48,2607
48,2613
48,2627
48,2633
48,2658
48,2686
48,2688
48,2689
48,2727
48,2767
48,2770
48,2803
48,2811
48,2814
48,2828
48,2834
48,2857
48,2884
48,2902
48,2913
48,2914
48,2915
48,2924
48,2926
48,2956
48,2964
48,2988
48,3000
48,3037
48,3050
48,3079
48,3097
48,3165
48,3177
48,3190
48,3214
48,3234
48,3235
48,3263
48,3290
48,3294
48,3305
48,3315
48,3317
48,3322
48,3339
48,3341
48,3345
48,3369
48,3373
48,3378
48,3385
48,3397
48,3404
48,3407
48,3423
48,3434
48,3436
48,3476
48,3487
48,3500
48,3546
48,3563
48,3567
48,3569
48,3573
48,3602
48,3617
48,3629
48,3645
48,3659
48,3671
48,3683
48,3684
48,3752
48,3755
48,3770
48,3780
48,3786
48,3812
48,3845
48,3847
48,3858
48,3866
48,3892
48,3894
48,3899
48,3912
48,3939
48,3942
48,3949
48,3954
48,3961
48,3978
48,3983
48,4002
48,4008
48,4021
48,4024
48,4025
48,4044
48,4060
48,4087
48,4098
48,4131
48,4160
48,4162
48,4196
48,4198
48,4216
48,4240
48,4248
48,4267
48,4272
48,4281
48,4282
48,4330
48,4355
48,4388
48,4406
48,4429
48,4435
48,4470
48,4486
48,4487
48,4494
48,4530
48,4566
48,4568
48,4572
48,4577
48,4591
48,4629
48,4642
48,4649
48,4660
48,4682
48,4687
48,4704
48,4709
48,4716
48,4735
48,4764
48,4765
48,4782
48,4806
48,4811
48,4818
48,4873
48,4879
48,4891
48,4952
48,4954
48,4963
48,4969
48,4991
48,4996
48,5027
48,5040
48,5049
48,5057
48,5102
48,5116
48,5120
48,5125
48,5135
48,5151
48,5159
48,5161
48,5195
48,5198
48,5205
48,5240
48,5319
48,5325
48,5343
48,5344
48,5364
48,5380
48,5381
48,5407
48,5424
48,5432
48,5436
48,5444
48,5455
48,5487
48,5530
48,5546
48,5549
48,5558
48,5591
48,5625
48,5638
48,5644
48,5660
48,5670
48,5686
48,5707
48,5729
48,5758
48,5759
48,5760
48,5761
48,5770
48,5790
48,5793
48,5795
48,5829
48,5830
48,5851
48,5882
48,5906
48,5909
48,5916
48,5943
48,5958
48,5977
48,5984
48,5998
48,6001
48,6009
48,6020
48,6027
48,6046
48,6061
48,6112
48,6118
48,6158
48,6176
48,6187
48,6188
48,6234
48,6237
48,6238
48,6241
48,6244
48,6273
48,6349
48,6377
48,6394
48,6409
48,6437
48,6458
48,6461
48,6470
48,6493
48,6517
48,6521
48,6535
48,6567
48,6582
48,6617
48,6620
48,6637
48,6645
48,6650
48,6654
48,6678
48,6705
48,6753
48,6754
48,6767
48,6793
48,6813
48,6817
48,6840
48,6843
48,6857
48,6876
48,6899
48,6910
48,6939
48,6962
48,6965
48,6969
48,7010
48,7026
48,7032
48,7036
48,7063
48,7064
48,7069
48,7073
48,7082
48,7090
48,7100
48,7119
48,7120
48,7125
48,7133
48,7145
48,7150
48,7165
48,7167
48,7178
48,7183
48,7201
48,7222
48,7229
48,7264
48,7275
48,7280
48,7289
48,7291
48,7316
48,7321
48,7350
48,7352
48,7390
48,7395
48,7397
48,7412
48,7415
48,7454
48,7456
48,7468
48,7471
48,7498
48,7503
48,7518
48,7526
48,7536
48,7539
48,7541
48,7542
48,7578
48,7579
48,7581
48,7595
48,7628
48,7645
48,7682
48,7697
48,7704
48,7706
48,7728
48,7730
48,7741
48,7752
48,7761
48,7790
48,7811
48,7843
48,7852
48,7890
48,7912
48,7924
48,7930
48,7944
48,7948
48,7964
48,7970
48,7976
48,7994
48,8002
48,8033
48,8043
48,8049
48,8055
48,8064
48,8065
48,8073
48,8078
48,8085
48,8089
48,8102
48,8110
48,8135
48,8174
48,8192
48,8210
48,8288
48,8327
48,8363
48,8407
48,8412
48,8417
48,8494
48,8499
48,8546
48,8619
48,8629
48,8642
48,8681
48,8682
48,8714
48,8735
48,8741
48,8794
48,8825
48,8845
48,8852
48,8858
48,8861
48,8862
48,8877
48,8927
48,8947
48,8956
48,8986
48,8988
48,8989
48,8992
48,9009
48,9047
48,9071
48,9073
48,9097
48,9124
48,9142
48,9145
48,9155
48,9165
48,9176
48,9180
48,9185
48,9196
48,9230
48,9252
48,9273
48,9312
48,9383
48,9426
48,9433
48,9469
48,9476
48,9477
48,9479
48,9548
48,9555
48,9589
48,9631
48,9674
48,9696
48,9718
48,9729
48,9736
48,9747
48,9768
48,9790
48,9793
48,9796
48,9801
48,9804
48,9808
48,9809
48,9832
48,9848
48,9864
48,9878
48,9926
48,9931
48,9949
48,9964
48,9973
48,9976
48,10022
48,10068
48,10085
48,10088
48,10135
48,10155
48,10160
48,10165
48,10171
48,10188
48,10192
48,10226
48,10274
48,10275
48,10314
48,10340
48,10379
48,10391
48,10400
48,10404
48,10456
48,10461
48,10480
48,10504
48,10517
48,10530
48,10542
48,10572
48,10595
48,10604
48,10606
48,10607
48,10621
48,10634
48,10645
48,10646
48,10660
48,10664
48,10669
48,10679
48,10684
48,10709
48,10730
48,10759
48,10797
48,10815
48,10826
48,10827
48,10835
48,10847
48,10851
48,10882
48,10883
48,10902
48,10948
48,10949
48,10966
48,10985
48,11002
48,11004
48,11036
48,11138
48,11171
48,11199
48,11201
48,11212
48,11218
48,11231
48,11237
48,11239
48,11281
48,11284
48,11285
48,11300
48,11306
48,11322
48,11397
48,11405
48,11410
48,11427
48,11428
48,11447
48,11463
48,11478
48,11486
48,11505
48,11519
48,11542
48,11543
48,11580
48,11587
48,11598
48,11608
48,11609
48,11611
48,11646
48,11657
48,11666
48,11689
48,11700
48,11707
48,11727
48,11729
48,11734
48,11745
48,11752
48,11753
48,11767
48,11770
48,11773
48,11813
48,11869
48,11870
48,11924
48,11926
48,11932
48,11951
48,11962
48,11988
48,12032
48,12038
48,12050
48,12073
48,12084
48,12087
48,12093
48,12128
48,12146
48,12168
48,12172
48,12178
48,12200
48,12205
48,12212
48,12221
48,12259
48,12262
48,12281
48,12293
48,12305
48,12312
48,12329
48,12348
48,12351
48,12361
48,12375
48,12382
48,12394
48,12400
48,12419
48,12422
48,12485
48,12559
48,12561
48,12566
48,12618
48,12620
48,12622
48,12627
48,12639
48,12651
48,12652
48,12667
48,12684
48,12692
48,12694
48,12695
48,12713
48,12745
48,12749
48,12754
48,12778
48,12795
48,12799
48,12834
48,12839
48,12852
48,12857
48,12863
48,12886
48,12955
48,13016
48,13032
48,13100
48,13106
48,13107
48,13117
48,13127
48,13162
48,13205
48,13218
48,13224
48,13254
48,13260
48,13268
48,13287
48,13289
48,13388
48,13394
48,13411
48,13425
48,13466
48,13477
48,13501
48,13502
48,13504
48,13511
48,13514
48,13541
48,13588
48,13607
48,13685
48,13691
48,13714
48,13731
48,13738
48,13783
48,13797
48,13826
48,13853
48,13858
48,13865
48,13890
48,13898
48,13908
48,13921
48,13935
48,13960
48,13982
48,14000
48,14037
48,14039
48,14041
48,14042
48,14050
48,14062
48,14098
48,14113
48,14127
48,14137
48,14160
48,14193
48,14198
48,14224
48,14242
48,14250
48,14270
48,14289
48,14291
48,14303
48,14337
48,14341
48,14360
48,14391
48,14497
48,14508
48,14554
48,14557
48,14559
48,14564
48,14577
48,14635
48,14636
48,14638
48,14641
48,14661
48,14669
48,14676
48,14700
48,14707
48,14724
48,14726
48,14731
48,14732
48,14735
48,14739
48,14741
48,14756
48,14796
48,14797
48,14819
48,14860
48,14864
48,14885
48,14899
48,14921
48,14959
48,14972
48,14973
48,14974
48,14994
48,14997
48,15009
48,15026
48,15032
48,15061
48,15067
48,15077
48,15117
48,15126
48,15134
48,15154
48,15170
48,15174
48,15190
48,15220
48,15258
48,15262
48,15266
48,15267
48,15291
48,15296
48,15338
48,15349
48,15351
48,15383
48,15397
48,15406
48,15422
48,15443
48,15449
48,15452
48,15465
48,15477
48,15496
48,15531
48,15534
48,15558
48,15588
48,15602
48,15616
48,15620
48,15658
48,15664
48,15718
48,15720
48,15722
48,15725
48,15777
48,15782
48,15785
48,15794
48,15818
48,15838
48,15850
48,15856
48,15900
48,15928
48,15939
48,15963
48,15978
48,16012
48,16020
48,16031
48,16088
48,16115
48,16119
48,16131
48,16133
48,16153
48,16155
48,16163
48,16195
48,16197
48,16214
48,16233
48,16237
48,16246
48,16307
48,16321
48,16370
48,16374
48,16385
48,16425
48,16435
48,16448
48,16451
48,16457
48,16459
48,16465
48,16477
48,16485
48,16497
48,16513
48,16516
48,16519
48,16539
48,16543
48,16545
48,16557
48,16569
48,16570
48,16591
48,16593
48,16645
48,16669
48,16696
48,16718
48,16727
48,16730
48,16736
48,16746
48,16786
48,16811
48,16862
48,16877
48,16902
48,16919
48,16931
48,16957
48,16972
48,16977
48,16978
48,16979
48,17052
48,17069
48,17072
48,17096
48,17102
48,17107
48,17119
48,17127
48,17195
48,17225
48,17227
48,17234
48,17239
48,17258
48,17275
48,17283
48,17286
48,17320
48,17342
48,17343
48,17346
48,17380
48,17381
48,17390
48,17409
48,17412
48,17414
48,17455
48,17464
48,17466
48,17488
48,17499
48,17514
48,17528
48,17559
48,17562
48,17563
48,17600
48,17622
48,17637
48,17642
48,17661
48,17664
48,17668
48,17733
48,17754
48,17764
48,17786
48,17792
48,17826
48,17842
48,17858
48,17862
48,17871
48,17878
48,17906
48,17910
48,17924
48,17943
48,17946
48,17963
48,17976
48,17995
48,18009
48,18022
48,18033
48,18093
48,18095
48,18107
48,18114
48,18118
48,18123
48,18124
48,18134
48,18146
48,18148
48,18152
48,18173
48,18190
48,18207
48,18217
48,18233
48,18242
48,18265
48,18270
48,18279
48,18334
48,18347
48,18426
48,18437
48,18464
48,18487
48,18552
48,18566
48,18594
48,18618
48,18635
48,18640
48,18671
48,18699
48,18769
48,18780
48,18828
48,18859
48,18885
48,18887
48,18894
48,18897
48,18898
48,18905
48,18906
48,18908
48,18945
48,18991
48,19001
48,19004
48,19019
48,19020
48,19029
48,19038
48,19039
48,19077
48,19087
48,19093
48,19128
48,19137
48,19146
48,19156
48,19169
48,19182
48,19203
48,19207
48,19209
48,19291
48,19305
48,19313
48,19316
48,19319
48,19350
48,19354
48,19358
48,19367
48,19370
48,19425
48,19428
48,19472
48,19487
48,19493
48,19518
48,19519
48,19526
48,19531
48,19558
48,19565
48,19593
48,19594
48,19600
48,19628
48,19629
48,19630
48,19695
48,19706
48,19715
48,19718
48,19727
48,19757
48,19786
48,19797
48,19827
48,19830
48,19843
48,19864
48,19876
48,19915
48,19918
48,19924
48,19941
48,19948
48,19990
48,20052
48,20066
48,20074
48,20119
48,20121
48,20127
48,20129
48,20149
48,20174
48,20176
48,20177
48,20189
48,20204
48,20208
48,20217
48,20218
48,20291
48,20295
48,20321
48,20330
48,20331
48,20340
48,20345
48,20361
48,20373
48,20378
48,20407
48,20454
48,20466
48,20479
48,20494
48,20497
48,20528
48,20559
48,20567
48,20588
48,20606
48,20614
48,20628
48,20654
48,20678
48,20696
48,20706
48,20708
48,20732
48,20769
48,20794
48,20798
48,20803
48,20828
48,20840
48,20848
48,20851
48,20905
48,20912
48,20922
48,20923
48,20957
48,20986
48,21007
48,21072
48,21073
48,21082
48,21089
48,21106
48,21127
48,21152
48,21165
48,21187
48,21196
48,21204
48,21210
48,21222
48,21244
48,21263
48,21269
48,21270
48,21279
48,21324
48,21328
48,21333
48,21348
48,21384
48,21459
48,21484
48,21522
48,21552
48,21561
48,21572
48,21589
48,21607
48,21608
48,21626
48,21655
48,21669
48,21691
48,21697
48,21701
48,21743
48,21755
48,21810
48,21822
48,21851
48,21873
48,21878
48,21921
48,21946
48,21962
48,21976
48,21983
48,21987
48,22008
48,22015
48,22022
48,22061
48,22075
48,22076
48,22087
48,22096
48,22099
48,22118
48,22119
48,22125
48,22155
48,22166
48,22178
48,22186
48,22191
48,22199
48,22208
48,22212
48,22217
48,22221
48,22235
48,22278
48,22299
48,22312
48,22319
48,22334
48,22361
48,22375
48,22381
48,22405
48,22419
48,22420
48,22424
48,22441
48,22449
48,22494
48,22543
48,22553
48,22576
48,22596
48,22603
48,22620
48,22669
48,22707
48,22717
48,22735
48,22736
48,22743
48,22838
48,22844
48,22869
48,22897
48,22904
48,22917
48,22929
48,23008
48,23017
48,23028
48,23033
48,23051
48,23056
48,23087
48,23100
48,23157
48,23158
48,23168
48,23179
48,23191
48,23193
48,23194
48,23211
48,23219
48,23233
48,23234
48,23249
48,23267
48,23268
48,23314
48,23328
48,23336
48,23340
48,23352
48,23356
48,23367
48,23375
48,23391
48,23403
48,23431
48,23435
48,23445
48,23461
48,23470
48,23485
48,23493
48,23522
48,23527
48,23528
48,23538
48,23546
48,23549
48,23572
48,23587
48,23588
48,23595
48,23640
48,23669
48,23680
48,23687
48,23696
48,23706
48,23709
48,23732
48,23735
48,23762
48,23778
48,23786
48,23818
48,23820
48,23836
48,23850
48,23885
48,23964
48,23965
48,24008
48,24023
48,24030
48,24066
48,24075
48,24076
48,24083
48,24106
48,24115
48,24118
48,24130
48,24143
48,24144
48,24188
48,24208
48,24212
48,24234
48,24244
48,24332
48,24342
48,24414
48,24436
48,24467
48,24470
48,24475
48,24488
48,24510
48,24530
48,24541
48,24551
48,24563
48,24577
48,24594
48,24644
48,24664
48,24669
48,24687
48,24723
48,24742
48,24785
48,24824
48,24839
48,24841
48,24842
48,24859
48,24863
48,24864
48,24886
48,24891
48,24892
48,24897
48,24935
48,24963
48,25022
48,25026
48,25041
48,25050
48,25067
48,25078
48,25105
48,25131
48,25177
48,25251
48,25278
48,25301
48,25304
48,25323
48,25325
48,25361
48,25366
48,25378
48,25399
48,25409
48,25411
48,25453
48,25459
48,25498
48,25499
48,25538
48,25544
48,25556
48,25575
48,25589
48,25617
48,25624
48,25634
48,25672
48,25688
48,25722
48,25739
48,25749
48,25761
48,25779
48,25782
48,25786
48,25800
48,25817
48,25818
48,25855
48,25870
48,25871
48,25872
48,25882
48,25898
48,25932
48,25942
48,25968
48,25994
48,26003
48,26005
48,26006
48,26028
48,26033
48,26059
48,26103
48,26105
48,26125
48,26167
48,26194
48,26224
48,26250
48,26260
48,26270
48,26272
48,26367
48,26386
48,26394
48,26417
48,26440
48,26456
48,26461
48,26467
48,26482
48,26490
48,26493
48,26508
48,26510
48,26514
48,26533
48,26541
48,26545
48,26547
48,26565
48,26568
48,26570
48,26621
48,26632
48,26656
48,26703
48,26716
48,26749
48,26757
48,26776
48,26804
48,26836
48,26880
48,26889
48,26896
48,26919
48,26938
48,26980
48,27015
48,27019
48,27024
48,27066
48,27082
48,27096
48,27146
48,27149
48,27157
48,27168
48,27175
48,27182
48,27190
48,27191
48,27210
48,27253
48,27278
48,27284
48,27286
48,27287
48,27288
48,27297
48,27335
48,27341
48,27349
48,27354
48,27358
48,27378
48,27380
48,27381
48,27430
48,27455
48,27457
48,27470
48,27482
48,27492
48,27504
48,27531
48,27539
48,27542
48,27545
48,27549
48,27564
48,27576
48,27583
48,27592
48,27600
48,27605
48,27630
48,27636
48,27644
48,27723
48,27724
48,27726
48,27728
48,27734
48,27751
48,27752
48,27767
48,27769
48,27783
48,27797
48,27799
48,27815
48,27858
48,27863
48,27879
48,27883
48,27884
48,27910
48,27919
48,27934
48,27939
48,27983
48,28024
48,28025
48,28077
48,28170
48,28172
48,28185
48,28198
48,28204
48,28284
48,28285
48,28286
48,28297
48,28305
48,28322
48,28324
48,28333
48,28349
48,28357
48,28360
48,28364
48,28399
48,28403
48,28409
48,28418
48,28452
48,28466
48,28496
48,28536
48,28556
48,28599
48,28600
48,28606
48,28617
48,28628
48,28629
48,28640
48,28647
48,28656
48,28669
48,28675
48,28677
48,28682
48,28694
48,28710
48,28740
48,28758
48,28766
48,28770
48,28791
48,28802
48,28823
48,28825
48,28832
48,28838
48,28860
48,28886
48,29003
48,29012
48,29025
48,29035
48,29037
48,29041
48,29079
48,29102
48,29109
48,29113
48,29130
48,29159
48,29160
48,29169
48,29172
48,29189
48,29215
48,29220
48,29243
48,29247
48,29259
48,29262
48,29263
48,29273
48,29281
48,29312
48,29341
48,29387
48,29406
48,29412
48,29435
48,29436
48,29443
48,29455
48,29476
48,29516
48,29529
48,29533
48,29550
49,7
49,32
49,65
49,69
49,77
49,91
49,111
49,136
49,183
49,220
49,222
49,229
49,266
49,302
49,331
49,332
49,383
49,386
49,428
49,461
49,462
49,472
49,491
49,510
49,569
49,594
49,618
49,621
49,626
49,635
49,637
49,704
49,734
49,748
49,749
49,759
49,776
49,800
49,822
49,854
49,876
49,898
49,963
49,966
49,968
49,977
49,1024
49,1025
49,1049
49,1051
49,1061
49,1119
49,1123
49,1157
49,1159
49,1178
49,1200
49,1202
49,1221
49,1256
49,1265
49,1274
49,1279
49,1284
49,1292
49,1364
49,1368
49,1494
49,1499
49,1564
49,1569
49,1571
49,1578
49,1584
49,1609
49,1625
49,1639
49,1658
49,1737
49,1743
49,1799
49,1810
49,1848
49,1875
49,1877
49,1883
49,1912
49,1913
49,1918
49,1925
49,1940
49,1952
49,1959
49,1964
49,1965
49,2021
49,2027
49,2034
49,2050
49,2060
49,2069
49,2070
49,2101
49,2105
49,2112
49,2120
49,2146
49,2180
49,2241
49,2281
49,2285
49,2303
49,2305
49,2314
49,2365
49,2368
49,2383
49,2386
49,2389
49,2390
49,2398
49,2401
49,2437
49,2447
49,2452
49,2473
49,2487
49,2506
49,2509
49,2551
49,2576
49,2587
49,2644
49,2646
49,2662
49,2690
49,2723
49,2725
49,2733
49,2739
49,2747
49,2790
49,2814
49,2831
49,2842
49,2866
49,2875
49,2904
49,2906
49,2937
49,2949
49,2990
49,2991
49,3003
49,3005
49,3019
49,3033
49,3070
49,3073
49,3075
49,3084
49,3111
49,3127
49,3144
49,3151
49,3167
49,3180
49,3194
49,3216
49,3242
49,3276
49,3288
49,3296
49,3420
49,3427
49,3440
49,3444
49,3483
49,3485
49,3490
49,3542
49,3561
49,3588
49,3610
49,3642
49,3694
49,3708
49,3741
49,3745
49,3756
49,3791
49,3797
49,3822
49,3854
49,3861
49,3862
49,3896
49,3897
49,3935
49,3961
49,3994
49,4006
49,4008
49,4053
49,4070
49,4105
49,4135
49,4160
49,4163
49,4190
49,4191
49,4234
49,4247
49,4275
49,4286
49,4310
49,4340
49,4384
49,4387
49,4413
49,4436
49,4473
49,4475
49,4483
49,4486
49,4494
49,4518
49,4534
49,4547
49,4572
49,4621
49,4625
49,4654
49,4659
49,4687
49,4695
49,4709
49,4720
49,4735
49,4749
49,4801
49,4833
49,4884
49,4894
49,4931
49,4941
49,4969
49,4973
49,4979
49,4988
49,4997
49,5006
49,5042
49,5088
49,5093
49,5096
49,5169
49,5198
49,5252
49,5304
49,5323
49,5338
49,5351
49,5396
49,5400
49,5413
49,5424
49,5448
49,5487
49,5490
49,5492
49,5508
49,5534
49,5539
49,5573
49,5590
49,5635
49,5639
49,5647
49,5675
49,5718
49,5727
49,5735
49,5739
49,5752
49,5759
49,5777
49,5779
49,5785
49,5810
49,5827
49,5836
49,5887
49,5895
49,5897
49,6000
49,6007
49,6012
49,6036
49,6050
49,6083
49,6125
49,6173
49,6178
49,6182
49,6269
49,6282
49,6308
49,6316
49,6396
49,6421
49,6458
49,6459
