layer,neuron
44,15804
44,15809
44,15833
44,15839
44,15857
44,15865
44,15887
44,15893
44,15902
44,15926
44,15963
44,15975
44,16061
44,16069
44,16071
44,16094
44,16097
44,16107
44,16108
44,16115
44,16123
44,16130
44,16153
44,16163
44,16173
44,16188
44,16208
44,16214
44,16231
44,16243
44,16247
44,16259
44,16273
44,16276
44,16278
44,16288
44,16315
44,16326
44,16327
44,16331
44,16333
44,16338
44,16349
44,16351
44,16360
44,16367
44,16372
44,16386
44,16391
44,16395
44,16436
44,16443
44,16450
44,16462
44,16473
44,16482
44,16495
44,16502
44,16503
44,16525
44,16537
44,16552
44,16569
44,16578
44,16580
44,16590
44,16628
44,16650
44,16672
44,16673
44,16674
44,16691
44,16695
44,16740
44,16743
44,16757
44,16758
44,16764
44,16774
44,16794
44,16828
44,16838
44,16843
44,16849
44,16877
44,16896
44,16897
44,16899
44,16910
44,16917
44,16919
44,16930
44,16947
44,16957
44,16962
44,16976
44,16978
44,16984
44,16996
44,17001
44,17004
44,17014
44,17015
44,17017
44,17043
44,17063
44,17071
44,17077
44,17124
44,17130
44,17134
44,17138
44,17154
44,17158
44,17184
44,17190
44,17200
44,17226
44,17284
44,17291
44,17294
44,17306
44,17310
44,17328
44,17339
44,17344
44,17346
44,17350
44,17351
44,17352
44,17366
44,17374
44,17376
44,17381
44,17383
44,17407
44,17417
44,17487
44,17492
44,17547
44,17553
44,17554
44,17555
44,17559
44,17562
44,17602
44,17615
44,17624
44,17640
44,17641
44,17644
44,17663
44,17681
44,17688
44,17690
44,17721
44,17723
44,17728
44,17738
44,17756
44,17758
44,17787
44,17797
44,17837
44,17839
44,17865
44,17869
44,17874
44,17889
44,17920
44,17921
44,17999
44,18036
44,18051
44,18063
44,18068
44,18072
44,18079
44,18089
44,18101
44,18110
44,18114
44,18117
44,18135
44,18179
44,18184
44,18186
44,18212
44,18219
44,18234
44,18248
44,18261
44,18267
44,18291
44,18308
44,18322
44,18340
44,18344
44,18347
44,18358
44,18389
44,18448
44,18476
44,18490
44,18511
44,18552
44,18568
44,18570
44,18608
44,18613
44,18631
44,18637
44,18640
44,18646
44,18668
44,18678
44,18687
44,18705
44,18714
44,18721
44,18730
44,18732
44,18748
44,18751
44,18805
44,18813
44,18822
44,18854
44,18866
44,18875
44,18885
44,18892
44,18898
44,18914
44,18917
44,18935
44,18942
44,18949
44,18950
44,18974
44,19006
44,19009
44,19043
44,19061
44,19097
44,19110
44,19112
44,19113
44,19122
44,19129
44,19138
44,19149
44,19158
44,19163
44,19169
44,19202
44,19207
44,19208
44,19242
44,19260
44,19266
44,19293
44,19344
44,19345
44,19360
44,19365
44,19369
44,19408
44,19412
44,19432
44,19441
44,19450
44,19460
44,19470
44,19489
44,19504
44,19514
44,19523
44,19532
44,19556
44,19571
44,19631
44,19634
44,19660
44,19685
44,19697
44,19701
44,19704
44,19708
44,19765
44,19796
44,19799
44,19812
44,19829
44,19858
44,19864
44,19867
44,19881
44,19886
44,19899
44,19994
44,20030
44,20054
44,20056
44,20068
44,20070
44,20098
44,20131
44,20140
44,20142
44,20155
44,20171
44,20181
44,20189
44,20223
44,20238
44,20252
44,20263
44,20271
44,20277
44,20281
44,20315
44,20316
44,20330
44,20334
44,20335
44,20343
44,20344
44,20347
44,20350
44,20368
44,20414
44,20418
44,20447
44,20452
44,20464
44,20488
44,20511
44,20549
44,20555
44,20561
44,20582
44,20591
44,20592
44,20614
44,20627
44,20638
44,20677
44,20680
44,20687
44,20716
44,20722
44,20742
44,20770
44,20784
44,20794
44,20802
44,20806
44,20819
44,20840
44,20908
44,20961
44,20967
44,21002
44,21039
44,21043
44,21055
44,21056
44,21068
44,21079
44,21086
44,21120
44,21121
44,21122
44,21129
44,21142
44,21148
44,21169
44,21184
44,21185
44,21217
44,21222
44,21232
44,21259
44,21261
44,21267
44,21276
44,21278
44,21281
44,21294
44,21306
44,21310
44,21350
44,21351
44,21360
44,21367
44,21379
44,21401
44,21404
44,21438
44,21454
44,21474
44,21480
44,21489
44,21490
44,21500
44,21523
44,21555
44,21564
44,21601
44,21609
44,21617
44,21657
44,21660
44,21674
44,21677
44,21695
44,21724
44,21727
44,21728
44,21732
44,21736
44,21743
44,21747
44,21763
44,21788
44,21814
44,21838
44,21865
44,21867
44,21876
44,21877
44,21880
44,21889
44,21894
44,21897
44,21907
44,21926
44,21934
44,21963
44,21966
44,21972
44,21993
44,21994
44,22007
44,22048
44,22060
44,22065
44,22073
44,22086
44,22089
44,22128
44,22143
44,22144
44,22157
44,22159
44,22175
44,22183
44,22190
44,22193
44,22225
44,22239
44,22259
44,22268
44,22271
44,22285
44,22286
44,22290
44,22294
44,22323
44,22325
44,22336
44,22355
44,22364
44,22395
44,22402
44,22414
44,22447
44,22450
44,22452
44,22465
44,22477
44,22479
44,22490
44,22496
44,22498
44,22525
44,22570
44,22575
44,22604
44,22612
44,22621
44,22626
44,22644
44,22647
44,22651
44,22653
44,22657
44,22686
44,22700
44,22738
44,22740
44,22746
44,22749
44,22764
44,22774
44,22785
44,22791
44,22812
44,22829
44,22841
44,22847
44,22855
44,22875
44,22887
44,22924
44,22962
44,22967
44,22970
44,22988
44,23000
44,23001
44,23016
44,23020
44,23034
44,23037
44,23047
44,23049
44,23085
44,23096
44,23103
44,23111
44,23123
44,23137
44,23152
44,23154
44,23169
44,23179
44,23193
44,23200
44,23201
44,23207
44,23211
44,23217
44,23241
44,23257
44,23260
44,23263
44,23275
44,23315
44,23316
44,23327
44,23338
44,23340
44,23343
44,23344
44,23354
44,23419
44,23434
44,23439
44,23444
44,23463
44,23486
44,23517
44,23538
44,23548
44,23559
44,23565
44,23577
44,23583
44,23588
44,23673
44,23687
44,23699
44,23726
44,23730
44,23738
44,23741
44,23745
44,23755
44,23757
44,23762
44,23770
44,23798
44,23812
44,23826
44,23827
44,23831
44,23835
44,23839
44,23842
44,23845
44,23866
44,23877
44,23905
44,23918
44,23944
44,23954
44,23980
44,24000
44,24002
44,24017
44,24019
44,24040
44,24076
44,24088
44,24094
44,24098
44,24117
44,24127
44,24131
44,24132
44,24141
44,24142
44,24157
44,24159
44,24166
44,24173
44,24186
44,24199
44,24212
44,24215
44,24251
44,24258
44,24263
44,24275
44,24286
44,24292
44,24296
44,24297
44,24321
44,24344
44,24359
44,24363
44,24386
44,24387
44,24393
44,24403
44,24419
44,24428
44,24443
44,24454
44,24472
44,24489
44,24519
44,24530
44,24535
44,24538
44,24540
44,24570
44,24585
44,24591
44,24596
44,24598
44,24607
44,24618
44,24630
44,24633
44,24643
44,24651
44,24653
44,24665
44,24753
44,24761
44,24781
44,24822
44,24829
44,24833
44,24835
44,24859
44,24860
44,24862
44,24885
44,24894
44,24900
44,24910
44,24916
44,24920
44,24931
44,24968
44,24972
44,25004
44,25029
44,25030
44,25058
44,25089
44,25090
44,25105
44,25106
44,25117
44,25132
44,25135
44,25146
44,25221
44,25227
44,25236
44,25260
44,25267
44,25287
44,25316
44,25325
44,25328
44,25333
44,25343
44,25372
44,25373
44,25434
44,25449
44,25454
44,25465
44,25466
44,25500
44,25508
44,25510
44,25514
44,25532
44,25559
44,25566
44,25575
44,25596
44,25610
44,25656
44,25679
44,25698
44,25731
44,25739
44,25740
44,25753
44,25757
44,25769
44,25770
44,25781
44,25788
44,25803
44,25806
44,25813
44,25882
44,25883
44,25893
44,25915
44,25921
44,25926
44,25933
44,25937
44,25945
44,25966
44,25974
44,25989
44,26000
44,26002
44,26003
44,26027
44,26029
44,26039
44,26049
44,26059
44,26092
44,26128
44,26141
44,26160
44,26168
44,26170
44,26219
44,26251
44,26256
44,26262
44,26276
44,26281
44,26300
44,26343
44,26365
44,26373
44,26385
44,26386
44,26388
44,26396
44,26416
44,26461
44,26464
44,26507
44,26540
44,26548
44,26583
44,26588
44,26591
44,26595
44,26598
44,26610
44,26650
44,26695
44,26702
44,26739
44,26752
44,26762
44,26778
44,26810
44,26828
44,26844
44,26869
44,26883
44,26901
44,26925
44,26928
44,26947
44,26951
44,26954
44,26961
44,26970
44,26989
44,26997
44,26999
44,27003
44,27007
44,27010
44,27045
44,27047
44,27072
44,27077
44,27080
44,27135
44,27136
44,27139
44,27161
44,27189
44,27195
44,27218
44,27236
44,27240
44,27244
44,27250
44,27252
44,27256
44,27268
44,27290
44,27308
44,27319
44,27371
44,27373
44,27376
44,27381
44,27385
44,27393
44,27405
44,27419
44,27471
44,27473
44,27489
44,27494
44,27524
44,27533
44,27538
44,27549
44,27568
44,27589
44,27592
44,27605
44,27608
44,27659
44,27663
44,27668
44,27670
44,27678
44,27691
44,27700
44,27703
44,27729
44,27731
44,27734
44,27747
44,27773
44,27788
44,27796
44,27807
44,27829
44,27840
44,27841
44,27860
44,27925
44,27934
44,27945
44,27984
44,27996
44,28023
44,28033
44,28057
44,28070
44,28071
44,28080
44,28082
44,28117
44,28165
44,28167
44,28189
44,28232
44,28238
44,28254
44,28275
44,28290
44,28291
44,28295
44,28300
44,28318
44,28326
44,28328
44,28360
44,28367
44,28370
44,28393
44,28403
44,28408
44,28409
44,28411
44,28420
44,28442
44,28444
44,28450
44,28451
44,28457
44,28463
44,28467
44,28485
44,28550
44,28560
44,28590
44,28594
44,28600
44,28610
44,28612
44,28621
44,28653
44,28672
44,28678
44,28684
44,28690
44,28709
44,28715
44,28717
44,28729
44,28739
44,28753
44,28765
44,28778
44,28800
44,28803
44,28811
44,28825
44,28833
44,28863
44,28881
44,28908
44,28916
44,28917
44,28921
44,28972
44,28979
44,28982
44,28989
44,28992
44,28998
44,29000
44,29020
44,29021
44,29028
44,29033
44,29036
44,29077
44,29080
44,29081
44,29099
44,29145
44,29146
44,29148
44,29165
44,29190
44,29194
44,29204
44,29246
44,29259
44,29265
44,29266
44,29271
44,29275
44,29277
44,29298
44,29303
44,29313
44,29347
44,29349
44,29352
44,29354
44,29363
44,29372
44,29410
44,29422
44,29424
44,29439
44,29448
44,29452
44,29475
44,29479
44,29505
44,29510
44,29521
44,29526
44,29537
44,29548
44,29553
45,38
45,45
45,59
45,71
45,81
45,92
45,96
45,116
45,137
45,139
45,146
45,148
45,181
45,223
45,231
45,252
45,255
45,332
45,344
45,373
45,407
45,412
45,438
45,451
45,489
45,508
45,516
45,546
45,558
45,576
45,584
45,612
45,627
45,660
45,661
45,669
45,702
45,738
45,740
45,760
45,771
45,806
45,859
45,867
45,872
45,901
45,927
45,934
45,938
45,988
45,1002
45,1009
45,1017
45,1018
45,1036
45,1059
45,1068
45,1074
45,1109
45,1113
45,1136
45,1150
45,1157
45,1165
45,1175
45,1196
45,1253
45,1258
45,1267
45,1297
45,1300
45,1343
45,1382
45,1395
45,1407
45,1421
45,1430
45,1447
45,1449
45,1452
45,1472
45,1507
45,1509
45,1522
45,1548
45,1549
45,1566
45,1580
45,1603
45,1608
45,1617
45,1652
45,1661
45,1682
45,1712
45,1726
45,1760
45,1771
45,1782
45,1800
45,1811
45,1872
45,1889
45,1939
45,1952
45,1954
45,1958
45,1984
45,2024
45,2032
45,2044
45,2060
45,2145
45,2175
45,2187
45,2196
45,2208
45,2228
45,2235
45,2236
45,2246
45,2255
45,2272
45,2274
45,2282
45,2283
45,2298
45,2335
45,2337
45,2373
45,2402
45,2403
45,2406
45,2417
45,2466
45,2472
45,2481
45,2486
45,2492
45,2500
45,2510
45,2513
45,2514
45,2516
45,2527
45,2528
45,2547
45,2551
45,2574
45,2582
45,2607
45,2620
45,2669
45,2670
45,2747
45,2759
45,2773
45,2777
45,2804
45,2834
45,2855
45,2873
45,2879
45,2891
45,2917
45,2926
45,2937
45,2971
45,2974
45,2996
45,3005
45,3010
45,3019
45,3139
45,3165
45,3181
45,3193
45,3211
45,3216
45,3227
45,3229
45,3237
45,3245
45,3255
45,3258
45,3276
45,3281
45,3329
45,3331
45,3334
45,3355
45,3382
45,3390
45,3391
45,3407
45,3418
45,3423
45,3438
45,3442
45,3454
45,3467
45,3489
45,3506
45,3518
45,3519
45,3528
45,3539
45,3578
45,3608
45,3620
45,3639
45,3686
45,3705
45,3710
45,3711
45,3713
45,3714
45,3715
45,3739
45,3741
45,3767
45,3797
45,3826
45,3832
45,3839
45,3860
45,3861
45,3896
45,3904
45,3928
45,3940
45,3952
45,3956
45,3974
45,3985
45,3986
45,3997
45,4036
45,4058
45,4081
45,4099
45,4110
45,4112
45,4120
45,4174
45,4212
45,4241
45,4249
45,4307
45,4310
45,4370
45,4372
45,4386
45,4396
45,4411
45,4419
45,4451
45,4462
45,4476
45,4488
45,4513
45,4516
45,4526
45,4560
45,4588
45,4609
45,4614
45,4619
45,4643
45,4646
45,4649
45,4664
45,4689
45,4766
45,4810
45,4832
45,4838
45,4854
45,4861
45,4867
45,4879
45,4881
45,4902
45,4904
45,4907
45,4932
45,4939
45,4956
45,4972
45,4986
45,5019
45,5022
45,5024
45,5030
45,5032
45,5051
45,5053
45,5061
45,5084
45,5106
45,5134
45,5138
45,5172
45,5190
45,5191
45,5194
45,5196
45,5210
45,5222
45,5315
45,5317
45,5329
45,5339
45,5366
45,5450
45,5481
45,5488
45,5492
45,5499
45,5557
45,5570
45,5579
45,5592
45,5610
45,5620
45,5624
45,5628
45,5671
45,5708
45,5721
45,5764
45,5770
45,5782
45,5801
45,5802
45,5819
45,5828
45,5831
45,5841
45,5901
45,5904
45,5907
45,5914
45,5935
45,5937
45,5940
45,5951
45,5972
45,6021
45,6023
45,6031
45,6033
45,6048
45,6049
45,6054
45,6075
45,6088
45,6098
45,6118
45,6160
45,6162
45,6202
45,6228
45,6240
45,6257
45,6270
45,6281
45,6358
45,6375
45,6376
45,6386
45,6423
45,6427
45,6434
45,6435
45,6458
45,6468
45,6484
45,6508
45,6524
45,6529
45,6544
45,6549
45,6554
45,6587
45,6612
45,6626
45,6630
45,6647
45,6692
45,6729
45,6740
45,6771
45,6782
45,6784
45,6795
45,6796
45,6800
45,6828
45,6841
45,6853
45,6877
45,6897
45,6898
45,6912
45,6917
45,6920
45,6934
45,6951
45,6955
45,6956
45,6968
45,6969
45,6972
45,7022
45,7035
45,7037
45,7060
45,7062
45,7067
45,7069
45,7078
45,7083
45,7084
45,7124
45,7147
45,7150
45,7164
45,7169
45,7174
45,7184
45,7190
45,7269
45,7275
45,7278
45,7305
45,7314
45,7318
45,7345
45,7350
45,7367
45,7407
45,7411
45,7413
45,7450
45,7455
45,7459
45,7460
45,7482
45,7501
45,7506
45,7516
45,7539
45,7543
45,7557
45,7572
45,7595
45,7597
45,7627
45,7646
45,7659
45,7665
45,7703
45,7711
45,7714
45,7717
45,7763
45,7801
45,7806
45,7953
45,7954
45,7963
45,7973
45,7986
45,7988
45,7994
45,8004
45,8018
45,8020
45,8036
45,8068
45,8080
45,8136
45,8140
45,8152
45,8159
45,8172
45,8230
45,8244
45,8262
45,8269
45,8282
45,8307
45,8308
45,8324
45,8353
45,8369
45,8400
45,8411
45,8425
45,8444
45,8456
45,8462
45,8489
45,8493
45,8512
45,8516
45,8534
45,8546
45,8558
45,8560
45,8561
45,8576
45,8591
45,8621
45,8626
45,8627
45,8639
45,8641
45,8651
45,8678
45,8679
45,8683
45,8706
45,8715
45,8745
45,8773
45,8801
45,8816
45,8840
45,8846
45,8861
45,8877
45,8919
45,8965
45,8967
45,9000
45,9010
45,9034
45,9044
45,9051
45,9061
45,9064
45,9067
45,9071
45,9072
45,9123
45,9139
45,9153
45,9164
45,9166
45,9225
45,9264
45,9287
45,9290
45,9306
45,9328
45,9340
45,9342
45,9370
45,9371
45,9373
45,9375
45,9391
45,9414
45,9436
45,9490
45,9493
45,9524
45,9532
45,9552
45,9558
45,9582
45,9603
45,9616
45,9640
45,9651
45,9657
45,9674
45,9703
45,9741
45,9743
45,9768
45,9774
45,9781
45,9788
45,9790
45,9800
45,9820
45,9860
45,9862
45,9869
45,9882
45,9883
45,9887
45,9901
45,9909
45,9933
45,10000
45,10004
45,10048
45,10059
45,10083
45,10091
45,10096
45,10106
45,10151
45,10152
45,10165
45,10173
45,10175
45,10181
45,10217
45,10234
45,10248
45,10259
45,10294
45,10305
45,10321
45,10338
45,10376
45,10385
45,10429
45,10436
45,10453
45,10473
45,10477
45,10489
45,10492
45,10510
45,10515
45,10526
45,10534
45,10553
45,10566
45,10579
45,10582
45,10604
45,10607
45,10614
45,10648
45,10655
45,10659
45,10675
45,10682
45,10711
45,10720
45,10736
45,10741
45,10753
45,10787
45,10790
45,10792
45,10798
45,10824
45,10831
45,10838
45,10841
45,10843
45,10865
45,10870
45,10874
45,10895
45,10896
45,10921
45,10927
45,10929
45,10958
45,10991
45,11052
45,11056
45,11113
45,11122
45,11147
45,11150
45,11170
45,11172
45,11203
45,11221
45,11233
45,11254
45,11284
45,11303
45,11322
45,11335
45,11356
45,11360
45,11367
45,11370
45,11391
45,11408
45,11419
45,11437
45,11464
45,11476
45,11478
45,11479
45,11486
45,11489
45,11497
45,11543
45,11564
45,11579
45,11581
45,11600
45,11622
45,11627
45,11710
45,11725
45,11733
45,11748
45,11756
45,11759
45,11784
45,11850
45,11862
45,11885
45,11900
45,11920
45,11930
45,11982
45,12004
45,12060
45,12065
45,12111
45,12148
45,12167
45,12186
45,12187
45,12203
45,12208
45,12215
45,12218
45,12221
45,12233
45,12237
45,12242
45,12246
45,12251
45,12294
45,12327
45,12328
45,12335
45,12337
45,12353
45,12354
45,12355
45,12357
45,12382
45,12387
45,12396
45,12412
45,12418
45,12434
45,12464
45,12497
45,12501
45,12541
45,12555
45,12577
45,12586
45,12589
45,12605
45,12631
45,12641
45,12651
45,12672
45,12685
45,12699
45,12710
45,12714
45,12716
45,12738
45,12755
45,12778
45,12800
45,12802
45,12804
45,12831
45,12838
45,12933
45,12959
45,12969
45,12991
45,13008
45,13057
45,13071
45,13095
45,13132
45,13136
45,13143
45,13151
45,13161
45,13180
45,13216
45,13219
45,13220
45,13231
45,13239
45,13249
45,13265
45,13267
45,13269
45,13275
45,13282
45,13304
45,13312
45,13351
45,13370
45,13374
45,13410
45,13465
45,13472
45,13475
45,13480
45,13510
45,13520
45,13531
45,13537
45,13571
45,13626
45,13669
45,13679
45,13696
45,13709
45,13734
45,13746
45,13758
45,13768
45,13772
45,13774
45,13777
45,13787
45,13806
45,13811
45,13851
45,13881
45,13886
45,13891
45,13899
45,13913
45,13914
45,13932
45,13940
45,13960
45,13967
45,13997
45,14003
45,14027
45,14041
45,14098
45,14100
45,14115
45,14135
45,14141
45,14159
45,14185
45,14191
45,14193
45,14194
45,14205
45,14206
45,14232
45,14233
45,14263
45,14267
45,14273
45,14298
45,14309
45,14314
45,14315
45,14320
45,14332
45,14339
45,14358
45,14371
45,14373
45,14382
45,14395
45,14402
45,14412
45,14415
45,14443
45,14457
45,14460
45,14484
45,14487
45,14509
45,14521
45,14524
45,14544
45,14572
45,14576
45,14590
45,14600
45,14644
45,14704
45,14712
45,14721
45,14763
45,14767
45,14813
45,14818
45,14839
45,14949
45,14953
45,14968
45,14983
45,14992
45,15000
45,15032
45,15051
45,15061
45,15065
45,15070
45,15102
45,15113
45,15117
45,15120
45,15126
45,15153
45,15158
45,15178
45,15207
45,15229
45,15306
45,15310
45,15326
45,15350
45,15382
45,15403
45,15405
45,15439
45,15455
45,15458
45,15460
45,15470
45,15483
45,15514
45,15524
45,15561
45,15562
45,15572
45,15576
45,15625
45,15635
45,15694
45,15725
45,15792
45,15895
45,15923
45,15935
45,15939
45,15942
45,15981
45,16025
45,16033
45,16037
45,16039
45,16045
45,16066
45,16078
45,16089
45,16091
45,16120
45,16132
45,16133
45,16145
45,16147
45,16175
45,16177
45,16215
45,16223
45,16260
45,16270
45,16298
45,16304
45,16313
45,16343
45,16345
45,16362
45,16369
45,16383
45,16385
45,16395
45,16400
45,16425
45,16456
45,16464
45,16476
45,16484
45,16489
45,16509
45,16514
45,16532
45,16553
45,16581
45,16605
45,16642
45,16644
45,16669
45,16674
45,16676
45,16698
45,16715
45,16716
45,16725
45,16755
45,16794
45,16822
45,16859
45,16872
45,16903
45,16919
45,16922
45,16930
45,16960
45,16983
45,16987
45,16992
45,17052
45,17066
45,17069
45,17072
45,17086
45,17115
45,17186
45,17196
45,17202
45,17203
45,17242
45,17292
45,17311
45,17329
45,17374
45,17376
45,17392
45,17411
45,17434
45,17441
45,17442
45,17480
45,17490
45,17510
45,17525
45,17530
45,17562
45,17572
45,17576
45,17579
45,17614
45,17634
45,17742
45,17751
45,17773
45,17798
45,17804
45,17810
45,17816
45,17819
45,17821
45,17827
45,17831
45,17850
45,17855
45,17859
45,17861
45,17880
45,17884
45,17906
45,17910
45,17912
45,17969
45,17971
45,17994
45,18002
45,18012
45,18043
45,18047
45,18065
45,18067
45,18072
45,18083
45,18097
45,18117
45,18131
45,18143
45,18152
45,18160
45,18175
45,18183
45,18223
45,18260
45,18291
45,18302
45,18306
45,18307
45,18357
45,18387
45,18397
45,18412
45,18418
45,18436
45,18481
45,18488
45,18491
45,18497
45,18507
45,18529
45,18531
45,18549
45,18593
45,18611
45,18619
45,18651
45,18656
45,18685
45,18722
45,18750
45,18807
45,18829
45,18839
45,18880
45,18898
45,18936
45,18949
45,18955
45,18977
45,19023
45,19107
45,19120
45,19145
45,19147
45,19174
45,19181
45,19213
45,19220
45,19237
45,19245
45,19270
45,19298
45,19308
45,19309
45,19327
45,19344
45,19347
45,19348
45,19365
45,19401
45,19402
45,19411
45,19418
45,19429
45,19434
45,19464
45,19490
45,19491
45,19495
45,19504
45,19505
45,19525
45,19535
45,19562
45,19617
45,19632
45,19650
45,19667
45,19674
45,19691
45,19745
45,19787
45,19858
45,19859
45,19869
45,19870
45,19880
45,19882
45,19891
45,19935
45,19945
45,19977
45,19979
45,19986
45,19987
45,19989
45,20000
45,20014
45,20041
45,20057
45,20072
45,20089
45,20090
45,20097
45,20105
45,20147
45,20151
45,20164
45,20176
45,20191
45,20199
45,20219
45,20232
45,20243
45,20259
45,20264
45,20277
45,20281
45,20285
45,20295
45,20324
45,20327
45,20329
45,20338
45,20374
45,20406
45,20439
45,20441
45,20465
45,20494
45,20507
45,20511
45,20540
45,20541
45,20548
45,20564
45,20565
45,20625
45,20627
45,20655
45,20679
45,20685
45,20686
45,20687
45,20724
45,20726
45,20776
45,20786
45,20793
45,20795
45,20812
45,20820
45,20841
45,20848
45,20853
45,20870
45,20874
45,20907
45,20956
45,20964
45,20990
45,20991
45,21006
45,21014
45,21042
45,21047
45,21050
45,21057
45,21095
45,21159
45,21166
45,21167
45,21179
45,21239
45,21286
45,21306
45,21321
45,21333
45,21353
45,21362
45,21375
45,21400
45,21417
45,21421
45,21429
45,21485
45,21495
45,21499
45,21525
45,21530
45,21557
45,21574
45,21588
45,21670
45,21672
45,21673
45,21674
45,21684
45,21712
45,21720
45,21779
45,21784
45,21863
45,21942
45,21944
45,21949
45,21954
45,21963
45,21985
45,21999
45,22032
45,22038
45,22046
45,22054
45,22062
45,22095
45,22141
45,22148
45,22163
45,22168
45,22172
45,22183
45,22192
45,22199
45,22208
45,22218
45,22225
45,22252
45,22286
45,22297
45,22320
45,22352
45,22387
45,22392
45,22403
45,22410
45,22421
45,22471
45,22472
45,22476
45,22479
45,22497
45,22524
45,22532
45,22539
45,22570
45,22571
45,22581
45,22583
45,22585
45,22593
45,22595
45,22598
45,22609
45,22610
45,22616
