layer,neuron
47,4202
47,4203
47,4224
47,4248
47,4250
47,4285
47,4287
47,4319
47,4346
47,4364
47,4366
47,4367
47,4368
47,4387
47,4413
47,4418
47,4419
47,4425
47,4434
47,4441
47,4457
47,4519
47,4533
47,4547
47,4552
47,4563
47,4569
47,4605
47,4633
47,4642
47,4669
47,4698
47,4703
47,4714
47,4718
47,4743
47,4747
47,4772
47,4796
47,4800
47,4809
47,4831
47,4832
47,4836
47,4841
47,4906
47,4924
47,4937
47,4957
47,5036
47,5082
47,5097
47,5116
47,5140
47,5147
47,5154
47,5162
47,5163
47,5178
47,5194
47,5220
47,5229
47,5230
47,5258
47,5274
47,5285
47,5292
47,5305
47,5308
47,5338
47,5359
47,5382
47,5403
47,5453
47,5458
47,5460
47,5478
47,5526
47,5536
47,5554
47,5558
47,5570
47,5578
47,5582
47,5668
47,5719
47,5735
47,5739
47,5791
47,5792
47,5795
47,5818
47,5823
47,5887
47,5956
47,6029
47,6062
47,6066
47,6084
47,6107
47,6134
47,6167
47,6179
47,6215
47,6216
47,6230
47,6232
47,6271
47,6274
47,6298
47,6313
47,6325
47,6346
47,6364
47,6388
47,6399
47,6411
47,6418
47,6419
47,6473
47,6543
47,6552
47,6586
47,6590
47,6595
47,6616
47,6633
47,6635
47,6637
47,6656
47,6670
47,6672
47,6699
47,6720
47,6726
47,6751
47,6758
47,6766
47,6772
47,6783
47,6788
47,6798
47,6826
47,6831
47,6859
47,6862
47,6912
47,6915
47,6919
47,6976
47,7023
47,7032
47,7049
47,7063
47,7076
47,7086
47,7098
47,7141
47,7269
47,7314
47,7326
47,7342
47,7356
47,7381
47,7384
47,7452
47,7509
47,7522
47,7559
47,7569
47,7624
47,7647
47,7651
47,7670
47,7696
47,7701
47,7717
47,7720
47,7725
47,7812
47,7835
47,7855
47,7887
47,7888
47,7891
47,7902
47,7926
47,7941
47,7942
47,7954
47,7976
47,7983
47,7987
47,8011
47,8013
47,8015
47,8040
47,8079
47,8088
47,8098
47,8186
47,8193
47,8222
47,8237
47,8243
47,8281
47,8327
47,8345
47,8383
47,8384
47,8430
47,8443
47,8454
47,8456
47,8524
47,8525
47,8531
47,8534
47,8568
47,8585
47,8635
47,8661
47,8692
47,8705
47,8713
47,8728
47,8742
47,8747
47,8771
47,8796
47,8826
47,8880
47,8907
47,8909
47,8910
47,8919
47,8926
47,8935
47,8960
47,8966
47,8978
47,9001
47,9010
47,9108
47,9148
47,9150
47,9160
47,9166
47,9213
47,9249
47,9302
47,9316
47,9330
47,9361
47,9426
47,9432
47,9443
47,9494
47,9522
47,9524
47,9536
47,9551
47,9558
47,9579
47,9628
47,9632
47,9732
47,9743
47,9746
47,9777
47,9783
47,9814
47,9825
47,9828
47,9864
47,9872
47,9874
47,9880
47,9927
47,9939
47,9956
47,9960
47,9961
47,9974
47,9975
47,9984
47,10003
47,10027
47,10051
47,10056
47,10076
47,10103
47,10110
47,10121
47,10131
47,10135
47,10143
47,10147
47,10157
47,10163
47,10193
47,10203
47,10205
47,10223
47,10270
47,10291
47,10302
47,10303
47,10384
47,10428
47,10445
47,10457
47,10462
47,10468
47,10475
47,10476
47,10497
47,10528
47,10535
47,10536
47,10598
47,10634
47,10650
47,10682
47,10697
47,10732
47,10751
47,10764
47,10787
47,10795
47,10829
47,10859
47,10886
47,10894
47,10895
47,10899
47,10900
47,10917
47,10918
47,10923
47,10926
47,11001
47,11009
47,11024
47,11062
47,11080
47,11092
47,11102
47,11152
47,11164
47,11206
47,11213
47,11227
47,11263
47,11301
47,11320
47,11328
47,11341
47,11359
47,11374
47,11390
47,11400
47,11403
47,11461
47,11478
47,11483
47,11491
47,11500
47,11521
47,11541
47,11547
47,11569
47,11571
47,11607
47,11616
47,11634
47,11635
47,11650
47,11655
47,11668
47,11678
47,11685
47,11695
47,11699
47,11717
47,11734
47,11744
47,11786
47,11805
47,11809
47,11842
47,11857
47,11871
47,11904
47,11908
47,11937
47,11942
47,11963
47,11976
47,11996
47,12010
47,12024
47,12030
47,12050
47,12064
47,12085
47,12093
47,12094
47,12096
47,12122
47,12128
47,12134
47,12135
47,12149
47,12152
47,12154
47,12156
47,12165
47,12170
47,12181
47,12195
47,12252
47,12253
47,12274
47,12293
47,12354
47,12378
47,12395
47,12396
47,12404
47,12424
47,12426
47,12445
47,12506
47,12507
47,12540
47,12557
47,12582
47,12589
47,12594
47,12635
47,12636
47,12653
47,12687
47,12704
47,12716
47,12751
47,12758
47,12782
47,12932
47,12959
47,12991
47,13032
47,13039
47,13040
47,13044
47,13051
47,13121
47,13171
47,13219
47,13225
47,13272
47,13319
47,13320
47,13328
47,13344
47,13361
47,13362
47,13363
47,13392
47,13397
47,13400
47,13427
47,13434
47,13455
47,13480
47,13500
47,13520
47,13537
47,13552
47,13558
47,13590
47,13597
47,13598
47,13630
47,13650
47,13663
47,13665
47,13671
47,13672
47,13674
47,13679
47,13694
47,13707
47,13716
47,13777
47,13806
47,13845
47,13852
47,13870
47,13874
47,13887
47,13915
47,13925
47,13989
47,14008
47,14028
47,14029
47,14037
47,14050
47,14053
47,14060
47,14076
47,14085
47,14086
47,14113
47,14117
47,14172
47,14187
47,14197
47,14206
47,14215
47,14223
47,14240
47,14264
47,14329
47,14355
47,14426
47,14429
47,14450
47,14455
47,14471
47,14496
47,14513
47,14604
47,14615
47,14619
47,14620
47,14670
47,14695
47,14708
47,14716
47,14739
47,14772
47,14791
47,14807
47,14814
47,14833
47,14855
47,14856
47,14865
47,14895
47,14898
47,14935
47,14938
47,14946
47,14947
47,14948
47,14988
47,15014
47,15022
47,15036
47,15045
47,15051
47,15053
47,15078
47,15092
47,15095
47,15097
47,15108
47,15135
47,15173
47,15179
47,15182
47,15183
47,15207
47,15210
47,15221
47,15230
47,15238
47,15261
47,15278
47,15292
47,15335
47,15353
47,15366
47,15383
47,15394
47,15398
47,15418
47,15422
47,15441
47,15454
47,15456
47,15481
47,15516
47,15521
47,15560
47,15561
47,15578
47,15601
47,15606
47,15614
47,15629
47,15637
47,15647
47,15673
47,15698
47,15699
47,15715
47,15738
47,15747
47,15751
47,15756
47,15758
47,15770
47,15773
47,15851
47,15889
47,15929
47,15943
47,15988
47,16002
47,16010
47,16033
47,16035
47,16045
47,16066
47,16077
47,16084
47,16094
47,16125
47,16134
47,16137
47,16138
47,16154
47,16167
47,16204
47,16245
47,16270
47,16306
47,16311
47,16334
47,16359
47,16383
47,16392
47,16438
47,16443
47,16459
47,16462
47,16469
47,16480
47,16498
47,16525
47,16537
47,16543
47,16549
47,16565
47,16586
47,16616
47,16665
47,16693
47,16702
47,16723
47,16741
47,16795
47,16802
47,16824
47,16830
47,16851
47,16852
47,16872
47,16887
47,16921
47,16966
47,16987
47,17004
47,17039
47,17043
47,17047
47,17050
47,17055
47,17056
47,17058
47,17063
47,17145
47,17183
47,17224
47,17234
47,17271
47,17287
47,17291
47,17305
47,17318
47,17322
47,17323
47,17381
47,17388
47,17399
47,17405
47,17500
47,17525
47,17541
47,17573
47,17586
47,17604
47,17630
47,17653
47,17671
47,17681
47,17684
47,17712
47,17735
47,17740
47,17755
47,17786
47,17788
47,17817
47,17822
47,17839
47,17861
47,17879
47,17947
47,17953
47,17980
47,18003
47,18020
47,18083
47,18114
47,18130
47,18151
47,18154
47,18157
47,18215
47,18242
47,18245
47,18273
47,18288
47,18341
47,18349
47,18362
47,18373
47,18377
47,18383
47,18399
47,18400
47,18409
47,18423
47,18439
47,18462
47,18484
47,18502
47,18513
47,18528
47,18538
47,18549
47,18565
47,18573
47,18585
47,18618
47,18695
47,18729
47,18738
47,18774
47,18830
47,18840
47,18857
47,18875
47,18947
47,18950
47,18964
47,19021
47,19028
47,19056
47,19084
47,19105
47,19111
47,19155
47,19159
47,19168
47,19169
47,19173
47,19180
47,19207
47,19230
47,19235
47,19238
47,19246
47,19273
47,19301
47,19357
47,19361
47,19363
47,19370
47,19418
47,19461
47,19469
47,19486
47,19521
47,19533
47,19563
47,19568
47,19585
47,19620
47,19631
47,19644
47,19659
47,19661
47,19663
47,19669
47,19699
47,19705
47,19713
47,19722
47,19753
47,19784
47,19814
47,19830
47,19845
47,19852
47,19853
47,19897
47,19941
47,19993
47,20006
47,20021
47,20026
47,20037
47,20043
47,20053
47,20066
47,20077
47,20080
47,20083
47,20107
47,20132
47,20137
47,20142
47,20172
47,20196
47,20200
47,20234
47,20257
47,20264
47,20266
47,20280
47,20309
47,20338
47,20341
47,20349
47,20353
47,20381
47,20404
47,20454
47,20466
47,20467
47,20479
47,20526
47,20558
47,20573
47,20581
47,20582
47,20588
47,20609
47,20650
47,20651
47,20660
47,20673
47,20680
47,20689
47,20703
47,20753
47,20772
47,20778
47,20792
47,20824
47,20836
47,20941
47,20942
47,20959
47,20976
47,21018
47,21026
47,21034
47,21049
47,21056
47,21064
47,21078
47,21095
47,21105
47,21113
47,21142
47,21151
47,21193
47,21196
47,21222
47,21223
47,21267
47,21275
47,21308
47,21334
47,21369
47,21418
47,21419
47,21421
47,21455
47,21475
47,21485
47,21497
47,21511
47,21518
47,21531
47,21541
47,21650
47,21659
47,21683
47,21701
47,21713
47,21727
47,21750
47,21753
47,21770
47,21792
47,21799
47,21806
47,21825
47,21832
47,21840
47,21849
47,21858
47,21864
47,21868
47,21877
47,21909
47,21932
47,21955
47,22016
47,22018
47,22039
47,22044
47,22048
47,22051
47,22104
47,22117
47,22131
47,22134
47,22146
47,22161
47,22164
47,22183
47,22186
47,22232
47,22239
47,22251
47,22265
47,22268
47,22273
47,22300
47,22302
47,22311
47,22329
47,22335
47,22347
47,22358
47,22363
47,22364
47,22371
47,22383
47,22438
47,22450
47,22463
47,22487
47,22492
47,22502
47,22503
47,22504
47,22521
47,22522
47,22526
47,22529
47,22544
47,22551
47,22570
47,22578
47,22579
47,22636
47,22651
47,22677
47,22698
47,22717
47,22788
47,22791
47,22796
47,22801
47,22808
47,22831
47,22832
47,22850
47,22859
47,22866
47,22867
47,22873
47,22881
47,22907
47,22920
47,22937
47,22943
47,22962
47,22972
47,22985
47,23008
47,23026
47,23040
47,23090
47,23100
47,23102
47,23103
47,23152
47,23158
47,23161
47,23168
47,23212
47,23221
47,23228
47,23246
47,23248
47,23287
47,23303
47,23305
47,23324
47,23345
47,23377
47,23410
47,23427
47,23429
47,23445
47,23460
47,23469
47,23478
47,23485
47,23488
47,23489
47,23498
47,23502
47,23508
47,23516
47,23523
47,23538
47,23542
47,23586
47,23600
47,23607
47,23610
47,23614
47,23617
47,23619
47,23622
47,23623
47,23628
47,23638
47,23643
47,23646
47,23673
47,23675
47,23683
47,23688
47,23699
47,23733
47,23738
47,23739
47,23796
47,23824
47,23825
47,23849
47,23861
47,23902
47,23914
47,23917
47,23959
47,23971
47,23994
47,24052
47,24061
47,24102
47,24113
47,24121
47,24151
47,24161
47,24186
47,24188
47,24193
47,24199
47,24207
47,24221
47,24224
47,24249
47,24284
47,24290
47,24295
47,24305
47,24323
47,24331
47,24390
47,24434
47,24446
47,24450
47,24461
47,24467
47,24470
47,24484
47,24494
47,24520
47,24612
47,24643
47,24648
47,24655
47,24675
47,24682
47,24746
47,24774
47,24781
47,24791
47,24795
47,24810
47,24948
47,24964
47,24974
47,24995
47,25005
47,25016
47,25033
47,25054
47,25057
47,25111
47,25118
47,25140
47,25147
47,25169
47,25180
47,25213
47,25269
47,25281
47,25282
47,25298
47,25321
47,25331
47,25346
47,25349
47,25369
47,25372
47,25378
47,25387
47,25393
47,25395
47,25397
47,25398
47,25403
47,25408
47,25421
47,25465
47,25471
47,25503
47,25510
47,25543
47,25547
47,25553
47,25586
47,25622
47,25662
47,25667
47,25671
47,25684
47,25705
47,25712
47,25723
47,25734
47,25748
47,25751
47,25764
47,25807
47,25815
47,25828
47,25866
47,25882
47,25883
47,25897
47,25934
47,25957
47,25984
47,26002
47,26029
47,26043
47,26057
47,26095
47,26101
47,26110
47,26111
47,26151
47,26158
47,26159
47,26164
47,26218
47,26223
47,26230
47,26234
47,26241
47,26243
47,26262
47,26306
47,26317
47,26355
47,26367
47,26399
47,26411
47,26432
47,26446
47,26457
47,26460
47,26462
47,26464
47,26470
47,26483
47,26485
47,26499
47,26513
47,26529
47,26541
47,26554
47,26567
47,26570
47,26575
47,26603
47,26608
47,26611
47,26618
47,26621
47,26638
47,26669
47,26671
47,26684
47,26713
47,26756
47,26757
47,26772
47,26815
47,26816
47,26850
47,26907
47,26933
47,26942
47,26963
47,26965
47,26969
47,26993
47,26998
47,27005
47,27021
47,27024
47,27025
47,27040
47,27051
47,27062
47,27074
47,27084
47,27086
47,27090
47,27101
47,27132
47,27158
47,27159
47,27188
47,27200
47,27242
47,27243
47,27251
47,27253
47,27264
47,27275
47,27288
47,27297
47,27320
47,27336
47,27354
47,27378
47,27390
47,27395
47,27397
47,27409
47,27461
47,27480
47,27486
47,27496
47,27498
47,27518
47,27531
47,27543
47,27555
47,27574
47,27607
47,27615
47,27651
47,27660
47,27665
47,27676
47,27680
47,27783
47,27800
47,27808
47,27824
47,27842
47,27852
47,27868
47,27895
47,27907
47,27916
47,27927
47,27930
47,27942
47,27947
47,27948
47,27976
47,27980
47,27991
47,28012
47,28038
47,28061
47,28080
47,28092
47,28095
47,28101
47,28104
47,28193
47,28251
47,28270
47,28273
47,28280
47,28290
47,28307
47,28315
47,28318
47,28320
47,28383
47,28384
47,28409
47,28437
47,28442
47,28457
47,28477
47,28486
47,28493
47,28498
47,28502
47,28508
47,28532
47,28583
47,28586
47,28595
47,28615
47,28627
47,28648
47,28651
47,28661
47,28666
47,28714
47,28747
47,28748
47,28759
47,28796
47,28804
47,28845
47,28867
47,28883
47,28893
47,28905
47,28932
47,28943
47,28955
47,28965
47,28974
47,28991
47,28994
47,29021
47,29022
47,29041
47,29094
47,29098
47,29154
47,29163
47,29178
47,29186
47,29205
47,29208
47,29211
47,29234
47,29238
47,29245
47,29253
47,29254
47,29258
47,29288
47,29344
47,29364
47,29365
47,29405
47,29413
47,29420
47,29443
47,29444
47,29461
47,29471
47,29477
47,29485
47,29489
47,29535
47,29540
47,29544
48,0
48,14
48,110
48,149
48,172
48,200
48,261
48,270
48,312
48,318
48,342
48,391
48,402
48,406
48,418
48,439
48,475
48,486
48,505
48,547
48,552
48,569
48,610
48,621
48,635
48,687
48,690
48,697
48,709
48,714
48,739
48,751
48,783
48,798
48,802
48,806
48,808
48,825
48,830
48,831
48,863
48,913
48,920
48,949
48,955
48,982
48,983
48,993
48,1015
48,1028
48,1051
48,1069
48,1074
48,1094
48,1105
48,1134
48,1151
48,1153
48,1163
48,1179
48,1183
48,1187
48,1197
48,1199
48,1223
48,1245
48,1264
48,1275
48,1287
48,1301
48,1304
48,1305
48,1331
48,1339
48,1373
48,1378
48,1395
48,1406
48,1414
48,1419
48,1427
48,1430
48,1453
48,1476
48,1482
48,1486
48,1491
48,1507
48,1545
48,1592
48,1594
48,1626
48,1642
48,1647
48,1652
48,1658
48,1661
48,1692
48,1698
48,1775
48,1806
48,1810
48,1820
48,1864
48,1881
48,1910
48,1973
48,1993
48,1995
48,2012
48,2017
48,2035
48,2036
48,2049
48,2051
48,2062
48,2079
48,2096
48,2099
48,2111
48,2116
48,2117
48,2125
48,2146
48,2153
48,2156
48,2184
48,2190
48,2191
48,2200
48,2316
48,2320
48,2337
48,2363
48,2371
48,2375
48,2379
48,2384
48,2394
48,2402
48,2448
48,2454
48,2467
48,2479
48,2481
48,2493
48,2570
48,2576
48,2604
48,2607
48,2610
48,2620
48,2633
48,2637
48,2658
48,2678
48,2688
48,2698
48,2718
48,2727
48,2730
48,2761
48,2767
48,2770
48,2781
48,2811
48,2814
48,2828
48,2840
48,2894
48,2910
48,2915
48,2928
48,2954
48,2956
48,2981
48,2988
48,3000
48,3022
48,3045
48,3050
48,3073
48,3094
48,3106
48,3134
48,3163
48,3165
48,3172
48,3190
48,3235
48,3246
48,3255
48,3260
48,3263
48,3265
48,3294
48,3317
48,3322
48,3324
48,3340
48,3341
48,3345
48,3370
48,3373
48,3378
48,3385
48,3397
48,3407
48,3417
48,3419
48,3421
48,3423
48,3434
48,3436
48,3447
48,3476
48,3487
48,3500
48,3530
48,3563
48,3567
48,3573
48,3579
48,3582
48,3594
48,3618
48,3629
48,3671
48,3683
48,3684
48,3691
48,3746
48,3747
48,3752
48,3755
48,3776
48,3780
48,3812
48,3824
48,3834
48,3857
48,3858
48,3862
48,3866
48,3873
48,3875
48,3876
48,3892
48,3899
48,3935
48,3942
48,3955
48,3983
48,3986
48,3992
48,4002
48,4008
48,4021
48,4033
48,4044
48,4060
48,4065
48,4094
48,4098
48,4105
48,4131
48,4136
48,4143
48,4196
48,4216
48,4243
48,4272
48,4281
48,4307
48,4320
48,4330
48,4355
48,4371
48,4375
48,4388
48,4406
48,4435
48,4470
48,4485
48,4487
48,4494
48,4530
48,4551
48,4566
48,4568
48,4570
48,4575
48,4577
48,4598
48,4612
48,4642
48,4649
48,4650
48,4682
48,4700
48,4703
48,4735
48,4746
48,4764
48,4765
48,4782
48,4783
48,4811
48,4818
48,4837
48,4844
48,4850
48,4862
48,4879
48,4924
48,4943
48,4952
48,4963
48,4991
48,4994
48,4996
48,5018
48,5023
48,5027
48,5048
48,5057
48,5069
48,5086
48,5102
48,5116
48,5120
48,5135
48,5159
48,5161
48,5165
48,5186
48,5195
48,5198
48,5209
48,5224
48,5240
48,5264
48,5325
48,5329
48,5339
48,5341
48,5364
48,5381
48,5391
48,5425
48,5432
48,5436
48,5438
48,5444
48,5459
48,5481
48,5502
48,5549
48,5558
48,5605
48,5625
48,5628
48,5638
48,5645
48,5650
48,5656
48,5660
48,5686
48,5728
48,5729
48,5758
48,5759
48,5769
48,5790
48,5793
48,5795
48,5797
48,5851
48,5857
48,5872
48,5887
48,5899
48,5916
48,5946
48,5984
48,5986
48,5998
48,6001
48,6016
48,6017
48,6027
48,6043
48,6064
48,6129
48,6136
48,6143
48,6149
48,6158
48,6175
48,6176
48,6178
48,6187
48,6196
48,6223
48,6237
48,6238
48,6244
48,6273
48,6278
48,6288
48,6349
48,6362
48,6378
48,6409
48,6416
48,6420
48,6424
48,6437
48,6461
48,6466
48,6474
48,6498
48,6510
48,6521
48,6535
48,6537
48,6550
48,6559
48,6567
48,6601
48,6617
48,6637
48,6645
48,6650
48,6654
48,6678
48,6705
48,6708
48,6753
48,6754
48,6778
48,6783
48,6785
48,6795
48,6825
48,6840
48,6857
48,6876
48,6899
48,6910
48,6939
48,6965
48,6979
48,7010
48,7026
48,7032
48,7036
48,7039
48,7064
48,7073
48,7084
48,7090
48,7096
48,7100
48,7133
48,7142
48,7150
48,7165
48,7167
48,7172
48,7180
48,7191
48,7204
48,7207
48,7209
48,7222
48,7279
48,7289
48,7291
48,7306
48,7308
48,7316
48,7329
48,7337
48,7346
48,7352
48,7364
48,7365
48,7395
48,7397
48,7405
48,7412
48,7437
48,7451
48,7459
48,7471
48,7498
48,7512
48,7537
48,7539
48,7542
48,7579
48,7613
48,7628
48,7633
48,7638
48,7668
48,7682
48,7686
48,7688
48,7697
48,7706
48,7718
48,7730
48,7761
48,7783
48,7811
48,7907
48,7912
48,7935
48,7943
48,7944
48,7948
48,7964
48,7970
48,7994
48,7996
48,8007
48,8021
48,8033
48,8043
48,8054
48,8064
48,8073
48,8074
48,8085
48,8093
48,8102
48,8110
48,8114
48,8126
48,8129
48,8135
48,8155
48,8171
48,8190
48,8192
48,8195
48,8215
48,8231
48,8242
48,8253
48,8260
48,8288
48,8327
48,8336
48,8363
48,8381
48,8400
48,8417
48,8423
48,8430
48,8478
48,8479
48,8488
48,8494
48,8499
48,8535
48,8537
48,8546
48,8572
48,8592
48,8606
48,8627
48,8632
48,8642
48,8681
48,8690
48,8697
48,8706
48,8714
48,8741
48,8777
48,8779
48,8794
48,8795
48,8825
48,8831
48,8841
48,8852
48,8853
48,8862
48,8886
48,8912
48,8919
48,8927
48,8947
48,8954
48,8955
48,8973
48,8980
48,8986
48,8988
48,8989
48,8999
48,9009
48,9029
48,9034
48,9047
48,9071
48,9073
48,9097
48,9124
48,9142
48,9152
48,9174
48,9176
48,9180
48,9185
48,9187
48,9213
48,9222
48,9230
48,9237
48,9252
48,9259
48,9261
48,9312
48,9373
48,9404
48,9426
48,9432
48,9433
48,9453
48,9470
48,9477
48,9492
48,9556
48,9575
48,9586
48,9589
48,9600
48,9607
48,9613
48,9664
48,9666
48,9674
48,9675
48,9689
48,9708
48,9762
48,9768
48,9772
48,9793
48,9796
48,9802
48,9806
48,9809
48,9844
48,9848
48,9852
48,9878
48,9896
48,9923
48,9931
48,9944
48,9987
48,9997
48,10022
48,10034
48,10065
48,10088
48,10135
48,10154
48,10160
48,10177
48,10192
48,10206
48,10218
48,10274
48,10304
48,10310
48,10314
48,10336
48,10340
48,10348
48,10386
48,10404
48,10504
48,10530
48,10570
48,10575
48,10588
48,10595
48,10606
48,10621
48,10624
48,10626
48,10637
48,10649
48,10664
48,10678
48,10679
48,10694
48,10709
48,10718
48,10730
48,10751
48,10797
48,10815
48,10826
48,10835
48,10849
48,10851
48,10853
48,10864
48,10872
48,10876
48,10882
48,10902
48,10934
48,10949
48,10965
48,10985
48,11007
48,11012
48,11047
48,11083
48,11138
48,11171
48,11175
48,11201
48,11202
48,11223
48,11225
48,11280
48,11281
48,11284
48,11285
48,11300
48,11342
48,11375
48,11397
48,11405
48,11410
48,11428
48,11447
48,11451
48,11463
48,11478
48,11486
48,11505
48,11517
48,11518
48,11519
48,11542
48,11550
48,11578
48,11603
48,11606
48,11608
48,11611
48,11644
48,11646
48,11666
48,11689
48,11695
48,11700
48,11705
48,11719
48,11736
48,11745
48,11753
48,11773
48,11827
48,11851
48,11870
48,11914
48,11915
48,11926
48,11932
48,11933
48,11962
48,11981
48,11987
48,11989
48,12005
48,12017
48,12032
48,12037
48,12038
48,12050
48,12053
48,12073
48,12084
48,12093
48,12100
48,12128
48,12134
48,12146
48,12172
48,12178
48,12185
48,12188
48,12189
48,12192
48,12200
48,12205
48,12212
48,12234
48,12258
48,12259
48,12281
48,12295
48,12305
48,12329
48,12335
48,12369
48,12375
48,12394
48,12400
48,12413
48,12419
48,12422
48,12423
48,12444
48,12471
48,12485
48,12505
48,12526
48,12549
48,12566
48,12589
48,12615
48,12652
48,12667
48,12684
48,12692
48,12694
48,12695
48,12743
48,12745
48,12778
48,12780
48,12795
48,12812
48,12834
48,12836
48,12852
48,12863
48,12885
48,12901
48,13016
48,13026
48,13032
48,13076
48,13090
48,13106
48,13117
48,13127
48,13138
48,13162
48,13170
48,13174
48,13198
48,13218
48,13268
48,13282
48,13287
48,13289
48,13342
48,13425
48,13443
48,13456
48,13477
48,13514
48,13541
48,13551
48,13588
48,13593
48,13597
48,13623
48,13625
48,13685
48,13691
48,13738
48,13742
48,13743
48,13759
48,13783
48,13812
48,13825
48,13860
48,13898
48,13921
48,13959
48,13960
48,13982
48,14000
48,14006
48,14013
48,14036
48,14039
48,14041
48,14050
48,14059
48,14062
48,14072
48,14078
48,14086
48,14098
48,14113
48,14117
48,14127
48,14130
48,14137
48,14160
48,14163
48,14164
48,14170
48,14177
48,14193
48,14229
48,14236
48,14250
48,14262
48,14303
48,14307
48,14314
48,14328
48,14333
48,14360
48,14368
48,14398
48,14403
48,14463
48,14484
48,14497
48,14543
48,14557
48,14558
48,14559
48,14577
48,14635
48,14636
48,14638
48,14649
48,14658
48,14661
48,14669
48,14676
48,14677
48,14694
48,14710
48,14724
48,14726
48,14731
48,14735
48,14741
48,14752
48,14756
48,14758
48,14762
48,14796
48,14797
48,14819
48,14825
48,14874
48,14876
48,14887
48,14888
48,14892
48,14919
48,14953
48,14962
48,14968
48,14973
48,14977
48,14994
48,14997
48,15009
48,15037
48,15061
