layer,neuron
47,24427
47,24446
47,24467
47,24470
47,24484
47,24520
47,24612
47,24614
47,24671
47,24682
47,24714
47,24728
47,24774
47,24776
47,24791
47,24795
47,24811
47,24888
47,24947
47,24948
47,24950
47,24954
47,24995
47,25016
47,25054
47,25057
47,25064
47,25101
47,25114
47,25117
47,25126
47,25140
47,25154
47,25160
47,25180
47,25185
47,25213
47,25242
47,25252
47,25286
47,25321
47,25331
47,25332
47,25349
47,25369
47,25372
47,25386
47,25387
47,25400
47,25403
47,25421
47,25432
47,25471
47,25480
47,25503
47,25510
47,25543
47,25553
47,25586
47,25630
47,25667
47,25684
47,25712
47,25715
47,25723
47,25731
47,25748
47,25751
47,25761
47,25764
47,25862
47,25880
47,25882
47,25897
47,25927
47,25933
47,25936
47,25984
47,26002
47,26029
47,26043
47,26057
47,26095
47,26101
47,26109
47,26119
47,26136
47,26154
47,26164
47,26166
47,26172
47,26218
47,26234
47,26241
47,26262
47,26306
47,26317
47,26362
47,26432
47,26460
47,26464
47,26470
47,26483
47,26513
47,26529
47,26544
47,26554
47,26573
47,26575
47,26611
47,26612
47,26618
47,26630
47,26669
47,26684
47,26732
47,26757
47,26772
47,26794
47,26815
47,26831
47,26850
47,26870
47,26871
47,26907
47,26921
47,26942
47,26963
47,26965
47,26993
47,26998
47,27000
47,27005
47,27012
47,27025
47,27051
47,27053
47,27062
47,27084
47,27086
47,27101
47,27105
47,27116
47,27132
47,27158
47,27159
47,27235
47,27243
47,27251
47,27264
47,27275
47,27283
47,27288
47,27294
47,27302
47,27343
47,27354
47,27390
47,27395
47,27397
47,27407
47,27408
47,27409
47,27446
47,27480
47,27498
47,27531
47,27547
47,27574
47,27578
47,27615
47,27634
47,27660
47,27665
47,27699
47,27721
47,27783
47,27784
47,27797
47,27800
47,27811
47,27820
47,27824
47,27842
47,27850
47,27895
47,27896
47,27899
47,27907
47,27927
47,27976
47,27980
47,28012
47,28021
47,28038
47,28061
47,28080
47,28092
47,28099
47,28107
47,28109
47,28116
47,28143
47,28193
47,28198
47,28214
47,28268
47,28270
47,28273
47,28279
47,28290
47,28293
47,28320
47,28353
47,28384
47,28397
47,28437
47,28457
47,28532
47,28539
47,28570
47,28585
47,28586
47,28615
47,28627
47,28630
47,28651
47,28661
47,28714
47,28748
47,28779
47,28798
47,28887
47,28949
47,28965
47,28977
47,28994
47,28998
47,29021
47,29022
47,29093
47,29113
47,29155
47,29163
47,29166
47,29181
47,29186
47,29205
47,29211
47,29234
47,29238
47,29245
47,29254
47,29265
47,29288
47,29301
47,29315
47,29332
47,29365
47,29405
47,29419
47,29420
47,29443
47,29444
47,29461
47,29471
47,29474
47,29477
47,29479
47,29485
47,29489
47,29535
47,29544
48,14
48,52
48,96
48,117
48,149
48,172
48,231
48,261
48,266
48,353
48,391
48,462
48,473
48,486
48,491
48,505
48,547
48,552
48,566
48,603
48,610
48,622
48,673
48,687
48,720
48,721
48,724
48,739
48,751
48,771
48,806
48,830
48,831
48,870
48,896
48,913
48,924
48,941
48,955
48,962
48,972
48,1017
48,1030
48,1048
48,1057
48,1077
48,1105
48,1134
48,1136
48,1147
48,1151
48,1153
48,1179
48,1197
48,1199
48,1229
48,1245
48,1267
48,1280
48,1287
48,1304
48,1310
48,1330
48,1338
48,1339
48,1358
48,1393
48,1395
48,1414
48,1447
48,1469
48,1482
48,1486
48,1506
48,1507
48,1545
48,1592
48,1594
48,1602
48,1642
48,1647
48,1684
48,1696
48,1705
48,1715
48,1811
48,1820
48,1864
48,1878
48,1881
48,1895
48,1910
48,1947
48,1952
48,1993
48,1994
48,1995
48,2017
48,2023
48,2031
48,2036
48,2040
48,2049
48,2051
48,2059
48,2062
48,2079
48,2091
48,2096
48,2117
48,2129
48,2146
48,2153
48,2184
48,2190
48,2200
48,2221
48,2316
48,2320
48,2329
48,2337
48,2371
48,2375
48,2379
48,2384
48,2402
48,2409
48,2444
48,2454
48,2461
48,2479
48,2486
48,2493
48,2534
48,2570
48,2576
48,2581
48,2595
48,2597
48,2601
48,2607
48,2610
48,2617
48,2658
48,2698
48,2721
48,2732
48,2767
48,2811
48,2819
48,2828
48,2866
48,2894
48,2913
48,2949
48,2950
48,2954
48,2988
48,3008
48,3046
48,3102
48,3133
48,3134
48,3163
48,3172
48,3210
48,3235
48,3246
48,3255
48,3260
48,3265
48,3280
48,3294
48,3317
48,3322
48,3324
48,3333
48,3340
48,3341
48,3345
48,3361
48,3362
48,3378
48,3397
48,3407
48,3421
48,3434
48,3436
48,3447
48,3451
48,3476
48,3478
48,3500
48,3518
48,3542
48,3556
48,3563
48,3567
48,3593
48,3618
48,3620
48,3682
48,3691
48,3700
48,3746
48,3780
48,3812
48,3824
48,3825
48,3847
48,3858
48,3882
48,3899
48,3912
48,3935
48,3939
48,3982
48,3983
48,3986
48,4002
48,4021
48,4025
48,4033
48,4044
48,4050
48,4059
48,4060
48,4065
48,4098
48,4109
48,4131
48,4143
48,4168
48,4196
48,4216
48,4272
48,4281
48,4282
48,4310
48,4320
48,4355
48,4388
48,4406
48,4435
48,4487
48,4494
48,4530
48,4551
48,4566
48,4568
48,4570
48,4575
48,4577
48,4584
48,4590
48,4611
48,4629
48,4640
48,4642
48,4644
48,4646
48,4649
48,4650
48,4660
48,4682
48,4704
48,4730
48,4735
48,4737
48,4746
48,4753
48,4758
48,4764
48,4765
48,4782
48,4811
48,4818
48,4832
48,4837
48,4878
48,4879
48,4926
48,4952
48,4963
48,4991
48,4994
48,4996
48,5018
48,5023
48,5027
48,5033
48,5049
48,5057
48,5069
48,5109
48,5116
48,5125
48,5135
48,5159
48,5165
48,5195
48,5207
48,5209
48,5214
48,5238
48,5240
48,5268
48,5325
48,5328
48,5329
48,5331
48,5339
48,5340
48,5341
48,5355
48,5381
48,5391
48,5425
48,5432
48,5438
48,5443
48,5524
48,5546
48,5558
48,5628
48,5656
48,5686
48,5707
48,5728
48,5729
48,5759
48,5760
48,5768
48,5769
48,5790
48,5793
48,5795
48,5830
48,5835
48,5843
48,5846
48,5851
48,5857
48,5872
48,5899
48,5916
48,5944
48,5986
48,5998
48,6016
48,6027
48,6064
48,6071
48,6112
48,6129
48,6146
48,6148
48,6149
48,6158
48,6178
48,6182
48,6193
48,6221
48,6237
48,6238
48,6257
48,6266
48,6273
48,6349
48,6351
48,6362
48,6409
48,6416
48,6417
48,6424
48,6437
48,6461
48,6474
48,6494
48,6498
48,6510
48,6533
48,6535
48,6559
48,6564
48,6567
48,6620
48,6637
48,6647
48,6650
48,6654
48,6674
48,6678
48,6687
48,6709
48,6725
48,6730
48,6753
48,6754
48,6760
48,6765
48,6774
48,6791
48,6795
48,6815
48,6817
48,6828
48,6843
48,6847
48,6857
48,6873
48,6876
48,6903
48,6910
48,6939
48,6965
48,6979
48,7010
48,7026
48,7032
48,7053
48,7073
48,7090
48,7100
48,7133
48,7150
48,7222
48,7264
48,7279
48,7289
48,7291
48,7293
48,7316
48,7317
48,7329
48,7395
48,7397
48,7412
48,7512
48,7518
48,7533
48,7539
48,7579
48,7613
48,7628
48,7638
48,7668
48,7682
48,7688
48,7700
48,7706
48,7718
48,7730
48,7761
48,7811
48,7822
48,7838
48,7852
48,7870
48,7886
48,7912
48,7931
48,7943
48,7964
48,7970
48,7994
48,8002
48,8043
48,8054
48,8059
48,8073
48,8085
48,8086
48,8102
48,8126
48,8135
48,8155
48,8157
48,8174
48,8192
48,8215
48,8260
48,8284
48,8327
48,8336
48,8342
48,8363
48,8381
48,8383
48,8400
48,8423
48,8430
48,8479
48,8488
48,8512
48,8592
48,8600
48,8604
48,8627
48,8629
48,8632
48,8681
48,8690
48,8697
48,8709
48,8728
48,8730
48,8741
48,8780
48,8782
48,8795
48,8816
48,8818
48,8841
48,8853
48,8854
48,8862
48,8886
48,8887
48,8896
48,8927
48,8954
48,8955
48,8989
48,8999
48,9071
48,9089
48,9097
48,9099
48,9142
48,9152
48,9166
48,9176
48,9180
48,9183
48,9185
48,9197
48,9201
48,9213
48,9252
48,9263
48,9267
48,9308
48,9350
48,9373
48,9377
48,9402
48,9426
48,9433
48,9453
48,9492
48,9495
48,9534
48,9555
48,9589
48,9592
48,9613
48,9659
48,9674
48,9681
48,9724
48,9768
48,9772
48,9793
48,9802
48,9804
48,9806
48,9808
48,9848
48,9864
48,9878
48,9896
48,9923
48,9931
48,9940
48,9944
48,9945
48,9949
48,9987
48,9994
48,10006
48,10026
48,10065
48,10085
48,10135
48,10158
48,10160
48,10172
48,10178
48,10185
48,10192
48,10205
48,10218
48,10274
48,10275
48,10305
48,10306
48,10314
48,10340
48,10348
48,10391
48,10400
48,10404
48,10475
48,10477
48,10567
48,10577
48,10595
48,10606
48,10607
48,10621
48,10624
48,10664
48,10669
48,10679
48,10718
48,10730
48,10797
48,10815
48,10824
48,10826
48,10839
48,10864
48,10879
48,10882
48,10902
48,10979
48,11009
48,11012
48,11047
48,11077
48,11088
48,11138
48,11171
48,11175
48,11199
48,11202
48,11223
48,11260
48,11271
48,11281
48,11295
48,11342
48,11346
48,11369
48,11395
48,11405
48,11410
48,11426
48,11428
48,11447
48,11463
48,11478
48,11505
48,11517
48,11518
48,11519
48,11524
48,11542
48,11543
48,11561
48,11587
48,11606
48,11608
48,11611
48,11644
48,11646
48,11689
48,11695
48,11698
48,11705
48,11719
48,11739
48,11745
48,11752
48,11753
48,11755
48,11768
48,11773
48,11778
48,11804
48,11827
48,11829
48,11905
48,11926
48,11935
48,11943
48,11962
48,11981
48,12030
48,12032
48,12037
48,12038
48,12045
48,12073
48,12084
48,12093
48,12125
48,12128
48,12146
48,12154
48,12168
48,12185
48,12188
48,12192
48,12197
48,12205
48,12234
48,12258
48,12281
48,12292
48,12305
48,12312
48,12322
48,12335
48,12348
48,12369
48,12379
48,12382
48,12400
48,12419
48,12444
48,12471
48,12476
48,12485
48,12505
48,12589
48,12594
48,12622
48,12652
48,12655
48,12684
48,12692
48,12704
48,12743
48,12761
48,12762
48,12778
48,12795
48,12799
48,12803
48,12834
48,12852
48,12863
48,12996
48,13006
48,13007
48,13016
48,13042
48,13066
48,13106
48,13117
48,13127
48,13138
48,13162
48,13187
48,13198
48,13215
48,13218
48,13251
48,13258
48,13282
48,13289
48,13342
48,13344
48,13385
48,13425
48,13439
48,13477
48,13502
48,13508
48,13514
48,13541
48,13553
48,13562
48,13588
48,13593
48,13596
48,13597
48,13613
48,13643
48,13691
48,13714
48,13743
48,13754
48,13783
48,13785
48,13788
48,13812
48,13860
48,13898
48,13907
48,13941
48,13951
48,13959
48,13960
48,14000
48,14003
48,14015
48,14036
48,14050
48,14060
48,14107
48,14113
48,14127
48,14133
48,14173
48,14198
48,14199
48,14229
48,14236
48,14250
48,14262
48,14263
48,14289
48,14314
48,14328
48,14345
48,14371
48,14400
48,14438
48,14461
48,14465
48,14511
48,14537
48,14543
48,14558
48,14577
48,14579
48,14601
48,14636
48,14641
48,14649
48,14658
48,14661
48,14676
48,14693
48,14700
48,14724
48,14735
48,14754
48,14756
48,14831
48,14860
48,14864
48,14876
48,14885
48,14892
48,14896
48,14899
48,14921
48,14946
48,14977
48,14994
48,14997
48,15037
48,15061
48,15085
48,15089
48,15113
48,15115
48,15117
48,15132
48,15134
48,15150
48,15156
48,15166
48,15174
48,15190
48,15220
48,15227
48,15262
48,15267
48,15296
48,15315
48,15332
48,15342
48,15349
48,15383
48,15427
48,15428
48,15434
48,15442
48,15449
48,15465
48,15484
48,15491
48,15558
48,15588
48,15620
48,15664
48,15682
48,15695
48,15741
48,15788
48,15815
48,15828
48,15834
48,15856
48,15928
48,15933
48,15939
48,15987
48,16012
48,16026
48,16031
48,16055
48,16071
48,16092
48,16124
48,16131
48,16133
48,16151
48,16195
48,16207
48,16304
48,16330
48,16403
48,16451
48,16463
48,16465
48,16485
48,16497
48,16506
48,16516
48,16519
48,16545
48,16548
48,16557
48,16592
48,16606
48,16611
48,16612
48,16666
48,16674
48,16690
48,16696
48,16786
48,16844
48,16890
48,16896
48,16902
48,16919
48,16969
48,16978
48,16979
48,17003
48,17010
48,17027
48,17042
48,17047
48,17052
48,17069
48,17073
48,17089
48,17104
48,17107
48,17127
48,17142
48,17178
48,17227
48,17276
48,17278
48,17281
48,17286
48,17290
48,17320
48,17342
48,17346
48,17414
48,17455
48,17464
48,17466
48,17488
48,17499
48,17514
48,17517
48,17562
48,17563
48,17568
48,17600
48,17627
48,17637
48,17647
48,17656
48,17674
48,17709
48,17728
48,17733
48,17761
48,17764
48,17778
48,17786
48,17842
48,17862
48,17871
48,17878
48,17889
48,17910
48,17916
48,17946
48,17950
48,17963
48,17984
48,18009
48,18017
48,18022
48,18107
48,18114
48,18123
48,18134
48,18152
48,18169
48,18173
48,18174
48,18217
48,18242
48,18263
48,18265
48,18270
48,18297
48,18304
48,18334
48,18347
48,18370
48,18464
48,18465
48,18474
48,18475
48,18486
48,18487
48,18525
48,18551
48,18566
48,18594
48,18624
48,18640
48,18660
48,18685
48,18701
48,18708
48,18738
48,18780
48,18785
48,18787
48,18858
48,18859
48,18894
48,18898
48,18906
48,18914
48,18968
48,18991
48,19001
48,19010
48,19013
48,19021
48,19029
48,19031
48,19038
48,19044
48,19087
48,19128
48,19147
48,19156
48,19164
48,19173
48,19180
48,19182
48,19186
48,19254
48,19262
48,19305
48,19313
48,19319
48,19387
48,19388
48,19418
48,19478
48,19487
48,19518
48,19551
48,19591
48,19593
48,19594
48,19603
48,19605
48,19629
48,19646
48,19681
48,19695
48,19706
48,19715
48,19718
48,19741
48,19742
48,19760
48,19789
48,19792
48,19797
48,19801
48,19806
48,19827
48,19845
48,19854
48,19918
48,20032
48,20042
48,20045
48,20066
48,20072
48,20077
48,20103
48,20122
48,20124
48,20127
48,20129
48,20135
48,20174
48,20181
48,20189
48,20200
48,20202
48,20204
48,20208
48,20210
48,20218
48,20223
48,20227
48,20232
48,20247
48,20277
48,20295
48,20321
48,20330
48,20340
48,20341
48,20345
48,20373
48,20385
48,20389
48,20407
48,20430
48,20446
48,20454
48,20466
48,20489
48,20494
48,20526
48,20559
48,20591
48,20606
48,20614
48,20628
48,20655
48,20687
48,20693
48,20746
48,20790
48,20803
48,20807
48,20828
48,20839
48,20840
48,20905
48,20912
48,20922
48,20923
48,20941
48,21013
48,21030
48,21073
48,21090
48,21094
48,21111
48,21113
48,21115
48,21165
48,21210
48,21222
48,21235
48,21245
48,21263
48,21269
48,21270
48,21299
48,21324
48,21328
48,21341
48,21347
48,21458
48,21462
48,21468
48,21473
48,21474
48,21487
48,21493
48,21556
48,21561
48,21644
48,21648
48,21651
48,21662
48,21697
48,21706
48,21743
48,21755
48,21776
48,21804
48,21810
48,21822
48,21853
48,21865
48,21870
48,21921
48,21957
48,21976
48,21983
48,21985
48,21991
48,22046
48,22061
48,22064
48,22071
48,22075
48,22076
48,22098
48,22113
48,22125
48,22166
48,22178
48,22186
48,22199
48,22205
48,22208
48,22217
48,22235
48,22255
48,22312
48,22319
48,22371
48,22373
48,22375
48,22377
48,22381
48,22394
48,22397
48,22419
48,22424
48,22441
48,22449
48,22459
48,22483
48,22487
48,22494
48,22507
48,22529
48,22549
48,22553
48,22568
48,22576
48,22596
48,22603
48,22606
48,22618
48,22629
48,22644
48,22652
48,22667
48,22674
48,22683
48,22741
48,22743
48,22756
48,22762
48,22838
48,22861
48,22897
48,22900
48,22917
48,22928
48,22929
48,22942
48,22973
48,23003
48,23008
48,23033
48,23041
48,23100
48,23103
48,23124
48,23125
48,23144
48,23158
48,23159
48,23176
48,23191
48,23193
48,23194
48,23200
48,23208
48,23211
48,23241
48,23250
48,23256
48,23267
48,23314
48,23343
48,23375
48,23398
48,23406
48,23419
48,23435
48,23445
48,23457
48,23469
48,23504
48,23505
48,23522
48,23527
48,23528
48,23538
48,23572
48,23613
48,23614
48,23640
48,23663
48,23669
48,23680
48,23706
48,23734
48,23762
48,23777
48,23778
48,23786
48,23818
48,23824
48,23825
48,23830
48,23836
48,23847
48,23874
48,23964
48,23965
48,23975
48,24009
48,24010
48,24030
48,24075
48,24097
48,24115
48,24116
48,24118
48,24130
48,24143
48,24144
48,24162
48,24166
48,24191
48,24207
48,24212
48,24233
48,24234
48,24244
48,24263
48,24332
48,24339
48,24377
48,24387
48,24395
48,24396
48,24446
48,24447
48,24462
48,24467
48,24470
48,24481
48,24493
48,24514
48,24541
48,24542
48,24553
48,24594
48,24629
48,24633
48,24644
48,24658
48,24665
48,24669
48,24670
48,24684
48,24714
48,24722
48,24725
48,24748
48,24756
48,24777
48,24785
48,24797
48,24824
48,24855
48,24861
48,24862
48,24863
48,24870
48,24887
48,24897
48,24922
48,24926
48,24943
48,24964
48,25009
48,25010
48,25022
48,25026
48,25041
48,25068
48,25076
48,25078
48,25079
48,25087
48,25133
48,25137
48,25143
48,25167
48,25170
48,25223
48,25225
48,25251
48,25262
48,25273
48,25289
48,25301
48,25304
48,25310
48,25316
48,25320
48,25361
48,25379
48,25391
48,25411
48,25421
48,25433
48,25459
48,25476
48,25499
48,25505
48,25534
48,25538
48,25563
48,25571
48,25575
48,25646
48,25648
48,25660
48,25672
48,25679
48,25782
48,25785
48,25789
48,25800
48,25811
48,25827
48,25855
48,25871
48,25882
48,25894
48,25908
48,25914
48,25932
48,25942
48,25952
48,25968
48,25982
48,25991
48,26084
48,26125
48,26162
48,26194
48,26250
48,26256
48,26260
48,26293
48,26342
48,26351
48,26367
48,26386
48,26389
48,26414
48,26417
48,26419
48,26440
48,26453
48,26482
48,26493
48,26501
48,26508
48,26510
48,26521
48,26541
48,26545
48,26560
48,26570
48,26594
48,26632
48,26637
48,26659
48,26708
48,26723
48,26736
48,26749
48,26773
48,26789
48,26866
48,26873
48,26896
48,26930
48,26980
48,27020
48,27052
48,27072
48,27074
48,27089
48,27101
48,27110
48,27113
48,27122
48,27125
48,27148
48,27149
48,27166
48,27191
48,27210
48,27212
48,27263
48,27278
48,27286
48,27288
48,27297
48,27310
48,27318
48,27320
48,27329
48,27341
48,27352
48,27354
48,27358
48,27378
48,27383
48,27419
48,27430
48,27455
48,27457
48,27459
48,27465
48,27468
48,27475
48,27485
48,27492
48,27494
48,27504
48,27507
48,27536
48,27539
48,27548
48,27549
48,27576
48,27592
48,27605
48,27630
48,27636
48,27637
48,27694
48,27703
48,27710
48,27720
48,27723
48,27734
48,27797
48,27857
48,27858
48,27863
48,27883
48,27907
48,27918
48,27928
48,27934
48,27979
48,27983
48,27988
48,28025
48,28040
48,28055
48,28077
48,28080
48,28106
48,28135
48,28172
48,28198
48,28222
48,28236
48,28284
48,28286
48,28305
48,28322
48,28329
48,28330
48,28333
48,28364
48,28366
48,28382
48,28399
48,28435
48,28452
48,28457
48,28467
48,28497
48,28540
48,28569
48,28600
48,28606
48,28617
48,28628
48,28630
48,28633
48,28641
48,28663
48,28669
48,28675
48,28694
48,28715
48,28718
48,28719
48,28720
48,28734
48,28740
48,28766
48,28770
48,28822
48,28823
48,28825
48,28826
48,28832
48,28838
48,28860
48,28956
48,29037
48,29046
48,29054
48,29079
48,29109
48,29159
48,29169
48,29174
48,29205
48,29210
48,29215
48,29220
48,29254
48,29263
48,29273
48,29341
48,29347
48,29361
48,29399
48,29401
48,29420
48,29435
48,29436
48,29461
48,29473
48,29479
48,29516
48,29520
48,29529
48,29533
48,29549
49,10
49,16
49,20
49,30
49,39
49,52
49,76
49,77
49,78
49,136
49,169
49,183
49,229
49,308
49,332
49,347
49,363
49,400
49,422
49,461
49,489
49,510
49,527
49,533
49,551
49,557
49,618
49,633
49,637
49,669
49,681
49,704
49,718
49,732
49,748
49,749
49,769
49,786
49,822
49,848
49,903
49,909
49,968
49,977
49,998
49,1011
49,1024
49,1028
49,1051
49,1091
49,1129
49,1159
49,1170
49,1178
49,1200
49,1221
49,1256
49,1274
49,1279
49,1284
49,1288
49,1331
49,1364
49,1379
49,1386
49,1399
49,1421
49,1425
49,1499
49,1515
49,1551
49,1564
49,1569
49,1571
49,1580
49,1654
49,1661
49,1677
49,1738
49,1799
49,1810
49,1877
49,1879
49,1883
49,1900
49,1918
49,1943
49,1955
49,1964
49,1965
49,2012
49,2021
49,2027
49,2034
49,2069
49,2070
49,2072
49,2091
49,2101
49,2102
49,2105
49,2113
49,2180
49,2184
49,2211
49,2212
49,2241
49,2251
49,2267
49,2278
49,2281
49,2305
49,2314
49,2365
49,2398
49,2433
49,2473
49,2487
49,2506
49,2559
49,2570
49,2587
49,2591
49,2606
49,2662
49,2690
49,2715
49,2733
49,2734
49,2751
49,2770
49,2782
49,2798
49,2803
49,2807
49,2831
49,2866
49,2870
49,2902
49,2904
49,2911
49,2928
49,2937
49,2949
49,2950
49,2990
49,3007
49,3019
49,3039
49,3084
49,3116
49,3117
49,3125
49,3139
49,3151
49,3160
49,3167
49,3180
49,3240
49,3242
49,3276
49,3308
49,3333
49,3427
49,3443
49,3444
49,3496
49,3542
49,3561
49,3572
49,3588
49,3610
49,3634
49,3675
49,3733
49,3741
49,3756
49,3780
49,3797
49,3801
49,3802
49,3806
49,3822
49,3831
49,3856
49,3889
49,3898
49,3945
49,3965
49,3994
49,4006
49,4023
49,4025
49,4027
49,4135
49,4153
49,4205
49,4215
49,4237
49,4271
49,4307
49,4343
49,4370
49,4385
49,4393
49,4405
49,4439
49,4483
49,4486
49,4502
49,4503
49,4506
49,4513
49,4534
49,4547
49,4621
49,4625
49,4630
49,4659
49,4681
49,4686
49,4694
49,4706
49,4709
49,4717
49,4741
49,4749
49,4778
49,4801
49,4833
49,4863
49,4865
49,4883
49,4893
49,4894
49,4930
49,4931
49,4979
49,4997
49,5006
49,5054
49,5088
49,5096
49,5198
49,5221
49,5260
49,5267
49,5304
49,5325
49,5346
49,5351
49,5388
49,5400
49,5413
49,5419
49,5430
49,5435
49,5464
49,5545
49,5569
49,5590
49,5594
49,5624
49,5639
49,5669
49,5682
49,5718
49,5732
49,5735
49,5752
49,5756
49,5779
49,5787
49,5800
49,5836
49,5839
49,5875
49,5887
49,5893
49,5945
49,5988
49,6000
49,6062
49,6083
49,6125
49,6150
49,6159
49,6182
49,6198
49,6226
49,6241
49,6245
49,6257
49,6316
49,6320
49,6324
49,6334
49,6417
49,6433
49,6439
49,6458
49,6459
49,6506
49,6514
49,6520
49,6535
49,6548
49,6572
49,6578
49,6597
49,6605
49,6649
49,6654
49,6705
49,6718
49,6783
49,6789
49,6850
49,6891
49,6897
49,6908
49,6919
49,6928
49,6971
49,6994
49,7010
49,7046
49,7055
49,7061
49,7098
49,7137
49,7145
49,7207
49,7232
49,7257
49,7277
49,7298
49,7302
49,7303
49,7320
49,7323
49,7328
49,7353
49,7372
49,7377
49,7391
49,7401
49,7463
49,7466
49,7485
49,7514
49,7571
49,7579
49,7597
49,7613
49,7614
49,7621
49,7631
49,7634
49,7650
49,7664
49,7685
49,7693
49,7701
49,7714
49,7764
49,7817
49,7850
49,7868
49,7903
49,7917
49,7922
49,7932
49,7977
49,7994
49,8001
49,8013
49,8035
49,8160
49,8171
49,8257
49,8272
49,8285
49,8290
49,8342
49,8350
49,8351
49,8424
49,8454
49,8518
49,8529
49,8539
49,8569
49,8581
49,8589
49,8595
49,8664
49,8670
49,8677
49,8688
49,8700
49,8714
49,8715
49,8735
49,8753
49,8760
49,8835
49,8843
49,8884
49,8888
49,8917
49,8923
49,8940
49,8954
49,9024
49,9041
49,9091
49,9092
49,9124
49,9128
49,9137
49,9141
49,9151
49,9190
49,9211
49,9216
49,9260
49,9272
49,9276
49,9300
49,9305
49,9312
49,9317
49,9332
49,9386
49,9391
49,9401
49,9419
49,9424
49,9428
49,9452
49,9454
49,9462
49,9492
49,9513
49,9515
49,9534
49,9562
49,9575
49,9673
49,9678
49,9681
49,9706
49,9712
49,9715
49,9756
49,9788
49,9808
49,9851
49,9854
49,9863
49,9896
49,9907
49,9918
49,9928
49,9967
49,9997
49,9999
49,10004
49,10020
49,10050
49,10052
49,10090
49,10100
49,10104
49,10139
49,10144
