layer,neuron
44,15588
44,15597
44,15626
44,15630
44,15646
44,15682
44,15689
44,15702
44,15703
44,15737
44,15775
44,15804
44,15809
44,15821
44,15833
44,15857
44,15865
44,15893
44,15902
44,16044
44,16045
44,16061
44,16069
44,16085
44,16108
44,16115
44,16127
44,16163
44,16173
44,16214
44,16231
44,16247
44,16273
44,16276
44,16278
44,16288
44,16317
44,16321
44,16324
44,16325
44,16327
44,16330
44,16331
44,16333
44,16338
44,16350
44,16351
44,16360
44,16372
44,16395
44,16424
44,16427
44,16428
44,16430
44,16443
44,16450
44,16462
44,16495
44,16503
44,16511
44,16514
44,16525
44,16537
44,16549
44,16578
44,16580
44,16628
44,16656
44,16681
44,16687
44,16691
44,16693
44,16711
44,16740
44,16749
44,16757
44,16828
44,16843
44,16853
44,16877
44,16897
44,16898
44,16899
44,16957
44,16961
44,16962
44,16972
44,16978
44,16980
44,17006
44,17015
44,17032
44,17043
44,17077
44,17130
44,17138
44,17154
44,17158
44,17160
44,17175
44,17184
44,17190
44,17192
44,17200
44,17207
44,17258
44,17274
44,17284
44,17291
44,17299
44,17306
44,17310
44,17339
44,17342
44,17344
44,17346
44,17350
44,17351
44,17360
44,17361
44,17365
44,17366
44,17376
44,17381
44,17383
44,17385
44,17412
44,17417
44,17426
44,17435
44,17456
44,17487
44,17492
44,17547
44,17554
44,17555
44,17559
44,17562
44,17602
44,17637
44,17644
44,17661
44,17690
44,17723
44,17728
44,17742
44,17756
44,17758
44,17777
44,17796
44,17839
44,17853
44,17865
44,17867
44,17871
44,17902
44,17921
44,17932
44,17999
44,18010
44,18025
44,18036
44,18051
44,18060
44,18068
44,18072
44,18101
44,18117
44,18135
44,18141
44,18176
44,18182
44,18184
44,18186
44,18207
44,18212
44,18219
44,18232
44,18234
44,18240
44,18248
44,18251
44,18255
44,18266
44,18322
44,18344
44,18347
44,18352
44,18470
44,18476
44,18490
44,18509
44,18511
44,18552
44,18555
44,18570
44,18578
44,18590
44,18608
44,18633
44,18637
44,18646
44,18657
44,18668
44,18678
44,18687
44,18705
44,18721
44,18725
44,18739
44,18740
44,18748
44,18751
44,18758
44,18784
44,18793
44,18805
44,18806
44,18822
44,18828
44,18834
44,18837
44,18854
44,18860
44,18875
44,18885
44,18892
44,18899
44,18900
44,18914
44,18926
44,18932
44,18939
44,18942
44,18949
44,18969
44,18979
44,19015
44,19024
44,19061
44,19074
44,19095
44,19097
44,19110
44,19112
44,19113
44,19114
44,19122
44,19135
44,19136
44,19138
44,19149
44,19163
44,19169
44,19171
44,19176
44,19202
44,19207
44,19291
44,19293
44,19316
44,19327
44,19330
44,19337
44,19345
44,19347
44,19360
44,19374
44,19386
44,19408
44,19432
44,19436
44,19441
44,19444
44,19450
44,19470
44,19504
44,19548
44,19551
44,19556
44,19571
44,19576
44,19589
44,19612
44,19631
44,19648
44,19697
44,19701
44,19707
44,19708
44,19728
44,19738
44,19752
44,19796
44,19799
44,19812
44,19829
44,19850
44,19864
44,19867
44,19881
44,19886
44,19958
44,19967
44,19973
44,19994
44,20030
44,20040
44,20045
44,20054
44,20056
44,20068
44,20070
44,20098
44,20118
44,20131
44,20140
44,20144
44,20146
44,20171
44,20181
44,20189
44,20198
44,20224
44,20238
44,20252
44,20254
44,20263
44,20271
44,20280
44,20302
44,20321
44,20330
44,20334
44,20335
44,20341
44,20343
44,20344
44,20347
44,20349
44,20356
44,20418
44,20429
44,20430
44,20438
44,20444
44,20447
44,20448
44,20449
44,20453
44,20461
44,20464
44,20488
44,20507
44,20511
44,20518
44,20534
44,20545
44,20549
44,20555
44,20582
44,20583
44,20591
44,20606
44,20612
44,20614
44,20624
44,20627
44,20638
44,20660
44,20677
44,20680
44,20687
44,20770
44,20784
44,20802
44,20804
44,20806
44,20819
44,20820
44,20832
44,20840
44,20848
44,20871
44,20912
44,20936
44,20944
44,20961
44,20967
44,20992
44,21002
44,21039
44,21056
44,21064
44,21079
44,21129
44,21134
44,21168
44,21172
44,21173
44,21174
44,21179
44,21184
44,21217
44,21253
44,21259
44,21261
44,21274
44,21276
44,21278
44,21294
44,21306
44,21324
44,21351
44,21379
44,21380
44,21381
44,21397
44,21438
44,21439
44,21451
44,21454
44,21484
44,21499
44,21508
44,21564
44,21601
44,21609
44,21616
44,21617
44,21621
44,21674
44,21695
44,21698
44,21727
44,21728
44,21732
44,21755
44,21763
44,21781
44,21788
44,21799
44,21814
44,21822
44,21836
44,21838
44,21843
44,21847
44,21869
44,21875
44,21889
44,21894
44,21899
44,21901
44,21907
44,21917
44,21934
44,21940
44,21953
44,21958
44,21966
44,21969
44,21972
44,21993
44,22017
44,22065
44,22086
44,22088
44,22089
44,22128
44,22130
44,22157
44,22159
44,22174
44,22175
44,22183
44,22193
44,22225
44,22231
44,22239
44,22248
44,22259
44,22268
44,22271
44,22285
44,22290
44,22325
44,22327
44,22336
44,22354
44,22355
44,22356
44,22390
44,22394
44,22395
44,22396
44,22402
44,22407
44,22414
44,22421
44,22438
44,22450
44,22459
44,22479
44,22496
44,22498
44,22503
44,22525
44,22542
44,22554
44,22575
44,22604
44,22609
44,22612
44,22613
44,22626
44,22644
44,22647
44,22651
44,22653
44,22657
44,22659
44,22673
44,22684
44,22716
44,22740
44,22746
44,22776
44,22786
44,22812
44,22838
44,22866
44,22870
44,22875
44,22888
44,22892
44,22906
44,22913
44,22962
44,22967
44,22970
44,22986
44,22988
44,23000
44,23001
44,23006
44,23014
44,23025
44,23047
44,23049
44,23057
44,23071
44,23075
44,23084
44,23085
44,23096
44,23104
44,23123
44,23145
44,23150
44,23152
44,23169
44,23191
44,23193
44,23198
44,23207
44,23211
44,23217
44,23218
44,23226
44,23241
44,23257
44,23275
44,23292
44,23315
44,23316
44,23317
44,23338
44,23344
44,23345
44,23348
44,23354
44,23364
44,23376
44,23425
44,23434
44,23439
44,23453
44,23463
44,23479
44,23512
44,23517
44,23522
44,23533
44,23538
44,23558
44,23559
44,23565
44,23583
44,23586
44,23588
44,23589
44,23612
44,23643
44,23657
44,23684
44,23687
44,23693
44,23699
44,23726
44,23729
44,23730
44,23738
44,23743
44,23745
44,23755
44,23757
44,23767
44,23770
44,23779
44,23780
44,23802
44,23812
44,23820
44,23827
44,23831
44,23835
44,23839
44,23840
44,23842
44,23866
44,23877
44,23910
44,23918
44,23929
44,23946
44,23980
44,24014
44,24015
44,24017
44,24029
44,24040
44,24043
44,24072
44,24076
44,24088
44,24094
44,24109
44,24132
44,24141
44,24157
44,24159
44,24166
44,24167
44,24173
44,24175
44,24184
44,24186
44,24192
44,24196
44,24197
44,24199
44,24211
44,24212
44,24215
44,24257
44,24267
44,24275
44,24279
44,24296
44,24314
44,24321
44,24344
44,24359
44,24363
44,24387
44,24398
44,24403
44,24419
44,24428
44,24454
44,24484
44,24487
44,24507
44,24538
44,24540
44,24544
44,24570
44,24585
44,24592
44,24607
44,24622
44,24624
44,24633
44,24643
44,24659
44,24665
44,24666
44,24725
44,24727
44,24743
44,24781
44,24826
44,24835
44,24858
44,24860
44,24862
44,24863
44,24885
44,24886
44,24900
44,24931
44,24941
44,24963
44,24980
44,24993
44,24996
44,25030
44,25057
44,25058
44,25082
44,25089
44,25090
44,25106
44,25117
44,25131
44,25132
44,25135
44,25153
44,25171
44,25196
44,25221
44,25227
44,25236
44,25251
44,25287
44,25319
44,25325
44,25328
44,25330
44,25333
44,25371
44,25372
44,25428
44,25434
44,25454
44,25466
44,25510
44,25513
44,25514
44,25532
44,25533
44,25549
44,25559
44,25575
44,25576
44,25589
44,25598
44,25619
44,25656
44,25693
44,25698
44,25731
44,25737
44,25740
44,25746
44,25753
44,25769
44,25770
44,25803
44,25806
44,25813
44,25866
44,25882
44,25883
44,25889
44,25893
44,25911
44,25915
44,25921
44,25926
44,25933
44,25937
44,25945
44,25952
44,25956
44,25966
44,25980
44,25981
44,25994
44,26000
44,26002
44,26003
44,26008
44,26023
44,26027
44,26031
44,26039
44,26056
44,26057
44,26059
44,26086
44,26092
44,26113
44,26122
44,26128
44,26141
44,26158
44,26168
44,26176
44,26189
44,26252
44,26262
44,26276
44,26281
44,26290
44,26296
44,26300
44,26359
44,26373
44,26386
44,26388
44,26416
44,26430
44,26487
44,26496
44,26507
44,26539
44,26548
44,26560
44,26583
44,26585
44,26588
44,26591
44,26598
44,26610
44,26631
44,26650
44,26658
44,26695
44,26702
44,26727
44,26743
44,26755
44,26778
44,26794
44,26810
44,26821
44,26844
44,26860
44,26865
44,26883
44,26901
44,26946
44,26951
44,26954
44,26964
44,26988
44,26989
44,26997
44,26999
44,27009
44,27010
44,27020
44,27030
44,27056
44,27060
44,27065
44,27072
44,27077
44,27085
44,27135
44,27136
44,27161
44,27176
44,27189
44,27195
44,27196
44,27218
44,27236
44,27256
44,27265
44,27268
44,27283
44,27290
44,27297
44,27301
44,27319
44,27326
44,27331
44,27376
44,27381
44,27405
44,27436
44,27456
44,27461
44,27468
44,27473
44,27489
44,27494
44,27524
44,27533
44,27538
44,27544
44,27568
44,27569
44,27591
44,27604
44,27605
44,27623
44,27624
44,27663
44,27670
44,27697
44,27700
44,27731
44,27747
44,27755
44,27759
44,27776
44,27795
44,27807
44,27835
44,27840
44,27855
44,27860
44,27861
44,27887
44,27895
44,27945
44,27971
44,27984
44,27996
44,28002
44,28023
44,28048
44,28056
44,28067
44,28069
44,28070
44,28080
44,28099
44,28113
44,28115
44,28156
44,28165
44,28197
44,28217
44,28218
44,28254
44,28274
44,28290
44,28291
44,28300
44,28301
44,28309
44,28328
44,28354
44,28360
44,28367
44,28370
44,28372
44,28393
44,28402
44,28408
44,28411
44,28420
44,28442
44,28444
44,28446
44,28451
44,28455
44,28463
44,28473
44,28490
44,28531
44,28560
44,28588
44,28590
44,28594
44,28600
44,28610
44,28626
44,28653
44,28705
44,28709
44,28715
44,28717
44,28765
44,28777
44,28778
44,28779
44,28800
44,28811
44,28819
44,28825
44,28833
44,28844
44,28850
44,28852
44,28853
44,28855
44,28863
44,28870
44,28881
44,28890
44,28891
44,28904
44,28908
44,28914
44,28921
44,28933
44,28940
44,28957
44,28972
44,28973
44,28979
44,28989
44,28991
44,28992
44,28995
44,29005
44,29015
44,29020
44,29021
44,29028
44,29033
44,29036
44,29044
44,29077
44,29080
44,29099
44,29117
44,29118
44,29143
44,29148
44,29165
44,29190
44,29194
44,29204
44,29255
44,29259
44,29265
44,29266
44,29275
44,29277
44,29292
44,29298
44,29303
44,29313
44,29339
44,29347
44,29375
44,29401
44,29424
44,29435
44,29436
44,29437
44,29440
44,29448
44,29452
44,29477
44,29479
44,29498
44,29519
44,29521
44,29537
44,29542
44,29548
44,29549
45,4
45,8
45,27
45,38
45,45
45,71
45,74
45,81
45,91
45,92
45,96
45,103
45,116
45,129
45,139
45,146
45,148
45,154
45,173
45,177
45,222
45,223
45,252
45,265
45,303
45,315
45,332
45,344
45,364
45,373
45,381
45,385
45,388
45,451
45,499
45,504
45,508
45,528
45,546
45,564
45,576
45,579
45,581
45,584
45,587
45,597
45,612
45,627
45,635
45,639
45,645
45,662
45,669
45,739
45,740
45,755
45,760
45,763
45,792
45,832
45,837
45,859
45,901
45,902
45,927
45,942
45,984
45,988
45,1002
45,1009
45,1017
45,1018
45,1036
45,1059
45,1065
45,1074
45,1089
45,1150
45,1157
45,1161
45,1171
45,1175
45,1196
45,1205
45,1232
45,1258
45,1267
45,1297
45,1300
45,1324
45,1407
45,1421
45,1443
45,1452
45,1472
45,1493
45,1507
45,1509
45,1522
45,1548
45,1559
45,1566
45,1581
45,1583
45,1593
45,1598
45,1617
45,1623
45,1652
45,1682
45,1712
45,1743
45,1748
45,1760
45,1771
45,1800
45,1801
45,1850
45,1889
45,1929
45,1935
45,1939
45,1954
45,1958
45,1962
45,2008
45,2010
45,2024
45,2027
45,2032
45,2035
45,2083
45,2085
45,2089
45,2153
45,2165
45,2182
45,2196
45,2208
45,2228
45,2235
45,2241
45,2246
45,2255
45,2272
45,2274
45,2282
45,2283
45,2335
45,2381
45,2389
45,2403
45,2405
45,2406
45,2417
45,2440
45,2441
45,2483
45,2492
45,2495
45,2500
45,2513
45,2514
45,2527
45,2528
45,2547
45,2551
45,2560
45,2574
45,2582
45,2620
45,2682
45,2719
45,2731
45,2751
45,2759
45,2777
45,2803
45,2834
45,2855
45,2858
45,2873
45,2891
45,2905
45,2917
45,2954
45,2965
45,2971
45,2975
45,3005
45,3010
45,3019
45,3022
45,3036
45,3139
45,3165
45,3181
45,3193
45,3216
45,3227
45,3229
45,3232
45,3255
45,3258
45,3263
45,3281
45,3313
45,3329
45,3331
45,3390
45,3391
45,3394
45,3407
45,3418
45,3423
45,3438
45,3442
45,3453
45,3467
45,3470
45,3476
45,3489
45,3506
45,3528
45,3561
45,3578
45,3590
45,3607
45,3608
45,3613
45,3620
45,3650
45,3661
45,3683
45,3686
45,3692
45,3693
45,3697
45,3710
45,3714
45,3741
45,3751
45,3767
45,3780
45,3797
45,3809
45,3839
45,3861
45,3884
45,3893
45,3895
45,3904
45,3940
45,3956
45,3972
45,3973
45,3974
45,3994
45,4036
45,4070
45,4072
45,4081
45,4092
45,4099
45,4110
45,4112
45,4126
45,4168
45,4194
45,4247
45,4248
45,4256
45,4261
45,4273
45,4278
45,4307
45,4316
45,4328
45,4370
45,4386
45,4389
45,4426
45,4438
45,4462
45,4467
45,4476
45,4488
45,4505
45,4507
45,4513
45,4526
45,4533
45,4536
45,4560
45,4575
45,4577
45,4578
45,4580
45,4596
45,4609
45,4614
45,4619
45,4643
45,4664
45,4754
45,4778
45,4781
45,4810
45,4832
45,4854
45,4861
45,4867
45,4877
45,4881
45,4887
45,4897
45,4904
45,4907
45,4927
45,4932
45,4939
45,4966
45,4986
45,5022
45,5025
45,5032
45,5051
45,5053
45,5061
45,5084
45,5106
45,5123
45,5127
45,5134
45,5138
45,5172
45,5178
45,5191
45,5192
45,5209
45,5229
45,5230
45,5247
45,5277
45,5296
45,5315
45,5317
45,5329
45,5339
45,5343
45,5371
45,5391
45,5393
45,5402
45,5416
45,5442
45,5450
45,5455
45,5481
45,5483
45,5491
45,5499
45,5528
45,5544
45,5555
45,5557
45,5582
45,5592
45,5610
45,5622
45,5628
45,5632
45,5634
45,5671
45,5682
45,5698
45,5721
45,5764
45,5801
45,5819
45,5828
45,5831
45,5841
45,5862
45,5865
45,5872
45,5904
45,5937
45,5940
45,5946
45,5951
45,6023
45,6031
45,6033
45,6049
45,6054
45,6075
45,6100
45,6134
45,6135
45,6228
45,6257
45,6272
45,6281
45,6314
45,6331
45,6358
45,6375
45,6416
45,6423
45,6434
45,6458
45,6462
45,6466
45,6484
45,6491
45,6505
45,6508
45,6524
45,6545
45,6556
45,6559
45,6582
45,6590
45,6612
45,6626
45,6630
45,6647
45,6652
45,6658
45,6692
45,6697
45,6724
45,6731
45,6740
45,6757
45,6771
45,6776
45,6795
45,6796
45,6828
45,6841
45,6848
45,6850
45,6853
45,6917
45,6920
45,6931
45,6934
45,6938
45,6956
45,6969
45,6972
45,6991
45,7000
45,7018
45,7020
45,7022
45,7027
45,7035
45,7078
45,7083
45,7124
45,7150
45,7164
45,7169
45,7184
45,7261
45,7265
45,7278
45,7280
45,7293
45,7305
45,7345
45,7360
45,7390
45,7391
45,7407
45,7408
45,7413
45,7418
45,7453
45,7455
45,7459
45,7460
45,7469
45,7482
45,7506
45,7516
45,7543
45,7549
45,7572
45,7586
45,7595
45,7652
45,7659
45,7663
45,7665
45,7676
45,7714
45,7719
45,7738
45,7763
45,7800
45,7801
45,7806
45,7807
45,7816
45,7820
45,7830
45,7840
45,7847
45,7902
45,7903
45,7905
45,7911
45,7924
45,7956
45,7973
45,7978
45,7986
45,7994
45,8004
45,8037
45,8080
45,8112
45,8130
45,8152
45,8183
45,8186
45,8188
45,8219
45,8230
45,8262
45,8268
45,8269
45,8282
45,8294
45,8296
45,8307
45,8308
45,8314
45,8324
45,8353
45,8369
45,8371
45,8395
45,8398
45,8400
45,8444
45,8456
45,8489
45,8512
45,8514
45,8516
45,8546
45,8556
45,8560
45,8561
45,8576
45,8591
45,8610
45,8621
45,8638
45,8639
45,8641
45,8643
45,8651
45,8679
45,8683
45,8684
45,8745
45,8749
45,8773
45,8783
45,8801
45,8816
45,8820
45,8823
45,8841
45,8846
45,8861
45,8866
45,8877
45,8904
45,8923
45,8927
45,8965
45,8967
45,8977
45,8996
45,9000
45,9034
45,9051
45,9061
45,9064
45,9072
45,9093
45,9114
45,9139
45,9153
45,9156
45,9164
45,9172
45,9238
45,9239
45,9260
45,9286
45,9287
45,9295
45,9300
45,9305
45,9315
45,9340
45,9342
45,9371
45,9373
45,9414
45,9433
45,9447
45,9474
45,9490
45,9532
45,9552
45,9569
45,9582
45,9596
45,9606
45,9616
45,9653
45,9657
45,9674
45,9682
45,9714
45,9732
45,9765
45,9774
45,9777
45,9781
45,9784
45,9788
45,9790
45,9806
45,9831
45,9836
45,9856
45,9862
45,9872
45,9883
45,9887
45,9901
45,9909
45,9916
45,9923
45,10000
45,10004
45,10052
45,10059
45,10070
45,10091
45,10097
45,10106
45,10146
45,10151
45,10152
45,10165
45,10173
45,10175
45,10181
45,10212
45,10217
45,10259
45,10275
45,10296
45,10321
45,10349
45,10376
45,10385
45,10421
45,10460
45,10470
45,10473
45,10481
45,10483
45,10486
45,10492
45,10515
45,10531
45,10534
45,10555
45,10566
45,10575
45,10622
45,10659
45,10662
45,10675
45,10711
45,10731
45,10736
45,10753
45,10764
45,10787
45,10792
45,10827
45,10838
45,10841
45,10844
45,10865
45,10868
45,10874
45,10895
45,10896
45,10915
45,10927
45,10943
45,10950
45,10976
45,10979
45,11037
45,11052
45,11099
45,11122
45,11125
45,11142
45,11147
45,11170
45,11182
45,11221
45,11224
45,11227
45,11235
45,11284
45,11303
45,11318
45,11335
45,11347
45,11355
45,11360
45,11367
45,11371
45,11391
45,11402
45,11429
45,11433
45,11437
45,11464
45,11476
45,11478
45,11479
45,11486
45,11489
45,11497
45,11513
45,11564
45,11572
45,11579
45,11581
45,11600
45,11606
45,11613
45,11614
45,11622
45,11627
45,11636
45,11711
45,11715
45,11733
45,11748
45,11778
45,11819
45,11850
45,11862
45,11863
45,11878
45,11900
45,11906
45,11929
45,11930
45,11976
45,12001
45,12004
45,12007
45,12036
45,12062
45,12065
45,12101
45,12146
45,12148
45,12186
45,12187
45,12203
45,12207
45,12215
45,12218
45,12226
45,12233
45,12250
45,12265
45,12294
45,12311
45,12328
45,12350
45,12353
45,12355
45,12357
45,12382
45,12396
45,12401
45,12402
45,12406
45,12407
45,12412
45,12418
45,12464
45,12541
45,12586
45,12589
45,12605
45,12631
45,12651
45,12652
45,12672
45,12699
45,12703
45,12710
45,12738
45,12755
45,12773
45,12802
45,12804
45,12838
45,12912
45,12931
45,12933
45,12968
45,12969
45,12991
45,13008
45,13014
45,13032
45,13034
45,13051
45,13053
45,13056
45,13057
45,13090
45,13099
45,13143
45,13147
45,13178
45,13219
45,13220
45,13239
45,13275
45,13282
45,13304
45,13351
45,13364
45,13370
45,13374
45,13407
45,13431
45,13433
45,13456
45,13465
45,13472
45,13480
45,13490
45,13531
45,13536
45,13543
45,13610
45,13634
45,13669
45,13689
45,13696
45,13712
45,13734
45,13749
45,13758
45,13772
45,13787
45,13806
45,13822
45,13861
45,13871
45,13904
45,13913
45,13932
45,13940
45,13950
45,13951
45,13967
45,14031
45,14055
45,14076
45,14101
45,14110
45,14115
45,14141
45,14191
45,14194
45,14233
45,14248
45,14263
45,14267
45,14268
45,14273
45,14278
45,14293
45,14298
45,14315
45,14317
45,14320
45,14332
45,14339
45,14358
45,14360
45,14371
45,14373
45,14382
45,14387
45,14389
45,14395
45,14402
45,14409
45,14412
45,14468
45,14487
45,14493
45,14507
45,14521
45,14538
45,14544
45,14554
45,14590
45,14598
45,14599
45,14630
45,14632
45,14643
45,14646
45,14666
45,14685
45,14712
45,14754
45,14772
45,14787
45,14813
45,14839
45,14840
45,14863
45,14889
45,14895
45,14907
45,14946
45,14963
45,14968
45,14983
45,14992
45,15002
45,15007
45,15029
45,15032
45,15051
45,15061
45,15065
45,15070
45,15101
45,15113
45,15120
45,15126
45,15138
45,15167
45,15169
45,15173
45,15175
45,15207
45,15217
45,15219
45,15278
45,15326
45,15331
45,15350
45,15369
45,15403
45,15405
45,15439
45,15449
45,15455
45,15458
45,15469
45,15470
45,15478
45,15479
45,15483
45,15514
45,15524
45,15539
45,15549
45,15561
45,15572
45,15576
45,15590
45,15619
45,15630
45,15635
45,15644
45,15689
45,15698
45,15725
45,15774
45,15790
45,15792
45,15880
45,15911
45,15923
45,15929
45,15932
45,15942
45,15960
45,15966
45,15981
45,16045
45,16056
45,16066
45,16067
45,16071
45,16078
45,16091
45,16115
45,16124
45,16133
45,16147
45,16175
45,16193
45,16215
45,16223
45,16260
45,16262
45,16269
45,16287
45,16300
45,16304
45,16358
45,16362
45,16383
45,16385
45,16395
45,16400
45,16404
45,16439
45,16454
45,16456
45,16462
45,16481
45,16506
45,16509
45,16522
45,16540
45,16552
45,16553
45,16581
45,16613
45,16616
45,16621
45,16626
45,16627
45,16630
45,16638
45,16642
45,16674
45,16677
45,16688
45,16712
45,16715
45,16725
45,16755
45,16774
45,16785
45,16794
45,16815
45,16822
45,16839
45,16859
45,16860
45,16903
45,16919
45,16922
45,16930
45,16958
45,16960
45,16969
45,16975
45,16983
45,16992
45,17049
45,17052
45,17053
45,17065
45,17069
45,17072
45,17080
45,17120
45,17130
45,17183
45,17195
45,17202
45,17208
45,17222
45,17242
45,17248
45,17263
45,17264
45,17292
45,17307
45,17311
45,17329
45,17410
45,17411
45,17434
45,17441
45,17442
45,17461
45,17473
45,17480
45,17490
45,17510
45,17525
45,17530
45,17562
45,17576
45,17579
45,17590
45,17596
45,17632
45,17650
45,17661
45,17715
45,17730
45,17742
45,17772
45,17773
45,17783
45,17798
45,17804
45,17806
45,17810
45,17819
45,17821
45,17831
45,17853
45,17855
45,17859
45,17861
45,17880
45,17912
45,17941
45,17965
45,17969
45,18043
45,18047
45,18065
45,18067
45,18074
45,18083
45,18097
45,18131
45,18150
45,18152
45,18160
45,18183
45,18217
45,18258
45,18260
45,18274
45,18306
45,18307
45,18325
45,18330
45,18337
45,18362
45,18363
45,18406
45,18412
45,18418
45,18422
45,18434
45,18436
45,18439
45,18450
45,18452
45,18460
45,18481
45,18488
45,18491
45,18494
45,18497
45,18529
45,18531
45,18587
45,18619
45,18640
45,18651
45,18656
45,18669
45,18670
45,18694
45,18722
45,18730
45,18756
45,18760
45,18809
45,18829
45,18864
45,18898
45,18905
45,18922
45,18928
45,18936
45,18949
45,18977
45,19031
45,19080
45,19086
45,19107
45,19109
45,19120
45,19145
45,19181
45,19191
45,19204
45,19237
45,19245
45,19270
45,19301
45,19319
45,19324
45,19327
45,19344
45,19348
45,19402
45,19411
45,19414
45,19418
45,19434
45,19440
45,19461
45,19473
45,19505
45,19525
45,19535
45,19618
45,19631
45,19644
45,19650
45,19667
45,19668
45,19671
45,19674
45,19691
45,19693
45,19701
45,19711
45,19716
45,19722
45,19745
45,19766
45,19805
45,19838
45,19841
45,19858
45,19859
45,19870
45,19890
45,19891
45,19903
45,19910
45,19940
45,19945
45,19961
45,19979
45,19984
45,19987
45,19989
45,20000
45,20014
45,20028
45,20041
45,20057
45,20089
45,20090
45,20120
45,20147
45,20148
