layer,neuron
50,22374
50,22423
50,22484
50,22506
50,22534
50,22667
50,22682
50,22808
50,22817
50,22871
50,22889
50,22962
50,23017
50,23195
50,23205
50,23231
50,23246
50,23298
50,23380
50,23444
50,23468
50,23516
50,23529
50,23548
50,23596
50,23623
50,23639
50,23670
50,23679
50,23709
50,23780
50,23818
50,23820
50,23830
50,23840
50,23879
50,23881
50,23929
50,23959
50,23987
50,24003
50,24046
50,24074
50,24155
50,24169
50,24248
50,24306
50,24332
50,24338
50,24339
50,24419
50,24448
50,24470
50,24473
50,24479
50,24519
50,24534
50,24544
50,24546
50,24563
50,24569
50,24602
50,24620
50,24627
50,24657
50,24671
50,24679
50,24806
50,24857
50,24880
50,24897
50,24963
50,24979
50,24987
50,24988
50,25002
50,25020
50,25029
50,25048
50,25087
50,25100
50,25110
50,25122
50,25146
50,25200
50,25239
50,25245
50,25253
50,25297
50,25310
50,25316
50,25331
50,25335
50,25337
50,25362
50,25385
50,25398
50,25426
50,25458
50,25460
50,25510
50,25524
50,25526
50,25539
50,25555
50,25566
50,25594
50,25617
50,25672
50,25689
50,25695
50,25720
50,25771
50,25788
50,25808
50,25811
50,25863
50,25912
50,25930
50,25960
50,25964
50,25985
50,25998
50,26016
50,26047
50,26050
50,26053
50,26055
50,26073
50,26109
50,26146
50,26168
50,26183
50,26229
50,26265
50,26298
50,26311
50,26361
50,26412
50,26421
50,26428
50,26441
50,26448
50,26540
50,26550
50,26597
50,26609
50,26622
50,26654
50,26675
50,26696
50,26710
50,26771
50,26789
50,26814
50,26816
50,26835
50,26846
50,26855
50,26857
50,26878
50,26893
50,26904
50,26923
50,26993
50,27024
50,27078
50,27079
50,27095
50,27106
50,27109
50,27114
50,27118
50,27125
50,27128
50,27141
50,27161
50,27187
50,27236
50,27280
50,27282
50,27287
50,27292
50,27299
50,27341
50,27347
50,27391
50,27397
50,27398
50,27414
50,27425
50,27441
50,27451
50,27476
50,27547
50,27570
50,27586
50,27610
50,27616
50,27632
50,27643
50,27719
50,27784
50,27787
50,27799
50,27810
50,27818
50,27839
50,27918
50,27928
50,27935
50,28028
50,28047
50,28063
50,28092
50,28102
50,28117
50,28205
50,28228
50,28273
50,28295
50,28299
50,28361
50,28408
50,28431
50,28509
50,28538
50,28653
50,28689
50,28706
50,28765
50,28801
50,28931
50,28932
50,28953
50,28971
50,28982
50,28993
50,28996
50,28997
50,29000
50,29035
50,29040
50,29118
50,29200
50,29201
50,29422
50,29423
50,29434
50,29551
51,15
51,131
51,231
51,242
51,253
51,281
51,287
51,322
51,351
51,388
51,390
51,428
51,434
51,461
51,516
51,643
51,661
51,663
51,681
51,694
51,737
51,772
51,873
51,883
51,907
51,927
51,1082
51,1093
51,1105
51,1209
51,1219
51,1249
51,1261
51,1298
51,1335
51,1446
51,1466
51,1475
51,1480
51,1491
51,1510
51,1557
51,1575
51,1593
51,1595
51,1671
51,1753
51,1766
51,1792
51,1832
51,1849
51,1855
51,1865
51,1894
51,1912
51,1921
51,2005
51,2040
51,2073
51,2107
51,2156
51,2175
51,2190
51,2213
51,2216
51,2264
51,2288
51,2318
51,2339
51,2418
51,2438
51,2459
51,2484
51,2504
51,2511
51,2615
51,2652
51,2658
51,2727
51,2789
51,2834
51,2894
51,2896
51,2966
51,3033
51,3074
51,3081
51,3144
51,3158
51,3181
51,3190
51,3221
51,3236
51,3309
51,3331
51,3365
51,3389
51,3391
51,3462
51,3494
51,3522
51,3576
51,3583
51,3590
51,3677
51,3758
51,3774
51,3776
51,3828
51,3876
51,3895
51,3953
51,3991
51,4134
51,4138
51,4251
51,4281
51,4321
51,4353
51,4434
51,4439
51,4459
51,4490
51,4508
51,4521
51,4596
51,4598
51,4636
51,4663
51,4709
51,4720
51,4776
51,4780
51,4818
51,4864
51,4884
51,4901
51,5004
51,5008
51,5020
51,5029
51,5091
51,5110
51,5132
51,5146
51,5154
51,5170
51,5174
51,5185
51,5204
51,5210
51,5240
51,5261
51,5274
51,5306
51,5326
51,5350
51,5370
51,5373
51,5427
51,5543
51,5583
51,5602
51,5618
51,5647
51,5738
51,5740
51,5745
51,5774
51,5809
51,5846
51,5850
51,5933
51,5950
51,5961
51,5982
51,6016
51,6039
51,6059
51,6067
51,6070
51,6090
51,6120
51,6121
51,6148
51,6218
51,6239
51,6284
51,6296
51,6337
51,6403
51,6426
51,6451
51,6467
51,6477
51,6571
51,6638
51,6659
51,6714
51,6771
51,6824
51,6829
51,6836
51,6960
51,7005
51,7019
51,7139
51,7175
51,7215
51,7223
51,7226
51,7247
51,7304
51,7344
51,7393
51,7404
51,7461
51,7483
51,7484
51,7492
51,7509
51,7557
51,7597
51,7624
51,7652
51,7677
51,7721
51,7764
51,7806
51,7836
51,7849
51,7851
51,7905
51,7956
51,7986
51,7991
51,8045
51,8132
51,8191
51,8201
51,8252
51,8253
51,8266
51,8323
51,8386
51,8399
51,8409
51,8410
51,8427
51,8429
51,8458
51,8461
51,8521
51,8583
51,8600
51,8625
51,8632
51,8656
51,8672
51,8759
51,8774
51,8781
51,8928
51,8932
51,9027
51,9081
51,9115
51,9123
51,9138
51,9154
51,9204
51,9263
51,9286
51,9325
51,9389
51,9403
51,9596
51,9621
51,9639
51,9680
51,9696
51,9790
51,9794
51,9803
51,9838
51,9925
51,9929
51,9959
51,10003
51,10037
51,10063
51,10067
51,10104
51,10107
51,10176
51,10200
51,10207
51,10227
51,10229
51,10234
51,10249
51,10297
51,10410
51,10449
51,10528
51,10643
51,10646
51,10704
51,10715
51,10735
51,10796
51,10869
51,10935
51,10951
51,10963
51,10982
51,11010
51,11047
51,11178
51,11194
51,11231
51,11238
51,11245
51,11260
51,11275
51,11314
51,11317
51,11320
51,11351
51,11363
51,11366
51,11406
51,11427
51,11445
51,11451
51,11509
51,11530
51,11573
51,11608
51,11639
51,11656
51,11713
51,11738
51,11845
51,11953
51,11965
51,11973
51,11995
51,11999
51,12043
51,12047
51,12052
51,12065
51,12140
51,12141
51,12153
51,12154
51,12199
51,12204
51,12216
51,12228
51,12241
51,12251
51,12311
51,12340
51,12344
51,12360
51,12382
51,12391
51,12438
51,12478
51,12492
51,12552
51,12589
51,12608
51,12613
51,12798
51,12813
51,12824
51,12834
51,12886
51,12922
51,12923
51,12931
51,12946
51,12958
51,12983
51,13028
51,13085
51,13122
51,13189
51,13206
51,13213
51,13227
51,13281
51,13434
51,13460
51,13477
51,13496
51,13529
51,13538
51,13554
51,13609
51,13683
51,13710
51,13734
51,13764
51,13770
51,13873
51,13894
51,13911
51,13953
51,13972
51,14036
51,14040
51,14081
51,14117
51,14182
51,14205
51,14260
51,14343
51,14450
51,14463
51,14502
51,14514
51,14529
51,14548
51,14595
51,14621
51,14625
51,14634
51,14636
51,14663
51,14674
51,14697
51,14711
51,14715
51,14728
51,14746
51,14797
51,14863
51,14873
51,14881
51,14914
51,14992
51,15114
51,15172
51,15179
51,15193
51,15224
51,15242
51,15317
51,15358
51,15361
51,15363
51,15401
51,15455
51,15474
51,15547
51,15629
51,15633
51,15731
51,15781
51,15790
51,15801
51,15856
51,15867
51,15884
51,15905
51,15947
51,15953
51,15970
51,16000
51,16009
51,16014
51,16048
51,16066
51,16087
51,16104
51,16156
51,16166
51,16198
51,16214
51,16247
51,16325
51,16357
51,16467
51,16491
51,16515
51,16584
51,16601
51,16627
51,16732
51,16820
51,16828
51,16840
51,16872
51,16916
51,16930
51,16949
51,16951
51,16970
51,17024
51,17226
51,17295
51,17315
51,17321
51,17344
51,17448
51,17452
51,17497
51,17512
51,17643
51,17837
51,17857
51,17897
51,17961
51,18088
51,18106
51,18151
51,18159
51,18174
51,18175
51,18178
51,18239
51,18244
51,18255
51,18281
51,18297
51,18352
51,18356
51,18359
51,18375
51,18429
51,18463
51,18466
51,18487
51,18535
51,18538
51,18560
51,18593
51,18665
51,18694
51,18708
51,18789
51,18857
51,18900
51,18929
51,18941
51,18971
51,19047
51,19073
51,19085
51,19179
51,19218
51,19233
51,19253
51,19309
51,19363
51,19364
51,19377
51,19399
51,19443
51,19451
51,19473
51,19479
51,19481
51,19540
51,19608
51,19626
51,19680
51,19706
51,19777
51,19793
51,19795
51,19828
51,19864
51,19886
51,19907
51,19927
51,19951
51,19955
51,19998
51,20034
51,20038
51,20066
51,20071
51,20115
51,20123
51,20180
51,20202
51,20208
51,20218
51,20270
51,20308
51,20376
51,20379
51,20406
51,20446
51,20561
51,20606
51,20613
51,20628
51,20652
51,20654
51,20663
51,20665
51,20700
51,20710
51,20713
51,20753
51,20765
51,20773
51,20791
51,20878
51,20880
51,20970
51,21020
51,21025
51,21027
51,21029
51,21033
51,21037
51,21059
51,21068
51,21154
51,21185
51,21191
51,21218
51,21264
51,21286
51,21301
51,21335
51,21340
51,21363
51,21364
51,21389
51,21393
51,21423
51,21517
51,21520
51,21563
51,21688
51,21723
51,21809
51,21813
51,21875
51,21883
51,21894
51,21904
51,21967
51,22007
51,22073
51,22181
51,22237
51,22281
51,22309
51,22346
51,22363
51,22376
51,22379
51,22382
51,22408
51,22419
51,22428
51,22459
51,22470
51,22474
51,22480
51,22482
51,22500
51,22543
51,22628
51,22639
51,22686
51,22710
51,22716
51,22766
51,22782
51,22793
51,22815
51,22850
51,22901
51,22902
51,22941
51,22990
51,23102
51,23181
51,23194
51,23220
51,23267
51,23283
51,23388
51,23390
51,23426
51,23440
51,23456
51,23461
51,23471
51,23498
51,23531
51,23532
51,23607
51,23632
51,23642
51,23655
51,23670
51,23672
51,23769
51,23774
51,23776
51,23793
51,23929
51,23948
51,23954
51,24080
51,24115
51,24127
51,24149
51,24161
51,24225
51,24256
51,24304
51,24305
51,24309
51,24346
51,24388
51,24405
51,24488
51,24563
51,24621
51,24692
51,24718
51,24724
51,24725
51,24735
51,24754
51,24764
51,24776
51,24778
51,24845
51,24868
51,24883
51,24893
51,24901
51,24946
51,25021
51,25048
51,25082
51,25106
51,25118
51,25128
51,25130
51,25176
51,25201
51,25217
51,25235
51,25270
51,25280
51,25312
51,25314
51,25372
51,25394
51,25413
51,25524
51,25554
51,25562
51,25600
51,25624
51,25687
51,25737
51,25774
51,25869
51,25903
51,25940
51,25956
51,26044
51,26090
51,26119
51,26129
51,26140
51,26174
51,26217
51,26218
51,26236
51,26241
51,26272
51,26278
51,26291
51,26311
51,26324
51,26325
51,26331
51,26380
51,26381
51,26517
51,26546
51,26599
51,26630
51,26724
51,26796
51,26922
51,26928
51,26955
51,27027
51,27064
51,27143
51,27171
51,27203
51,27305
51,27314
51,27329
51,27338
51,27343
51,27345
51,27359
51,27368
51,27371
51,27384
51,27425
51,27436
51,27451
51,27511
51,27532
51,27548
51,27606
51,27630
51,27754
51,27763
51,27779
51,27825
51,27831
51,27834
51,27840
51,27919
51,27959
51,27987
51,28024
51,28040
51,28043
51,28071
51,28173
51,28176
51,28221
51,28238
51,28260
51,28309
51,28388
51,28402
51,28519
51,28540
51,28636
51,28637
51,28641
51,28650
51,28671
51,28748
51,28763
51,28843
51,28889
51,28894
51,28903
51,28994
51,29014
51,29021
51,29032
51,29098
51,29123
51,29172
51,29204
51,29250
51,29265
51,29269
51,29292
51,29329
51,29374
51,29381
51,29430
51,29490
51,29492
51,29504
51,29535
51,29542
51,29546
51,29554
51,29557
52,7
52,21
52,81
52,83
52,125
52,163
52,173
52,206
52,237
52,247
52,334
52,396
52,510
52,511
52,520
52,592
52,599
52,614
52,626
52,629
52,686
52,734
52,739
52,746
52,752
52,791
52,873
52,883
52,886
52,930
52,970
52,1000
52,1105
52,1162
52,1198
52,1204
52,1265
52,1337
52,1427
52,1455
52,1471
52,1502
52,1529
52,1536
52,1543
52,1570
52,1587
52,1617
52,1623
52,1672
52,1731
52,1732
52,1760
52,1762
52,1804
52,1819
52,1822
52,1827
52,1888
52,1918
52,1931
52,1951
52,1990
52,2013
52,2026
52,2034
52,2049
52,2064
52,2094
52,2143
52,2234
52,2236
52,2241
52,2245
52,2257
52,2259
52,2346
52,2382
52,2384
52,2443
52,2453
52,2459
52,2484
52,2485
52,2501
52,2522
52,2583
52,2606
52,2614
52,2652
52,2657
52,2667
52,2687
52,2703
52,2756
52,2781
52,2792
52,2819
52,2868
52,2882
52,2892
52,2927
52,2949
52,2950
52,2968
52,3016
52,3020
52,3041
52,3089
52,3158
52,3185
52,3190
52,3264
52,3295
52,3305
52,3322
52,3332
52,3353
52,3368
52,3422
52,3504
52,3520
52,3552
52,3561
52,3576
52,3624
52,3639
52,3641
52,3673
52,3691
52,3702
52,3706
52,3743
52,3747
52,3761
52,3776
52,3795
52,3832
52,3851
52,3905
52,3915
52,3937
52,3986
52,4013
52,4056
52,4082
52,4187
52,4232
52,4240
52,4287
52,4298
52,4324
52,4409
52,4413
52,4477
52,4503
52,4522
52,4545
52,4547
52,4560
52,4574
52,4613
52,4624
52,4674
52,4677
52,4684
52,4686
52,4722
52,4741
52,4816
52,4862
52,4884
52,4895
52,4904
52,4914
52,4941
52,4950
52,4978
52,4981
52,4999
52,5023
52,5088
52,5103
52,5167
52,5169
52,5234
52,5242
52,5243
52,5247
52,5267
52,5295
52,5409
52,5419
52,5433
52,5450
52,5486
52,5490
52,5515
52,5529
52,5543
52,5557
52,5633
52,5663
52,5668
52,5694
52,5747
52,5771
52,5782
52,5793
52,5807
52,5847
52,5866
52,5920
52,5974
52,5994
52,6015
52,6021
52,6102
52,6141
52,6152
52,6160
52,6182
52,6232
52,6244
52,6259
52,6267
52,6285
52,6300
52,6309
52,6310
52,6316
52,6355
52,6424
52,6442
52,6448
52,6449
52,6460
52,6474
52,6489
52,6510
52,6524
52,6532
52,6552
52,6578
52,6604
52,6626
52,6628
52,6680
52,6706
52,6728
52,6739
52,6746
52,6806
52,6822
52,6833
52,6847
52,6876
52,7045
52,7062
52,7140
52,7152
52,7234
52,7240
52,7259
52,7284
52,7303
52,7322
52,7337
52,7356
52,7404
52,7423
52,7429
52,7455
52,7478
52,7491
52,7577
52,7601
52,7602
52,7689
52,7708
52,7733
52,7757
52,7761
52,7769
52,7833
52,7884
52,7934
52,7949
52,8039
52,8057
52,8077
52,8088
52,8116
52,8119
52,8193
52,8211
52,8257
52,8260
52,8334
52,8397
52,8589
52,8639
52,8645
52,8669
52,8734
52,8770
52,8816
52,8859
52,8911
52,8960
52,8972
52,8991
52,8999
52,9036
52,9039
52,9082
52,9093
52,9120
52,9185
52,9256
52,9273
52,9292
52,9312
52,9313
52,9317
52,9318
52,9345
52,9347
52,9358
52,9423
52,9482
52,9563
52,9576
52,9627
52,9695
52,9738
52,9817
52,9942
52,9951
52,9960
52,9986
52,10001
52,10004
52,10058
52,10069
52,10097
52,10176
52,10258
52,10268
52,10350
52,10385
52,10391
52,10414
52,10425
52,10484
52,10502
52,10531
52,10623
52,10675
52,10681
52,10717
52,10739
52,10792
52,10843
52,10854
52,10860
52,10903
52,10911
52,10956
52,10967
52,10978
52,11072
52,11074
52,11139
52,11209
52,11224
52,11274
52,11290
52,11346
52,11382
52,11398
52,11400
52,11409
52,11416
52,11430
52,11452
52,11453
52,11456
52,11461
52,11516
52,11578
52,11651
52,11654
52,11659
52,11679
52,11714
52,11716
52,11741
52,11766
52,11773
52,11817
52,11824
52,11853
52,11869
52,11882
52,11929
52,11958
52,11992
52,11998
52,12022
52,12052
52,12099
52,12107
52,12188
52,12222
52,12279
52,12351
52,12417
52,12459
52,12616
52,12639
52,12649
52,12680
52,12694
52,12719
52,12774
52,12791
52,12818
52,12865
52,12881
52,12885
52,12908
52,12922
52,12985
52,12994
52,13004
52,13020
52,13038
52,13116
52,13146
52,13192
52,13196
52,13209
52,13266
52,13349
52,13361
52,13382
52,13397
52,13411
52,13413
52,13418
52,13421
52,13449
52,13450
52,13500
52,13506
52,13525
52,13532
52,13560
52,13565
52,13598
52,13611
52,13619
52,13636
52,13662
52,13744
52,13972
52,13987
52,13995
52,14030
52,14053
52,14190
52,14240
52,14283
52,14331
52,14340
52,14375
52,14388
52,14448
52,14474
52,14481
52,14498
52,14508
52,14526
52,14527
52,14532
52,14611
52,14650
52,14669
52,14681
52,14709
52,14736
52,14743
52,14745
52,14747
52,14841
52,14881
52,14888
52,14959
52,14965
52,15064
52,15091
52,15105
52,15120
52,15134
52,15146
52,15153
52,15263
52,15278
52,15420
52,15510
52,15529
52,15532
52,15537
52,15554
52,15586
52,15683
52,15711
52,15738
52,15747
52,15757
52,15765
52,15889
52,15927
52,15930
52,15931
52,15949
52,15955
52,15993
52,16000
52,16030
52,16032
52,16144
52,16175
52,16203
52,16227
52,16236
52,16265
52,16356
52,16362
52,16398
52,16478
52,16521
52,16522
52,16538
52,16672
52,16728
52,16729
52,16740
52,16776
52,16781
52,16799
52,16818
52,16859
52,16898
52,16904
52,16975
52,16991
52,17029
52,17051
52,17062
52,17163
52,17212
52,17236
52,17257
52,17290
52,17337
52,17339
52,17446
52,17453
52,17551
52,17558
52,17560
52,17566
52,17579
52,17599
52,17612
52,17628
52,17658
52,17663
52,17672
52,17728
52,17750
52,17775
52,17820
52,17854
52,17865
52,17874
52,17909
52,17931
52,17990
52,18018
52,18071
52,18144
52,18145
52,18148
52,18155
52,18179
52,18182
52,18189
52,18194
52,18226
52,18272
52,18357
52,18387
52,18390
52,18392
52,18499
52,18508
52,18581
52,18640
52,18673
52,18698
52,18814
52,18860
52,18892
52,18909
52,18946
52,18966
52,18979
52,19005
52,19021
52,19067
52,19077
52,19121
52,19155
52,19203
52,19207
52,19212
52,19235
52,19256
52,19278
52,19289
52,19312
52,19318
52,19339
52,19361
52,19461
52,19483
52,19527
52,19544
52,19556
52,19590
52,19728
52,19832
52,19894
52,19914
52,19940
52,19967
52,19973
52,20059
52,20076
52,20101
52,20136
52,20166
52,20210
52,20259
52,20296
52,20301
52,20321
52,20335
52,20400
52,20424
52,20458
52,20477
52,20504
52,20531
52,20562
52,20572
52,20599
52,20604
52,20660
52,20694
52,20782
52,20821
52,20874
52,20924
52,20943
52,21026
52,21068
52,21082
52,21120
52,21125
52,21163
52,21212
52,21228
52,21270
52,21292
52,21311
52,21313
52,21326
52,21430
52,21484
52,21554
52,21567
52,21652
52,21707
52,21717
52,21726
52,21728
52,21744
52,21801
52,21854
52,21911
52,21925
52,21949
52,21964
52,22053
52,22098
52,22123
52,22190
52,22193
52,22241
52,22405
52,22408
52,22419
52,22445
52,22505
52,22526
52,22544
52,22574
52,22583
52,22610
52,22666
52,22670
52,22719
52,22763
52,22794
52,22840
52,22876
52,22879
52,23040
52,23065
52,23085
52,23118
52,23129
52,23184
52,23215
52,23259
52,23274
52,23379
52,23407
52,23422
52,23436
52,23557
52,23562
52,23588
52,23627
52,23744
52,23753
52,23769
52,23780
52,23792
52,23817
52,23820
52,23900
52,23909
52,23930
52,23951
52,23958
52,23998
52,24007
52,24025
52,24066
52,24078
52,24131
52,24209
52,24233
52,24242
52,24281
52,24364
52,24368
52,24432
52,24650
52,24651
52,24710
52,24727
52,24750
52,24801
52,24805
52,24806
52,24869
52,24911
52,24937
52,24938
52,24943
52,24952
52,25021
52,25047
52,25131
52,25213
52,25235
52,25257
52,25270
52,25310
52,25325
52,25328
52,25343
52,25380
52,25386
52,25387
52,25448
52,25450
52,25466
52,25477
52,25483
52,25506
52,25523
52,25555
52,25574
52,25603
52,25713
52,25731
52,25740
52,25749
52,25762
52,25778
52,25794
52,25802
52,25821
52,25884
52,25926
52,25955
52,25974
52,26014
52,26017
52,26095
52,26132
52,26246
52,26280
52,26346
52,26374
52,26381
52,26482
52,26526
52,26558
52,26600
52,26629
52,26681
52,26712
52,26740
52,26780
52,26802
52,26821
52,26828
52,26860
52,26870
52,26952
52,26978
52,26980
52,27011
52,27042
52,27075
52,27080
52,27094
52,27099
52,27170
52,27184
52,27204
52,27207
52,27257
52,27272
52,27334
52,27350
52,27379
52,27392
52,27417
52,27462
52,27469
52,27499
52,27502
52,27579
52,27636
52,27665
52,27743
52,27755
52,27770
52,27857
52,27890
52,27914
52,27925
52,27940
52,27955
52,27959
52,27969
52,27977
52,27984
52,27986
52,28012
52,28029
52,28056
52,28061
52,28087
52,28194
52,28198
52,28225
52,28231
52,28273
52,28276
52,28285
52,28298
52,28335
52,28463
52,28474
52,28476
52,28481
52,28483
52,28484
52,28503
52,28559
52,28561
52,28645
52,28651
52,28682
52,28711
52,28722
52,28726
52,28739
52,28797
52,28824
52,28831
52,28842
52,28867
52,28885
52,28973
52,28975
52,28977
52,28992
52,29029
52,29076
52,29128
52,29174
52,29178
52,29208
52,29217
52,29237
52,29244
52,29247
52,29297
52,29320
52,29379
52,29393
52,29439
52,29475
52,29483
52,29492
52,29513
52,29543
52,29562
53,17
53,44
53,64
53,68
53,113
53,188
53,393
53,430
53,495
53,543
53,545
53,576
53,590
53,591
53,605
53,656
53,748
53,753
53,833
53,891
53,969
53,973
53,1015
53,1114
53,1115
53,1130
53,1179
53,1197
53,1264
53,1280
53,1283
53,1296
53,1309
53,1337
53,1378
53,1412
53,1451
53,1467
53,1504
53,1556
53,1561
53,1581
53,1657
53,1671
53,1687
53,1708
53,1844
53,1846
53,1870
53,2003
53,2010
53,2028
53,2224
53,2273
53,2304
53,2325
53,2381
53,2399
53,2425
53,2462
53,2471
53,2479
53,2480
53,2506
53,2535
53,2540
53,2571
53,2671
53,2703
53,2808
53,2809
53,2824
53,2844
53,2861
53,2892
53,2946
53,2976
53,3019
53,3038
53,3040
53,3064
53,3076
53,3132
53,3162
53,3203
53,3209
53,3243
53,3246
53,3255
53,3261
53,3296
53,3317
53,3320
53,3330
53,3345
53,3378
53,3458
53,3482
53,3494
53,3528
53,3530
53,3564
53,3574
53,3622
53,3654
53,3705
53,3768
53,3792
53,3810
53,3826
53,3836
53,3843
53,3858
53,3902
53,3924
53,4032
53,4038
53,4056
53,4163
53,4188
53,4196
53,4228
53,4232
53,4238
53,4257
53,4310
53,4311
53,4332
53,4371
53,4417
53,4459
53,4469
53,4483
53,4493
53,4521
53,4539
53,4561
53,4579
53,4585
53,4594
53,4617
53,4653
53,4654
53,4682
53,4702
53,4706
53,4770
53,4860
53,4908
53,4945
53,4956
53,4965
53,5026
53,5103
53,5112
53,5115
53,5119
53,5122
53,5173
53,5226
53,5244
53,5272
53,5316
53,5320
53,5323
53,5336
53,5340
53,5421
53,5458
53,5501
53,5512
53,5576
53,5599
53,5624
53,5646
53,5652
53,5653
53,5761
53,5793
53,5871
53,5910
53,5947
53,5961
53,6003
53,6015
53,6020
53,6023
53,6033
53,6058
53,6079
53,6094
53,6104
53,6123
53,6154
53,6179
53,6185
53,6221
53,6226
53,6279
53,6326
53,6329
53,6414
53,6469
53,6508
53,6527
53,6564
53,6591
53,6603
53,6635
53,6671
53,6672
53,6747
53,6753
53,6774
53,6837
53,6905
53,6947
53,6964
53,6972
53,7005
53,7028
53,7037
53,7074
53,7100
53,7101
53,7135
53,7137
53,7155
53,7171
53,7175
53,7241
53,7280
53,7296
53,7318
53,7337
53,7403
53,7423
53,7437
53,7446
53,7482
53,7483
53,7605
53,7703
53,7709
53,7777
53,7843
53,7923
53,7927
53,7931
53,7956
53,8010
53,8024
53,8073
53,8091
53,8099
53,8110
53,8178
53,8264
53,8306
53,8328
53,8331
53,8369
53,8420
53,8432
53,8499
53,8509
53,8593
53,8634
53,8657
53,8662
53,8677
53,8692
53,8736
53,8743
53,8755
53,8774
53,8865
53,8910
53,8928
53,8969
53,8992
53,9011
53,9102
53,9104
53,9170
53,9207
53,9208
53,9236
53,9246
53,9254
53,9268
53,9438
53,9525
53,9540
53,9551
53,9553
53,9605
53,9629
53,9644
53,9671
53,9729
53,9741
53,9766
53,9769
53,9774
53,9778
