layer,neuron
46,8505
46,8555
46,8563
46,8602
46,8625
46,8629
46,8636
46,8651
46,8653
46,8670
46,8695
46,8733
46,8747
46,8783
46,8806
46,8819
46,8837
46,8850
46,8871
46,8885
46,8887
46,8896
46,8933
46,8978
46,8987
46,9008
46,9045
46,9049
46,9099
46,9102
46,9131
46,9140
46,9154
46,9156
46,9188
46,9206
46,9236
46,9247
46,9333
46,9351
46,9378
46,9396
46,9416
46,9433
46,9444
46,9469
46,9480
46,9485
46,9498
46,9520
46,9537
46,9563
46,9565
46,9580
46,9585
46,9586
46,9589
46,9615
46,9616
46,9627
46,9631
46,9664
46,9671
46,9675
46,9681
46,9690
46,9759
46,9760
46,9806
46,9817
46,9861
46,9937
46,9972
46,10001
46,10037
46,10050
46,10118
46,10151
46,10176
46,10205
46,10270
46,10308
46,10314
46,10325
46,10327
46,10336
46,10351
46,10384
46,10393
46,10402
46,10410
46,10445
46,10449
46,10452
46,10472
46,10486
46,10488
46,10490
46,10494
46,10499
46,10506
46,10522
46,10596
46,10609
46,10617
46,10621
46,10641
46,10673
46,10678
46,10680
46,10693
46,10699
46,10708
46,10724
46,10749
46,10769
46,10771
46,10799
46,10814
46,10817
46,10857
46,10886
46,10918
46,10950
46,10984
46,11002
46,11023
46,11044
46,11051
46,11064
46,11079
46,11086
46,11106
46,11140
46,11160
46,11177
46,11201
46,11209
46,11219
46,11244
46,11255
46,11258
46,11267
46,11303
46,11326
46,11337
46,11356
46,11388
46,11391
46,11408
46,11413
46,11428
46,11490
46,11506
46,11509
46,11511
46,11531
46,11554
46,11557
46,11575
46,11625
46,11650
46,11658
46,11668
46,11740
46,11779
46,11798
46,11802
46,11803
46,11805
46,11821
46,11838
46,11841
46,11852
46,11868
46,11871
46,11922
46,11924
46,11933
46,11942
46,11953
46,11982
46,11986
46,11988
46,11993
46,12011
46,12017
46,12024
46,12026
46,12037
46,12042
46,12062
46,12137
46,12148
46,12150
46,12170
46,12191
46,12230
46,12239
46,12253
46,12283
46,12298
46,12299
46,12323
46,12325
46,12327
46,12348
46,12412
46,12421
46,12430
46,12442
46,12458
46,12480
46,12489
46,12519
46,12540
46,12546
46,12556
46,12559
46,12561
46,12570
46,12600
46,12603
46,12608
46,12610
46,12632
46,12636
46,12652
46,12692
46,12715
46,12721
46,12737
46,12754
46,12780
46,12800
46,12830
46,12839
46,12862
46,12877
46,12879
46,12898
46,12902
46,12929
46,12932
46,12954
46,13012
46,13014
46,13038
46,13098
46,13119
46,13128
46,13140
46,13170
46,13177
46,13178
46,13184
46,13186
46,13188
46,13193
46,13195
46,13200
46,13213
46,13217
46,13266
46,13276
46,13292
46,13324
46,13338
46,13369
46,13415
46,13417
46,13444
46,13528
46,13529
46,13593
46,13607
46,13612
46,13617
46,13627
46,13636
46,13639
46,13670
46,13706
46,13749
46,13775
46,13787
46,13792
46,13795
46,13810
46,13858
46,13935
46,13947
46,13951
46,13980
46,14017
46,14024
46,14030
46,14034
46,14053
46,14076
46,14081
46,14125
46,14141
46,14156
46,14161
46,14212
46,14216
46,14268
46,14277
46,14308
46,14316
46,14358
46,14363
46,14368
46,14376
46,14383
46,14385
46,14387
46,14393
46,14409
46,14426
46,14428
46,14459
46,14477
46,14486
46,14503
46,14508
46,14525
46,14561
46,14608
46,14626
46,14638
46,14673
46,14709
46,14715
46,14721
46,14834
46,14850
46,14852
46,14863
46,14886
46,14908
46,14926
46,14927
46,14938
46,14969
46,14992
46,14995
46,15023
46,15030
46,15062
46,15066
46,15069
46,15074
46,15075
46,15089
46,15098
46,15119
46,15124
46,15126
46,15139
46,15140
46,15190
46,15195
46,15211
46,15223
46,15232
46,15257
46,15289
46,15291
46,15324
46,15331
46,15369
46,15388
46,15407
46,15409
46,15431
46,15434
46,15461
46,15463
46,15474
46,15483
46,15519
46,15527
46,15532
46,15560
46,15561
46,15564
46,15590
46,15627
46,15629
46,15667
46,15671
46,15681
46,15682
46,15689
46,15712
46,15735
46,15744
46,15749
46,15831
46,15870
46,15888
46,15889
46,15893
46,15895
46,15910
46,15915
46,15930
46,15951
46,15955
46,15969
46,16010
46,16086
46,16096
46,16144
46,16165
46,16178
46,16187
46,16192
46,16195
46,16206
46,16218
46,16221
46,16233
46,16245
46,16254
46,16265
46,16275
46,16297
46,16301
46,16310
46,16373
46,16388
46,16393
46,16447
46,16449
46,16458
46,16492
46,16497
46,16508
46,16514
46,16573
46,16581
46,16602
46,16607
46,16641
46,16656
46,16696
46,16703
46,16720
46,16722
46,16746
46,16749
46,16809
46,16879
46,16909
46,16916
46,16937
46,16970
46,17001
46,17070
46,17093
46,17108
46,17149
46,17159
46,17178
46,17221
46,17237
46,17315
46,17329
46,17330
46,17345
46,17405
46,17426
46,17465
46,17513
46,17536
46,17538
46,17543
46,17545
46,17569
46,17590
46,17620
46,17632
46,17642
46,17742
46,17765
46,17770
46,17790
46,17832
46,17868
46,17914
46,17915
46,17923
46,17924
46,17951
46,17959
46,17963
46,17968
46,17976
46,18042
46,18056
46,18087
46,18101
46,18136
46,18190
46,18198
46,18230
46,18291
46,18298
46,18334
46,18336
46,18347
46,18358
46,18359
46,18389
46,18396
46,18413
46,18415
46,18416
46,18444
46,18474
46,18482
46,18520
46,18532
46,18537
46,18548
46,18587
46,18600
46,18602
46,18643
46,18685
46,18722
46,18738
46,18767
46,18776
46,18780
46,18794
46,18902
46,18920
46,18927
46,18958
46,19028
46,19045
46,19057
46,19062
46,19146
46,19158
46,19168
46,19178
46,19183
46,19190
46,19203
46,19218
46,19245
46,19246
46,19263
46,19289
46,19306
46,19326
46,19329
46,19365
46,19376
46,19404
46,19420
46,19481
46,19503
46,19564
46,19578
46,19590
46,19592
46,19629
46,19650
46,19659
46,19672
46,19733
46,19761
46,19783
46,19821
46,19826
46,19831
46,19836
46,19889
46,19892
46,19923
46,19934
46,19957
46,19968
46,19973
46,19998
46,20028
46,20080
46,20142
46,20202
46,20230
46,20266
46,20273
46,20314
46,20329
46,20330
46,20338
46,20349
46,20370
46,20382
46,20427
46,20429
46,20436
46,20439
46,20452
46,20471
46,20506
46,20584
46,20586
46,20602
46,20607
46,20634
46,20678
46,20687
46,20715
46,20732
46,20761
46,20793
46,20854
46,20896
46,20933
46,20949
46,20963
46,20969
46,21019
46,21028
46,21056
46,21061
46,21080
46,21084
46,21088
46,21098
46,21130
46,21165
46,21197
46,21235
46,21253
46,21263
46,21300
46,21319
46,21323
46,21367
46,21405
46,21431
46,21432
46,21477
46,21515
46,21529
46,21567
46,21568
46,21583
46,21625
46,21629
46,21649
46,21657
46,21660
46,21687
46,21735
46,21750
46,21787
46,21844
46,21922
46,21928
46,21978
46,22011
46,22102
46,22117
46,22198
46,22214
46,22247
46,22323
46,22332
46,22336
46,22341
46,22349
46,22450
46,22534
46,22562
46,22619
46,22634
46,22652
46,22713
46,22735
46,22758
46,22814
46,22815
46,22828
46,22833
46,22837
46,22860
46,22863
46,22886
46,22908
46,22931
46,22951
46,22962
46,22969
46,22985
46,22997
46,23015
46,23017
46,23032
46,23052
46,23057
46,23081
46,23110
46,23116
46,23131
46,23141
46,23206
46,23229
46,23255
46,23288
46,23301
46,23318
46,23323
46,23373
46,23388
46,23410
46,23431
46,23443
46,23514
46,23526
46,23543
46,23548
46,23551
46,23557
46,23583
46,23593
46,23594
46,23600
46,23612
46,23619
46,23621
46,23683
46,23698
46,23721
46,23812
46,23833
46,23838
46,23888
46,23891
46,23927
46,23936
46,23954
46,24033
46,24092
46,24168
46,24172
46,24173
46,24234
46,24270
46,24272
46,24301
46,24306
46,24366
46,24371
46,24390
46,24423
46,24428
46,24430
46,24436
46,24440
46,24457
46,24477
46,24500
46,24525
46,24536
46,24593
46,24596
46,24601
46,24619
46,24625
46,24658
46,24665
46,24678
46,24731
46,24743
46,24812
46,24829
46,24843
46,24864
46,24871
46,24893
46,24918
46,24931
46,24955
46,24965
46,24968
46,24995
46,25007
46,25014
46,25019
46,25045
46,25090
46,25115
46,25140
46,25148
46,25183
46,25185
46,25232
46,25248
46,25253
46,25274
46,25288
46,25294
46,25359
46,25370
46,25387
46,25441
46,25486
46,25519
46,25531
46,25537
46,25554
46,25558
46,25593
46,25608
46,25641
46,25677
46,25710
46,25723
46,25731
46,25795
46,25803
46,25806
46,25859
46,25861
46,25918
46,25924
46,26017
46,26018
46,26052
46,26060
46,26071
46,26122
46,26153
46,26198
46,26208
46,26214
46,26222
46,26265
46,26272
46,26288
46,26289
46,26312
46,26327
46,26387
46,26399
46,26404
46,26414
46,26557
46,26626
46,26631
46,26644
46,26651
46,26679
46,26680
46,26726
46,26728
46,26739
46,26747
46,26783
46,26787
46,26798
46,26801
46,26855
46,26892
46,26910
46,26913
46,26984
46,27032
46,27036
46,27041
46,27043
46,27095
46,27121
46,27134
46,27168
46,27178
46,27196
46,27224
46,27257
46,27286
46,27305
46,27318
46,27325
46,27338
46,27342
46,27350
46,27385
46,27396
46,27449
46,27450
46,27459
46,27486
46,27489
46,27515
46,27532
46,27533
46,27604
46,27614
46,27645
46,27749
46,27750
46,27772
46,27780
46,27793
46,27802
46,27829
46,27847
46,27867
46,27889
46,27911
46,27925
46,27930
46,27972
46,28011
46,28013
46,28015
46,28018
46,28041
46,28056
46,28080
46,28087
46,28142
46,28150
46,28158
46,28159
46,28204
46,28225
46,28277
46,28291
46,28307
46,28318
46,28340
46,28343
46,28389
46,28393
46,28407
46,28422
46,28430
46,28441
46,28444
46,28446
46,28470
46,28473
46,28508
46,28532
46,28535
46,28547
46,28571
46,28594
46,28597
46,28602
46,28615
46,28641
46,28648
46,28660
46,28717
46,28727
46,28765
46,28771
46,28863
46,28870
46,28903
46,28921
46,28949
46,28989
46,28992
46,28993
46,29002
46,29008
46,29029
46,29032
46,29036
46,29053
46,29064
46,29071
46,29090
46,29091
46,29118
46,29138
46,29141
46,29152
46,29159
46,29160
46,29176
46,29194
46,29228
46,29248
46,29292
46,29303
46,29304
46,29327
46,29334
46,29362
46,29369
46,29381
46,29413
46,29414
46,29431
46,29468
46,29469
46,29485
46,29490
46,29510
46,29534
46,29535
46,29537
47,8
47,29
47,63
47,70
47,100
47,109
47,147
47,161
47,187
47,201
47,203
47,208
47,222
47,225
47,358
47,360
47,375
47,381
47,389
47,427
47,436
47,438
47,525
47,532
47,570
47,605
47,607
47,626
47,672
47,679
47,714
47,723
47,736
47,790
47,797
47,804
47,805
47,809
47,851
47,875
47,877
47,913
47,924
47,936
47,941
47,945
47,1002
47,1034
47,1043
47,1044
47,1047
47,1064
47,1073
47,1088
47,1098
47,1105
47,1113
47,1114
47,1127
47,1167
47,1183
47,1200
47,1210
47,1215
47,1222
47,1229
47,1247
47,1253
47,1258
47,1290
47,1309
47,1310
47,1319
47,1334
47,1342
47,1354
47,1359
47,1370
47,1386
47,1409
47,1412
47,1437
47,1501
47,1519
47,1527
47,1566
47,1601
47,1610
47,1630
47,1641
47,1649
47,1650
47,1657
47,1686
47,1729
47,1731
47,1811
47,1823
47,1827
47,1833
47,1891
47,1910
47,1923
47,1926
47,1981
47,1988
47,2033
47,2040
47,2079
47,2100
47,2119
47,2183
47,2210
47,2214
47,2255
47,2274
47,2302
47,2361
47,2366
47,2371
47,2377
47,2381
47,2473
47,2479
47,2505
47,2519
47,2530
47,2561
47,2575
47,2592
47,2617
47,2623
47,2648
47,2678
47,2682
47,2699
47,2712
47,2733
47,2756
47,2806
47,2830
47,2894
47,2918
47,2996
47,2997
47,3018
47,3040
47,3063
47,3124
47,3125
47,3133
47,3144
47,3184
47,3194
47,3204
47,3223
47,3249
47,3256
47,3296
47,3301
47,3320
47,3369
47,3371
47,3384
47,3403
47,3405
47,3498
47,3507
47,3528
47,3559
47,3581
47,3637
47,3638
47,3646
47,3656
47,3676
47,3712
47,3735
47,3745
47,3759
47,3781
47,3811
47,3825
47,3843
47,3855
47,3865
47,3869
47,3899
47,3909
47,3951
47,4074
47,4078
47,4083
47,4084
47,4086
47,4111
47,4128
47,4129
47,4152
47,4174
47,4175
47,4202
47,4203
47,4205
47,4250
47,4274
47,4285
47,4286
47,4301
47,4324
47,4363
47,4364
47,4366
47,4367
47,4368
47,4387
47,4397
47,4413
47,4418
47,4419
47,4441
47,4457
47,4482
47,4519
47,4526
47,4547
47,4552
47,4564
47,4605
47,4632
47,4633
47,4672
47,4675
47,4698
47,4714
47,4739
47,4747
47,4795
47,4796
47,4800
47,4812
47,4815
47,4829
47,4831
47,4836
47,4841
47,4846
47,4850
47,4906
47,4921
47,4924
47,4937
47,4985
47,5097
47,5116
47,5147
47,5169
47,5178
47,5251
47,5258
47,5285
47,5292
47,5302
47,5357
47,5361
47,5458
47,5460
47,5520
47,5543
47,5554
47,5563
47,5582
47,5704
47,5721
47,5750
47,5767
47,5861
47,5887
47,5922
47,5945
47,5987
47,6025
47,6029
47,6062
47,6066
47,6084
47,6134
47,6155
47,6156
47,6165
47,6167
47,6179
47,6190
47,6216
47,6230
47,6270
47,6274
47,6294
47,6336
47,6346
47,6378
47,6388
47,6399
47,6411
47,6419
47,6473
47,6491
47,6513
47,6545
47,6552
47,6571
47,6586
47,6595
47,6613
47,6616
47,6635
47,6637
47,6672
47,6708
47,6714
47,6720
47,6758
47,6766
47,6769
47,6772
47,6783
47,6785
47,6788
47,6798
47,6799
47,6826
47,6853
47,6888
47,6912
47,6915
47,6987
47,6988
47,7032
47,7048
47,7086
47,7098
47,7230
47,7245
47,7269
47,7300
47,7326
47,7342
47,7365
47,7381
47,7384
47,7417
47,7479
47,7522
47,7540
47,7607
47,7620
47,7624
47,7670
47,7687
47,7701
47,7723
47,7725
47,7755
47,7812
47,7817
47,7835
47,7926
47,7932
47,7933
47,7942
47,7952
47,7976
47,7983
47,8011
47,8013
47,8015
47,8030
47,8079
47,8108
47,8132
47,8193
47,8200
47,8205
47,8222
47,8243
47,8246
47,8263
47,8280
47,8327
47,8345
47,8383
47,8384
47,8454
47,8457
47,8509
47,8524
47,8531
47,8534
47,8581
47,8610
47,8632
47,8635
47,8661
47,8705
47,8713
47,8742
47,8746
47,8764
47,8771
47,8796
47,8880
47,8926
47,8963
47,8966
47,8970
47,8986
47,8996
47,9001
47,9003
47,9010
47,9080
47,9104
47,9108
47,9148
47,9150
47,9160
47,9184
47,9198
47,9227
47,9249
47,9280
47,9302
47,9309
47,9330
47,9335
47,9353
47,9379
47,9402
47,9426
47,9457
47,9522
47,9525
47,9536
47,9558
47,9568
47,9580
47,9624
47,9632
47,9637
47,9665
47,9777
47,9803
47,9827
47,9829
47,9833
47,9834
47,9852
47,9872
47,9956
47,9981
47,10027
47,10045
47,10051
47,10056
47,10061
47,10076
47,10103
47,10108
47,10110
47,10121
47,10143
47,10157
47,10163
47,10164
47,10180
47,10193
47,10203
47,10205
47,10225
47,10270
47,10291
47,10303
47,10328
47,10384
47,10386
47,10438
47,10468
47,10475
47,10528
47,10535
47,10563
47,10568
47,10598
47,10634
47,10650
47,10682
47,10697
47,10724
47,10732
47,10751
47,10760
47,10764
47,10787
47,10795
47,10816
47,10829
47,10888
47,10899
47,10900
47,10917
47,10918
47,10926
47,10928
47,10974
47,10991
47,11001
47,11009
47,11024
47,11025
47,11062
47,11080
47,11092
47,11102
47,11125
47,11206
47,11214
47,11215
47,11227
47,11234
47,11248
47,11268
47,11308
47,11320
47,11321
47,11325
47,11327
47,11328
47,11340
47,11341
47,11359
47,11361
47,11366
47,11374
47,11468
47,11480
47,11486
47,11491
47,11497
47,11500
47,11504
47,11541
47,11546
47,11569
47,11571
47,11585
47,11607
47,11616
47,11634
47,11653
47,11655
47,11666
47,11678
47,11699
47,11703
47,11734
47,11750
47,11786
47,11805
47,11809
47,11840
47,11842
47,11857
47,11876
47,11904
47,11908
47,11940
47,11976
47,11985
47,11990
47,12010
47,12020
47,12024
47,12030
47,12050
47,12064
47,12093
47,12094
47,12106
47,12122
47,12157
47,12159
47,12181
47,12227
47,12253
47,12276
47,12330
47,12354
47,12378
47,12395
47,12424
47,12426
47,12445
47,12484
47,12540
47,12547
47,12557
47,12582
47,12593
47,12594
47,12635
47,12653
47,12682
47,12704
47,12724
47,12788
47,12925
47,12932
47,12982
47,13032
47,13038
47,13044
47,13071
47,13101
47,13109
47,13118
47,13121
47,13157
47,13171
47,13189
47,13202
47,13219
47,13225
47,13272
47,13302
47,13320
47,13344
47,13362
47,13415
47,13455
47,13480
47,13494
47,13520
47,13526
47,13537
47,13558
47,13590
47,13598
47,13610
47,13620
47,13650
47,13663
47,13674
47,13679
47,13694
47,13707
47,13716
47,13722
47,13726
47,13762
47,13777
47,13789
47,13806
47,13824
47,13870
47,13887
47,13902
47,13906
47,13925
47,14029
47,14076
47,14085
47,14087
47,14163
47,14172
47,14187
47,14197
47,14206
47,14208
47,14215
47,14240
47,14245
47,14259
47,14264
47,14288
47,14298
47,14329
47,14344
47,14355
47,14397
47,14426
47,14450
47,14455
47,14507
47,14513
47,14547
47,14576
47,14583
47,14604
47,14615
47,14629
47,14639
47,14646
47,14671
47,14695
47,14708
47,14732
47,14739
47,14740
47,14807
47,14814
47,14826
47,14832
47,14833
47,14834
47,14895
47,14898
47,14917
47,14938
47,14946
47,14947
47,14948
47,14988
47,15005
47,15014
47,15027
47,15036
47,15045
47,15053
47,15076
47,15095
47,15179
47,15183
47,15202
47,15207
47,15221
47,15248
47,15278
47,15292
47,15311
47,15332
47,15335
47,15353
47,15394
47,15402
47,15418
47,15442
47,15454
47,15456
47,15468
47,15503
47,15516
47,15561
47,15574
47,15578
47,15601
47,15606
47,15617
47,15643
47,15647
47,15669
47,15698
47,15731
47,15747
47,15756
47,15776
47,15879
47,15883
47,15886
47,15889
47,15929
47,15932
47,15976
47,15994
47,16002
47,16010
47,16023
47,16137
47,16161
47,16164
47,16188
47,16204
47,16213
47,16247
47,16270
47,16287
47,16334
47,16343
47,16359
47,16377
47,16383
47,16397
47,16405
47,16417
47,16525
47,16537
47,16543
47,16565
47,16586
47,16620
47,16654
47,16665
47,16667
47,16672
47,16684
47,16690
47,16693
47,16702
47,16723
47,16730
47,16795
47,16802
47,16824
47,16872
47,16966
47,16987
47,17039
47,17042
47,17043
47,17050
47,17055
47,17056
47,17058
47,17078
47,17120
47,17169
47,17178
47,17224
47,17229
47,17234
47,17305
47,17318
47,17357
47,17370
47,17396
47,17405
47,17423
47,17435
47,17500
47,17525
47,17538
47,17541
47,17558
47,17573
47,17586
47,17630
47,17653
47,17681
47,17698
47,17735
47,17740
47,17786
47,17788
47,17817
47,17839
47,17879
47,17905
47,17917
47,17920
47,18020
47,18025
47,18086
47,18114
47,18130
47,18142
47,18157
47,18233
47,18245
47,18254
47,18273
47,18288
47,18341
47,18349
47,18362
47,18400
47,18409
47,18439
47,18459
47,18460
47,18501
47,18502
47,18513
47,18528
47,18538
47,18540
47,18573
47,18644
47,18686
47,18695
47,18707
47,18774
47,18803
47,18830
47,18834
47,18840
47,18857
47,18866
47,18875
47,18930
47,18956
47,19021
47,19028
47,19047
47,19067
47,19084
47,19156
47,19159
47,19168
47,19169
47,19200
47,19273
47,19301
47,19357
47,19361
47,19363
47,19416
47,19485
47,19486
47,19521
47,19576
47,19598
47,19626
47,19631
47,19644
47,19655
47,19659
47,19661
47,19663
47,19669
47,19699
47,19753
47,19784
47,19814
47,19816
47,19819
47,19830
47,19834
47,19845
47,19852
47,19853
47,19895
47,19989
47,19993
47,20006
47,20026
47,20043
47,20053
47,20061
47,20065
47,20066
47,20077
47,20086
47,20132
47,20137
47,20142
47,20170
47,20172
47,20196
47,20200
47,20234
47,20257
47,20264
47,20302
47,20312
47,20325
47,20338
47,20349
47,20353
47,20440
47,20466
47,20526
47,20527
47,20545
47,20582
47,20586
47,20588
47,20609
47,20648
47,20660
47,20673
47,20680
47,20740
47,20744
47,20747
47,20753
47,20782
47,20873
47,20942
47,20969
47,20976
47,20988
47,21034
47,21039
47,21049
47,21064
47,21078
47,21095
47,21115
47,21137
47,21142
47,21202
47,21222
47,21225
47,21229
47,21262
47,21267
47,21275
47,21288
47,21308
47,21312
47,21344
47,21404
47,21421
47,21435
47,21475
47,21485
47,21500
47,21511
47,21541
47,21648
47,21650
47,21679
47,21683
47,21701
47,21753
47,21769
47,21770
47,21792
47,21799
47,21800
47,21806
47,21814
47,21818
47,21825
47,21846
47,21847
47,21849
47,21852
47,21864
47,21877
47,21878
47,21887
47,21890
47,21892
47,21911
47,21932
47,21955
47,22032
47,22039
47,22048
47,22051
47,22060
47,22104
47,22106
47,22131
47,22151
47,22161
47,22164
47,22183
47,22188
47,22239
47,22251
47,22255
47,22268
47,22277
47,22300
47,22302
47,22311
47,22322
47,22329
47,22333
47,22361
47,22491
47,22492
47,22503
47,22570
47,22572
47,22573
47,22636
47,22642
47,22698
47,22705
47,22762
47,22796
47,22803
47,22808
47,22866
47,22907
47,22920
47,22937
47,22962
47,22972
47,23008
47,23028
47,23040
47,23066
47,23122
47,23126
47,23152
47,23161
47,23204
47,23212
47,23228
47,23235
47,23238
47,23246
47,23260
47,23264
47,23288
47,23336
47,23345
47,23377
47,23410
47,23413
47,23429
47,23445
47,23456
47,23460
47,23466
47,23469
47,23484
47,23489
47,23498
47,23508
47,23517
47,23523
47,23542
47,23556
47,23607
47,23618
47,23626
47,23628
47,23643
47,23646
47,23667
47,23675
47,23683
47,23699
47,23710
47,23733
47,23739
47,23753
47,23796
47,23824
47,23825
47,23846
47,23849
47,23861
47,23917
47,23959
47,23967
47,23971
47,23993
47,23994
47,24009
47,24075
47,24102
47,24121
47,24151
47,24161
47,24193
47,24199
47,24221
47,24224
47,24249
47,24264
47,24274
47,24278
47,24284
47,24295
47,24305
47,24331
47,24353
47,24385
47,24390
47,24396
47,24446
47,24467
47,24470
47,24484
47,24520
47,24612
47,24682
47,24688
47,24774
47,24776
47,24791
47,24795
47,24819
47,24888
47,24917
47,24954
47,24995
47,25016
47,25054
47,25057
47,25101
47,25114
47,25140
47,25160
47,25179
47,25180
47,25185
47,25194
47,25242
47,25252
47,25282
47,25286
47,25321
47,25331
47,25346
47,25349
47,25369
47,25372
47,25398
47,25400
47,25403
47,25420
47,25465
47,25471
47,25480
47,25503
47,25510
47,25543
47,25553
47,25586
47,25629
47,25630
47,25667
47,25671
47,25684
47,25712
47,25715
47,25723
47,25731
47,25748
47,25751
47,25764
47,25771
47,25933
47,25936
47,25984
47,25986
47,26029
47,26057
47,26095
47,26101
47,26109
47,26119
47,26218
47,26234
47,26262
47,26306
47,26317
47,26362
47,26432
47,26446
47,26460
47,26464
47,26470
47,26483
47,26513
47,26529
47,26536
47,26544
47,26554
47,26573
47,26575
47,26611
47,26618
47,26630
47,26669
47,26684
47,26687
47,26732
47,26757
47,26772
47,26807
47,26813
47,26815
47,26831
47,26870
47,26905
47,26907
47,26921
47,26942
47,26963
47,26965
47,26993
47,26998
47,27005
47,27012
47,27025
47,27051
47,27053
47,27062
47,27084
47,27086
47,27101
47,27105
47,27116
47,27132
47,27158
47,27226
47,27243
47,27261
47,27264
47,27275
47,27294
47,27297
47,27319
47,27343
47,27354
47,27378
47,27390
47,27397
47,27407
47,27409
47,27446
47,27461
47,27478
47,27480
47,27498
47,27531
47,27574
47,27578
47,27615
47,27634
47,27660
47,27662
47,27665
47,27699
47,27783
47,27800
47,27811
47,27824
47,27842
47,27888
47,27895
47,27907
47,27927
47,27947
47,27960
47,27962
47,27976
