layer,neuron
50,11888
50,11908
50,11967
50,11972
50,12179
50,12251
50,12396
50,12400
50,12401
50,12429
50,12443
50,12483
50,12521
50,12561
50,12576
50,12625
50,12755
50,12763
50,12907
50,12985
50,13122
50,13126
50,13185
50,13193
50,13267
50,13274
50,13307
50,13310
50,13429
50,13476
50,13489
50,13504
50,13523
50,13565
50,13586
50,13686
50,13692
50,13697
50,13735
50,13738
50,13859
50,13863
50,13879
50,13906
50,13939
50,14043
50,14136
50,14186
50,14270
50,14300
50,14318
50,14327
50,14329
50,14337
50,14410
50,14547
50,14548
50,14599
50,14635
50,14716
50,14779
50,14815
50,14832
50,14862
50,14873
50,14921
50,14970
50,14986
50,15014
50,15027
50,15072
50,15076
50,15102
50,15242
50,15256
50,15265
50,15279
50,15283
50,15379
50,15402
50,15430
50,15463
50,15620
50,15693
50,15744
50,15801
50,15836
50,15843
50,15909
50,15911
50,15942
50,15947
50,16000
50,16041
50,16065
50,16110
50,16146
50,16158
50,16169
50,16182
50,16186
50,16192
50,16213
50,16289
50,16452
50,16691
50,16693
50,16710
50,16711
50,16767
50,16769
50,16806
50,16810
50,16852
50,16857
50,16933
50,16984
50,17007
50,17023
50,17080
50,17103
50,17126
50,17135
50,17188
50,17192
50,17193
50,17213
50,17408
50,17429
50,17463
50,17484
50,17651
50,17734
50,17762
50,17772
50,17787
50,17796
50,17850
50,17856
50,17861
50,17881
50,17903
50,17907
50,17956
50,17963
50,17988
50,18073
50,18118
50,18161
50,18176
50,18186
50,18208
50,18247
50,18285
50,18287
50,18348
50,18377
50,18383
50,18419
50,18425
50,18438
50,18500
50,18518
50,18561
50,18592
50,18618
50,18646
50,18695
50,18721
50,18726
50,18747
50,18777
50,18866
50,18931
50,18966
50,18978
50,19084
50,19095
50,19134
50,19157
50,19174
50,19281
50,19284
50,19365
50,19485
50,19497
50,19500
50,19575
50,19699
50,19739
50,19831
50,19886
50,19913
50,19931
50,19934
50,19946
50,19957
50,19970
50,19997
50,20036
50,20059
50,20092
50,20103
50,20204
50,20256
50,20329
50,20330
50,20331
50,20468
50,20475
50,20487
50,20624
50,20709
50,20725
50,20767
50,20786
50,20811
50,20886
50,20889
50,20908
50,20935
50,20984
50,21089
50,21094
50,21292
50,21352
50,21410
50,21469
50,21539
50,21651
50,21675
50,21689
50,21691
50,21734
50,21784
50,21793
50,21846
50,21866
50,21947
50,21969
50,21990
50,22064
50,22086
50,22219
50,22247
50,22289
50,22294
50,22342
50,22388
50,22450
50,22464
50,22465
50,22466
50,22506
50,22532
50,22568
50,22645
50,22717
50,22737
50,22755
50,22776
50,22787
50,22841
50,22991
50,23075
50,23087
50,23128
50,23207
50,23215
50,23234
50,23318
50,23331
50,23334
50,23380
50,23408
50,23484
50,23510
50,23529
50,23573
50,23639
50,23645
50,23654
50,23658
50,23670
50,23725
50,23837
50,23916
50,23977
50,23980
50,24003
50,24106
50,24171
50,24302
50,24306
50,24338
50,24339
50,24486
50,24507
50,24623
50,24640
50,24679
50,24905
50,24916
50,24963
50,25044
50,25048
50,25177
50,25197
50,25331
50,25366
50,25385
50,25460
50,25502
50,25509
50,25530
50,25615
50,25672
50,25778
50,25822
50,25949
50,25960
50,26012
50,26016
50,26050
50,26053
50,26109
50,26110
50,26122
50,26146
50,26152
50,26196
50,26204
50,26245
50,26280
50,26361
50,26362
50,26421
50,26427
50,26431
50,26442
50,26446
50,26551
50,26557
50,26582
50,26605
50,26609
50,26654
50,26696
50,26746
50,26750
50,26835
50,26855
50,26857
50,26865
50,26880
50,27000
50,27021
50,27035
50,27040
50,27076
50,27117
50,27118
50,27119
50,27161
50,27178
50,27187
50,27222
50,27296
50,27307
50,27370
50,27397
50,27414
50,27574
50,27685
50,27810
50,27825
50,27858
50,27892
50,27911
50,27933
50,28003
50,28009
50,28026
50,28028
50,28092
50,28101
50,28187
50,28188
50,28261
50,28388
50,28433
50,28440
50,28509
50,28552
50,28565
50,28634
50,28688
50,28693
50,28706
50,28712
50,28742
50,28820
50,28905
50,28931
50,28936
50,28971
50,28977
50,29071
50,29097
50,29170
50,29200
50,29214
50,29222
50,29295
50,29380
50,29423
50,29479
51,38
51,53
51,151
51,242
51,416
51,434
51,476
51,484
51,489
51,533
51,618
51,694
51,725
51,880
51,965
51,996
51,1058
51,1066
51,1104
51,1111
51,1127
51,1134
51,1158
51,1177
51,1212
51,1216
51,1261
51,1298
51,1327
51,1372
51,1390
51,1519
51,1540
51,1575
51,1719
51,1766
51,1778
51,1832
51,1912
51,1927
51,1964
51,1999
51,2079
51,2230
51,2241
51,2264
51,2318
51,2321
51,2357
51,2395
51,2447
51,2464
51,2515
51,2536
51,2610
51,2617
51,2630
51,2716
51,2777
51,2809
51,3108
51,3144
51,3221
51,3313
51,3317
51,3543
51,3585
51,3708
51,3709
51,3901
51,3953
51,3995
51,4097
51,4175
51,4208
51,4216
51,4241
51,4343
51,4353
51,4426
51,4449
51,4459
51,4546
51,4549
51,4619
51,4784
51,4864
51,4980
51,4982
51,5144
51,5147
51,5168
51,5392
51,5396
51,5427
51,5463
51,5651
51,5689
51,5738
51,5743
51,5768
51,5982
51,6038
51,6118
51,6401
51,6403
51,6638
51,6674
51,6683
51,6700
51,6714
51,6740
51,6831
51,6836
51,6939
51,6970
51,6989
51,7112
51,7142
51,7162
51,7175
51,7223
51,7241
51,7352
51,7457
51,7472
51,7478
51,7504
51,7574
51,7624
51,7865
51,7915
51,7923
51,7927
51,8004
51,8045
51,8058
51,8072
51,8081
51,8106
51,8125
51,8266
51,8290
51,8429
51,8458
51,8461
51,8469
51,8528
51,8542
51,8600
51,8615
51,8656
51,8862
51,8878
51,8948
51,8953
51,9146
51,9273
51,9286
51,9368
51,9403
51,9415
51,9533
51,9571
51,9621
51,9663
51,9713
51,9773
51,9799
51,9810
51,9953
51,9959
51,10013
51,10029
51,10063
51,10133
51,10283
51,10317
51,10347
51,10436
51,10447
51,10519
51,10614
51,10634
51,10660
51,10686
51,10704
51,10814
51,10886
51,10897
51,10926
51,10951
51,10982
51,11044
51,11079
51,11147
51,11170
51,11178
51,11203
51,11241
51,11297
51,11338
51,11340
51,11356
51,11370
51,11450
51,11651
51,11656
51,11697
51,11798
51,11827
51,11873
51,11953
51,11954
51,11962
51,12016
51,12119
51,12124
51,12163
51,12177
51,12199
51,12239
51,12326
51,12342
51,12414
51,12420
51,12492
51,12504
51,12740
51,12824
51,12890
51,12931
51,12958
51,12983
51,13055
51,13084
51,13137
51,13254
51,13298
51,13417
51,13526
51,13544
51,13549
51,13643
51,13666
51,13668
51,13702
51,13794
51,13811
51,13839
51,13856
51,13962
51,14011
51,14045
51,14055
51,14056
51,14078
51,14159
51,14182
51,14199
51,14271
51,14318
51,14399
51,14463
51,14471
51,14484
51,14561
51,14595
51,14624
51,14658
51,14732
51,14873
51,14879
51,14914
51,14925
51,14964
51,14995
51,15047
51,15049
51,15050
51,15104
51,15114
51,15179
51,15218
51,15300
51,15350
51,15358
51,15380
51,15430
51,15512
51,15544
51,15559
51,15686
51,15688
51,15755
51,15790
51,15801
51,16009
51,16011
51,16015
51,16021
51,16023
51,16091
51,16104
51,16212
51,16403
51,16444
51,16502
51,16515
51,16581
51,16614
51,16638
51,16719
51,16787
51,16834
51,16835
51,16930
51,16953
51,17092
51,17315
51,17352
51,17494
51,17675
51,17676
51,17707
51,17961
51,18010
51,18072
51,18169
51,18175
51,18192
51,18250
51,18258
51,18281
51,18300
51,18367
51,18400
51,18455
51,18552
51,18579
51,18593
51,18664
51,18708
51,18749
51,18789
51,18800
51,18828
51,18893
51,18922
51,18947
51,19168
51,19218
51,19231
51,19248
51,19289
51,19310
51,19313
51,19347
51,19366
51,19481
51,19515
51,19592
51,19608
51,19627
51,19643
51,19656
51,19744
51,19777
51,19817
51,19822
51,19864
51,19923
51,19936
51,20064
51,20115
51,20122
51,20123
51,20167
51,20238
51,20259
51,20439
51,20584
51,20654
51,20722
51,20727
51,20750
51,20784
51,20791
51,20843
51,20852
51,20915
51,21027
51,21033
51,21151
51,21301
51,21308
51,21389
51,21509
51,21515
51,21687
51,21822
51,21894
51,21904
51,21910
51,22047
51,22082
51,22105
51,22127
51,22164
51,22177
51,22219
51,22281
51,22346
51,22391
51,22457
51,22495
51,22678
51,22782
51,22850
51,22852
51,22941
51,23033
51,23121
51,23135
51,23176
51,23267
51,23283
51,23349
51,23599
51,23642
51,23669
51,23670
51,23672
51,23693
51,23720
51,23854
51,23861
51,23873
51,23943
51,24080
51,24247
51,24304
51,24405
51,24500
51,24594
51,24693
51,24724
51,24729
51,24764
51,24767
51,24776
51,24778
51,24864
51,24868
51,24901
51,24914
51,24922
51,25053
51,25118
51,25121
51,25176
51,25187
51,25200
51,25201
51,25325
51,25453
51,25535
51,25662
51,25685
51,25737
51,25750
51,25767
51,25772
51,25886
51,25903
51,25930
51,25932
51,26204
51,26214
51,26291
51,26334
51,26341
51,26477
51,26509
51,26511
51,26630
51,26649
51,26765
51,26768
51,26861
51,26922
51,26928
51,26969
51,26991
51,27052
51,27071
51,27151
51,27169
51,27171
51,27176
51,27305
51,27315
51,27334
51,27346
51,27413
51,27427
51,27506
51,27610
51,27620
51,27661
51,27757
51,27763
51,27765
51,27880
51,27959
51,27977
51,27992
51,28043
51,28065
51,28068
51,28160
51,28173
51,28239
51,28256
51,28291
51,28383
51,28388
51,28429
51,28474
51,28556
51,28557
51,28592
51,28636
51,28671
51,28759
51,28870
51,28889
51,28894
51,28994
51,29006
51,29057
51,29123
51,29172
51,29231
51,29269
51,29318
51,29356
51,29494
51,29535
51,29542
51,29546
52,117
52,120
52,124
52,127
52,151
52,228
52,352
52,369
52,443
52,496
52,504
52,552
52,629
52,661
52,681
52,734
52,782
52,851
52,864
52,880
52,881
52,906
52,1053
52,1062
52,1097
52,1103
52,1111
52,1127
52,1162
52,1204
52,1265
52,1486
52,1679
52,1690
52,1725
52,1745
52,1804
52,1870
52,1934
52,1949
52,1951
52,1959
52,2077
52,2098
52,2121
52,2129
52,2175
52,2251
52,2257
52,2289
52,2302
52,2430
52,2480
52,2507
52,2550
52,2606
52,2657
52,2680
52,2765
52,2775
52,2787
52,2810
52,2819
52,2864
52,3013
52,3020
52,3029
52,3047
52,3108
52,3112
52,3158
52,3202
52,3267
52,3295
52,3368
52,3448
52,3518
52,3552
52,3559
52,3576
52,3685
52,3743
52,3835
52,3839
52,3851
52,3937
52,3983
52,4020
52,4051
52,4128
52,4148
52,4313
52,4315
52,4344
52,4394
52,4396
52,4407
52,4409
52,4410
52,4467
52,4477
52,4526
52,4546
52,4574
52,4634
52,4637
52,4674
52,4678
52,4707
52,4741
52,4862
52,4867
52,4885
52,4929
52,4941
52,4950
52,4958
52,5013
52,5048
52,5077
52,5247
52,5286
52,5321
52,5347
52,5423
52,5433
52,5446
52,5488
52,5532
52,5543
52,5560
52,5596
52,5642
52,5663
52,5694
52,5730
52,5782
52,5790
52,5820
52,5949
52,6021
52,6092
52,6102
52,6160
52,6198
52,6242
52,6243
52,6469
52,6484
52,6493
52,6519
52,6555
52,6607
52,6651
52,6688
52,6740
52,6827
52,6883
52,6929
52,6995
52,7086
52,7109
52,7256
52,7284
52,7292
52,7317
52,7356
52,7421
52,7484
52,7567
52,7603
52,7735
52,7761
52,7776
52,7802
52,7934
52,7937
52,7949
52,7960
52,8005
52,8039
52,8057
52,8074
52,8088
52,8104
52,8140
52,8211
52,8261
52,8286
52,8339
52,8474
52,8709
52,8725
52,8729
52,8770
52,8961
52,8991
52,8999
52,9099
52,9140
52,9193
52,9200
52,9212
52,9274
52,9313
52,9317
52,9342
52,9385
52,9392
52,9480
52,9482
52,9492
52,9506
52,9608
52,9686
52,9694
52,9704
52,9776
52,9942
52,9951
52,9957
52,10058
52,10059
52,10065
52,10069
52,10087
52,10090
52,10258
52,10277
52,10311
52,10384
52,10385
52,10388
52,10392
52,10436
52,10634
52,10644
52,10681
52,10693
52,10783
52,10836
52,10843
52,10854
52,10860
52,10876
52,10929
52,11074
52,11114
52,11174
52,11195
52,11198
52,11305
52,11307
52,11355
52,11415
52,11416
52,11472
52,11489
52,11512
52,11513
52,11651
52,11707
52,11716
52,11830
52,11842
52,11869
52,11884
52,11916
52,11929
52,11979
52,11989
52,12099
52,12185
52,12199
52,12258
52,12265
52,12423
52,12437
52,12484
52,12519
52,12555
52,12625
52,12657
52,12658
52,12686
52,12710
52,12714
52,12755
52,12787
52,12880
52,12899
52,13018
52,13034
52,13046
52,13055
52,13143
52,13196
52,13213
52,13256
52,13304
52,13336
52,13395
52,13411
52,13421
52,13479
52,13487
52,13532
52,13557
52,13581
52,13598
52,13601
52,13611
52,13619
52,13625
52,13636
52,13663
52,13726
52,13829
52,13858
52,13970
52,13973
52,13975
52,13987
52,14028
52,14033
52,14100
52,14124
52,14163
52,14164
52,14185
52,14262
52,14269
52,14331
52,14374
52,14388
52,14453
52,14511
52,14527
52,14606
52,14607
52,14627
52,14630
52,14658
52,14662
52,14719
52,14736
52,14757
52,14769
52,14877
52,14881
52,14888
52,14898
52,14965
52,15066
52,15153
52,15218
52,15236
52,15240
52,15285
52,15329
52,15336
52,15362
52,15373
52,15506
52,15535
52,15585
52,15654
52,15731
52,15772
52,15817
52,15837
52,15901
52,15955
52,16051
52,16106
52,16150
52,16232
52,16330
52,16347
52,16390
52,16398
52,16452
52,16490
52,16505
52,16535
52,16563
52,16732
52,16845
52,16879
52,16911
52,16976
52,16977
52,17005
52,17016
52,17051
52,17056
52,17062
52,17093
52,17194
52,17236
52,17287
52,17323
52,17354
52,17431
52,17453
52,17500
52,17566
52,17628
52,17658
52,17672
52,17750
52,17771
52,17797
52,17859
52,17893
52,17928
52,17940
52,17948
52,17953
52,18000
52,18048
52,18130
52,18194
52,18244
52,18272
52,18310
52,18332
52,18342
52,18396
52,18493
52,18538
52,18540
52,18581
52,18587
52,18617
52,18651
52,18723
52,18798
52,18830
52,18850
52,18884
52,18922
52,18927
52,18931
52,18932
52,18958
52,19037
52,19039
52,19085
52,19088
52,19128
52,19145
52,19235
52,19278
52,19284
52,19338
52,19367
52,19408
52,19422
52,19448
52,19461
52,19493
52,19534
52,19600
52,19602
52,19626
52,19675
52,19759
52,19896
52,19946
52,19947
52,20012
52,20050
52,20113
52,20191
52,20211
52,20221
52,20256
52,20325
52,20337
52,20399
52,20407
52,20424
52,20442
52,20574
52,20630
52,20740
52,20746
52,20765
52,20821
52,20881
52,20951
52,21045
52,21055
52,21080
52,21101
52,21155
52,21162
52,21169
52,21191
52,21194
52,21216
52,21270
52,21360
52,21469
52,21494
52,21563
52,21585
52,21597
52,21711
52,21712
52,21728
52,21755
52,21767
52,21828
52,21844
52,21897
52,21912
52,21945
52,21957
52,21964
52,21972
52,21988
52,21996
52,22178
52,22193
52,22203
52,22262
52,22279
52,22420
52,22423
52,22451
52,22454
52,22469
52,22538
52,22583
52,22594
52,22612
52,22634
52,22666
52,22721
52,22733
52,22763
52,22872
52,23005
52,23009
52,23029
52,23063
52,23129
52,23171
52,23210
52,23228
52,23250
52,23259
52,23399
52,23409
52,23474
52,23556
52,23573
52,23588
52,23627
52,23744
52,23769
52,23877
52,23898
52,23909
52,24007
52,24030
52,24109
52,24197
52,24209
52,24277
52,24280
52,24390
52,24432
52,24473
52,24475
52,24481
52,24484
52,24557
52,24585
52,24652
52,24689
52,24776
52,24806
52,24817
52,24836
52,24980
52,24998
52,25043
52,25044
52,25067
52,25082
52,25107
52,25155
52,25190
52,25205
52,25387
52,25450
52,25548
52,25586
52,25619
52,25658
52,25675
52,25692
52,25756
52,25786
52,25787
52,25794
52,25857
52,25872
52,25884
52,25929
52,25997
52,26013
52,26089
52,26205
52,26262
52,26347
52,26437
52,26443
52,26507
52,26526
52,26528
52,26535
52,26648
52,26659
52,26681
52,26860
52,26897
52,26934
52,26952
52,27156
52,27187
52,27204
52,27257
52,27276
52,27511
52,27525
52,27572
52,27610
52,27623
52,27627
52,27637
52,27641
52,27645
52,27719
52,27720
52,27725
52,27743
52,27760
52,27762
52,27770
52,27796
52,27892
52,27975
52,27984
52,27986
52,27991
52,27992
52,28055
52,28056
52,28108
52,28171
52,28176
52,28194
52,28231
52,28259
52,28273
52,28285
52,28357
52,28363
52,28420
52,28425
52,28606
52,28612
52,28628
52,28651
52,28673
52,28677
52,28709
52,28758
52,28774
52,28789
52,28802
52,28805
52,28826
52,28860
52,28867
52,28888
52,28975
52,28977
52,29039
52,29166
52,29174
52,29320
52,29345
52,29426
52,29439
52,29475
52,29492
52,29508
53,44
53,68
53,111
53,138
53,140
53,230
53,308
53,365
53,386
53,401
53,477
53,482
53,576
53,578
53,591
53,802
53,815
53,921
53,1098
53,1111
53,1190
53,1390
53,1401
53,1418
53,1446
53,1467
53,1489
53,1536
53,1577
53,1585
53,1687
53,1856
53,1890
53,1940
53,2004
53,2057
53,2226
53,2261
53,2262
53,2289
53,2304
53,2309
53,2325
53,2339
53,2399
53,2406
53,2462
53,2540
53,2671
53,2809
53,2824
53,2880
53,2886
53,2925
53,2943
53,2976
53,3019
53,3040
53,3077
53,3132
53,3246
53,3255
53,3261
53,3296
53,3301
53,3317
53,3321
53,3460
53,3465
53,3509
53,3564
53,3598
53,3608
53,3651
53,3705
53,3711
53,3751
53,3783
53,3808
53,3817
53,3826
53,3831
53,3887
53,3902
53,3924
53,3963
53,4053
53,4092
53,4121
53,4138
53,4240
53,4243
53,4252
53,4310
53,4363
53,4387
53,4461
53,4469
53,4601
53,4617
53,4653
53,4664
53,4731
53,4749
53,4767
53,4770
53,4772
53,4840
53,4869
53,4900
53,4978
53,4981
53,5019
53,5037
53,5083
53,5112
53,5116
53,5119
53,5222
53,5232
53,5244
53,5322
53,5388
53,5451
53,5463
53,5552
53,5567
53,5619
53,5647
53,5653
53,5705
53,5753
53,5859
53,5885
53,5903
53,5974
53,6023
53,6079
53,6108
53,6181
53,6185
53,6239
53,6287
53,6294
53,6369
53,6378
53,6469
53,6481
53,6547
53,6549
53,6603
53,6614
53,6715
53,6731
53,6747
53,6837
53,6905
53,6932
53,7005
53,7015
53,7037
53,7048
53,7073
53,7096
53,7150
53,7155
53,7182
53,7241
53,7284
53,7329
53,7332
53,7359
53,7437
53,7443
53,7446
53,7703
53,7754
53,7777
53,7792
53,7797
53,7812
53,7816
53,7847
53,7910
53,7923
53,8010
53,8024
53,8041
53,8060
53,8063
53,8083
53,8113
53,8121
53,8125
53,8156
53,8188
53,8406
53,8509
53,8526
53,8611
53,8630
53,8634
53,8648
53,8654
53,8677
53,8706
53,8786
53,8798
53,8815
53,8822
53,8823
53,8873
53,8910
53,8970
53,8983
53,9052
53,9152
53,9153
53,9170
53,9208
53,9396
53,9405
53,9618
53,9673
53,9752
53,9831
53,9845
53,9960
53,9974
53,10042
53,10116
53,10124
53,10141
53,10256
53,10293
53,10352
53,10370
53,10382
53,10385
53,10405
53,10524
53,10537
53,10624
53,10626
53,10666
53,10696
53,10743
53,10781
53,10782
53,10932
53,10935
53,11082
53,11087
53,11180
53,11222
53,11243
53,11288
53,11311
53,11342
53,11350
53,11457
53,11460
53,11477
53,11572
53,11600
53,11605
53,11651
53,11673
53,11714
53,11767
53,11838
53,11950
53,11973
53,11988
53,11994
53,12011
53,12015
53,12018
53,12021
53,12029
53,12053
53,12112
53,12172
53,12213
53,12259
53,12286
53,12292
53,12298
53,12304
53,12408
53,12483
53,12497
53,12509
53,12599
53,12600
53,12747
53,12772
53,12773
53,12796
53,12847
53,12939
53,12955
53,13145
53,13268
53,13386
53,13444
53,13474
53,13481
53,13491
53,13504
53,13530
53,13551
53,13561
53,13608
53,13610
53,13665
53,13666
53,13719
53,13809
53,13834
53,13914
53,13943
53,14007
53,14188
53,14202
53,14225
53,14227
53,14231
53,14263
53,14280
53,14310
53,14480
53,14527
53,14557
53,14655
53,14657
53,14703
53,14709
53,14763
53,14786
53,14806
53,14814
53,14831
53,14844
53,14964
53,14988
53,15000
53,15041
53,15068
53,15077
53,15107
53,15132
53,15146
53,15200
53,15202
53,15214
53,15409
53,15496
53,15530
53,15593
53,15620
53,15641
53,15656
53,15699
53,15744
53,15758
53,15796
53,15813
53,15917
53,15927
53,15977
53,15980
53,16018
53,16030
53,16211
53,16243
53,16279
53,16283
53,16308
53,16352
53,16360
53,16363
53,16522
53,16584
53,16710
53,16738
53,16764
53,16847
53,16928
53,16965
53,16987
53,17079
53,17096
53,17105
53,17141
53,17448
53,17508
53,17534
53,17552
53,17569
53,17633
53,17672
53,17716
53,17745
53,17770
53,17790
53,17811
53,17815
53,17874
53,17888
53,17892
53,17929
53,17932
53,17974
53,17986
53,18121
53,18251
53,18295
53,18395
53,18527
53,18582
53,18626
53,18630
53,18631
53,18633
53,18676
53,18701
53,18714
53,18723
53,18731
53,18733
53,18765
53,18781
53,18807
53,19124
53,19208
53,19246
53,19301
53,19304
53,19305
53,19476
53,19487
53,19495
53,19561
53,19626
53,19704
53,19733
53,19921
53,19977
53,20040
53,20085
53,20145
53,20206
53,20253
53,20271
53,20285
53,20312
53,20540
53,20645
53,20662
53,20700
53,20782
53,20829
53,20878
53,20921
53,20935
53,20948
53,20965
53,20989
53,21006
53,21048
53,21086
53,21113
53,21117
53,21198
53,21205
53,21215
53,21228
53,21292
53,21391
53,21518
53,21560
53,21632
53,21665
53,21698
53,21714
53,21727
53,21738
53,21868
53,21965
53,22018
53,22100
53,22137
53,22142
53,22214
53,22231
53,22253
53,22304
53,22404
53,22449
53,22481
53,22492
53,22505
53,22516
53,22573
53,22599
53,22648
53,22658
53,22736
53,22817
53,22842
53,22960
53,22975
53,22979
53,23041
53,23078
53,23135
53,23177
53,23274
53,23353
53,23376
53,23382
53,23397
53,23425
53,23442
53,23466
53,23490
53,23491
53,23514
53,23553
53,23554
53,23555
53,23589
53,23638
53,23678
53,23681
53,23694
53,23745
53,23771
53,23773
53,23777
53,23792
53,23810
53,23901
53,23909
53,23973
53,23983
53,24147
53,24171
53,24174
53,24266
53,24301
53,24395
53,24403
53,24419
53,24427
53,24454
53,24491
53,24500
53,24582
53,24592
53,24597
53,24679
53,24729
53,24742
53,24752
53,24768
53,24897
53,24908
53,24911
53,24954
53,24958
53,24959
53,24962
53,25063
53,25083
53,25094
53,25169
53,25290
53,25316
53,25451
53,25487
53,25545
53,25622
53,25706
53,25707
53,25773
53,25775
53,25812
53,25825
53,25835
53,25896
53,25914
53,25976
53,26008
53,26014
53,26072
53,26150
53,26151
53,26165
53,26206
53,26310
53,26327
53,26334
53,26358
53,26403
53,26439
53,26461
53,26486
53,26501
53,26620
53,26624
53,26661
53,26676
53,26705
53,26714
53,26775
53,26983
53,27034
53,27105
53,27139
53,27215
53,27217
53,27243
53,27248
53,27268
53,27355
53,27386
53,27401
53,27422
53,27437
53,27440
53,27545
53,27559
53,27570
53,27571
53,27595
53,27644
53,27670
53,27674
53,27702
53,27748
53,27756
53,27786
53,27871
53,27881
53,27909
53,27974
53,27978
53,28007
53,28025
53,28067
53,28069
53,28097
53,28204
53,28215
53,28309
53,28347
53,28395
53,28397
53,28546
53,28597
53,28631
53,28634
53,28687
53,28699
53,28711
53,28769
53,28774
53,28791
53,28830
53,28874
53,28885
53,28952
53,28961
53,29049
53,29094
53,29102
53,29170
53,29175
53,29229
53,29255
53,29262
53,29271
53,29309
53,29367
53,29375
53,29416
53,29504
53,29507
53,29538
53,29566
54,3
54,104
54,145
54,328
54,346
54,357
54,378
54,388
54,406
54,449
54,520
54,597
54,647
54,760
54,850
54,856
54,866
54,867
54,886
54,898
54,904
54,953
54,996
54,1151
54,1196
54,1251
54,1303
54,1342
54,1435
54,1596
54,1696
54,1742
54,1777
54,1839
54,1877
