layer,neuron
44,16094
44,16097
44,16102
44,16145
44,16161
44,16163
44,16173
44,16175
44,16176
44,16200
44,16218
44,16220
44,16244
44,16250
44,16255
44,16267
44,16278
44,16288
44,16291
44,16302
44,16312
44,16318
44,16330
44,16333
44,16357
44,16359
44,16360
44,16372
44,16378
44,16391
44,16400
44,16404
44,16425
44,16434
44,16436
44,16450
44,16464
44,16487
44,16489
44,16508
44,16511
44,16520
44,16525
44,16537
44,16545
44,16547
44,16550
44,16563
44,16565
44,16578
44,16582
44,16611
44,16613
44,16625
44,16628
44,16636
44,16646
44,16647
44,16687
44,16693
44,16695
44,16700
44,16701
44,16704
44,16710
44,16711
44,16712
44,16717
44,16733
44,16740
44,16743
44,16751
44,16757
44,16758
44,16774
44,16776
44,16783
44,16787
44,16821
44,16827
44,16828
44,16849
44,16875
44,16880
44,16889
44,16899
44,16918
44,16935
44,16942
44,16943
44,16962
44,16967
44,16978
44,16980
44,16988
44,16992
44,17014
44,17015
44,17028
44,17041
44,17043
44,17063
44,17069
44,17083
44,17114
44,17125
44,17132
44,17142
44,17143
44,17148
44,17150
44,17165
44,17190
44,17208
44,17223
44,17233
44,17239
44,17240
44,17258
44,17260
44,17273
44,17296
44,17306
44,17316
44,17317
44,17318
44,17321
44,17326
44,17330
44,17336
44,17346
44,17350
44,17351
44,17360
44,17365
44,17370
44,17381
44,17383
44,17395
44,17397
44,17407
44,17412
44,17415
44,17416
44,17417
44,17422
44,17426
44,17476
44,17477
44,17492
44,17493
44,17509
44,17523
44,17555
44,17559
44,17560
44,17563
44,17567
44,17571
44,17572
44,17615
44,17647
44,17656
44,17657
44,17683
44,17684
44,17690
44,17701
44,17723
44,17730
44,17742
44,17749
44,17756
44,17758
44,17761
44,17765
44,17779
44,17795
44,17796
44,17800
44,17820
44,17839
44,17841
44,17842
44,17858
44,17863
44,17865
44,17867
44,17871
44,17877
44,17887
44,17920
44,17930
44,17940
44,17957
44,17970
44,18013
44,18015
44,18051
44,18060
44,18068
44,18074
44,18092
44,18101
44,18117
44,18126
44,18127
44,18132
44,18135
44,18147
44,18180
44,18193
44,18207
44,18212
44,18219
44,18222
44,18232
44,18281
44,18289
44,18290
44,18305
44,18308
44,18320
44,18332
44,18354
44,18372
44,18395
44,18437
44,18445
44,18451
44,18469
44,18476
44,18485
44,18488
44,18490
44,18496
44,18509
44,18511
44,18514
44,18547
44,18555
44,18562
44,18570
44,18580
44,18583
44,18633
44,18635
44,18637
44,18650
44,18653
44,18659
44,18670
44,18678
44,18687
44,18721
44,18725
44,18738
44,18739
44,18740
44,18752
44,18757
44,18763
44,18825
44,18828
44,18837
44,18857
44,18859
44,18875
44,18878
44,18887
44,18891
44,18892
44,18894
44,18899
44,18914
44,18916
44,18917
44,18946
44,18950
44,18955
44,18960
44,18969
44,18980
44,18986
44,18989
44,18990
44,18991
44,18998
44,19005
44,19017
44,19025
44,19027
44,19037
44,19038
44,19040
44,19046
44,19056
44,19061
44,19063
44,19066
44,19078
44,19097
44,19099
44,19103
44,19105
44,19112
44,19113
44,19122
44,19127
44,19136
44,19141
44,19162
44,19171
44,19178
44,19191
44,19192
44,19203
44,19207
44,19208
44,19209
44,19211
44,19216
44,19240
44,19242
44,19260
44,19262
44,19265
44,19281
44,19291
44,19293
44,19307
44,19316
44,19322
44,19323
44,19337
44,19345
44,19352
44,19359
44,19360
44,19365
44,19374
44,19386
44,19388
44,19405
44,19408
44,19420
44,19432
44,19436
44,19441
44,19470
44,19520
44,19538
44,19539
44,19556
44,19560
44,19571
44,19584
44,19589
44,19593
44,19616
44,19641
44,19648
44,19652
44,19660
44,19694
44,19701
44,19708
44,19712
44,19722
44,19727
44,19734
44,19770
44,19783
44,19794
44,19796
44,19797
44,19799
44,19804
44,19828
44,19829
44,19864
44,19867
44,19870
44,19895
44,19916
44,19920
44,19921
44,19948
44,19967
44,19969
44,19970
44,19979
44,19984
44,19994
44,19995
44,20040
44,20045
44,20049
44,20054
44,20056
44,20063
44,20097
44,20098
44,20134
44,20144
44,20149
44,20171
44,20181
44,20187
44,20197
44,20201
44,20206
44,20209
44,20210
44,20218
44,20219
44,20250
44,20254
44,20260
44,20272
44,20281
44,20282
44,20293
44,20299
44,20303
44,20320
44,20323
44,20332
44,20344
44,20345
44,20347
44,20351
44,20356
44,20357
44,20401
44,20418
44,20422
44,20438
44,20448
44,20466
44,20507
44,20523
44,20526
44,20532
44,20541
44,20543
44,20549
44,20555
44,20566
44,20567
44,20583
44,20588
44,20589
44,20599
44,20602
44,20614
44,20618
44,20632
44,20639
44,20646
44,20652
44,20654
44,20674
44,20687
44,20723
44,20736
44,20739
44,20748
44,20753
44,20770
44,20777
44,20784
44,20804
44,20806
44,20818
44,20825
44,20830
44,20841
44,20859
44,20894
44,20897
44,20936
44,20940
44,20953
44,20961
44,20964
44,20992
44,21011
44,21012
44,21032
44,21039
44,21053
44,21055
44,21063
44,21068
44,21075
44,21081
44,21121
44,21126
44,21145
44,21147
44,21152
44,21156
44,21172
44,21173
44,21184
44,21206
44,21222
44,21231
44,21238
44,21244
44,21250
44,21251
44,21253
44,21255
44,21264
44,21277
44,21292
44,21296
44,21298
44,21310
44,21315
44,21325
44,21360
44,21390
44,21404
44,21413
44,21414
44,21426
44,21428
44,21439
44,21454
44,21462
44,21463
44,21470
44,21474
44,21484
44,21485
44,21496
44,21552
44,21559
44,21564
44,21573
44,21594
44,21601
44,21617
44,21637
44,21645
44,21663
44,21674
44,21677
44,21691
44,21692
44,21698
44,21716
44,21727
44,21728
44,21731
44,21769
44,21785
44,21799
44,21806
44,21814
44,21815
44,21817
44,21818
44,21829
44,21836
44,21843
44,21847
44,21851
44,21856
44,21859
44,21884
44,21888
44,21889
44,21894
44,21897
44,21901
44,21907
44,21910
44,21941
44,21949
44,21953
44,21956
44,21972
44,21978
44,21980
44,21994
44,21998
44,22022
44,22065
44,22076
44,22086
44,22089
44,22128
44,22129
44,22130
44,22132
44,22141
44,22153
44,22156
44,22158
44,22183
44,22188
44,22193
44,22203
44,22223
44,22230
44,22231
44,22246
44,22251
44,22265
44,22268
44,22271
44,22300
44,22327
44,22350
44,22353
44,22364
44,22396
44,22415
44,22421
44,22425
44,22446
44,22472
44,22487
44,22491
44,22496
44,22503
44,22505
44,22516
44,22529
44,22530
44,22542
44,22549
44,22554
44,22561
44,22562
44,22570
44,22592
44,22604
44,22616
44,22617
44,22621
44,22626
44,22644
44,22645
44,22646
44,22651
44,22659
44,22673
44,22676
44,22678
44,22707
44,22711
44,22740
44,22764
44,22783
44,22788
44,22791
44,22794
44,22819
44,22875
44,22920
44,22921
44,22946
44,22949
44,22962
44,22986
44,22998
44,23006
44,23007
44,23020
44,23024
44,23025
44,23026
44,23030
44,23033
44,23037
44,23065
44,23073
44,23075
44,23082
44,23096
44,23098
44,23107
44,23121
44,23125
44,23130
44,23137
44,23145
44,23146
44,23152
44,23168
44,23169
44,23179
44,23191
44,23204
44,23207
44,23211
44,23235
44,23236
44,23240
44,23250
44,23251
44,23257
44,23266
44,23270
44,23275
44,23282
44,23286
44,23292
44,23300
44,23316
44,23335
44,23337
44,23338
44,23340
44,23343
44,23348
44,23353
44,23354
44,23361
44,23376
44,23378
44,23404
44,23413
44,23418
44,23429
44,23434
44,23460
44,23463
44,23470
44,23475
44,23485
44,23487
44,23502
44,23522
44,23533
44,23535
44,23576
44,23577
44,23580
44,23588
44,23643
44,23660
44,23668
44,23673
44,23684
44,23687
44,23693
44,23706
44,23712
44,23729
44,23736
44,23743
44,23770
44,23776
44,23779
44,23780
44,23795
44,23796
44,23802
44,23822
44,23827
44,23842
44,23858
44,23873
44,23877
44,23888
44,23895
44,23923
44,23941
44,23946
44,23959
44,23985
44,23988
44,23991
44,23996
44,24012
44,24015
44,24017
44,24039
44,24040
44,24082
44,24098
44,24122
44,24131
44,24132
44,24141
44,24157
44,24166
44,24175
44,24178
44,24185
44,24191
44,24192
44,24195
44,24208
44,24246
44,24257
44,24260
44,24275
44,24279
44,24284
44,24285
44,24292
44,24296
44,24310
44,24314
44,24321
44,24322
44,24337
44,24345
44,24359
44,24366
44,24387
44,24403
44,24405
44,24408
44,24419
44,24424
44,24428
44,24438
44,24452
44,24453
44,24470
44,24491
44,24527
44,24530
44,24534
44,24538
44,24560
44,24575
44,24592
44,24593
44,24644
44,24648
44,24651
44,24659
44,24671
44,24674
44,24714
44,24725
44,24752
44,24767
44,24780
44,24781
44,24789
44,24791
44,24795
44,24797
44,24813
44,24816
44,24828
44,24835
44,24837
44,24843
44,24859
44,24876
44,24877
44,24900
44,24920
44,24921
44,24923
44,24932
44,24948
44,24989
44,25012
44,25014
44,25017
44,25020
44,25027
44,25058
44,25082
44,25100
44,25101
44,25102
44,25105
44,25112
44,25126
44,25132
44,25133
44,25139
44,25141
44,25153
44,25159
44,25167
44,25206
44,25208
44,25209
44,25212
44,25227
44,25236
44,25243
44,25251
44,25274
44,25319
44,25328
44,25330
44,25332
44,25333
44,25358
44,25363
44,25378
44,25397
44,25407
44,25409
44,25410
44,25416
44,25428
44,25446
44,25454
44,25464
44,25466
44,25469
44,25473
44,25476
44,25481
44,25488
44,25494
44,25500
44,25507
44,25508
44,25514
44,25527
44,25529
44,25530
44,25533
44,25549
44,25558
44,25560
44,25568
44,25575
44,25585
44,25593
44,25604
44,25610
44,25619
44,25622
44,25624
44,25651
44,25663
44,25665
44,25698
44,25701
44,25705
44,25739
44,25740
44,25751
44,25752
44,25753
44,25756
44,25764
44,25768
44,25790
44,25795
44,25803
44,25806
44,25813
44,25822
44,25824
44,25830
44,25833
44,25857
44,25866
44,25873
44,25883
44,25889
44,25893
44,25898
44,25903
44,25908
44,25909
44,25921
44,25938
44,25952
44,25966
44,25971
44,25980
44,25983
44,25987
44,26000
44,26002
44,26021
44,26026
44,26039
44,26049
44,26080
44,26083
44,26084
44,26086
44,26092
44,26118
44,26128
44,26138
44,26141
44,26144
44,26152
44,26160
44,26163
44,26168
44,26196
44,26220
44,26221
44,26238
44,26251
44,26258
44,26259
44,26269
44,26276
44,26280
44,26288
44,26299
44,26306
44,26319
44,26353
44,26359
44,26366
44,26388
44,26410
44,26461
44,26470
44,26471
44,26483
44,26490
44,26493
44,26509
44,26510
44,26537
44,26546
44,26547
44,26553
44,26556
44,26560
44,26567
44,26575
44,26580
44,26583
44,26585
44,26588
44,26595
44,26605
44,26614
44,26615
44,26622
44,26630
44,26658
44,26664
44,26666
44,26677
44,26696
44,26716
44,26723
44,26727
44,26752
44,26755
44,26763
44,26788
44,26800
44,26810
44,26816
44,26820
44,26835
44,26841
44,26844
44,26850
44,26853
44,26859
44,26865
44,26880
44,26899
44,26904
44,26924
44,26930
44,26951
44,26964
44,26965
44,26970
44,26980
44,26995
44,26997
44,26999
44,27004
44,27009
44,27010
44,27030
44,27035
44,27047
44,27049
44,27052
44,27056
44,27065
44,27097
44,27099
44,27118
44,27136
44,27146
44,27154
44,27161
44,27191
44,27237
44,27244
44,27250
44,27256
44,27260
44,27265
44,27290
44,27301
44,27313
44,27314
44,27331
44,27337
44,27352
44,27354
44,27375
44,27376
44,27379
44,27381
44,27384
44,27393
44,27396
44,27408
44,27409
44,27418
44,27434
44,27436
44,27447
44,27461
44,27471
44,27473
44,27502
44,27516
44,27524
44,27538
44,27540
44,27544
44,27549
44,27561
44,27569
44,27570
44,27572
44,27576
44,27587
44,27626
44,27640
44,27649
44,27675
44,27683
44,27690
44,27700
44,27703
44,27725
44,27737
44,27748
44,27755
44,27756
44,27760
44,27776
44,27784
44,27797
44,27821
44,27835
44,27839
44,27840
44,27841
44,27865
44,27871
44,27875
44,27876
44,27880
44,27895
44,27899
44,27902
44,27925
44,27941
44,27945
44,27955
44,27972
44,27975
44,27977
44,28023
44,28028
44,28031
44,28033
44,28035
44,28037
44,28038
44,28049
44,28066
44,28077
44,28099
44,28108
44,28115
44,28183
44,28189
44,28198
44,28203
44,28233
44,28238
44,28253
44,28254
44,28268
44,28275
44,28290
44,28306
44,28325
44,28328
44,28336
44,28338
44,28350
44,28360
44,28364
44,28372
44,28397
44,28411
44,28416
44,28421
44,28423
44,28444
44,28445
44,28450
44,28451
44,28455
44,28473
44,28475
44,28477
44,28483
44,28490
44,28521
44,28522
44,28556
44,28566
44,28567
44,28571
44,28599
44,28619
44,28647
44,28678
44,28687
44,28706
44,28709
44,28714
44,28715
44,28717
44,28732
44,28762
44,28768
44,28774
44,28778
44,28779
44,28796
44,28800
44,28809
44,28811
44,28812
44,28824
44,28826
44,28833
44,28850
44,28881
44,28890
44,28899
44,28904
44,28916
44,28930
44,28936
44,28948
44,28954
44,28957
44,28989
44,28997
44,29014
44,29020
44,29033
44,29036
44,29097
44,29099
44,29106
44,29145
44,29165
44,29178
44,29204
44,29216
44,29234
44,29237
44,29238
44,29246
44,29248
44,29265
44,29269
44,29275
44,29298
44,29303
44,29313
44,29333
44,29362
44,29372
44,29385
44,29387
44,29392
44,29395
44,29402
44,29423
44,29436
44,29437
44,29461
44,29472
44,29493
44,29502
44,29509
44,29510
44,29515
44,29521
44,29526
44,29529
44,29531
44,29534
44,29537
44,29539
44,29548
44,29549
44,29553
45,4
45,8
45,27
45,36
45,45
45,81
45,91
45,92
45,107
45,116
45,134
45,136
45,146
45,148
45,162
45,215
45,251
45,252
45,293
45,350
45,385
45,396
45,417
45,420
45,438
45,451
45,464
45,477
45,486
45,487
45,495
45,501
45,521
45,526
45,547
45,555
45,566
45,584
45,594
45,596
45,597
45,612
45,616
45,619
45,630
45,639
45,641
45,654
45,673
45,724
45,729
45,739
45,740
45,747
45,755
45,760
45,803
45,815
45,834
45,838
45,846
45,851
45,859
45,869
45,872
45,902
45,927
45,930
45,934
45,962
45,988
45,996
45,1003
45,1012
45,1018
45,1046
45,1068
45,1076
45,1102
45,1122
45,1150
45,1153
45,1157
45,1175
45,1196
45,1201
45,1207
45,1225
45,1232
45,1253
45,1267
45,1284
45,1297
45,1300
45,1305
45,1315
45,1320
45,1337
45,1350
45,1351
45,1354
45,1356
45,1366
45,1398
45,1449
45,1452
45,1460
45,1472
45,1473
45,1506
45,1507
45,1515
45,1559
45,1583
45,1591
45,1592
45,1598
45,1615
45,1617
45,1618
45,1645
45,1649
45,1652
45,1658
45,1712
45,1726
45,1760
45,1761
45,1773
45,1778
45,1781
45,1787
45,1790
45,1805
45,1815
45,1827
45,1852
45,1872
45,1889
45,1890
45,1898
45,1930
45,1939
45,1970
45,1974
45,2010
45,2024
45,2045
45,2070
45,2076
45,2083
45,2085
45,2087
45,2089
45,2101
45,2114
45,2135
45,2155
45,2174
45,2178
45,2187
45,2192
45,2223
45,2229
45,2237
45,2274
45,2283
45,2286
45,2297
45,2317
45,2350
45,2355
45,2364
45,2383
45,2384
45,2389
45,2402
45,2406
45,2440
45,2441
45,2446
45,2459
45,2486
45,2491
45,2492
45,2495
45,2508
45,2514
45,2527
45,2539
45,2545
45,2547
45,2549
45,2557
45,2560
45,2565
45,2574
45,2619
45,2641
45,2648
45,2670
45,2693
45,2702
45,2703
45,2711
45,2719
45,2731
45,2751
45,2754
45,2755
45,2777
45,2779
45,2826
45,2833
45,2834
45,2873
45,2879
45,2890
45,2907
45,2930
45,2948
45,2971
45,2981
45,2983
45,2995
45,3005
45,3019
45,3022
45,3023
45,3024
45,3035
45,3039
45,3049
45,3105
45,3115
45,3126
45,3159
45,3160
45,3165
45,3168
45,3193
45,3198
45,3217
45,3225
45,3227
45,3229
45,3232
45,3242
45,3257
45,3258
45,3263
45,3269
45,3281
45,3310
45,3331
45,3356
45,3363
45,3394
45,3403
45,3406
45,3429
45,3442
45,3447
45,3454
45,3489
45,3493
45,3499
45,3506
45,3516
45,3555
45,3563
45,3578
45,3580
45,3608
45,3620
45,3622
45,3630
45,3639
45,3648
45,3651
45,3661
45,3677
45,3694
45,3705
45,3718
45,3720
45,3740
45,3754
45,3756
45,3772
45,3788
45,3796
45,3806
45,3826
45,3834
45,3838
45,3861
45,3871
45,3879
45,3922
45,3928
45,3943
45,3949
45,3956
45,3964
45,3985
45,3987
45,3989
45,3997
45,4001
45,4013
45,4045
45,4049
45,4065
45,4091
45,4098
45,4099
45,4111
45,4112
45,4116
45,4120
45,4147
45,4160
45,4167
45,4227
45,4232
45,4242
45,4247
45,4256
45,4261
45,4269
45,4274
45,4280
45,4294
45,4307
45,4313
45,4333
45,4380
45,4426
45,4434
45,4443
45,4457
45,4462
45,4505
45,4516
45,4517
45,4532
45,4533
45,4549
45,4556
45,4568
45,4576
45,4580
45,4590
45,4593
45,4609
45,4614
45,4617
45,4619
45,4627
45,4642
45,4667
45,4676
45,4705
45,4724
45,4729
45,4754
45,4760
45,4781
45,4791
45,4801
45,4810
45,4841
45,4842
45,4862
45,4881
45,4917
45,4926
45,4966
45,4974
45,4989
45,5024
45,5025
45,5042
45,5043
45,5061
45,5064
45,5087
45,5097
45,5101
45,5106
45,5108
45,5121
45,5127
45,5134
45,5141
45,5142
45,5144
45,5160
45,5191
45,5205
45,5229
45,5247
45,5276
45,5278
45,5285
45,5320
45,5327
45,5329
45,5339
45,5343
45,5344
45,5350
45,5368
45,5380
45,5386
45,5396
45,5397
45,5404
45,5408
45,5416
45,5442
45,5491
45,5492
45,5514
45,5522
45,5527
45,5547
45,5555
45,5586
45,5592
45,5595
45,5596
45,5622
45,5628
45,5633
45,5636
45,5639
45,5676
45,5693
45,5698
45,5709
45,5721
45,5745
45,5748
45,5797
45,5838
45,5846
45,5857
45,5862
45,5865
45,5873
45,5907
45,5914
45,5926
45,5940
45,5959
45,5972
45,5975
45,5981
45,6011
45,6021
45,6023
45,6031
45,6033
45,6049
45,6066
45,6072
45,6075
45,6081
45,6084
45,6085
45,6105
45,6114
45,6127
45,6129
45,6151
45,6162
45,6174
45,6236
45,6248
45,6257
45,6272
45,6291
45,6299
45,6322
45,6323
45,6346
45,6375
45,6406
45,6417
45,6435
45,6466
45,6468
45,6476
45,6484
45,6504
45,6524
45,6532
45,6543
45,6546
45,6559
45,6576
45,6590
45,6611
45,6617
45,6654
45,6672
45,6702
45,6730
45,6736
45,6740
45,6785
45,6814
45,6821
45,6825
45,6828
45,6842
45,6848
45,6863
45,6883
45,6901
45,6911
45,6918
45,6920
45,6932
45,6934
45,6956
45,6969
45,6975
45,6977
45,6991
45,7010
45,7035
45,7037
45,7051
45,7067
45,7084
45,7085
45,7098
45,7105
45,7117
45,7124
45,7142
45,7147
45,7164
45,7169
45,7184
45,7190
45,7201
45,7212
45,7262
45,7264
45,7265
45,7278
45,7296
45,7302
45,7317
45,7318
45,7373
45,7378
45,7391
45,7407
45,7418
45,7443
45,7444
45,7449
45,7454
45,7506
45,7516
45,7526
45,7543
45,7570
45,7572
45,7597
45,7601
45,7621
45,7628
45,7652
45,7663
45,7703
45,7719
45,7740
45,7758
45,7781
45,7783
45,7789
45,7798
45,7801
45,7836
45,7846
45,7883
45,7902
45,7907
45,7918
45,7924
45,7930
45,7934
45,7973
45,7986
45,7990
45,7994
45,8020
45,8031
45,8037
45,8040
45,8073
45,8093
45,8095
45,8105
45,8107
45,8110
45,8136
45,8142
45,8152
45,8156
45,8176
45,8186
45,8188
45,8205
45,8206
45,8230
45,8233
45,8249
45,8260
45,8262
45,8268
45,8272
45,8281
45,8307
45,8308
45,8328
45,8369
45,8377
45,8398
45,8399
45,8417
45,8457
45,8467
45,8468
45,8489
45,8506
45,8508
45,8514
45,8516
45,8536
45,8545
45,8546
45,8547
45,8554
45,8555
45,8558
45,8560
45,8564
45,8569
45,8576
45,8578
45,8588
45,8597
45,8602
45,8619
45,8626
45,8639
45,8643
45,8644
45,8651
45,8656
45,8679
45,8683
45,8685
45,8746
45,8753
45,8773
45,8778
45,8791
45,8801
45,8814
45,8820
45,8827
45,8828
45,8834
45,8841
45,8854
45,8861
45,8877
45,8904
45,8912
45,8927
45,8949
45,8951
45,8965
45,8996
45,9005
45,9034
45,9044
45,9051
45,9054
45,9061
45,9066
45,9071
45,9072
45,9083
45,9114
45,9153
45,9160
45,9172
45,9185
45,9191
45,9199
45,9241
45,9264
45,9268
45,9292
45,9305
45,9318
45,9319
45,9324
45,9340
45,9342
45,9345
45,9353
45,9371
45,9391
45,9414
45,9424
45,9430
45,9473
45,9525
45,9526
45,9532
45,9570
45,9574
45,9598
45,9607
45,9632
45,9633
45,9647
45,9657
45,9674
45,9679
45,9696
45,9706
45,9715
45,9729
45,9738
45,9743
45,9765
45,9776
45,9779
45,9784
45,9790
45,9820
45,9828
45,9832
45,9836
45,9862
45,9872
45,9903
45,9929
45,9933
45,9956
45,9958
45,10000
45,10040
45,10059
45,10070
45,10077
45,10083
45,10094
45,10101
45,10112
45,10131
45,10151
45,10165
45,10176
45,10202
45,10214
45,10216
45,10217
45,10220
45,10223
45,10246
45,10268
45,10275
45,10280
45,10294
45,10315
45,10319
45,10349
45,10376
45,10379
45,10436
45,10438
45,10444
45,10460
45,10473
45,10486
45,10494
45,10497
45,10505
45,10511
45,10522
45,10534
45,10535
45,10566
45,10577
45,10624
45,10652
45,10672
45,10675
45,10686
45,10703
45,10705
45,10729
45,10731
45,10735
45,10736
45,10753
45,10764
45,10765
45,10768
45,10787
45,10795
45,10809
45,10815
45,10838
45,10840
45,10845
45,10865
45,10868
45,10874
45,10875
45,10895
45,10896
45,10912
45,10927
45,10939
45,10944
45,10972
45,10976
45,11016
45,11041
45,11087
45,11142
45,11147
45,11170
45,11202
45,11219
45,11226
45,11236
45,11302
45,11335
45,11360
45,11371
45,11402
45,11407
45,11419
45,11429
45,11457
45,11486
45,11501
45,11548
45,11552
45,11556
45,11564
45,11569
45,11600
45,11606
45,11629
45,11640
45,11676
45,11694
45,11700
45,11704
45,11705
45,11715
45,11725
45,11766
45,11787
45,11789
45,11815
45,11825
45,11832
45,11839
45,11846
45,11849
45,11850
45,11862
45,11881
45,11894
45,11896
45,11910
45,11920
45,11929
45,11947
45,11988
45,12007
45,12056
45,12177
45,12187
45,12190
45,12203
45,12207
45,12226
45,12246
45,12269
45,12271
45,12280
45,12292
45,12299
45,12308
45,12337
45,12350
45,12354
45,12355
45,12371
45,12396
45,12418
45,12448
45,12467
45,12478
45,12504
45,12522
45,12555
45,12562
45,12569
45,12589
45,12599
45,12602
45,12619
45,12641
45,12672
45,12694
45,12699
45,12714
45,12715
45,12731
45,12738
45,12743
45,12753
45,12773
45,12783
45,12795
45,12802
45,12844
45,12859
45,12898
45,12900
45,12922
45,12931
45,12961
45,12968
45,12969
45,12983
45,13003
45,13012
45,13014
45,13026
45,13071
45,13118
45,13120
45,13127
45,13132
45,13148
45,13178
45,13182
45,13187
45,13211
45,13231
45,13239
45,13253
45,13275
45,13282
45,13286
45,13297
45,13304
45,13334
45,13336
45,13338
45,13344
45,13350
45,13374
45,13408
45,13456
45,13464
45,13472
45,13490
45,13492
45,13502
45,13508
45,13520
45,13537
45,13581
45,13606
45,13615
45,13625
45,13669
45,13676
45,13679
45,13709
45,13718
45,13738
45,13750
45,13787
45,13805
45,13809
45,13812
45,13822
45,13861
45,13890
45,13907
45,13912
45,13922
45,13950
45,13993
45,13996
45,14010
45,14016
45,14022
45,14031
45,14036
45,14055
45,14058
45,14075
45,14078
45,14098
45,14100
45,14101
45,14103
45,14123
45,14141
45,14149
45,14153
45,14185
45,14193
45,14200
45,14202
45,14206
45,14236
45,14273
45,14278
45,14298
45,14302
45,14311
45,14328
45,14339
45,14354
45,14372
45,14373
45,14382
45,14384
45,14387
45,14390
45,14393
45,14402
45,14415
45,14423
45,14428
45,14447
45,14468
45,14480
45,14482
45,14483
45,14487
45,14494
45,14509
