layer,neuron
52,8961
52,8972
52,8974
52,9082
52,9093
52,9140
52,9150
52,9151
52,9152
52,9169
52,9174
52,9199
52,9208
52,9265
52,9317
52,9358
52,9461
52,9480
52,9482
52,9534
52,9583
52,9648
52,9701
52,9704
52,9737
52,9775
52,9787
52,9920
52,9957
52,10041
52,10053
52,10058
52,10341
52,10343
52,10360
52,10384
52,10388
52,10436
52,10473
52,10482
52,10550
52,10600
52,10644
52,10655
52,10657
52,10710
52,10731
52,10739
52,10770
52,10881
52,10916
52,10921
52,10954
52,10988
52,10995
52,11012
52,11075
52,11077
52,11154
52,11174
52,11183
52,11197
52,11245
52,11349
52,11387
52,11453
52,11461
52,11482
52,11512
52,11535
52,11558
52,11578
52,11719
52,11734
52,11817
52,11854
52,11941
52,11997
52,12099
52,12105
52,12223
52,12402
52,12491
52,12535
52,12621
52,12645
52,12658
52,12659
52,12660
52,12741
52,12803
52,12810
52,12835
52,12842
52,12890
52,12922
52,12984
52,13171
52,13186
52,13243
52,13244
52,13248
52,13265
52,13289
52,13320
52,13409
52,13421
52,13464
52,13471
52,13479
52,13491
52,13517
52,13601
52,13608
52,13626
52,13636
52,13744
52,13970
52,13980
52,14001
52,14070
52,14105
52,14147
52,14158
52,14184
52,14207
52,14453
52,14485
52,14515
52,14526
52,14537
52,14611
52,14745
52,14826
52,14845
52,14881
52,14937
52,14956
52,14959
52,15062
52,15071
52,15094
52,15108
52,15137
52,15187
52,15213
52,15218
52,15240
52,15285
52,15316
52,15406
52,15487
52,15542
52,15545
52,15636
52,15650
52,15726
52,15743
52,15758
52,15800
52,15817
52,15944
52,16107
52,16141
52,16175
52,16232
52,16275
52,16356
52,16360
52,16398
52,16484
52,16498
52,16503
52,16522
52,16562
52,16612
52,16633
52,16654
52,16716
52,16757
52,16758
52,16776
52,16799
52,16978
52,16992
52,17005
52,17016
52,17068
52,17084
52,17149
52,17155
52,17170
52,17197
52,17219
52,17231
52,17446
52,17463
52,17534
52,17546
52,17606
52,17637
52,17672
52,17782
52,17856
52,17872
52,17948
52,17970
52,18007
52,18023
52,18034
52,18074
52,18113
52,18173
52,18223
52,18246
52,18261
52,18310
52,18376
52,18396
52,18406
52,18540
52,18580
52,18581
52,18587
52,18640
52,18655
52,18736
52,18740
52,18792
52,18800
52,18807
52,18884
52,18910
52,18946
52,18949
52,18956
52,19015
52,19037
52,19039
52,19046
52,19083
52,19131
52,19210
52,19248
52,19266
52,19293
52,19384
52,19447
52,19524
52,19532
52,19580
52,19600
52,19693
52,19746
52,19796
52,19840
52,19848
52,19909
52,19916
52,19998
52,20049
52,20123
52,20159
52,20166
52,20221
52,20325
52,20376
52,20574
52,20617
52,20670
52,20732
52,20777
52,20820
52,20821
52,20852
52,20881
52,21080
52,21138
52,21163
52,21191
52,21202
52,21220
52,21270
52,21271
52,21334
52,21412
52,21594
52,21597
52,21682
52,21688
52,21711
52,21712
52,21776
52,21785
52,21839
52,21912
52,21964
52,22171
52,22217
52,22262
52,22286
52,22387
52,22390
52,22467
52,22499
52,22504
52,22583
52,22666
52,22785
52,22820
52,22822
52,22910
52,22966
52,23018
52,23023
52,23084
52,23090
52,23171
52,23274
52,23281
52,23289
52,23409
52,23603
52,23767
52,23827
52,23877
52,24116
52,24117
52,24128
52,24145
52,24186
52,24194
52,24342
52,24432
52,24452
52,24473
52,24481
52,24556
52,24559
52,24601
52,24817
52,24856
52,24911
52,25052
52,25059
52,25149
52,25202
52,25343
52,25435
52,25519
52,25617
52,25618
52,25659
52,25692
52,25705
52,25712
52,25725
52,25731
52,25794
52,25830
52,25836
52,25857
52,25872
52,25997
52,26029
52,26104
52,26121
52,26136
52,26347
52,26381
52,26578
52,26616
52,26648
52,26659
52,26665
52,26790
52,26793
52,26796
52,26802
52,26823
52,26860
52,26912
52,26980
52,26982
52,27042
52,27072
52,27108
52,27186
52,27257
52,27282
52,27283
52,27316
52,27465
52,27525
52,27588
52,27636
52,27674
52,27720
52,27743
52,27796
52,27823
52,27833
52,27848
52,27857
52,27892
52,27957
52,27984
52,28002
52,28112
52,28167
52,28176
52,28188
52,28207
52,28225
52,28273
52,28274
52,28284
52,28332
52,28339
52,28345
52,28373
52,28377
52,28399
52,28462
52,28514
52,28564
52,28609
52,28631
52,28634
52,28698
52,28739
52,28824
52,28848
52,28867
52,28888
52,28903
52,28952
52,29132
52,29174
52,29192
52,29244
52,29332
52,29422
52,29439
52,29475
52,29513
52,29563
53,64
53,71
53,140
53,146
53,168
53,189
53,202
53,233
53,310
53,314
53,342
53,388
53,605
53,667
53,833
53,837
53,973
53,1098
53,1105
53,1111
53,1114
53,1175
53,1178
53,1197
53,1275
53,1296
53,1308
53,1331
53,1333
53,1352
53,1398
53,1437
53,1474
53,1489
53,1504
53,1536
53,1556
53,1620
53,1648
53,1653
53,1739
53,1757
53,1829
53,1832
53,1870
53,1950
53,1990
53,2020
53,2055
53,2056
53,2063
53,2080
53,2109
53,2224
53,2226
53,2264
53,2273
53,2286
53,2327
53,2332
53,2353
53,2387
53,2399
53,2401
53,2407
53,2463
53,2464
53,2540
53,2599
53,2611
53,2662
53,2726
53,2740
53,2747
53,2762
53,2782
53,2787
53,2824
53,2861
53,2870
53,2911
53,2943
53,2963
53,2964
53,3009
53,3019
53,3026
53,3054
53,3064
53,3077
53,3132
53,3135
53,3146
53,3246
53,3296
53,3366
53,3372
53,3454
53,3459
53,3465
53,3510
53,3547
53,3612
53,3622
53,3676
53,3680
53,3685
53,3751
53,3753
53,3810
53,3996
53,4100
53,4101
53,4118
53,4130
53,4138
53,4144
53,4190
53,4204
53,4272
53,4294
53,4327
53,4363
53,4461
53,4489
53,4507
53,4525
53,4531
53,4544
53,4579
53,4594
53,4617
53,4635
53,4685
53,4749
53,4757
53,4801
53,4900
53,4905
53,4978
53,4996
53,5028
53,5134
53,5173
53,5258
53,5395
53,5421
53,5466
53,5537
53,5567
53,5623
53,5629
53,5637
53,5646
53,5677
53,5698
53,5762
53,5805
53,5844
53,5851
53,5867
53,5874
53,5963
53,6034
53,6185
53,6204
53,6231
53,6239
53,6294
53,6319
53,6325
53,6368
53,6508
53,6527
53,6549
53,6561
53,6564
53,6665
53,6669
53,6672
53,6694
53,6715
53,6763
53,6941
53,6953
53,6972
53,6995
53,7060
53,7093
53,7100
53,7137
53,7155
53,7168
53,7390
53,7391
53,7405
53,7437
53,7476
53,7483
53,7507
53,7649
53,7660
53,7700
53,7703
53,7959
53,7979
53,8024
53,8041
53,8046
53,8063
53,8134
53,8136
53,8191
53,8201
53,8217
53,8230
53,8270
53,8338
53,8354
53,8436
53,8437
53,8494
53,8509
53,8515
53,8549
53,8563
53,8607
53,8657
53,8709
53,8747
53,8798
53,8851
53,8873
53,8911
53,8970
53,8992
53,9042
53,9104
53,9166
53,9282
53,9356
53,9396
53,9434
53,9448
53,9455
53,9549
53,9563
53,9639
53,9642
53,9673
53,9741
53,9918
53,9954
53,9961
53,10013
53,10141
53,10178
53,10200
53,10306
53,10312
53,10341
53,10370
53,10378
53,10382
53,10393
53,10403
53,10489
53,10501
53,10524
53,10605
53,10606
53,10637
53,10696
53,10720
53,10743
53,10803
53,10806
53,10978
53,11075
53,11090
53,11116
53,11144
53,11151
53,11195
53,11342
53,11361
53,11385
53,11421
53,11481
53,11558
53,11599
53,11600
53,11605
53,11613
53,11673
53,11686
53,11700
53,11715
53,11747
53,11753
53,11754
53,11767
53,11770
53,11785
53,11859
53,11896
53,11950
53,11973
53,12003
53,12018
53,12215
53,12286
53,12304
53,12316
53,12346
53,12381
53,12394
53,12398
53,12408
53,12421
53,12426
53,12427
53,12461
53,12500
53,12509
53,12599
53,12600
53,12794
53,12847
53,12928
53,12936
53,12948
53,12957
53,12966
53,13013
53,13035
53,13044
53,13066
53,13088
53,13143
53,13145
53,13146
53,13185
53,13214
53,13240
53,13257
53,13271
53,13356
53,13386
53,13418
53,13434
53,13444
53,13470
53,13491
53,13530
53,13554
53,13581
53,13661
53,13664
53,13666
53,13710
53,13723
53,13766
53,13865
53,14003
53,14023
53,14084
53,14096
53,14116
53,14147
53,14188
53,14225
53,14241
53,14272
53,14371
53,14393
53,14398
53,14435
53,14480
53,14540
53,14600
53,14621
53,14637
53,14650
53,14651
53,14655
53,14657
53,14757
53,14786
53,14804
53,14814
53,14831
53,14932
53,14938
53,14977
53,15011
53,15023
53,15075
53,15095
53,15102
53,15129
53,15132
53,15146
53,15200
53,15214
53,15241
53,15247
53,15292
53,15397
53,15421
53,15428
53,15433
53,15452
53,15454
53,15593
53,15598
53,15641
53,15680
53,15691
53,15762
53,15867
53,16006
53,16034
53,16057
53,16065
53,16079
53,16197
53,16200
53,16204
53,16285
53,16298
53,16360
53,16363
53,16437
53,16450
53,16454
53,16577
53,16628
53,16685
53,16738
53,16759
53,16764
53,16858
53,16965
53,17096
53,17105
53,17141
53,17144
53,17147
53,17245
53,17330
53,17347
53,17364
53,17410
53,17419
53,17508
53,17526
53,17552
53,17562
53,17564
53,17633
53,17672
53,17783
53,17793
53,17836
53,18069
53,18075
53,18087
53,18118
53,18161
53,18233
53,18247
53,18255
53,18258
53,18273
53,18283
53,18295
53,18337
53,18415
53,18433
53,18485
53,18558
53,18582
53,18605
53,18606
53,18631
53,18634
53,18678
53,18836
53,18848
53,18886
53,18910
53,18937
53,18938
53,19012
53,19061
53,19071
53,19142
53,19237
53,19289
53,19347
53,19429
53,19462
53,19549
53,19581
53,19658
53,19668
53,19709
53,19741
53,19761
53,19771
53,19787
53,19881
53,19911
53,19916
53,19920
53,19921
53,19977
53,20022
53,20049
53,20085
53,20092
53,20145
53,20180
53,20237
53,20243
53,20253
53,20281
53,20295
53,20308
53,20344
53,20347
53,20372
53,20403
53,20404
53,20412
53,20471
53,20477
53,20510
53,20518
53,20523
53,20640
53,20645
53,20662
53,20702
53,20788
53,20936
53,20965
53,21032
53,21047
53,21048
53,21084
53,21086
53,21215
53,21228
53,21231
53,21314
53,21326
53,21368
53,21456
53,21518
53,21549
53,21559
53,21642
53,21661
53,21714
53,21727
53,21752
53,21766
53,21789
53,21868
53,21893
53,21952
53,21966
53,22001
53,22011
53,22018
53,22030
53,22042
53,22108
53,22163
53,22182
53,22188
53,22196
53,22203
53,22296
53,22352
53,22380
53,22404
53,22481
53,22503
53,22507
53,22562
53,22578
53,22779
53,22842
53,22906
53,22917
53,22932
53,22960
53,22979
53,22980
53,22989
53,23015
53,23051
53,23092
53,23102
53,23106
53,23126
53,23168
53,23238
53,23275
53,23345
53,23414
53,23422
53,23442
53,23482
53,23509
53,23558
53,23572
53,23579
53,23597
53,23607
53,23608
53,23654
53,23678
53,23681
53,23742
53,24098
53,24125
53,24129
53,24143
53,24175
53,24206
53,24258
53,24264
53,24266
53,24268
53,24285
53,24378
53,24380
53,24433
53,24581
53,24697
53,24710
53,24752
53,24766
53,24807
53,24814
53,24837
53,24930
53,24958
53,24966
53,24989
53,24997
53,25016
53,25119
53,25209
53,25216
53,25246
53,25295
53,25316
53,25322
53,25540
53,25608
53,25621
53,25627
53,25660
53,25676
53,25687
53,25773
53,25775
53,25812
53,25914
53,25947
53,26002
53,26012
53,26079
53,26096
53,26116
53,26150
53,26165
53,26199
53,26206
53,26303
53,26315
53,26334
53,26337
53,26344
53,26378
53,26382
53,26393
53,26406
53,26436
53,26439
53,26486
53,26495
53,26496
53,26624
53,26625
53,26643
53,26688
53,26695
53,26705
53,26716
53,26719
53,26730
53,26780
53,26795
53,26797
53,26808
53,26810
53,26834
53,26854
53,26883
53,26893
53,26954
53,26975
53,26981
53,26994
53,27028
53,27070
53,27172
53,27243
53,27268
53,27291
53,27401
53,27404
53,27431
53,27475
53,27482
53,27539
53,27559
53,27571
53,27601
53,27610
53,27660
53,27671
53,27674
53,27680
53,27702
53,27748
53,27786
53,27837
53,27909
53,27932
53,27965
53,27977
53,28025
53,28123
53,28153
53,28206
53,28215
53,28239
53,28283
53,28293
53,28309
53,28318
53,28420
53,28472
53,28498
53,28502
53,28542
53,28553
53,28609
53,28615
53,28685
53,28687
53,28748
53,28760
53,28792
53,28793
53,28822
53,28823
53,28848
53,28874
53,28961
53,28964
53,29063
53,29076
53,29084
53,29094
53,29167
53,29229
53,29262
53,29309
53,29312
53,29416
53,29439
53,29452
53,29470
53,29508
53,29536
54,45
54,69
54,91
54,99
54,104
54,110
54,112
54,130
54,184
54,193
54,302
54,310
54,363
54,406
54,449
54,489
54,500
54,501
54,510
54,523
54,565
54,660
54,709
54,760
54,765
54,813
54,836
54,840
54,856
54,866
54,867
54,921
54,937
54,1005
54,1023
54,1029
54,1051
54,1053
54,1120
54,1142
54,1186
54,1245
54,1271
54,1289
54,1292
54,1303
54,1311
54,1435
54,1480
54,1489
54,1513
54,1577
54,1638
54,1685
54,1703
54,1742
54,1769
54,1772
54,1792
54,1796
54,1855
54,1908
54,1921
54,1971
54,1977
54,2014
54,2034
54,2057
54,2060
54,2075
54,2080
54,2091
54,2095
54,2117
54,2122
54,2150
54,2168
54,2180
54,2223
54,2228
54,2258
54,2285
54,2301
54,2306
54,2345
54,2419
54,2429
54,2460
54,2569
54,2604
54,2623
54,2632
54,2649
54,2656
54,2670
54,2729
54,2781
54,2800
54,2832
54,2863
54,2911
54,2917
54,2924
54,2928
54,2980
54,3030
54,3045
54,3068
54,3089
54,3109
54,3114
54,3117
54,3138
54,3177
54,3180
54,3186
54,3193
54,3211
54,3218
54,3219
54,3221
54,3235
54,3270
54,3272
54,3285
54,3309
54,3336
54,3354
54,3360
54,3368
54,3415
54,3422
54,3476
54,3479
54,3495
54,3527
54,3534
54,3553
54,3568
54,3604
54,3619
54,3627
54,3632
54,3642
54,3646
54,3670
54,3694
54,3700
54,3727
54,3757
54,3765
54,3767
54,3784
54,3797
54,3800
54,3802
54,3878
54,3903
54,4006
54,4018
54,4036
54,4077
54,4088
54,4112
54,4123
54,4166
54,4219
54,4226
54,4235
54,4248
54,4279
54,4292
54,4332
54,4398
54,4473
54,4492
54,4496
54,4508
54,4538
54,4566
54,4620
54,4676
54,4695
54,4696
54,4726
54,4814
54,4824
54,4911
54,4927
54,4956
54,4960
54,4962
54,4975
54,4990
54,5024
54,5027
54,5046
54,5064
54,5117
54,5152
54,5157
54,5210
54,5240
54,5265
54,5273
54,5329
54,5536
54,5589
54,5613
54,5615
54,5635
54,5645
54,5757
54,5784
54,5799
54,5803
54,5966
54,6014
54,6057
54,6060
54,6063
54,6097
54,6114
54,6125
54,6143
54,6157
54,6188
54,6226
54,6306
54,6323
54,6363
54,6449
54,6459
54,6495
54,6572
54,6600
54,6614
54,6649
54,6659
54,6665
54,6672
54,6764
54,6790
54,6874
54,6881
54,6948
54,6951
54,6977
54,7182
54,7197
54,7255
54,7264
54,7265
54,7303
54,7315
54,7362
54,7434
54,7474
54,7478
54,7490
54,7588
54,7603
54,7617
54,7623
54,7642
54,7699
54,7707
54,7708
54,7710
54,7719
54,7749
54,7771
54,7849
54,7873
54,7911
54,7936
54,7946
54,7962
54,7970
54,7992
54,8033
54,8066
54,8109
54,8124
54,8129
54,8170
54,8195
54,8273
54,8288
54,8335
54,8411
54,8469
54,8489
54,8497
54,8537
54,8565
54,8589
54,8607
54,8639
54,8640
54,8642
54,8679
54,8692
54,8721
54,8729
54,8776
54,8778
54,8784
54,8814
54,8816
54,8921
54,8926
54,8933
54,8947
54,8995
54,9040
54,9054
54,9077
54,9091
54,9126
54,9145
54,9168
54,9184
54,9213
54,9224
54,9261
54,9271
54,9277
54,9317
54,9323
54,9325
54,9330
54,9375
54,9411
54,9412
54,9421
54,9472
54,9507
54,9515
54,9524
54,9637
54,9661
54,9666
54,9670
54,9672
54,9716
54,9721
54,9750
54,9803
54,9958
54,9979
54,9980
54,10011
54,10024
54,10052
54,10083
54,10097
54,10114
54,10138
54,10234
54,10249
54,10283
54,10323
54,10344
54,10361
54,10398
54,10423
54,10530
54,10576
54,10578
54,10593
54,10620
54,10645
54,10651
54,10735
54,10738
54,10756
54,10792
54,10861
54,10864
54,10906
54,10941
54,11013
54,11046
54,11106
54,11109
54,11150
54,11158
54,11186
54,11299
54,11328
54,11346
54,11353
54,11365
54,11376
54,11420
54,11425
54,11426
54,11444
54,11483
54,11542
54,11554
54,11587
54,11596
54,11635
54,11669
54,11687
54,11809
54,11823
54,11840
54,11872
54,11901
54,11938
54,11949
54,11985
54,12033
54,12083
54,12099
54,12167
54,12169
54,12176
54,12205
54,12237
54,12253
54,12301
54,12324
54,12334
54,12390
54,12391
54,12501
54,12520
54,12530
54,12540
54,12561
54,12588
54,12636
54,12638
54,12645
54,12652
54,12668
54,12688
54,12691
54,12829
54,12851
54,12852
54,12855
54,12917
54,12930
54,12954
54,12967
54,13011
54,13047
54,13055
54,13074
54,13083
54,13107
54,13132
54,13149
54,13166
54,13197
54,13206
54,13250
54,13269
54,13291
54,13297
54,13309
54,13349
54,13362
54,13391
54,13393
54,13465
54,13488
54,13532
54,13669
54,13754
54,13824
54,13866
54,14010
54,14046
54,14114
54,14135
54,14193
54,14196
54,14199
54,14245
54,14252
54,14291
54,14295
54,14313
54,14330
54,14337
54,14370
54,14391
54,14400
54,14411
54,14438
54,14481
54,14484
54,14490
54,14507
54,14515
54,14523
54,14528
54,14556
54,14569
54,14584
54,14593
54,14601
54,14651
54,14663
54,14685
54,14778
54,14798
54,14817
54,14836
54,14872
54,14905
54,14932
54,14936
54,14954
54,15000
54,15044
54,15131
54,15134
54,15157
54,15170
54,15177
54,15208
54,15221
54,15255
54,15267
54,15269
54,15278
54,15289
54,15296
54,15298
54,15299
54,15331
54,15346
54,15386
54,15411
54,15462
54,15500
54,15550
54,15587
54,15595
54,15650
54,15687
54,15709
54,15717
54,15720
54,15753
54,15755
54,15756
54,15783
54,15787
54,15799
54,15803
54,15837
54,15970
54,15984
54,16067
54,16075
54,16081
54,16132
54,16168
54,16299
54,16312
54,16339
54,16451
54,16453
54,16477
54,16484
54,16500
54,16514
54,16539
54,16555
54,16561
54,16603
54,16639
54,16737
54,16740
54,16759
54,16768
54,16770
54,16884
54,16902
54,16947
54,16978
54,16992
54,17045
54,17065
54,17079
54,17134
54,17177
54,17291
54,17306
54,17307
54,17320
54,17367
54,17376
54,17381
54,17427
54,17444
54,17499
54,17504
54,17533
54,17553
54,17557
54,17567
54,17638
54,17680
54,17688
54,17774
54,17794
54,17827
54,17841
54,17843
54,17862
54,17874
54,17900
54,17942
54,17948
54,17992
54,18016
54,18030
54,18035
54,18054
54,18147
54,18165
54,18171
54,18178
54,18204
54,18241
54,18250
54,18288
54,18298
54,18408
54,18416
54,18422
54,18444
54,18498
54,18540
54,18543
54,18546
54,18581
54,18650
54,18718
54,18773
54,18787
54,18789
54,18863
54,18882
54,18922
54,18967
54,19002
54,19015
54,19064
54,19112
54,19139
54,19178
54,19264
54,19353
54,19354
54,19423
54,19438
54,19451
54,19472
54,19487
54,19493
54,19528
54,19530
54,19549
54,19564
54,19607
54,19648
54,19677
54,19684
54,19721
54,19725
54,19730
54,19739
54,19806
54,19941
54,19947
54,19948
54,20045
54,20088
54,20148
54,20233
54,20300
54,20310
54,20331
54,20366
54,20390
54,20407
54,20419
54,20568
54,20573
54,20591
54,20604
54,20616
54,20658
54,20675
54,20692
54,20719
54,20809
54,20832
54,20873
54,20900
54,21003
54,21018
54,21089
54,21121
54,21138
54,21143
54,21149
54,21155
54,21165
54,21186
54,21199
54,21211
54,21228
54,21230
54,21330
54,21336
54,21355
54,21363
54,21365
54,21367
54,21439
54,21445
54,21463
54,21506
54,21526
54,21544
54,21580
54,21604
54,21699
54,21718
54,21737
54,21755
54,21796
54,21826
54,21849
54,21865
54,21887
54,21918
54,21922
54,21960
54,21971
54,22004
54,22026
54,22030
54,22084
54,22098
54,22107
54,22114
54,22157
54,22162
54,22168
54,22173
54,22178
54,22226
54,22230
54,22250
54,22272
54,22279
54,22293
54,22307
54,22366
54,22439
54,22506
54,22562
54,22573
54,22593
54,22680
54,22823
54,22871
54,22888
54,22924
54,22941
54,22987
54,23007
54,23087
54,23109
54,23122
54,23131
54,23142
54,23186
54,23196
54,23214
54,23257
54,23285
54,23318
54,23331
54,23386
54,23401
54,23455
54,23464
54,23481
54,23496
54,23498
54,23551
54,23588
54,23611
54,23633
54,23711
54,23756
54,23773
54,23798
54,23863
54,23873
54,23930
54,23936
54,23948
54,23976
54,23985
54,24088
54,24114
54,24190
54,24202
54,24217
54,24221
54,24257
54,24267
54,24325
54,24368
54,24370
54,24400
54,24472
54,24520
54,24523
54,24533
54,24536
54,24635
54,24674
54,24678
54,24688
54,24706
54,24891
54,24919
54,24943
54,24987
54,25008
54,25039
54,25054
54,25098
54,25126
54,25140
54,25162
54,25195
54,25231
54,25304
54,25323
54,25433
54,25452
54,25543
54,25549
54,25558
54,25620
54,25670
54,25684
54,25691
54,25735
54,25801
54,25882
54,25915
54,25922
54,25966
54,25987
54,26003
54,26057
54,26071
54,26083
54,26091
54,26131
54,26208
54,26221
54,26228
54,26237
54,26262
54,26414
54,26428
54,26471
54,26480
54,26494
54,26515
54,26518
54,26564
54,26739
54,26769
54,26773
54,26777
54,26795
54,26809
54,26859
54,26889
54,26904
54,26946
54,26956
54,27019
54,27022
54,27031
54,27036
54,27051
54,27079
54,27092
54,27172
54,27188
54,27227
54,27330
54,27340
54,27379
54,27479
54,27505
54,27559
54,27568
54,27604
54,27632
54,27688
54,27696
54,27703
54,27706
54,27725
54,27732
54,27794
54,27826
54,27845
54,27849
54,27876
54,27905
54,27958
54,27967
54,27970
54,28005
54,28029
54,28042
54,28049
54,28105
54,28111
54,28112
54,28158
54,28173
54,28237
54,28258
54,28266
54,28267
54,28272
54,28279
54,28288
54,28425
54,28432
54,28458
54,28493
54,28579
54,28595
54,28603
54,28613
54,28632
54,28789
54,28829
54,28836
54,28847
54,28888
54,28942
54,28992
54,29057
54,29059
54,29068
54,29073
54,29158
54,29175
54,29192
54,29208
54,29218
54,29229
54,29239
54,29263
54,29267
54,29294
54,29297
54,29298
54,29316
54,29318
54,29334
54,29415
54,29469
54,29481
54,29501
54,29525
54,29555
55,0
55,20
55,38
55,67
55,80
55,119
55,174
55,276
55,284
55,299
55,360
55,361
55,435
55,442
55,467
55,482
55,493
55,513
55,561
55,600
55,698
55,714
55,729
55,796
55,837
55,843
55,888
55,956
55,1015
55,1062
55,1218
55,1246
55,1284
55,1304
55,1325
55,1416
55,1437
55,1475
55,1495
55,1497
55,1504
55,1526
55,1550
55,1555
55,1596
55,1750
55,1794
55,1827
55,1860
55,1919
55,1964
55,1999
55,2023
55,2098
55,2124
55,2131
55,2152
55,2204
55,2216
55,2228
55,2274
55,2326
55,2334
55,2342
55,2374
55,2413
55,2448
55,2511
55,2621
55,2622
55,2633
55,2698
55,2700
55,2750
55,2752
55,2781
55,2803
55,2838
55,2847
55,2854
55,2899
55,2932
55,3040
55,3113
55,3114
55,3122
55,3230
55,3293
55,3319
55,3370
55,3376
55,3393
55,3424
55,3491
55,3537
55,3576
55,3607
55,3613
55,3692
55,3747
55,3810
55,3856
55,3865
55,3866
55,3968
55,4105
55,4121
55,4197
55,4201
55,4231
55,4280
55,4344
55,4449
55,4677
55,4706
55,4707
55,4710
55,4733
55,4822
55,4867
55,4934
55,5013
55,5022
55,5059
55,5060
55,5169
55,5317
55,5342
55,5369
55,5405
55,5433
55,5437
55,5539
55,5554
55,5594
55,5657
55,5676
55,5697
55,5721
55,5807
55,5855
55,5908
55,5915
55,5982
55,6025
55,6195
55,6218
55,6313
55,6379
55,6386
55,6392
55,6426
55,6466
55,6523
55,6540
55,6557
55,6663
55,6715
55,6718
55,6792
55,6806
